# Brown - Fool Creek - PCEN - ITRDB CO586
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2871
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2871.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co586-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co586.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Brown - Fool Creek - PCEN - ITRDB CO586
#--------------------
# Investigators
#   Investigators: Brown, P.M.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fool Creek
#   Location: Colorado
#   Northernmost_Latitude: 39.87
#   Southernmost_Latitude: 39.87
#   Easternmost_Longitude: -105.87
#   Westernmost_Longitude: -105.87
#   Elevation_m: 3370
#--------------------
# Data_Collection
#   Collection_Name: CO586
#   First_Year: 1224
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FCC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC224_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC224; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FCC031_raw	FCC081_raw	FCC082_raw	FCC101_raw	FCC102_raw	FCC111_raw	FCC121_raw	FCC122_raw	FCC141_raw	FCC142_raw	FCC143_raw	FCC152_raw	FCC161_raw	FCC162_raw	FCC181_raw	FCC192_raw	FCC197_raw	FCC201_raw	FCC202_raw	FCC211_raw	FCC212_raw	FCC221A_raw	FCC221B_raw	FCC222A_raw	FCC222B_raw	FCC224_raw	FCC231_raw	FCC232_raw	FCC241_raw	FCC261_raw	FCC271_raw	FCC281_raw	FCC351_raw	FCC402_raw	FCC431_raw	FCC432_raw	FCC463_raw	FCC631_raw	DDL231_raw	DDL232_raw
1578	0.62	0.79	0.82	NA	NA	NA	NA	0.41	0.5	NA	NA	NA	0.69	0.69	0.44	0.5	0.67	0.23	0.17	NA	0.54	0.26	NA	NA	0.33	NA	0.36	0.39	0.39	0.54	NA	0.82	NA	NA	0.75	0.59	0.58	0.84	NA	NA
1579	0.78	0.81	0.94	NA	NA	NA	NA	0.56	0.63	NA	NA	NA	0.98	1.07	0.51	0.55	0.79	0.29	0.26	NA	0.51	0.3	NA	NA	0.26	NA	0.4	0.47	0.5	0.57	NA	0.83	NA	NA	0.84	0.59	0.58	0.93	NA	NA
1580	0.5	0.57	0.79	NA	NA	NA	NA	0.5	0.48	NA	NA	NA	0.81	0.84	0.43	0.44	0.67	0.18	0.17	NA	0.42	0.27	NA	NA	0.34	NA	0.32	0.34	0.4	0.33	NA	0.54	NA	NA	0.56	0.43	0.38	0.71	NA	NA
1581	0.53	0.3	0.56	NA	NA	NA	NA	0.3	0.39	NA	NA	NA	0.39	0.45	0.27	0.25	0.33	0.12	0.13	NA	0.26	0.17	NA	NA	0.2	NA	0.17	0.21	0.31	0.21	NA	0.45	NA	NA	0.39	0.27	0.25	0.48	NA	NA
1582	0.61	0.4	0.72	NA	NA	NA	NA	0.35	0.41	NA	NA	NA	0.51	0.5	0.34	0.33	0.4	0.15	0.15	NA	0.42	0.26	NA	NA	0.33	NA	0.31	0.3	0.32	0.32	NA	0.5	NA	NA	0.39	0.36	0.38	0.61	NA	NA
1583	0.84	0.69	1.08	NA	NA	NA	NA	0.48	0.61	NA	NA	NA	0.98	0.99	0.43	0.5	0.67	0.24	0.23	NA	0.51	0.31	NA	NA	0.34	NA	0.36	0.36	0.41	0.51	NA	0.59	NA	NA	0.45	0.59	0.48	0.89	NA	NA
1584	0.7	0.52	0.85	NA	NA	NA	NA	0.35	0.49	NA	NA	NA	0.67	0.66	0.31	0.42	0.37	0.17	0.16	NA	0.34	0.26	NA	NA	0.37	NA	0.27	0.32	0.29	0.39	NA	0.47	NA	NA	0.54	0.43	0.32	0.67	NA	NA
1585	0.58	0.44	0.73	NA	NA	NA	NA	0.32	0.38	NA	NA	NA	0.56	0.74	0.29	0.36	0.38	0.13	0.12	NA	0.28	0.23	NA	NA	0.25	NA	0.23	0.29	0.35	0.29	NA	0.43	NA	NA	0.41	0.36	0.32	0.71	NA	NA
1586	0.81	0.59	0.88	NA	NA	NA	NA	0.43	0.56	NA	NA	NA	0.69	0.86	0.41	0.4	0.44	0.21	0.22	NA	0.43	0.29	NA	NA	0.37	NA	0.31	0.34	0.4	0.35	NA	0.57	NA	NA	0.67	0.5	0.43	0.83	NA	NA
1587	0.69	0.58	0.87	NA	NA	NA	NA	0.44	0.5	NA	NA	NA	0.82	0.95	0.4	0.42	0.47	0.18	0.22	NA	0.4	0.26	NA	NA	0.34	NA	0.34	0.37	0.32	0.29	NA	0.5	NA	NA	0.61	0.62	0.37	0.77	NA	NA
1588	0.85	0.62	0.93	NA	NA	NA	NA	0.43	0.56	NA	NA	NA	0.78	0.78	0.37	0.38	0.46	0.19	0.21	NA	0.45	0.25	NA	NA	0.33	NA	0.27	0.41	0.35	0.24	NA	0.56	0.37	NA	0.5	0.55	0.41	0.75	NA	NA
1589	0.95	0.65	0.94	NA	NA	NA	NA	0.38	0.53	NA	NA	NA	0.7	0.68	0.34	0.31	0.4	0.21	0.17	NA	0.39	0.3	NA	NA	0.23	NA	0.28	0.31	0.32	0.19	NA	0.53	0.51	NA	0.56	0.56	0.37	0.73	NA	NA
1590	0.89	0.65	0.92	NA	NA	NA	NA	0.35	0.62	NA	NA	NA	0.79	0.82	0.3	0.32	0.48	0.18	0.22	NA	0.4	0.26	NA	NA	0.31	NA	0.33	0.37	0.43	0.42	NA	0.57	0.51	NA	0.69	0.64	0.46	0.71	NA	NA
1591	0.89	0.71	0.93	NA	NA	NA	NA	0.37	0.57	NA	NA	NA	0.75	0.81	0.36	0.38	0.48	0.22	0.23	NA	0.39	0.25	NA	NA	0.25	NA	0.32	0.29	0.41	0.41	NA	0.5	0.44	NA	0.56	0.65	0.4	0.79	NA	NA
1592	0.81	0.71	0.85	NA	NA	NA	NA	0.46	0.6	NA	NA	NA	0.71	0.78	0.39	0.31	0.44	0.2	0.23	NA	0.4	0.29	NA	NA	0.31	NA	0.3	0.27	0.42	0.35	NA	0.52	0.28	NA	0.64	0.61	0.39	0.86	NA	NA
1593	0.79	0.64	0.76	NA	NA	NA	NA	0.42	0.53	NA	NA	NA	0.64	0.76	0.4	0.32	0.52	0.23	0.27	NA	0.36	0.31	NA	NA	0.3	NA	0.32	0.26	0.49	0.29	NA	0.55	0.4	NA	0.64	0.58	0.44	0.74	NA	NA
1594	0.86	0.62	0.76	NA	NA	NA	NA	0.54	0.65	NA	NA	NA	0.87	1	0.52	0.43	0.57	0.25	0.27	NA	0.47	0.37	NA	NA	0.39	NA	0.34	0.37	0.46	0.45	NA	0.55	0.4	NA	0.67	0.61	0.52	0.97	NA	NA
1595	0.89	0.67	0.82	NA	NA	NA	NA	0.48	0.62	NA	NA	NA	0.8	0.96	0.41	0.36	0.59	0.26	0.29	NA	0.46	0.29	NA	NA	0.33	NA	0.3	0.32	0.38	0.36	NA	0.6	0.47	NA	0.74	0.67	0.54	0.99	NA	NA
1596	0.94	0.51	0.7	NA	NA	NA	NA	0.5	0.68	NA	NA	NA	0.56	0.6	0.4	0.4	0.47	0.23	0.27	NA	0.49	0.39	NA	NA	0.33	NA	0.31	0.49	0.33	0.25	NA	0.42	0.31	NA	0.44	0.47	0.56	0.86	NA	NA
1597	1.21	1.05	1.2	NA	NA	NA	NA	0.61	0.94	NA	NA	NA	1.17	1.37	0.67	0.74	0.96	0.43	0.4	NA	0.58	0.42	NA	NA	0.41	NA	0.44	0.54	0.52	0.53	NA	0.77	0.52	NA	0.68	0.91	0.7	1.19	NA	NA
1598	0.89	0.75	0.98	NA	NA	NA	NA	0.37	0.68	NA	NA	NA	0.83	0.81	0.42	0.53	0.9	0.24	0.24	NA	0.36	0.29	NA	NA	0.33	NA	0.28	0.25	0.35	0.26	NA	0.49	0	NA	0.59	0.58	0.33	0.68	NA	NA
1599	0.8	0.63	0.83	NA	NA	NA	NA	0.35	0.57	NA	NA	NA	0.77	1.04	0.48	0.5	1.13	0.23	0.23	NA	0.36	0.26	NA	NA	0.34	NA	0.26	0.23	0.24	0.33	NA	0.37	0	NA	0.57	0.48	0.33	0.74	NA	NA
1600	0.72	0.57	0.71	0.67	NA	NA	NA	0.43	0.57	0.82	NA	NA	0.69	0.82	0.4	0.5	0.87	0.22	0.24	NA	0.36	0.24	NA	NA	0.35	0.42	0.24	0.25	0.27	0.33	NA	0.42	0.49	NA	0.56	0.49	0.39	0.8	NA	NA
1601	0.74	0.65	0.77	0.65	NA	NA	NA	0.33	0.53	0.64	NA	NA	0.61	0.53	0.42	0.34	0.55	0.2	0.21	NA	0.39	0.31	NA	NA	0.36	0.37	0.29	0.36	0.31	0.44	NA	0.38	0.28	NA	0.58	0.52	0.46	0.75	NA	NA
1602	0.94	0.9	1.1	0.84	NA	NA	NA	0.51	0.66	0.89	NA	NA	0.9	1.04	0.54	0.57	0.74	0.28	0.28	NA	0.46	0.32	NA	NA	0.38	0.43	0.33	0.41	0.52	0.55	NA	0.68	0.43	NA	0.77	0.71	0.6	0.98	NA	NA
1603	0.9	0.96	1.04	0.99	NA	NA	NA	0.45	0.52	0.91	NA	NA	0.79	0.76	0.53	0.55	0.65	0.23	0.25	NA	0.44	0.31	NA	NA	0.35	0.4	0.34	0.41	0.39	0.57	NA	0.64	0.45	NA	0.78	0.72	0.52	0.91	NA	NA
1604	0.9	0.88	0.96	0.8	NA	NA	NA	0.45	0.64	0.82	NA	NA	0.98	0.95	0.48	0.45	0.53	0.19	0.19	NA	0.46	0.31	NA	NA	0.37	0.37	0.34	0.36	0.35	0.39	NA	0.52	0.28	NA	0.78	0.68	0.5	0.93	NA	NA
1605	0.97	0.97	1.17	0.97	NA	NA	NA	0.51	0.75	0.81	NA	NA	1.26	1.21	0.5	0.53	0.63	0.23	0.23	NA	0.5	0.32	NA	NA	0.36	0.47	0.38	0.44	0.39	0.53	NA	0.72	0.24	NA	0.69	0.66	0.5	0.99	NA	NA
1606	0.9	0.94	1.01	0.85	NA	NA	NA	0.41	0.61	0.74	NA	NA	0.92	1.06	0.43	0.38	0.57	0.19	0.24	NA	0.41	0.27	NA	NA	0.28	0.37	0.31	0.33	0.37	0.54	NA	0.51	0.28	NA	0.61	0.6	0.44	0.93	NA	NA
1607	0.85	0.94	1.09	0.63	NA	NA	NA	0.4	0.62	0.7	NA	NA	0.93	1.03	0.5	0.36	0.52	0.2	0.26	NA	0.49	0.3	NA	NA	0.33	0.37	0.37	0.36	0.36	0.45	NA	0.56	0.46	NA	0.6	0.6	0.38	0.98	NA	NA
1608	1.01	0.95	0.99	0.83	NA	NA	NA	0.42	0.67	0.78	NA	NA	0.93	1.12	0.47	0.35	0.53	0.19	0.24	NA	0.55	0.29	NA	NA	0.36	0.36	0.33	0.33	0.35	0.5	NA	0.5	0.66	NA	0.64	0.75	0.47	0.97	NA	NA
1609	0.92	1.03	1.1	0.83	NA	NA	NA	0.38	0.51	0.59	NA	NA	0.92	1.07	0.42	0.34	0.45	0.18	0.21	NA	0.41	0.26	NA	NA	0.31	0.38	0.27	0.23	0.34	0.39	NA	0.44	0.7	NA	0.54	0.6	0.35	0.93	NA	NA
1610	1.1	0.68	0.87	0.9	NA	NA	NA	0.46	0.51	0.63	NA	NA	0.74	0.8	0.21	0.32	0.5	0.16	0.18	NA	0.44	0.23	NA	NA	0.31	0.31	0.2	0.3	0.47	0.37	NA	0.52	0.82	NA	0.42	0.5	0.5	1	NA	NA
1611	1.11	0.64	0.89	0.91	NA	NA	NA	0.58	0.62	0.79	NA	NA	0.86	0.97	0.48	0.3	0.47	0.19	0.2	NA	0.52	0.32	NA	NA	0.35	0.39	0.37	0.33	0.47	0.3	NA	0.5	1.05	NA	0.57	0.6	0.47	1.04	NA	NA
1612	0.81	0.78	0.93	0.84	NA	NA	NA	0.5	0.47	0.56	NA	NA	0.91	1.03	0.37	0.27	0.53	0.19	0.23	NA	0.39	0.21	NA	NA	0.3	0.3	0.2	0.22	0.41	0.4	NA	0.5	0.68	NA	0.55	0.48	0.37	0.75	NA	NA
1613	0.97	0.84	0.96	1.03	NA	NA	NA	0.51	0.62	0.68	NA	NA	1.12	1.1	0.48	0.3	0.55	0.23	0.23	NA	0.48	0.25	NA	NA	0.33	0.4	0.3	0.32	0.39	0.41	NA	0.53	1.02	NA	0.59	0.59	0.46	0.91	NA	NA
1614	1.09	0.96	1.05	1.06	NA	NA	NA	0.58	0.64	0.78	NA	NA	1.15	1.36	0.47	0.36	0.67	0.24	0.23	NA	0.49	0.32	NA	NA	0.47	0.4	0.35	0.31	0.45	0.43	NA	0.57	0.95	NA	0.5	0.59	0.48	1.03	NA	NA
1615	0.95	0.87	0.98	0.93	NA	NA	NA	0.53	0.57	0.76	NA	NA	0.99	1.34	0.49	0.28	0.55	0.2	0.25	NA	0.41	0.33	NA	NA	0.39	0.3	0.32	0.33	0.43	0.38	NA	0.56	0.91	NA	0.53	0.57	0.43	1.08	NA	NA
1616	0.65	0.67	0.83	0.8	NA	NA	NA	0.53	0.46	0.58	NA	NA	0.75	1.15	0.38	0.28	0.59	0.19	0.25	NA	0.4	0.21	NA	NA	0.27	0.27	0.23	0.28	0.35	0.34	NA	0.5	0.86	NA	0.42	0.48	0.44	0.94	NA	NA
1617	0.97	0.94	1.02	1.14	NA	NA	NA	0.56	0.62	0.72	NA	NA	1.04	1.4	0.56	0.31	0.64	0.21	0.36	NA	0.48	0.34	NA	NA	0.38	0.37	0.35	0.37	0.45	0.32	NA	0.54	1.09	NA	0.62	0.66	0.55	1.07	NA	NA
1618	0.79	0.8	0.81	0.99	NA	NA	NA	0.44	0.41	0.49	NA	NA	0.81	0.98	0.42	0.31	0.52	0.19	0.25	NA	0.37	0.25	NA	NA	0.29	0.31	0.26	0.25	0.31	0.2	NA	0.43	0.97	NA	0.5	0.43	0.37	0.84	NA	NA
1619	0.81	0.93	0.88	1	NA	0.84	NA	0.51	0.57	0.77	NA	NA	1.04	1.31	0.49	0.33	0.6	0.23	0.36	NA	0.48	0.28	NA	NA	0.4	0.42	0.31	0.34	0.42	0.24	NA	0.44	1.12	NA	0.56	0.56	0.46	0.94	NA	NA
1620	0.98	1.01	0.94	1.23	NA	1.09	NA	0.52	0.67	0.87	NA	NA	1.06	1.28	0.51	0.38	0.71	0.22	0.38	NA	0.49	0.26	NA	NA	0.39	0.46	0.31	0.32	0.5	0.28	NA	0.48	1.16	0.57	0.61	0.54	0.52	0.92	NA	NA
1621	0.85	0.8	0.75	1.28	NA	0.99	NA	0.43	0.58	0.65	NA	NA	0.89	1.11	0.48	0.31	0.58	0.24	0.26	NA	0.47	0.26	NA	NA	0.31	0.35	0.32	0.26	0.39	0.3	NA	0.45	1.02	0.44	0.66	0.43	0.47	0.82	NA	NA
1622	0.96	0.75	0.82	0.98	NA	0.92	NA	0.49	0.65	0.7	NA	NA	1.01	1.32	0.44	0.42	0.67	0.26	0.32	NA	0.49	0.28	NA	NA	0.36	0.38	0.35	0.35	0.49	0.36	NA	0.52	0.86	0.47	0.72	0.5	0.55	0.81	NA	NA
1623	1.17	1.05	1.17	1.11	NA	0.96	NA	0.7	0.77	0.86	NA	NA	1.18	1.5	0.6	0.5	0.74	0.28	0.31	NA	0.53	0.45	NA	NA	0.51	0.52	0.47	0.39	0.64	0.38	NA	0.55	0.76	0.57	0.85	0.78	0.74	1.06	NA	NA
1624	0.87	0.85	0.86	0.81	NA	0.78	NA	0.55	0.66	0.62	NA	NA	0.98	1.22	0.49	0.37	0.52	0.23	0.27	NA	0.4	0.33	NA	NA	0.35	0.44	0.3	0.31	0.39	0.36	NA	0.53	0.55	0.43	0.57	0.56	0.51	0.92	NA	NA
1625	0.77	0.63	0.72	0.65	NA	0.82	NA	0.49	0.52	0.47	NA	NA	0.78	0.92	0.38	0.37	0.4	0.15	0.28	NA	0.3	0.25	NA	NA	0.32	0.37	0.21	0.2	0.32	0.27	NA	0.31	0.65	0.34	0.49	0.44	0.39	0.67	NA	NA
1626	0.74	0.58	0.67	0.81	NA	0.76	NA	0.37	0.51	0.45	NA	NA	0.64	0.72	0.3	0.29	0.36	0.15	0.16	NA	0.24	0.24	NA	NA	0.31	0.4	0.23	0.21	0.26	0.2	NA	0.35	0.8	0.31	0.37	0.46	0.35	0.63	NA	NA
1627	0.7	0.72	0.75	0.58	NA	0.77	NA	0.29	0.48	0.45	NA	NA	0.53	0.75	0.34	0.32	0.39	0.15	0.21	NA	0.24	0.19	NA	NA	0.31	0.3	0.19	0.22	0.33	0.28	NA	0.37	0.64	0.32	0.6	0.71	0.43	0.55	NA	NA
1628	0.78	0.77	0.84	0.94	NA	0.88	NA	0.32	0.57	0.55	NA	NA	0.59	0.7	0.31	0.32	0.37	0.18	0.23	NA	0.32	0.3	NA	NA	0.36	0.36	0.31	0.29	0.43	0.34	NA	0.45	0.85	0.37	0.5	0.77	0.53	0.54	NA	NA
1629	1.07	0.94	1.02	1.04	NA	0.85	NA	0.4	0.62	0.58	NA	NA	0.75	0.85	0.42	0.33	0.43	0.21	0.28	NA	0.33	0.29	NA	NA	0.38	0.47	0.34	0.3	0.48	0.38	NA	0.49	1.01	0.46	0.99	0.69	0.61	0.6	NA	NA
1630	1.09	0.94	0.93	0.91	NA	0.74	NA	0.43	0.68	0.64	NA	NA	0.7	0.89	0.43	0.33	0.45	0.23	0.26	NA	0.33	0.29	NA	NA	0.42	0.41	0.3	0.14	0.46	0.39	NA	0.48	1.01	0.44	0.68	0.56	0.43	0.71	NA	NA
1631	0.99	0.9	0.99	0.95	NA	0.72	NA	0.5	0.7	0.73	NA	NA	0.72	0.95	0	0.34	0.4	0.19	0.34	NA	0.29	0.29	NA	NA	0.46	0.45	0.37	0.29	0.44	0.33	NA	0.46	1.24	0.46	0.58	0.69	0.41	0.71	NA	NA
1632	1	0.93	1.03	0.9	NA	0.75	NA	0.5	0.77	0.76	NA	NA	0.87	0.92	0.77	0.35	0.51	0.21	0.35	NA	0.35	0.39	NA	NA	0.45	0.48	0.37	0.36	0.47	0.41	NA	0.5	1.07	0.53	0.7	0.65	0.45	0.87	NA	NA
1633	0.84	0.71	0.79	0.88	NA	0.68	NA	0.43	0.69	0.69	NA	NA	0.72	0.73	0.27	0.23	0.46	0.14	0.26	NA	0.3	0.28	NA	NA	0.41	0.34	0.26	0.27	0.36	0.26	NA	0.48	0.79	0.46	0.7	0.57	0.34	0.79	NA	NA
