# Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22373
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22373.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa141-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa141.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sugarloaf Lake
#   Location: Washington
#   Northernmost_Latitude: 48.6
#   Southernmost_Latitude: 48.6
#   Easternmost_Longitude: -119.7
#   Westernmost_Longitude: -119.7
#   Elevation_m: 850
#--------------------
# Data_Collection
#   Collection_Name: WA141
#   First_Year: 1621
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUG001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG030B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG030B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG018C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG018C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUG001B_raw	SUG017A_raw	SUG024A_raw	SUG025A_raw	SUG016A_raw	SUG027A_raw	SUG023B_raw	SUG014A_raw	SUG008A_raw	SUG004B_raw	SUG015B_raw	SUG002C_raw	SUG007A_raw	SUG007B_raw	SUG011A_raw	SUG017B_raw	SUG006A_raw	SUG025D_raw	SUG030B_raw	SUG015C_raw	SUG006E_raw	SUG006D_raw	SUG003B_raw	SUG016C_raw	SUG031B_raw	SUG021B_raw	SUG021A_raw	SUG032A_raw	SUG005B_raw	SUG018C_raw	SUG019A_raw	SUG029C_raw	SUG029D_raw	SUG025C_raw	SUG016D_raw	SUG016E_raw	SUG016F_raw	SUG015D_raw
1946	0.535	0.938	0.246	0.333	0.731	0.808	0.822	0.821	0.684	1.006	0.562	0.638	0.998	1.004	1.322	1.399	0.764	0.266	0.939	0.841	0.744	0.84	0.897	0.318	0.41	1.892	0.934	1.511	0.289	0.667	0.863	0.846	0.53	0.371	0.48	0.612	0.373	0.346
1947	0.455	0.68	0.336	0.386	0.417	0.866	0.477	0.816	0.546	0.806	0.565	0.426	1.057	0.657	1.319	0.83	0.52	0.233	0.767	0.609	0.56	0.389	0.602	0.215	0.48	1.545	0.522	1.325	0.445	0.455	0.653	0.741	0.408	0.288	0.304	0.493	0.206	0.474
1948	0.465	0.716	0.424	0.397	0.419	0.802	0.682	0.644	0.465	0.603	0.532	0.469	1.407	1.121	0.98	0.73	0.52	0.335	0.863	0.57	0.786	0.683	0.677	0.217	0.465	0.983	0.441	1.397	0.42	0.449	0.795	0.512	0.39	0.325	0.232	0.41	0.154	0.356
1949	0.488	0.908	0.339	0.457	0.635	0.825	0.767	0.894	0.576	0.84	0.658	0.53	1.111	0.936	1.06	1.018	0.713	0.377	0.926	0.72	0.869	0.726	0.973	0.302	0.556	0.917	0.641	1.228	0.515	0.592	0.664	0.854	0.478	0.41	0.494	0.628	0.314	0.368
1950	0.546	0.825	0.458	0.4	0.547	0.855	0.786	1.138	0.382	0.768	0.59	0.431	1.919	1.151	1.157	1.213	0.633	0.332	0.976	0.594	0.601	0.805	0.7	0.284	0.426	1.073	0.741	1.297	0.222	0.518	0.73	0.596	0.369	0.315	0.434	0.476	0.34	0.386
1951	0.434	0.514	0.334	0.384	0.509	0.916	0.584	0.806	0.401	0.665	0.554	0.439	1.142	0.695	1.246	0.757	0.743	0.299	1.036	0.539	0.645	0.696	0.236	0.274	0.422	1.822	0.688	1.178	0.459	0.327	0.787	0.764	0.509	0.314	0.426	0.68	0.335	0.396
1952	0.552	0.734	0.749	0.534	0.6	0.808	0.752	1.102	0.616	0.918	0.827	0.387	1.741	1.248	1.163	1.324	0.7	0.401	1.098	0.664	0.984	0.843	0.768	0.303	0.514	1.576	0.477	1.5	0.585	0.574	0.906	0.647	0.414	0.444	0.509	0.765	0.306	0.575
1953	0.526	0.803	0.71	0.457	0.52	0.603	0.419	0.774	0.471	1.152	0.594	0.496	1.416	0.811	1.489	1.143	0.826	0.334	1.262	0.564	0.778	0.703	0.984	0.428	0.517	1.188	0.799	0.739	0.442	0.57	0.771	0.932	0.542	0.36	0.502	0.788	0.491	0.302
1954	0.609	0.722	0.609	0.434	0.628	1.353	0.722	0.763	0.676	0.956	0.572	0.404	1.158	0.762	0.875	1.053	0.914	0.317	0.864	0.529	0.765	0.951	0.58	0.42	0.574	1.206	0.851	1.138	0.592	0.664	1.235	0.57	0.282	0.366	0.502	0.867	0.435	0.287
1955	0.518	1.299	0.667	0.44	0.861	1.37	0.899	1.185	0.948	1.051	0.589	0.52	2.154	1	1.691	1.52	0.741	0.41	1.248	0.554	0.928	0.943	0.72	0.511	0.744	0.876	0.777	1.495	0.64	0.732	0.934	0.698	0.538	0.387	0.583	1.051	0.598	0.404
1956	0.425	0.72	0.622	0.517	0.751	0.892	0.702	0.995	0.976	0.728	0.6	0.676	1.186	0.916	1.393	1.018	0.872	0.416	1.174	0.948	0.898	1.527	0.712	0.359	0.393	1.254	0.65	1.264	0.565	0.546	0.827	0.584	0.513	0.441	0.499	0.839	0.526	0.485
1957	0.56	0.821	0.863	0.501	0.788	0.742	0.652	1.076	0.675	1.117	0.307	0.699	1.878	1.387	1.228	1.066	1.322	0.484	0.895	0.619	1.148	1.405	0.622	0.412	0.495	1.071	0.38	1.24	0.803	0.502	0.557	0.508	0.442	0.473	0.429	0.843	0.41	0.314
1958	0.664	0.687	0.611	0.382	0.494	0.806	0.961	0.889	0.38	1.417	0.58	0.596	1.053	1.104	1.164	0.822	1.348	0.428	1.128	1.296	1.192	1.276	0.68	0.369	0.455	2.057	1.105	1.934	0.509	0.423	0.699	0.859	0.419	0.295	0.437	0.632	0.447	0.275
1959	0.653	0.94	0.422	0.59	0.797	0.843	0.798	0.907	0.486	0.978	0.175	0.62	1.328	1.186	1.225	0.827	1.468	0.429	0.987	1.028	1.473	1.614	0.3	0.346	0.594	1.931	0.37	0.919	0.455	0.681	0.499	0.575	0.426	0.485	0.527	0.918	0.587	0.156
1960	0.534	1.077	0.663	0.504	0.84	1.104	0.83	0.854	0.47	1.443	0.636	0.515	1.254	0.9	1.296	1.044	1.2	0.284	1.679	1.151	0.966	1.295	0.64	0.379	0.561	1.871	0.809	1.368	0.695	1.011	0.819	0.826	0.545	0.467	0.504	1.042	0.633	0.796
1961	0.474	0.901	0.579	0.577	0.926	0.651	0.556	0.914	0.641	1.136	0.872	0.569	1.814	1.369	1.629	1.05	1.205	0.276	1.428	0.939	1.541	1.483	0.925	0.658	0.476	0.841	0.96	1.54	0.653	0.694	0.746	0.778	0.52	0.472	0.644	0.948	0.554	0.719
1962	0.485	0.882	0.528	0.312	0.583	0.566	0.567	0.668	0.698	0.747	0.463	0.499	1.414	0.878	1.393	0.828	0.784	0.202	0.832	0.578	0.804	0.989	0.64	0.444	0.447	0.973	0.636	0.898	0.479	0.618	0.814	0.792	0.586	0.294	0.458	0.644	0.522	0.433
1963	0.526	1.45	0.723	0.444	0.834	0.749	0.717	0.651	0.689	0.895	0.609	0.525	1.147	1.025	1.387	1.308	0.994	0.323	1.246	0.758	1.011	1.375	0.686	0.576	0.575	1.016	0.685	1.684	0.75	0.62	1.157	0.48	0.647	0.397	0.589	0.942	0.637	0.397
1964	0.42	0.771	0.571	0.273	0.487	0.257	0.568	0.53	0.258	0.569	0.219	0.588	1.125	0.956	0.984	0.953	0.757	0.18	0.755	0.373	0.565	0.71	0.489	0.302	0.413	0.573	0.361	0.931	0.411	0.488	0.438	0.373	0.539	0.283	0.34	0.472	0.342	0.275
1965	0.435	0.611	0.276	0.272	0.479	0.343	0.577	0.393	0.423	0.592	0.317	0.413	1.035	0.842	0.941	0.827	0.873	0.161	0.617	0.653	0.856	1.033	0.207	0.32	0.321	0.387	0.307	1.033	0.534	0.363	0.131	0.415	0.317	0.184	0.327	0.455	0.281	0.315
1966	0.502	1.192	0.523	0.257	0.506	0.736	0.798	0.427	0.54	0.809	0.175	0.544	0.868	0.845	1.02	1.244	0.641	0.145	1.049	0.427	0.795	0.983	0.618	0.236	0.397	0.591	0.501	1.271	0.395	0.546	0.783	0.432	0.744	0.239	0.359	0.547	0.377	0.154
1967	0.584	1.022	0.688	0.271	0.445	0.295	0.569	0.37	0.534	0.783	0.437	0.491	1.06	0.682	1.24	0.88	0.89	0.199	1.366	0.641	0.894	1.377	0.699	0.22	0.369	0.678	0.393	1.252	0.296	0.517	0.471	0.59	0.73	0.243	0.334	0.54	0.401	0.348
1968	0.532	0.688	0.529	0.41	0.424	0.258	0.688	0.285	0.647	0.888	0.402	0.551	0.851	0.678	1.054	0.912	0.707	0.206	1.609	0.552	0.628	1.183	0.83	0.168	0.55	0.579	0.814	0.698	0.288	0.694	0.437	0.398	0.561	0.28	0.323	0.455	0.3	0.23
1969	0.488	0.874	0.468	0.513	0.652	0.224	0.664	0.254	0.672	0.897	0.418	0.348	1.028	0.51	0.739	1.243	0.671	0.338	1.395	0.591	0.823	1.203	1.009	0.282	0.524	0.786	0.643	1.565	0.347	0.873	0.422	0.248	0.522	0.413	0.38	0.571	0.352	0.356
1970	0.52	0.833	0.438	0.325	0.478	0.464	0.585	0.272	0.658	0.671	0.322	0.486	0.952	0.703	0.888	0.624	0.706	0.247	1.049	0.526	0.736	1.155	0.708	0.318	0.303	0.565	0.387	1.318	0.408	0.638	0.435	0.321	0.687	0.301	0.442	0.657	0.504	0.338
1971	0.569	0.741	0.546	0.386	0.437	0.457	0.606	0.44	0.542	0.565	0.548	0.514	0.926	0.751	1.061	1.033	0.682	0.362	0.79	0.669	0.703	1.051	0.547	0.309	0.418	0.727	0.448	1.399	0.332	0.714	0.331	0.388	0.4	0.345	0.322	0.457	0.366	0.502
1972	0.509	1.201	0.774	0.518	0.907	0.652	0.834	0.342	0.891	1.151	0.745	0.824	2.273	1.409	1.191	1.224	1.527	0.441	1.106	0.963	1.448	2.074	1.302	0.427	0.623	1.215	0.854	1.753	0.693	0.833	0.514	0.575	0.718	0.524	0.608	0.846	0.779	0.62
1973	0.43	0.88	0.385	0.223	0.46	0.539	0.781	0.392	0.602	0.558	0.51	0.552	0.708	0.567	0.877	0.835	0.73	0.304	0.596	0.719	1.023	0.881	0.679	0.281	0.359	0.678	0.601	1.399	0.514	0.532	0.501	0.408	0.678	0.229	0.433	0.616	0.426	0.413
1974	0.523	0.692	0.48	0.377	0.496	0.341	0.377	0.384	0.364	0.566	0.528	0.397	0.768	0.438	0.607	0.671	0.808	0.451	0.515	0.932	0.99	1.268	0.686	0.311	0.427	1.09	0.611	1.177	0.371	0.778	0.413	0.296	0.351	0.331	0.394	0.634	0.451	0.677
1975	0.596	1.07	0.685	0.426	0.71	0.493	0.786	0.511	0.62	0.854	0.59	0.517	1.131	0.794	1.384	1.171	1.24	0.378	0.453	0.78	1.238	1.271	0.914	0.242	0.458	0.923	0.62	1.817	0.532	0.715	0.733	0.414	0.593	0.452	0.434	0.748	0.637	0.606
1976	0.435	1.342	0.56	0.29	0.701	0.58	0.881	0.597	0.909	0.822	0.664	0.435	1.7	0.968	1.892	1.308	1.639	0.227	0.755	0.864	1.138	1.547	0.546	0.302	0.405	1.222	0.728	1.817	0.57	0.632	1.055	0.403	0.512	0.273	0.507	0.728	0.466	0.812
1977	0.216	0.6	0.234	0.181	0.423	0.442	0.58	0.347	0.427	0.339	0.097	0.128	0.788	0.553	0.944	0.485	0.863	0.164	0.251	0.195	0.624	0.595	0.065	0.193	0.243	0.588	0.268	1.015	0.313	0.252	0.123	0.333	0.526	0.077	0.267	0.304	0.241	0.121
1978	0.432	0.609	0.548	0.32	0.483	0.431	0.674	0.616	0.465	0.732	0.558	0.451	1.383	0.793	0.786	0.512	0.665	0.463	0.535	0.539	0.699	1.114	0.728	0.283	0.71	1.097	0.557	1.151	0.361	0.48	0.604	0.364	0.637	0.363	0.359	0.517	0.407	0.585
1979	0.258	0.562	0.281	0.149	0.432	0.362	0.795	0.264	0.607	0.468	0.106	0.143	0.884	0.471	0.971	0.559	0.633	0.085	0.401	0.332	0.572	0.7	0.396	0.14	0.275	0.382	0.312	0.911	0.356	0.361	0.23	0.348	0.635	0.053	0.267	0.443	0.314	0.119
1980	0.532	0.98	0.367	0.337	0.689	0.641	0.725	0.623	1.021	0.665	0.426	0.407	1.352	0.578	1.325	1.145	1.274	0.421	0.437	0.547	1.093	1.669	0.716	0.219	0.496	0.683	0.506	1.267	0.37	0.498	0.53	0.396	0.748	0.398	0.378	0.563	0.319	0.378
1981	0.563	1.159	0.802	0.352	0.647	0.434	1.088	0.66	0.722	1.176	0.459	0.497	1.405	1.133	1.257	1.419	1.364	0.297	0.123	0.68	1.654	1.826	0.751	0.299	0.544	1.232	0.47	1.96	0.651	0.459	NA	0.452	0.83	0.355	0.517	0.597	0.497	0.371
1982	0.45	1.299	0.76	0.343	0.532	0.547	0.843	0.648	0.868	1.009	0.842	0.604	1.818	1.25	1.707	1.424	1.684	0.224	0.226	0.739	1.217	2.103	0.946	0.137	0.507	1.612	0.55	1.902	0.61	0.683	NA	0.416	0.669	0.252	0.405	0.505	0.267	0.686
1983	0.662	1.648	0.934	0.528	0.607	0.601	0.943	0.62	1.296	1.504	0.607	0.681	2.533	1.48	2.063	1.766	1.583	0.521	0.474	0.871	1.572	1.73	0.793	0.299	0.745	1.856	0.717	2.514	0.642	0.824	NA	0.445	0.893	0.456	0.589	0.729	0.464	0.488
1984	0.78	1.349	0.97	0.737	0.9	0.71	0.73	0.499	1.293	1.309	0.753	0.724	2.077	2.316	1.532	1.968	1.856	0.409	0.672	0.77	1.959	1.817	0.727	0.421	0.814	1.3	0.691	2.039	0.712	0.966	NA	0.505	0.977	0.578	0.553	1.061	0.592	0.501
1985	0.552	1.251	0.806	0.391	0.622	0.724	0.519	0.609	0.547	0.821	0.411	0.42	1.194	1.828	0.963	1.826	0.889	0.195	0.471	0.616	0.873	0.664	0.44	0.211	0.555	1.078	0.802	1.343	0.339	0.576	NA	0.316	0.627	0.285	0.434	0.788	0.433	0.385
1986	0.429	1.076	0.408	0.239	0.538	0.734	0.56	0.548	0.714	0.462	0.29	0.17	0.784	0.819	0.629	1.354	0.431	0.188	0.494	0.491	0.588	0.668	0.517	0.179	0.446	0.953	0.523	1.728	0.262	0.561	NA	0.289	0.42	0.242	0.397	0.574	0.415	0.275
1987	0.441	0.879	0.488	0.316	0.611	0.735	0.68	0.485	0.626	0.537	0.338	0.382	0.928	0.783	0.856	0.87	0.72	0.342	0.422	0.429	0.709	0.762	0.574	0.296	0.52	1.011	0.508	1.263	0.309	0.519	NA	0.275	0.683	0.328	0.475	0.652	0.328	0.434
1988	0.466	0.623	0.525	0.245	0.565	0.529	0.481	0.299	0.233	0.431	0.312	0.378	0.828	0.805	0.624	0.756	0.439	0.186	0.25	0.416	0.522	0.688	0.546	0.217	0.417	0.42	0.411	1.263	0.358	0.536	NA	0.276	0.382	0.239	0.363	0.531	0.396	0.248
1989	0.375	0.396	0.399	0.253	0.419	0.521	0.788	0.335	0.262	0.383	0.213	0.339	0.604	0.51	0.55	0.501	0.442	0.174	0.245	0.277	0.351	0.594	0.358	0.234	0.399	0.546	0.335	1.264	0.299	0.398	NA	0.294	0.44	0.189	0.221	0.348	0.265	0.236
1990	0.517	0.967	0.66	0.286	0.729	0.492	0.811	0.352	0.491	0.576	0.329	0.483	1.593	0.88	1.133	1.407	0.704	0.325	0.43	0.371	0.853	1.302	0.827	0.373	0.589	0.628	0.153	2.036	0.349	0.472	NA	0.338	0.523	0.38	0.276	0.546	0.463	0.286
1991	0.398	0.992	0.495	0.248	0.428	0.504	0.705	0.307	0.564	0.483	0.14	0.309	1.388	0.926	0.804	0.842	0.43	0.144	0.534	0.225	0.489	0.511	0.573	0.334	0.437	0.475	0.303	1.734	0.334	0.406	NA	0.372	0.389	0	0.262	0.442	0.263	0.182
1992	0.384	0.779	0.399	0.16	0.3	0.466	0.795	0.241	0.372	0.398	0.209	0.253	1.447	0.772	0.593	0.785	0.434	0.136	0.516	0.254	0.379	0.587	0.383	0.222	0.236	0.788	0.136	1.711	0.361	0.615	NA	0.208	0.401	0.173	0.204	0.27	0.218	0.198
1993	0.435	0.837	0.576	0.262	0.374	0.614	0.719	0.265	0.516	0.475	0.24	0.47	1.656	0.907	1.207	1.067	0.579	0.221	0.719	0.426	0.502	0.634	0.462	0.334	0.328	0.472	0.311	1.168	0.378	0.568	NA	0.329	0.607	0.248	0.397	0.347	0.408	0.198
1994	0.511	0.766	0.438	0.321	0.518	0.492	0.77	0.407	0.752	0.673	0.242	0.41	1.138	0.658	0.958	0.582	0.503	0.242	0.918	0.458	0.52	0.521	0.117	0.309	0.524	0.48	0.275	1.553	0.668	0.189	NA	0.299	0.628	0.291	0.35	0.427	0.374	0.341
1995	0.535	1.461	0.589	0.257	0.593	0.705	1.055	0.342	0.82	0.579	0.324	0.262	1.242	0.862	0.754	1.468	0.608	0.202	0.797	0.544	0.66	0.674	0.095	0.296	0.442	0.742	0.34	2.102	0.589	0.361	NA	0.255	0.509	0.266	0.303	0.428	0.364	0.352
1996	0.633	1.261	0.639	0.416	0.586	0.499	1.09	0.427	0.571	0.682	0.477	0.396	1.891	1.213	0.848	1.572	0.831	0.298	0.72	0.685	1.018	0.692	0.381	0.468	0.487	0.628	0.541	1.888	0.79	0.565	NA	0.392	0.347	0.25	0.468	0.507	0.547	0.487
1997	0.608	1.205	0.63	0.397	0.689	0.686	0.732	0.476	0.832	0.764	0.594	0.422	2.508	1.33	1.277	1.594	0.537	0.441	0.611	0.596	0.848	0.877	0.531	0.44	0.632	0.897	0.366	1.672	0.705	0.577	NA	0.423	0.29	0.402	0.424	0.591	0.558	0.411
