# Graybill - Wild Horse Ridge - PILO - ITRDB UT508
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3421
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3421.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut508-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut508-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut508.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut508.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Wild Horse Ridge - PILO - ITRDB UT508
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wild Horse Ridge
#   Location: Utah
#   Northernmost_Latitude: 39.42
#   Southernmost_Latitude: 39.42
#   Easternmost_Longitude: -111.07
#   Westernmost_Longitude: -111.07
#   Elevation_m: 2805
#--------------------
# Data_Collection
#   Collection_Name: UT508
#   First_Year: 286
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus longaeva D.K. Bailey = Pinus aristata var. longaeva
#   Common_Name: Intermountain bristlecone pine
#   Tree_Species_Code: PILO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WHR031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR041AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR041AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR051AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR051AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR082AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR082AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR121AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR121AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR123AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR123AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR152AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR152AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR155AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR155AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR211AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR211AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR241AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR241AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR291AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR291AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR292AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR292AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR293AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR293AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR294AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR294AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR297AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR297AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR321AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR321AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR341AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR341AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR342AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR342AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR343AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR343AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR351AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR351AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR352AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR352AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR371AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR371AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR381AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR381AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR411AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR411AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR421AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR421AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR423AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR423AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR432AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR432AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR451AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR451AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR461AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR461AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR471AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR471AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WHR031AA_raw	WHR041AA_raw	WHR051AA_raw	WHR071AA_raw	WHR081AA_raw	WHR082AA_raw	WHR091AA_raw	WHR111AA_raw	WHR121AA_raw	WHR123AA_raw	WHR141AA_raw	WHR152AA_raw	WHR155AA_raw	WHR211AA_raw	WHR231AA_raw	WHR241AA_raw	WHR251AA_raw	WHR291AA_raw	WHR292AA_raw	WHR293AA_raw	WHR294AA_raw	WHR297AA_raw	WHR321AA_raw	WHR341AA_raw	WHR342AA_raw	WHR343AA_raw	WHR351AA_raw	WHR352AA_raw	WHR371AA_raw	WHR381AA_raw	WHR411AA_raw	WHR421AA_raw	WHR423AA_raw	WHR432AA_raw	WHR451AA_raw	WHR461AA_raw	WHR471AA_raw
1319	NA	NA	0.25	0.14	NA	0.1	NA	0.76	0.25	0.27	0.28	0.53	NA	NA	NA	0.24	0.46	0.64	NA	0.74	NA	NA	0.44	NA	0.72	NA	1.14	0.7	NA	NA	0.3	0.19	NA	0.37	NA	NA	NA
1320	NA	NA	0.27	0.12	NA	0	NA	0.63	0.24	0.21	0.29	0.55	NA	NA	NA	0.27	0.53	0.57	NA	0.64	NA	NA	0.53	NA	0.81	NA	0.94	0.6	NA	NA	0.35	0.19	NA	0.35	NA	NA	NA
1321	NA	NA	0.39	0.1	NA	0.09	NA	0.63	0.25	0.27	0.35	0.48	NA	NA	NA	0.36	0.53	0.63	NA	0.54	NA	NA	0.61	NA	0.72	NA	1.04	0.62	NA	NA	0.42	0.21	NA	0.43	NA	NA	NA
1322	NA	NA	0.23	0.04	NA	0	NA	0.65	0.14	0.22	0.31	0.35	NA	NA	NA	0.31	0.61	0.56	NA	0.58	NA	NA	0.51	NA	0.73	NA	0.97	0.54	NA	NA	0.22	0.19	NA	0.34	NA	NA	NA
1323	NA	NA	0.21	0.1	NA	0.17	NA	0.72	0.24	0.24	0.31	0.29	NA	NA	NA	0.27	0.94	0.52	NA	0.51	NA	NA	0.49	NA	0.88	NA	0.91	0.75	NA	NA	0.18	0.19	NA	0.32	NA	NA	NA
1324	NA	NA	0.11	0.09	NA	0	NA	0.68	0.23	0.24	0.28	0.47	NA	NA	NA	0.21	0.63	0.29	NA	0.32	NA	NA	0.36	NA	0.69	NA	0.79	0.71	NA	NA	0.15	0.21	NA	0.28	NA	NA	NA
1325	NA	NA	0.3	0.14	NA	0.12	NA	0.75	0.35	0.31	0.4	0.41	NA	NA	NA	0.35	0.69	0.47	NA	0.52	NA	NA	0.63	NA	0.79	NA	1.16	0.77	NA	NA	0.31	0.28	NA	0.37	NA	NA	NA
1326	NA	NA	0.26	0.14	NA	0.11	NA	0.84	0.21	0.26	0.3	0.55	NA	NA	NA	0.36	0.79	0.69	NA	0.63	NA	NA	0.59	NA	0.9	NA	1.26	1.06	NA	NA	0.34	0.36	NA	0.4	NA	NA	NA
1327	NA	NA	0.43	0.17	NA	0.09	NA	0.81	0.32	0.3	0.44	0.53	NA	NA	NA	0.41	0.87	0.66	NA	0.77	NA	NA	0.7	NA	1.04	NA	1.19	1.23	NA	NA	0.52	0.37	NA	0.41	NA	NA	NA
1328	NA	NA	0.32	0.18	NA	0.12	NA	0.77	0.25	0.28	0.26	0.47	NA	NA	NA	0.39	0.63	0.83	NA	0.78	NA	NA	0.61	NA	0.85	NA	0.92	1.12	NA	NA	0.29	0.29	NA	0.36	NA	NA	NA
1329	NA	NA	0.24	0.15	NA	0.16	NA	0.78	0.25	0.22	0.33	0.31	NA	NA	NA	0.33	0.89	0.66	NA	0.71	NA	NA	0.54	NA	0.65	NA	0.92	0.99	NA	NA	0.22	0.35	NA	0.39	NA	NA	NA
1330	NA	NA	0.48	0.23	NA	0.2	0.43	0.88	0.3	0.25	0.37	0.52	NA	NA	NA	0.35	0.74	0.75	NA	0.75	NA	NA	0.7	NA	0.93	NA	1.1	1.44	NA	NA	0.47	0.51	NA	0.41	NA	NA	NA
1331	NA	NA	0.53	0.23	NA	0.15	0.38	0.82	0.26	0.24	0.36	0.65	NA	NA	NA	0.35	0.96	0.49	NA	0.46	NA	NA	0.64	NA	0.83	NA	0.63	0.83	NA	NA	0.46	0.4	NA	0.39	NA	NA	NA
1332	NA	NA	0.57	0.18	NA	0.13	0.21	0.99	0.34	0.25	0.45	0.62	NA	NA	NA	0.26	0.9	0.53	NA	0.49	NA	NA	0.6	NA	1.01	NA	0.83	0.73	NA	NA	0.46	0.35	NA	0.47	NA	NA	NA
1333	NA	NA	0.51	0.19	NA	0.17	0.29	0.99	0.28	0.24	0.33	0.65	NA	NA	NA	0.38	1.11	0.68	NA	0.56	NA	NA	0.75	NA	1.1	NA	0.94	0.9	NA	NA	0.39	0.31	NA	0.44	NA	NA	NA
1334	NA	NA	0.31	0.1	NA	0.08	0.23	0.79	0.26	0.2	0.34	0.36	NA	NA	NA	0.22	0.35	0.47	NA	0.29	NA	NA	0.48	NA	0.7	NA	0.53	0.51	NA	NA	0.39	0.28	NA	0.34	NA	NA	NA
1335	NA	NA	0	0	NA	0	0.15	0.6	0	0	0	0.33	NA	NA	NA	0.2	1.45	0.31	NA	0.4	NA	NA	0.31	NA	0.55	NA	0.51	0.43	NA	NA	0.08	0.15	NA	0.21	NA	NA	NA
1336	NA	NA	0.2	0	NA	0	0.16	0.64	0.19	0.08	0.16	0.31	NA	NA	NA	0	0.77	0.35	NA	0.36	NA	NA	0.27	NA	0.48	NA	0.2	0.35	NA	NA	0.22	0.23	NA	0.27	NA	NA	NA
1337	NA	NA	0.03	0.09	NA	0.18	0.18	0.79	0.11	0.07	0.17	0.4	NA	NA	NA	0.36	0.92	0.41	NA	0.57	NA	NA	0.51	NA	0.69	NA	0.79	0.72	NA	NA	0.19	0.21	NA	0.29	NA	NA	NA
1338	NA	NA	0.15	0.14	NA	0	0.14	0.72	0.27	0.24	0.26	0.45	NA	NA	NA	0.22	0.94	0.22	NA	0.27	NA	NA	0.46	NA	0.63	NA	0.54	0.54	NA	NA	0.2	0.12	NA	0.3	NA	NA	NA
1339	NA	NA	0.11	0.06	NA	0.12	0.21	0.89	0.11	0.18	0.26	0.5	NA	NA	NA	0.34	0.72	0.37	NA	0.46	NA	NA	0.44	NA	0.73	NA	0.52	0.7	NA	NA	0.24	0.17	NA	0.38	NA	NA	NA
1340	NA	NA	0.16	0.11	NA	0.02	0.18	0.76	0.24	0.22	0.28	0.49	NA	NA	NA	0.37	0.67	0.38	NA	0.46	NA	NA	0.49	NA	0.66	NA	0.54	0.64	NA	NA	0.23	0.21	NA	0.36	NA	NA	NA
1341	NA	NA	0.21	0.07	NA	0.16	0.17	0.95	0.22	0.28	0.32	0.51	NA	NA	NA	0.37	0.76	0.52	NA	0.51	NA	NA	0.7	NA	0.63	NA	0.86	1.11	NA	NA	0.38	0.23	NA	0.42	NA	NA	NA
1342	NA	NA	0.25	0.15	NA	0.17	0.33	0.7	0.37	0.41	0.29	0.47	NA	NA	NA	0.27	0.4	0.42	NA	0.46	NA	NA	0.44	NA	0.52	NA	0.59	0.96	NA	NA	0.24	0.25	NA	0.32	NA	NA	NA
1343	NA	NA	0.21	0.12	NA	0.17	0.16	0.79	0.26	0.25	0.31	0.33	NA	NA	NA	0.27	0.58	0.29	NA	0.53	NA	NA	0.39	NA	1.02	NA	0.52	0.8	NA	NA	0.32	0.31	NA	0.38	NA	NA	NA
1344	NA	NA	0.16	0.08	NA	0.12	0.03	0.89	0.24	0.25	0.28	0.47	NA	NA	NA	0.45	0.6	0.54	NA	0.61	NA	NA	0.5	NA	0.99	NA	0.88	0.99	NA	NA	0.18	0.24	NA	0.35	NA	NA	NA
1345	NA	NA	0.19	0.09	NA	0.1	0.19	0.95	0.19	0.27	0.28	0.49	NA	NA	NA	0.33	0.59	0.43	NA	0.39	NA	NA	0.43	NA	0.69	NA	0.77	0.91	NA	NA	0.33	0.24	NA	0.45	NA	NA	NA
1346	NA	NA	0.14	0.14	NA	0.15	0.15	0.73	0.26	0.25	0.2	0.43	NA	NA	0.66	0.27	0.69	0.42	NA	0.43	NA	NA	0.38	NA	0.69	NA	0.86	0.95	NA	NA	0.22	0.27	NA	0.3	NA	NA	NA
1347	NA	NA	0.19	0.11	NA	0.11	0.13	0.73	0.21	0.23	0.16	0.37	NA	NA	0.34	0.23	0.38	0.43	NA	0.5	NA	NA	0.41	NA	0.59	NA	0.59	0.69	NA	NA	0.21	0.2	NA	0.3	NA	NA	NA
1348	NA	NA	0.12	0.04	NA	0.09	0.16	0.79	0.17	0.21	0.22	0.41	NA	NA	0.42	0.22	0.27	0.3	NA	0.33	NA	NA	0.39	NA	0.64	NA	0.47	0.61	NA	NA	0.21	0.19	NA	0.31	NA	NA	NA
1349	NA	NA	0.11	0.1	NA	0.1	0.09	0.71	0.17	0.25	0.19	0.35	NA	NA	0.35	0.13	0.3	0.18	NA	0.38	NA	NA	0.32	NA	0.56	NA	0.34	0.42	NA	NA	0.19	0.18	NA	0.35	NA	NA	NA
1350	0.4	NA	0.1	0.02	NA	0.03	0.06	0.51	0.08	0.13	0.08	0.22	NA	NA	0.12	0	0.15	0	NA	0.23	NA	NA	0.12	NA	0.38	NA	0.09	0.3	NA	NA	0.1	0.05	NA	0.15	NA	NA	NA
1351	0.44	NA	0.13	0.07	NA	0.09	0.13	0.47	0.18	0.23	0.19	0.41	NA	NA	0.42	0.26	0.27	0.18	NA	0.42	NA	NA	0.24	NA	0.51	NA	0.47	0.69	NA	NA	0.2	0.17	NA	0.27	NA	NA	NA
1352	0.61	NA	0.04	0.03	NA	0.07	0.07	0.53	0.22	0.2	0.1	0.36	NA	NA	0.28	0.28	0.38	0.25	NA	0.54	NA	NA	0.35	NA	0.64	NA	0.53	0.66	NA	NA	0.21	0.13	NA	0.28	NA	NA	NA
1353	0.7	NA	0.2	0.17	NA	0.18	0.15	0.76	0.31	0.27	0.15	0.44	NA	NA	0.45	0.42	0.55	0.52	NA	0.58	NA	NA	0.55	NA	0.68	NA	0.92	0.84	NA	NA	0.37	0.18	NA	0.36	NA	NA	NA
1354	0.74	NA	0.19	0.08	NA	0.14	0.16	0.72	0.3	0.27	0.12	0.44	NA	NA	0.29	0.36	0.41	0.32	NA	0.41	NA	NA	0.24	NA	0.52	NA	0.59	0.5	NA	NA	0.34	0.18	NA	0.27	NA	NA	NA
1355	0.45	NA	0.08	0	NA	0	0.08	0.45	0.15	0.16	0.12	0.26	NA	NA	0.34	0.18	0.3	0.27	NA	0.26	NA	NA	0.31	NA	0.47	NA	0.34	0.27	NA	NA	0.26	0.19	NA	0.3	NA	NA	NA
1356	0.52	NA	0.14	0.06	NA	0.11	0.13	0.55	0.24	0.2	0.14	0.4	NA	NA	0.28	0.21	0.34	0.43	NA	0.46	NA	NA	0.33	NA	0.44	NA	0.39	0.57	NA	NA	0.31	0.24	NA	0.32	NA	NA	NA
1357	0.74	NA	0.19	0.05	NA	0.09	0.14	0.65	0.27	0.26	0.16	0.47	NA	NA	0.52	0.36	0.27	0.47	NA	0.56	NA	NA	0.5	NA	0.56	NA	0.4	0.91	NA	NA	0.31	0.27	NA	0.29	NA	NA	NA
1358	0.65	NA	0.18	0.06	NA	0.05	0.11	0.46	0.25	0.21	0.18	0.34	NA	NA	0.37	0.29	0.35	0.39	NA	0.56	NA	NA	0.35	NA	0.52	NA	0.38	0.48	NA	NA	0.22	0.18	NA	0.23	NA	NA	NA
1359	1.15	NA	0.21	0.08	NA	0.1	0.1	0.75	0.23	0.21	0.08	0.31	NA	NA	0.63	0.3	0.52	0.4	NA	0.54	NA	NA	0.43	NA	0.72	NA	0.53	0.62	NA	NA	0.32	0.19	NA	0.3	NA	NA	NA
1360	0.51	NA	0.09	0.02	NA	0.05	0.05	0.53	0.16	0.15	0.09	0.3	NA	NA	0.34	0.21	0.39	0.34	NA	0.33	NA	NA	0.22	NA	0.39	NA	0.34	0.5	NA	NA	0.1	0.08	NA	0.19	NA	NA	NA
1361	0.25	NA	0.03	0	NA	0	0.06	0.39	0.13	0.13	0.1	0.24	NA	NA	0.2	0.07	0.17	0.11	NA	0.27	NA	NA	0.17	NA	0.23	NA	0.2	0.25	NA	NA	0.16	0.08	NA	0.2	NA	NA	NA
1362	0.44	NA	0.07	0.06	NA	0.08	0.06	0.32	0.1	0.16	0.09	0.19	NA	NA	0.22	0.15	0	0.14	NA	0.36	NA	NA	0.2	NA	0.33	NA	0.34	0.31	NA	NA	0.1	0.05	NA	0.15	NA	NA	NA
1363	0.45	NA	0.11	0.02	NA	0.1	0.11	0.48	0.19	0.2	0.1	0.19	NA	NA	0.19	0.14	0.06	0.28	NA	0.29	NA	NA	0.22	NA	0.25	NA	0.34	0.46	NA	NA	0.2	0.1	NA	0.28	NA	NA	NA
1364	0.55	NA	0.09	0.03	NA	0.09	0.09	0.69	0.2	0.2	0.11	0.29	NA	NA	0.15	0.2	0.21	0.31	NA	0.4	NA	NA	0.32	NA	0.44	NA	0.44	0.66	NA	NA	0.32	0.08	NA	0.3	NA	NA	NA
1365	0.5	NA	0.09	0.03	NA	0.02	0.07	0.72	0.19	0.19	0.15	0.37	NA	NA	0.27	0.29	0.15	0.35	NA	0.35	NA	NA	0.27	NA	0.43	NA	0.48	0.53	NA	NA	0.25	0.22	NA	0.34	NA	NA	NA
1366	0.85	NA	0.1	0.08	NA	0.14	0.1	0.79	0.2	0.21	0.16	0.31	NA	NA	0.4	0.18	0.46	0.36	NA	0.47	NA	NA	0.45	NA	0.47	NA	0.52	0.72	NA	NA	0.34	0.18	NA	0.4	NA	NA	NA
1367	0.89	NA	0.17	0.07	NA	0.16	0.15	0.8	0.19	0.2	0.17	0.35	NA	NA	0.43	0.21	0.44	0.55	NA	0.5	NA	NA	0.38	NA	0.5	NA	0.57	0.8	NA	NA	0.54	0.19	NA	0.41	NA	NA	NA
1368	0.79	NA	0.15	0.11	NA	0.13	0.2	0.89	0.21	0.2	0.17	0.4	NA	NA	0.63	0.28	0.47	0.59	NA	0.72	NA	NA	0.57	NA	0.54	NA	0.74	0.91	NA	NA	0.57	0.26	NA	0.45	NA	NA	NA
1369	0.48	NA	0.09	0	NA	0	0.06	0.52	0.08	0.12	0.09	0.26	NA	NA	0.38	0.06	0.42	0.3	NA	0.39	NA	NA	0.26	NA	0.24	NA	0.35	0.53	NA	NA	0.31	0.12	NA	0.3	NA	NA	NA
1370	1.05	NA	0.19	0.09	NA	0.17	0.12	0.63	0.22	0.26	0.18	0.31	NA	NA	0.52	0.31	0.62	0.56	NA	0.45	NA	NA	0.6	NA	0.43	NA	0.75	0.94	NA	NA	0.31	0.11	NA	0.53	NA	NA	NA
1371	1.22	NA	0.19	0.1	NA	0.12	0.12	0.88	0.16	0.24	0.21	0.44	NA	NA	0.68	0.32	0.64	0.48	NA	0.6	NA	NA	0.57	NA	0.46	NA	0.75	1.01	NA	NA	0.31	0.15	NA	0.43	NA	NA	NA
1372	1	NA	0.22	0.17	NA	0.18	0.17	0.92	0.25	0.29	0.17	0.51	NA	NA	0.66	0.53	0.81	0.76	NA	0.72	NA	NA	0.59	NA	0.54	NA	0.87	1.11	NA	NA	0.29	0.24	NA	0.45	NA	NA	NA
1373	1	NA	0.14	0.07	NA	0.1	0.08	0.88	0.15	0.11	0.12	0.48	NA	NA	0.51	0.3	0.79	0.6	NA	0.7	NA	NA	0.55	NA	0.32	NA	0.72	0.99	NA	NA	0.26	0.16	NA	0.46	NA	NA	NA
1374	1	0.31	0.27	0.1	NA	0.2	0.15	1.02	0.24	0.22	0.2	0.58	NA	NA	1.04	0.51	0.66	0.84	NA	0.68	NA	NA	0.64	NA	0.43	NA	0.95	1.22	NA	NA	0.31	0.21	NA	0.46	NA	NA	NA
1375	0.45	0.15	0.09	0.05	NA	0	0.04	0.58	0.07	0.09	0.11	0.23	NA	NA	0.35	0.2	0.46	0.51	NA	0.51	NA	NA	0.42	NA	0.45	NA	0.35	0.72	NA	NA	0.13	0.18	NA	0.32	NA	NA	NA
1376	0.3	0.08	0.07	0.15	NA	0.07	0	0.58	0.06	0.08	0.09	0.38	NA	NA	0.27	0.09	0.37	0.37	NA	0.49	NA	NA	0.24	NA	0.41	NA	0.29	0.81	NA	NA	0.24	0.15	NA	0.41	NA	NA	NA
1377	0.3	0.08	0.08	0.05	NA	0.01	0.09	0.63	0.13	0.15	0.16	0.27	NA	NA	0.33	0.24	0.37	0.31	NA	0.46	NA	NA	0.27	NA	0.46	NA	0.3	0.59	NA	NA	0.34	0.25	NA	0.49	NA	NA	NA
1378	0.29	0	0.11	0	NA	0.12	0.12	0.6	0.13	0.15	0.17	0.2	NA	NA	0.32	0.22	0.29	0.38	NA	0.44	NA	NA	0.27	NA	0.42	NA	0.23	0.47	NA	NA	0.29	0.23	NA	0.46	NA	NA	NA
1379	0.4	0.04	0.2	0.05	NA	0.12	0.13	0.83	0.2	0.21	0.17	0.36	NA	NA	0.45	0.29	0.5	0.44	NA	0.64	NA	NA	0.37	NA	0.33	NA	0.37	0.6	NA	NA	0.24	0.23	NA	0.45	NA	NA	NA
1380	0.62	0.19	0.43	0.05	NA	0.1	0.1	0.94	0.24	0.21	0.25	0.57	NA	NA	0.4	0.54	0.6	0.72	NA	0.8	NA	NA	0.5	NA	0.32	NA	0.69	0.94	NA	NA	0.37	0.29	NA	0.57	NA	NA	NA
1381	0.3	0	0.32	0.11	NA	0.12	0.11	0.82	0.09	0.09	0.18	0.36	NA	NA	0.32	0.21	0.39	0.39	NA	0.41	NA	NA	0.31	NA	0.3	NA	0.39	0.54	NA	NA	0.29	0.2	NA	0.47	NA	NA	NA
1382	0.37	0.22	0.16	0.1	NA	0.02	0.12	0.73	0.18	0.19	0.29	0.33	NA	NA	0.31	0.27	0.36	0.69	NA	0.57	NA	NA	0.42	NA	0.41	NA	0.41	0.56	NA	NA	0.33	0.3	NA	0.52	NA	NA	NA
