# Peterson - Hart's Pass R1 - LALY - ITRDB WA067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4131
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4131.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa067-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa067-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa067.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass R1 - LALY - ITRDB WA067
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass R1
#   Location: Washington
#   Northernmost_Latitude: 48.68
#   Southernmost_Latitude: 48.68
#   Easternmost_Longitude: -120.63
#   Westernmost_Longitude: -120.63
#   Elevation_m: 2050
#--------------------
# Data_Collection
#   Collection_Name: WA067
#   First_Year: 1471
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRLA529A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA529A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA529B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA529B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA530A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA530A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA530B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA530B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA534A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA534A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA534B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA534B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA535A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA535A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA535B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA535B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA536A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA536A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA538A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA538A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA538B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA538B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA539A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA539A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA539B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA539B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA540A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA540A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA540B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA540B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA543A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA543A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA543B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA543B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA545A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA545A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA545B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA545B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA557A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA557A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA557B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA557B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA558A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA558A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA558B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA558B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA559A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA559A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA559B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA559B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA560A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA560A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA560B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA560B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA561A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA561A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA561B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA561B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA562A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA562A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA562B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA562B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA563A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA563A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA563B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA563B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA564A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA564A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA564B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA564B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA565A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA565A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA565B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA565B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA566A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA566A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA566B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA566B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA567A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA567A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA567B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA567B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRLA529A_raw	TRLA529B_raw	TRLA530A_raw	TRLA530B_raw	TRLA534A_raw	TRLA534B_raw	TRLA535A_raw	TRLA535B_raw	TRLA536A_raw	TRLA538A_raw	TRLA538B_raw	TRLA539A_raw	TRLA539B_raw	TRLA540A_raw	TRLA540B_raw	TRLA543A_raw	TRLA543B_raw	TRLA545A_raw	TRLA545B_raw	TRLA557A_raw	TRLA557B_raw	TRLA558A_raw	TRLA558B_raw	TRLA559A_raw	TRLA559B_raw	TRLA560A_raw	TRLA560B_raw	TRLA561A_raw	TRLA561B_raw	TRLA562A_raw	TRLA562B_raw	TRLA563A_raw	TRLA563B_raw	TRLA564A_raw	TRLA564B_raw	TRLA565A_raw	TRLA565B_raw	TRLA566A_raw	TRLA566B_raw	TRLA567A_raw	TRLA567B_raw
1813	0.25	0.32	0.52	0.66	0.55	1.06	0.14	0.16	0.75	0.54	0.76	0.55	1.22	0.21	0.2	0.52	0.63	0.6	0.4	0.24	0.29	0.41	0.42	0.47	0.47	0.75	0.65	0.27	0.16	1.05	0.27	NA	0.79	0.38	0.19	0.31	0.21	0.67	0.69	1.01	0.64
1814	0.26	0.38	0.46	0.41	0.75	1.27	0.1	0.15	0.67	0.55	0.78	0.57	0.7	0.25	0.28	0.57	0.7	0.48	0.34	0.2	0.23	0.36	0.34	0.23	0.37	0.8	0.58	0.23	0.08	0.98	0.2	NA	0.48	0.27	0.05	0.3	0.15	0.63	0.58	0.7	0.45
1815	0.29	0.62	0.62	0.6	0.76	1.25	0.04	0.12	0.47	0.5	0.7	0.6	0.67	0.29	0.23	0.44	0.54	0.48	0.31	0.15	0.32	0.43	0.29	0.18	0.36	0.75	0.6	0.25	0.11	0.88	0.2	NA	0.44	0.36	0.11	0.45	0.27	0.48	0.44	0.57	0.24
1816	0.5	0.5	0.61	0.43	0.77	1.45	0.05	0.15	0.74	0.54	0.76	0.61	0.7	0.26	0.3	0.73	0.74	0.67	0.31	0.13	0.28	0.33	0.22	0.24	0.6	0.73	0.67	0.2	0.06	0.68	0.17	NA	0.54	0.23	0.04	0.5	0.41	0.75	0.55	0.9	0.52
1817	0.78	0.67	0.94	0.89	1.2	1.68	0.25	0.23	1.34	0.79	0.98	0.89	0.87	0.42	0.43	0.82	0.88	0.97	0.56	0.33	0.51	0.54	0.38	0.61	1.1	1.3	1.44	0.37	0.19	1.41	0.37	NA	0.88	0.43	0.18	0.74	0.45	1.01	0.91	0.99	0.81
1818	0.35	0.44	0.59	0.67	0.79	0.98	0.19	0.15	0.83	0.48	0.66	0.57	0.41	0.18	0.28	0.4	0.46	0.46	0.41	0.21	0.3	0.41	0.19	0.47	0.32	0.64	0.83	0.27	0.11	0.73	0.28	NA	0.42	0.25	0.1	0.25	0.15	0.43	0.44	0.55	0.48
1819	0.27	0.49	0.6	0.85	0.97	1.3	0.14	0.17	1.01	0.58	0.78	0.6	0.59	0.27	0.32	0.52	0.57	0.58	0.47	0.23	0.4	0.28	0.15	0.54	0.47	0.61	0.73	0.28	0.12	0.3	0.05	NA	0.29	0.2	0.12	0.32	0.16	0.31	0.54	0.37	0.38
1820	0.14	0.43	0.48	0.72	0.81	1.01	0.09	0.13	1.17	0.54	0.74	0.64	0.61	0.31	0.36	0.49	0.7	0.42	0.36	0.24	0.38	0.4	0.21	0.59	0.79	0.75	0.93	0.28	0.14	0.44	0.1	NA	0.51	0.36	0.14	0.24	0.27	0.49	1.16	0.52	0.5
1821	0.29	0.48	0.41	0.78	0.74	1.25	0.15	0.15	0.9	0.39	0.56	0.31	0.66	0.24	0.36	0.65	0.73	0.4	0.28	0.2	0.29	0.31	0.14	0.52	0.89	0.73	0.81	0.18	0.02	0.82	0.06	NA	0.65	0.27	0.07	0.15	0.09	0.51	0.93	0.58	0.22
1822	0.48	0.56	0.46	0.62	0.67	0.85	0.23	0.19	0.95	0.5	0.66	0.6	0.79	0.36	0.39	0.45	0.61	0.61	0.46	0.23	0.31	0.42	0.24	0.37	0.66	0.77	0.7	0.19	0.14	0.33	0.12	NA	0.62	0.24	0.12	0.26	0.13	0.72	0.98	0.69	0.5
1823	0.6	0.49	0.55	0.57	0.75	0.77	0.34	0.25	0.92	0.47	0.58	0.52	0.61	0.42	0.46	0.49	0.53	0.51	0.35	0.15	0.28	0.4	0.26	0.42	0.84	0.78	0.65	0.23	0.18	0.68	0.09	NA	0.62	0.24	0.1	0.18	0.25	0.75	0.66	0.51	0.44
1824	0.21	0.2	0.2	0.3	0.29	0.39	0.23	0.16	0.41	0.16	0.25	0.18	0.32	0.12	0.2	0.26	0.32	0.3	0.23	0	0.07	0.31	0.1	0.1	0.32	0.29	0.18	0.01	0	0.33	0	NA	0.35	0	0.01	0	0	0.35	0.36	0.34	0.31
1825	0.57	0.49	0.36	0.38	0.7	0.81	0.22	0.2	0.85	0.42	0.49	0.42	0.52	0.34	0.31	0.62	0.61	0.58	0.46	0.16	0.34	0.5	0.27	0.49	1.68	0.95	0.74	0.37	0.22	0.89	0.18	NA	0.66	0.3	0.14	0.35	0.38	0.56	0.52	0.63	0.51
1826	0.59	0.89	0.58	0.52	0.66	0.87	0.47	0.27	0.8	0.56	0.62	0.53	0.42	0.36	0.4	0.61	0.64	0.84	0.51	0.18	0.3	0.5	0.34	0.51	2.15	1.04	0.69	0.25	0.19	0.94	0.24	NA	1.07	0.23	0.13	0.41	0.35	0.63	0.53	0.63	0.62
1827	0.6	0.62	0.56	0.76	0.79	1.23	0.64	0.41	0.86	0.64	0.88	0.45	0.51	0.4	0.38	0.72	0.66	0.82	0.42	0.28	0.32	0.58	0.35	0.44	0.91	1.41	0.74	0.02	0.06	1	0.23	NA	1.12	0.2	0.14	0.29	0.29	0.59	0.47	0.88	0.66
1828	0.57	0.42	0.7	0.87	0.86	1.19	0.43	0.42	0.64	0.55	0.81	0.49	0.65	0.34	0.35	0.76	0.75	0.81	0.48	0.08	0.24	0.45	0.31	0.47	0.57	0.88	0.68	0.3	0.11	1.14	0.25	NA	1.25	0.16	0.11	0.26	0.34	0.53	0.47	0.89	0.56
1829	0.85	0.54	0.81	0.76	0.6	0.77	0.54	0.51	0.47	0.56	0.64	0.69	0.97	0.36	0.36	0.61	0.61	0.95	0.55	0.2	0.3	0.64	0.41	0.53	0.5	0.95	1.05	0.19	0.08	0.84	0.22	NA	1.14	0.19	0.11	0.36	0.33	0.61	0.8	0.8	0.73
1830	0.92	1.32	0.84	0.75	0.82	1.05	0.53	0.62	0.61	0.69	0.7	0.81	1.67	0.42	0.44	0.86	0.95	0.89	0.46	0.18	0.3	0.69	0.41	0.83	0.47	0.95	0.99	0.22	0.15	1.26	0.23	NA	1.11	0.2	0.14	0.41	0.39	0.82	0.92	0.96	0.92
1831	1.04	2.08	0.85	1.01	0.79	1.21	0.65	0.73	1.06	0.82	0.74	0.59	1.7	0.38	0.39	0.94	1.05	1.14	0.48	0.28	0.38	0.8	0.43	1.1	0.64	1.25	1.41	0.32	0.19	1.58	0.37	NA	1.44	0.29	0.11	0.57	0.49	0.74	0.95	1.23	0.62
1832	0.64	0.33	0.28	0.5	0.05	0.13	0.3	0.33	0.12	0.2	0.28	0.32	0.38	0.08	0.15	0.48	0.36	0	0.17	0.12	0.15	0.35	0.24	0.03	0	0.08	0.15	0.05	0	0.52	0.19	NA	0.48	0.13	0.02	0.11	0.12	0	0.16	0.07	0.18
1833	0.99	0.68	0.89	0.92	0.71	0.85	0.61	0.47	0.83	0.68	0.65	0.59	0.71	0.37	0.41	0.61	0.63	0.9	0.37	0.17	0.32	0.52	0.41	0.61	0.4	0.64	0.78	0.23	0.17	1.12	0.3	NA	0.93	0.22	0.16	0.52	0.25	0.58	0.65	0.65	0.66
1834	1.27	0.69	0.85	0.96	0.9	1.2	0.82	0.57	1.11	0.98	0.89	0.75	0.89	0.51	0.56	0.73	0.83	0.91	0.56	0.29	0.36	0.78	0.53	0.88	0.54	0.79	1.01	0.3	0.18	1.09	0.33	NA	1.12	0.37	0.2	0.44	0.38	1.04	0.76	0.75	0.74
1835	1.01	0.57	0.74	0.96	0.61	0.77	0.7	0.48	0.86	0.82	0.77	0.56	0.55	0.47	0.45	0.48	0.56	0.63	0.4	0.26	0.46	0.58	0.39	0.69	0.52	0.68	0.91	0.29	0.19	0.87	0.25	NA	0.89	0.31	0.19	0.33	0.28	0.93	0.74	0.69	0.67
1836	1.02	0.35	0.64	0.85	0.5	0.8	0.58	0.44	0.94	0.63	0.65	0.43	0.24	0.45	0.26	0.38	0.5	0.44	0.25	0.09	0.29	0.55	0.37	0.41	0.42	0.59	0.68	0.17	0.06	0.59	0.13	0.88	0.67	0.21	0.1	0.1	0.17	0.63	0.41	0.51	0.52
1837	1.04	0.42	0.73	0.99	0.6	0.89	0.55	0.43	0.91	0.61	0.7	0.63	0.63	0.36	0.4	0.41	0.51	0.62	0.34	0.29	0.38	0.49	0.41	0.4	0.47	0.67	0.63	0.28	0.11	0.77	0.13	0.71	0.73	0.33	0.14	0.29	0.27	0.66	0.48	0.56	0.55
1838	0.67	0.25	0.54	0.62	0.36	0.53	0.43	0.3	0.42	0.35	0.48	0.39	0.32	0.19	0.18	0.31	0.29	0.4	0.28	0.08	0.11	0.24	0.23	0.12	0.12	0.2	0.17	0.1	0.01	0.3	0.05	0.33	0.3	0.13	0.06	0.1	0.1	0.36	0.3	0.31	0.28
1839	1.12	0.35	0.67	0.78	0.69	0.94	0.53	0.31	0.91	0.67	0.72	0.53	0.54	0.34	0.54	0.61	0.52	0.5	0.33	0.11	0.21	0.27	0.2	0.4	0.43	1.02	0.58	0.21	0.12	0.42	0.16	0.71	0.45	0.21	0.15	0.28	0.22	0.66	0.51	0.5	0.62
1840	0.93	0.47	0.84	0.82	0.55	0.72	0.65	0.49	0.94	0.63	0.69	0.4	0.49	0.42	0.49	0.58	0.51	0.56	0.45	0.22	0.21	0.41	0.24	0.29	0.44	0.92	0.48	0.23	0.12	0.62	0.11	0.88	0.47	0.24	0.16	0.35	0.36	0.76	0.61	0.45	0.58
1841	0.95	0.8	1.22	1.36	0.82	1.41	1.05	0.85	0.98	0.76	1	0.87	0.88	0.54	0.63	0.61	0.63	1.21	0.57	0.22	0.27	0.6	0.35	0.49	0.54	0.94	0.71	0.21	0.08	0.87	0.3	0.98	0.65	0.25	0.13	0.33	0.36	0.74	1.04	0.7	0.85
1842	0.84	0.7	1.1	1.18	0.75	1.09	0.71	0.8	0.73	0.93	0.89	0.77	0.97	0.4	0.51	0.76	0.91	1.07	0.5	0.25	0.23	0.57	0.33	0.47	0.47	0.87	0.62	0.25	0.15	0.81	0.28	1.39	0.78	0.25	0.13	0.34	0.27	0.68	1.12	0.64	0.68
1843	0.68	0.49	0.94	1.08	0.68	1.03	0.59	0.73	0.66	0.81	0.78	0.67	0.97	0.4	0.56	0.75	0.86	0.76	0.48	0.18	0.23	0.34	0.27	0.49	0.4	0.89	0.69	0.21	0.08	0.89	0.26	1.42	0.68	0.22	0.11	0.36	0.32	0.79	0.87	0.65	0.74
1844	0.46	0.33	0.73	0.81	0.46	0.62	0.29	0.33	0.41	0.55	0.5	0.36	0.33	0.23	0.37	0.48	0.4	0.4	0.26	0.11	0.17	0.26	0.18	0.23	0.26	0.41	0.33	0.05	0.06	0.52	0.15	1.33	0.55	0.15	0.07	0.09	0.12	0.55	0.46	0.54	0.5
1845	0.42	0.52	0.92	1.03	0.64	0.78	0.4	0.38	0.88	1.09	0.87	0.53	0.73	0.42	0.55	0.91	0.84	0.73	0.53	0.14	0.23	0.45	0.53	0.45	0.37	0.94	0.77	0.31	0.18	0.89	0.25	1.61	0.84	0.29	0.17	0.54	0.53	0.41	0.62	0.84	0.7
1846	0.49	0.77	0.82	0.91	0.63	1.01	0.49	0.41	0.96	0.88	0.76	0.53	0.85	0.47	0.5	0.53	0.59	0.57	0.45	0.24	0.32	0.49	0.45	0.28	0.29	0.79	0.65	0.18	0.09	0.81	0	0.97	0.75	0.29	0.12	0.42	0.29	0.53	0.73	1.01	0.66
1847	0.6	0.94	0.75	1.23	0.56	1.24	0.62	0.58	1.22	1.19	1.07	0.4	0.82	0.41	0.39	0.57	0.77	0.89	0.61	0.23	0.3	0.52	0.3	0.3	0.37	0.61	0.43	0.16	0.06	0.81	0.19	1.39	0.86	0.36	0.1	0.21	0.13	0.54	0.55	0.97	0.66
1848	0.75	0.59	0.87	1.13	0.45	0.97	0.73	0.56	0.81	0.97	0.9	0.48	0.65	0.28	0.46	0.97	0.96	0.96	0.53	0.23	0.29	0.62	0.35	0.4	0.52	0.78	0.77	0.19	0.2	0.65	0.14	1.18	0.93	0.38	0.18	0.23	0.21	0.88	0.68	0.88	0.7
1849	0.63	0.46	0.78	0.84	0.29	0.62	0.47	0.37	0.55	0.65	0.61	0.37	0.43	0.16	0.32	0.74	0.63	0.63	0.36	0.11	0.26	0.43	0.2	0.17	0.35	0.61	0.47	0.14	0.1	0.4	0.19	0.87	0.54	0.19	0.1	0.14	0.15	0.47	0.43	0.52	0.39
1850	0.71	0.77	1.17	1.24	0.48	0.72	0.55	0.43	0.6	0.83	0.7	0.46	0.48	0.32	0.5	0.84	0.68	0.61	0.38	0.19	0.32	0.54	0.29	0.37	0.38	0.76	0.75	0.19	0.18	0.72	0.1	0.97	0.73	0.24	0.18	0.23	0.18	0.52	0.46	0.62	0.56
1851	0.97	0.89	1.24	1.12	0.6	0.95	0.76	0.61	0.48	0.98	0.9	0.62	0.59	0.4	0.55	0.84	0.76	0.79	0.45	0.22	0.37	0.68	0.39	0.37	0.69	0.92	0.88	0.26	0.26	0.92	0.1	1.31	0.88	0.46	0.2	0.32	0.3	0.8	0.7	0.68	0.7
1852	0.91	0.83	1.23	1.37	0.59	0.73	0.8	0.72	0.67	1.03	0.95	0.72	0.69	0.46	0.6	1.12	1.11	1.09	0.64	0.31	0.37	0.54	0.44	0.51	0.89	0.82	0.83	0.26	0.3	0.88	0.25	1.34	0.96	0.38	0.22	0.55	0.43	0.82	0.76	0.74	0.82
1853	0.69	0.75	0.97	1.34	0.35	0.62	0.35	0.43	0.5	0.7	0.72	0.49	0.61	0.32	0.51	0.77	0.52	0.26	0.25	0.12	0.26	0.39	0.31	0.2	0.26	0.44	0.42	0.17	0.22	0.41	0.27	0.89	0.54	0.25	0.12	0.34	0.36	0.57	0.47	0.47	0.39
1854	0.61	0.53	0.87	1.28	0.22	0.39	0.46	0.43	0.31	0.57	0.77	0.38	0.36	0.23	0.45	0.58	0.59	0.56	0.37	0.05	0.18	0.33	0.21	0.04	0.35	0.35	0.34	0.02	0.12	0.22	0.11	0.65	0.4	0.16	0.1	0.05	0.17	0.47	0.43	0.44	0.41
1855	0.81	0.75	1	1.36	0.51	0.68	0.88	0.75	0.95	0.89	1.11	0.69	0.76	0.41	0.58	0.9	0.99	0.76	0.6	0.29	0.41	0.44	0.33	0.35	0.49	0.89	0.78	0.27	0.26	0.82	0.24	0.92	0.7	0.32	0.22	0.43	0.25	0.68	0.76	0.53	0.52
1856	0.45	0.47	0.78	1.19	0.29	0.61	0.55	0.65	0.44	0.53	0.76	0.4	0.5	0.15	0.24	0.52	0.51	0.34	0.31	0.18	0.24	0.34	0.24	0.05	0.2	0.4	0.32	0.17	0.2	0.59	0.2	1.02	0.7	0.24	0.13	0.26	0.22	0.56	0.7	0.49	0.1
1857	0.58	0.65	1.13	1.42	0.31	0.71	1.41	1.04	0.94	0.78	1.1	0.57	0.72	0.4	0.47	0.6	0.74	0.55	0.35	0.14	0.37	0.38	0.23	0.25	0.44	0.73	0.56	0.22	0.19	0.76	0.19	1.37	0.86	0.36	0.14	0.18	0.19	0.66	0.79	0.66	0.44
1858	0.51	0.65	0.82	0.87	0.39	0.57	1.17	0.81	0.67	0.68	0.85	0.48	0.63	0.3	0.4	0.57	0.71	0.44	0.21	0.17	0.25	0.4	0.19	0.16	0.39	0.63	0.53	0.16	0.13	0.65	0.26	0.86	0.6	0.27	0.12	0.22	0.15	0.47	0.58	0.47	0.36
1859	0.58	0.85	1.06	1.11	0.44	0.82	1.53	0.94	0.86	0.8	1.06	0.65	0.61	0.36	0.43	0.56	0.83	0.71	0.5	0.24	0.33	0.58	0.26	0.28	0.61	0.83	0.68	0.26	0.28	0.97	0.42	1.44	0.97	0.39	0.14	0.4	0.33	0.53	1.02	0.54	0.4
1860	0.67	0.92	1.06	1.07	0.34	0.77	1	0.9	0.58	0.69	0.91	0.55	0.39	0.32	0.47	0.52	0.72	0.66	0.46	0.26	0.37	0.48	0.26	0.39	0.49	0.68	0.73	0.25	0.21	0.86	0.38	1.13	0.81	0.28	0.16	0.3	0.27	0.62	1.02	0.51	0.49
1861	0.83	0.84	1.21	1.09	0.6	0.97	1.26	1.04	0.68	0.86	0.8	0.75	0.9	0.38	0.5	0.74	0.85	0.82	0.55	0.25	0.31	0.61	0.31	0.51	0.55	0.81	0.81	0.34	0.27	1.03	0.4	1.37	0.9	0.39	0.18	0.39	0.34	0.74	0.92	0.69	0.7
