# Graybill - Hermit Lake - PIAR - ITRDB CO525
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3365
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3365.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co525-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co525-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co525.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co525.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Hermit Lake - PIAR - ITRDB CO525
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hermit Lake
#   Location: Colorado
#   Northernmost_Latitude: 38.1
#   Southernmost_Latitude: 38.1
#   Easternmost_Longitude: -105.63
#   Westernmost_Longitude: -105.63
#   Elevation_m: 3660
#--------------------
# Data_Collection
#   Collection_Name: CO525
#   First_Year: 1048
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HER021AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER021AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER061AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER061AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER072AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER072AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER073AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER073AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER101AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER101AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER113AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER113AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER121AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER121AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER131AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER131AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER143AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER143AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER151AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER151AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER191AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER191AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER201AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER201AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER221AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER221AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER261AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER261AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER281AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER281AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER282AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER282AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER301AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER301AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER302AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER302AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER303AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER303AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER304AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER304AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER306AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER306AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER311AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER311AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER321AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER321AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER531AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER531AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER532AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER532AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER573AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER573AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER581AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER581AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER582AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER582AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER601AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER601AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER641AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER641AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HER021AA_raw	HER031AA_raw	HER061AA_raw	HER071AA_raw	HER072AA_raw	HER073AA_raw	HER081AA_raw	HER091AA_raw	HER101AA_raw	HER111AA_raw	HER113AA_raw	HER121AA_raw	HER131AA_raw	HER141AA_raw	HER143AA_raw	HER151AA_raw	HER191AA_raw	HER201AA_raw	HER221AA_raw	HER231AA_raw	HER251AA_raw	HER261AA_raw	HER281AA_raw	HER282AA_raw	HER301AA_raw	HER302AA_raw	HER303AA_raw	HER304AA_raw	HER306AA_raw	HER311AA_raw	HER321AA_raw	HER531AA_raw	HER532AA_raw	HER573AA_raw	HER581AA_raw	HER582AA_raw	HER601AA_raw	HER641AA_raw
1438	0.69	0.74	NA	NA	NA	NA	0.2	NA	0.29	1.16	NA	0.14	NA	0.07	0.12	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.71	1.28	0.29	0.46	NA	NA	NA	0.52	NA
1439	0.77	0.96	NA	NA	NA	NA	0.28	NA	0.32	1.57	NA	0.37	NA	0.14	0.18	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.8	1.49	0.39	0.61	NA	NA	NA	0.82	NA
1440	0.63	1.08	NA	NA	NA	NA	0.25	NA	0.4	1.41	NA	0.34	NA	0.17	0.23	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	1.06	1.7	0.43	0.6	NA	NA	NA	0.81	NA
1441	0.71	1.07	NA	NA	NA	NA	0.53	NA	0.43	1.44	NA	0.42	NA	0.14	0.23	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	1.27	1.79	0.56	0.77	NA	NA	NA	0.8	NA
1442	0.91	1.07	NA	NA	NA	NA	0.52	NA	0.43	1.82	NA	0.34	NA	0.06	0.13	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.81	1.44	0.49	0.8	NA	NA	NA	0.54	NA
1443	0.72	1.1	NA	NA	NA	NA	0.71	NA	0.51	1.59	NA	0.43	NA	0.1	0.18	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	0.99	1.56	0.61	0.9	NA	NA	NA	0.8	NA
1444	0.79	0.77	NA	NA	NA	NA	0.48	NA	0.41	0.36	NA	0.36	NA	0.13	0.24	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.91	1.53	0.46	0.74	NA	NA	NA	0.55	NA
1445	0.54	0.52	NA	NA	NA	NA	0.46	NA	0.26	0.43	NA	0.24	NA	0.09	0.14	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.57	1.18	0.36	0.42	NA	NA	NA	0.38	NA
1446	0.44	0.57	NA	NA	NA	NA	0.49	NA	0.27	0.5	NA	0.37	NA	0.08	0.13	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.54	1.15	0.28	0.45	NA	NA	NA	0.53	NA
1447	0.53	0.8	NA	NA	NA	NA	0.47	NA	0.39	0.83	NA	0.37	NA	0.11	0.18	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.87	1.56	0.36	0.59	NA	NA	NA	0.62	NA
1448	0.47	0.84	NA	NA	NA	NA	0.5	NA	0.38	1.11	NA	0.25	NA	0.07	0.17	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.74	1.45	0.33	0.51	NA	NA	NA	0.64	NA
1449	0.57	0.84	NA	NA	NA	NA	0.46	NA	0.38	1.1	NA	0.24	NA	0.1	0.2	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.62	1.2	0.31	0.34	NA	NA	NA	0.56	NA
1450	0.55	0.99	NA	NA	NA	NA	0.44	NA	0.33	1.16	1.49	0.26	NA	0.09	0.17	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.69	1.09	0.27	0.42	NA	NA	NA	0.76	0.94
1451	0.69	1.07	NA	NA	NA	NA	0.51	NA	0.45	1.24	1.29	0.3	NA	0.11	0.11	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	1.09	1.43	0.31	0.54	NA	NA	NA	0.79	0.65
1452	0.74	1.05	NA	NA	NA	NA	0.4	NA	0.41	0.96	1.01	0.34	NA	0.1	0.19	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	1.01	1.22	0.3	0.49	NA	NA	NA	0.8	0.86
1453	0.79	0.98	NA	NA	NA	NA	0.42	NA	0.4	1.15	1.25	0.3	NA	0.12	0.21	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.83	1.15	0.36	0.61	NA	NA	NA	0.77	0.71
1454	0.68	0.56	NA	NA	NA	NA	0.36	NA	0.42	0.86	1.05	0.36	NA	0.11	0.18	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.92	0.98	0.39	0.5	NA	NA	NA	0.54	0.45
1455	0.46	0.7	NA	NA	NA	NA	0.31	NA	0.29	0.7	0.77	0.15	NA	0.06	0.11	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.61	1.04	0.17	0.27	NA	NA	NA	0.46	0.73
1456	0.63	0.67	NA	NA	NA	NA	0.43	NA	0.34	1.2	1.21	0.33	NA	0.11	0.19	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	1.08	1.06	0.23	0.4	NA	NA	NA	0.6	0.58
1457	0.63	0.51	NA	NA	NA	NA	0.47	NA	0.34	1.49	1.16	0.33	NA	0.09	0.2	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.31	1.25	0.17	0.34	NA	NA	NA	0.51	0.47
1458	0.52	0.46	NA	NA	NA	NA	0.38	NA	0.28	1.17	0.98	0.2	NA	0.08	0.16	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.41	1.07	0.16	0.29	NA	NA	NA	0.32	0.25
1459	0.47	0.43	NA	NA	NA	NA	0.32	NA	0.22	0.89	1.03	0.14	NA	0.07	0.16	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.39	1.04	0.13	0.23	NA	NA	NA	0.26	0.49
1460	0.54	0.4	NA	NA	NA	NA	0.38	NA	0.27	0.83	1.18	0.26	NA	0.07	0.19	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.62	0.94	0.17	0.3	NA	NA	NA	0.36	0.53
1461	0.54	0.34	NA	NA	NA	NA	0.23	NA	0.21	0.63	1.02	0.23	NA	0.08	0.1	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.68	0.6	0.15	0.27	NA	NA	NA	0.46	0.28
1462	0.45	0.23	NA	NA	NA	NA	0.2	NA	0.25	0.64	0.78	0.26	NA	0.11	0.12	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.34	0.48	0.16	0.23	NA	NA	NA	0.4	0.18
1463	0.36	0.29	NA	NA	NA	NA	0.2	NA	0.22	0.84	0.93	0.31	NA	0.09	0.12	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.6	0.73	0.11	0.19	NA	NA	NA	0.43	0.31
1464	0.37	0.26	NA	NA	NA	NA	0.22	NA	0.21	0.82	0.95	0.32	NA	0.08	0.13	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.52	0.59	0.11	0.21	NA	NA	NA	0.43	0.44
1465	0.43	0.24	NA	NA	NA	NA	0.25	NA	0.23	0.78	0.85	0.29	NA	0.08	0.13	0.14	NA	NA	NA	NA	NA	NA	NA	1.89	NA	NA	NA	0.34	NA	0.55	0.64	0.12	0.19	NA	NA	NA	0.43	0.29
1466	0.37	0.17	NA	NA	NA	NA	0.23	NA	0.15	0.78	0.67	0.3	NA	0.07	0.13	0.19	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.29	NA	0.56	0.53	0.06	0.21	NA	NA	NA	0.35	0.23
1467	0.7	0.19	NA	NA	NA	NA	0.35	NA	0.28	1.08	0.99	0.31	NA	0.07	0.1	0.14	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	0.4	NA	0.38	1.01	0.11	0.23	NA	NA	NA	0.37	0.4
1468	0.83	0.18	NA	NA	NA	NA	0.35	NA	0.26	1.17	0.96	0.25	NA	0.06	0.11	0.13	NA	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	0.46	NA	0.54	0.97	0.12	0.19	NA	NA	NA	0.36	0.32
1469	0.81	0.14	NA	NA	NA	NA	0.32	NA	0.24	1.29	0.83	0.28	NA	0.07	0.15	0.12	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	0.5	NA	0.7	0.86	0.15	0.2	NA	NA	NA	0.37	0.32
1470	0.88	0.18	NA	NA	NA	NA	0.31	NA	0.31	1.45	1.08	0.36	NA	0.1	0.21	0.18	NA	NA	NA	NA	NA	NA	NA	1.76	NA	NA	NA	0.61	NA	0.73	0.87	0.2	0.25	NA	NA	NA	0.53	0.51
1471	0.7	0.18	NA	NA	NA	NA	0.3	NA	0.25	1.1	0.96	0.14	NA	0.06	0.14	0.13	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	0.37	NA	0.55	1.04	0.14	0.25	NA	NA	NA	0.24	0.39
1472	0.69	0.2	NA	NA	NA	NA	0.4	NA	0.19	1.05	1.03	0.22	NA	0.08	0.1	0.1	NA	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA	0.43	NA	0.48	1.08	0.19	0.29	NA	NA	NA	0.4	0.68
1473	0.77	0.35	NA	NA	NA	NA	0.47	NA	0.29	1.03	0.72	0.33	NA	0.1	0.12	0.17	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	NA	0.46	NA	0.68	1.03	0.21	0.38	NA	NA	NA	0.52	0.85
1474	0.74	0.26	NA	NA	NA	NA	0.55	NA	0.24	1.09	0.8	0.34	NA	0.08	0.1	0.16	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	0.56	NA	0.69	1.1	0.23	0.46	NA	NA	NA	0.62	1.27
1475	0.64	0.28	NA	NA	NA	NA	0.47	NA	0.23	1	1.35	0.24	NA	0.09	0.11	0.12	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	0.39	NA	0.43	0.7	0.23	0.36	NA	NA	NA	0.43	0.96
1476	0.47	0.31	NA	NA	NA	NA	0.53	NA	0.2	0.86	1.37	0.21	NA	0.08	0.1	0.11	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	0.33	NA	0.35	0.77	0.22	0.3	NA	NA	NA	0.49	0.71
1477	0.62	0.36	NA	NA	NA	NA	0.59	NA	0.29	0.95	1.44	0.24	NA	0.12	0.09	0.12	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	NA	0.52	NA	0.88	0.92	0.26	0.44	NA	NA	NA	0.45	0.78
1478	0.55	0.55	NA	NA	NA	NA	0.65	NA	0.25	1.09	1.49	0.32	NA	0.15	0.12	0.17	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA	NA	0.58	NA	0.63	1.04	0.25	0.37	NA	NA	NA	0.6	0.82
1479	0.61	0.54	NA	NA	NA	NA	0.62	NA	0.25	1.11	1.36	0.34	NA	0.11	0.11	0.14	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	0.4	NA	0.75	0.88	0.22	0.29	NA	NA	NA	0.71	0.62
1480	0.57	0.41	NA	NA	NA	NA	0.57	NA	0.21	0.99	1.15	0.22	NA	0.11	0.09	0.1	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	0.34	NA	0.67	0.52	0.24	0.29	NA	NA	NA	0.47	0.72
1481	0.77	0.42	NA	NA	NA	NA	0.64	NA	0.25	1.19	1.48	0.36	NA	0.15	0.11	0.16	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	0.46	NA	0.59	0.64	0.33	0.39	NA	NA	NA	0.78	0.66
1482	0.57	0.39	NA	NA	NA	NA	0.49	NA	0.24	0.96	0.95	0.28	NA	0.16	0.1	0.12	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	0.3	NA	0.66	0.55	0.23	0.28	NA	NA	NA	0.54	0.16
1483	0.6	0.38	NA	NA	NA	NA	0.49	NA	0.2	1.35	1.12	0.21	NA	0.11	0.08	0.11	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	0.38	NA	0.84	0.65	0.23	0.32	NA	NA	NA	0.47	0.13
1484	0.4	0.39	NA	NA	NA	NA	0.58	NA	0.25	1.26	1.31	0.34	NA	0.14	0.12	0.13	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	0.49	NA	0.98	0.81	0.25	0.36	NA	NA	NA	0.6	0.16
1485	0.81	0.51	NA	NA	NA	NA	0.4	NA	0.23	1.1	0.97	0.36	NA	0.14	0.14	0.16	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.43	NA	0.79	0.9	0.28	0.42	NA	NA	NA	0.39	0.16
1486	0.85	0.49	NA	NA	NA	NA	0.57	NA	0.27	0.94	0.9	0.22	NA	0.11	0.12	0.13	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	0.38	NA	0.53	0.86	0.23	0.4	NA	NA	NA	0.53	0.16
1487	0.53	0.62	NA	NA	NA	NA	0.63	NA	0.33	1.18	1	0.31	NA	0.15	0.14	0.18	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	0.43	NA	0.72	1.06	0.27	0.43	NA	NA	NA	0.6	0.21
1488	0.31	0.49	NA	NA	NA	NA	0.63	NA	0.32	1.18	1.05	0.2	NA	0.1	0.12	0.11	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	0.43	NA	0.8	1.12	0.22	0.39	NA	NA	NA	0.62	0.26
1489	0.39	0.6	NA	NA	NA	NA	0.52	NA	0.26	0.81	0.85	0.31	NA	0.12	0.08	0.14	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	0.37	NA	0.73	0.91	0.2	0.37	NA	NA	NA	0.71	0.35
1490	0.36	0.63	NA	NA	NA	NA	0.56	NA	0.31	1.16	1.34	0.34	NA	0.18	0.11	0.22	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	0.47	NA	0.83	0.96	0.32	0.53	NA	NA	NA	0.9	0.69
1491	0.33	0.68	NA	NA	NA	NA	0.61	NA	0.27	1.14	1.06	0.39	NA	0.18	0.13	0.32	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	0.85	0.86	0.32	0.42	NA	NA	NA	0.79	0.49
1492	0.3	0.47	NA	NA	NA	NA	0.37	NA	0.22	0.92	0.77	0.22	NA	0.08	0.1	0.21	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	0.59	0.56	0.08	0.27	NA	NA	NA	0.25	0.3
1493	0.31	0.33	NA	NA	NA	NA	0.58	NA	0.22	1.08	0.79	0.29	NA	0.08	0.09	0.18	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.52	0.55	0.22	0.37	NA	NA	NA	0.48	0.46
1494	0.4	0.36	NA	NA	NA	NA	0.5	NA	0.23	1.12	0.83	0.26	NA	0.16	0.12	0.22	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	0.56	0.55	0.27	0.37	NA	NA	NA	0.54	0.58
1495	0.38	0.24	NA	NA	NA	NA	0.42	NA	0.18	0.89	0.99	0.13	NA	0.13	0.09	0.12	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.61	0.47	0.26	0.33	NA	NA	NA	0.19	0.57
1496	0.35	0.25	NA	NA	NA	NA	0.31	NA	0.08	0.35	0.68	0	NA	0.05	0	0.1	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	0.24	0.36	0.09	0.16	NA	NA	NA	0.16	0.42
1497	0.52	0.52	NA	NA	NA	NA	0.49	NA	0.27	0.93	0.87	0.27	NA	0.18	0.12	0.21	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	0.44	0.6	0.36	0.37	NA	NA	NA	0.68	0.67
1498	0.48	0.56	NA	NA	NA	NA	0.52	NA	0.21	0.77	0.87	0.3	NA	0.14	0.14	0.22	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	0.46	0.6	0.28	0.24	NA	NA	NA	0.49	0.58
1499	0.59	0.55	NA	NA	NA	NA	0.4	NA	0.23	0.66	0.92	0.27	NA	0.15	0.13	0.15	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.42	0.67	0.31	0.28	NA	NA	NA	0.6	0.57
1500	0.7	0.54	NA	NA	NA	NA	0.48	NA	0.23	0.67	0.87	0.18	NA	0.1	0.07	0.14	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	0.34	0.45	0.22	0.28	NA	NA	NA	0.41	0.43
1501	0.58	0.76	NA	NA	NA	NA	0.64	NA	0.24	0.81	0.78	0.27	NA	0.15	0.11	0.15	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	0.42	0.72	0.27	0.33	NA	NA	NA	0.53	0.27
