# Holmes - Dalton Reservoir - PIPO - ITRDB CA065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3517
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3517.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca065-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca065-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Dalton Reservoir - PIPO - ITRDB CA065
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Adams, R.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dalton Reservoir
#   Location: California
#   Northernmost_Latitude: 41.62
#   Southernmost_Latitude: 41.62
#   Easternmost_Longitude: -120.7
#   Westernmost_Longitude: -120.7
#   Elevation_m: 1531
#--------------------
# Data_Collection
#   Collection_Name: CA065
#   First_Year: 1357
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DAL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DAL01A_raw	DAL01B_raw	DAL02A_raw	DAL02B_raw	DAL03A_raw	DAL03B_raw	DAL04A_raw	DAL04B_raw	DAL05A_raw	DAL05B_raw	DAL06A_raw	DAL06B_raw	DAL07A_raw	DAL07B_raw	DAL07X_raw	DAL08A_raw	DAL08B_raw	DAL09A_raw	DAL09B_raw	DAL10A_raw	DAL10B_raw	DAL10X_raw	DAL11A_raw	DAL11B_raw	DAL12A_raw	DAL12C_raw	DAL12Z_raw	DAL13A_raw	DAL13B_raw	DAL14A_raw	DAL14B_raw	DAL15A_raw	DAL15B_raw	DAL16A_raw	DAL16B_raw	DAL17A_raw	DAL17B_raw	DAL18A_raw	DAL18B_raw	DAL19A_raw	DAL19B_raw	DAL20A_raw	DAL20B_raw
1685	NA	NA	4.04	4.1	NA	NA	NA	NA	NA	NA	1.53	1.47	NA	1.42	1.58	3.63	NA	2.48	2.44	NA	0.9	NA	0.76	0.81	0.88	0.52	NA	NA	NA	1.48	1.78	0.7	0.17	1.14	1.41	2.06	2.5	0.31	0.33	1.57	NA	1.49	1.39
1686	NA	NA	3.31	2.91	NA	NA	NA	NA	NA	NA	0.86	1.19	NA	1.5	1.7	1.72	NA	1.92	1.81	NA	0.35	NA	0.78	0.55	0.83	0.59	NA	NA	NA	1.24	0.8	0.36	0.08	0.51	0.82	1.25	1.37	0.29	0.32	1.27	NA	1.53	1.11
1687	NA	NA	2.71	2.41	NA	NA	NA	NA	NA	NA	1.65	1.81	NA	1	1.5	3.34	NA	2.43	1.75	NA	0.27	NA	0.67	0.61	1.29	0.7	NA	NA	NA	1.14	1.38	0.79	0.17	0.81	1.26	2.13	2.07	0.33	0.55	1.35	NA	2.55	1.69
1688	NA	NA	2.78	2.8	NA	NA	NA	NA	NA	NA	1.07	1.3	NA	1.69	1.81	2.62	NA	2.55	2.31	NA	0.79	NA	0.86	0.71	1.07	0.48	NA	NA	NA	1.16	1.45	1.05	0.22	1.38	1.22	1.68	1.91	0.46	0.42	1.31	1.49	2.6	1.76
1689	NA	NA	3.08	2.77	NA	NA	NA	NA	NA	NA	1.48	1.72	2.48	2.79	2.93	3.06	NA	2.59	2.07	NA	0.45	NA	0.61	0.45	0.58	0.28	NA	NA	NA	1.07	0.93	0.69	0.23	1.07	1.24	2.28	2.04	0.47	0.48	1.6	1.43	1.94	1.35
1690	NA	NA	2.8	2.15	NA	NA	NA	NA	NA	NA	1.46	1.21	2.15	2.67	3.05	2.38	NA	2.26	1.99	NA	0.92	NA	0.58	0.41	1.13	0.46	NA	NA	NA	1.3	1.3	0.7	0.19	0.7	0.85	1.9	2.25	0.56	0.42	1.01	1.6	2.11	1.62
1691	NA	NA	3.06	1.98	NA	NA	NA	NA	NA	NA	1.54	1.34	1.71	3.19	2.51	2.73	NA	1.71	1.69	NA	0.78	NA	0.6	0.44	1.32	0.42	NA	NA	NA	1	1.15	0.45	0.25	0.42	1.12	2.14	1.8	0.45	0.47	1.17	1.49	2.09	1.38
1692	NA	NA	2.84	2.72	NA	NA	NA	NA	NA	NA	1.46	2.17	2.06	3.52	3.61	2.99	NA	2.86	2.05	NA	0.66	NA	0.64	0.47	0.82	0.2	NA	NA	NA	1.2	0.89	0.7	0.28	0.67	1.47	2.1	1.64	0.39	0.46	0.82	1.36	1.86	1.38
1693	NA	NA	2.98	2.4	NA	NA	NA	NA	NA	NA	1.41	1	1.63	2.46	1.8	2.19	NA	2.47	1.31	NA	0.21	NA	0.51	0.5	0.62	0.2	NA	NA	NA	1.2	1.32	0.73	0.19	0.72	1.2	1.77	1.69	0.27	0.32	1.67	1.13	1.57	1.27
1694	NA	NA	1.73	1.57	NA	NA	NA	NA	NA	NA	1.1	1.69	2.12	2.68	3.05	3.58	NA	2.78	2.11	NA	0.36	NA	0.63	0.56	0.83	0.51	NA	NA	NA	0.79	0.78	0.86	0.19	0.4	0.75	1.99	1.81	0.52	0.56	0.17	0.36	1.7	1.43
1695	NA	NA	1.85	2.14	NA	NA	NA	NA	NA	NA	1.12	1.5	1.25	2.46	2.41	1.7	NA	2.05	1.6	NA	0.51	NA	0.5	0.43	0.97	0.47	NA	NA	NA	0.84	0.92	0.69	0.14	0.27	0.86	1.79	2.02	0.38	0.52	0.41	0.64	1.85	1.77
1696	NA	NA	2.26	1.98	NA	NA	NA	NA	NA	NA	1.72	1.39	1.25	2.05	2.31	2.24	NA	2.16	1.52	NA	1.11	NA	0.51	0.42	1.02	0.43	NA	NA	NA	0.82	0.76	0.51	0.04	0.52	0.85	1.89	1.72	0.45	0.52	0.88	1.06	1.6	1.66
1697	NA	NA	3	2.09	NA	NA	NA	NA	NA	NA	1.89	1.82	1.99	2.75	2.5	2.34	NA	3.28	2.16	NA	1.43	NA	0.63	0.51	0.86	0.5	NA	NA	NA	1.22	1.14	0.68	0.16	0.58	0.98	1.77	1.94	0.54	0.58	1	1.12	1.75	1.78
1698	NA	NA	2.71	2.03	NA	NA	NA	NA	NA	NA	1.3	1.19	1.85	2.42	1.87	1.89	NA	2.19	2.2	NA	1.46	NA	0.4	0.26	0.79	0.45	NA	NA	NA	0.85	0.81	0.61	0.13	0.48	0.83	1.53	1.53	0.59	0.5	1.2	1.38	1.43	1.53
1699	NA	NA	2.52	2.28	NA	NA	NA	NA	NA	NA	0.93	1.5	1.64	2.03	1.71	0.16	NA	2.02	1.26	NA	1.12	NA	0.27	0	1.16	0.46	NA	NA	NA	1.08	0.76	0.69	0.1	0.7	1.21	2.49	2.39	0.75	0.59	1.08	0.81	2.06	1.66
1700	NA	NA	2.72	1.9	NA	NA	NA	NA	NA	NA	1.4	1.3	2.38	2.15	1.71	1.48	NA	3.19	2.5	NA	2.07	NA	0.5	0.47	1.06	0.33	NA	NA	NA	1.05	0.56	0.92	0.29	0.6	1.07	2.47	1.86	0.45	0.53	1.1	1.27	2.18	1.76
1701	NA	NA	2.33	2.57	NA	NA	NA	NA	NA	NA	0.91	1.69	1.69	1.35	1.74	2.01	NA	2.83	1.88	NA	1.76	NA	0.76	0.7	0.81	0.36	NA	NA	NA	1.28	0.61	0.66	0.22	0.37	0.95	1.96	1.85	0.4	0.36	1.03	1.46	1.8	1.22
1702	NA	NA	2.93	2.58	NA	NA	NA	NA	NA	NA	2.03	1.79	2.97	2.14	2.25	3.17	NA	4.15	3.84	NA	1.75	NA	1.24	1.09	1.11	0.7	NA	NA	NA	1.43	0.62	0.99	0.2	1.17	1.25	2.69	2.3	0.54	0.67	1.37	1.28	2.42	1.64
1703	NA	NA	1.84	1.1	NA	NA	NA	NA	NA	NA	1.24	0.92	1.64	1.44	1.53	2.9	NA	2.55	2.2	NA	0.81	NA	0.75	0.6	1.01	0.52	NA	NA	NA	0.99	0.45	0.68	0.08	0.62	0.63	1.57	1.69	0.37	0.29	1.43	1.4	1.5	1.41
1704	NA	NA	2	1.68	NA	NA	NA	NA	NA	NA	0.72	1.12	1.9	1.67	1.49	3.48	NA	3.78	2.22	NA	0.87	NA	0.79	0.73	0.67	0.34	NA	NA	NA	1.14	0.68	0.96	0.2	0.46	0.96	1.48	1.13	0.46	0.44	0.71	0.84	1.18	1.52
1705	NA	NA	2.91	2.02	NA	NA	NA	NA	NA	NA	1.12	1.77	2.66	2.1	1.91	4.85	NA	3.75	3.3	NA	1.31	NA	1	0.82	0.86	0.37	NA	NA	NA	1.76	0.94	1.4	0.21	0.88	1.27	1.73	1.84	0.27	0.41	0.96	1.21	1.8	1.47
1706	NA	NA	2.4	2.1	NA	NA	NA	NA	NA	NA	0.78	1.02	1.97	2.37	1.82	4.08	NA	3.56	1.79	NA	1.41	NA	0.87	0.78	0.81	0.53	NA	NA	NA	0.78	0.88	0.98	0.26	0.78	1.4	2.17	1.72	0.42	0.6	1.66	1.38	1.83	1.51
1707	NA	NA	1.66	2.08	NA	NA	NA	NA	NA	NA	0.77	0.84	1.94	2.19	2.19	3.65	NA	3.59	2.75	NA	1.15	NA	0.86	0.63	0.8	0.48	NA	NA	NA	0.78	0.89	0.92	0.29	0.8	1.1	1.61	1.87	0.38	0.42	1.29	1.34	1.5	1.44
1708	NA	NA	2.76	2.24	NA	NA	NA	NA	NA	NA	0.91	1.09	2.03	1.98	1.75	3.61	NA	3.58	2.54	NA	1.05	NA	0.83	0.83	0.91	0.35	NA	NA	NA	1.26	0.8	1.08	0.24	0.67	1.62	2.11	1.49	0.38	0.36	1	1.03	1.71	1.46
1709	NA	NA	1.71	1.81	NA	NA	NA	NA	NA	NA	0.94	0.88	1.69	1.47	1.66	2.48	NA	2.95	3.12	NA	1.28	NA	0.72	0.69	0.73	0.45	NA	NA	NA	0.86	0.63	1.25	0.35	0.71	1.53	1.38	1.49	0.43	0.47	1.68	1.37	1.44	1.29
1710	NA	NA	1.6	1.09	NA	NA	NA	NA	NA	NA	0.49	0.55	1.45	1.63	1.54	2.88	NA	3.01	2.77	NA	0.82	NA	0.74	0.68	0.87	0.57	NA	NA	NA	0.79	0.7	0.95	0.33	0.79	0.93	1.59	1.1	0.52	0.65	1.3	1.71	1.37	1.06
1711	NA	NA	2.34	1.83	NA	NA	NA	NA	NA	NA	0.96	1.36	1.52	1.38	1.44	3.09	NA	3.28	2.28	NA	1.47	NA	0.98	0.69	0.69	0.29	NA	NA	NA	0.76	0.86	1.25	0.4	0.72	1.22	1.91	1.66	0.38	0.52	1.32	1.49	1.42	1.14
1712	NA	NA	1.54	2.12	NA	NA	NA	NA	NA	NA	0.95	1.17	1.62	1.61	1.65	2.86	NA	2.36	2.46	NA	1.34	NA	0.91	0.7	0.75	0.48	NA	NA	NA	1.08	0.91	1.41	0.5	0.64	1.15	1.83	1.28	0.49	0.45	1.28	1.44	1.7	1.43
1713	NA	NA	2.18	2.05	NA	NA	NA	NA	NA	NA	1.17	0.93	1.31	2.16	1.6	3.67	NA	3.57	2.47	NA	1.61	NA	0.88	0.82	0.8	0.39	NA	NA	NA	0.72	0.84	1.21	0.38	0.7	0.88	1.31	1.54	0.69	0.65	1.11	1.08	1.89	1.27
1714	NA	NA	2.45	2.23	NA	NA	NA	NA	NA	NA	0.41	0.86	1.65	1.88	1.97	2.46	NA	2.33	1.89	NA	1.7	NA	1	0.87	0.64	0.38	NA	NA	NA	0.59	0.71	0.99	0.28	0.6	1.02	1.05	0.95	0.49	0.54	1.13	1.36	1.19	0.85
1715	NA	NA	2.44	1.96	NA	NA	NA	NA	NA	NA	1.18	1.45	2.14	2.24	2.29	3.25	NA	2.95	2.3	NA	1.8	NA	1.07	0.76	1.07	0.35	NA	NA	NA	1.11	1.24	1.14	0.31	1.01	1.13	1.15	1.23	0.65	0.49	1.06	1.43	1.93	1.08
1716	NA	NA	2.37	1.88	NA	NA	NA	NA	NA	NA	0.83	1.02	1.48	1.76	1.47	3.69	NA	2.87	2.07	NA	2.35	NA	0.95	0.76	1.1	0.43	NA	NA	NA	0.88	0.96	1.59	0.31	0.78	0.88	1.5	1.69	0.58	0.73	1.27	1.93	1.76	1.77
1717	NA	NA	1.26	1.44	NA	NA	NA	NA	NA	NA	0.79	0.53	0.96	1.22	1.25	2.14	NA	2.18	1.4	NA	1.49	NA	0.67	0.3	0.52	0.37	NA	NA	NA	0.57	0.7	0.85	0.19	0.67	1.11	0.95	0.87	0.69	0.57	1.06	2.06	1.28	0.8
1718	NA	NA	1.52	1.12	NA	NA	NA	NA	NA	NA	0.28	0.55	1	1.12	1.07	3.1	NA	2.69	1.7	NA	1.45	NA	0.46	0.49	0.65	0.21	NA	NA	NA	0.53	0.98	0.91	0.2	0.36	0.76	0.9	1.09	0.45	0.53	0.65	1.15	1.42	1.11
1719	NA	NA	1.5	1.3	NA	NA	NA	NA	NA	NA	0.21	0.46	1.01	0.81	0.79	2.02	NA	2.05	1.78	NA	1.24	NA	0.62	0.6	0.73	0.5	NA	NA	NA	0.75	1.23	0.86	0.26	0.68	0.8	1.13	1.03	0.23	0.43	0.65	1.78	1.13	1.05
1720	NA	NA	1.64	1.17	NA	NA	NA	NA	NA	NA	0.35	0.44	0.68	0.81	0.97	3.22	NA	2.27	1.12	NA	1.91	NA	0.67	0.43	0.86	0.37	NA	NA	NA	0.63	0.83	1.16	0.34	0.63	0.5	0.97	1.13	0.47	0.48	1.44	2.01	1.35	0.87
1721	NA	NA	0.66	0.6	NA	NA	NA	NA	NA	NA	0.05	0	0.47	0.54	0.43	0.84	NA	0.69	0.76	NA	0.81	NA	0.14	0.16	0.33	0.23	NA	NA	NA	0.24	0.44	0.48	0.11	0.2	0.28	0.53	0.26	0.16	0.16	0.12	0.04	0.71	0.62
1722	NA	NA	1.58	1.39	NA	NA	NA	NA	NA	NA	0.29	0.29	1.31	1.37	1.13	2.32	NA	1.64	1.76	NA	1.94	NA	0.66	0.55	0.49	0.18	NA	NA	NA	0.7	0.96	0.45	0.2	0.74	0.48	0.52	0.43	0.15	0.17	0.34	0.16	1.1	0.89
1723	NA	NA	1.73	1.65	NA	NA	NA	NA	NA	NA	0.42	0.75	1.27	1.11	1.2	3.32	NA	2.41	1.32	NA	2.23	NA	0.61	0.57	1.01	0.66	NA	NA	NA	0.97	1.18	0.71	0.14	0.66	0.88	0.92	1.08	0.37	0.3	0.27	0.62	1.46	1.58
1724	NA	NA	1.24	1.12	NA	NA	NA	NA	NA	NA	0.21	0.52	1.09	1	1.52	2.06	NA	1.94	1.56	NA	1.69	NA	0.4	0.49	0.52	0.39	NA	NA	NA	0.77	1.08	0.75	0.19	0.5	0.5	0.88	0.78	0.08	0.24	0.15	1.1	1.29	1.19
1725	NA	NA	1.57	1.16	NA	NA	NA	NA	NA	NA	0.36	0.93	1.15	1.04	1.03	1.79	NA	2.2	1.88	NA	1.79	NA	0.69	0.5	0.43	0.41	NA	NA	NA	0.65	1.21	0.6	0.16	0.86	1	1.08	1.03	0.29	0.27	0.15	1.59	1.31	0.88
1726	NA	NA	2.23	1.71	NA	NA	NA	NA	NA	NA	0.39	0.55	1.38	1.36	1.54	3.26	NA	2.58	1.35	NA	2.25	NA	0.64	0.77	0.58	0.35	NA	NA	NA	0.69	1.56	0.44	0.11	0.61	1.03	1.4	1.18	0.25	0.3	0.22	1.57	1.42	1.19
1727	NA	NA	2.17	2.34	NA	NA	NA	NA	NA	NA	0.5	0.99	1.8	1.68	1.94	2.09	NA	2.61	1.97	NA	2.33	NA	0.53	0.45	0.8	0.51	NA	NA	NA	0.66	1.06	1	0.18	0.7	1.26	1.59	1.13	0.12	0.4	0.27	1.53	1.7	1.42
1728	NA	NA	1.45	1.39	NA	NA	NA	NA	NA	NA	0.31	1.09	1.09	1.36	1.12	2.15	NA	2.36	1.7	NA	2.03	NA	0.14	0.48	0.48	0.47	NA	NA	NA	0.66	1.25	0.79	0.33	0.81	0.91	1.12	1	0.23	0.34	0.12	1.11	1.38	1.04
1729	NA	NA	1.41	1.67	NA	NA	NA	NA	NA	NA	0.41	0.86	0.88	1.22	1.41	1.82	NA	2.29	1.83	NA	1.46	NA	0.39	0.52	0.41	0.34	NA	NA	NA	0.49	1.04	0.25	0.18	0.83	0.89	1.05	0.84	0.18	0.22	0.2	0.83	0.87	0.82
1730	NA	NA	1.3	1.59	NA	NA	NA	NA	NA	NA	0.91	0.62	1.27	1.16	1.44	2.61	NA	1.58	1.64	NA	1.85	NA	0.47	0.51	0.81	0.31	NA	NA	NA	0.64	0.87	0.38	0.29	0.59	1	1.39	1.24	0.22	0.3	0.2	1.14	1.36	1.11
1731	NA	NA	1.4	1.42	NA	NA	NA	NA	NA	NA	0.54	1.23	0.89	1.35	1.04	2.79	NA	1.71	0.97	NA	2.07	NA	0.52	0.66	0.95	0.76	NA	NA	NA	0.96	1.57	0.73	0.31	0.82	1.27	1.13	1.37	0.21	0.3	0.37	1.25	1.79	1.09
1732	NA	NA	1.49	1.32	NA	NA	NA	NA	NA	NA	0.79	1.23	1.46	1.51	1.25	2.44	NA	2.05	1.5	NA	2.36	NA	0.51	0.66	1.13	0.81	NA	NA	NA	0.94	1.32	0.96	0.22	1.14	1.1	1.66	1.29	0.32	0.39	0.45	1.35	1.88	1.41
1733	NA	NA	0.96	0.77	NA	NA	NA	NA	NA	NA	0.51	0.51	0.75	0.39	0.83	2.08	1.91	1.29	0.98	NA	1.12	NA	0.34	0.5	0.83	0.47	NA	NA	NA	0.85	0.7	0.56	0.21	0.92	0.84	1.23	0.9	0.19	0.44	0.42	1.43	1.25	1.02
1734	NA	NA	1.03	0.96	NA	NA	NA	NA	NA	NA	0.36	0.71	1.16	1.04	1.13	1.96	2.8	1.03	0.65	NA	0.68	NA	0.42	0.42	0.42	0.38	NA	NA	NA	0.87	1.04	0.66	0.26	0.65	0.68	1.11	1.29	0.35	0.36	0.21	0.64	1.23	0.87
1735	NA	NA	1.32	1.14	NA	NA	NA	NA	NA	NA	0.14	0.22	0.93	0.95	0.93	2.04	3.01	1.79	1.42	NA	1.35	NA	0.37	0.41	0.69	0.34	NA	NA	NA	1.18	1.11	0.92	0.33	0.69	0.85	1.37	1.63	0.25	0.42	0.15	1.16	1.55	1.02
