# Stockton - Moody Mountain - PIMO - ITRDB NV052
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4979
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4979.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv052-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nv052-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv052.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv052.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Moody Mountain - PIMO - ITRDB NV052
#--------------------
# Investigators
#   Investigators: Stockton, C.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Moody Mountain
#   Location: Nevada
#   Northernmost_Latitude: 39.1
#   Southernmost_Latitude: 39.1
#   Easternmost_Longitude: -115.8
#   Westernmost_Longitude: -115.8
#   Elevation_m: 2004
#--------------------
# Data_Collection
#   Collection_Name: NV052
#   First_Year: 1470
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus monophylla Torr. & Frém.
#   Common_Name: singleleaf pinyon
#   Tree_Species_Code: PIMO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY33C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY33C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDY01A_raw	MDY03A_raw	MDY03B_raw	MDY04A_raw	MDY04B_raw	MDY05A_raw	MDY05B_raw	MDY06A_raw	MDY06B_raw	MDY07A_raw	MDY07B_raw	MDY08A_raw	MDY08B_raw	MDY09A_raw	MDY09B_raw	MDY10A_raw	MDY11A_raw	MDY11B_raw	MDY21A_raw	MDY21B_raw	MDY22A_raw	MDY22B_raw	MDY24A_raw	MDY24B_raw	MDY27A_raw	MDY27B_raw	MDY28A_raw	MDY28B_raw	MDY29A_raw	MDY29B_raw	MDY30A_raw	MDY30B_raw	MDY31A_raw	MDY31B_raw	MDY33A_raw	MDY33C_raw	MDY34A_raw	MDY34B_raw	MDY35A_raw	MDY35B_raw	MDY36A_raw	MDY36B_raw
1781	0.08	0.21	0.28	0.09	0.28	NA	0.14	1.06	1.21	0.75	0.84	0.07	0.06	0.02	0.14	0.27	NA	NA	0.12	0.1	NA	NA	0.33	0.34	0.34	0.67	0.09	0.13	0.12	0.14	0.83	0.7	0.37	0.31	0.16	0.1	0.11	0.17	0.32	0.49	0.17	0.31
1782	0	0.03	0.28	0	0.02	NA	0	0.34	0.44	0.25	0.33	0.04	0	0	0	0.04	NA	NA	0.02	0.04	NA	NA	0.15	0.15	0.2	0.32	0	0	0.04	0.07	0.34	0	0	0	0.08	0	0	0	0.04	0.12	0	0.04
1783	0.1	0.36	0.45	0.07	0.18	NA	0.1	0.68	0.57	0.59	0.86	0.19	0.05	0	0.11	0.3	NA	NA	0.08	0.11	NA	NA	0.19	0.29	0.49	0.43	0.12	0.18	0.13	0.09	0.99	0.47	0.13	0.15	0.22	0.12	0	0	0.47	0.57	0.21	0.12
1784	0.1	0.74	0.96	0.16	0.26	NA	0.32	1.09	1.32	1.04	1.98	0.13	0.15	0.13	0.31	0	NA	NA	0.19	0.13	NA	NA	0.65	1	0.92	0.84	0.39	0.44	0.18	0.27	0.92	0.95	0.33	0.22	0.33	0.22	0.18	0.22	0.79	1.03	0.5	0.4
1785	0.12	0.71	0	0	0.2	NA	0.34	0.84	0.91	0.6	1.06	0	0.16	0.05	0.18	0	NA	NA	0.18	0.12	NA	NA	0.34	0.38	0.57	0.64	0.27	0.27	0.14	0.13	0.51	0.55	0.25	0.13	0.19	0.12	0.09	0.21	0.35	0.57	0.2	0.15
1786	0.22	1.25	0.87	0.2	0.44	NA	0.52	1.48	2.04	1.31	1.72	0.18	0.22	0.19	0.33	0.39	NA	NA	0.32	0.25	NA	NA	0.9	1.31	0.97	0.93	0.63	0.54	0.41	0.31	0.91	0.97	0.68	0.38	0.4	0.26	0.21	0.3	0.72	0.94	0.62	0.42
1787	0.3	1.27	1.3	0.24	0.53	NA	0.6	1.05	1.1	1.31	1.26	0.26	0.36	0.18	0.33	0.36	NA	NA	0.68	0.34	NA	NA	1.28	1.44	0.95	1.07	0.5	0.47	0.56	0.27	0.73	0.96	0.9	0.56	0.55	0.34	0.33	0.38	0.65	0.41	0.73	0.49
1788	0.04	0.05	0	0	0	NA	0.24	0.47	0.33	0.37	0.33	0.03	0.11	0	0.04	0	NA	NA	0.25	0.09	NA	NA	0.39	0.29	0.25	0.44	0	0	0	0	0.76	0.09	0	0	0.27	0.1	0	0	0.08	0.24	0.13	0
1789	0.33	0.76	1.29	0.09	0.22	NA	0.24	1.39	1.07	1.38	1.47	0.13	0.19	0.08	0.17	0.16	NA	NA	0.46	0.28	NA	NA	0.62	0.89	0.53	0.65	0.42	0.51	0.45	0.29	0.4	1.1	1.1	0.6	0.43	0.29	0.18	0.26	0.71	1.04	0.36	0.51
1790	0.3	0.49	0.68	0.08	0.13	NA	0.55	1.49	1.42	1.66	1.39	0.31	0.28	0.11	0.23	0.39	NA	NA	0.54	0.26	NA	NA	0.86	1.15	0.49	0.63	0.3	0.38	0.29	0.19	0.3	0.78	0.6	0.4	0.34	0.21	0.15	0.16	0.57	0.71	0.59	0.52
1791	0.43	0.62	0.43	0.27	0.35	NA	0.6	1.37	1.54	1.97	1.08	0.47	0.43	0.16	0.45	0.26	NA	NA	0.39	0.21	NA	NA	0.99	1.26	0.6	0.96	0.53	0.51	0.45	0.31	0.75	1.36	0.71	0.47	0.53	0.34	0.23	0.24	0.52	0.7	0.59	0.48
1792	0.46	0.75	0.55	0.31	0.51	NA	0.57	1.34	1.14	2.03	1.01	0.47	0.44	0.16	0.44	0.33	NA	NA	0.39	0.31	NA	NA	0.93	1.28	0.69	0.73	0.51	0.48	0.37	0.22	1.08	1.06	0.91	0.53	0.62	0.32	0.27	0.28	0.51	0.74	0.28	0.32
1793	0.43	0.65	0.57	0.31	0.5	NA	0.41	1.3	1.7	1.88	1.09	0.43	0.2	0.29	0.57	0.06	NA	NA	0.54	0.48	NA	NA	0.88	1.62	0.78	0.96	0.85	0.66	0.46	0.38	1.02	1.25	0.94	0.62	0.73	0.45	0.31	0.38	0.85	0.99	0.48	0.57
1794	0.28	0.49	0.45	0.14	0.49	NA	0.28	0.87	1.23	0.86	0.31	0.2	0.28	0.19	0.11	0.12	NA	NA	0.45	0.29	NA	NA	0.59	0.77	0.56	0.67	0.39	0.39	0.32	0.15	0.13	0.81	0.43	0.29	0.53	0.21	0.18	0.15	0.54	0.65	0.3	0.31
1795	0.03	0.02	0.28	0	0.1	NA	0.22	0.45	0.59	0.43	0	0.03	0	0	0.05	0	NA	NA	0.23	0.13	NA	NA	0.15	0.36	0.29	0.29	0.04	0.18	0.01	0	0.12	0.22	0	0.01	0.38	0.1	0	0	0.22	0.24	0.12	0.01
1796	0.16	0.39	0.3	0.19	0.39	NA	0.22	0.95	1.02	1.12	0.63	0.16	0.28	0.13	0.31	0.19	NA	NA	0.36	0.23	NA	NA	0.36	0.48	0.65	0.49	0.33	0.37	0.27	0.13	0.5	0.45	0.47	0.46	0.49	0.18	0.17	0.29	0.6	0.66	0.32	0.35
1797	0.15	0.73	0.47	0.2	0.45	NA	0.44	1.38	1.65	1.35	0.9	0.43	0.42	0.18	0.34	0.33	NA	NA	0.54	0.24	NA	NA	0.68	0.8	0.68	0.59	0.42	0.43	0.24	0.1	0.28	0.84	0.51	0.3	0.48	0.19	0.21	0.31	0.63	0.88	0.56	0.48
1798	0	0.07	0.02	0	0.01	NA	0.23	0.55	0.81	0.42	0.24	0.05	0	0	0.03	0	NA	NA	0.23	0.05	NA	NA	0.18	0.19	0.33	0.42	0.04	0.03	0.07	0.01	0.13	0.38	0.06	0.02	0.22	0.08	0	0.01	0.22	0.34	0.2	0.18
1799	0.21	0.76	0.63	0.4	0.41	NA	0.53	1.43	1.72	1.2	1.04	0.38	0.1	0.02	0.46	0.15	NA	NA	0.41	0.26	NA	NA	0.74	0.81	0.53	0.75	0.52	0.45	0.32	0.2	0.38	0.58	0.57	0.56	0.56	0.29	0.35	0.52	0.96	1.11	0.48	0.54
1800	0.02	0.56	0.41	0.12	0.16	NA	0.39	0.96	1.21	0.76	0.53	0.14	0	0	0.14	0	NA	NA	0.33	0.13	NA	NA	0.3	0.32	0.47	0.51	0.36	0.34	0.23	0.08	0.13	0.52	0.28	0.26	0.31	0.13	0.05	0.08	0.46	0.6	0.3	0.28
1801	0.25	0.4	0.37	0.08	0.18	NA	0.38	1.35	1.57	1.66	1.43	0.33	0.31	0.17	0.4	0.53	NA	NA	0.37	0.23	NA	NA	0.64	0.7	0.5	0.86	0.62	0.64	0.36	0.16	0.31	0.51	0.57	0.33	0.53	0.36	0.22	0.33	0.89	1.07	0.53	0.46
1802	0.29	0.84	0.73	0.21	0.33	NA	0.77	1.53	1.77	1.54	1.68	0.71	0.44	0.29	0.56	0.78	NA	NA	0.58	0.39	NA	NA	0.88	0.84	0.62	0.95	1.06	0.75	0.65	0.31	0.47	1.05	0.68	0.33	0.53	0.34	0.38	0.37	0.86	1.19	0.57	0.49
1803	0.42	1.33	1.19	0.44	0.7	NA	0.99	2.38	2.34	1.82	2.61	0.85	0.94	0.34	1.04	0.75	NA	NA	0.99	0.45	NA	NA	1.05	0.85	1.22	1.27	1.11	0.94	1	0.45	0.66	1.15	1.04	0.44	0.66	0.3	0.39	0.36	0.8	0.83	0.75	0.39
1804	0.16	0.55	0.52	0.25	0.28	1.23	0.83	1.53	1.61	0.71	1.58	0.56	0.47	0.13	0.46	0.14	NA	NA	0.41	0.33	NA	NA	0.57	0.5	0.49	0.61	0.34	0.33	0.28	0.16	0.53	0.54	0.35	0.15	0.38	0.14	0.05	0.19	0.35	0.49	0.46	0.18
1805	0.26	0.71	0.85	0.28	0.41	1.15	0.79	1.96	2.04	0.99	2.18	0.82	0.61	0.21	0.57	0.19	NA	NA	0.61	0.41	NA	NA	0.72	0.75	0.56	0.66	0.62	0.53	0.41	0.33	0.66	0.8	0.7	0.3	0.51	0.22	0.64	0.55	0.86	0.89	0.64	0.35
1806	0.14	0.45	0.41	0.15	0.26	1.01	0.73	1.6	1.76	0.75	1.02	0.59	0.5	0.14	0.42	0.12	NA	NA	0.39	0.32	NA	NA	0.56	0.59	0.36	0.46	0.35	0.23	0.15	0.17	0.42	0.86	0.25	0	0.33	0.16	0.21	0.4	0.79	0.96	0.71	0.28
1807	0.17	0.62	0.67	0.43	0.4	0.85	0.64	1.39	1.7	1.18	1.07	0.61	0.46	0.21	0.4	0.53	NA	NA	0.42	0.26	NA	NA	0.62	0.72	0.4	0.4	0.4	0.33	0.43	0.35	0.77	0.83	0.68	0.4	0.44	0.22	0.53	0.52	0.64	0.8	0.6	0.42
1808	0.01	0.26	0.08	0.1	0.13	0.43	0.3	0.69	0.83	0.27	0.25	0.3	0.09	0	0.13	0.11	NA	NA	0.15	0.1	NA	NA	0.29	0.26	0.14	0.1	0.02	0.02	0.09	0.04	0.34	0.05	0.03	0.04	0.18	0.11	0	0.04	0.25	0.24	0.21	0
1809	0.09	0.48	0.28	0.18	0.15	0.36	0.31	0.71	0.89	0.73	0.63	0.35	0.13	0.03	0.19	0.1	NA	NA	0.17	0.15	NA	NA	0.26	0.43	0.31	0.31	0.01	0	0	0	0.25	0.39	0	0	0.13	0	0.15	0.24	0.45	0.38	0.39	0.22
1810	0.2	0.98	0.73	0.4	0.37	0.66	0.69	1.35	1.34	1.51	1.44	0.68	0.33	0.3	0.48	0.45	NA	NA	0.39	0.32	NA	NA	0.87	1.05	0.62	0.48	0.36	0.29	0.31	0.3	0.42	0.91	0.63	0.48	0.36	0.26	0.46	0.55	0.91	0.79	0.67	0.45
1811	0.19	0.78	1.03	0.43	0.51	0.96	1.1	1.65	1.57	1.68	1.61	0.76	0.52	0.25	0.54	0.48	NA	NA	0.34	0.49	NA	NA	0.75	0.67	0.55	0.61	0.52	0.34	0.29	0.26	0.14	1.02	0.59	0.32	0.36	0.21	0.39	0.6	0.89	1.14	0.74	0.48
1812	0.19	0.56	0.98	0.47	0.52	0.99	1.07	1.94	2.17	1.62	1.31	0.69	0.46	0.24	0.47	0.51	NA	NA	0.38	0.42	NA	NA	0.61	0.63	0.42	0.54	0.47	0.41	0.28	0.25	0.36	0.99	0.71	0.33	0.41	0.24	0.37	0.44	1.02	1.47	0.93	0.48
1813	0	0	0	0	0.42	0.23	0.24	0.97	1.38	0.15	0	0.14	0	0	0.04	0	NA	NA	0.09	0.11	NA	NA	0	0	0.06	0.1	0	0	0	0	0.21	0	0	0	0.02	0	0	0	0.07	0.24	0.12	0
1814	0.21	0.31	0.58	0.28	0.46	0.57	0.61	1.42	2.35	0.88	0.61	0.56	0.34	0.2	0.38	0.6	NA	NA	0.29	0.38	NA	NA	0.32	0.66	0.42	0.4	0.41	0.41	0.17	0.21	0.38	0.7	0.64	0.35	0.42	0.25	0.32	0.43	0.74	0.96	0.61	0.34
1815	0.07	0	0.43	0.1	0	0.77	0.71	0.97	1.84	0.79	0.3	0.47	0.26	0.16	0.36	0.54	NA	NA	0.28	0.24	NA	NA	0.17	0.38	0.33	0.26	0	0.1	0.22	0.13	0.49	0.48	0.66	0.26	0.2	0.1	0.12	0.28	0.47	0.78	0.75	0.24
1816	0.34	0.7	0.91	0.42	0.94	1.71	1.29	1.53	2.36	1.92	1.28	0.76	0.49	0.41	0.61	0.92	NA	NA	0.54	0.41	NA	NA	0.85	1.39	0.57	0.55	0.54	0.47	0.45	0.26	0.57	0.84	0.82	0.34	0.53	0.3	0.27	0.74	0.66	1.04	0.65	0.5
1817	0.52	0.94	0.89	0.38	1.2	1.97	1.14	1.48	2.29	1.71	1.24	0.77	0.6	0.47	0.66	0.93	NA	NA	0.59	0.39	NA	NA	0.53	1.12	0.39	0.51	0.32	0.51	0.7	0.3	0.22	1.12	0.98	0.34	0.38	0.26	0.26	0.63	0.84	1.14	0.8	0.7
1818	0.44	0.95	0.97	0.46	0.97	1.86	1.26	1.37	2.34	1.72	1.43	0.83	0.67	0.43	0.51	0.85	NA	NA	0.63	0.63	NA	NA	0.65	1.06	0.63	0.58	0.47	0.7	0.37	0.15	0.65	1.09	0.65	0.3	0.38	0.21	0.34	0.63	1.05	1.34	0.82	0.74
1819	0.46	0.88	1.07	0.43	1.01	1.8	0.87	1.1	2.07	1.79	1.49	0.9	0.73	0.59	0.53	0.77	NA	NA	0.66	0.51	NA	NA	0.66	1.33	0.49	0.65	0.55	0.8	0.58	0.31	0.44	1.38	0.81	0.36	0.47	0.26	0.39	0.54	0.98	1.14	0.66	0.64
1820	0.42	0.6	0.66	0.32	0.91	1.24	0.88	0.89	1.44	0.94	0.86	0.78	0.6	0.45	0.42	0.65	NA	NA	0.52	0.41	NA	NA	0.55	0.97	0.4	0.47	0.27	0.45	0.37	0.13	0.53	1	0.44	0.28	0.34	0.22	0.34	0.36	0.59	0.8	0.48	0.43
1821	0.53	0.92	1.34	0.42	1.2	1.29	1.14	1.03	1.98	1.72	1.84	0.96	0.67	0.73	0.76	1.19	NA	NA	0.83	0.45	NA	NA	0.74	1.39	0.46	0.47	0.51	0.85	0.65	0.38	0.49	1.61	1.21	0.52	0.38	0.38	0.69	0.54	0.79	0.99	0.8	0.95
1822	0.24	0.29	0.31	0.09	0.57	1.15	0.86	0.54	1.25	0.45	0.47	0.43	0.32	0.09	0.14	0.24	NA	NA	0.46	0.3	NA	NA	0.39	0.74	0.27	0.31	0.07	0.34	0.13	0.03	0.59	0.35	0.17	0	0.15	0.1	0.06	0.07	0.45	0.73	0.39	0.36
1823	0.22	0.79	0.78	0.21	0.71	1.21	1.17	0.71	1.06	0.77	0.83	0.69	0.5	0.25	0.33	0.35	NA	NA	0.46	0.23	NA	NA	0.43	0.95	0.37	0.33	0.13	0.3	0.27	0.13	0.61	0.53	0.48	0.29	0.34	0.15	0.28	0.36	0.67	0.75	0.51	0.47
1824	0.02	0.34	0.35	0.08	0.31	0.98	1.12	0.53	1.05	0.52	0.61	0.52	0.34	0.11	0.19	0.12	NA	NA	0.28	0.12	NA	NA	0.34	0.44	0.14	0.15	0.01	0.21	0.1	0	0.47	0.21	0.08	0.03	0.13	0.09	0.08	0.07	0.3	0.42	0.29	0.29
1825	0.39	1.04	1.14	0.24	0.77	1.65	1.6	1.07	1.83	1.45	1.72	0.89	0.57	0.54	0.84	0.71	NA	NA	0.36	0.41	NA	NA	0.68	1.11	0.43	0.5	0.52	0.52	0.83	0.46	0.35	1.57	0.65	0.45	0.42	0.29	0.42	0.39	0.85	0.99	0.54	0.52
1826	0.2	1.06	0.98	0.13	0.62	1.66	1.63	1.05	1.88	0.9	1.19	0.73	0.4	0.41	0.63	0.54	NA	NA	0.39	0.36	NA	NA	0.53	0.76	0.46	0.54	0.43	0.49	0.65	0.14	0.92	1.56	0.25	0.06	0.31	0.12	0.15	0.19	0.7	0.92	0.42	0.27
1827	0.18	0.66	1	0.2	0.62	1.39	1.14	0.87	1.35	0.75	1.07	0.57	0.51	0.36	0.56	0.47	NA	NA	0.24	0.19	NA	NA	0.41	0.53	0.45	0.5	0.41	0.41	0.57	0.24	1.06	0.97	0.41	0.22	0.28	0.22	0.34	0.31	0.54	0.57	0.28	0.28
1828	0.28	0.78	1.17	0.4	0.68	1.99	1.72	1.02	1.56	0.7	1	0.8	0.54	0.37	0.64	0.81	NA	NA	0.28	0.18	NA	NA	0.65	1.08	0.65	0.86	0.52	0.51	1.55	0.48	0.73	1.03	0.72	0.54	0.41	0.34	1.08	0.43	1	0.8	0.49	0.37
1829	0.27	0.98	1.08	0.52	0.6	1.91	1.65	1.42	2.25	1.04	0.81	0.97	0.76	0.32	0.48	0.79	NA	NA	0.2	0.29	NA	NA	0.49	0.72	0.43	0.58	0.57	0.35	0.83	0.28	1.25	0.94	0.29	0.34	0.22	0.18	0.37	0.25	0.86	0.91	0.43	0.25
1830	0.27	1.12	1.24	0.67	0.71	2.27	1.58	0.61	1.78	1.01	0.72	0.69	0.65	0.42	0.4	0.39	NA	NA	0.3	0.31	NA	NA	0.5	0.77	0.4	0.76	0.71	0.66	0.79	0.31	1	0.59	0	0	0.22	0.22	0.68	0.49	1.09	0.96	0.43	0.29
1831	0.07	0.54	0.79	0.76	0.69	2.03	1.61	0.92	1.83	1.36	0.75	0.82	0.87	0.32	0.32	0.41	NA	NA	0.34	0.2	NA	NA	0.47	0.52	0.19	0.34	0.28	0.37	0.91	0.3	1.66	0.6	0.54	0.29	0.38	0.27	0.59	0.31	0.37	0.24	0.28	0.22
