# Hughes - Starvation Creek - SEGI - ITRDB CA724
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32193
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32193.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca724-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca724-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca724.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca724.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-01-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-01-03
#--------------------
# Title
#   Study_Name: Hughes - Starvation Creek - SEGI - ITRDB CA724
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Touchan, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: R. Touchan, B. Black, E. Shamir, M.K. Hughes, and D.M. Meko
#   Journal_Name: Climate Dynamics
#   Published_Title: A multimillennial snow water equivalent reconstruction from giant sequoia tree rings
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00382-020-05548-0
#   Full_Citation: None
#   Abstract: The first dendroclimatic reconstruction of May 1 snow water equivalent (SWE) was developed from a Sequoiadendron giganteum regional tree-ring chronology network of 23 sites in central California for the period 90-2012 CE. The reconstruction is based on a significant relationship between May 1 SWE and tree-ring growth and shows climate variability from interannual to intercentennial time scales. A regression-based reconstruction equation explains up to 55% of the variance of SWE for 1940-2012. Split-sample validation supports our use of a reconstruction model based on the full period of reliable observational data (1940-2012). Thresholds for May 1 SWE low (15 percentile) and high (80 percentile) years were selected based on the exploratory scatterplots relationship between observed and reconstructed data for the period 1940-2012. The longest period of consecutive low-SWE years in the reconstruction is 2 years and the frequency of the lowest SWE years is highest during the period 710-809 CE. The longest high-SWE period, defined by consecutive wet years, is 3 years (558-560 CE). SWE and its reconstruction positively correlate with northeastern Pacific sea surface temperatures, the low-frequency variability of which may provide some predictive ability. Ultimately, the instrumental record and reconstruction suggest that unlike other sites in the region, twentieth century SWE variability in these Sequoia groves has remained within historical boundaries and relatively buffered from extremes and severe declines, though this is likely to change in coming decades with potentially negative effects on water availability for these trees.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Starvation Creek
#   Location: California
#   Northernmost_Latitude: 35.9333
#   Southernmost_Latitude: 35.9333
#   Easternmost_Longitude: -118.6333
#   Westernmost_Longitude: -118.6333
#   Elevation_m: 1700
#--------------------
# Data_Collection
#   Collection_Name: CA724
#   First_Year: 792
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Sequoiadendron giganteum (Lindl.) Buchholz
#   Common_Name: giant sequoia
#   Tree_Species_Code: SEGI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SCG02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG08B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG08B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG14B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG14B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SCG02A_raw	SCG02B1_raw	SCG02B2_raw	SCG02B3_raw	SCG03A1_raw	SCG03A2_raw	SCG03AA_raw	SCG04A_raw	SCG04B_raw	SCG05A_raw	SCG06A_raw	SCG06B_raw	SCG08A_raw	SCG08B1_raw	SCG09A_raw	SCG09B_raw	SCG10A_raw	SCG10B_raw	SCG11A1_raw	SCG11A2_raw	SCG11B_raw	SCG11C_raw	SCG12A1_raw	SCG12A2_raw	SCG12B_raw	SCG13A_raw	SCG14A_raw	SCG14B1_raw
1333	NA	0.55	NA	NA	NA	NA	0.74	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.64	0.55	NA	NA	NA	0.73	NA	1.07
1334	NA	0.72	NA	NA	NA	NA	0.85	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.7	0.55	NA	NA	NA	0.65	NA	1.19
1335	NA	0.69	NA	NA	NA	NA	0.65	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.58	0.52	NA	NA	NA	0.56	NA	1.18
1336	NA	0.68	NA	NA	NA	NA	0.64	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.71	0.6	NA	NA	NA	0.7	NA	1.14
1337	NA	1.01	NA	NA	NA	NA	1.25	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.6	0.69	NA	NA	NA	0.71	NA	1.17
1338	NA	1.06	NA	NA	NA	NA	1.22	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.64	0.74	NA	NA	NA	0.62	NA	1.06
1339	NA	0.84	NA	NA	NA	NA	1.1	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.53	0.64	NA	NA	NA	0.53	NA	0.99
1340	NA	0.8	NA	NA	NA	NA	0.96	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.62	0.68	NA	NA	NA	0.71	NA	0.91
1341	NA	0.9	NA	NA	NA	NA	1.04	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.63	0.69	NA	NA	NA	0.72	NA	0.91
1342	NA	0.83	NA	NA	NA	NA	0.79	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.64	0.65	NA	NA	NA	0.69	NA	0.71
1343	NA	0.81	NA	NA	NA	NA	0.97	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.53	0.49	NA	NA	NA	0.66	NA	0.84
1344	NA	0.7	NA	NA	NA	NA	0.87	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.55	0.6	NA	NA	NA	0.58	NA	1.01
1345	NA	0.81	NA	NA	NA	NA	0.83	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.66	0.74	NA	NA	NA	0.74	NA	0.86
1346	NA	0.71	NA	NA	NA	NA	0.76	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.56	0.8	NA	NA	NA	0.59	NA	0.86
1347	NA	0.79	NA	NA	NA	NA	0.74	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.54	0.73	NA	NA	NA	0.67	NA	0.81
1348	NA	0.91	NA	NA	NA	NA	0.72	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.57	0.79	NA	NA	NA	0.69	NA	1.03
1349	NA	0.9	NA	NA	NA	NA	0.77	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.58	0.74	NA	NA	NA	0.69	NA	1.15
1350	NA	0.79	NA	NA	NA	NA	0.62	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.46	0.54	NA	NA	NA	0.51	NA	0.88
1351	NA	0.71	NA	NA	NA	NA	0.52	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.49	0.43	NA	NA	NA	0.47	NA	0.88
1352	NA	0.66	NA	NA	NA	NA	0.41	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.45	0.5	NA	NA	NA	0.42	NA	0.77
1353	NA	0.82	NA	NA	NA	NA	0.76	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.56	0.67	NA	NA	NA	0.55	NA	0.89
1354	NA	0.85	NA	NA	NA	NA	0.67	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.53	0.63	NA	NA	NA	0.57	NA	0.93
1355	NA	0.86	NA	NA	NA	NA	0.86	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.63	0.66	NA	NA	NA	0.62	NA	0.81
1356	NA	0.79	NA	NA	NA	NA	0.86	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.56	0.72	NA	NA	NA	0.64	NA	0.86
1357	NA	0.7	NA	NA	NA	NA	0.87	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.73	0.73	NA	NA	NA	0.47	NA	0.77
1358	NA	0.67	NA	NA	NA	NA	0.65	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.42	0.54	NA	NA	NA	0.48	NA	0.63
1359	NA	0.58	NA	NA	NA	NA	0.8	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.58	0.65	NA	NA	NA	0.56	NA	0.72
1360	NA	0.63	NA	NA	NA	NA	0.56	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.58	0.53	NA	NA	NA	0.49	NA	0.58
1361	NA	0.67	NA	NA	NA	NA	0.64	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.58	0.64	NA	NA	NA	0.49	NA	0.55
1362	NA	0.67	NA	NA	NA	NA	0.59	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.67	0.57	NA	NA	NA	0.65	NA	0.7
1363	NA	0.74	NA	NA	NA	NA	0.51	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.64	0.53	NA	NA	NA	0.66	NA	0.66
1364	NA	0.7	NA	NA	NA	NA	0.61	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.59	0.55	NA	NA	NA	0.66	NA	0.7
1365	NA	0.68	NA	NA	NA	NA	0.64	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.56	0.44	NA	NA	NA	0.57	NA	0.69
1366	NA	0.48	NA	NA	0.71	NA	0.13	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.78	0.54	NA	NA	NA	0.47	NA	0.72
1367	NA	0.87	NA	NA	1	NA	0.54	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.8	0.7	NA	NA	NA	0.6	NA	0.89
1368	NA	0.86	NA	NA	0.88	NA	0.61	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.69	0.65	NA	NA	NA	0.64	NA	0.85
1369	NA	0.78	NA	NA	0.79	NA	0.51	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.63	0.58	NA	NA	NA	0.63	NA	0.72
1370	NA	0.67	NA	NA	0.88	NA	0.48	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.58	0.52	NA	NA	NA	0.69	NA	0.81
1371	NA	0.64	NA	NA	0.78	NA	0.57	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.72	0.56	NA	NA	NA	0.7	NA	0.64
1372	NA	0.63	NA	NA	0.66	NA	0.66	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.68	0.62	NA	NA	NA	0.79	NA	0.72
1373	NA	0.65	NA	NA	0.8	NA	0.64	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.69	0.57	NA	NA	NA	0.71	NA	0.89
1374	NA	0.74	NA	NA	0.82	NA	0.69	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.68	0.53	NA	NA	NA	0.63	NA	0.79
1375	NA	0.77	NA	NA	0.82	NA	0.69	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.51	0.64	NA	NA	NA	0.66	NA	0.69
1376	NA	0.7	NA	NA	0.73	NA	0.55	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.53	0.55	NA	NA	NA	0.6	NA	0.71
1377	NA	0.71	NA	NA	0.67	NA	0.63	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.46	0.45	NA	NA	NA	0.62	NA	0.51
1378	NA	0.8	NA	NA	0.81	NA	0.69	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.64	0.54	NA	NA	NA	0.77	NA	0.71
1379	NA	0.72	NA	NA	0.87	NA	0.74	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.55	0.57	NA	NA	NA	0.78	NA	0.8
1380	NA	0.64	NA	NA	0.89	NA	0.79	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.63	0.56	NA	NA	NA	0.73	NA	0.78
1381	NA	0.81	NA	NA	0.98	NA	0.66	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.75	0.65	NA	NA	NA	0.65	NA	0.88
1382	NA	0.75	NA	NA	0.62	NA	0.65	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.62	0.54	NA	NA	NA	0.6	NA	0.74
1383	NA	0.88	NA	NA	0.62	NA	0.7	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.55	0.6	NA	NA	NA	0.53	NA	0.81
1384	NA	0.89	NA	NA	0.59	NA	0.78	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.41	0.51	NA	NA	NA	0.64	NA	0.82
1385	NA	0.85	NA	NA	0.66	NA	0.71	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.37	0.49	NA	NA	NA	0.54	NA	0.77
1386	NA	0.85	NA	NA	0.68	NA	0.81	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.47	0.52	NA	NA	NA	0.55	NA	0.91
1387	NA	0.84	NA	NA	0.43	NA	0.66	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.42	0.49	NA	NA	NA	0.64	NA	0.71
1388	NA	0.88	NA	NA	0.6	NA	0.77	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.42	0.54	NA	NA	NA	0.7	NA	0.7
1389	NA	0.87	NA	NA	0.69	NA	0.74	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.49	0.63	NA	NA	NA	0.79	NA	0.83
1390	NA	0.82	NA	NA	0.66	NA	0.76	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.33	0.5	NA	NA	NA	0.51	NA	0.76
1391	NA	0.77	NA	NA	0.63	NA	0.73	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.57	0.57	NA	NA	NA	0.72	NA	0.23
1392	NA	0.94	NA	NA	0.76	NA	0.79	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.7	0.68	NA	NA	NA	0.77	NA	0.45
1393	NA	0.9	NA	NA	0.82	NA	0.93	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.65	0.67	NA	NA	NA	0.76	NA	0.59
1394	NA	0.88	NA	NA	0.7	NA	0.89	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.45	0.5	NA	NA	NA	0.65	NA	0.63
1395	NA	0.83	NA	NA	0.47	NA	0.93	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.56	0.52	NA	NA	NA	0.56	NA	0.68
1396	NA	0.85	NA	NA	0.5	NA	0.91	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.63	0.63	NA	NA	NA	0.65	NA	0.69
1397	NA	0.78	NA	NA	0.45	NA	1.08	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.66	0.52	NA	NA	NA	0.79	NA	0.83
1398	NA	0.79	NA	NA	0.5	NA	1.07	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.48	0.58	NA	NA	NA	0.75	NA	1.11
1399	NA	0.9	NA	NA	0.39	NA	1.37	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.55	0.52	NA	NA	NA	0.74	NA	1.11
1400	NA	0.86	NA	NA	0.38	NA	1.49	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.56	0.48	NA	NA	NA	0.57	NA	0.95
1401	NA	0.79	NA	NA	0.38	NA	1.33	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.39	0.53	NA	NA	NA	0.67	NA	0.9
1402	NA	0.71	NA	NA	0.36	NA	1.19	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.46	0.47	NA	NA	NA	0.67	NA	0.94
1403	NA	0.69	NA	NA	0.33	NA	0.91	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.54	0.52	NA	NA	NA	0.79	NA	0.95
1404	NA	0.77	NA	NA	0.38	NA	1.35	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.55	0.55	NA	NA	NA	0.62	NA	0.94
1405	NA	0.74	NA	NA	0.38	NA	1.39	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.4	0.45	NA	NA	NA	0.68	NA	0.76
1406	NA	0.83	NA	NA	0.39	NA	1.38	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.57	0.51	NA	NA	NA	0.81	NA	0.57
1407	NA	0.9	NA	NA	0.38	NA	1.62	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.61	0.52	NA	NA	NA	0.86	NA	0.78
1408	NA	0.78	NA	NA	0.44	NA	1.62	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.47	0.49	NA	NA	NA	0.72	NA	0.77
1409	NA	0.79	NA	NA	0.37	NA	1.77	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.52	0.53	NA	NA	NA	0.8	NA	0.86
1410	NA	0.72	NA	NA	0.19	NA	1.66	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.5	0.46	NA	NA	NA	0.65	NA	0.43
1411	NA	0.74	NA	NA	0.42	NA	1.72	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.5	0.46	NA	NA	NA	0.9	NA	NA
1412	NA	0.7	NA	NA	0.38	NA	2.5	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.49	0.47	NA	NA	NA	0.85	NA	NA
1413	NA	0.69	NA	NA	0.5	NA	1.93	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.5	0.51	NA	NA	NA	0.82	NA	NA
1414	NA	0.6	NA	NA	0.42	NA	1.86	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.62	0.53	NA	NA	NA	0.82	NA	NA
1415	NA	0.67	NA	NA	0.54	NA	1.79	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.64	0.49	NA	NA	NA	0.79	NA	NA
1416	NA	0.6	NA	NA	0.49	NA	1.8	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.68	0.52	NA	NA	NA	0.78	NA	NA
1417	NA	0.63	NA	NA	0.36	NA	1.79	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.64	0.44	NA	NA	NA	0.77	NA	NA
1418	NA	0.55	NA	NA	0.55	NA	1.54	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.67	0.49	NA	NA	NA	0.9	NA	NA
1419	NA	0.58	NA	NA	0.38	NA	1.24	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.64	0.44	NA	NA	NA	0.75	NA	NA
1420	NA	0.58	NA	NA	0.52	NA	1.38	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.66	0.42	NA	NA	NA	0.81	NA	NA
1421	NA	0.63	NA	NA	0.46	NA	1.38	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.72	0.52	NA	NA	NA	0.86	NA	NA
1422	NA	0.75	NA	NA	0.56	NA	1.35	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.63	0.36	NA	NA	NA	0.79	NA	NA
1423	NA	0.64	NA	NA	0.47	NA	1.29	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.64	0.46	NA	NA	NA	0.78	NA	NA
1424	NA	0.67	NA	NA	0.52	NA	1.25	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.58	0.48	NA	NA	NA	0.63	NA	NA
1425	NA	0.62	NA	NA	0.53	NA	1.58	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.48	0.53	NA	NA	NA	0.5	NA	NA
1426	NA	0.59	NA	NA	0.32	NA	1.17	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.55	0.42	NA	NA	NA	0.44	NA	NA
