# Wise - Sneed Mountain - PIPO - ITRDB WA140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22372
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22372.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa140-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa140.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sneed Mountain - PIPO - ITRDB WA140
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sneed Mountain
#   Location: Washington
#   Northernmost_Latitude: 48.59
#   Southernmost_Latitude: 48.59
#   Easternmost_Longitude: -119.14
#   Westernmost_Longitude: -119.14
#   Elevation_m: 1150
#--------------------
# Data_Collection
#   Collection_Name: WA140
#   First_Year: 1508
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SND018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND019B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND019B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND029A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND029A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND028A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND028A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SND018B_raw	SND013B_raw	SND026A_raw	SND020B_raw	SND019B_raw	SND010B_raw	SND030A_raw	SND023B_raw	SND025C_raw	SND005A_raw	SND007A_raw	SND004B_raw	SND006B_raw	SND001A_raw	SND011A_raw	SND027A_raw	SND034A_raw	SND031B_raw	SND032A_raw	SND033A_raw	SND033B_raw	SND024A_raw	SND008A_raw	SND009B_raw	SND009A_raw	SND009D_raw	SND033C_raw	SND016A_raw	SND029A_raw	SND017B_raw	SND035A_raw	SND028A_raw	SND009C_raw	SND022B_raw	SND035C_raw	SND032F_raw	SND035D_raw	SND032E_raw	SND001D_raw
1841	0.55	1.804	0.454	0.883	1.291	0.777	0.854	1.665	1.449	1.658	0.78	1.209	0.509	1.106	NA	NA	1.829	0.778	0.71	0.728	0.657	NA	0.391	0.68	0.679	0.633	0.606	1.144	0.74	0.969	0.418	1.347	0.949	1.852	0.296	0.623	0.432	0.601	1.208
1842	0.435	0.786	0.361	0.589	0.766	0.447	0.976	1.141	1.422	0.801	0.291	0.699	0.333	0.692	NA	NA	1.531	0.331	0.364	0.622	0.552	NA	0.17	0.474	0.464	0.473	0.517	0.773	0.268	0.939	0.384	0.775	0.629	0.842	0.274	0.411	0.366	0.473	0.854
1843	0.52	1.068	0.349	0.76	0.646	0.419	0.877	1.107	1.104	1.083	0.754	0.934	0.245	0.59	NA	NA	0.915	0.309	0.608	0.571	0.501	NA	0.256	0.443	0.31	0.387	0.48	0.493	0.441	0.631	0.19	0.521	0.521	1.114	0	0.636	0.167	0.54	0.668
1844	0.463	1.372	0.272	0.651	0.354	0.46	0.797	1.146	1.507	1.168	0.725	1.185	0.236	0.678	NA	NA	1.311	0.194	0.527	0.446	0.473	NA	0.226	0.452	0.415	0.49	0.543	0.598	0.296	0.409	0.194	0.601	0.545	1.117	0.068	0.523	0.164	0.34	0.792
1845	0.817	1.337	0.369	1.377	0.717	0.626	0.95	1.546	1.811	1.433	0.918	1.695	0.446	0.776	NA	NA	1.455	0.349	0.542	0.643	0.69	NA	0.318	0.468	0.513	0.527	0.576	0.776	0.401	0.871	0.418	0.945	0.689	1.708	0.316	0.542	0.465	0.448	1.105
1846	0.746	1.804	0.682	1.759	0.836	0.789	1.042	1.782	2.203	1.746	0.581	1.618	0.503	0.565	NA	NA	3.282	0.423	0.666	0.888	0.73	NA	0.388	0.615	0.479	0.36	0.633	0.858	0.547	0.862	0.461	0.636	0.704	2.536	0.226	0.572	0.437	0.565	0.904
1847	0.618	1.641	0.516	1.099	0.647	0.43	0.831	1.256	2.58	1.028	0.54	0.91	0.406	0.664	NA	NA	2.409	0.231	0.469	0.664	0.416	NA	0.32	0.33	0.342	0.32	0.423	0.681	0.252	0.808	0.501	0.496	0.366	2.015	0.293	0.459	0.484	0.396	0.81
1848	0.375	0.957	0.43	1.215	0.861	0.383	0.856	0.972	2.29	1.303	0.749	1.403	0.507	0.735	NA	NA	1.571	0.258	0.623	0.525	0.582	NA	0.308	0.404	0.32	0.549	0.479	0.572	0.253	0.593	0.307	0.536	0.749	1.785	0.178	0.536	0.29	0.41	0.781
1849	0.554	1.245	0.507	1.498	0.811	0.279	0.822	1.041	2.542	0.963	0.617	0.974	0.452	0.561	NA	NA	1.815	0.225	0.302	0.543	0.457	NA	0.165	0.413	0.358	0.371	0.51	0.663	0.208	0.726	0.531	0.841	0.543	1.922	0.272	0.477	0.495	0.477	0.566
1850	0.754	0.922	0.432	1.053	0.656	0.419	0.608	0.673	2.459	0.535	0.58	0.865	0.494	0.61	NA	NA	1.064	0.303	0.421	0.523	0.497	NA	0.26	0.506	0.355	0.457	0.546	0.902	0.223	0.77	0.505	0.496	0.694	1.77	0.166	0.378	0.517	0.359	0.804
1851	0.737	1.02	0.426	2.124	0.487	0.415	0.705	1.018	3.068	1.013	0.256	1.074	0.487	0.516	NA	NA	1.628	0.452	0.507	0.378	0.4	NA	0.217	0.345	0.317	0.373	0.498	0.642	0.257	0.986	0.316	0.628	0.669	1.898	0.191	0.537	0.285	0.467	0.696
1852	1.129	0.941	0.518	2.118	0.865	0.544	1.086	1.086	2.729	1.134	0.621	0.986	0.675	0.632	NA	NA	1.457	0.651	0.608	0.481	0.449	NA	0.192	0.347	0.431	0.286	0.485	1.292	0.194	0.767	0.452	0.814	0.544	1.818	0.324	0.533	0.504	0.498	0.961
1853	1.584	1.193	0.641	2.745	1.077	0.641	0.754	1.277	4.376	1.298	0.785	1.117	0.769	0.737	NA	NA	2.083	0.509	0.666	0.711	0.642	NA	0.27	0.535	0.322	0.604	0.531	1.348	0.423	0.907	0.561	0.578	0.791	2.616	0.246	0.568	0.674	0.663	1.14
1854	1.485	1.268	0.494	2.379	0.968	0.616	0.929	1.175	3.022	1.1	0.725	1.476	0.594	0.785	NA	NA	1.336	0.618	0.473	0.486	0.43	NA	0.291	0.472	0.378	0.453	0.474	1.049	0.4	0.903	0.283	0.481	0.59	1.935	0.16	0.571	0.298	0.458	0.945
1855	0.869	0.841	0.353	2.283	0.874	0.461	0.854	1.204	2.356	0.785	0.526	1.258	0.465	0.408	NA	NA	1.385	0.52	0.426	0.425	0.453	NA	0.314	0.526	0.471	0.36	0.427	0.849	0.43	0.638	0.213	0.652	0.633	1.227	0.028	0.407	0.28	0.308	0.466
1856	1.785	1.857	0.308	3.083	1.59	0.649	0.715	1.052	2.288	1.312	0.885	1.501	0.665	0.382	NA	1.025	1.38	0.825	0.611	0.746	0.572	NA	0.347	0.56	0.723	0.749	0.431	1.264	0.382	1.324	0.494	0.851	0.953	1.729	0.224	0.631	0.459	0.347	0.512
1857	1.779	1.204	0.74	2.166	1.58	0.462	0.869	1.759	2.009	1.304	1.275	1.283	0.733	0.608	NA	1.084	2.008	0.456	0.286	0.539	0.548	NA	0.382	0.442	0.576	0.366	0.411	1.092	0.382	0.902	0.316	0.582	0.734	1.215	0.115	0.29	0.32	0.206	0.714
1858	1.283	1.817	0.889	1.899	1.636	0.587	0.915	1.469	2.363	1.441	1.235	1.36	0.673	0.595	NA	0.742	1.703	0.417	0.418	0.621	0.521	NA	0.283	0.571	0.486	0.63	0.544	1.15	0.365	1.186	0.412	0.741	0.886	1.588	0.227	0.307	0.361	0.255	0.598
1859	1.635	1.812	0.618	1.713	1.381	0.724	0.671	1.381	1.929	1.045	1.204	1.003	0.91	0.626	NA	0.623	2.501	0.591	0.4	0.599	0.621	NA	0.242	0.428	0.544	0.567	0.641	1.318	0.385	0.854	0.557	0.529	0.498	1.663	0.222	0.389	0.416	0.301	0.578
1860	1.437	1.668	0.694	2.559	1.252	0.728	0.556	1.322	2.703	0.871	1.006	0.875	0.546	0.602	NA	1.115	2.552	0.646	0.575	0.592	0.554	NA	0.211	0.617	0.579	0.534	0.67	0.858	0.474	1.225	0.478	0.775	0.865	1.591	0.266	0.511	0.434	0.322	0.57
1861	2.051	2.017	0.925	3.161	1.845	0.713	0.882	1.441	3.615	0.79	0.808	1.197	0.62	0.813	NA	1.363	2.374	0.778	0.383	0.71	0.763	NA	0.462	0.647	0.699	0.581	0.669	1.38	0.396	1.087	0.721	0.756	0.846	1.42	0.338	0.428	0.589	0.349	0.871
1862	1.67	1.342	0.829	2.438	1.412	0.673	0.591	1.541	2.845	1.095	0.849	1.112	0.623	0.72	NA	1.224	2.238	0.639	0.542	0.565	0.624	NA	0.382	0.677	0.619	0.575	0.573	0.782	0.365	0.735	0.666	0.789	0.988	1.514	0.362	0.466	0.502	0.338	0.722
1863	1.942	1.21	0.737	2.231	1.448	0.698	0.596	1.46	3.265	1.064	1.061	0.959	0.566	0.735	NA	1.259	1.667	0.417	0.528	0.707	0.613	NA	0.318	0.354	0.349	0.561	0.672	0.981	0.407	1.001	0.414	0.389	0.819	1.691	0.296	0.465	0.543	0.33	0.762
1864	2.496	1.591	1.302	2.983	2.032	0.862	0.991	1.862	3.436	1.622	1.443	1.294	0.896	0.968	NA	0.922	2.043	0.971	0.569	0.798	0.847	NA	0.512	0.741	0.744	0.598	0.714	0.824	0.613	0.903	0.501	0.979	0.934	2.151	0.338	0.354	0.42	0.427	1.076
1865	1.784	1.495	0.749	2.2	1.169	0.716	0.573	1.493	2.831	1.026	0.888	1.067	0.663	0.9	NA	0.967	2.356	0.546	0.646	0.661	0.731	NA	0.357	0.695	0.574	0.518	0.614	0.887	0.352	1.111	0.466	0.459	0.819	1.408	0.222	0.632	0.521	0.269	0.839
1866	1.721	1.368	0.961	2.984	2.107	0.552	0.834	1.937	4.554	1.282	1.197	0.995	0.765	1.232	NA	1.44	2.371	0.66	0.444	0.636	0.549	NA	0.428	0.585	0.675	0.637	0.534	1.455	0.526	1.448	0.658	0.754	0.766	2.065	0.379	0.52	0.593	0.401	1.159
1867	2.111	1.685	0.671	2.755	1.932	0.748	0.591	1.389	3.651	1.063	1.13	1.038	0.664	0.957	NA	1.499	2.154	0.724	0.574	0.681	0.612	NA	0.516	0.773	0.494	0.601	0.469	1.338	0.251	1.304	0.601	0.479	0.844	2.05	0.319	0.538	0.578	0.419	1.036
1868	1.73	1.229	0.636	3.191	1.11	0.648	0.735	1.383	3.483	0.868	1.212	0.915	0.659	0.66	NA	1.037	1.918	0.568	0.572	0.741	0.774	NA	0.436	0.477	0.619	0.502	0.687	1.266	0.192	0.822	0.583	0.556	0.703	1.787	0.328	0.514	0.409	0.375	0.952
1869	0.898	1.097	0.317	1.675	1.074	0.575	0.371	0.915	2.509	0.954	0.59	0.678	0.426	0.528	NA	0.778	1.206	0.495	0.452	0.467	0.537	NA	0.432	0.474	0.414	0.392	0.541	0.769	0.305	0.708	0.239	0.187	0.622	1.179	0.151	0.388	0.351	0.277	0.418
1870	1.309	1.531	0.483	1.94	0.926	0.635	0.704	1	3.179	0.891	0.843	0.78	0.455	0.704	NA	0.884	1.457	0.556	0.519	0.561	0.521	1.665	0.542	0.644	0.653	0.602	0.392	0.831	0.371	0.422	0.4	0.407	0.715	1.405	0.2	0.499	0.41	0.351	0.771
1871	1.07	1.533	0.54	1.971	0.579	0.509	0.699	0.566	2.829	0.697	0.945	0.925	0.503	0.733	NA	0.868	1.586	0.457	0.44	0.564	0.563	1.367	0.549	0.824	0.329	0.535	0.517	0.824	0.278	0.735	0.304	0.595	0.72	1.547	0.156	0.428	0.361	0.355	0.867
1872	1.345	0.84	0.367	1.691	0.701	0.478	0.401	0.773	3.117	0.663	0.83	0.572	0.68	0.601	NA	0.635	1.256	0.515	0.292	0.498	0.587	1.667	0.41	0.332	0.423	0.468	0.533	0.676	0.41	0.671	0.508	0.527	0.62	0.973	0.264	0.349	0.515	0.302	0.702
1873	0.778	1.149	0.377	2.229	0.989	0.527	0.535	0.937	3.049	0.901	0.926	0.995	0.563	0.64	NA	0.934	1.775	0.605	0.389	0.663	0.585	1.284	0.59	0.589	0.504	0.523	0.405	0.5	0.261	0.379	0.293	0.443	0.736	1.024	0.111	0.375	0.224	0.395	0.573
1874	1.244	0.926	0.406	2.436	1.084	0.585	0.78	0.794	2.739	0.697	0.779	0.862	0.592	0.526	NA	0.986	1.41	0.356	0.475	0.617	0.523	1.237	0.564	0.529	0.447	0.434	0.581	0.734	0.389	0.502	0.41	0.533	0.772	1.41	0.191	0.428	0.34	0.332	0.746
1875	0.942	1.041	0.641	3.255	0.877	0.473	0.437	0.84	2.664	0.57	0.956	1.126	0.545	0.425	NA	0.88	1.581	0.4	0.401	0.532	0.531	1.356	0.653	0.512	0.655	0.44	0.601	0.461	0.642	0.467	0.324	0.305	0.624	1.377	0.197	0.339	0.373	0.256	0.676
1876	1.708	1.152	0.787	2.893	1.405	0.436	0.608	0.972	4.042	0.739	0.887	0.804	0.72	0.796	NA	1.072	1.588	0.884	0.581	0.837	0.708	1.678	0.665	0.559	0.464	0.614	0.597	0.715	0.851	0.5	0.683	0.58	0.822	2.331	0.288	0.533	0.586	0.274	0.822
1877	1.476	1.722	0.836	3.697	1.222	0.715	1.187	1.631	4.082	1.703	1.21	1.14	0.71	0.808	NA	1.237	1.865	0.599	0.659	0.977	0.95	1.706	1.02	0.696	0.754	0.78	0.807	1.043	0.524	0.628	0.626	0.745	1.118	3.161	0.307	0.581	0.622	0.577	1.154
1878	2.062	1.662	1.294	4.123	1.874	0.729	0.968	2.033	5.66	1.737	1.274	1.304	0.898	1.043	1.338	1.15	1.672	0.995	0.616	0.948	0.918	2.061	1.205	1.063	0.782	0.818	0.637	1.702	0.493	1.022	0.493	0.717	1.234	2.89	0.519	0.543	0.392	0.519	1.164
1879	1.57	2.229	1.064	3.831	1.628	0.809	0.998	1.537	3.742	1.221	1.107	1.248	0.962	0.76	0.668	1.221	2.084	0.972	0.53	0.747	0.909	2.415	0.583	0.733	0.627	0.573	0.537	1.337	0.516	1.057	0.512	0.484	0.91	3.221	0.44	0.558	0.486	0.44	1.196
1880	1.843	1.48	1.145	2.698	1.228	0.58	0.573	1.093	3.108	1.045	0.981	0.998	0.952	0.572	0.492	1.074	1.706	0.762	0.375	0.71	0.664	1.788	0.671	0.802	0.523	0.533	0.539	1.018	0.471	0.801	0.482	0.744	0.879	2.791	0.48	0.266	0.677	0.285	0.735
1881	2.27	1.806	1.028	4.186	1.691	0.475	1.104	1.506	3.678	1.821	1.678	1.353	0.982	1.041	1.066	1.796	2.613	0.66	0.474	0.876	0.842	2.349	0.826	1.014	0.6	0.743	0.572	1.208	0.615	0.998	0.724	1.07	1.115	3.633	0.577	0.51	0.79	0.381	0.826
1882	2.279	1.13	0.91	2.357	1.58	0.557	0.726	0.874	2.032	1.303	1.083	1.01	0.684	0.813	0.722	1.457	2.114	0.84	0.404	0.624	0.521	2.022	0.465	0.634	0.556	0.425	0.431	1.682	0.48	0.807	0.574	0.438	0.796	2.685	0.364	0.404	0.548	0.327	0.934
1883	0.873	1.004	0.749	2.485	0.955	0.555	0.838	0.666	1.805	0.986	0.97	0.466	0.552	0.472	0.543	0.967	1.432	0.689	0.288	0.486	0.567	1.439	0.586	0.425	0.483	0.455	0.371	0.69	0.41	0.932	0.509	0.513	0.669	2.143	0.378	0.269	0.549	0.28	0.576
1884	1.568	1.372	0.674	3.491	1.597	0.784	0.77	0.776	2.097	1.12	1.255	0.618	0.63	0.738	0.587	1.162	1.99	0.952	0.167	0.704	0.737	1.39	0.721	0.776	0.369	0.582	0.353	1.035	0.618	0.736	0.587	0.67	0.88	2.581	0.278	0.174	0.684	0.184	0.62
1885	1.298	1.43	1.025	3.931	1.327	0.749	0.815	0.943	2.046	1.165	1.487	1.131	0.523	0.844	0.594	0.984	1.137	0.354	0.147	0.813	0.769	1.113	1.216	0.873	0.603	0.678	0.498	0.695	0.361	0.941	0.511	0.572	1.166	2.301	0.372	0.232	0.558	0.464	0.614
1886	1.063	0.93	0.637	2.838	0.745	0.638	0.728	0.752	1.667	0.513	0.722	0.829	0.497	0.563	0.54	0.589	1.222	0.506	0.116	0.392	0.399	0.704	0.499	0.318	0.483	0.314	0.279	0.463	0.142	0.62	0	0.434	0.644	1.778	0.182	0.12	0.22	0.294	0.528
1887	1.419	1.206	0.47	2.986	0.785	0.387	0.668	0.579	0.917	0.443	0.716	0.749	0.507	0.429	0.672	0.718	1.105	0.502	0.144	0.708	0.591	0.801	0.375	0.561	0.42	0.514	0.487	0.544	0.303	0.65	0.586	0.581	0.721	1.999	0.263	0.094	0.713	0.155	0.388
1888	1.061	1.038	0.513	1.82	1.054	0.647	0.731	0.601	1.652	0.629	0.683	0.738	0.648	0.57	0.645	1.037	1.264	0.431	0.242	0.83	1.864	0.773	0.356	0.66	0.487	0.524	0.587	0.288	0.229	0.415	0.759	0.758	0.849	2.301	0.368	0.232	0.557	0.212	0.59
1889	0.43	0.708	0.265	1.758	0.489	0.398	0.557	0.274	1.305	0.468	0.371	0.42	0.308	0.224	0.25	0.497	0.747	0.37	0.136	0.499	0.676	0.305	0.197	0.234	0.257	0.229	0.408	0.151	0	0.353	0.29	0.117	0.437	1.421	0.098	0.131	0.33	0.113	0.254
1890	0.885	1.055	0.475	2.205	0.929	0.479	0.598	0.398	1.695	0.498	0.375	0.718	0.508	0.317	0.256	0.499	1.215	0.562	0.152	0.876	0.667	0.415	0.27	0.393	0.45	0.433	0.372	0.111	0.264	0.353	0.488	0.667	0.726	1.97	0.342	0.219	0.486	0.135	0.269
1891	0.777	1.202	1.091	2.139	0.992	0.515	0.609	0.465	2.305	0.664	0.734	0.771	0.462	0.384	0.398	0.932	1.191	0.405	0.305	0.832	0.776	0.477	0.342	0.536	0.468	0.496	0.458	0.336	0.382	0.275	0.396	0.608	0.72	1.77	0.181	0.173	0.361	0.19	0.358
