# Stahle - Ocmulgee River - TADI - ITRDB GA004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4913
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4913.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ga004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ga004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Ocmulgee River - TADI - ITRDB GA004
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ocmulgee River
#   Location: Georgia
#   Northernmost_Latitude: 32.05
#   Southernmost_Latitude: 32.05
#   Easternmost_Longitude: -83.3
#   Westernmost_Longitude: -83.3
#   Elevation_m: 53
#--------------------
# Data_Collection
#   Collection_Name: GA004
#   First_Year: 1202
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OCM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM08D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM08D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OCM01A_raw	OCM01B_raw	OCM02A_raw	OCM02B_raw	OCM03A_raw	OCM03B_raw	OCM05A_raw	OCM05B_raw	OCM21A_raw	OCM22A_raw	OCM24A_raw	OCM24B_raw	OCM25A_raw	OCM29A_raw	OCM40A_raw	OCM40B_raw	OCM40C_raw	OCM44A_raw	OCM44B_raw	OCM45A_raw	OCM45B_raw	OCM47A_raw	OCM47B_raw	OCM48A_raw	OCM48B_raw	OCM50A_raw	OCM50B_raw	OCM51A_raw	OCM51B_raw	OCM07A_raw	OCM07C_raw	OCM07D_raw	OCM08B_raw	OCM08D_raw	OCM09B_raw	OCM09D_raw	OCM09E_raw	OCM10A_raw	OCM10B_raw	OCM10C_raw	OCM10D_raw
1553	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.2	NA	NA	0.47	NA	NA	NA	NA	2.25	2.72	1.52	1.38	0.32	0.56	0.12	NA	1.62	1.1	0.72	1.18	0.52	1.33	0.81	NA	NA	0.48	0.62	NA	NA	NA	0.46	0.49
1554	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.38	NA	NA	0.73	NA	NA	NA	NA	0.89	1.91	1.46	1.96	0.24	0.5	0.2	NA	1.15	0.66	0.84	0.99	0.71	0.93	0.76	NA	NA	0.41	0.47	NA	NA	NA	0.34	0.61
1555	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.12	NA	NA	0.37	NA	NA	NA	NA	1.46	2.38	2.36	2.17	0.32	0.32	0.14	NA	1.42	1.16	0.84	1	0.54	0.7	0.73	NA	NA	0.41	0.4	NA	NA	NA	0.49	0.5
1556	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.21	NA	NA	0.68	NA	NA	NA	NA	1.2	1.96	1.6	2.15	0.64	0.58	0.01	NA	1.17	1.05	0.92	1.24	0.59	1.61	0.65	NA	NA	0.64	0.53	NA	NA	NA	0.24	0.41
1557	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.17	NA	NA	0.46	NA	NA	NA	NA	0.84	0.98	1.14	1.51	0.14	0.08	0.07	NA	1.29	0.62	0.65	0.84	0.7	0.95	0.74	NA	NA	0.39	0.05	NA	NA	NA	0.03	0.3
1558	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.4	NA	NA	0.67	NA	NA	NA	NA	1.31	0.94	1.41	1.31	0.62	0.33	0.22	NA	1.07	0.47	1.17	1.04	0.67	0.84	0.56	NA	NA	0.67	0.55	NA	NA	NA	0.57	0.74
1559	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.29	NA	NA	0.69	NA	NA	NA	NA	1.82	1.44	1.29	1.16	0.64	0.27	0.35	NA	0.78	0.59	1.42	1.57	0.67	1.13	0.76	NA	NA	0.9	0.82	NA	NA	NA	0.69	0.87
1560	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.26	NA	NA	0.99	NA	NA	NA	NA	2.2	1.81	1.03	1.19	0.39	0.12	0.45	0.52	0.86	0.86	1.33	1.42	0.97	1.14	0.52	NA	NA	0.6	0.61	NA	NA	NA	0.85	1.06
1561	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.3	NA	NA	0.45	NA	NA	NA	NA	2.37	2.44	1.12	1.28	0.57	0.58	0.24	0.28	0.89	0.95	1.1	1.37	0.72	0.87	0.61	NA	NA	0.57	0.34	NA	NA	NA	0.87	1.01
1562	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.54	NA	NA	0.69	NA	NA	NA	NA	2.13	2.18	0.84	1.08	0.1	0.19	0.42	0.39	1.05	1.38	1.29	0.94	0.8	1.01	0.7	NA	NA	0.66	0.42	NA	NA	NA	1.46	2.11
1563	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.27	NA	NA	0.22	NA	NA	NA	NA	2.4	2.29	1.36	1.29	0.37	0.32	0.05	0.21	1.65	1.77	1.62	1.31	0.45	1.41	1.06	NA	NA	0.83	0.24	NA	NA	NA	1.21	2.42
1564	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.36	NA	NA	0.52	NA	NA	NA	NA	1.43	1.46	0.69	0.93	0.16	0.11	0.22	0.34	0.91	0.92	1.08	0.6	0.61	0.81	0.66	NA	NA	0.55	0.2	NA	NA	NA	1.62	1.65
1565	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.48	NA	NA	0.68	NA	NA	NA	NA	1.53	1.4	1.03	1.68	0.68	0.6	0.48	0.38	1	1.21	1.61	0.96	0.96	1.03	1	NA	NA	0.96	0.46	NA	NA	NA	0.9	1.77
1566	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.33	NA	NA	0.08	NA	NA	NA	NA	1.6	0.93	0.61	0.92	0.17	0.26	0.27	0.25	1.24	1.08	1.22	0.68	0.47	0.1	0.63	NA	NA	0.33	0	NA	NA	NA	0.48	0.73
1567	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.15	NA	NA	0.32	NA	NA	NA	NA	2.09	1.26	0.9	0.91	0.28	0.3	0.31	0.18	0.85	0.86	0.65	0.48	0.96	0.6	0.83	NA	NA	0.44	0.16	NA	NA	NA	0.74	0.7
1568	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.38	NA	NA	0.5	NA	NA	NA	NA	1.8	1.56	0.9	0.79	0.39	0.41	0.42	0.22	1.3	1.25	1.11	0.67	0.93	0.78	0.79	NA	NA	0.6	0.31	NA	NA	NA	0.9	0.78
1569	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.03	NA	NA	0.11	NA	NA	NA	NA	1.29	1.28	0.81	0.69	0.46	0.3	0.12	0.02	1.08	0.81	0.89	0.06	0.52	0.7	0.4	NA	NA	0.39	0.14	NA	NA	NA	0.59	0.6
1570	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.03	NA	NA	0.71	NA	NA	NA	NA	1.69	2	1.41	1.09	0.88	0.66	0.42	0.36	1.11	0.89	1.21	0.48	1.04	1.5	1.31	NA	NA	0.45	0.32	NA	NA	NA	0.85	0.81
1571	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.17	NA	NA	0.92	NA	NA	NA	NA	1.07	1.74	1.96	1.5	1.01	0.69	0.89	1.66	1.33	1.46	1.15	0.72	1.51	2.08	1.51	NA	NA	0.63	0.46	NA	NA	NA	1.12	1.26
1572	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.37	NA	NA	1.17	NA	NA	NA	NA	2.55	2.43	2.29	2.29	1.36	1.03	1.44	1.3	1.26	1.87	1.76	0.88	1.79	2.2	2.28	NA	NA	0.69	0.5	NA	NA	NA	1.29	1.85
1573	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.61	NA	NA	0.97	NA	NA	NA	NA	2.78	2.19	1.69	2.13	1.1	0.56	1.02	0.77	0.71	1.19	1.43	0.73	1.57	1.19	0.97	NA	NA	0.5	0.57	NA	NA	NA	0.79	1.01
1574	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.84	NA	NA	1.32	NA	NA	NA	NA	2.69	2.04	1.42	2.38	1.79	0.67	1.87	0.36	1.14	1.86	1.98	0.35	1.65	1.81	1.35	NA	NA	0.38	0.54	NA	NA	NA	0.53	0.92
1575	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.56	NA	NA	0.83	NA	NA	NA	NA	1.95	1.2	1.64	1.95	0.6	0.22	1.36	0.59	0.93	1.33	1.1	0.14	0.61	0.97	0.79	NA	NA	0.45	0.68	NA	NA	NA	0.95	1.22
1576	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.97	NA	NA	1.59	NA	NA	NA	NA	1.08	1.03	1.89	2.03	1.59	0.73	2.68	0.59	1.53	1.14	1.54	0.67	1.37	1.69	1.67	NA	NA	0.8	1.25	NA	NA	NA	0.89	1.57
1577	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.66	NA	NA	0.9	NA	NA	NA	NA	0.71	0.84	1.24	1.64	1.49	0.9	1.81	1.35	1.2	0.58	0.86	0.8	0.68	0.7	1.24	NA	NA	0.75	1.3	NA	NA	NA	0.49	1.19
1578	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.43	NA	NA	1.05	NA	NA	NA	NA	0.85	1.12	0.93	1.17	1.26	0.77	2.45	1.68	1.04	0.49	0.47	0.92	0.63	1.1	1.08	NA	NA	0.68	1.84	NA	NA	NA	0.42	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.32	NA	NA	0.92	NA	NA	NA	NA	0.96	0.97	1.21	1.17	1.66	1.39	1.22	0.99	0.96	0.59	1.17	1.02	0.81	1.52	1.08	NA	NA	0.56	1.22	NA	NA	NA	0.4	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.58	NA	NA	1.02	NA	NA	NA	NA	1.43	1.42	1.2	1.23	1.04	0.7	1.27	0.91	0.9	0.42	1.23	1.55	0.85	1.69	1.23	NA	NA	0.7	1.27	NA	NA	NA	0.08	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.59	NA	NA	0.75	NA	NA	NA	NA	0.98	0.83	1.09	1.24	0.36	0.61	1.6	0.99	1	0.35	0.8	0.94	0.47	1.66	0.94	NA	NA	0.53	1.22	NA	NA	NA	0.39	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.99	NA	NA	0.78	NA	NA	NA	NA	0.88	1	0.8	0.89	0.73	0.53	2.18	0.96	1	0.58	1.49	1.33	0.72	2.31	1.15	NA	NA	0.71	1.73	NA	NA	NA	0.56	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.28	NA	NA	0.49	NA	NA	NA	NA	0.22	0.32	0.65	0.62	0.1	0.12	0.86	0.62	0.66	0.63	0.14	0.49	0.21	1.02	0.7	NA	NA	0.17	0.58	NA	NA	NA	0.24	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.49	NA	NA	0.5	NA	NA	NA	NA	0.73	0.83	0.91	0.77	0.57	0.32	1.03	0.92	0.84	1.24	0.06	1.12	0.41	2	1.06	NA	NA	0.46	0.73	NA	NA	NA	0.07	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	0.43	NA	NA	NA	NA	0.75	0.88	0.61	0.55	0.01	0.05	0.57	0.52	0.44	0.53	0.2	0.48	0	0.8	0	NA	NA	0.11	0.37	NA	NA	NA	0.08	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.62	NA	NA	NA	NA	0.48	0.29	0.66	0.49	0.31	0.43	0.53	0.42	0.6	0.93	0.6	1.12	0.27	1.13	0.26	NA	NA	0.37	0.69	NA	NA	NA	0.51	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	0.34	NA	NA	NA	NA	0.53	0.43	0.4	0.35	0.18	0.29	0.29	0.32	0.35	0.6	0.56	0.86	0.02	0	0.03	NA	NA	0.17	0.18	NA	NA	NA	0.13	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.19	NA	NA	NA	NA	1.27	0.88	0.93	0.76	0.34	0.45	0.45	0.49	0.43	1.25	0.5	1.03	0.29	1.28	0.29	NA	NA	0.18	0.3	NA	NA	NA	0.32	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	0.12	NA	NA	NA	NA	1.42	1.28	0.51	0.75	0.03	0.26	0.27	0.4	0.23	0.7	0.09	1.23	0.17	1.35	0.22	NA	NA	0.16	0.13	NA	NA	NA	0.3	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.18	NA	NA	NA	NA	1.77	1.86	0.71	0.59	0.17	0.39	0.56	0.67	0.42	0.83	0.84	0.85	0.43	1.49	0.55	NA	NA	0.32	0.31	NA	NA	NA	0.36	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	0.45	NA	NA	NA	NA	1.71	2.42	1.04	1.04	0.03	0.52	0.63	0.85	0.26	0.67	0.66	0.78	0.3	1.29	0.48	NA	NA	0.46	0.48	NA	NA	NA	0.32	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.53	NA	NA	NA	NA	1.96	2.56	0.83	1.02	0.21	0.41	0.58	0.85	0.39	0.52	0.6	0.54	0.28	0.71	0.43	NA	NA	0.33	0.42	NA	NA	NA	0.4	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	0.38	NA	NA	NA	NA	1.94	2.07	1.15	0.91	0.09	0.11	0.84	1.29	0.73	0.64	0.5	0.66	0.15	0.88	0.34	NA	NA	0.42	0.22	NA	NA	NA	0.14	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.4	NA	NA	NA	NA	3.44	1.87	1.05	1.12	0.21	0.46	1.37	1.79	0.97	0.41	0.78	0.85	0.19	0.94	0.44	NA	NA	0.49	0.41	NA	NA	NA	0.44	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	0.05	NA	NA	NA	NA	2.9	1.34	1.21	1.02	0.06	0.42	1.28	1.56	0.59	0.12	0.6	0.82	0.08	0.68	0.18	NA	NA	0.43	0.22	NA	NA	NA	0.65	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.5	NA	NA	NA	NA	2.9	1.9	1.77	2.05	0.49	0.78	1.59	2.22	1.1	0.55	0.97	1.11	0.47	1.03	0.5	NA	NA	0.68	0.5	NA	NA	NA	0.88	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.5	NA	NA	NA	NA	2.69	1.16	1.1	1.21	0.19	0.72	1.28	2.02	1.02	0.56	0.79	0.97	0.18	0.78	0.38	NA	NA	0.71	0.42	NA	NA	NA	0.89	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	NA	0	NA	NA	NA	NA	0.89	1.23	0.59	0.68	0.2	0.64	0.58	1.14	0.47	0.05	0.05	0.2	0.02	0.45	0.05	NA	NA	0.31	0.32	NA	NA	NA	0.2	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	0.03	NA	NA	NA	NA	1.55	1.91	0.81	1.05	0.12	0.72	0.74	1.85	0.81	0.52	0.1	0.13	0	0.39	0.13	NA	NA	0.06	0.13	NA	NA	NA	0.22	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.31	NA	NA	NA	NA	1.78	2.52	1.7	1.85	0.83	1.52	1.77	3.23	1.23	1.09	0.83	1.13	0.43	0.95	0.7	NA	NA	0.35	0.6	NA	NA	NA	0.73	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.6	NA	NA	NA	NA	2.2	3.02	2.51	2.28	0.97	2.2	1.89	3.79	1.04	1.25	0.9	1.08	0.29	1.1	0.64	NA	NA	0.6	NA	NA	NA	NA	1.47	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.61	NA	NA	NA	NA	1.11	1.86	2.11	2.87	0.65	1.34	2.27	3.57	0.82	1.09	1.25	1.49	0.54	1.42	0.82	NA	NA	0.27	NA	NA	NA	NA	1.3	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	0.54	NA	NA	NA	NA	1.76	2.92	1.93	3	0.77	1.31	2.27	2.12	1.06	1.33	1.03	1.3	0.03	0.62	0.32	NA	NA	NA	NA	NA	NA	NA	0.69	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	0.04	NA	NA	NA	NA	1.42	1.95	1.67	2.18	0.69	0.92	1.87	2.72	0.92	0.81	0.75	1.46	0.26	0.67	0.36	NA	NA	NA	NA	NA	NA	NA	1.35	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	1.04	NA	NA	NA	NA	2.55	3.63	3.68	3.41	1.43	1.45	4.16	4.14	1.12	1.05	1.33	1.25	0.36	1.36	0.56	NA	NA	NA	NA	NA	2.42	NA	2.56	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	0.81	NA	NA	NA	NA	1.66	0.91	2.08	2.96	1.48	0.88	1.89	2.46	0.8	0.54	1.91	1.71	0.52	1.08	0.73	NA	NA	NA	NA	NA	1.39	NA	1.1	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.73	NA	NA	NA	NA	0.9	0.7	2.21	2.73	1.46	0.71	1.93	2.09	0.81	0.53	1.83	1.25	0.54	1.09	0.46	NA	NA	NA	NA	NA	1.33	NA	0.72	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.54	NA	NA	NA	NA	0.98	0.58	1.68	1.94	0.79	0.58	2	2.27	0.67	0.56	1.24	0.87	0.14	1.23	0.37	NA	NA	NA	NA	NA	1.39	NA	0.6	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	0.58	NA	NA	NA	NA	0.96	0.6	1.85	1.45	0.79	0.32	1.89	1.73	1.13	0.67	1.09	1.12	0.17	0.94	0.35	NA	NA	NA	NA	NA	1.1	NA	0.57	NA
