# Graybill - Almagre Mountain B - PIAR - ITRDB CO524
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3339
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3339.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co524-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co524-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co524.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co524.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Almagre Mountain B - PIAR - ITRDB CO524
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Almagre Mountain B
#   Location: Colorado
#   Northernmost_Latitude: 38.77
#   Southernmost_Latitude: 38.77
#   Easternmost_Longitude: -104.98
#   Westernmost_Longitude: -104.98
#   Elevation_m: 3536
#--------------------
# Data_Collection
#   Collection_Name: CO524
#   First_Year: 560
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALM021AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM021AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM051AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM051AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM061AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM061AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM072AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM072AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM101AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM101AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM102AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM102AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM131AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM131AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM161AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM161AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM191AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM191AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM211AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM211AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM221AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM221AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM241AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM241AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM271AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM271AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM281AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM281AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM301AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM301AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM412AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM412AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM431AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM431AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM441AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM441AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM442AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM442AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM451AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM451AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM452AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM452AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM472AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM472AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM481AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM481AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM482AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM482AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM483AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM483AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM491AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM491AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM492AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM492AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM493AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM493AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM494AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM494AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM531AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM531AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM532AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM532AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM601AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM601AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALM021AA_raw	ALM031AA_raw	ALM051AA_raw	ALM061AA_raw	ALM071AA_raw	ALM072AA_raw	ALM081AA_raw	ALM091AA_raw	ALM101AA_raw	ALM102AA_raw	ALM111AA_raw	ALM131AA_raw	ALM141AA_raw	ALM161AA_raw	ALM191AA_raw	ALM211AA_raw	ALM221AA_raw	ALM231AA_raw	ALM241AA_raw	ALM251AA_raw	ALM271AA_raw	ALM281AA_raw	ALM301AA_raw	ALM412AA_raw	ALM431AA_raw	ALM441AA_raw	ALM442AA_raw	ALM451AA_raw	ALM452AA_raw	ALM472AA_raw	ALM481AA_raw	ALM482AA_raw	ALM483AA_raw	ALM491AA_raw	ALM492AA_raw	ALM493AA_raw	ALM494AA_raw	ALM531AA_raw	ALM532AA_raw	ALM601AA_raw
1403	NA	NA	NA	0.74	0.39	0.8	0.22	0.44	1.25	NA	0.24	NA	0.43	0.09	NA	NA	NA	NA	0.99	0.61	NA	0.41	0.29	NA	0.25	0.25	0.2	NA	NA	0.7	0.45	NA	NA	0.61	NA	NA	0.42	NA	NA	0.54
1404	NA	NA	NA	0.77	0.4	0.76	0.2	0.5	1.2	NA	0.27	NA	0.36	0.09	NA	NA	NA	NA	0.95	0.64	NA	0.35	0.17	NA	0.2	0.19	0.19	NA	NA	0.79	0.39	NA	NA	0.61	NA	NA	0.34	NA	NA	0.42
1405	NA	NA	NA	0.7	0.45	0.67	0.19	0.41	1.04	NA	0.3	NA	0.33	0.13	NA	NA	NA	NA	0.92	0.67	NA	0.27	0.25	NA	0.21	0.17	0.23	NA	NA	0.52	0.39	NA	NA	0.74	NA	NA	0.45	NA	NA	0.4
1406	NA	NA	NA	0.63	0.38	0.59	0.16	0.35	1	NA	0.32	NA	0.2	0.12	NA	NA	NA	NA	0.77	0.58	NA	0.32	0.19	NA	0.11	0.18	0.26	NA	NA	0.55	0.53	NA	NA	0.69	NA	NA	0.34	NA	NA	0.39
1407	NA	NA	NA	0.52	0.31	0.57	0.15	0.35	0.73	NA	0.24	NA	0.24	0.13	NA	NA	NA	NA	0.61	0.38	NA	0.28	0.23	NA	0.15	0.2	0.22	NA	NA	0.31	0.38	NA	NA	0.49	NA	NA	0.31	NA	NA	0.28
1408	NA	NA	NA	0.46	0.28	0.51	0.13	0.28	0.86	NA	0.3	NA	0.29	0.12	NA	NA	NA	NA	0.47	0.25	NA	0.17	0.11	NA	0.13	0.15	0.11	NA	NA	0.25	0.36	NA	NA	0.37	NA	NA	0.23	NA	NA	0.21
1409	NA	NA	NA	0.8	0.39	0.86	0.19	0.4	1.06	NA	0.42	NA	0.49	0.19	NA	NA	NA	NA	0.64	0.37	NA	0.34	0.24	NA	0.2	0.23	0.22	NA	NA	0.39	0.55	NA	NA	0.68	NA	NA	0.38	NA	NA	0.33
1410	NA	NA	NA	0.53	0.37	0.61	0.13	0.26	0.86	NA	0.39	NA	0.36	0.14	NA	NA	NA	NA	0.5	0.33	NA	0.2	0.19	NA	0.14	0.16	0.19	NA	NA	0.29	0.46	NA	NA	0.71	NA	NA	0.44	NA	NA	0.28
1411	NA	NA	NA	0.39	0.26	0.53	0.13	0.32	0.78	NA	0.24	NA	0.27	0.1	NA	NA	NA	NA	0.29	0.27	NA	0.17	0.15	NA	0.12	0.11	0.14	NA	NA	0.25	0.39	NA	NA	0.63	NA	NA	0.36	NA	NA	0.28
1412	NA	NA	NA	0.51	0.41	0.55	0.25	0.35	0.74	NA	0.22	NA	0.3	0.12	NA	NA	NA	NA	0.52	0.43	NA	0.19	0.15	NA	0.19	0.15	0.1	NA	NA	0.31	0.41	NA	NA	0.8	NA	NA	0.34	NA	NA	0.25
1413	NA	NA	NA	0.37	0.29	0.44	0.14	0.36	0.91	NA	0.22	NA	0.27	0.1	NA	NA	NA	NA	0.4	0.28	NA	0.15	0.1	NA	0.11	0.1	0.1	NA	NA	0.26	0.43	NA	NA	0.42	NA	NA	0.22	NA	NA	0.14
1414	NA	NA	NA	0.44	0.29	0.46	0.23	0.42	0.91	NA	0.24	NA	0.38	0.1	NA	NA	NA	NA	0.43	0.31	NA	0.22	0.13	NA	0.1	0.13	0.14	NA	NA	0.31	0.41	NA	NA	0.39	NA	NA	0.24	NA	NA	0.22
1415	NA	NA	NA	0.41	0.18	0.45	0.15	0.38	0.76	NA	0.17	NA	0.37	0.15	NA	NA	NA	NA	0.48	0.22	NA	0.15	0.13	NA	0.14	0.11	0.13	NA	NA	0.22	0.51	NA	NA	0.35	NA	NA	0.25	NA	NA	0.17
1416	NA	NA	NA	0.63	0.3	0.62	0.25	0.42	0.92	NA	0.2	NA	0.45	0.17	NA	NA	NA	NA	0.62	0.38	NA	0.23	0.16	NA	0.15	0.19	0.24	NA	NA	0.36	0.56	NA	NA	0.62	NA	NA	0.32	NA	NA	0.42
1417	NA	NA	NA	0.56	0.3	0.5	0.24	0.36	0.79	NA	0.18	NA	0.51	0.19	NA	NA	NA	NA	0.55	0.36	NA	0.15	0.18	NA	0.16	0.19	0.19	NA	NA	0.41	0.5	NA	NA	0.48	NA	NA	0.23	NA	NA	0.35
1418	NA	NA	NA	0.48	0.23	0.51	0.19	0.35	0.87	NA	0.18	NA	0.5	0.17	NA	NA	NA	NA	0.46	0.29	NA	0.15	0.17	NA	0.16	0.14	0.19	NA	NA	0.26	0.38	NA	NA	0.49	NA	NA	0.3	NA	NA	0.45
1419	NA	NA	NA	0.75	0.4	0.69	0.26	0.29	0.9	NA	0.23	NA	0.7	0.2	NA	NA	NA	NA	0.77	0.39	NA	0.27	0.31	NA	0.25	0.25	0.28	NA	NA	0.51	0.56	NA	NA	0.7	NA	NA	0.4	NA	NA	0.62
1420	NA	NA	NA	0.58	0.34	0.49	0.19	0.26	0.81	NA	0.14	NA	0.62	0.15	NA	NA	NA	NA	0.64	0.35	NA	0.21	0.22	NA	0.18	0.25	0.25	NA	NA	0.41	0.45	NA	NA	0.59	NA	NA	0.34	NA	NA	0.37
1421	NA	NA	NA	0.61	0.3	0.48	0.19	0.2	0.72	NA	0.17	NA	0.63	0.24	NA	NA	NA	NA	0.58	0.29	NA	0.25	0.27	NA	0.16	0.21	0.2	NA	NA	0.38	0.52	NA	NA	0.62	NA	NA	0.24	NA	NA	0.31
1422	NA	NA	NA	0.6	0.32	0.53	0.18	0.32	0.8	NA	0.21	NA	0.55	0.17	NA	NA	NA	NA	0.58	0.29	NA	0.2	0.12	NA	0.16	0.16	0.19	NA	0.44	0.44	0.58	NA	NA	0.68	NA	NA	0.32	NA	NA	0.41
1423	NA	NA	NA	0.69	0.29	0.47	0.2	0.33	0.86	NA	0.21	NA	0.63	0.22	NA	NA	NA	NA	0.58	0.38	NA	0.22	0.25	NA	0.2	0.12	0.2	NA	0.55	0.4	0.61	NA	NA	0.66	NA	NA	0.29	NA	NA	0.36
1424	NA	NA	NA	0.77	0.46	0.77	0.34	0.35	0.89	NA	0.16	NA	0.66	0.33	NA	NA	NA	NA	0.66	0.5	NA	0.27	0.29	NA	0.29	0.31	0.3	NA	0.57	0.42	0.96	NA	NA	0.85	NA	NA	0.37	NA	NA	0.76
1425	NA	NA	NA	0.82	0.48	0.62	0.26	0.36	0.75	NA	0.2	NA	0.5	0.26	NA	NA	NA	NA	0.64	0.5	NA	0.26	0.33	NA	0.24	0.27	0.22	NA	0.61	0.42	0.91	NA	NA	0.83	NA	NA	0.34	NA	NA	0.65
1426	NA	NA	NA	0.93	0.5	0.57	0.24	0.25	0.72	NA	0.18	NA	0.42	0.19	NA	NA	NA	NA	0.81	0.58	NA	0.26	0.21	NA	0.2	0.29	0.22	NA	0.74	0.42	1.09	NA	NA	0.86	NA	NA	0.31	NA	NA	0.71
1427	NA	NA	NA	0.85	0.41	0.55	0.22	0.31	0.55	NA	0.16	NA	0.44	0.23	NA	NA	NA	NA	0.71	0.48	NA	0.31	0.27	NA	0.24	0.28	0.21	NA	0.67	0.46	0.95	NA	NA	0.66	NA	NA	0.26	NA	NA	0.57
1428	NA	NA	NA	0.84	0.5	0.58	0.31	0.4	0.83	NA	0.19	NA	0.47	0.24	NA	NA	NA	NA	0.66	0.77	NA	0.3	0.29	NA	0.21	0.3	0.24	NA	0.78	0.61	0.74	NA	NA	0.85	NA	NA	0.33	NA	NA	0.74
1429	NA	NA	NA	0.79	0.53	0.64	0.25	0.41	0.93	NA	0.17	NA	0.48	0.22	NA	NA	NA	NA	0.63	0.86	NA	0.27	0.3	NA	0.17	0.34	0.2	NA	0.89	0.61	0.61	NA	NA	0.8	NA	NA	0.25	NA	NA	0.87
1430	NA	NA	0.36	0.68	0.36	0.67	0.21	0.33	0.84	NA	0.17	NA	0.51	0.2	NA	NA	NA	NA	0.57	0.68	NA	0.28	0.23	NA	0.17	0.24	0.22	NA	0.69	0.5	0.68	NA	NA	0.56	NA	NA	0.23	NA	NA	0.69
1431	NA	NA	0.37	0.75	0.44	0.62	0.25	0.31	0.82	NA	0.21	NA	0.4	0.22	NA	NA	NA	NA	0.57	0.61	NA	0.3	0.28	NA	0.2	0.27	0.28	NA	0.75	0.49	0.53	NA	NA	0.58	NA	NA	0.24	NA	NA	0.58
1432	NA	NA	0.38	0.91	0.48	0.74	0.28	0.32	0.59	NA	0.23	NA	0.59	0.21	NA	NA	NA	NA	0.6	0.66	NA	0.33	0.23	NA	0.24	0.26	0.23	NA	0.54	0.51	0.31	NA	NA	0.78	NA	NA	0.31	NA	NA	0.42
1433	NA	NA	0.36	0.73	0.35	0.86	0.2	0.31	0.78	NA	0.21	NA	0.57	0.23	NA	NA	NA	NA	0.56	0.62	NA	0.25	0.25	NA	0.26	0.25	0.24	NA	1.07	0.43	0.51	NA	NA	0.67	NA	NA	0.34	NA	NA	0.4
1434	NA	NA	0.37	0.64	0.32	0.67	0.17	0.29	0.63	NA	0.16	NA	0.64	0.19	NA	NA	NA	NA	0.55	0.7	NA	0.25	0.25	NA	0.23	0.28	0.29	NA	1.14	0.38	0.55	NA	NA	0.56	NA	NA	0.31	NA	NA	0.45
1435	NA	NA	0.24	0.63	0.28	0.66	0.16	0.28	0.69	NA	0.16	NA	0.62	0.17	NA	NA	NA	NA	0.61	0.68	NA	0.28	0.28	NA	0.18	0.3	0.24	NA	1.21	0.25	0.55	NA	NA	0.77	NA	NA	0.34	NA	NA	0.44
1436	NA	NA	0.23	0.63	0.23	0.59	0.18	0.3	0.61	NA	0.17	NA	0.67	0.21	NA	NA	NA	NA	0.51	0.65	NA	0.25	0.18	NA	0.2	0.23	0.26	NA	1.03	0.29	0.5	NA	NA	0.44	NA	NA	0.3	NA	NA	0.35
1437	NA	NA	0.2	0.46	0.21	0.49	0.16	0.35	0.57	NA	0.22	NA	0.66	0.21	NA	NA	NA	NA	0.45	0.51	NA	0.16	0.22	NA	0.17	0.23	0.25	NA	1.07	0.24	0.34	NA	NA	0.49	NA	NA	0.27	NA	NA	0.5
1438	NA	NA	0.25	0.41	0.17	0.38	0.15	0.34	0.54	NA	0.17	NA	0.53	0.18	NA	NA	NA	NA	0.42	0.47	NA	0.2	0.19	NA	0.17	0.23	0.25	NA	0.9	0.27	0.41	NA	NA	0.58	NA	NA	0.27	NA	NA	0.52
1439	NA	NA	0.26	0.45	0.17	0.37	0.13	0.3	0.53	NA	0.2	NA	0.48	0.2	NA	NA	NA	NA	0.45	0.41	NA	0.19	0.13	NA	0.11	0.25	0.17	NA	0.86	0.22	0.39	NA	NA	0.4	NA	NA	0.24	NA	NA	0.38
1440	NA	NA	0.3	0.59	0.2	0.61	0.2	0.34	0.53	NA	0.24	NA	0.42	0.21	NA	NA	NA	NA	0.46	0.48	NA	0.27	0.16	NA	0.22	0.3	0.3	NA	0.96	0.31	0.47	NA	NA	0.5	NA	NA	0.37	NA	NA	0.57
1441	NA	NA	0.4	0.63	0.19	0.58	0.15	0.26	0.52	NA	0.17	NA	0.46	0.27	NA	NA	NA	NA	0.61	0.54	NA	0.32	0.23	NA	0.21	0.22	0.2	NA	0.82	0.33	0.55	NA	NA	0.38	0.86	NA	0.29	NA	NA	0.41
1442	NA	NA	0.33	0.47	0.15	0.51	0.11	0.3	0.68	NA	0.19	NA	0.32	0.23	NA	NA	NA	NA	0.4	0.46	NA	0.15	0.18	NA	0.09	0.19	0.2	NA	1.01	0.39	0.27	NA	NA	0.5	0.61	NA	0.34	NA	NA	0.48
1443	NA	NA	0.33	0.6	0.2	0.63	0.18	0.39	0.79	NA	0.26	NA	0.5	0.23	NA	NA	NA	NA	0.55	0.6	NA	0.23	0.27	NA	0.25	0.29	0.29	NA	1.15	0.45	0.62	NA	NA	0.64	0.84	NA	0.45	NA	NA	0.55
1444	NA	NA	0.27	0.52	0.2	0.43	0.17	0.28	0.66	NA	0.21	NA	0.41	0.19	NA	NA	NA	NA	0.42	0.41	NA	0.33	0.19	NA	0.14	0.19	0.16	NA	0.62	0.35	0.68	NA	NA	0.39	0.49	NA	0.21	NA	NA	0.41
1445	NA	NA	0.25	0.37	0.21	0.49	0.18	0.29	0.6	NA	0.22	NA	0.36	0.2	NA	NA	NA	NA	0.48	0.39	NA	0.31	0.21	NA	0.12	0.22	0.17	NA	0.69	0.26	0.56	NA	NA	0.41	0.54	NA	0.29	NA	NA	0.43
1446	NA	NA	0.3	0.41	0.23	0.54	0.16	0.33	0.62	NA	0.2	NA	0.43	0.16	NA	NA	NA	NA	0.41	0.41	NA	0.25	0.1	NA	0.16	0.26	0.18	NA	0.84	0.39	0.46	NA	NA	0.53	0.63	NA	0.28	NA	NA	0.51
1447	NA	NA	0.28	0.55	0.3	0.56	0.18	0.37	0.66	NA	0.23	NA	0.47	0.23	NA	NA	NA	NA	0.52	0.46	NA	0.32	0.15	NA	0.16	0.28	0.31	NA	0.98	0.43	0.47	NA	NA	0.63	0.64	NA	0.29	NA	NA	0.42
1448	NA	NA	0.24	0.48	0.21	0.5	0.16	0.27	0.66	NA	0.2	NA	0.55	0.26	NA	NA	NA	NA	0.44	0.48	NA	0.35	0.15	NA	0.15	0.23	0.15	NA	0.54	0.24	0.4	NA	NA	0.36	0.46	NA	0.17	NA	NA	0.39
1449	NA	NA	0.24	0.4	0.24	0.62	0.12	0.31	0.63	NA	0.24	NA	0.39	0.23	NA	NA	NA	NA	0.39	0.4	NA	0.39	0.2	NA	0.15	0.26	0.24	NA	0.53	0.27	0.44	NA	NA	0.43	0.41	NA	0.19	NA	NA	0.36
1450	NA	NA	0.17	0.4	0.2	0.65	0.12	0.25	0.46	NA	0.24	NA	0.37	0.14	NA	NA	NA	NA	0.41	0.3	NA	0.19	0.08	NA	0.12	0.15	0.17	NA	0.81	0.24	0.34	NA	NA	0.34	0.33	NA	0.18	NA	NA	0.3
1451	NA	NA	0.29	0.59	0.29	0.81	0.2	0.33	0.61	NA	0.33	NA	0.63	0.3	NA	NA	NA	NA	0.6	0.48	NA	0.36	0.24	NA	0.24	0.26	0.29	NA	0.9	0.47	0.54	NA	NA	0.59	0.58	NA	0.32	NA	NA	0.45
1452	NA	NA	0.3	0.47	0.32	0.74	0.14	0.33	0.5	NA	0.32	NA	0.54	0.29	NA	NA	NA	NA	0.5	0.41	NA	0.31	0.16	NA	0.2	0.26	0.22	NA	0.77	0.41	0.48	NA	NA	0.46	0.52	NA	0.25	NA	NA	0.34
1453	NA	NA	0.3	0.47	0.33	0.7	0.12	0.34	0.58	NA	0.33	NA	0.3	0.3	NA	NA	NA	NA	0.44	0.47	NA	0.32	0.23	NA	0.18	0.28	0.21	NA	0.99	0.41	0.48	NA	NA	0.49	0.52	NA	0.26	NA	NA	0.46
1454	NA	NA	0.33	0.62	0.29	0.65	0.17	0.29	0.64	NA	0.26	NA	0.39	0.4	NA	NA	NA	NA	0.49	0.52	NA	0.44	0.18	NA	0.24	0.33	0.28	NA	0.87	0.36	0.62	NA	NA	0.4	0.63	NA	0.19	NA	NA	0.5
1455	NA	NA	0.25	0.58	0.28	0.76	0.09	0.27	0.38	NA	0.23	NA	0.42	0.22	NA	NA	NA	NA	0.39	0.42	NA	0.36	0.12	NA	0.18	0.27	0.23	NA	0.92	0.28	0.59	NA	NA	0.53	0.62	NA	0.3	NA	NA	0.19
1456	NA	NA	0.35	0.59	0.24	0.77	0.11	0.3	0.42	NA	0.25	NA	0.53	0.31	NA	NA	NA	NA	0.45	0.37	NA	0.4	0.08	NA	0.22	0.21	0.2	NA	0.9	0.23	0.47	NA	NA	0.51	0.57	NA	0.32	NA	NA	0.4
1457	NA	NA	0.25	0.5	0.2	0.67	0.12	0.28	0.44	NA	0.23	NA	0.55	0.27	NA	NA	NA	NA	0.44	0.37	NA	0.36	0.09	NA	0.17	0.26	0.21	NA	0.35	0.13	0.48	NA	NA	0.66	0.55	NA	0.29	NA	NA	0.45
1458	NA	NA	0.25	0.4	0.2	0.67	0.11	0.29	0.43	NA	0.22	NA	0.42	0.31	NA	NA	NA	NA	0.4	0.33	NA	0.34	0.09	NA	0.15	0.24	0.23	NA	0.7	0.18	0.39	NA	NA	0.43	0.54	NA	0.19	NA	NA	0.32
1459	NA	NA	0.3	0.41	0.2	0.62	0.1	0.28	0.49	NA	0.23	NA	0.37	0.4	NA	NA	NA	NA	0.34	0.27	NA	0.49	0.09	NA	0.15	0.2	0.22	0.52	1.03	0.24	0.4	NA	NA	0.25	0.68	NA	0.15	NA	NA	0.35
