# Holmes - Jarbidge Canyon - JUSC - ITRDB NV061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3531
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3531.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv061-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nv061-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv061.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Holmes - Jarbidge Canyon - JUSC - ITRDB NV061
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Adams, R.K.; Kirby, V.C.; Earle, C.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jarbidge Canyon
#   Location: Nevada
#   Northernmost_Latitude: 41.9
#   Southernmost_Latitude: 41.9
#   Easternmost_Longitude: -115.42
#   Westernmost_Longitude: -115.42
#   Elevation_m: 1852
#--------------------
# Data_Collection
#   Collection_Name: NV061
#   First_Year: 1334
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus scopulorum Sarg.
#   Common_Name: Rocky Mountain juniper
#   Tree_Species_Code: JUSC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JAR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JAR02A_raw	JAR03A_raw	JAR03B_raw	JAR03C_raw	JAR03D_raw	JAR03X_raw	JAR04A_raw	JAR04B_raw	JAR05A_raw	JAR05B_raw	JAR05C_raw	JAR06A_raw	JAR06B_raw	JAR09A_raw	JAR09B_raw	JAR12A_raw	JAR12B_raw	JAR12C_raw	JAR15A_raw	JAR15B_raw	JAR17A_raw	JAR19A_raw	JAR21A_raw	JAR21B_raw	JAR23A_raw	JAR23B_raw	JAR24A_raw	JAR24B_raw	JAR25A_raw	JAR28A_raw	JAR28B_raw	JAR29A_raw	JAR30A_raw	JAR30B_raw	JAR30C_raw	JAR31A_raw	JAR31B_raw	JAR31C_raw	JAR34A_raw	JAR35B_raw	JAR37A_raw	JAR37B_raw
1670	NA	0.37	0.48	0.49	0.36	0.36	NA	1.07	0.63	0.7	0.59	NA	NA	NA	NA	NA	0.55	0.6	NA	NA	NA	NA	NA	NA	0.5	0.73	2.12	1.46	NA	0.22	0.19	0.71	NA	0.18	0.27	0.49	0.47	0.29	NA	NA	0.25	0.29
1671	NA	0.3	0.44	0.4	0.36	0.26	NA	0.87	0.75	0.75	0.5	NA	NA	NA	NA	NA	0.69	0.63	NA	NA	NA	NA	NA	NA	0.72	0.88	2.45	1.98	NA	0.37	0.3	0.92	NA	0.24	0.25	0.42	0.36	0.22	NA	NA	0.21	0.26
1672	NA	0.29	0.45	0.45	0.48	0.23	NA	0.91	0.71	0.62	0.6	NA	NA	NA	NA	NA	0.52	0.48	NA	NA	NA	NA	NA	NA	0.79	0.77	2.26	1.74	NA	0.38	0.37	0.92	NA	0.18	0.24	0.35	0.35	0.26	NA	NA	0.19	0.19
1673	NA	0.22	0.32	0.31	0.39	0.23	NA	0.74	0.63	0.48	0.53	NA	NA	NA	NA	NA	0.62	0.55	NA	NA	NA	NA	NA	NA	0.58	0.64	1.72	1.43	NA	0.15	0.09	0.69	NA	0.08	0.15	0.39	0.43	0.25	NA	NA	0.13	0.15
1674	NA	0.33	0.45	0.36	0.33	0.34	NA	0.88	0.95	0.69	0.84	NA	NA	NA	NA	NA	0.53	0.56	NA	NA	NA	NA	NA	NA	0.7	0.8	1.98	1.77	NA	0.22	0.32	1.07	NA	0.26	0.33	0.51	0.5	0.33	NA	NA	0.24	0.27
1675	NA	0.23	0.4	0.37	0.2	0.26	NA	1.04	1.19	0.93	0.99	NA	NA	NA	NA	NA	0.39	0.51	NA	NA	NA	NA	NA	NA	0.83	1.01	2.03	2.29	NA	0.09	0.27	0.79	NA	0.13	0.14	0.58	0.5	0.31	NA	NA	0.13	0.14
1676	NA	0.26	0.46	0.36	0.16	0.24	NA	1.03	0.51	0.42	0.44	NA	NA	NA	NA	NA	0.31	0.47	NA	NA	NA	NA	NA	NA	0.71	0.69	1.96	2.36	NA	0.18	0.22	0.93	NA	0.14	0.24	0.33	0.29	0.26	NA	NA	0.15	0.17
1677	NA	0.12	0.26	0.22	0.1	0.12	NA	0.71	0.5	0.26	0.49	NA	NA	NA	NA	NA	0.32	0.36	NA	NA	NA	NA	NA	NA	0.5	0.62	1.49	1.93	NA	0.19	0.18	0.64	NA	0.08	0.15	0.41	0.34	0.25	NA	NA	0.09	0.13
1678	NA	0.26	0.54	0.44	0.28	0.3	NA	1.04	0.91	0.52	0.91	NA	NA	NA	NA	NA	0.4	0.42	NA	NA	NA	NA	NA	NA	0.76	0.93	1.69	2.08	NA	0.31	0.29	0.8	NA	0.23	0.28	0.33	0.46	0.27	NA	NA	0.25	0.3
1679	NA	0.28	0.44	0.46	0.22	0.35	NA	0.78	0.69	0.62	0.76	NA	NA	NA	NA	NA	0.43	0.42	NA	NA	NA	NA	NA	NA	0.79	0.85	1.81	2.7	NA	0.45	0.44	0.91	NA	0.21	0.24	0.49	0.54	0.25	NA	NA	0.1	0.21
1680	NA	0.19	0.41	0.31	0.26	0.19	NA	0.68	0.35	0.28	0.44	NA	NA	NA	NA	NA	0.3	0.33	NA	NA	NA	NA	NA	NA	0.69	0.7	1.58	2.2	NA	0.3	0.33	0.75	NA	0.19	0.26	0.4	0.39	0.25	NA	NA	0.12	0.14
1681	NA	0.28	0.45	0.36	0.25	0.25	NA	0.7	0.81	0.46	0.7	NA	NA	NA	NA	NA	0.46	0.6	NA	NA	NA	NA	NA	NA	1.06	1.03	1.77	2.62	NA	0.34	0.31	0.81	NA	0.33	0.3	0.41	0.45	0.2	NA	NA	0.11	0.23
1682	NA	0.26	0.36	0.29	0.28	NA	NA	0.68	0.58	0.39	0.58	NA	NA	NA	NA	NA	0.32	0.45	NA	NA	NA	NA	NA	NA	0.7	0.81	1.44	1.79	NA	0.38	0.32	0.57	NA	0.16	0.16	0.26	0.3	0.17	NA	NA	0.14	0.23
1683	NA	0.34	0.69	0.36	0.33	NA	NA	0.78	0.69	0.48	0.61	NA	NA	NA	NA	NA	0.39	0.43	NA	NA	NA	NA	NA	NA	0.87	0.87	1.77	2.15	NA	0.31	0.33	0.66	NA	0.17	0.2	0.27	0.25	0.19	NA	NA	0.17	0.23
1684	NA	0.41	0.63	0.52	0.41	NA	NA	0.84	1.29	0.82	0.88	NA	NA	NA	NA	NA	0.4	0.45	NA	NA	NA	NA	NA	NA	0.79	0.78	2.12	2.66	NA	0.33	0.37	0.73	NA	0.22	0.29	0.35	0.39	0.3	NA	NA	0.23	0.27
1685	NA	0.43	0.71	0.49	0.31	NA	NA	0.92	1.22	0.96	0.98	NA	NA	NA	NA	NA	0.39	0.45	NA	NA	NA	NA	NA	NA	0.82	0.74	2.01	2.47	NA	0.39	0.31	0.66	NA	0.06	0.13	0.43	0.49	0.24	NA	NA	0.21	0.28
1686	NA	0.3	0.39	0.32	0.27	NA	NA	0.64	0.67	0.71	0.72	NA	NA	NA	NA	NA	0.39	0.46	NA	NA	NA	NA	NA	NA	0.84	0.61	2.73	2.82	NA	0.28	0.31	0.6	NA	0.12	0.17	0.49	0.46	0.25	NA	NA	0.19	0.26
1687	NA	0.43	0.46	0.5	0.42	NA	NA	0.76	0.67	0.67	0.85	NA	NA	NA	NA	NA	0.38	0.36	NA	NA	NA	NA	NA	NA	0.6	0.65	1.84	2.21	NA	0.29	0.27	0.72	NA	0.06	0.12	0.15	0.31	0.14	NA	NA	0.12	0.2
1688	NA	0.41	0.45	0.54	0.38	NA	NA	0.62	0.3	0.64	0.75	NA	NA	NA	NA	NA	0.39	0.36	NA	NA	NA	NA	NA	NA	0.69	0.7	1.79	2.1	NA	0.17	0.15	0.43	NA	0.07	0.13	0.28	0.28	0.2	NA	NA	0.11	0.17
1689	NA	0.41	0.45	0.43	0.51	NA	NA	0.75	0.46	0.67	0.71	NA	NA	NA	NA	NA	0.35	0.37	NA	NA	NA	NA	NA	NA	0.71	0.64	1.61	2	NA	0.35	0.33	0.82	NA	0.11	0.12	0.28	0.44	0.16	NA	NA	0.13	0.21
1690	NA	0.35	0.48	0.42	0.46	NA	NA	0.67	0.41	0.49	0.54	NA	NA	NA	NA	NA	0.35	0.28	NA	NA	NA	NA	NA	NA	0.52	0.62	1.78	2.34	NA	0.28	0.34	0.7	NA	0.11	0.14	0.29	0.45	0.22	NA	NA	0.13	0.16
1691	NA	0.44	0.52	0.47	0.51	NA	NA	0.86	0.56	0.71	0.88	NA	NA	NA	NA	NA	0.33	0.35	NA	NA	NA	NA	NA	NA	0.72	0.75	2.14	2.32	NA	0.13	0.33	0.68	NA	0.17	0.18	0.46	0.51	0.26	NA	NA	0.17	0.21
1692	NA	0.45	0.61	0.55	0.46	NA	NA	0.86	0.92	1.41	1.12	NA	NA	NA	NA	NA	0.47	0.48	NA	NA	NA	NA	NA	NA	0.9	0.95	2.14	2.4	NA	0.25	0.24	0.71	NA	0.29	0.33	0.51	0.81	0.35	NA	NA	0.21	0.27
1693	NA	0.4	0.46	0.44	0.36	NA	NA	0.75	1.14	1.43	1.16	NA	NA	NA	NA	NA	0.49	0.52	NA	NA	NA	NA	NA	NA	0.88	0.88	2.3	2.54	NA	0.33	0.32	0.72	NA	0.22	0.22	0.55	0.81	0.3	NA	NA	0.18	0.23
1694	NA	0.58	0.78	0.76	0.58	NA	NA	0.96	0.66	0.78	0.72	NA	NA	NA	NA	NA	0.52	0.49	NA	NA	NA	NA	NA	NA	0.74	0.69	2.32	2.71	NA	0.43	0.28	0.93	NA	0.25	0.26	0.66	0.73	0.32	NA	NA	0.17	0.2
1695	NA	0.29	0.36	0.33	0.26	NA	NA	0.63	0.44	0.73	0.7	NA	NA	NA	NA	NA	0.34	0.39	NA	NA	NA	NA	NA	NA	0.39	0.37	1.14	1.29	NA	0.2	0.09	0.49	NA	0.16	0.18	0.37	0.38	0.21	NA	NA	0.19	0.21
1696	NA	0.37	0.41	0.48	0.31	NA	NA	0.64	0.59	0.69	0.76	NA	NA	NA	NA	NA	0.37	0.36	NA	NA	NA	NA	NA	NA	0.5	0.54	0.89	1.28	NA	0.08	0.21	0.59	NA	0.13	0.17	0.19	0.37	0.18	NA	NA	0.13	0.13
1697	NA	0.24	0.36	0.45	0.27	NA	NA	0.73	0.52	0.51	0.41	NA	NA	NA	NA	NA	0.35	0.31	NA	NA	NA	NA	NA	NA	0.41	0.46	0.68	1	NA	0.09	0.15	0.5	NA	0.01	0.12	0.36	0.31	0.17	NA	NA	0.1	0.11
1698	NA	0.24	0.37	0.39	0.25	NA	NA	0.65	0.51	0.55	0.5	NA	NA	NA	NA	NA	0.31	0.33	NA	NA	NA	NA	NA	NA	0.41	0.39	1.03	1.04	NA	0.26	0.31	0.71	NA	0.16	0.3	0.31	0.37	0.18	NA	NA	0.18	0.13
1699	NA	0.34	0.59	0.54	0.28	NA	NA	0.76	0.87	0.77	0.65	0.67	NA	NA	NA	NA	0.35	0.34	NA	NA	NA	NA	NA	NA	0.6	0.56	1.37	1.41	NA	0.3	0.39	1.13	NA	0.2	0.34	0.44	0.34	0.35	NA	NA	0.16	0.12
1700	NA	0.24	0.5	0.46	0.3	NA	NA	0.66	0.56	0.4	0.29	0.64	NA	NA	NA	NA	0.35	0.35	NA	NA	NA	NA	NA	NA	0.67	0.47	1.38	1.14	NA	0.25	0.26	0.9	NA	0.11	0.19	0.29	0.45	0.24	NA	NA	0.08	0.14
1701	NA	0.26	0.55	0.6	0.38	NA	NA	0.65	0.44	0.27	0.23	0.66	NA	NA	NA	NA	0.28	0.34	NA	NA	NA	NA	NA	NA	0.75	0.57	1.66	1.25	NA	0.07	0.23	1.01	NA	0.05	0.2	0.24	0.37	0.27	NA	NA	0.13	0.16
1702	NA	0.39	0.71	0.58	0.31	NA	NA	0.74	0.57	0.54	0.35	0.61	NA	NA	NA	NA	0.39	0.39	NA	NA	NA	NA	NA	NA	0.68	0.54	1.56	1.28	NA	0.26	0.25	0.9	NA	0.18	0.21	0.25	0.39	0.26	NA	NA	0.13	0.15
1703	NA	0.24	0.44	0.3	0.17	NA	NA	0.55	0.41	0.49	0.31	0.31	NA	NA	NA	NA	0.29	0.38	NA	NA	NA	NA	NA	NA	0.7	0.57	1.36	1.26	NA	0.16	0.1	0.63	NA	0.05	0.09	0.28	0.35	0.27	NA	NA	0.08	0.13
1704	NA	0.23	0.49	0.48	0.25	NA	NA	0.57	0.38	0.46	0.29	0.2	NA	NA	NA	NA	0.4	0.48	NA	NA	NA	NA	NA	NA	0.66	0.65	1.86	1.3	NA	0.28	0.16	0.7	NA	0.31	0.27	0.23	0.42	0.33	NA	NA	0.16	0.16
1705	NA	0.19	0.37	0.29	0.23	NA	NA	0.58	0.44	0.43	0.51	0.32	NA	NA	NA	NA	0.5	0.47	NA	NA	NA	NA	NA	NA	1.07	0.87	2.22	1.8	NA	0.3	0.21	0.87	NA	0.27	0.32	0.4	0.45	0.24	NA	NA	0.16	0.25
1706	NA	0.19	0.32	0.23	0.18	NA	NA	0.52	0.31	0.3	0.28	0.29	NA	NA	0.91	NA	0.45	0.34	NA	NA	NA	NA	NA	NA	0.65	0.54	1.59	1.65	NA	0.16	0.12	0.59	NA	0.14	0.14	0.21	0.26	0.13	NA	NA	0.08	0.16
1707	NA	0.17	0.31	0.26	0.19	NA	NA	0.61	0.42	0.48	0.48	0.38	NA	NA	1.1	NA	0.47	0.32	NA	NA	NA	NA	NA	NA	0.57	0.49	1.36	1.66	NA	0.35	0.27	0.56	NA	0.2	0.21	0.32	0.38	0.22	NA	NA	0.07	0.22
1708	NA	0.08	0.2	0.12	0.12	NA	NA	0.39	0.18	0.18	0.24	0.3	NA	1.1	0.95	NA	0.37	0.39	NA	NA	NA	NA	NA	NA	0.53	0.42	0.65	0.98	NA	0.04	0.01	0.42	NA	0.08	0.09	0.06	0.17	0.08	NA	NA	0	0.11
1709	NA	0.25	0.3	0.3	0.21	NA	NA	0.48	0.21	0.26	0.35	0.52	NA	1.58	1.39	NA	0.39	0.34	NA	NA	NA	NA	NA	NA	0.73	0.58	0.73	1.23	NA	0.08	0.17	0.54	NA	0.15	0.18	0.19	0.16	0.09	NA	NA	0.14	0.16
1710	NA	0.15	0.32	0.31	0.16	NA	NA	0.5	0.42	0.41	0.43	0.71	NA	1.47	1.25	NA	0.45	0.41	NA	NA	NA	NA	NA	NA	0.51	0.52	0.83	1.16	NA	0.22	0.26	0.57	NA	0.02	0.23	0.31	0.31	0.14	NA	NA	0.08	0.08
1711	NA	0.23	0.42	0.39	0.18	NA	NA	0.46	0.87	0.75	0.73	0.7	NA	2.01	1.64	NA	0.47	0.42	NA	NA	NA	NA	NA	NA	0.6	0.59	1.12	1.35	NA	0.1	0.25	0.75	NA	0.17	0.26	0.34	0.36	0.25	0.54	NA	0.12	0.15
1712	NA	0.22	0.33	0.24	0.13	NA	NA	0.4	0.41	0.32	0.29	0.54	NA	1.28	1.14	NA	0.44	0.39	NA	NA	NA	NA	NA	NA	0.49	0.53	0.89	1.51	NA	0.07	0.26	0.54	NA	0.3	0.06	0.22	0.22	0.11	0.51	NA	0.01	0.03
1713	NA	0.46	0.55	0.56	0.44	NA	NA	0.59	0.75	0.51	0.55	0.58	NA	1.63	1.58	NA	0.44	0.36	NA	NA	NA	NA	NA	NA	0.57	0.76	1.19	1.73	NA	0.11	0.23	0.72	NA	0.02	0.13	0.35	0.32	0.19	0.58	NA	0.12	0.18
1714	NA	0.3	0.38	0.39	0.28	NA	NA	0.49	0.7	0.36	0.52	0.42	NA	1.18	1.24	NA	0.37	0.41	NA	NA	NA	NA	0.56	0.57	0.42	0.47	0.95	1.25	NA	0.16	0.16	0.62	NA	0.05	0.1	0.16	0.3	0.12	0.62	NA	0.07	0.07
1715	NA	0.42	0.48	0.5	0.28	NA	NA	0.45	0.99	0.51	0.58	0.48	NA	1.15	1.28	NA	0.44	0.33	NA	NA	NA	NA	0.84	0.77	0.55	0.52	0.99	1.19	NA	0.18	0.19	0.61	NA	0.1	0.1	0.19	0.35	0.16	0.63	NA	0.1	0.16
1716	NA	0.54	0.64	0.76	0.6	NA	NA	0.58	0.52	0.36	0.39	0.68	NA	1.19	1.69	NA	0.53	0.43	NA	NA	NA	NA	1.06	1.2	0.63	0.64	1.38	2.1	NA	0.26	0.32	0.65	NA	0.14	0.16	0.29	0.35	0.19	0.63	NA	0.12	0.15
1717	NA	0.1	0.14	0.11	0.1	NA	NA	0.28	0.11	0.02	0.03	0.15	NA	0.27	0.53	NA	0.25	0.3	NA	NA	NA	NA	0.33	0.34	0.27	0.27	0.49	0.71	NA	0.1	0.11	0.2	NA	0.04	0.04	0.04	0.13	0.09	0.48	NA	0.06	0.06
1718	NA	0.26	0.23	0.34	0.24	NA	NA	0.47	0.3	0.24	0.34	0.48	NA	0.47	0.64	NA	0.42	0.36	NA	NA	NA	NA	0.58	0.59	0.49	0.53	0.75	0.84	NA	0.27	0.25	0.45	NA	0.14	0.13	0.16	0.19	0.08	0.44	NA	0.11	0.09
1719	NA	0.22	0.27	0.28	0.16	NA	NA	0.45	0.45	0.42	0.4	0.37	NA	1.12	1.47	NA	0.35	0.43	NA	NA	NA	NA	0.67	0.61	0.68	0.62	0.78	1.1	NA	0.38	0.29	0.6	NA	0.24	0.26	0.28	0.29	0.13	0.75	NA	0.1	0.18
1720	NA	0.22	0.29	0.23	0.22	NA	NA	0.55	0.53	0.37	0.46	0.31	NA	1.3	1.3	NA	0.49	0.39	NA	NA	NA	NA	1.07	0.9	0.78	0.54	0.95	1.11	NA	0.34	0.13	0.63	NA	0.24	0.27	0.33	0.35	0.14	1.11	NA	0.1	0.08
1721	NA	0.24	0.17	0.15	0.12	NA	NA	0.36	0.32	0.27	0.24	0.35	NA	1.23	1.37	NA	0.26	0.36	NA	NA	NA	NA	0.81	0.69	0.55	0.48	0.84	1.13	NA	0.3	0.17	0.47	NA	0.21	0.21	0.27	0.19	0.16	0.93	NA	0.11	0.12
1722	NA	0.14	0.3	0.34	0.22	NA	NA	0.51	0.6	0.55	0.81	0.42	NA	1.41	1.71	NA	0.31	0.34	NA	NA	NA	NA	0.72	0.63	0.7	0.58	0.9	0.94	NA	0.33	0.21	0.47	NA	0.16	0.15	0.22	0.24	0.14	0.95	NA	0.09	0.08
