# Meko - Boles Creek - JUOC - ITRDB CA629
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3930
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3930.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca629-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca629-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca629.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca629.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-22
#--------------------
# Title
#   Study_Name: Meko - Boles Creek - JUOC - ITRDB CA629
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Baisan, C.H.(https://orcid.org/0000-0002-7362-1591); Funkhouser, G.; Miller, R.; Touchan, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boles Creek
#   Location: California
#   Northernmost_Latitude: 41.45
#   Southernmost_Latitude: 41.45
#   Easternmost_Longitude: -120.9
#   Westernmost_Longitude: -120.9
#   Elevation_m: 1302
#--------------------
# Data_Collection
#   Collection_Name: CA629
#   First_Year: 1152
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL07B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL07B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL07B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL07B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL07C1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL07C1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL07C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL07C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL11B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL11B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL11B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL11B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOL01A_raw	BOL01B_raw	BOL02A_raw	BOL02B_raw	BOL03A_raw	BOL03B_raw	BOL03C_raw	BOL04A_raw	BOL04B_raw	BOL05A_raw	BOL05B_raw	BOL05C_raw	BOL06A_raw	BOL06B_raw	BOL07A_raw	BOL07B1_raw	BOL07B2_raw	BOL07C1_raw	BOL07C2_raw	BOL08A_raw	BOL08B_raw	BOL09A_raw	BOL09B_raw	BOL09C_raw	BOL10A_raw	BOL10B_raw	BOL11A_raw	BOL11B1_raw	BOL11B2_raw	BOL11C_raw	BOL12A_raw	BOL12B_raw	BOL13A_raw	BOL14A_raw	BOL15A_raw	BOL15B_raw	BOL16A_raw	BOL16B_raw	BOL17A_raw	BOL18A_raw	BOL18B_raw	BOL18C_raw	BOL19A_raw
1426	NA	NA	0.71	NA	1.03	NA	NA	0.87	0.74	0.95	NA	NA	0.83	0.31	0.64	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.37	NA	0.83	NA	NA	NA	NA	NA	NA	NA	0.59	NA
1427	NA	NA	0.82	NA	1.21	NA	NA	1.36	1.14	1.45	NA	NA	0.72	0.43	0.82	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.68	NA	1.65	NA	NA	NA	NA	NA	NA	NA	1.18	NA
1428	NA	NA	0.08	NA	0.32	NA	NA	0.76	0.45	0.51	NA	NA	0.29	0.13	0.25	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.19	NA	0.29	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1429	NA	NA	0.64	NA	0.19	NA	NA	1.18	0.59	0.94	NA	NA	0.76	0.27	0.63	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.45	NA	1.48	NA	NA	NA	NA	NA	NA	NA	0.67	NA
1430	NA	NA	0.51	NA	0.53	NA	NA	1.15	0.63	1.37	NA	NA	0.81	0.35	0.73	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.52	NA	1.27	NA	NA	NA	NA	NA	NA	NA	0.96	NA
1431	NA	NA	0.49	NA	0.83	NA	NA	0.93	0.45	0.97	NA	NA	0.65	0.33	0.67	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.32	NA	1.64	NA	NA	NA	NA	NA	NA	NA	0.77	NA
1432	NA	NA	0.37	NA	0.6	NA	NA	0.91	0.48	1.05	NA	NA	0.61	0.41	0.74	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.38	NA	1.47	NA	NA	NA	NA	NA	NA	NA	0.73	NA
1433	NA	NA	0.35	NA	0.22	NA	NA	0.85	0.4	0.8	NA	NA	0.62	0.35	0.62	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.38	NA	1.53	NA	NA	NA	NA	NA	NA	NA	0.67	NA
1434	NA	NA	0.52	NA	0.29	NA	NA	0.98	0.44	1.01	NA	NA	0.77	0.47	0.88	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.34	NA	1.96	NA	NA	NA	NA	NA	NA	0.91	0.79	NA
1435	NA	NA	0.73	NA	0.4	NA	NA	1.07	0.77	1.16	NA	NA	1.13	0.59	0.98	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.33	NA	2.16	NA	NA	NA	NA	NA	NA	1.02	1	NA
1436	NA	NA	0.45	NA	0.23	NA	NA	0.41	0.31	0.37	NA	NA	0.64	0.18	0.3	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.38	NA	1.98	NA	NA	NA	NA	NA	NA	0.46	0.48	NA
1437	NA	NA	0.4	NA	0.69	NA	NA	0.71	0.38	0.59	NA	NA	0.67	0.28	0.53	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.51	NA	2.24	NA	NA	NA	NA	NA	NA	0.81	0.6	NA
1438	NA	NA	0.62	NA	0.6	NA	NA	0.6	0.35	0.72	NA	NA	0.54	0.17	0.59	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.63	NA	2.18	NA	NA	NA	NA	NA	NA	0.79	0.66	NA
1439	NA	NA	0.14	NA	0.38	NA	NA	0.54	0.34	0.43	NA	NA	0.32	0.1	0.32	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.38	NA	0.56	NA	NA	NA	NA	NA	NA	0.45	0.48	NA
1440	NA	NA	0.55	NA	0.56	NA	NA	0.85	0.63	1.05	NA	NA	0.46	0.1	0.35	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.83	NA	1.35	NA	NA	NA	NA	NA	NA	0.74	0.53	NA
1441	NA	NA	0.64	NA	0.42	NA	NA	0.62	0.39	1	NA	NA	0.44	0.07	0.38	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.65	NA	2.19	NA	NA	NA	NA	NA	NA	0.77	0.5	NA
1442	NA	NA	0.76	NA	0.58	NA	NA	0.86	0.41	1.27	NA	NA	0.65	0.17	0.51	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.74	NA	2.24	NA	NA	NA	NA	NA	NA	1.04	0.71	NA
1443	NA	NA	0.5	NA	0.4	NA	NA	0.73	0.34	0.79	NA	NA	0.64	0.19	0.35	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.53	NA	2.13	NA	NA	NA	NA	NA	NA	0.78	0.59	NA
1444	NA	NA	0.51	NA	0.36	NA	NA	0.69	0.35	0.79	NA	NA	0.66	0.24	0.46	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.69	NA	1.86	NA	NA	NA	NA	NA	NA	0.79	0.63	NA
1445	NA	NA	0.62	NA	0.58	NA	NA	0.75	0.45	0.84	NA	NA	0.86	0.36	0.52	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.56	NA	1.98	NA	NA	NA	NA	NA	NA	0.97	0.78	NA
1446	NA	NA	0.5	NA	0.67	NA	NA	0.67	0.32	0.74	NA	NA	0.87	0.39	0.57	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.61	NA	2.05	NA	NA	NA	NA	NA	NA	0.82	0.61	NA
1447	NA	NA	0.55	NA	0.71	NA	NA	0.63	0.39	0.86	NA	NA	1.02	0.46	0.73	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.6	NA	2.03	NA	NA	NA	NA	NA	NA	0.76	0.63	NA
1448	NA	NA	0.48	NA	0.6	NA	NA	0.97	0.4	0.72	NA	NA	1.18	0.52	0.58	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.93	NA	2.01	NA	NA	NA	NA	NA	NA	0.62	0.41	NA
1449	NA	NA	0.48	NA	0.14	NA	NA	0.83	0.24	0.64	NA	NA	0.87	0.35	0.23	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.54	NA	1.93	NA	NA	NA	NA	NA	NA	0.64	0.6	NA
1450	NA	NA	0.41	NA	0.13	NA	NA	0.95	0.3	1.08	NA	NA	0.6	0.32	0.43	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.46	NA	1.84	NA	NA	NA	NA	NA	NA	1	0.76	NA
1451	NA	NA	0.45	NA	0.3	NA	NA	0.96	0.47	0.97	NA	NA	0.67	0.45	0.48	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.6	NA	1.86	NA	NA	NA	NA	NA	NA	0.96	0.78	NA
1452	NA	NA	0.45	NA	0.37	NA	NA	0.75	0.36	0.87	NA	NA	0.51	0.28	0.44	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.58	NA	1.99	NA	NA	NA	NA	NA	NA	0.66	0.58	NA
1453	NA	NA	0.46	NA	0.25	NA	NA	0.71	0.45	0.9	NA	NA	0.47	0.25	0.33	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.49	NA	1.9	NA	NA	NA	NA	NA	NA	0.46	0.45	NA
1454	NA	NA	0.38	NA	0.24	NA	NA	0.88	0.38	1.17	NA	1.26	0.61	0.31	0.6	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.58	NA	1.27	NA	NA	NA	NA	NA	NA	0.61	0.65	NA
1455	NA	NA	0.4	NA	0.17	NA	NA	0.76	0.38	0.98	NA	0.79	0.52	0.24	0.43	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.38	NA	1.19	NA	NA	NA	NA	NA	NA	0.46	0.5	NA
1456	NA	NA	0.55	NA	0.32	NA	NA	1	0.43	1.06	NA	1.16	0.77	0.38	0.59	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.52	NA	1.66	NA	NA	NA	NA	NA	NA	0.55	0.64	NA
1457	NA	NA	0.51	NA	0.5	NA	NA	1.22	0.66	1.62	NA	1.42	0.96	0.65	0.7	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.55	NA	0.92	NA	NA	NA	NA	NA	NA	0.8	0.94	NA
1458	NA	NA	0.34	NA	0.4	NA	NA	0.99	0.48	1.16	NA	1.06	0.72	0.49	0.49	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.46	NA	0.65	NA	NA	NA	NA	NA	NA	0.66	0.66	NA
1459	NA	NA	0.26	NA	0.5	NA	NA	0.97	0.42	1.12	NA	0.99	0.67	0.5	0.5	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.43	NA	0.65	NA	NA	NA	NA	NA	NA	0.71	0.8	NA
1460	NA	NA	0.38	NA	0.51	NA	NA	1.05	0.45	1.3	NA	1.05	0.85	0.58	0.49	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.42	NA	1.2	NA	NA	NA	NA	NA	NA	0.71	0.76	NA
1461	NA	NA	0.63	NA	0.64	NA	NA	0.9	0.28	1.2	NA	1.02	0.77	0.6	0.52	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.64	NA	1.43	NA	NA	NA	NA	NA	NA	0.8	0.81	NA
1462	NA	NA	0.83	NA	0.84	NA	NA	1.26	0.41	1.65	NA	1.09	0.99	0.75	0.64	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.78	NA	1.64	NA	NA	NA	NA	NA	NA	0.99	1.06	NA
1463	NA	NA	0.55	NA	0.7	NA	NA	1.06	0.24	1.01	NA	0.76	0.73	0.5	0.53	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.6	NA	1.9	NA	NA	NA	NA	NA	NA	0.7	0.71	NA
1464	NA	NA	0.49	NA	0.57	NA	NA	0.8	0.25	0.93	NA	0.59	0.56	0.41	0.34	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.39	0.42	NA	1.36	NA	NA	NA	NA	NA	NA	0.6	0.66	NA
1465	NA	NA	0.59	NA	0.67	NA	NA	1.33	0.35	1.76	NA	1	0.79	0.53	0.45	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.59	0.66	NA	1.19	NA	NA	NA	NA	NA	NA	0.75	0.92	NA
1466	NA	NA	0.34	NA	0.44	NA	NA	0.73	0.25	0.78	NA	0.52	0.37	0.42	0.3	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.24	0.4	NA	0.96	NA	NA	NA	NA	NA	NA	0.42	0.5	NA
1467	NA	NA	0.53	NA	0.23	NA	NA	1.14	0.3	1.16	NA	0.68	0.65	0.54	0.3	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.56	0.47	NA	1.22	NA	NA	NA	NA	NA	NA	0.65	0.74	NA
1468	NA	NA	0.58	NA	0.36	NA	NA	1	0.31	0.95	NA	0.77	0.74	0.54	0.44	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.69	0.5	NA	0.99	NA	NA	NA	NA	NA	NA	0.75	0.85	NA
1469	NA	NA	0.5	NA	0.56	NA	NA	1.17	0.43	1.1	NA	0.8	0.74	0.51	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.62	0.59	NA	1	NA	NA	NA	NA	NA	NA	0.65	0.75	NA
1470	NA	NA	0.86	NA	0.53	NA	NA	1.42	0.54	1.46	NA	1.08	0.82	0.72	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.61	0.8	NA	1.28	NA	NA	NA	NA	NA	NA	0.73	1.1	NA
1471	NA	NA	0.54	NA	0.67	NA	NA	0.92	0.27	1.07	NA	0.86	0.72	0.37	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.44	0.6	NA	1.02	NA	NA	NA	NA	NA	NA	0.67	0.76	NA
1472	NA	NA	0.54	NA	0.92	NA	NA	0.92	0.38	1.34	NA	1.04	0.73	0.39	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.63	0.76	NA	1.16	NA	NA	NA	NA	NA	NA	0.64	0.78	NA
1473	NA	NA	0.36	NA	0.83	NA	NA	1.44	0.5	1.05	NA	0.92	0.76	0.51	NA	NA	NA	NA	NA	0.49	0.81	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.6	0.62	NA	0.88	NA	NA	NA	NA	NA	NA	0.64	0.84	NA
1474	NA	NA	0.41	NA	0.68	NA	NA	1.36	0.31	0.63	NA	0.53	0.59	0.44	NA	NA	NA	NA	NA	0.32	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.43	0.32	NA	0.67	NA	NA	NA	NA	NA	NA	0.45	0.49	NA
1475	NA	NA	0.33	NA	0.75	NA	NA	0.77	0.31	0.56	NA	0.56	0.51	0.29	NA	NA	NA	NA	NA	0.34	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.56	0.49	NA	0.93	NA	NA	NA	NA	NA	NA	0.42	0.46	NA
1476	NA	NA	0.2	NA	1.25	NA	NA	0.58	0.59	0.79	NA	0.69	0.65	0.44	NA	NA	NA	NA	NA	0.26	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.55	0.6	NA	0.74	NA	NA	NA	NA	NA	NA	0.66	0.61	NA
1477	NA	NA	0.47	NA	1.2	NA	NA	0.87	0.54	0.83	NA	0.64	0.83	0.49	NA	NA	NA	NA	NA	0.38	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.76	0.75	0.53	0.88	NA	NA	NA	NA	NA	NA	0.49	0.6	NA
1478	NA	NA	0.62	NA	1.05	NA	NA	0.89	0.49	0.9	NA	0.8	0.74	0.38	NA	NA	NA	NA	NA	0.6	1.2	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.65	0.7	0.35	1.3	NA	NA	NA	NA	NA	NA	0.76	0.75	NA
1479	NA	NA	0.41	NA	0.63	NA	NA	1	0.35	0.72	NA	0.61	0.47	0.3	NA	NA	NA	NA	NA	0.51	0.81	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.46	0.49	0.28	1.33	NA	NA	NA	NA	NA	NA	0.46	0.48	NA
1480	NA	NA	0.49	NA	0.74	NA	NA	0.67	0.37	0.76	NA	0.79	0.69	0.4	NA	NA	NA	NA	NA	0.39	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.63	0.66	0.48	1.3	NA	NA	NA	NA	NA	NA	0.61	0.66	NA
