# Stambaugh - Devils Tower National Monument - PIPO - ITRDB WY034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5999
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5999.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-02-22
#--------------------
# File_Last_Modified_Date
#   Date: 2008-02-22
#--------------------
# Title
#   Study_Name: Stambaugh - Devils Tower National Monument - PIPO - ITRDB WY034
#--------------------
# Investigators
#   Investigators: Stambaugh, M.C.; Marschall, J.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Devils Tower National Monument
#   Location: Wyoming
#   Northernmost_Latitude: 44.58
#   Southernmost_Latitude: 44.58
#   Easternmost_Longitude: -104.7
#   Westernmost_Longitude: -104.7
#   Elevation_m: 1319
#--------------------
# Data_Collection
#   Collection_Name: WY034
#   First_Year: 1340
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DET06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET55A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET43C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET43C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET29D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET29D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET42D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET42D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DET06A_raw	DET14A_raw	DET38A_raw	DET11A_raw	DET06B_raw	DET18A_raw	DET39C_raw	DET09A_raw	DET35A_raw	DET08A_raw	DET34A_raw	DET45A_raw	DET37A_raw	DET24C_raw	DET03A_raw	DET46A_raw	DET48A_raw	DET05A_raw	DET07A_raw	DET28A_raw	DET12A_raw	DET47A_raw	DET13A_raw	DET26B_raw	DET15A_raw	DET10A_raw	DET31A_raw	DET30A_raw	DET49A_raw	DET32A_raw	DET55A_raw	DET25C_raw	DET43C_raw	DET19A_raw	DET41A_raw	DET40C_raw	DET02A_raw	DET29D_raw	DET42A_raw	DET42D_raw
1702	NA	NA	1.17	NA	NA	NA	1.6	NA	NA	NA	NA	2.77	1.04	NA	2.38	0.75	0.65	2.13	1.12	1.63	NA	NA	1.23	1.01	1.3	NA	0.97	0.99	0.95	1.66	1.53	0.47	0.3	NA	NA	NA	NA	NA	1.21	NA
1703	NA	NA	1.01	NA	NA	NA	1.59	NA	NA	NA	NA	4.91	1.2	NA	2.56	0.73	0.63	2.41	1.56	1.28	NA	NA	1.55	0.89	1.68	NA	1.45	0.88	1.36	1	1.6	0.76	0.19	NA	NA	NA	NA	NA	1.18	NA
1704	NA	NA	0.81	NA	NA	NA	2.04	NA	NA	NA	NA	3.35	0.96	NA	1.4	0.79	0.46	2.38	1.01	1	NA	NA	0.79	0.74	1.26	NA	0.95	1.05	0.72	0.98	1.42	0.36	0.35	NA	NA	NA	NA	NA	0.82	NA
1705	NA	NA	1.06	NA	NA	NA	1.64	NA	NA	NA	NA	3.34	1.28	NA	1.41	0.79	0.89	1.99	1.32	1.54	NA	NA	1.44	0.82	0.88	NA	1.2	0.8	0.95	0.81	1.57	0.61	0.32	NA	NA	NA	NA	NA	1.15	NA
1706	NA	NA	0.72	NA	NA	NA	1.47	NA	NA	NA	NA	1.79	0.72	NA	0.73	0.46	0.73	1.42	0.81	0.98	NA	NA	0.57	0.39	0.37	NA	0.25	0.65	0.02	0.31	1.14	0.61	0.18	NA	NA	NA	NA	NA	0.77	NA
1707	NA	NA	0.25	NA	NA	NA	0.18	NA	NA	NA	NA	2.07	0.55	NA	0.17	0.64	0.02	1.02	0.05	0.14	NA	NA	1.85	0.36	0.01	NA	0.35	0.1	0.55	0.37	0.5	0.26	0.18	NA	NA	NA	NA	NA	0.79	NA
1708	NA	NA	0.39	NA	NA	NA	0.49	NA	NA	NA	NA	1.4	0.52	NA	0.16	0.24	0.34	0.83	0	0.24	NA	NA	0.52	0.27	0.07	NA	0.25	0.3	0.34	0.18	0.66	0.01	0.01	NA	NA	NA	NA	NA	0.37	NA
1709	NA	NA	0.82	NA	NA	NA	1.05	NA	NA	NA	NA	1.33	0.68	NA	0.25	0.46	0.36	0.82	0.33	0.29	NA	NA	0.53	0.5	0.25	NA	0.27	0.46	0.68	0.41	0.97	0.02	0.26	NA	NA	NA	NA	NA	0.55	NA
1710	NA	NA	0.97	NA	NA	NA	1.53	NA	NA	NA	NA	2.37	0.95	NA	0.55	0.79	0.35	0.88	0.36	0.25	NA	NA	0.88	1.06	0.3	NA	0.51	0.63	0.49	0.33	1.62	0.23	0.34	NA	NA	NA	NA	NA	0.75	NA
1711	NA	NA	0.79	NA	NA	NA	1.31	NA	NA	NA	NA	1.89	0.78	NA	0.98	0.61	0.36	0.75	0.37	0.24	NA	NA	0.4	0.62	0.09	NA	0.21	0.38	0.38	0.37	1.54	0.22	0.06	NA	NA	NA	NA	NA	0.5	NA
1712	NA	NA	0.82	NA	NA	NA	1.06	NA	NA	NA	NA	1.05	0.72	NA	1.09	0.42	0.18	0.78	0.21	0.23	0.53	NA	0.3	0.42	0.07	NA	0.11	0.65	0.2	0.14	2.63	0.17	0.07	NA	NA	NA	NA	NA	0.17	NA
1713	NA	NA	1	NA	NA	NA	1.36	NA	NA	NA	NA	2.15	0.87	NA	1.34	0.88	0.49	0.89	0.64	0.66	0.99	NA	0.7	0.71	0.44	NA	0.41	0.85	0.36	0.73	3.5	0.59	0.11	NA	NA	NA	NA	NA	0.36	NA
1714	NA	NA	1.09	NA	NA	NA	1.52	NA	NA	NA	NA	2.82	0.96	NA	2.1	0.6	0.76	0.84	0.65	0.82	1.24	NA	0.71	1.24	0.47	NA	0.35	1.18	0.75	0.96	2.63	1.36	0.13	NA	NA	NA	NA	NA	0.6	NA
1715	NA	1.55	0.82	NA	NA	NA	1.33	NA	NA	NA	NA	2.78	1.02	NA	3.25	0.59	0.8	1.73	0.85	0.95	1.67	NA	0.56	1.38	0.6	NA	0.75	1.26	0.74	1.52	2.68	1.81	0.25	NA	NA	NA	NA	NA	0.67	NA
1716	NA	2.09	1.37	NA	NA	NA	1.59	NA	NA	NA	NA	3.01	1.06	NA	2.04	0.89	0.78	1.53	1.87	1.29	2.63	NA	0.98	1.58	0.58	NA	0.95	1.44	1.03	1.76	2.62	1.32	0.31	NA	NA	NA	NA	NA	0.99	NA
1717	NA	1.18	0.93	NA	NA	NA	0.93	NA	NA	NA	NA	2.65	0.91	NA	1.1	0.42	0.58	0.87	1.66	0.36	0.71	NA	0.68	0.45	0.22	NA	0.18	0.8	0.73	0.78	1.95	1.29	0.18	NA	NA	NA	NA	NA	0.89	NA
1718	NA	1.01	0.58	NA	NA	NA	0.94	NA	NA	NA	NA	2.49	0.56	NA	0.72	0.35	0.77	0.62	1.02	0.22	0.39	NA	0.58	0.37	0.24	NA	0.14	0.92	0.52	0.39	1.2	0.91	0.18	NA	NA	NA	NA	NA	0.46	NA
1719	NA	2.65	1.23	NA	NA	NA	1.15	NA	NA	NA	NA	5.43	1.03	NA	4.14	1.31	2.05	1.44	2.39	1.31	1.93	NA	2.03	1.68	0.68	NA	0.74	1.49	1.5	1.31	3.96	2.37	0.61	NA	NA	NA	NA	NA	0.72	NA
1720	NA	2.51	1.15	NA	NA	NA	1.23	NA	NA	NA	1.1	5.42	1.03	NA	2.95	0.98	1.26	1.1	1.09	1.1	1.06	NA	1.21	1.06	0.4	NA	0.28	1.55	1.62	1.3	3.15	1.52	0.3	NA	NA	NA	NA	NA	1.02	NA
1721	NA	0.94	0.81	NA	NA	NA	0.77	NA	NA	NA	0.75	3.78	0.59	NA	0.94	0.35	0.65	0.78	0.77	0.42	0.68	NA	0.45	0.56	0.18	NA	0.18	0.66	0.48	0.73	1.84	0.82	0.12	NA	NA	NA	NA	NA	0.45	NA
1722	NA	1.91	1.11	NA	NA	NA	0.84	NA	NA	NA	1	5.41	0.87	NA	0.98	0.71	0.78	0.66	1.08	0.86	1.19	NA	1.44	0.35	0.47	NA	0.28	0.71	0.55	1.12	2.51	1.29	0.25	NA	NA	NA	NA	NA	0.59	NA
1723	NA	1.93	0.94	NA	NA	NA	1.02	NA	NA	NA	0.77	4.14	0.6	NA	0.99	0.76	1.07	0.79	0.78	1.91	1.12	NA	1.6	0.13	0.41	NA	0.15	0.61	0.58	1.35	4.37	1.05	0.12	NA	NA	NA	NA	NA	0.77	NA
1724	NA	1.48	0.55	NA	NA	NA	0.79	NA	NA	NA	0.63	2.01	0.58	NA	0.62	0.34	0.63	0.6	0.43	1.03	1.19	NA	0.62	0.01	0.26	NA	0.23	0.59	0.41	0.58	1.43	0.31	0.19	NA	NA	NA	NA	NA	0.59	NA
1725	NA	1	0.61	NA	NA	NA	0.97	NA	NA	NA	0.56	1.92	0.62	NA	0.74	0.51	0.73	0.64	0.61	0.91	0.94	NA	0.53	0.15	0.15	NA	0.22	0.51	0.4	0.75	1.42	0.55	0.14	NA	NA	NA	NA	NA	0.31	NA
1726	NA	1.86	1.34	NA	NA	NA	1.72	NA	NA	NA	0.66	2.91	0.77	NA	1.78	0.89	1.14	1.3	1.05	1.8	1.59	NA	1.29	0.34	0.39	NA	0.44	1.16	0.53	1.21	1.81	1.35	0.28	NA	NA	NA	NA	NA	0.68	NA
1727	NA	2.63	1.57	NA	NA	NA	1.82	NA	NA	NA	1.33	2.02	0.9	NA	1.13	0.55	0.78	1.24	1.12	2.08	1.64	NA	1.35	0.41	0.41	NA	0.97	1.24	0.56	1.28	1.71	0.75	0.12	NA	NA	NA	NA	NA	0.75	NA
1728	NA	1.76	1.59	NA	NA	NA	1.43	NA	NA	NA	0.94	2.76	0.98	NA	1.58	0.3	0.72	1.76	1.29	1.67	1.43	NA	0.65	0.24	0.36	NA	0.72	0.76	0.4	1.15	1.52	1.03	0.14	NA	NA	NA	NA	NA	0.91	NA
1729	NA	2.04	1.56	NA	NA	NA	1.92	NA	NA	NA	1.37	2.9	1.23	NA	1.12	0.86	0.96	2.28	1.02	1.76	1.53	NA	1.23	0.58	0.41	NA	1.11	1.19	0.74	1.46	1.87	1.51	0.29	NA	NA	NA	NA	NA	0.94	NA
1730	NA	0.99	1.41	NA	NA	NA	1.94	NA	NA	NA	0.96	3.02	1.43	NA	1.35	0.61	0.94	1.71	1.11	1.52	0.56	NA	1.04	0.48	0.52	NA	0.86	0.69	0.88	0.8	1.88	1.65	0.26	NA	NA	NA	NA	NA	0.8	NA
1731	NA	1.27	1.19	NA	NA	NA	2.55	NA	NA	NA	1	2.93	1.26	NA	1.47	0.8	0.75	1.39	1.16	1.17	0.78	NA	0.87	0.43	0.47	NA	0.84	0.93	1	0.72	1.31	1.85	0.38	NA	NA	NA	NA	NA	0.72	NA
1732	NA	1.03	1.29	NA	NA	NA	2.62	NA	NA	NA	1.08	2.27	1.34	NA	1.79	0.84	1.08	1.53	0.99	1.36	0.96	NA	1.15	0.51	0.56	NA	0.95	0.97	2.1	0.9	1.97	1.66	0.3	NA	NA	NA	NA	NA	0.84	NA
1733	NA	1.37	2.15	NA	NA	NA	2.54	NA	NA	NA	1.27	2.91	1.32	NA	1.33	0.82	1.43	1.45	0.88	1.59	1.85	NA	1.02	0.64	0.54	NA	0.92	1.09	2.9	1.39	2.3	2.53	0.42	NA	NA	NA	NA	NA	1.2	NA
1734	NA	0.97	1.33	NA	NA	NA	2.34	1.28	NA	NA	1.32	2.21	1.45	NA	0.6	0.56	1.26	0.86	0.72	0.69	1.9	NA	0.55	0.61	0.41	NA	0.64	1.13	1.32	1	2.47	2.22	0.2	NA	NA	NA	NA	NA	0.72	NA
1735	NA	1.04	1.13	NA	NA	NA	1.93	0.42	NA	NA	0.86	1.61	0.9	NA	0.88	0.66	1.22	0.92	0.59	0.56	1.43	NA	0.77	0.46	0.17	NA	0.72	0.9	0.95	0.55	1.37	1.48	0.15	NA	NA	NA	NA	NA	0.69	NA
1736	NA	0.66	0.79	NA	NA	NA	2.29	0.21	NA	NA	0.71	1.44	0.8	NA	1.28	0.78	1.1	0.88	0.46	0.71	0.88	NA	0.36	0.31	0.06	NA	0.37	0.91	1.12	0.49	2.12	1.18	0.12	NA	NA	NA	NA	NA	0.65	NA
1737	NA	1.69	1.84	NA	NA	NA	2.01	0.4	NA	NA	1.25	1.94	1.18	NA	2.42	1.17	2.18	1.67	0.96	1.46	2.65	NA	1.65	0.97	0.51	NA	0.99	1.03	2.44	1.24	4.53	2.61	0.27	NA	NA	NA	NA	NA	0.99	NA
1738	NA	1.07	1.6	NA	NA	NA	1.84	0.54	NA	NA	0.99	2.02	0.9	NA	1.97	0.76	2.08	1.64	0.59	0.91	1.93	NA	1.25	0.96	0.37	NA	0.57	0.88	1.83	0.76	2.57	4.02	0.27	NA	NA	NA	NA	NA	0.79	NA
1739	NA	0.79	1.53	NA	NA	NA	1.36	0.42	NA	NA	0.93	1.54	0.93	NA	1.24	0.58	1.13	1.17	0.41	0.85	2.08	NA	0.55	0.54	0.3	NA	0.49	0.86	1.11	0.69	1.45	2.21	NA	NA	NA	NA	NA	NA	0.55	NA
1740	NA	1.13	1.55	NA	NA	NA	1.91	0.92	NA	NA	1.07	1.21	0.85	NA	1.52	0.81	1.5	1.42	0.74	0.84	1.75	NA	1.04	0.74	0.44	NA	0.55	1.16	1.54	0.98	1.97	2.42	NA	NA	NA	NA	NA	NA	0.83	NA
1741	NA	0.45	0.65	NA	NA	NA	0.92	0.39	NA	NA	0.36	0.32	0.28	NA	0.55	0.58	0.9	0.64	0.14	0.38	0.57	NA	0.2	0.12	0.05	NA	0.12	0.55	0.82	0.31	1.02	0.64	NA	NA	NA	NA	NA	NA	0.6	NA
1742	NA	0.82	1.53	NA	NA	NA	1.22	0.78	NA	NA	0.61	0.5	0.72	NA	0.67	0.67	1.1	1.06	0.52	0.64	1.99	NA	0.67	0.53	0.38	NA	0.38	0.6	0.7	0.51	1.67	1.12	NA	NA	NA	NA	NA	NA	0.38	NA
1743	NA	0.66	1.14	NA	NA	NA	1.53	0.7	NA	NA	0.8	0.74	0.58	NA	0.68	0.54	1.21	0.65	0.27	0.66	1.62	NA	0.51	0.4	0.24	NA	0.28	0.73	1.38	0.34	1.32	1.08	NA	NA	NA	NA	NA	NA	0.94	NA
1744	NA	0.8	1.16	NA	NA	NA	1.86	0.66	NA	NA	0.55	0.78	0.74	NA	0.65	0.58	1.51	0.93	0.46	1.04	1.87	NA	0.34	0.36	0.21	NA	0.25	0.9	1.09	0.57	1.82	0.9	NA	NA	NA	NA	NA	NA	0.51	NA
1745	NA	0.81	1.36	NA	NA	NA	1.16	0.25	NA	NA	0.52	0.91	0.31	NA	0.49	0.44	1.49	0.05	0.2	1.48	1.14	NA	0.34	0.1	0.36	NA	0.28	0.72	1.12	0.6	2.07	0.3	NA	NA	NA	NA	NA	NA	0.5	NA
1746	NA	0.41	0.83	NA	NA	NA	0.69	0.99	NA	NA	0.47	0.57	0.4	NA	0.16	0.33	0.89	0.17	0.08	0.57	0.95	NA	0.23	0.16	0.25	NA	0.3	0.4	0.82	0.44	0.85	0.5	NA	NA	NA	NA	NA	NA	0.46	NA
1747	NA	0.47	1.24	NA	NA	NA	1.07	0.92	NA	NA	0.83	0.55	0.52	NA	0.47	0.33	0.89	0.4	0.42	0.76	1.82	NA	0.23	0.29	0.34	NA	0.28	0.65	0.5	0.68	1.34	0.59	NA	NA	NA	NA	NA	NA	0.62	NA
1748	NA	0.81	1.51	NA	NA	NA	1.23	0.65	NA	NA	0.83	1.56	0.63	NA	0.6	0.32	1.19	0.67	0.48	1	2.13	NA	0.67	0.32	0.41	NA	0.73	0.68	0.68	0.68	1.8	0.67	NA	NA	NA	NA	NA	NA	0.66	NA
1749	NA	0.46	1.62	NA	NA	NA	1.29	0.89	0.61	NA	0.76	1.56	0.65	NA	0.46	0.46	0.97	0.87	0.4	0.77	1.24	NA	0.48	0.25	0.29	NA	0.34	0.79	1.03	0.84	0.9	0.83	NA	NA	NA	NA	NA	NA	0.6	NA
1750	NA	0.73	1.36	NA	NA	NA	1.2	0.81	0.86	NA	1.05	1.67	0.67	NA	0.75	0.57	1.29	1.09	0.65	1.58	1.9	NA	1.02	0.49	0.49	0.83	0.73	0.86	0.65	1.06	1.73	1.13	NA	NA	NA	NA	NA	NA	0.66	NA
1751	NA	0.42	1.21	NA	NA	NA	1.02	0.92	0.75	NA	1.17	1.75	0.52	NA	0.66	0.33	1.44	0.72	0.5	0.99	2.16	NA	0.79	0.24	0.37	0.88	0.47	0.61	0.86	0.68	0.96	0.86	NA	NA	NA	NA	NA	NA	0.51	NA
1752	NA	0.56	1.34	NA	NA	NA	1.18	0.99	0.65	NA	1.01	2.01	0.8	NA	0.59	0.38	1.51	0.75	0.27	0.87	1.6	NA	0.4	0.34	0.26	0.42	0.32	NA	0.94	0.31	0.99	1.1	NA	NA	NA	NA	NA	NA	0.44	NA
1753	NA	0.58	1.09	NA	NA	NA	1.41	0.82	1.05	NA	0.73	2.18	0.54	NA	0.76	0.44	1.71	0.5	0.45	0.9	1.4	NA	0.55	0.29	0.48	0.28	0.54	NA	1.33	0.44	1.11	0.59	NA	NA	NA	NA	NA	NA	0.43	NA
1754	NA	0.92	1.74	NA	NA	NA	0.98	1.44	1.37	NA	0.76	1.9	0.72	NA	1.1	0.58	1.67	0.87	0.61	1.11	1.91	NA	1.02	0.87	0.42	0.64	0.72	NA	1.2	1.01	1.78	1.2	NA	NA	NA	NA	NA	NA	0.65	NA
1755	NA	0.36	1.36	NA	NA	NA	1.11	1.14	1.95	NA	0.62	1.34	0.41	NA	0.74	0.4	1.48	0.68	0.18	0.52	2.03	NA	0.46	0.28	0.28	0.46	0.52	NA	2.04	0.75	1.37	1.29	NA	NA	NA	NA	NA	NA	0.53	NA
1756	NA	0.18	0.67	NA	NA	NA	0.81	0.59	1.09	NA	0.4	1.12	0.24	NA	0.2	0.37	1.34	0.19	0.19	0.32	0.75	NA	0.02	0.12	0.11	0.05	0.07	NA	0.64	0.16	0.48	0.59	NA	NA	NA	NA	NA	NA	0.17	NA
1757	NA	0.22	0.75	NA	NA	NA	0.54	0.45	1.03	NA	0.21	1.3	0.19	NA	0.28	0.48	1.33	0.32	0.16	0.17	0.63	NA	0.03	0.12	0.09	0.01	0.12	NA	0.66	0.09	0.38	0.55	NA	NA	NA	NA	NA	NA	0.15	NA
1758	NA	0.19	0.92	NA	NA	NA	0.87	0.55	0.87	NA	0.35	1.42	0.23	NA	0.05	0.73	2.35	0.19	0.14	0.34	0.67	NA	0.17	0.18	0.12	0	0.21	NA	0.85	0.16	0.75	0.31	NA	NA	NA	NA	NA	NA	0.1	NA
1759	NA	0.21	0.75	NA	NA	NA	0.75	0.74	1.44	NA	0.33	0.84	0.23	NA	0.2	0.61	1.9	0.12	0.14	0.25	0.56	NA	0.18	0.1	0.15	0.01	0.11	NA	0.7	0.26	0.76	0.33	NA	NA	NA	NA	NA	NA	0.04	NA
