# Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8563
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8563.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca663-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca663.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-02-08
#--------------------
# File_Last_Modified_Date
#   Date: 2012-02-08
#--------------------
# Title
#   Study_Name: Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Putah Creek, Lake Berryessa
#   Location: California
#   Northernmost_Latitude: 38.67
#   Southernmost_Latitude: 38.67
#   Easternmost_Longitude: -122.27
#   Westernmost_Longitude: -122.27
#   Elevation_m: 180
#--------------------
# Data_Collection
#   Collection_Name: CA663
#   First_Year: 1534
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PUT41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT65C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT65C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT76A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT76A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT77A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PUT41A_raw	PUT44A_raw	PUT46A_raw	PUT47A_raw	PUT49A_raw	PUT50A_raw	PUT50B_raw	PUT51A_raw	PUT51B_raw	PUT52A_raw	PUT52B_raw	PUT53A_raw	PUT53B_raw	PUT53C_raw	PUT54A_raw	PUT56B_raw	PUT56A_raw	PUT57A_raw	PUT03A_raw	PUT65C_raw	PUT71A_raw	PUT71B_raw	PUT72A_raw	PUT73A_raw	PUT74A_raw	PUT74B_raw	PUT75A_raw	PUT75B_raw	PUT76A_raw	PUT77A_raw	PUT78A_raw	PUT78B_raw	PUT79A_raw	PUT79B_raw	PUT80A_raw	PUT80B_raw	PUT81A_raw	PUT81B_raw	PUT82A_raw	PUT82B_raw	PUT83A_raw	PUT84A_raw	PUT84B_raw
1833	NA	0.584	0.969	0.822	0.634	0.833	0.529	0.755	NA	0.888	0.566	0.828	0.569	0.75	0.428	0.501	0.389	0.496	0.701	0.424	0.591	0.718	NA	0.506	NA	NA	0.814	0.75	0.44	0.646	NA	NA	0.385	0.36	0.389	NA	NA	NA	0.501	0.46	NA	0.455	0.608
1834	NA	0.503	0.895	0.818	0.601	0.955	0.958	0.539	NA	0.943	0.587	0.682	0.628	0.572	0.416	0.409	0.458	0.629	0.767	0.347	0.365	0.503	NA	0.523	NA	NA	0.705	0.738	0.426	0.594	NA	NA	0.321	0.326	0.378	NA	NA	NA	0.515	0.441	NA	0.609	0.513
1835	NA	0.408	0.98	0.583	0.657	0.888	0.921	0.521	NA	1.073	0.529	0.706	0.662	0.503	0.312	0.43	0.55	0.293	0.642	0.485	0.684	0.613	NA	0.529	NA	NA	0.684	0.514	0.185	0.72	NA	NA	0.304	0.329	0.321	NA	NA	NA	0.416	0.438	NA	0.518	0.539
1836	NA	0.384	1.085	0.75	1.059	0.922	0.893	0.955	NA	0.641	0.622	0.851	0.583	0.755	0.407	0.602	0.567	0.533	0.598	0.626	0.309	0.468	NA	0.606	NA	NA	0.761	0.597	0.698	0.845	NA	NA	0.371	0.418	0.388	NA	NA	NA	0.88	0.861	NA	0.699	0.583
1837	NA	0.249	0.741	0.516	0.554	0.726	0.468	0.515	NA	0.646	0.371	0.486	0.439	0.438	0.346	0.292	0.401	0.187	0.524	0.344	0.207	0.257	NA	0.207	NA	NA	0.344	0.351	0.254	0.421	NA	NA	0.233	0.222	0.182	NA	NA	NA	0.367	0.388	NA	0.386	0.447
1838	NA	0.459	0.824	0.856	0.85	0.682	0.602	1.242	NA	0.493	0.377	0.781	0.581	0.925	0.444	0.558	0.582	0.543	0.69	0.464	0.432	0.582	NA	0.509	NA	NA	0.615	0.608	0.839	0.638	NA	NA	0.408	0.295	0.333	NA	NA	NA	0.675	0.736	NA	0.729	0.682
1839	NA	0.441	0.756	0.728	0.444	1.184	0.623	0.75	NA	0.588	0.473	0.627	0.561	0.684	0.239	0.487	0.614	0.525	0.317	0.444	0.34	0.552	NA	0.319	NA	NA	0.595	0.555	0.486	0.526	NA	NA	0.25	0.358	0.265	NA	NA	NA	0.412	0.392	NA	0.535	0.604
1840	NA	0.426	0.798	0.65	0.446	1.03	0.495	0.691	NA	0.503	0.245	0.527	0.399	0.388	0.328	0.369	0.526	0.213	0.302	0.336	0.444	0.659	NA	0.358	NA	NA	0.725	0.514	0.249	0.654	NA	NA	0.325	0.34	0.26	NA	NA	NA	0.26	0.358	NA	0.787	0.606
1841	NA	0.176	0.673	0.369	0.28	0.316	0.32	0.377	NA	0.333	0.287	0.202	0.201	0.171	0.219	0.25	0.275	0.319	0.129	0.221	0.171	NA	NA	0.069	NA	NA	0.524	0.384	0.169	0.314	NA	NA	0.199	0.152	0.224	NA	NA	NA	0.132	0.149	NA	0.602	0.348
1842	NA	0.579	0.795	0.922	0.68	1.003	0.638	0.905	NA	0.628	0.693	0.699	0.671	0.75	0.506	0.583	0.59	0.702	0.328	0.621	0.55	NA	NA	0.382	NA	NA	1	0.708	0.717	0.592	NA	NA	0.421	0.44	0.185	NA	NA	NA	0.457	0.344	NA	0.412	0.886
1843	NA	0.301	0.726	0.444	0.388	0.707	0.359	0.591	NA	0.388	0.281	0.388	0.363	0.367	0.279	0.277	0.262	0.348	0.413	0.28	0.182	NA	NA	0.106	NA	NA	0.491	0.438	0.25	0.404	NA	NA	0.215	0.206	0.232	NA	NA	NA	0.179	0.214	NA	0.369	0.454
1844	NA	0.079	0.446	0.557	0.449	0.348	0.373	0.367	NA	0.275	0.087	0.28	0.358	0.207	0.2	0.166	0.317	0.27	0.27	0.203	0.05	NA	NA	0.111	NA	NA	0.355	0.335	0.125	0.352	NA	NA	0.177	0.138	0.202	NA	NA	NA	0.169	0.117	NA	0.798	0.343
1845	NA	0.471	1.098	0.932	0.734	1.001	0.694	1.09	NA	1.002	0.948	0.786	0.786	0.406	0.729	0.834	0.843	0.647	0.712	0.654	0.736	NA	NA	0.347	NA	NA	0.985	0.881	0.764	0.722	NA	NA	0.397	0.456	0.383	NA	NA	NA	0.589	0.642	NA	0.703	0.843
1846	NA	0.516	1.376	0.886	0.709	0.862	0.621	0.616	NA	0.884	0.916	1.063	0.767	0.58	0.638	0.733	1.106	0.784	0.655	0.998	0.873	NA	NA	0.544	NA	NA	0.812	0.847	0.653	0.724	NA	NA	0.597	0.699	0.344	NA	NA	NA	0.951	1.012	NA	1.072	0.848
1847	NA	0.46	1.484	0.796	0.874	0.635	0.536	0.556	NA	0.993	0.788	0.828	0.737	0.678	0.603	0.577	1.046	0.778	0.768	0.921	0.845	NA	NA	0.473	NA	NA	0.514	0.259	0.539	0.549	NA	NA	0.524	0.447	0.556	NA	NA	NA	0.565	0.581	NA	0.919	1.192
1848	NA	0.5	1.841	0.922	0.836	0.762	0.691	1.031	NA	1.115	0.646	0.719	0.658	0.503	0.687	0.503	1	0.986	0.799	0.859	0.764	NA	NA	0.275	NA	NA	0.763	0.869	0.544	0.691	NA	NA	0.485	0.365	0.547	NA	NA	NA	0.468	0.514	NA	0.118	0.888
1849	NA	0.319	1.312	0.75	0.866	0.812	0.686	0.617	NA	0.706	0.581	0.666	0.659	0.576	0.491	0.397	0.722	0.833	0.467	0.659	0.786	NA	NA	0.309	NA	NA	0.654	0.755	0.274	0.76	NA	NA	0.432	0.406	0.473	NA	NA	NA	0.544	0.57	NA	0.533	0.626
1850	NA	0.429	1.623	0.977	1.057	0.93	0.963	1.129	NA	1.505	0.754	1.087	0.811	0.781	0.635	0.81	1.226	1.261	0.64	0.982	1.059	NA	NA	0.895	NA	NA	0.863	0.85	0.974	1.124	NA	NA	0.798	0.621	0.535	NA	NA	NA	0.958	0.895	NA	0.788	0.787
1851	NA	0.377	2.106	1.079	0.904	0.8	0.712	0.884	NA	1.288	0.813	0.934	0.923	0.78	0.853	0.763	0.816	1.206	0.52	0.875	0.66	NA	NA	0.505	NA	NA	0.815	0.962	NA	1.008	NA	NA	0.639	0.699	NA	NA	NA	NA	0.865	1.005	NA	NA	NA
1852	NA	0.42	1.567	0.899	0.674	0.93	0.722	1.119	NA	1.045	0.757	0.914	0.863	0.766	0.743	0.728	0.907	0.944	0.579	0.816	0.93	NA	NA	0.82	NA	NA	0.881	0.77	NA	0.982	NA	NA	0.735	0.723	NA	NA	NA	NA	0.858	1.059	NA	NA	NA
1853	NA	0.5	1.311	1.089	0.987	0.746	0.767	1.543	NA	0.926	0.561	1.256	1.19	0.695	0.729	0.748	1.032	1.305	0.562	0.894	1.051	NA	NA	1.033	NA	NA	0.929	1.003	NA	0.967	NA	NA	0.557	0.601	NA	NA	NA	NA	1.157	1.145	NA	NA	NA
1854	NA	0.736	1.48	1.205	0.928	1.179	1.186	1.654	NA	1.08	0.724	1.37	1.242	0.88	0.877	0.93	0.969	1.258	0.653	1.12	1.578	NA	NA	1.197	NA	NA	1.475	1.576	NA	1.005	NA	NA	0.733	0.618	NA	NA	NA	NA	1.046	1.106	NA	NA	NA
1855	NA	0.68	1.32	1.179	1.004	0.782	0.826	1.277	NA	0.816	0.449	1.344	1.024	0.783	0.619	0.916	0.855	0.928	0.447	1.18	1.02	NA	NA	1.152	NA	NA	1.126	1.217	NA	0.911	NA	NA	0.576	0.735	NA	NA	NA	NA	0.895	0.742	NA	NA	NA
1856	NA	0.372	0.922	0.741	0.623	0.519	0.568	1.108	NA	0.647	0.519	0.649	0.658	0.686	0.405	0.522	0.469	0.509	0.35	0.5	0.643	NA	NA	0.618	NA	NA	0.8	0.899	NA	0.448	NA	NA	0.423	0.466	NA	NA	NA	NA	0.346	0.332	NA	NA	NA
1857	NA	0.26	1.052	0.681	0.583	0.435	0.445	1.023	NA	0.471	0.329	0.487	0.564	0.492	0.219	0.451	0.307	0.343	0.298	0.42	0.384	NA	NA	0.457	NA	NA	0.475	0.533	NA	0.301	NA	NA	0.3	0.326	NA	NA	NA	NA	0.197	0.279	NA	NA	NA
1858	NA	0.347	0.936	0.729	0.522	0.431	0.471	0.974	NA	0.688	0.462	0.506	0.59	0.535	0.27	0.521	0.638	0.447	0.281	0.634	0.608	NA	NA	0.473	NA	NA	0.573	0.535	NA	0.366	NA	NA	0.432	0.336	NA	NA	NA	NA	0.304	0.332	NA	NA	NA
1859	NA	0.238	1.01	0.742	0.544	0.607	0.68	0.992	NA	0.658	0.455	0.634	0.537	0.626	0.309	0.583	0.69	0.402	0.297	0.735	0.386	NA	NA	0.413	NA	NA	0.558	0.622	NA	0.564	NA	NA	0.468	0.428	NA	NA	NA	NA	0.429	0.417	NA	NA	NA
1860	NA	0.266	1.133	0.861	0.738	0.643	0.691	1.385	NA	0.791	0.607	0.837	0.74	0.675	0.541	0.809	0.798	0.625	0.246	1.136	0.735	NA	NA	0.824	NA	NA	0.901	0.696	NA	0.661	NA	NA	0.601	0.593	NA	NA	NA	NA	0.656	0.675	NA	NA	NA
1861	NA	0.256	1.087	0.796	0.736	0.571	0.739	1.611	NA	0.938	0.531	0.865	0.751	0.722	0.555	0.73	0.713	0.587	0.494	1.13	0.774	NA	NA	0.895	NA	NA	1.024	0.652	NA	NA	NA	NA	0.535	0.678	NA	NA	NA	NA	0.869	0.811	NA	NA	NA
1862	NA	0.302	0.956	1.07	1.031	0.869	0.789	1.256	NA	0.939	0.552	1.041	0.935	0.703	0.602	0.611	0.687	0.591	0.406	1.205	1.439	NA	NA	1.22	NA	NA	1.016	0.825	NA	NA	NA	NA	0.625	0.703	NA	NA	NA	NA	0.845	0.845	NA	NA	NA
1863	NA	0.251	0.938	0.451	0.752	0.482	0.631	1.092	NA	0.582	0.397	0.526	0.592	0.417	0.398	0.495	0.42	0.565	0.413	0.789	0.494	NA	NA	0.526	NA	NA	0.837	0.656	NA	NA	NA	NA	0.378	0.264	NA	NA	NA	NA	0.438	0.52	NA	NA	NA
1864	NA	0.048	0.407	0.263	0.209	0.084	0.097	0.197	NA	0.206	0.08	0.071	0.17	0.117	0.088	0.065	0.086	0.161	0.151	0.183	0.156	NA	NA	0	NA	NA	0.33	0.192	NA	NA	NA	NA	0.136	0.216	NA	NA	NA	NA	0.147	0.138	NA	NA	NA
1865	NA	0.238	0.686	0.888	0.591	0.517	0.565	0.882	NA	0.555	0.322	0.771	0.669	0.595	0.271	0.5	0.592	0.507	0.36	0.792	0.697	NA	NA	0.341	NA	NA	0.844	0.618	NA	NA	NA	NA	0.386	0.333	NA	NA	NA	NA	0.507	0.393	NA	NA	NA
1866	NA	0.467	1.271	1.192	0.959	1.189	1.031	1.282	NA	0.846	0.469	1.117	0.994	0.816	0.513	0.901	0.852	0.909	0.202	1.239	1.009	NA	NA	1.135	NA	NA	0.986	1.031	NA	NA	NA	NA	0.617	0.679	NA	NA	NA	NA	0.741	0.792	NA	NA	NA
1867	NA	0.404	0.701	0.752	0.792	0.456	0.555	0.884	NA	0.636	0.378	0.91	0.682	0.651	0.462	0.724	0.817	0.507	0.336	1.041	0.371	NA	NA	0.554	NA	NA	0.714	0.875	NA	NA	NA	NA	0.557	0.533	NA	NA	NA	NA	0.514	0.669	NA	NA	NA
1868	NA	1.058	1.194	1.062	0.955	0.685	0.799	1.682	NA	0.972	0.49	1.3	0.998	1.006	0.629	1.287	1.142	0.875	0.659	1.79	1.063	NA	NA	1	NA	NA	1.02	1.09	NA	NA	NA	NA	0.653	0.83	NA	NA	NA	NA	0.932	0.906	NA	NA	NA
1869	NA	0.757	1.73	0.861	0.777	0.659	0.812	1.051	NA	0.959	0.541	1.313	0.97	0.892	0.618	0.94	0.938	0.838	0.604	1.583	1.145	NA	NA	0.746	NA	NA	0.998	0.725	NA	NA	NA	NA	0.576	0.683	NA	NA	NA	NA	0.903	0.822	NA	NA	NA
1870	0.322	0.34	1.178	0.583	0.56	0.442	0.708	0.736	NA	0.611	0.427	0.829	0.728	0.602	0.426	0.722	0.8	0.501	0.362	1.174	0.707	NA	NA	0.455	NA	NA	0.635	0.983	NA	NA	NA	NA	0.438	0.426	NA	NA	NA	NA	0.587	0.57	NA	NA	NA
1871	0.243	0.277	0.786	0.447	0.413	0.258	0.569	0.512	NA	0.334	0.226	0.663	0.598	0.529	0.172	0.34	0.312	0.244	0.234	0.319	0.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.625	NA	NA	NA	NA	0.329	0.382	NA	NA	NA
1872	0.407	0.324	1.242	0.432	0.875	0.805	1	0.971	NA	0.667	0.652	1.637	0.852	1.024	0.499	0.97	0.744	0.638	0.554	1.061	1.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	0.414	NA	NA	NA	NA	0.759	0.774	NA	NA	NA
1873	0.411	0.268	1.033	0.365	0.54	0.519	0.744	0.589	NA	0.486	0.402	1.093	0.725	0.744	0.465	0.616	0.393	0.408	0.479	0.624	0.427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.563	NA	NA	NA	NA	0.688	0.707	NA	NA	NA
1874	0.552	0.343	1.243	0.346	0.818	0.695	0.777	0.791	NA	0.598	0.397	0.676	1.088	1.219	0.484	0.817	0.612	0.46	0.567	0.806	0.628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	0.445	NA	NA	NA	NA	0.847	1.108	NA	NA	NA
1875	0.357	0.426	1.33	0.177	0.652	0.478	0.535	0.398	NA	0.28	0.347	0.348	0.795	0.754	0.493	0.715	0.558	0.279	0.495	0.787	0.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	0.539	NA	NA	NA	NA	0.488	0.559	NA	NA	NA
1876	0.578	0.286	1.33	0.264	0.989	0.493	0.847	0.45	NA	0.681	0.52	0.968	1.163	1.15	0.622	0.894	0.813	0.397	0.598	1.033	0.947	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.533	0.421	NA	NA	NA	NA	0.373	0.397	NA	NA	NA
1877	0.631	0.172	1.209	0.227	0.581	0.461	0.792	0.603	NA	0.369	0.231	0.675	0.822	0.939	0.346	0.666	0.425	0.258	0.483	0.73	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.425	0.649	NA	NA	NA	NA	0.223	0.197	NA	NA	NA
1878	0.574	0.488	1.939	0.529	1.318	0.817	1.283	0.987	NA	0.736	0.505	2.359	1.728	2.171	0.651	0.916	0.609	0.508	0.597	1.187	1.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.681	0.257	NA	NA	NA	NA	0.346	0.305	NA	NA	NA
1879	0.794	0.606	1.577	0.477	1.32	1.092	1.16	0.882	NA	0.632	0.524	2.263	1.699	1.537	0.713	0.59	0.576	0.455	0.866	0.958	1.143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	0.434	NA	NA	NA	NA	0.477	0.274	NA	NA	NA
1880	0.536	0.733	1.178	0.373	0.929	0.724	0.735	0.448	NA	0.601	0.373	1.488	1.113	0.708	0.625	0.782	0.505	0.427	0.795	0.667	0.865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.591	0.541	NA	NA	NA	NA	0.42	0.313	NA	NA	NA
1881	0.439	0.754	1.146	0.546	0.889	1.002	0.607	0.583	NA	0.337	0.416	1.844	1.472	1.117	0.545	0.483	0.38	0.365	0.868	0.604	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	0.458	NA	NA	NA	NA	0.617	0.519	NA	NA	NA
1882	0.69	0.541	0.927	0.414	0.916	0.9	0.685	0.686	NA	0.464	0.454	1.304	1.176	0.865	0.373	0.388	0.371	0.279	0.549	0.444	0.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.413	0.397	NA	NA	NA	NA	0.648	0.47	NA	NA	NA
1883	0.868	0.921	1.047	0.52	1.002	1.081	0.796	0.474	NA	0.722	0.508	1.1	1.171	0.697	0.625	0.491	0.437	0.428	0.72	0.585	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.543	0.54	NA	NA	NA	NA	0.494	0.531	NA	NA	NA
