# D'Arrigo - Echo Slope - PCGL - ITRDB AK063
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3050
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3050.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak063-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak063-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak063.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak063.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-01-17
#--------------------
# File_Last_Modified_Date
#   Date: 2006-01-17
#--------------------
# Title
#   Study_Name: D'Arrigo - Echo Slope - PCGL - ITRDB AK063
#--------------------
# Investigators
#   Investigators: D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Mashig, E.; Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Jacoby, G.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Echo Slope
#   Location: Alaska
#   Northernmost_Latitude: 65.1
#   Southernmost_Latitude: 65.1
#   Easternmost_Longitude: -162.15
#   Westernmost_Longitude: -162.15
#   Elevation_m: 229
#--------------------
# Data_Collection
#   Collection_Name: AK063
#   First_Year: 1590
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ES01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ES01a_raw	ES01b_raw	ES02a_raw	ES02b_raw	ES03a_raw	ES03b_raw	ES04a_raw	ES04b_raw	ES04c_raw	ES05a_raw	ES05b_raw	ES06a_raw	ES06b_raw	ES07a_raw	ES07b_raw	ES08_raw	ES09a_raw	ES09b_raw	ES10a_raw	ES10b_raw	ES11a_raw	ES11b_raw	ES12a_raw	ES12b_raw	ES13a_raw	ES13b_raw	ES14a_raw	ES14b_raw	ES16a_raw	ES16b_raw	ES17a_raw	ES17b_raw	ES18a_raw	ES18b_raw	ES19a_raw	ES19b_raw	ES20a_raw	ES20b_raw
1662	0.684	0.894	NA	0.079	NA	NA	NA	NA	NA	0.976	0.525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.258	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	0.741	0.701	NA	0.087	NA	NA	NA	NA	NA	1.47	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.224	0.366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	0.741	0.624	NA	0.09	NA	NA	NA	NA	NA	0.854	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	0.553	0.629	NA	0.119	NA	NA	NA	NA	NA	1.418	1.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	0.706	0.796	NA	0.103	NA	NA	NA	NA	NA	1.095	0.835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	0.824	1.033	NA	0.159	NA	NA	NA	NA	NA	1.275	0.977	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	0.615	0.869	NA	0.161	NA	NA	NA	NA	NA	0.859	0.842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.299	0.587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	0.872	1.118	NA	0.211	NA	NA	NA	NA	NA	0.652	0.642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	0.865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	0.665	0.86	NA	0.209	NA	NA	NA	NA	NA	0.364	0.461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.357	0.543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	0.64	0.766	NA	0.147	NA	NA	NA	NA	NA	0.522	0.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	0.639	0.784	NA	0.17	NA	NA	NA	NA	NA	0.786	0.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	0.973	0.817	NA	0.135	NA	NA	NA	NA	NA	1.05	0.683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.417	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	0.557	0.718	NA	0.13	NA	NA	NA	NA	NA	0.64	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	0.597	0.715	NA	0.126	NA	NA	NA	NA	NA	0.472	0.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	0.833	0.855	NA	0.195	NA	NA	NA	NA	NA	0.52	0.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.363	0.426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	0.572	0.795	NA	0.276	NA	NA	NA	NA	NA	0.311	0.639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	0.584	0.891	NA	0.409	NA	NA	NA	NA	NA	0.591	0.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	0.588	0.998	NA	0.397	NA	NA	NA	NA	NA	0.505	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.391	0.535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	0.541	0.625	NA	0.347	NA	NA	NA	NA	NA	0.379	0.411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	0.739	0.771	NA	0.211	NA	NA	NA	NA	NA	0.249	0.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.482	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	0.635	0.673	NA	0.189	NA	NA	NA	NA	NA	0.302	0.346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.491	0.617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	0.737	0.613	NA	0.255	NA	NA	NA	NA	NA	0.304	0.348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.528	0.578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	0.478	0.438	NA	0.157	NA	NA	NA	NA	NA	0.276	0.277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.367	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	0.466	0.427	NA	0.426	NA	NA	NA	NA	NA	0.344	0.549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	0.458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	0.459	0.389	NA	0.334	NA	NA	NA	NA	NA	0.278	0.654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.371	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	0.506	0.49	NA	0.353	NA	NA	NA	NA	NA	0.414	0.943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374	0.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	0.46	0.454	NA	0.321	NA	NA	NA	NA	NA	0.524	1.061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	0.465	0.47	NA	0.29	NA	NA	NA	NA	NA	0.412	1.212	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	0.409	0.573	NA	0.268	NA	NA	NA	NA	NA	0.44	1.383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.309	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	0.439	0.611	NA	0.388	NA	NA	NA	NA	NA	0.393	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.343	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	0.275	0.519	NA	0.289	NA	NA	NA	NA	NA	0.478	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	0.313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	0.547	0.571	NA	0.237	NA	NA	NA	NA	NA	0.606	1.173	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	0.472	0.673	NA	0.388	NA	NA	NA	NA	NA	0.639	1.299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.419	0.469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	0.283	0.55	NA	0.206	NA	NA	NA	NA	NA	0.471	1.224	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	0.446	0.703	NA	0.428	NA	NA	NA	NA	NA	0.772	1.421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308	0.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	0.441	0.661	NA	0.227	NA	NA	NA	NA	NA	0.514	1.116	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.323	0.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	0.529	0.874	NA	0.313	NA	NA	NA	NA	NA	0.79	1.183	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.372	0.379	NA	NA	NA	NA	NA	0.514	NA	NA	NA	NA
1699	0.566	0.769	NA	0.253	NA	NA	NA	NA	NA	0.665	1.165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.474	0.512	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA
1700	0.414	0.533	NA	0.259	NA	NA	NA	NA	NA	0.662	0.965	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	0.35	NA	NA	NA	NA	NA	0.505	NA	NA	NA	NA
1701	0.525	0.55	NA	0.266	NA	NA	NA	NA	NA	0.763	0.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.527	0.48	NA	NA	NA	NA	NA	0.594	NA	NA	NA	NA
1702	0.42	0.385	NA	0.239	NA	NA	NA	NA	NA	0.56	0.813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.393	0.43	NA	NA	NA	NA	NA	0.566	NA	NA	NA	NA
1703	0.393	0.511	NA	1.136	NA	NA	NA	NA	NA	0.562	0.799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.504	0.358	0.403	NA	NA	NA	NA	NA	0.516	NA	NA	NA	NA
1704	0.395	0.448	NA	0.798	NA	NA	NA	NA	NA	0.682	0.813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.813	0.489	0.39	NA	NA	NA	NA	NA	0.622	NA	NA	NA	NA
1705	0.53	0.369	NA	0.536	NA	NA	NA	NA	NA	0.4	1.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.655	0.371	0.496	NA	NA	NA	NA	NA	0.597	NA	NA	NA	NA
1706	0.462	0.409	NA	0.679	NA	NA	NA	NA	NA	0.409	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	0.446	0.438	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1707	0.577	0.483	NA	0.541	NA	NA	NA	NA	NA	0.609	0.877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.697	0.423	0.578	NA	NA	NA	NA	NA	0.872	NA	NA	NA	NA
1708	0.48	0.345	NA	0.567	NA	NA	NA	NA	NA	0.635	0.988	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.788	0.412	0.465	NA	NA	NA	NA	NA	0.793	NA	NA	NA	NA
1709	0.468	0.341	NA	0.57	NA	NA	NA	NA	NA	0.522	0.985	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.701	0.397	0.502	NA	NA	NA	NA	NA	0.672	NA	NA	NA	NA
1710	0.432	0.416	0.484	0.651	NA	NA	NA	NA	NA	0.669	1.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.877	0.481	0.652	NA	NA	NA	NA	NA	0.903	0.715	NA	NA	NA
1711	0.538	0.311	0.421	0.491	NA	NA	NA	NA	NA	0.43	0.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.967	0.344	0.4	NA	NA	NA	NA	NA	0.709	0.428	0.565	NA	NA
1712	0.54	0.332	0.331	0.465	NA	NA	NA	NA	NA	0.524	0.833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.552	0.37	0.437	NA	NA	NA	NA	NA	0.823	0.925	0.707	NA	NA
1713	0.567	0.475	0.579	0.718	NA	NA	NA	NA	NA	0.681	1.069	NA	0.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.419	1.355	0.499	0.435	NA	NA	NA	0.501	NA	0.889	1.132	1.074	NA	NA
1714	0.514	0.382	0.592	0.678	NA	NA	NA	NA	NA	0.727	1.385	NA	0.674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.408	1.187	0.447	0.548	NA	NA	NA	0.585	NA	0.826	0.959	0.942	NA	NA
1715	0.59	0.379	0.65	0.651	NA	NA	NA	NA	NA	0.728	1.351	NA	0.672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.421	1.238	0.561	0.666	NA	NA	NA	0.61	NA	0.815	1.075	1.005	NA	NA
1716	0.535	0.509	0.667	0.762	NA	NA	NA	NA	NA	0.785	1.155	NA	0.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.473	1.183	0.651	0.63	NA	NA	NA	0.444	NA	0.966	0.935	0.833	NA	NA
1717	0.487	0.356	0.628	0.712	NA	NA	NA	NA	NA	0.537	0.788	NA	0.576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.989	0.505	0.604	NA	NA	NA	0.742	NA	0.843	1.095	0.784	NA	NA
1718	0.529	0.367	0.865	0.585	NA	NA	NA	NA	NA	0.632	0.921	NA	0.672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.358	1.495	0.577	0.586	NA	NA	NA	1.023	NA	0.852	1.244	1.074	NA	NA
1719	0.732	0.543	0.747	0.703	NA	NA	NA	NA	NA	0.718	0.915	NA	0.738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.337	1.519	0.566	0.723	NA	NA	NA	1.088	NA	0.818	1.257	1.228	NA	NA
1720	0.779	0.602	0.926	0.815	NA	NA	NA	NA	NA	0.857	1.218	NA	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.563	2.199	0.959	0.785	NA	NA	NA	1.364	NA	1.299	1.06	1.204	NA	NA
1721	0.623	0.502	0.7	1.055	NA	NA	NA	NA	NA	0.717	0.978	NA	0.759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.001	1.881	0.914	0.65	NA	NA	NA	0.845	NA	0.961	1.064	1.166	NA	NA
1722	0.632	0.537	0.74	1.014	NA	NA	NA	NA	NA	0.798	1.291	NA	0.897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.108	1.804	0.725	0.957	NA	NA	NA	1.054	NA	1.098	1.208	1.309	NA	NA
1723	0.465	0.451	0.749	1.293	NA	NA	NA	NA	NA	0.908	1.488	NA	0.956	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.902	0.777	0.968	NA	NA	NA	0.979	NA	1.162	1.313	1.11	NA	NA
1724	0.444	0.481	0.634	0.792	NA	NA	NA	NA	NA	0.848	1.422	NA	0.955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.295	1.323	0.697	0.747	NA	NA	NA	1.069	NA	1.034	1.032	1.05	NA	NA
1725	0.43	0.462	0.701	1.072	NA	NA	NA	NA	NA	0.856	1.343	NA	0.901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.255	1.35	0.701	0.778	NA	NA	NA	1.451	NA	1.142	1.123	1.134	NA	NA
1726	0.292	0.362	0.656	0.944	NA	NA	NA	NA	NA	0.648	1.192	NA	0.773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.007	1.351	0.492	0.509	NA	NA	NA	0.767	NA	0.771	0.906	1.051	NA	NA
1727	0.394	0.431	0.565	1.265	NA	NA	NA	1.091	0.989	0.76	1.127	NA	0.838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.331	1.371	0.666	0.585	NA	NA	NA	0.601	NA	0.961	1.003	1.197	NA	NA
1728	0.319	0.388	0.554	0.906	NA	NA	NA	0.979	0.975	0.669	0.869	NA	0.736	NA	NA	NA	NA	NA	1.403	NA	NA	NA	NA	NA	1.309	1.332	0.548	0.583	NA	NA	NA	0.525	NA	0.785	0.921	1.078	NA	NA
1729	0.312	0.341	0.505	0.958	NA	NA	NA	0.841	0.902	0.667	1.078	NA	0.746	NA	NA	NA	NA	NA	1.706	NA	NA	NA	NA	NA	1.817	1.448	0.604	0.457	NA	NA	NA	0.702	NA	0.736	0.774	0.997	NA	NA
