# Woodhouse - Sheep Mountain - PIAR - ITRDB CO690
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#-----------------------------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication,  NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using these data.
# If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36114
#   Landing_Page_Description: NOAA Landing Page of study
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36114.json
#   Study_Level_JSON_Description: Raw Measurements - NOAA Template File
#
# Data_Type: Tree Ring
#
# Dataset_DOI: 
#
# Science_Keywords: 
#-------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co690-noaa.rwl
#   Data_Download_Description: Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co690.rwl
#   Data_Download_Description: Raw Measurements - Tucson Decadal File
#-------------------
# Contribution_Date
#   Date: 2022-03-07
#-------------------
# File_Last_Modified_Date
#   Date: 2022-04-04
#-------------------
# Title
#   Study_Name: Woodhouse - Sheep Mountain - PIAR - ITRDB CO690
#-------------------
# Investigators: Woodhouse, C.A.; Losleben, M.V.; Routson, C.; Chowanski, K.; Lukas, J.J.
#-------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#-------------------
# Site Information
#   Site_Name:  Sheep Mountain CO
#   Location: Colorado
#   Northernmost_Latitude: 39.2
#   Southernmost_Latitude: 39.2
#   Easternmost_Longitude: -106.1
#   Westernmost_Longitude: -106.1
#   Elevation_m: 3520
#-------------------
# Data Collection
#   Collection_Name:  
#   Earliest_Year: 
#    Most_Recent_Year: 
#   Time_Unit: 
#   Parameter_Keywords: width
#   Core_Length_m:
#   Notes: 
#-------------------
#---------------------
# Variables 
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/PaST-thesaurus/SKOS/past-thesaurus-v1.0.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE	age,,,,,tree ring,,,N,
## SHM001B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM001B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM003A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM003A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM003B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM003B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM012A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM012A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM012B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM012B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM012B2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM012B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM014A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM014A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM014A2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM014A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM016A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM016A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM016B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM016B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM017A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM017A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM017B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM017B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM018B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM018B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM020A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM020A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM021A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM021A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM021B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM021B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM022A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM022A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM022A2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM022A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM023A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM023A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM023B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM023B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM023B2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM023B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM052A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM052A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM053A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM053A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM054A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM054A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM056A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM056A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM058A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM058A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM060A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM060A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM062A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM062A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM064A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM064A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM066A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM066A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM067A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM067A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM069A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM069A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM070A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM070A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM074A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM074A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM101A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM101A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM101B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM101B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM102A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM102A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM103A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM103A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM103B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM103B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM103B2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM103B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM104A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM104A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM104B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM104B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM105A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM105A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM106A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM106A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM106A2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM106A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM106B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM106B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM107A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM107A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM107B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM107B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM108A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM108A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM108B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM108B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NaN
age_CE	SHM001B1_raw	SHM003A1_raw	SHM003B1_raw	SHM012A1_raw	SHM012B1_raw	SHM012B2_raw	SHM014A1_raw	SHM014A2_raw	SHM016A1_raw	SHM016B1_raw	SHM017A1_raw	SHM017B1_raw	SHM018B1_raw	SHM020A1_raw	SHM021A1_raw	SHM021B1_raw	SHM022A1_raw	SHM022A2_raw	SHM023A1_raw	SHM023B1_raw	SHM023B2_raw	SHM052A1_raw	SHM053A1_raw	SHM054A1_raw	SHM056A1_raw	SHM058A1_raw	SHM060A1_raw	SHM062A1_raw	SHM064A1_raw	SHM066A1_raw	SHM067A1_raw	SHM069A1_raw	SHM070A1_raw	SHM074A1_raw	SHM101A1_raw	SHM101B1_raw	SHM102A1_raw	SHM103A1_raw	SHM103B1_raw	SHM103B2_raw	SHM104A1_raw	SHM104B1_raw	SHM105A1_raw	SHM106A1_raw	SHM106A2_raw	SHM106B1_raw	SHM107A1_raw	SHM107B1_raw	SHM108A1_raw	SHM108B1_raw	
1026	NaN	302	NaN	NaN	222	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	242	NaN	NaN	NaN	NaN	502	NaN	497	NaN	329	NaN	NaN	NaN	565	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1027	NaN	225	NaN	NaN	173	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	215	NaN	NaN	NaN	NaN	645	NaN	492	NaN	352	NaN	NaN	NaN	642	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1028	NaN	269	NaN	NaN	190	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	262	NaN	NaN	NaN	NaN	730	NaN	541	NaN	300	NaN	NaN	NaN	722	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1029	NaN	316	NaN	NaN	246	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	208	NaN	NaN	NaN	NaN	666	NaN	496	NaN	272	NaN	NaN	NaN	708	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1030	NaN	365	NaN	NaN	234	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	311	NaN	NaN	NaN	NaN	670	NaN	489	NaN	264	NaN	NaN	NaN	748	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1031	NaN	248	NaN	338	180	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	211	NaN	NaN	NaN	NaN	674	NaN	319	NaN	205	NaN	NaN	NaN	513	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1032	NaN	374	NaN	386	222	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	249	NaN	NaN	NaN	NaN	711	NaN	350	NaN	282	NaN	NaN	NaN	651	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1033	NaN	410	NaN	442	222	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	322	NaN	NaN	NaN	NaN	739	NaN	423	NaN	348	NaN	NaN	NaN	718	NaN	NaN	1146	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1034	NaN	342	NaN	397	220	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	275	NaN	NaN	NaN	NaN	807	NaN	332	NaN	282	NaN	NaN	NaN	600	NaN	NaN	1356	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1035	NaN	277	NaN	171	78	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	220	NaN	NaN	NaN	NaN	776	NaN	282	NaN	175	NaN	NaN	NaN	381	NaN	NaN	1023	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1036	NaN	276	NaN	275	168	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	216	NaN	NaN	NaN	NaN	615	NaN	312	NaN	221	NaN	NaN	NaN	458	NaN	NaN	1315	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1037	NaN	230	NaN	294	153	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	291	NaN	NaN	NaN	NaN	548	NaN	298	NaN	319	NaN	NaN	NaN	460	NaN	NaN	1052	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1038	NaN	190	NaN	264	141	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	172	NaN	NaN	NaN	NaN	516	NaN	183	NaN	263	NaN	NaN	NaN	353	NaN	NaN	927	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1039	NaN	181	NaN	271	188	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	150	NaN	NaN	NaN	NaN	585	NaN	289	NaN	294	NaN	NaN	NaN	491	NaN	NaN	945	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1040	NaN	243	NaN	292	149	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	205	NaN	NaN	NaN	NaN	504	NaN	250	NaN	259	NaN	NaN	NaN	432	NaN	NaN	925	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1041	NaN	250	NaN	261	164	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	152	NaN	NaN	NaN	NaN	587	NaN	297	NaN	231	NaN	NaN	NaN	436	NaN	NaN	1180	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1042	NaN	291	NaN	486	286	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	225	NaN	NaN	NaN	NaN	NaN	NaN	429	NaN	376	NaN	NaN	NaN	444	NaN	NaN	1324	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1043	NaN	223	NaN	371	159	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	180	NaN	NaN	NaN	NaN	NaN	NaN	226	NaN	263	NaN	NaN	NaN	541	NaN	NaN	1279	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1044	NaN	265	NaN	382	181	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	219	NaN	NaN	NaN	NaN	NaN	NaN	354	NaN	276	NaN	NaN	NaN	613	NaN	NaN	1232	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1045	NaN	260	NaN	381	210	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	180	NaN	NaN	NaN	NaN	NaN	NaN	404	NaN	286	NaN	NaN	NaN	588	NaN	NaN	1171	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1046	NaN	281	NaN	346	178	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	161	NaN	NaN	NaN	NaN	NaN	NaN	254	NaN	319	NaN	NaN	NaN	514	NaN	NaN	1283	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1047	NaN	276	NaN	338	200	NaN	862	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	168	NaN	NaN	NaN	NaN	NaN	NaN	437	NaN	325	NaN	NaN	NaN	681	NaN	NaN	1594	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1048	NaN	185	NaN	143	76	NaN	332	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	116	NaN	NaN	NaN	NaN	NaN	NaN	278	NaN	230	NaN	NaN	NaN	201	NaN	NaN	987	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1049	NaN	252	NaN	314	193	NaN	579	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	209	NaN	NaN	NaN	NaN	NaN	NaN	218	NaN	275	NaN	NaN	NaN	524	NaN	NaN	1197	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1050	NaN	311	NaN	385	236	NaN	745	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	248	NaN	NaN	NaN	NaN	NaN	NaN	436	NaN	371	NaN	NaN	NaN	591	NaN	NaN	1347	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1051	NaN	270	NaN	423	236	NaN	532	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	212	NaN	NaN	NaN	NaN	NaN	NaN	426	NaN	377	NaN	NaN	NaN	632	NaN	NaN	1510	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1052	NaN	358	NaN	480	278	NaN	664	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	310	NaN	NaN	NaN	NaN	NaN	NaN	530	NaN	360	NaN	NaN	NaN	608	NaN	NaN	1656	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1053	NaN	303	NaN	292	177	NaN	576	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	263	NaN	NaN	NaN	NaN	NaN	NaN	416	NaN	395	NaN	NaN	NaN	569	NaN	NaN	886	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1054	NaN	349	NaN	391	219	NaN	602	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	305	NaN	NaN	NaN	NaN	NaN	NaN	439	NaN	403	NaN	NaN	NaN	631	NaN	NaN	1404	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1055	NaN	338	NaN	353	189	NaN	538	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	277	NaN	NaN	NaN	NaN	NaN	NaN	407	NaN	427	NaN	NaN	NaN	575	NaN	NaN	1454	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1056	NaN	279	NaN	403	197	NaN	573	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	319	NaN	NaN	NaN	NaN	NaN	NaN	415	NaN	498	NaN	NaN	NaN	702	NaN	NaN	1509	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1057	NaN	277	NaN	362	187	NaN	585	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	228	NaN	NaN	NaN	NaN	NaN	NaN	409	NaN	382	NaN	NaN	NaN	630	NaN	NaN	1701	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1058	NaN	263	NaN	407	180	NaN	552	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	194	NaN	NaN	NaN	NaN	NaN	NaN	364	NaN	361	NaN	NaN	NaN	486	NaN	NaN	1504	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1059	NaN	319	NaN	390	197	NaN	594	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	252	NaN	NaN	NaN	NaN	NaN	NaN	558	NaN	358	NaN	NaN	NaN	638	NaN	NaN	1591	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1060	NaN	269	NaN	494	190	NaN	669	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	242	NaN	NaN	NaN	NaN	NaN	NaN	468	NaN	217	NaN	NaN	NaN	537	NaN	NaN	1626	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1061	NaN	296	NaN	534	201	NaN	659	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	300	NaN	NaN	NaN	NaN	NaN	NaN	454	NaN	344	NaN	NaN	NaN	623	NaN	NaN	1586	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1062	NaN	284	NaN	576	222	NaN	751	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	262	NaN	NaN	NaN	NaN	NaN	NaN	496	NaN	347	NaN	NaN	NaN	673	NaN	NaN	1487	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1063	NaN	262	NaN	473	173	NaN	682	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	267	NaN	NaN	NaN	NaN	NaN	NaN	412	NaN	380	NaN	NaN	NaN	498	NaN	NaN	1274	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1064	NaN	227	NaN	335	125	NaN	595	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	138	NaN	NaN	NaN	NaN	NaN	NaN	300	NaN	274	NaN	NaN	NaN	472	NaN	NaN	978	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1065	NaN	230	NaN	328	128	NaN	609	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	139	NaN	NaN	NaN	NaN	NaN	NaN	345	NaN	339	NaN	NaN	NaN	572	NaN	NaN	1408	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
