# Touchan - Rocky Ridge - JUOC - ITRDB CA698
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29815
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29815.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca698-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca698-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca698.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca698.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2020-05-21
#--------------------
# Title
#   Study_Name: Touchan - Rocky Ridge - JUOC - ITRDB CA698
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-07-08.
#--------------------
# Publication
#   Authors: Kai Lepley, Ramzi Touchan, David Meko, Eylon Shamir, Rochelle Graham, and Donald Falk
#   Journal_Name: The Holocene
#   Published_Title: A multi-century Sierra Nevada snowpack reconstruction modeled using upper-elevation coniferous tree rings (California, USA)
#   Published_Date_or_Year: 2020
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683620919972
#   Full_Citation: None
#   Abstract: Snowpack in the Sierra Nevada Mountains accounts for around one-third of California's water supply. Melting snow provides water into dry summer months characteristic of the region's Mediterranean climate. As climate changes, understanding patterns of snowpack, snowmelt, and biological response is critical in this region of agricultural, recreational, and ecological value. Here we investigated the relationships between tree rings of montane conifer trees (Tsuga mertensiana, Abies magnifica, Abies concolor, Calocedrus decurrens, Juniperus occidentalis, and Pinus ponderosa) and regional climate indices with the goal of reconstructing April 1 snow-water equivalent (SWE) in the North Fork American River watershed of the Sierra Nevada. Chronologies were positively correlated with April 1 SWE of the year prior to ring formation. Temporal trends in correlation between tree-ring chronologies and climate indices indicate strengthening tree growth response to climate over time. We developed a skillful, nested reconstruction for April 1 SWE, 1661-2013. Variability of the reconstruction is within the envelope of 20th and 21st-century variability; however, the 2015 record low snowpack is unprecedented in the tree-ring record, as in results from previous studies. Future research should focus on integrating modern snow sensor data into paleoclimate research and understanding mechanistic linkages between snow and tree growth response.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1445895
#--------------------
# Site_Information
#   Site_Name: Rocky Ridge
#   Location: California
#   Northernmost_Latitude: 39.2467
#   Southernmost_Latitude: 39.2467
#   Easternmost_Longitude: -120.3477
#   Westernmost_Longitude: -120.3477
#   Elevation_m: 1809
#--------------------
# Data_Collection
#   Collection_Name: CA698
#   First_Year: 1600
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ROR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR01F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ROR01A_raw	ROR01B_raw	ROR01F_raw	ROR02A_raw	ROR02B_raw	ROR03A_raw	ROR03B_raw	ROR04A1_raw	ROR04A2_raw	ROR04B_raw	ROR05A_raw	ROR05B_raw	ROR06A_raw	ROR06B_raw	ROR07A_raw	ROR07B_raw	ROR08A_raw	ROR08B_raw	ROR09A_raw	ROR09B_raw	ROR10A_raw	ROR10B_raw	ROR11B_raw	ROR12A_raw	ROR12B_raw	ROR13A_raw	ROR13B_raw	ROR14A_raw	ROR14B_raw	ROR15A_raw	ROR15B_raw	ROR16A_raw	ROR16B_raw	ROR17A_raw	ROR17B_raw	ROR18A_raw	ROR18B_raw	ROR19A_raw	ROR19B_raw	ROR20A_raw	ROR20B_raw	ROR21A_raw	ROR21B_raw
1907	0.505	0.646	0.67	0.844	0.712	NA	1.208	1.032	NA	1.711	0.552	0.491	0.72	0.706	1.368	NA	NA	1.241	0.946	0.737	NA	0.774	0.768	0.579	1.285	0.458	0.363	0.912	0.848	0.792	NA	NA	0.386	0.197	0.623	0.675	0.558	NA	NA	0.958	2.725	1.558	0.225
1908	0.588	0.584	0.641	0.848	0.887	NA	1.419	1.3	NA	1.865	1	0.553	0.793	0.835	1.43	NA	NA	1.522	0.948	0.83	NA	0.833	0.874	0.629	1.26	0.5	0.472	1.026	0.965	0.874	NA	NA	0.462	0.245	0.837	0.889	0.581	NA	NA	1.385	2.74	1.827	0.542
1909	0.406	0.345	0.349	0.927	0.653	NA	1.094	0.899	NA	1.678	0.712	0.484	0.52	0.578	1.237	NA	NA	1.222	0.674	0.609	NA	0.554	0.746	0.383	0.996	0.444	0.349	0.773	0.65	0.652	NA	NA	0.074	0.187	0.669	0.657	0.425	NA	NA	1.141	1.324	1.534	0.392
1910	0.488	0.612	0.437	0.918	0.642	NA	0.852	0.742	NA	1.572	0.713	0.445	0.555	0.51	0.954	NA	NA	0.963	0.476	0.459	NA	0.998	0.715	0.381	0.929	0.254	0.238	0.573	0.512	0.779	NA	NA	0.316	0.129	0.658	0.626	0.482	NA	NA	1.624	1.381	1.63	0.445
1911	0.595	0.728	0.447	0.904	0.706	NA	0.96	0.813	NA	1.624	0.762	0.623	0.514	0.592	1.207	NA	NA	0.793	0.585	0.609	NA	0.744	0.808	0.58	1.124	0.326	0.199	0.566	0.132	0.953	NA	NA	0.263	0.18	0.663	0.746	0.65	NA	NA	1.112	1.164	1.249	0.49
1912	0.635	0.785	0.51	1.162	0.736	NA	1.318	0.859	NA	1.932	0.77	0.787	0.776	0.865	1.267	NA	NA	1.25	0.664	0.691	NA	0.764	1.108	0.638	1.514	0.289	0.295	0.931	0.605	1.08	NA	NA	0.3	0.123	0.819	0.749	0.581	NA	NA	1.729	1.927	2	0.642
1913	0.802	1.053	0.679	1.259	0.853	NA	2.386	0.957	NA	2.073	1.427	1.118	0.994	1.237	1.479	NA	NA	1.699	0.843	0.923	NA	0.825	1.378	0.671	1.943	0.504	0.368	1.139	0.997	1.263	NA	NA	0.531	0.221	0.976	1.217	0.786	NA	NA	2.159	2.308	1.647	0.758
1914	0.78	0.993	0.693	1.05	0.807	NA	1.87	1.039	NA	1.677	1.072	0.859	0.773	1.116	1.609	NA	NA	1.266	1.006	1.022	NA	0.519	1.161	0.646	1.422	0.475	0.527	1.468	1.36	1.062	NA	NA	0.672	0.207	1.082	1.315	0.855	NA	NA	1.609	1.444	1.612	0.849
1915	0.667	0.891	0.728	0.848	0.645	NA	1.308	0.803	NA	1.413	0.96	0.661	0.511	0.647	1.338	NA	NA	0.797	0.642	0.703	NA	0.417	0.89	0.384	0.934	0.378	0.308	0.93	0.823	0.983	NA	NA	0.468	0.146	0.69	1.044	0.71	NA	NA	1.202	1.211	1.494	0.646
1916	0.48	0.549	0.46	1	0.585	NA	1.176	0.769	NA	1.494	0.843	0.541	0.32	0.504	1.683	NA	1.509	0.965	0.411	0.377	NA	0.431	0.843	0.672	1.085	0.234	0.223	0.988	0.913	0.886	NA	NA	0.309	0.123	0.791	0.825	0.563	NA	NA	0.954	0.728	1.286	0.391
1917	0.469	0.524	0.521	0.903	0.534	NA	0.697	0.767	NA	1.233	0.664	0.415	0.385	0.456	1.311	NA	1.332	0.888	0.567	0.636	NA	0.418	0.89	0.742	1.382	0.302	0.247	1.059	0.976	0.794	NA	NA	0.407	0.152	0.472	0.673	0.562	NA	NA	1.044	0.949	1.414	0.667
1918	0.304	0.434	0.324	0.941	0.513	NA	0.659	0.659	NA	1.283	0.575	0.386	0.194	0.209	1.127	NA	1.144	1.205	0.602	0.64	NA	0.452	0.806	0.781	1.364	0.253	0.178	1.006	0.919	0.597	NA	NA	0.371	0.104	0.498	0.719	0.552	NA	NA	0.998	0.649	1.754	0.82
1919	0.455	0.77	0.738	1.38	0.839	NA	1.277	0.875	NA	1.707	0.7	0.429	0.323	0.385	1.329	NA	1.542	1.511	0.741	0.857	NA	0.84	1.083	0.934	1.669	0.268	0.21	1.239	1.203	0.778	NA	NA	0.622	0.244	0.506	1.09	0.773	NA	NA	1.601	1.119	1.877	0.862
1920	0.474	0.651	0.656	1.344	0.846	NA	1.132	0.777	NA	1.833	0.897	0.496	0.374	0.431	1.463	NA	1.624	1.826	0.782	0.807	NA	0.852	0.874	1.037	2.278	0.573	0.194	1.826	1.409	1.096	NA	NA	0.476	0.233	0.481	0.864	0.678	NA	NA	2.675	0.734	1.476	0.611
1921	0.582	0.714	1.02	1.138	1.084	NA	1.298	1.131	NA	1.868	1.164	0.682	0.615	0.704	1.7	NA	2.197	2.036	0.984	1.089	NA	1.118	1.374	0.998	1.734	0.497	0.358	1.881	1.332	1.237	NA	NA	0.659	0.344	0.747	1.079	0.83	NA	NA	2.416	0.844	1.688	1.079
1922	0.379	0.455	0.792	0.773	0.494	NA	0.98	0.751	NA	1.515	0.797	0.462	0.296	0.31	1.422	NA	1.467	1.443	0.538	0.61	NA	0.653	0.671	0.613	1.09	0.141	0.251	1.17	1.153	1.42	NA	NA	0.374	0.226	0.393	0.647	0.534	NA	NA	1.144	0.178	1.114	0.584
1923	0.638	0.827	1.262	1.143	0.853	NA	1.241	1.023	NA	2.005	1.553	0.744	0.614	0.587	1.98	NA	2.687	2.491	0.771	0.699	NA	1.202	1.027	1.047	1.988	0.284	0.374	1.977	1.708	1.954	NA	NA	0.703	0.303	0.626	0.935	0.831	NA	NA	2.623	0.525	1.764	0.859
1924	0.377	0.411	0.807	0.863	0.608	NA	0.973	0.768	NA	1.407	1.209	0.502	0.43	0.417	1.419	NA	2.191	1.662	0.602	0.516	1.965	0.805	0.888	0.772	1.565	0.305	0.234	1.349	1.21	1.395	NA	NA	0.496	0.174	0.396	0.716	0.547	NA	NA	1.922	0.494	2.131	0.72
1925	0.394	0.513	0.847	1.51	1.176	NA	1.287	0.847	NA	2.038	1.759	0.778	0.505	0.599	1.891	NA	2.133	2.351	0.846	0.74	2.739	0.928	1.245	1.007	2.817	0.388	0.328	2.18	1.915	2.322	NA	NA	0.52	0.327	0.652	0.836	0.554	NA	NA	1.584	0.347	1.907	0.703
1926	0.681	0.747	1.239	1.379	1.643	NA	1.331	0.99	NA	1.969	1.84	0.815	0.832	1.048	1.663	NA	2.175	2.495	1.045	0.93	3.068	1.351	1.12	1.083	2.591	0.465	0.47	1.919	1.442	2.014	NA	NA	0.569	0.222	0.673	0.882	0.785	NA	NA	1.813	0.787	2.101	0.714
1927	0.537	0.54	0.992	1.066	1.002	NA	0.985	0.638	NA	1.741	1.354	0.552	0.573	0.703	1.518	2.475	1.933	2.076	0.65	0.556	2.432	1.033	0.933	0.862	1.826	0.273	0.284	0.837	0.771	1.536	NA	NA	0.385	0.196	0.431	0.765	0.515	NA	NA	0.844	0.337	1.725	0.473
1928	0.4	0.429	0.735	1.14	0.788	NA	0.836	0.671	NA	1.825	1.275	0.542	0.575	0.751	1.245	2.162	1.756	2.042	0.641	0.59	2.276	0.991	0.919	0.76	2.197	0.279	0.272	0.853	0.767	1.257	NA	NA	0.328	0.155	0.353	0.514	0.432	NA	NA	1.473	0.618	1.604	0.307
1929	0.449	0.537	0.888	1.245	0.571	NA	0.975	0.699	NA	1.918	1.399	0.506	0.395	0.562	1.457	1.676	1.808	1.645	0.745	0.666	2.597	0.998	0.915	0.743	1.999	0.138	0.26	1.107	0.889	0.945	NA	NA	0.332	0.152	0.371	0.506	0.394	NA	NA	1.352	0.682	1.207	0.311
1930	0.4	0.404	0.611	1.007	0.558	0.322	0.585	0.688	NA	1.581	1.026	0.353	0.308	0.379	1.469	1.602	1.698	1.571	0.25	0.266	1.807	0.868	0.77	0.716	1.344	0.17	0.218	0.745	0.538	0.951	NA	NA	0.254	0.107	0.236	0.397	0.517	NA	NA	0.899	0.484	1.544	0.169
1931	0.624	0.786	1.011	1.414	0.922	0.51	1.532	1.184	NA	2.769	2.263	0.782	0.574	0.737	2.628	2.821	3.111	2.675	0.919	0.788	2.994	1.702	1.343	1.022	2.473	0.295	0.472	1.383	0.948	2.067	NA	NA	0.471	0.211	0.58	0.79	0.845	NA	NA	2.174	1.716	1.825	0.515
1932	0.437	0.676	0.819	0.792	0.719	0.362	1.001	0.878	NA	1.683	1.207	0.441	0.584	0.588	2.014	1.771	1.467	1.651	0.614	0.622	1.699	1.044	0.565	0.744	1.705	0.411	0.335	1.019	0.854	2.003	NA	NA	0.366	0.198	0.426	0.638	0.555	NA	NA	1.138	0.907	1.254	0.198
1933	0.393	0.661	0.528	0.436	0.333	0.25	0.858	0.491	NA	1.313	1.059	0.36	0.48	0.462	1.521	1.509	1.476	1.676	0.28	0.27	1.566	0.856	0.524	0.6	1.262	0.104	0.161	0.756	0.67	1.277	NA	NA	0.033	0.047	0.213	0.425	0.409	NA	NA	0.853	0.73	1.348	0.304
1934	0.553	0.961	0.814	0.937	0.682	0.645	1.48	1.193	NA	2.233	1.78	0.502	0.872	0.852	2.001	2.489	2.859	2.865	0.282	0.327	2.259	1.731	0.819	0.818	2.428	0.26	0.363	1.181	0.977	2.449	NA	NA	0.184	0.141	0.563	0.66	0.76	NA	NA	1.288	2.127	1.946	0.357
1935	0.425	0.734	0.68	0.775	0.527	0.439	1.261	0.882	NA	1.493	0.996	0.422	0.632	0.675	1.805	2.051	2.116	1.938	0.553	0.498	1.354	1.126	0.899	0.534	1.523	0.391	0.371	0.845	0.731	1.668	NA	NA	0.448	0.159	0.545	0.597	0.724	NA	NA	0.926	2.087	1.623	0.5
1936	0.49	0.778	0.741	1.141	0.569	0.555	1.409	1.107	NA	2.012	1.279	0.532	0.584	0.712	2.202	2.461	2.619	2.315	0.678	0.655	2.427	1.04	1	0.687	1.966	0.419	0.363	1.232	1.012	2.13	NA	NA	0.579	0.154	0.765	0.636	0.786	NA	NA	1.119	2.602	1.6	0.583
1937	0.533	0.496	0.439	0.936	0.329	0.597	1.243	0.844	NA	1.684	1.009	0.428	0.487	0.583	1.86	2.157	2.011	1.582	0.548	0.47	1.824	0.795	0.53	0.676	1.679	0.302	0.414	0.92	0.727	1.555	NA	NA	0.316	0.03	0.469	0.463	0.706	NA	NA	0.821	3.014	1.382	0.369
1938	0.466	0.451	0.452	1.129	0.558	0.848	1.538	0.823	NA	2.068	1.174	0.509	0.471	0.575	2.464	2.872	2.196	1.979	0.514	0.486	2.278	1.029	0.856	0.586	2.048	0.264	0.323	1.328	1.109	1.774	NA	NA	0.484	0.129	0.513	0.646	0.935	NA	NA	1.08	3.189	1.969	0.362
1939	0.508	0.575	0.638	1.298	0.9	0.725	1.275	1.006	NA	2.058	1.137	0.551	0.661	0.674	1.794	2.233	2.154	2.315	0.482	0.479	2.015	0.837	0.73	0.432	1.87	0.364	0.409	1.056	0.974	1.916	NA	NA	0.485	0.173	0.715	0.542	0.888	NA	NA	1.364	2.843	1.935	0.599
1940	0.44	0.45	0.614	0.868	0.831	0.712	1.396	0.738	NA	1.746	1.008	0.557	0.405	0.446	1.604	2.304	1.706	1.797	0.552	0.574	1.893	0.784	0.688	0.317	1.647	0.35	0.371	0.844	0.842	1.388	NA	NA	0.402	0.299	0.765	0.463	0.714	NA	NA	1.067	1.727	1.838	0.565
1941	0.472	0.378	0.566	1.218	0.839	0.673	1.65	0.686	NA	1.979	1.1	0.579	0.503	0.499	2.076	2.617	1.621	2.379	0.573	0.56	2.214	1.055	0.922	0.345	1.584	0.506	0.432	0.998	0.937	1.253	NA	NA	0.285	0.345	0.689	0.577	0.683	NA	NA	1.35	1.716	1.922	0.661
1942	0.549	0.371	0.654	0.963	0.559	0.558	1.089	0.881	NA	1.443	0.827	0.378	0.398	0.325	1.522	1.87	1.543	1.96	0.45	0.426	2.155	0.897	0.673	0.474	1.614	0.533	0.445	0.848	0.734	1.699	NA	NA	0.286	0.312	0.572	0.558	0.701	1.992	NA	1.212	1.532	1.479	0.307
1943	0.569	0.38	0.763	1.74	0.576	0.537	1.018	0.863	NA	1.942	1.056	0.382	0.309	0.265	1.621	2.432	1.9	1.088	0.318	0.353	1.804	0.884	0.787	0.388	1.63	0.328	0.375	0.994	0.753	1.388	NA	NA	0.19	0.179	0.427	0.505	0.695	2.329	NA	1.549	1.32	1.708	0.357
1944	0.534	0.418	0.759	1.475	0.689	0.643	0.972	0.787	NA	1.883	1.104	0.485	0.33	0.298	1.717	2.029	1.865	1.871	0.426	0.426	1.881	0.827	0.567	0.448	1.522	0.459	0.336	0.944	0.87	1.412	NA	NA	0.229	0.322	0.49	0.477	0.643	2.276	NA	1.338	1.217	1.665	0.346
1945	0.481	0.384	0.608	1.068	0.876	0.555	1.028	0.862	NA	1.829	0.855	0.414	0.239	0.216	1.309	1.919	1.988	1.643	0.444	0.445	2.147	0.85	0.553	0.494	1.799	0.438	0.423	0.901	0.745	1.189	NA	NA	0.229	0.242	0.491	0.483	0.587	2.522	NA	1.157	1.142	1.673	0.508
1946	0.412	0.321	0.643	1.181	0.958	0.583	0.857	0.769	NA	1.758	0.873	0.339	0.347	0.286	1.464	2.237	2.162	1.873	0.255	0.236	2.171	1.039	0.615	0.416	1.751	0.536	0.323	0.892	0.751	1.444	NA	NA	0.183	0.3	0.389	0.462	0.499	1.92	NA	1.085	1.662	1.318	0.365
1947	0.526	0.462	0.768	1.456	1.008	0.763	1.197	0.961	NA	2.129	1.263	0.49	0.353	0.338	1.652	2.757	1.275	2.482	0.646	0.628	3.012	0.819	0.21	0.561	2.188	0.619	0.448	1.197	1.024	1.775	NA	NA	0.33	0.364	0.512	0.461	0.701	2.631	NA	1.592	1.894	1.697	0.267
1948	0.466	0.446	0.598	1.196	0.652	0.681	0.913	0.719	NA	1.523	0.893	0.539	0.328	0.354	1.636	2.14	1.725	1.793	0.551	0.58	2.164	0.69	0.171	0.467	1.524	0.47	0.359	0.849	0.816	1.484	NA	NA	0.299	0.292	0.418	0.401	0.475	2.226	NA	1.073	1.117	1.875	0.284
1949	0.378	0.331	0.434	1.34	0.461	0.521	0.885	0.605	NA	1.603	0.58	0.373	0.246	0.299	1.711	1.825	1.731	1.636	0.343	0.432	1.716	0.612	0	0.51	1.366	0.246	0.18	0.789	0.752	1.246	NA	NA	0.054	0.128	0.331	0.411	0.357	1.679	NA	0.864	0.911	1.697	0.292
1950	0.607	0.334	0.553	1.384	0.537	0.719	0.877	0.633	NA	1.435	0.882	0.436	0.377	0.458	2.12	2.208	1.999	1.89	0.492	0.593	1.942	0.866	0.412	0.571	1.677	0.441	0.352	0.859	0.876	1.085	1.844	NA	0.1	0.175	0.263	0.432	0.466	2.105	NA	1.188	1.062	1.568	0.324
1951	0.648	0.525	0.733	1.331	0.454	0.621	0.793	0.525	NA	1.428	0.951	0.555	0.318	0.51	1.5	1.859	1.722	2.003	0.511	0.607	1.408	0.739	0.647	0.545	1.541	0.331	0.369	0.844	0.725	1.169	2.071	NA	0.311	0.284	0.299	0.432	0.583	2.099	2.241	1.059	1.036	1.763	0.516
