# Woodhouse - Island Lake - PIFL - ITRDB CO511
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5306
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5306.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co511-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co511-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co511.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co511.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Woodhouse - Island Lake - PIFL - ITRDB CO511
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Island Lake
#   Location: Colorado
#   Northernmost_Latitude: 40.03
#   Southernmost_Latitude: 40.03
#   Easternmost_Longitude: -105.58
#   Westernmost_Longitude: -105.58
#   Elevation_m: 3200
#--------------------
# Data_Collection
#   Collection_Name: CO511
#   First_Year: 1169
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus flexilis E. James
#   Common_Name: limber pine
#   Tree_Species_Code: PIFL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ISL012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ISL012_raw	ISL021_raw	ISL022_raw	ISL031_raw	ISL032_raw	ISL041_raw	ISL042_raw	ISL051_raw	ISL052_raw	ISL061_raw	ISL062_raw	ISL071_raw	ISL072_raw	ISL081_raw	ISL082_raw	ISL091_raw	ISL092_raw	ISL101_raw	ISL102_raw	ISL111_raw	ISL112_raw	ISL121_raw	ISL122_raw	ISL131_raw	ISL132_raw	ISL141_raw	ISL142_raw	ISL151_raw	ISL152_raw	ISL161_raw	ISL162_raw	ISL171_raw	ISL172_raw	ISL181_raw	ISL182_raw	ISL191_raw	ISL192_raw	ISL201_raw	ISL211_raw	ISL212_raw
1538	0.08	0.73	0.58	NA	0.33	NA	0.33	0.39	0.52	0.81	0.54	0.43	0.49	0.61	0.29	0.46	0.57	NA	0.57	0.06	0.04	0.64	0.49	NA	NA	0.22	0.43	NA	0.12	0.07	0.12	0.53	0.42	0.26	0.3	0.24	0.31	0.34	0.53	0.59
1539	0.05	0.79	0.75	NA	0.61	NA	0.52	1.02	1.15	1.08	0.67	0.79	0.96	0.83	0.49	0.69	0.89	NA	0.84	0.19	0.14	0.74	0.58	NA	NA	0.26	0.51	NA	0.21	0.21	0.3	0.96	0.71	0.45	0.6	0.43	0.54	0.5	0.48	0.65
1540	0.05	0.63	0.6	NA	0.55	NA	0.36	0.65	0.82	0.98	0.6	0.81	0.68	0.75	0.41	0.59	0.72	NA	0.85	0.21	0.17	0.58	0.56	NA	NA	0.27	0.4	NA	0.23	0.24	0.34	0.66	0.47	0.28	0.3	0.42	0.45	0.42	0.39	0.53
1541	0.07	0.54	0.68	NA	0.35	NA	0.26	0.5	0.68	0.96	0.53	0.58	0.53	0.57	0.44	0.57	0.62	NA	0.7	0.16	0.15	0.5	0.5	NA	NA	0.29	0.31	NA	0.16	0.18	0.15	0.5	0.42	0.25	0.29	0.34	0.46	0.28	0.48	0.57
1542	0.08	0.61	0.6	NA	0.52	NA	0.43	0.61	0.84	1.02	0.54	0.66	0.7	0.72	0.43	0.53	0.74	NA	0.7	0.17	0.12	0.45	0.52	NA	NA	0.22	0.4	NA	0.16	0.12	0.19	0.52	0.47	0.31	0.28	0.26	0.38	0.5	0.33	0.35
1543	0.08	0.53	0.5	NA	0.53	0.69	0.33	0.53	0.71	0.96	0.58	0.62	0.57	0.62	0.39	0.54	0.59	NA	0.61	0.16	0.13	0.45	0.53	NA	0.72	0.2	0.22	NA	0.2	0.18	0.21	0.42	0.32	0.32	0.33	0.31	0.41	0.38	0.36	0.47
1544	0.1	0.5	0.54	NA	0.62	0.95	0.4	0.72	0.92	1.03	0.56	0.71	0.66	0.77	0.56	0.61	0.69	NA	0.82	0.22	0.16	0.56	0.53	NA	0.55	0.23	0.24	NA	0.25	0.18	0.25	0.5	0.44	0.27	0.37	0.37	0.44	0.58	0.39	0.56
1545	0.08	0.51	0.56	NA	0.57	0.98	0.41	0.72	0.81	1.03	0.45	0.62	0.59	0.6	0.39	0.69	0.61	NA	0.6	0.25	0.18	0.56	0.49	NA	0.72	0.27	0.23	NA	0.22	0.18	0.18	0.44	0.36	0.28	0.34	0.34	0.35	0.61	0.3	0.46
1546	0.08	0.51	0.51	NA	0.73	1.08	0.47	0.94	0.97	1.1	0.57	0.69	0.58	0.87	0.62	0.76	0.72	NA	0.83	0.24	0.2	0.66	0.54	NA	0.8	0.25	0.26	NA	0.22	0.23	0.26	0.57	0.5	0.34	0.52	0.4	0.41	0.75	0.4	0.5
1547	0.05	0.6	0.62	NA	0.5	0.86	0.38	0.8	0.87	0.82	0.41	0.59	0.56	0.77	0.4	0.62	0.59	NA	0.77	0.2	0.12	0.63	0.44	NA	0.68	0.29	0.21	NA	0.19	0.23	0.21	0.41	0.36	0.31	0.34	0.38	0.41	0.48	0.34	0.46
1548	0.04	0.76	0.73	NA	0.44	0.77	0.28	0.52	0.63	0.91	0.43	0.57	0.6	0.64	0.36	0.58	0.6	NA	0.74	0.19	0.11	0.62	0.56	NA	0.44	0.22	0.23	NA	0.15	0.23	0.25	0.43	0.31	0.28	0.32	0.41	0.36	0.51	0.37	0.64
1549	0.06	0.84	0.7	NA	0.57	1.07	0.38	0.88	0.87	1.04	0.5	0.71	0.6	0.91	0.58	0.59	0.7	NA	0.91	0.23	0.18	0.66	0.66	NA	0.47	0.26	0.26	NA	0.26	0.29	0.3	0.69	0.55	0.43	0.54	0.49	0.46	0.54	0.38	0.59
1550	0.12	0.98	0.83	NA	0.51	0.86	0.33	0.85	0.87	1	0.51	0.66	0.64	0.85	0.47	0.63	0.76	NA	0.76	0.2	0.14	0.65	0.53	0.46	0.6	0.19	0.25	NA	0.28	0.33	0.27	0.61	0.45	0.48	0.51	0.45	0.36	0.51	0.41	0.76
1551	0.08	0.79	0.72	NA	0.54	0.7	0.27	0.69	0.75	0.91	0.56	0.73	0.7	0.8	0.51	0.62	0.68	NA	0.73	0.22	0.14	0.57	0.43	0.56	0.77	0.19	0.24	NA	0.19	0.14	0.18	0.57	0.44	0.26	0.36	0.35	0.37	0.64	0.28	0.59
1552	0.06	0.78	0.57	NA	0.39	0.71	0.29	0.57	0.63	0.75	0.46	0.44	0.46	0.51	0.44	0.49	0.49	NA	0.74	0.21	0.22	0.59	0.43	0.41	0.55	0.15	0.12	NA	0.2	0.21	0.17	0.51	0.4	0.28	0.28	0.35	0.34	0.44	0.33	0.51
1553	0.07	0.88	0.63	NA	0.46	0.8	0.34	0.67	0.77	0.75	0.5	0.56	0.73	0.59	0.45	0.56	0.65	NA	0.85	0.27	0.13	0.55	0.52	0.59	0.36	0.16	0.14	NA	0.21	0.26	0.27	0.45	0.43	0.3	0.37	0.35	0.37	0.61	0.39	0.62
1554	0.04	0.87	0.75	NA	0.54	0.93	0.35	0.73	0.8	1.06	0.61	0.67	0.75	0.65	0.49	0.59	0.75	NA	0.76	0.23	0.15	0.6	0.6	0.58	0.65	0.19	0.21	NA	0.2	0.29	0.26	0.61	0.55	0.3	0.33	0.34	0.37	0.51	0.4	0.63
1555	0.07	0.88	0.6	NA	0.73	0.89	0.41	0.86	0.94	1.06	0.58	0.61	0.69	0.67	0.47	0.67	0.7	NA	0.73	0.25	0.17	0.58	0.61	0.55	0.46	0.17	0.21	NA	0.28	0.33	0.24	0.5	0.54	0.45	0.52	0.36	0.31	0.5	0.41	0.49
1556	0.06	0.84	0.55	NA	0.49	0.81	0.34	0.63	0.69	0.87	0.44	0.48	0.5	0.57	0.37	0.6	0.56	NA	0.68	0.22	0.15	0.56	0.52	0.44	0.41	0.12	0.22	NA	0.21	0.31	0.2	0.4	0.39	0.29	0.4	0.35	0.29	0.26	0.36	0.5
1557	0.06	0.79	0.67	NA	0.5	0.7	0.42	0.65	0.66	0.88	0.45	0.5	0.5	0.55	0.46	0.69	0.56	NA	0.82	0.16	0.09	0.65	0.59	0.46	0.37	0.2	0.3	NA	0.19	0.27	0.19	0.53	0.37	0.32	0.34	0.33	0.36	0.44	0.43	0.47
1558	0.05	0.62	0.81	NA	0.43	0.69	0.41	0.75	0.83	1.17	0.4	0.51	0.46	0.57	0.42	0.7	0.57	NA	0.74	0.21	0.15	0.66	0.65	0.51	0.35	0.12	0.27	NA	0.21	0.3	0.16	0.46	0.39	0.29	0.38	0.36	0.33	0.35	0.34	0.28
1559	0.11	0.57	0.69	NA	0.47	0.69	0.34	0.79	0.84	1.07	0.49	0.49	0.43	0.54	0.43	0.63	0.52	NA	0.79	0.26	0.13	0.52	0.72	0.52	0.37	0.13	0.22	NA	0.24	0.36	0.16	0.44	0.51	0.32	0.27	0.32	0.39	0.44	0.43	0.35
1560	0.07	0.74	0.65	NA	0.52	0.75	0.34	0.7	0.76	0.99	0.43	0.48	0.38	0.63	0.5	0.62	0.52	NA	0.6	0.21	0.15	0.51	0.49	0.42	0.59	0.13	0.23	NA	0.25	0.35	0.18	0.48	0.44	0.28	0.23	0.26	0.35	0.39	0.42	0.42
1561	0.07	0.73	0.49	NA	0.38	0.6	0.27	0.48	0.48	0.66	0.41	0.34	0.28	0.53	0.35	0.53	0.42	NA	0.5	0.15	0.09	0.39	0.27	0.37	0.69	0.09	0.16	NA	0.15	0.25	0.19	0.27	0.31	0.14	0.17	0.22	0.25	0.25	0.35	0.4
1562	0.06	0.64	0.44	NA	0.67	0.9	0.37	0.63	0.75	1	0.48	0.46	0.45	0.71	0.48	0.64	0.48	NA	0.64	0.25	0.15	0.31	0.29	0.46	0.58	0.14	0.23	NA	0.29	0.28	0.28	0.47	0.41	0.27	0.33	0.34	0.41	0.49	0.35	0.42
1563	0.07	0.59	0.38	NA	0.5	0.95	0.31	0.58	0.59	0.66	0.38	0.46	0.43	0.62	0.44	0.6	0.43	NA	0.44	0.18	0.13	0.33	0.3	0.47	0.47	0.13	0.26	NA	0.24	0.25	0.22	0.32	0.28	0.26	0.29	0.27	0.37	0.37	0.33	0.32
1564	0.09	0.81	0.46	NA	0.47	0.84	0.37	0.59	0.67	0.68	0.37	0.46	0.45	0.61	0.37	0.76	0.55	NA	0.53	0.19	0.12	0.35	0.51	0.46	0.68	0.11	0.29	NA	0.28	0.27	0.24	0.31	0.35	0.29	0.33	0.29	0.39	0.46	0.37	0.39
1565	0.16	0.72	0.44	NA	0.53	1.01	0.38	0.76	0.87	0.8	0.44	0.59	0.53	0.86	0.56	0.79	0.6	NA	0.69	0.24	0.15	0.4	0.34	0.47	0.61	0.12	0.27	NA	0.27	0.31	0.29	0.43	0.45	0.32	0.31	0.34	0.44	0.55	0.45	0.44
1566	0.08	0.68	0.47	NA	0.42	0.99	0.3	0.58	0.6	0.76	0.36	0.51	0.55	0.78	0.49	0.59	0.51	NA	0.7	0.15	0.06	0.32	0.31	0.51	0.53	0.07	0.2	NA	0.21	0.28	0.24	0.3	0.3	0.18	0.26	0.22	0.34	0.44	0.39	0.35
1567	0.1	0.66	0.39	NA	0.36	0.92	0.35	0.53	0.48	0.66	0.21	0.41	0.39	0.64	0.37	0.63	0.43	NA	0.51	0.16	0.1	0.29	0.19	0.28	0.46	0.08	0.2	NA	0.16	0.21	0.26	0.29	0.32	0.17	0.28	0.24	0.3	0.38	0.25	0.3
1568	0.1	0.63	0.45	NA	0.43	1.13	0.48	0.65	0.64	0.84	0.34	0.58	0.49	0.83	0.59	0.74	0.49	NA	0.65	0.16	0.11	0.45	0.3	0.54	0.48	0.13	0.24	NA	0.24	0.32	0.25	0.43	0.45	0.26	0.38	0.37	0.41	0.5	0.32	0.48
1569	0.08	0.51	0.4	NA	0.58	0.95	0.41	0.64	0.62	0.75	0.33	0.75	0.53	0.7	0.42	0.61	0.52	NA	0.45	0.23	0.13	0.34	0.22	0.51	0.44	0.08	0.18	NA	0.27	0.36	0.26	0.48	0.35	0.22	0.29	0.34	0.42	0.46	0.25	0.42
1570	0.09	0.53	0.36	NA	0.34	0.64	0.25	0.5	0.43	0.58	0.25	0.44	0.41	0.58	0.32	0.62	0.43	NA	0.35	0.11	0.14	0.32	0.24	0.44	0.3	0.07	0.15	NA	0.18	0.31	0.28	0.33	0.34	0.19	0.22	0.32	0.27	0.39	0.26	0.42
1571	0.1	0.47	0.3	NA	0.32	1.02	0.41	0.61	0.56	0.72	0.28	0.5	0.52	0.54	0.34	0.56	0.42	NA	0.39	0.27	0.16	0.34	0.3	0.41	0.5	0.05	0.18	NA	0.19	0.36	0.27	0.32	0.37	0.13	0.28	0.36	0.34	0.42	0.27	0.33
1572	0.1	0.66	0.49	NA	0.47	1.03	0.44	0.61	0.7	0.99	0.36	0.58	0.64	0.76	0.41	0.57	0.48	NA	0.65	0.24	0.15	0.48	0.48	0.62	0.6	0.12	0.24	NA	0.25	0.47	0.3	0.52	0.5	0.4	0.41	0.45	0.44	0.47	0.23	0.3
1573	0.11	0.62	0.51	NA	0.34	0.74	0.28	0.54	0.54	0.8	0.32	0.56	0.46	0.78	0.39	0.46	0.38	NA	0.49	0.14	0.06	0.46	0.38	0.51	0.47	0.07	0.24	NA	0.18	0.34	0.23	0.28	0.3	0.17	0.25	0.29	0.34	0.33	0.35	0.41
1574	0.09	0.73	0.46	NA	0.49	0.88	0.47	0.62	0.79	0.85	0.4	0.7	0.58	0.7	0.39	0.57	0.36	NA	0.5	0.16	0.1	0.48	0.45	0.7	0.62	0.15	0.39	NA	0.27	0.39	0.28	0.39	0.46	0.3	0.43	0.37	0.39	0.49	0.36	0.41
1575	0.12	0.78	0.46	NA	0.48	0.8	0.41	0.43	0.66	0.61	0.35	0.56	0.49	0.64	0.37	0.48	0.45	NA	0.54	0.2	0.14	0.44	0.4	0.48	0.65	0.12	0.22	NA	0.21	0.53	0.29	0.36	0.47	0.2	0.23	0.39	0.37	0.34	0.26	0.28
1576	0.15	0.66	0.32	NA	0.38	0.56	0.33	0.36	0.5	0.36	0.22	0.47	0.38	0.41	0.31	0.35	0.31	NA	0.42	0.14	0.1	0.43	0.34	0.44	0.35	0.08	0.19	NA	0.15	0.36	0.2	0.31	0.45	0.2	0.21	0.33	0.35	0.27	0.22	0.4
1577	0.13	0.62	0.29	NA	0.46	0.64	0.39	0.41	0.47	0.42	0.27	0.52	0.45	0.46	0.42	0.41	0.37	NA	0.44	0.17	0.1	0.41	0.31	0.55	0.35	0.09	0.22	NA	0.12	0.35	0.23	0.35	0.47	0.21	0.23	0.35	0.34	0.28	0.18	0.3
1578	0.14	0.68	0.35	NA	0.42	0.62	0.38	0.44	0.47	0.5	0.18	0.53	0.36	0.45	0.33	0.47	0.35	NA	0.52	0.18	0.1	0.43	0.32	0.39	0.26	0.1	0.2	NA	0.11	0.32	0.24	0.29	0.36	0.16	0.18	0.25	0.34	0.25	0.29	0.45
1579	0.11	0.64	0.3	NA	0.24	0.48	0.26	0.44	0.39	0.43	0.25	0.4	0.46	0.55	0.36	0.43	0.3	NA	0.38	0.12	0.05	0.45	0.31	0.44	0.39	0.06	0.18	NA	0.1	0.23	0.16	0.22	0.31	0.17	0.16	0.21	0.29	0.25	0.27	0.39
1580	0.14	0.53	0.39	NA	0.35	0.53	0.35	0.44	0.45	0.35	0.23	0.55	0.39	0.52	0.37	0.53	0.28	NA	0.51	0.11	0.08	0.55	0.33	0.52	0.33	0.08	0.16	NA	0.11	0.28	0.14	0.27	0.39	0.14	0.18	0.29	0.35	0.22	0.18	0.32
1581	0.1	0.52	0.39	NA	0.34	0.47	0.39	0.32	0.38	0.36	0.29	0.5	0.39	0.52	0.34	0.54	0.31	NA	0.49	0.14	0.12	0.44	0.28	0.37	0.3	0.07	0.17	NA	0.12	0.27	0.25	0.29	0.29	0.29	0.21	0.3	0.34	0.27	0.18	0.26
1582	0.1	0.58	0.41	NA	0.47	0.42	0.35	0.5	0.44	0.5	0.32	0.58	0.5	0.65	0.41	0.57	0.26	NA	0.6	0.13	0.07	0.45	0.33	0.43	0.27	0.11	0.21	NA	0.12	0.28	0.21	0.3	0.32	0.31	0.37	0.3	0.39	0.4	0.17	0.27
1583	0.09	0.54	0.34	NA	0.35	0.42	0.31	0.36	0.34	0.32	0.19	0.5	0.4	0.52	0.3	0.54	0.29	NA	0.59	0.16	0.09	0.49	0.37	0.36	0.25	0.1	0.25	NA	0.11	0.21	0.21	0.31	0.26	0.23	0.26	0.29	0.33	0.3	0.18	0.3
1584	0.06	0.33	0.23	NA	0.12	0.22	0.24	0.17	0.26	0.15	0.15	0.28	0.24	0.31	0.2	0.31	0.18	NA	0.34	0.12	0.05	0.29	0.19	0.21	0.13	0.1	0.08	NA	0.07	0.16	0.1	0.15	0.18	0.11	0.08	0.21	0.2	0.18	0.09	0.12
1585	0.1	0.44	0.31	NA	0.3	0.46	0.46	0.41	0.49	0.24	0.17	0.49	0.45	0.49	0.37	0.46	0.29	NA	0.43	0.2	0.09	0.42	0.25	0.38	0.27	0.09	0.15	NA	0.12	0.17	0.17	0.3	0.3	0.18	0.2	0.33	0.39	0.24	0.11	0.16
1586	0.09	0.45	0.34	NA	0.2	0.43	0.33	0.27	0.38	0.18	0.2	0.3	0.32	0.43	0.28	0.35	0.26	NA	0.35	0.16	0.07	0.34	0.2	0.25	0.1	0.05	0.11	NA	0.08	0.18	0.21	0.15	0.22	0.15	0.13	0.25	0.24	0.14	0.16	0.28
1587	0.14	0.46	0.32	NA	0.41	0.47	0.37	0.42	0.45	0.26	0.19	0.5	0.42	0.56	0.38	0.36	0.29	NA	0.39	0.15	0.1	0.41	0.28	0.37	0.15	0.06	0.15	NA	0.13	0.2	0.21	0.33	0.31	0.19	0.27	0.4	0.34	0.18	0.12	0.32
1588	0.11	0.64	0.54	NA	0.45	0.58	0.56	0.46	0.52	0.36	0.28	0.74	0.53	0.64	0.28	0.49	0.33	NA	0.31	0.21	0.08	0.54	0.4	0.47	0.2	0.08	0.2	NA	0.14	0.33	0.35	0.44	0.42	0.27	0.32	0.46	0.38	0.29	0.25	0.35
1589	0.08	0.65	0.52	NA	0.43	0.49	0.46	0.52	0.5	0.36	0.32	0.73	0.45	0.73	0.3	0.57	0.36	NA	0.39	0.18	0.15	0.43	0.37	0.42	0.23	0.09	0.25	NA	0.17	0.33	0.32	0.46	0.46	0.31	0.35	0.46	0.36	0.35	0.2	0.36
1590	0.14	0.49	0.46	NA	0.35	0.57	0.48	0.43	0.49	0.38	0.36	0.55	0.43	0.59	0.42	0.55	0.34	NA	0.4	0.23	0.1	0.31	0.34	0.37	0.22	0.08	0.21	NA	0.16	0.25	0.25	0.4	0.34	0.29	0.36	0.48	0.35	0.3	0.17	0.26
