# Woodhouse - McGee Gulch - PSME - ITRDB CO609
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5313
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5313.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co609-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co609-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co609.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co609.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - McGee Gulch - PSME - ITRDB CO609
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-31. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: McGee Gulch
#   Location: Colorado
#   Northernmost_Latitude: 38.85
#   Southernmost_Latitude: 38.85
#   Easternmost_Longitude: -106.02
#   Westernmost_Longitude: -106.02
#   Elevation_m: 2743
#--------------------
# Data_Collection
#   Collection_Name: CO609
#   First_Year: 1541
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mcg032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mcg032_raw	mcg041_raw	mcg092_raw	mcg181_raw	mcg161_raw	mcg081_raw	mcg082_raw	mcg232_raw	mcg261_raw	mcg252_raw	mcg013_raw	mcg052_raw	mcg021_raw	mcg162_raw	mcg262_raw	mcg072_raw	mcg222_raw	mcg121_raw	mcg031_raw	mcg012_raw	mcg101_raw	mcg142_raw	mcg122_raw	mcg202_raw	mcg182_raw	mcg212_raw	mcg221_raw	mcg091_raw	mcg022_raw	mcg211_raw	mcg102_raw	mcg192_raw	MCG042_raw	MCG051_raw	MCG071_raw	MCG131_raw	MCG141_raw	MCG231_raw	MCG241_raw	MCG242_raw	MCG251_raw
1860	0.333	NA	0.77	0.263	1.237	NA	0.249	0.285	0.363	NA	0.365	NA	NA	0.523	0.406	0.604	0.363	0.507	0.294	0.389	0.138	0.354	0.296	0.2	0.21	0.631	0.496	0.429	0.333	0.552	NA	0.345	NA	0.27	0.43	NA	0.85	NA	1.79	1.81	NA
1861	0	NA	0.264	0	0.385	NA	0.179	NA	0.292	NA	0.055	NA	NA	0.054	0.212	0.117	0.038	0	0	0.056	0	0.04	0	0.014	0.084	0.21	0	0.195	0	0.191	NA	0	NA	0.17	0.09	NA	0.12	NA	0.76	0.92	NA
1862	0.511	NA	0.687	0.366	1.266	NA	0.33	NA	0.538	NA	0.455	NA	NA	0.921	0.335	0.761	0.312	0.692	0.344	0.514	0.205	0.449	0.55	0.177	0.201	0.815	0.326	0.477	0.39	0.797	NA	0.449	NA	0.32	0.63	NA	0.44	NA	2.63	1.93	NA
1863	0.421	NA	0.739	0.333	1.16	NA	0.378	NA	0.438	NA	0.295	NA	NA	0.598	0.388	0.709	0.282	0.491	0.279	0.295	0.186	0.305	0.443	0.211	0.235	0.596	0.259	0.613	0	0.71	NA	0.373	NA	0.27	0.58	NA	0.88	NA	1.42	1.87	NA
1864	0.74	NA	0.791	0.594	1.542	NA	0.498	NA	0.567	NA	0.453	NA	NA	0.94	0.611	0.787	0.506	0.806	0.473	0.465	0.44	0.656	0.737	0.313	0.395	0.71	0.481	0.432	0.66	0.872	NA	0.544	NA	0.37	0.88	NA	1.32	NA	3.18	2.72	NA
1865	0.328	NA	0.54	0.328	0.966	NA	0.424	NA	0.716	NA	0.276	NA	NA	0.656	0.544	0.808	0.353	0.764	0.256	0.237	0.179	0.499	0.804	0.211	0.242	0.923	0.294	0.277	0.847	0.903	NA	0.632	NA	0.23	0.8	NA	1.1	NA	1.64	1.47	NA
1866	0.354	NA	0.848	0.388	1.654	NA	0.503	NA	0.728	NA	0.486	NA	NA	1.145	0.505	1.122	0.371	1.33	0.35	0.482	0.333	0.727	1.542	0.296	0.34	1.291	0.29	0.576	0.844	1.361	NA	0.649	NA	0.34	1.37	NA	1.39	NA	2.14	2.44	NA
1867	0.567	NA	0.446	0.416	1.195	NA	0.688	NA	1.176	NA	0.5	NA	NA	0.871	0.917	1.091	0.386	1.229	0.505	0.462	0.301	0.541	1.275	0.35	0.306	0.99	0.246	0.348	0.959	0.934	NA	0.656	NA	0.51	1.39	NA	1.13	NA	2.51	2.43	NA
1868	0.402	NA	0.463	0.287	0.944	NA	0.242	NA	0.662	NA	0.457	NA	NA	0.941	0.285	0.865	0.244	0.569	0.345	0.401	0.324	0.694	0.516	0.201	0.345	1.51	0.196	0.361	1.053	1.24	NA	0.506	NA	0.41	1.03	NA	1.3	NA	2.06	2.3	NA
1869	1.077	NA	0.872	0.646	1.967	NA	0.197	NA	0.462	NA	0.717	NA	NA	1.24	0.284	1.42	0.576	2.008	0.682	0.642	0.697	0.821	1.567	0.381	0.549	1.891	0.458	0.673	1.101	1.583	NA	1.083	NA	0.2	1.4	NA	1.64	NA	2.82	3.05	NA
1870	0.265	NA	0.514	0.203	1.546	NA	0.618	NA	0.829	NA	0.333	NA	NA	0.647	0.623	0.764	0.263	0.634	0.162	0.321	0.115	0.296	0.617	0.184	0.19	0.914	0.147	0.277	0.715	0.75	NA	0.354	NA	0.36	0.8	NA	0.9	NA	1.48	1.65	NA
1871	0.251	NA	0.68	0.216	1.438	NA	0.313	NA	NA	NA	0.312	NA	NA	0.932	NA	0.553	0.271	0.465	0.286	0.394	0.188	0.409	0.444	0.24	0.19	0.338	0.207	0.424	0.365	0.36	NA	0.227	NA	0.23	0.6	NA	0.95	NA	1.09	1.33	NA
1872	0.57	NA	0.885	0.441	1.431	NA	0.294	NA	NA	NA	0.528	NA	NA	0.965	NA	0.872	0.365	0.608	0.454	0.555	0.294	0.759	0.58	0.302	0.423	0.855	0.274	0.638	0.438	0.818	NA	0.643	NA	0.15	0.97	NA	1.59	NA	1.98	2.36	NA
1873	0.233	NA	0.351	0.149	0.684	NA	0.165	NA	NA	NA	0.29	NA	NA	0.443	NA	0.648	0.227	0.336	0.25	0.284	0.072	0.315	0.319	0.086	0.201	0.658	0.111	0.25	0.585	0.547	NA	0.203	NA	0.05	0.58	NA	0.49	NA	1.33	1.68	NA
1874	0.529	NA	0.423	0.285	0.755	NA	0.335	NA	NA	NA	0.388	NA	NA	0.708	NA	0.903	0.248	0.531	0.403	0.409	0.203	0.521	0.53	0.272	0.318	0.488	0.188	0.307	0.736	0.325	NA	0.274	NA	0.3	0.66	NA	0.77	NA	1.69	1.58	NA
1875	0.28	NA	0.555	0.128	0.37	NA	0.361	NA	NA	NA	0.131	NA	NA	0.393	NA	0.79	0.13	0.283	0.171	0.109	0.072	0.329	0.401	0	0.182	0.412	0.054	0.29	0.461	0.272	NA	0.052	NA	0.22	0.77	NA	0.54	NA	1.06	1.59	NA
1876	0.279	NA	0.652	0.42	1.267	NA	0.392	NA	NA	NA	0.428	NA	NA	1.11	NA	0.828	0.369	0.673	0.265	0.383	0.201	0.365	0.695	0.225	0.385	0.798	0.382	0.504	0.615	0.541	NA	0.356	NA	NA	0.64	NA	0.82	NA	0.96	1.38	NA
1877	0.56	NA	0.655	0.463	1.43	NA	0.096	NA	NA	NA	0.401	NA	NA	1.067	NA	1.075	0.417	0.815	0.529	0.438	0.434	0.702	0.742	0.305	0.376	1.096	0.266	0.666	0.899	0.722	NA	0.464	NA	NA	0.88	NA	0.93	NA	1.96	2.45	NA
1878	0.541	NA	1.008	0.516	1.664	NA	0.457	NA	NA	NA	0.435	NA	NA	1.197	NA	1.302	0.535	1.028	0.514	0.441	0.49	0.891	1.132	0.358	0.624	1.386	0.393	0.64	0.785	0.85	NA	0.685	NA	NA	1.17	NA	1.21	NA	1.89	2.45	NA
1879	0.025	NA	0.259	0.048	0.475	NA	0.159	NA	NA	NA	0.18	NA	NA	0.296	NA	0.595	0.08	0.309	0.048	0.241	0.041	0.096	0.367	0	0.055	0.739	0.074	0.16	0.183	0.447	NA	0.065	NA	NA	0.37	NA	0.19	NA	0.55	1.01	NA
1880	0	NA	0.215	0	0.395	NA	0.112	NA	NA	NA	0	NA	NA	0.173	NA	0.222	0.018	0.041	0	0	0	0	0.085	0	0	0	0	0.124	0	0	NA	0	NA	NA	0.2	NA	0.12	NA	0.17	0.5	NA
1881	0.208	NA	0.346	0.224	0.906	NA	NA	NA	NA	NA	0.199	NA	NA	0.792	NA	0.365	0.164	0.461	0.224	0.272	0	0.217	0.481	0.103	0.194	0.354	0.141	0.296	0.11	0.291	NA	0	NA	NA	0.39	NA	0.42	NA	1.05	1.27	NA
1882	0.311	NA	0.511	0.259	0.981	NA	NA	NA	NA	NA	0.372	NA	NA	0.906	NA	0.938	0.348	0.894	0.332	0.359	0.301	0.421	1.029	0.275	0.388	0.678	0.302	0.491	1.074	0.415	NA	0.214	NA	NA	1.04	NA	0.55	NA	1.13	1.45	NA
1883	0.377	NA	0.443	0.219	1.026	NA	NA	NA	NA	NA	0.354	NA	NA	0.948	NA	0.861	0.279	0.534	0.42	0.27	0.175	0.281	0.613	0.284	0.333	0.415	0.236	0.357	0.764	0.388	NA	0.413	NA	NA	0.97	NA	0.43	NA	1.19	1.65	NA
1884	0.21	NA	0.444	0.173	0.733	NA	NA	NA	NA	NA	0.196	NA	NA	0.776	NA	0.511	0.266	0.568	0.248	0.214	0.134	0.312	0.601	0.144	0.184	0.432	0.195	0.361	0.425	0.43	NA	0.127	NA	NA	0.58	NA	NA	NA	0.79	1.16	NA
1885	0.417	NA	0.623	0.215	1.388	NA	NA	NA	NA	NA	0.375	NA	NA	1.158	NA	0.802	0.408	0.804	0.348	0.437	0.196	0.468	0.785	0.275	0.322	0.677	0.272	0.435	0.893	0.813	NA	0.309	NA	NA	0.73	NA	NA	NA	1.7	1.95	NA
1886	0.285	NA	0.486	0.05	0.831	NA	NA	NA	NA	NA	0.125	NA	NA	0.779	NA	0.6	0.248	0.475	0.21	0.156	0.12	0.344	0.492	0.136	0.117	0.574	0.125	0.346	0.5	0.69	NA	0.444	NA	NA	0.57	NA	NA	NA	1.71	2.48	NA
1887	0.085	NA	0.474	0.118	0.632	NA	NA	NA	NA	NA	0.182	NA	NA	0.552	NA	0.415	0.145	0.317	0.027	0.212	0.043	0.133	0.294	0.026	0.15	0.635	0.079	0.255	0.165	0.512	NA	0.212	NA	NA	0.46	NA	NA	NA	1.06	1.32	NA
1888	0.285	NA	0.357	0.087	0.777	NA	NA	NA	NA	NA	0.199	NA	NA	0.542	NA	0.432	0.253	0.471	0.287	0.215	0.085	0.29	0.507	0.159	0.203	0.716	0.192	0.325	0.279	0.527	NA	0.1	NA	NA	0.45	NA	NA	NA	1.02	1.13	NA
1889	0.17	NA	0.52	0.143	0.822	NA	NA	NA	NA	NA	0.223	NA	NA	0.285	NA	0.345	0.188	0.471	0.207	0.291	0.097	0.321	0.449	0.192	0.275	0.528	0.16	0.465	0.311	0.434	NA	0.294	NA	NA	0.32	NA	NA	NA	0.91	1.17	NA
1890	0.069	NA	0.569	0.08	0.297	NA	NA	NA	NA	NA	0.123	NA	NA	0.095	NA	0.402	0.225	0.243	0.1	0.157	0.087	0.062	0.248	0.03	0.124	0.533	0.094	0.354	0.11	0.427	NA	0.229	NA	NA	0.56	NA	NA	NA	1.28	1.55	NA
1891	0.352	NA	0.718	0.308	0.902	NA	NA	NA	NA	NA	0.353	NA	NA	0.942	NA	0.903	0.397	0.981	0.47	0.412	0.285	0.523	0.993	0.243	0.437	1.145	0.246	0.488	0.922	0.861	NA	0.203	NA	NA	1.12	NA	NA	NA	1.39	2.1	NA
1892	0.194	NA	0.423	0.103	0.445	NA	NA	NA	NA	NA	0.187	NA	NA	0.481	NA	0.55	0.235	0.402	0.203	0.17	0.039	0.194	0.443	0.088	0.218	0.684	0.182	0.271	0.329	0.394	NA	0.434	NA	NA	0.63	NA	NA	NA	1.07	1.49	NA
1893	0	NA	0.141	0	0.07	NA	NA	NA	NA	NA	0	NA	NA	0.098	NA	0.079	0.077	0	0	0	0	0	0	0	0	0.258	0	0.052	0	0.167	NA	0.138	NA	NA	0.17	NA	NA	NA	0.84	1.12	NA
1894	0.305	NA	0.425	0.25	0.343	NA	NA	NA	NA	NA	0.253	NA	NA	0.612	NA	0.817	0.321	0.721	0.259	0.31	0.175	0.396	0.711	0.19	0.361	0.595	0.215	0.319	0.376	0.557	NA	0.279	NA	NA	1.06	NA	NA	NA	1.45	1.77	NA
1895	0.294	NA	0.538	0.256	0.733	NA	NA	NA	NA	NA	0.222	NA	NA	1.079	NA	1.057	0.374	0.986	0.361	0.325	0.347	0.709	1.174	0.287	0.405	0.828	0.202	0.527	0.511	0.978	NA	0.461	NA	NA	1.42	NA	NA	NA	1.39	1.8	NA
1896	0.052	NA	0.069	0.02	0.224	NA	NA	NA	NA	NA	0.139	NA	NA	0.304	NA	0.473	0	0	0.063	0.131	0	0.115	0	0	0.081	0.372	0.077	0.109	0	0.402	NA	0.29	NA	NA	0.62	NA	NA	NA	0.92	0.94	NA
1897	NA	NA	0.468	0.15	0.498	NA	NA	NA	NA	NA	0.136	NA	NA	0.628	NA	0.39	0.127	0.238	0.208	0.201	0.121	0.23	0.296	0.174	0.308	0.388	0.174	0.305	0.319	0.339	NA	0.369	NA	NA	0.51	NA	NA	NA	0.71	0.58	NA
1898	NA	NA	0.626	0.242	0.699	NA	NA	NA	NA	NA	0.226	NA	NA	0.86	NA	0.712	0.212	0.271	0.289	0.27	0.154	0.453	0.449	0.237	0.336	0.613	0.192	0.443	0.128	0.563	NA	0.361	NA	NA	0.87	NA	NA	NA	0.99	1.21	NA
1899	NA	NA	0.104	0	0.125	NA	NA	NA	NA	NA	0	NA	NA	0.179	NA	0.071	0	0	0	0.03	0	0.049	0	NA	0	0.2	0	0.031	0	0.132	NA	0.095	NA	NA	0.1	NA	NA	NA	0.64	0.65	NA
1900	NA	NA	0.377	0.138	0.591	NA	NA	NA	NA	NA	0.241	NA	NA	0.682	NA	0.666	0.38	0.367	0.227	0.266	0.251	0.337	0.535	NA	0.208	0.451	0.17	0.25	0.253	0.248	NA	0.324	NA	NA	0.66	NA	NA	NA	0.89	0.97	NA
1901	NA	NA	0.293	0.142	0.344	NA	NA	NA	NA	NA	0.161	NA	NA	0.432	NA	0.244	0.236	0.422	0.097	0.168	0.16	0.17	0.483	NA	0.178	0.212	0.052	0.162	0.125	0.156	NA	0.156	NA	NA	0.32	NA	NA	NA	0.44	0.45	NA
1902	NA	NA	0.06	0	0.06	NA	NA	NA	NA	NA	0.029	NA	NA	0.173	NA	0.203	0.18	0.131	0	0	0.052	0	0.164	NA	0.029	0	0	0	0.054	0	NA	0	NA	NA	0.16	NA	NA	NA	0.33	0.13	NA
1903	NA	NA	0.422	0.271	0.848	NA	NA	NA	NA	NA	0.389	NA	NA	1.042	NA	0.772	0.291	0.442	0.281	0.459	0.298	0.5	0.574	NA	0.352	0.657	0.191	0.324	0.327	0.345	NA	0.57	NA	NA	0.79	NA	NA	NA	1.34	1.46	NA
1904	NA	NA	0.304	0.149	0.498	NA	NA	NA	NA	NA	0.261	NA	NA	0.876	NA	0.94	0.317	0.283	0.395	0.34	0.258	0.38	0.375	NA	0.243	0.668	0.177	0.286	0.423	0.514	NA	0.464	NA	NA	0.91	NA	NA	NA	1.38	1.26	NA
1905	NA	NA	0.202	0.175	0.565	NA	NA	NA	NA	NA	0.189	NA	NA	0.845	NA	0.813	0.328	0.374	0.233	0.195	0.22	0.241	0.486	NA	0.201	0.502	0.132	0.2	0.591	0.36	NA	0.419	NA	NA	0.85	NA	NA	NA	1.37	1.37	NA
1906	NA	NA	0.27	0.191	0.427	NA	NA	NA	NA	NA	0.177	NA	NA	0.809	NA	0.48	0.259	0.138	0.326	0.215	0.141	0.222	0.238	NA	0.254	0.355	0.165	0.214	0.291	0.31	NA	0.263	NA	NA	0.4	NA	NA	NA	0.98	0.85	NA
1907	NA	NA	0.66	0.232	0.977	NA	NA	NA	NA	NA	0.276	NA	NA	1.308	NA	0.871	0.421	0.519	0.341	0.229	0.436	0.659	0.772	NA	0.492	0.763	0.253	0.447	0.454	0.855	NA	0.482	NA	NA	0.86	NA	NA	NA	1.62	1.65	NA
1908	NA	NA	0.449	0.107	0.382	NA	NA	NA	NA	NA	0.088	NA	NA	0.598	NA	0.444	0.171	0.071	0.203	0.132	0.205	0.172	0.192	NA	0.145	0.287	0.147	0.198	0.034	0.549	NA	0.224	NA	NA	0.36	NA	NA	NA	0.82	0.61	NA
1909	NA	NA	0.335	0.196	0.486	NA	NA	NA	NA	NA	0.221	NA	NA	0.86	NA	0.471	0.287	0.311	0.208	0.259	0.216	0.245	0.466	NA	0.335	0.381	0.194	0.233	0.193	0.749	NA	0.475	NA	NA	0.46	NA	NA	NA	1.41	1.54	NA
1910	NA	NA	0.467	0.29	0.845	NA	NA	NA	NA	NA	0.24	NA	NA	1.274	NA	0.721	0.298	0.496	0.38	0.322	0.377	0.435	0.761	NA	0.386	0.458	0.199	0.398	0.335	0.737	NA	0.479	NA	NA	0.77	NA	NA	NA	1.66	1.72	NA
1911	NA	NA	0.65	0.424	0.618	NA	NA	NA	NA	NA	0.143	NA	NA	0.966	NA	1.218	0.285	0.528	0.365	0.254	0.529	0.438	1.033	NA	0.535	0.667	0.227	0.422	0.444	0.967	NA	0.585	NA	NA	1.13	NA	NA	NA	1.99	1.72	NA
1912	NA	NA	0.666	0.391	0.582	NA	NA	NA	NA	NA	0.166	NA	NA	0.884	NA	0.868	0.302	0.437	0.39	0.201	0.454	0.337	0.662	NA	0.605	0.591	0.298	0.404	0.33	0.942	NA	0.651	NA	NA	0.9	NA	NA	NA	1.81	1.65	NA
1913	NA	NA	0.402	0.246	0.533	NA	NA	NA	NA	NA	0.177	NA	NA	0.71	NA	0.444	0.309	0.145	0.346	0.198	0.524	0.21	0.298	NA	0.41	0.39	0.149	0.222	0.171	0.973	NA	0.411	NA	NA	0.44	NA	NA	NA	0.78	0.89	NA
1914	NA	NA	0.811	0.56	0.854	NA	NA	NA	NA	NA	0.26	NA	NA	1.017	NA	1.391	0.311	0.803	0.535	0.366	0.938	0.503	1.378	NA	0.571	0.678	0.191	0.518	0.38	1.253	NA	0.565	NA	NA	1.51	NA	NA	NA	1.46	1.33	NA
1915	NA	NA	0.484	0.364	0.686	NA	NA	NA	NA	NA	0.248	NA	NA	0.867	NA	0.773	0.252	0.976	0.361	0.282	0.809	0.256	1.285	NA	0.434	0.611	0.151	0.366	0.429	1.131	NA	0.434	NA	NA	0.94	NA	NA	NA	1.51	1.34	NA
