# Bunn - Grouse Butte - CANO - ITRDB WA150
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36215
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36215.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa150-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa150-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa150.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa150.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-03-18
#--------------------
# File_Last_Modified_Date
#   Date: 2022-03-18
#--------------------
# Title
#   Study_Name: Bunn - Grouse Butte - CANO - ITRDB WA150
#--------------------
# Investigators
#   Investigators: Bunn, A.G.(https://orcid.org/0000-0001-9027-2162); Trinies, C.R.T.; Robertson, C.S.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grouse Butte - WA150
#   Location: Washington
#   Northernmost_Latitude: 48.815
#   Southernmost_Latitude: 48.815
#   Easternmost_Longitude: -121.9281
#   Westernmost_Longitude: -121.9281
#   Elevation_m: 1280
#--------------------
# Data_Collection
#   Collection_Name: WA150
#   First_Year: 1067
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  tree-ring
#   Notes: None
#--------------------
# Species
#   Species_Name: Callitropsis nootkatensis
#   Common_Name: Yellow-Cedar
#   Tree_Species_Code: CANO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## gro011b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro011b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro008a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro008a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro008b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro008b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro007b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro007b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro004a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro004a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro004b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro004b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	gro011b_raw	gro008a_raw	gro008b_raw	gro007b_raw	gro006a_raw	gro006b_raw	gro005a_raw	gro004a_raw	gro004b_raw	gro003a_raw	gro003b_raw	gro002a_raw	gro001a_raw	GRO101A_raw	GRO101B_raw	GRO102A_raw	GRO102B_raw	GRO103A_raw	GRO103B_raw	GRO104B_raw	GRO105A_raw	GRO105B_raw	GRO108B_raw	GRO109A_raw	GRO109B_raw	GRO110B_raw	GRO111A_raw	GRO111B_raw	GRO112A_raw	GRO112B_raw	GRO100A_raw	GRO100B_raw	GRO100C_raw	GRO100D_raw	GRO103C_raw	GRO104A_raw	GRO106B_raw
1467	0.84	NA	0.32	NA	NA	0.77	0.82	0.71	0.57	1.42	1.68	0.97	0.44	0.31	0.21	NA	NA	NA	NA	0.68	NA	NA	1.42	NA	0.37	NA	NA	0.35	0.6	0.35	NA	NA	0.64	0.63	NA	0.5	0.69
1468	0.69	NA	0.25	NA	NA	0.76	0.8	0.54	0.7	2.17	1.83	1.09	0.24	0.4	0.37	NA	NA	NA	NA	0.83	NA	NA	0.98	NA	0.3	NA	NA	0.33	0.52	0.33	NA	NA	0.45	0.44	NA	0.61	0.85
1469	1.01	NA	0.31	NA	NA	1.02	1.5	0.59	0.82	2.43	2.14	1.69	0.35	0.55	0.48	NA	NA	NA	NA	1.09	NA	NA	1.17	NA	0.33	NA	NA	0.37	0.71	0.41	NA	NA	0.6	0.68	NA	0.8	1.25
1470	0.92	1.75	0.31	NA	NA	0.83	1.27	0.61	0.77	1.82	2.21	1.58	0.37	0.6	0.55	NA	NA	NA	NA	0.95	NA	NA	1.06	NA	0.39	NA	NA	0.37	0.64	0.34	NA	NA	0.35	0.6	NA	0.9	1.08
1471	0.75	1.83	0.24	NA	NA	0.88	1.18	0.8	0.71	1.94	2.46	1.22	0.18	0.57	0.46	NA	NA	NA	NA	1.06	NA	NA	1.13	NA	0.54	NA	NA	0.38	0.54	0.38	NA	NA	0.58	0.64	NA	0.73	1.02
1472	0.78	1.55	0.26	NA	NA	0.85	0.73	0.51	0.43	1.56	1.72	1.55	0.31	0.4	0.45	NA	NA	NA	NA	1.03	NA	NA	1.01	NA	0.39	NA	NA	0.24	0.62	0.36	NA	NA	0.75	0.63	NA	0.53	0.98
1473	0.6	2.24	0.26	NA	NA	0.95	1.09	0.75	0.8	1.78	2.27	1.82	0.34	0.48	0.48	NA	NA	NA	NA	0.99	NA	NA	1.41	NA	0.44	NA	NA	0.32	0.64	0.41	NA	NA	0.73	0.54	NA	0.88	0.79
1474	0.2	1.53	0.23	NA	NA	0.63	0.69	0.54	0.44	1.16	1.37	1.24	0.24	0.29	0.22	NA	NA	NA	NA	0.74	NA	NA	1.08	NA	0.34	NA	NA	0.3	0.6	0.26	NA	NA	0.46	0.46	NA	0.76	0.52
1475	0.34	2.04	0.32	NA	NA	0.98	1	0.86	0.66	1.63	1.55	1.27	0.33	0.47	0.33	NA	NA	NA	NA	1	NA	NA	1.52	NA	0.51	NA	NA	0.34	0.8	0.34	NA	NA	0.83	0.63	NA	0.95	0.74
1476	0.43	1.95	0.31	NA	NA	0.94	0.79	0.72	0.68	1.43	1.4	1.13	0.38	0.54	0.47	NA	NA	NA	NA	0.9	NA	NA	1.73	NA	0.54	NA	NA	0.42	0.91	0.45	NA	NA	0.75	0.69	NA	0.9	0.99
1477	0.45	1.79	0.3	NA	NA	0.92	0.67	0.64	0.63	1.3	1.5	0.95	0.3	0.4	0.33	NA	NA	NA	NA	0.9	NA	NA	1.44	NA	0.57	NA	NA	0.33	0.72	0.38	NA	NA	0.69	0.58	NA	0.86	0.7
1478	0.62	1.68	0.32	NA	NA	0.89	0.8	0.6	0.59	1.32	1.3	1.45	0.36	0.38	0.23	NA	NA	NA	NA	0.85	NA	NA	1.29	NA	0.39	NA	NA	0.3	0.65	0.47	NA	NA	0.66	0.49	NA	0.81	0.66
1479	0.59	1.39	0.3	NA	NA	0.8	0.56	0.45	0.53	1.12	1.16	0.93	0.32	0.36	0.29	1	NA	NA	NA	0.76	NA	NA	1.09	NA	0.34	NA	NA	0.23	0.47	0.34	NA	NA	0.53	0.42	NA	0.58	0.78
1480	0.69	1.64	0.32	NA	NA	0.76	0.66	0.56	0.57	1.14	1.04	0.62	0.29	0.39	0.31	1.18	NA	NA	NA	0.89	NA	NA	1.21	NA	0.28	NA	NA	0.35	0.52	0.34	NA	NA	0.42	0.48	NA	0.75	0.8
1481	0.8	1.37	0.22	NA	NA	0.68	0.7	0.57	0.6	1.09	1.14	0.85	0.25	0.25	0.25	1.13	NA	NA	NA	0.76	NA	NA	1.1	NA	0.45	NA	NA	0.35	0.55	0.46	NA	NA	0.4	0.42	NA	0.67	0.82
1482	0.67	1.34	0.24	NA	NA	0.56	0.64	0.52	0.49	0.78	0.84	0.88	0.36	0.19	0.13	0.86	NA	NA	NA	0.78	NA	NA	1.02	NA	0.2	NA	NA	0.5	0.6	0.44	NA	NA	0.32	0.33	NA	0.72	0.62
1483	0.54	1.22	0.18	NA	NA	0.48	0.38	0.43	0.38	0.74	0.86	0.56	0.19	0.34	0.12	0.96	NA	NA	NA	0.72	NA	NA	0.91	NA	0.2	NA	NA	0.26	0.49	0.34	NA	NA	0.34	0.37	NA	0.62	0.58
1484	0.76	1.41	0.26	NA	NA	0.67	0.48	0.5	0.57	1.08	1.59	0.58	0.19	0.5	0.14	1.29	NA	NA	NA	1.04	NA	NA	1.07	NA	0.27	NA	NA	0.36	0.48	0.39	NA	NA	0.48	0.44	NA	0.79	0.73
1485	0.73	1.74	0.3	NA	NA	0.61	0.37	0.64	0.53	0.98	1.42	0.77	0.23	0.47	0.09	1.6	NA	NA	NA	0.89	NA	NA	1.27	NA	0.45	NA	NA	0.3	0.64	0.48	NA	NA	0.51	0.47	NA	0.66	0.95
1486	0.64	1.5	0.26	NA	NA	0.55	0.33	0.54	0.47	0.82	1.17	0.7	0.31	0.42	0.07	1.54	NA	NA	NA	0.87	NA	NA	1	NA	0.4	NA	NA	0.31	0.52	0.43	NA	NA	0.35	0.34	NA	0.57	0.6
1487	0.35	0.85	0.13	NA	NA	0.49	0.22	0.24	0.28	0.66	0.92	0.47	0.21	0.24	0.07	1.16	NA	NA	NA	0.65	NA	NA	0.71	NA	0.31	NA	NA	0.3	0.33	0.28	NA	NA	0.22	0.24	NA	0.41	0.33
1488	0.51	0.73	0.21	NA	NA	0.63	0.31	0.42	0.4	0.54	0.58	0.38	0.22	0.19	0.03	0.94	NA	NA	NA	0.76	NA	NA	0.57	NA	0.3	NA	NA	0.32	0.32	0.24	NA	NA	0.32	0.34	NA	0.44	0.27
1489	0.79	1.18	0.24	NA	NA	0.72	0.32	0.47	0.5	0.74	0.97	0.51	0.26	0.31	0.16	1.41	NA	NA	NA	0.95	NA	NA	0.95	NA	0.28	NA	NA	0.37	0.37	0.42	NA	NA	0.32	0.41	0.58	0.53	0.45
1490	0.52	1.22	0.25	NA	NA	0.55	0.27	0.42	0.36	0.74	1.11	0.47	0.25	0.32	0.1	1.62	NA	NA	NA	0.92	NA	NA	1.05	NA	0.29	NA	NA	0.36	0.43	0.34	NA	NA	0.31	0.31	0.43	0.61	0.56
1491	0.74	1.12	0.28	NA	NA	0.66	0.46	0.52	0.59	0.88	1.14	0.7	0.31	0.34	0.09	1.45	NA	NA	NA	0.91	NA	NA	1	NA	0.26	NA	NA	0.39	0.57	0.47	NA	NA	0.38	0.38	0.41	0.62	0.47
1492	1.03	1.36	0.33	NA	NA	0.75	0.51	0.62	0.67	0.97	1.57	0.45	0.24	0.33	0.1	1.98	NA	NA	NA	1.01	NA	NA	1.14	NA	0.35	NA	NA	0.44	0.63	0.49	NA	NA	0.52	0.52	0.59	0.68	0.56
1493	0.78	0.9	0.23	NA	NA	0.48	0.34	0.49	0.48	0.75	0.99	0.31	0.18	0.26	0.1	1.43	NA	NA	NA	0.74	NA	NA	0.79	NA	0.28	NA	NA	0.36	0.46	0.35	NA	NA	0.32	0.31	0.28	0.55	0.47
1494	0.62	0.73	0.18	NA	NA	0.45	0.24	0.38	0.36	1	1.06	0.39	0.15	0.2	0.06	1.25	NA	NA	NA	0.67	NA	NA	0.65	NA	0.13	NA	NA	0.39	0.52	0.32	NA	NA	0.27	0.26	0.33	0.45	0.39
1495	0.49	0.46	0.22	NA	NA	0.49	0.21	0.31	0.29	0.74	0.78	0.41	0.1	0.17	0.02	0.84	NA	NA	NA	0.58	NA	NA	0.43	NA	0.22	NA	NA	0.35	0.3	0.27	NA	NA	0.28	0.31	0.18	0.44	0.2
1496	0.93	0.56	0.3	NA	NA	0.64	0.32	0.49	0.4	0.79	0.86	0.64	0.13	0.16	0.07	0.95	NA	NA	NA	0.62	NA	NA	0.54	NA	0.28	NA	NA	0.16	0.5	0.27	NA	NA	0.41	0.37	0.26	0.46	0.26
1497	1.07	0.71	0.32	0.73	NA	0.59	0.26	0.59	0.57	0.82	0.78	0.88	0.15	0.2	0.04	1.02	NA	NA	NA	0.66	NA	NA	0.66	NA	0.26	NA	NA	0.42	0.49	0.36	NA	NA	0.33	0.44	0.48	0.62	0.33
1498	0.88	0.55	0.29	0.84	NA	0.66	0.33	0.58	0.66	0.82	0.79	0.9	0.26	0.27	0.04	0.79	NA	NA	NA	0.71	NA	NA	0.64	NA	0.24	NA	NA	0.41	0.52	0.37	NA	NA	0.36	0.47	0.38	0.68	0.28
1499	0.8	0.52	0.18	0.62	NA	0.44	0.32	0.44	0.44	0.74	0.79	0.59	0.19	0.14	0.05	0.58	NA	NA	NA	0.6	NA	NA	0.58	NA	0.14	NA	NA	0.24	0.37	0.28	NA	NA	0.28	0.34	0.35	0.55	0.12
1500	0.78	0.58	0.21	0.56	NA	0.44	0.59	0.47	0.52	0.75	0.92	0.44	0.24	0.26	0.09	0.75	NA	NA	NA	0.69	NA	NA	0.5	NA	0.24	NA	NA	0.39	0.37	0.34	NA	NA	0.25	0.37	0.32	0.64	0.29
1501	0.99	0.64	0.22	0.65	NA	0.5	0.52	0.53	0.44	0.91	1.12	0.52	0.26	0.31	0.08	0.84	NA	NA	NA	0.88	NA	NA	0.51	NA	0.28	NA	NA	0.34	0.45	0.38	NA	NA	0.34	0.44	0.46	0.73	0.44
1502	0.99	0.74	0.34	0.76	NA	0.57	0.42	0.57	0.47	0.98	1.35	0.68	0.28	0.28	0.1	0.88	NA	NA	NA	0.94	NA	NA	0.56	NA	0.33	NA	NA	0.4	0.45	0.39	NA	NA	0.43	0.45	0.45	0.7	0.59
1503	1.12	0.71	0.28	0.89	NA	0.58	0.38	0.57	0.49	1.02	1.22	0.67	0.28	0.35	0.09	0.64	NA	NA	NA	0.91	NA	NA	0.49	NA	0.27	NA	NA	0.43	0.5	0.29	NA	NA	0.54	0.57	0.5	0.72	0.52
1504	1.06	0.59	0.22	0.52	NA	0.56	0.33	0.53	0.44	0.97	1.4	0.26	0.12	0.24	0.05	0.5	NA	NA	NA	0.69	NA	NA	0.47	NA	0.25	NA	NA	0.32	0.35	0.19	NA	NA	0.44	0.42	0.4	0.5	0.25
1505	1.1	0.75	0.21	0.44	NA	0.52	0.35	0.61	0.54	0.8	1.27	0.23	0.13	0.2	0.04	0.74	NA	NA	NA	0.72	NA	NA	0.54	NA	0.2	NA	NA	0.39	0.38	0.19	NA	NA	0.32	0.43	0.22	0.58	0.47
1506	1.32	0.76	0.24	0.44	NA	0.61	0.52	0.66	0.55	0.89	1.22	0.26	0.28	0.23	0.08	0.89	NA	NA	NA	0.77	NA	NA	0.64	NA	0.29	NA	NA	0.43	0.54	0.22	NA	NA	0.35	0.39	0.43	0.54	0.58
1507	1.47	1.03	0.27	0.65	NA	0.63	0.57	0.66	0.54	1.1	1.29	0.31	0.27	0.37	0.1	1.25	NA	NA	NA	1.02	NA	NA	1.1	NA	0.28	NA	NA	0.49	0.58	0.38	NA	NA	0.38	0.49	0.48	0.68	0.86
1508	1.11	0.92	0.14	0.5	NA	0.41	0.4	0.57	0.41	0.9	1.03	0.26	0.14	0.27	0.06	1.16	NA	NA	NA	0.71	NA	NA	1.1	NA	0.17	NA	NA	0.42	0.48	0.22	NA	NA	0.28	0.29	0.43	0.52	0.49
1509	1.51	0.93	0.24	0.64	NA	0.58	0.46	0.54	0.51	1	1.07	0.29	0.16	0.26	0.11	1.07	NA	NA	NA	0.73	NA	NA	1.08	NA	0.21	NA	NA	0.42	0.56	0.31	NA	NA	0.36	0.37	0.56	0.6	0.35
1510	1.59	1.23	0.47	0.81	NA	0.71	0.52	0.67	0.78	1.06	1.23	0.32	0.26	0.37	0.08	1.23	NA	NA	NA	0.8	NA	NA	1.5	0.34	0.28	NA	NA	0.41	0.62	0.39	NA	NA	0.48	0.5	0.85	0.7	0.64
1511	1.36	1.48	0.44	1.04	NA	0.86	0.74	0.61	0.79	1.19	1.33	0.38	0.32	0.4	0.24	1.04	NA	NA	NA	1.09	NA	NA	1.72	0.2	0.36	NA	NA	0.53	0.81	0.41	NA	NA	0.52	0.48	0.76	0.85	0.87
1512	0.74	0.92	0.2	0.76	NA	0.56	0.48	0.38	0.41	0.97	1.35	0.2	0.13	0.31	0.15	0.91	NA	NA	NA	0.81	NA	NA	1.1	0.33	0.3	NA	NA	0.44	0.65	0.19	NA	NA	0.33	0.29	0.63	0.57	0.75
1513	1.29	1.03	0.42	1.12	NA	0.94	0.84	0.58	0.69	1.21	1.61	0.36	0.24	0.36	0.12	1.09	NA	NA	NA	0.84	NA	NA	1.18	0.41	0.5	NA	NA	0.55	0.8	0.4	NA	NA	0.58	0.48	1.15	0.59	0.86
1514	1.38	1.05	0.37	1.1	NA	0.81	0.67	0.48	0.58	1.1	1.34	0.32	0.28	0.34	0.18	1.09	NA	NA	NA	0.91	NA	NA	1.12	0.3	0.51	NA	NA	0.61	0.77	0.28	NA	NA	0.52	0.45	0.9	0.66	0.73
1515	1.17	0.84	0.23	0.79	NA	0.6	0.63	0.46	0.52	0.98	1.19	0.32	0.3	0.43	0.22	0.94	NA	NA	NA	0.63	NA	NA	0.93	0.32	0.36	NA	NA	0.56	0.68	0.27	NA	NA	0.31	0.29	0.64	0.54	0.74
1516	1.34	0.89	0.36	1	NA	0.78	0.68	0.45	0.48	1.19	1.42	0.24	0.27	0.38	0.14	0.78	NA	NA	NA	0.65	NA	NA	0.98	0.28	0.36	NA	NA	0.48	0.81	0.28	NA	NA	0.51	0.38	0.96	0.53	0.76
1517	1.2	1.28	0.33	1.08	NA	0.65	0.61	0.41	0.47	1.13	1.37	0.23	0.29	0.33	0.13	0.88	NA	NA	NA	0.74	NA	NA	1.12	0.18	0.35	NA	NA	0.5	0.91	0.3	NA	NA	0.57	0.52	1.13	0.57	0.77
1518	1.27	1.28	0.22	0.91	NA	0.54	0.76	0.41	0.37	1.1	1.25	0.3	0.3	0.28	0.04	0.7	NA	NA	NA	0.73	NA	NA	1.07	0.26	0.36	NA	NA	0.4	0.97	0.34	NA	NA	0.52	0.5	1.12	0.68	0.62
1519	0.98	1.1	0.26	0.75	NA	0.54	0.69	0.43	0.44	0.84	0.97	0.4	0.32	0.29	0.1	0.67	NA	NA	NA	0.7	NA	NA	0.97	0.12	0.3	NA	NA	0.36	0.93	0.26	NA	NA	0.46	0.42	0.98	0.69	0.65
1520	1.1	0.92	0.28	1.05	NA	0.47	0.71	0.51	0.57	0.97	1.14	0.32	0.34	0.24	0.14	0.83	NA	NA	NA	0.74	NA	NA	0.85	0.03	0.36	NA	NA	0.53	0.78	0.34	NA	NA	0.41	0.43	1.21	0.81	0.67
1521	0.85	0.67	0.19	0.81	NA	0.53	0.56	0.4	0.34	0.97	0.99	0.23	0.19	0.32	0.14	0.85	NA	NA	NA	0.77	NA	NA	0.69	0.19	0.27	NA	NA	0.4	0.77	0.28	NA	NA	0.32	0.31	0.93	0.66	0.43
1522	0.72	0.42	0.22	0.55	NA	0.46	0.62	0.47	0.36	1.02	1.09	0.25	0.18	0.39	0.09	0.61	NA	NA	NA	0.84	NA	NA	0.48	0.12	0.25	NA	NA	0.32	0.61	0.25	NA	NA	0.25	0.41	0.68	0.8	0.55
1523	1.14	0.78	0.29	0.76	NA	0.45	0.66	0.62	0.64	1.03	1.05	0.38	0.24	0.45	0.12	1.01	NA	NA	NA	1.13	NA	NA	0.87	0.24	0.33	NA	NA	0.28	0.76	0.32	NA	NA	0.32	0.41	1.04	0.87	0.68
1524	0.88	0.76	0.28	0.52	NA	0.46	0.68	0.59	0.58	0.95	0.88	0.36	0.39	0.29	0.05	1.04	NA	NA	NA	0.93	NA	NA	0.9	0.22	0.14	NA	NA	0.19	0.67	0.16	NA	NA	0.31	0.38	0.84	0.88	0.74
1525	1.04	0.9	0.25	0.61	NA	0.5	0.79	0.67	0.76	0.98	1.23	0.36	0.27	0.29	0.05	0.94	NA	NA	NA	0.98	NA	NA	0.92	0.19	0.19	NA	NA	0.3	0.72	0.31	NA	NA	0.32	0.37	0.84	0.88	0.43
1526	1.12	0.89	0.24	0.59	NA	0.59	0.65	0.65	0.62	1	1.05	0.38	0.33	0.32	0.03	0.95	NA	NA	NA	1.15	NA	NA	1.04	0.24	0.2	NA	NA	0.41	0.74	0.34	NA	NA	0.35	0.48	0.9	1.09	0.26
1527	1.09	1.44	0.3	0.51	NA	0.55	0.61	0.61	0.55	1.06	0.91	0.35	0.29	0.43	0.12	1.5	NA	NA	NA	1.23	NA	NA	1.28	0.22	0.28	NA	NA	0.41	0.86	0.38	NA	NA	0.37	0.42	0.86	1	0.46
1528	1.05	1.82	0.38	0.6	NA	0.78	0.46	0.78	0.54	0.94	1.08	0.35	0.32	0.46	0.08	1.83	NA	NA	NA	1.31	NA	NA	1.54	0.32	0.27	NA	NA	0.42	0.78	0.3	NA	NA	0.47	0.45	0.8	1.16	0.52
1529	1.38	1.45	0.18	0.76	NA	0.64	0.49	0.53	0.51	0.88	0.82	0.46	0.2	0.39	0.08	1.49	NA	NA	NA	1.2	NA	NA	1.21	0.27	0.31	NA	NA	0.18	0.83	0.34	NA	NA	0.38	0.34	0.86	0.6	0.21
