# Meko - Frederick Butte Recollection - JUOC - ITRDB OR060
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3943
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3943.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or060-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or060-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or060.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or060.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-22
#--------------------
# Title
#   Study_Name: Meko - Frederick Butte Recollection - JUOC - ITRDB OR060
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Baisan, C.H.(https://orcid.org/0000-0002-7362-1591); Adams, R.K.; Holmes, R.L.; Rose, M.R.; Wu, X.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Frederick Butte Recollection
#   Location: Oregon
#   Northernmost_Latitude: 43.58
#   Southernmost_Latitude: 43.58
#   Easternmost_Longitude: -120.45
#   Westernmost_Longitude: -120.45
#   Elevation_m: 1494
#--------------------
# Data_Collection
#   Collection_Name: OR060
#   First_Year: 870
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FRE01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE34V_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE34V; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE34Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE34Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE39X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE39X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE42Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE42Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB21c2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB21c2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB25c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB25c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB30B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB30B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB30B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB30B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCJ4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCJ4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FRE01B_raw	FRE01C_raw	FRE02A_raw	FRE08B_raw	FRE08C_raw	FRE15A_raw	FRE15B_raw	FRE24A_raw	FRE24B_raw	FRE34V_raw	FRE34Z_raw	FRE39X_raw	FRE42Y_raw	FRE43A_raw	FRB21c2_raw	FRB25c1_raw	FRB28B_raw	FRB19A_raw	FRB18B_raw	FRB28A_raw	FRB27A_raw	FRB21C_raw	FRB29A_raw	FRB1B_raw	FRB20A_raw	FRB29B_raw	FRB2B_raw	FRB30B1_raw	FRB30B2_raw	FRB9A_raw	SCJ4A_raw	FRB10A_raw	FRB10B_raw	FRB14B_raw	FRB7A_raw	FRB7B_raw
1276	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.53	NA	NA	NA	0.75	NA	0.5	NA	0.43	0.72	0.61	0.8	1.25	NA	NA	NA	NA	NA	NA	NA	0.46	0.84	0.85	NA	0.24	0.24
1277	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.58	NA	NA	NA	0.77	NA	0.44	NA	0.5	0.59	0.71	0.88	0.99	NA	NA	NA	NA	NA	NA	NA	0.87	1.18	1.12	NA	1.05	0.81
1278	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.46	NA	NA	NA	0.35	NA	0.16	NA	0.26	0.38	0.47	0.55	0.88	NA	NA	NA	NA	NA	NA	NA	0.47	0.49	0.62	NA	0.58	0.38
1279	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	0	NA	0.22	NA	0	0	0	0	0.05	NA	NA	NA	NA	NA	NA	NA	0.28	0.2	0.2	NA	0.16	0.12
1280	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.47	NA	NA	NA	0.57	NA	0.27	NA	0.41	0.43	0.52	0.73	0.88	NA	NA	NA	NA	NA	NA	NA	1.13	1.09	1.15	NA	0.92	0.73
1281	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.6	NA	NA	NA	0.67	NA	0.35	NA	0.45	0.47	0.61	0.33	1.24	NA	NA	NA	NA	NA	NA	NA	0.96	0.78	0.82	NA	0.84	0.47
1282	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.52	NA	NA	NA	0.73	NA	0.24	NA	0.42	0.5	0.65	0.96	0.99	NA	NA	NA	NA	NA	NA	NA	0.71	0.62	0.63	NA	0.64	0.53
1283	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.42	NA	NA	NA	0.58	NA	0.22	NA	0.44	0.39	0.4	0.74	0.8	NA	NA	NA	NA	NA	NA	NA	0.73	0.85	0.83	NA	1.01	0.85
1284	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.56	NA	NA	NA	0.68	NA	0.08	NA	0.51	0.36	0.63	0.93	1.24	NA	NA	NA	NA	NA	NA	NA	0.92	0.95	0.95	NA	1.1	0.95
1285	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.17	NA	NA	NA	0.33	NA	0.13	NA	0.28	0.17	0.29	0.56	0.54	NA	NA	NA	NA	NA	NA	NA	0.48	0.53	0.5	NA	0.6	0.54
1286	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.37	NA	NA	NA	0.4	NA	0.21	NA	0.32	0.29	0.32	0.47	0.42	NA	NA	NA	NA	NA	NA	NA	0.52	0.79	0.77	NA	0.62	0.58
1287	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.78	NA	NA	NA	0.73	NA	0.24	NA	0.66	0.46	0.86	0.77	1.11	NA	NA	NA	NA	NA	NA	NA	0.79	1.3	1.18	NA	1.15	1.17
1288	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.56	NA	NA	NA	0.66	NA	0.2	NA	0.49	0.41	0.84	0.76	1.09	NA	NA	NA	NA	NA	NA	NA	0.54	0.71	0.74	NA	0.77	0.8
1289	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.53	NA	NA	NA	0.71	NA	0.2	NA	0.37	0.49	0.48	0.72	0.67	NA	NA	NA	NA	NA	NA	NA	0.49	0.74	0.61	NA	0.61	0.6
1290	NA	NA	NA	NA	0.84	NA	NA	NA	NA	0.5	0.58	NA	NA	NA	0.76	NA	0.29	NA	0.53	0.51	0.62	0.71	0.94	NA	NA	NA	NA	NA	NA	NA	0.47	0.91	0.78	NA	0.94	0.78
1291	NA	NA	NA	NA	1.27	NA	NA	NA	NA	0.73	0.77	NA	NA	NA	1.04	NA	NA	NA	0.85	0.61	0.85	1.09	1.07	NA	NA	NA	NA	NA	NA	NA	0.71	1.33	1.31	NA	1.5	1.09
1292	NA	NA	NA	NA	0.89	NA	NA	NA	NA	0.44	0.43	NA	NA	NA	0.58	NA	NA	NA	0.43	0.42	0.43	0.68	0.52	NA	NA	NA	NA	NA	NA	NA	0.36	0.71	0.68	NA	0.99	0.75
1293	NA	NA	NA	NA	0.8	NA	NA	NA	NA	0.33	0.29	NA	NA	NA	0.44	NA	NA	NA	0.44	0.28	0.31	0.52	0.48	NA	NA	NA	NA	NA	NA	NA	0.48	1.17	1.04	NA	1.21	0.9
1294	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.14	0.12	NA	NA	NA	0.34	NA	NA	NA	0.33	0.14	0.23	0.37	0.57	NA	NA	NA	NA	NA	NA	NA	0.41	0.51	0.53	NA	1.16	0.83
1295	NA	NA	NA	NA	0.93	NA	NA	NA	NA	0.43	0.41	NA	NA	NA	0.68	NA	NA	NA	0.67	0.33	0.54	0.62	0.8	NA	NA	NA	NA	NA	NA	NA	0.66	0.95	0.85	NA	1.35	1.04
1296	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.15	0.12	NA	NA	NA	0.23	NA	NA	NA	0.18	0.08	0.17	0.21	0.25	NA	NA	NA	NA	NA	NA	NA	0.23	0.17	0.16	NA	0.49	0.47
1297	NA	NA	NA	NA	0.92	NA	NA	NA	NA	0.27	0.3	NA	NA	NA	0.38	NA	NA	NA	0.44	0.16	0.27	0.27	0.65	NA	NA	NA	NA	NA	NA	NA	0.43	0.4	0.38	NA	0.99	0.89
1298	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.47	0.51	NA	NA	NA	0.47	NA	NA	NA	0.51	0.28	0.47	0.48	0.91	NA	NA	NA	NA	NA	NA	NA	0.44	0.37	0.3	NA	0.77	0.74
1299	NA	NA	NA	NA	0.81	NA	NA	NA	NA	0.15	0.2	NA	NA	NA	0.26	NA	NA	NA	0.39	0.07	0.22	0.3	0.51	NA	NA	NA	NA	NA	NA	NA	0.3	0.4	0.4	NA	0.67	0.57
1300	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.21	0.22	NA	NA	NA	0.32	NA	NA	NA	0.43	0.18	0.23	0.41	0.72	NA	NA	NA	NA	NA	NA	NA	0.18	0.27	0.31	NA	0.44	0.36
1301	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.43	0.46	NA	NA	NA	0.38	NA	NA	NA	0.48	0.24	0.39	0.37	0.8	NA	NA	NA	NA	NA	NA	NA	0.18	0.35	0.27	NA	0.41	0.44
1302	NA	NA	NA	NA	0.73	NA	NA	NA	NA	0.56	0.61	NA	NA	NA	0.5	NA	NA	NA	0.55	0.27	0.43	0.44	0.84	NA	NA	NA	NA	NA	NA	NA	0.33	0.54	0.55	NA	0.72	0.51
1303	NA	NA	NA	NA	0.74	NA	NA	NA	NA	0.7	0.66	NA	NA	NA	0.51	NA	NA	NA	0.67	0.41	0.68	0.62	1.11	NA	NA	NA	NA	NA	NA	NA	0.35	0.51	0.53	NA	0.64	0.51
1304	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.34	0.31	NA	NA	NA	0.19	NA	NA	NA	0.31	0.18	0.42	0.27	0.63	NA	NA	NA	NA	NA	NA	NA	0.14	0.45	0.45	NA	0.53	0.5
1305	NA	NA	NA	NA	0.64	NA	NA	NA	NA	1.13	0.9	NA	NA	NA	0.57	NA	NA	NA	0.83	0.5	0.7	0.55	1.33	NA	NA	NA	NA	NA	NA	NA	0.35	0.64	0.65	NA	0.8	0.36
1306	NA	NA	NA	NA	0.67	NA	NA	NA	NA	0.65	0.58	NA	NA	NA	0.4	NA	NA	NA	0.54	0.31	0.58	0.53	1.06	NA	NA	NA	NA	NA	NA	NA	0.32	0.48	0.48	NA	0.71	0.41
1307	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.13	0.1	NA	NA	NA	0.14	NA	NA	NA	0.19	0.09	0.15	0.13	0.4	NA	NA	NA	NA	NA	NA	NA	0.14	0.1	0.1	NA	0.23	0.17
1308	NA	NA	NA	NA	0.97	NA	NA	NA	NA	1.45	1.2	NA	NA	NA	0.68	NA	NA	NA	0.97	0.59	1.06	0.75	1.52	NA	NA	NA	NA	NA	NA	NA	0.63	0.73	0.7	NA	1.04	0.83
1309	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.54	0.5	NA	NA	NA	0.28	NA	NA	NA	0.38	0.16	0.5	0.3	0.48	NA	NA	NA	NA	NA	NA	NA	0.32	0.44	0.44	NA	0.62	0.62
1310	NA	NA	NA	NA	0.58	NA	NA	NA	NA	1.49	1.18	NA	NA	NA	0.38	NA	NA	NA	0.47	0.48	0.43	0.42	1.1	NA	NA	NA	NA	NA	NA	NA	0.51	0.61	0.62	NA	0.62	0.74
1311	NA	NA	NA	NA	0.74	NA	NA	NA	NA	1.05	0.92	NA	NA	NA	0.46	NA	NA	NA	0.56	0.57	0.72	0.54	1.24	NA	NA	NA	NA	NA	NA	NA	0.63	0.61	0.56	NA	0.69	0.61
1312	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.33	0.35	NA	NA	NA	0.23	NA	NA	NA	0.25	0.24	0.33	0.29	0.61	NA	NA	NA	NA	NA	NA	NA	0.33	0.34	0.39	NA	0.43	0.47
1313	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.36	0.31	NA	NA	NA	0.14	NA	NA	NA	0.28	0.24	0.31	0.28	0.8	NA	NA	NA	NA	NA	NA	NA	0.38	0.28	0.2	NA	0.46	0.45
1314	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.63	0.73	NA	NA	NA	0.51	NA	NA	NA	0.68	0.46	0.66	0.48	1.04	NA	NA	NA	NA	NA	NA	NA	0.78	0.77	0.72	NA	0.88	0.77
1315	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.22	0.31	NA	NA	NA	0.23	NA	NA	NA	0.23	0.3	0.47	0.3	0.5	NA	NA	NA	NA	NA	NA	NA	0.29	0.32	0.28	NA	0.36	0.34
1316	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.1	0.14	NA	NA	NA	0.13	NA	NA	NA	0.14	0.17	0.27	0.26	0.37	NA	NA	NA	NA	NA	NA	NA	0.25	0.21	0.19	NA	0.25	0.21
1317	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.3	0.33	NA	NA	NA	0.27	NA	NA	NA	0.37	0.36	0.4	0.36	0.5	NA	NA	NA	NA	NA	NA	NA	0.42	0.34	0.32	NA	0.35	0.35
1318	NA	NA	NA	NA	0.92	NA	NA	NA	NA	0.85	0.78	NA	NA	NA	0.31	NA	NA	NA	0.54	0.56	0.57	0.51	0.97	NA	NA	NA	NA	NA	NA	NA	0.62	0.65	0.54	NA	0.72	0.7
1319	NA	NA	NA	NA	0.67	NA	NA	NA	NA	0.6	0.63	NA	NA	NA	0.31	NA	NA	NA	0.64	0.37	0.48	0.41	0.95	NA	NA	NA	NA	NA	NA	NA	0.32	0.4	0.37	NA	0.46	0.41
1320	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.32	0.29	NA	NA	NA	0.21	NA	NA	NA	0.18	0.24	0.36	0.25	0.68	NA	NA	NA	NA	NA	NA	NA	0.33	0.36	0.4	NA	0.29	0.25
1321	NA	NA	NA	NA	1.65	NA	NA	NA	NA	1.11	0.96	NA	NA	NA	0.49	NA	NA	NA	0.53	0.46	0.8	0.64	1.05	NA	NA	NA	NA	NA	NA	NA	0.51	0.44	0.39	NA	0.37	0.27
1322	NA	NA	NA	NA	1.48	NA	NA	NA	NA	1.17	1.1	NA	NA	NA	0.67	NA	NA	NA	0.59	0.7	1.52	1.08	1.06	NA	NA	NA	NA	NA	NA	NA	0.66	0.46	0.45	NA	0.65	0.61
1323	NA	NA	NA	NA	1.22	NA	NA	NA	NA	0.99	0.78	NA	NA	NA	0.56	NA	NA	NA	0.43	0.59	1.25	0.9	0.85	NA	NA	NA	NA	NA	NA	NA	0.58	0.37	0.34	NA	0.55	0.39
1324	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.27	0.3	NA	NA	NA	0.17	NA	NA	NA	0.06	0.24	0.42	0.2	0.22	NA	NA	NA	NA	NA	NA	NA	0.19	0.15	0.12	NA	0.22	0.16
1325	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.84	0.72	NA	NA	NA	0.25	NA	NA	NA	0.46	NA	1.03	0.56	0.87	NA	NA	NA	NA	NA	NA	NA	0.64	0.49	0.43	NA	0.71	0.57
1326	NA	NA	NA	NA	0.39	NA	NA	NA	NA	1.13	1.05	NA	NA	NA	0.39	NA	NA	NA	0.29	NA	1.21	0.44	1.03	NA	NA	NA	NA	NA	NA	NA	0.58	0.38	0.35	NA	0.52	0.45
1327	NA	NA	NA	NA	0.85	NA	NA	NA	NA	1.13	1.11	NA	NA	NA	0.74	NA	NA	NA	0.45	NA	1.11	0.67	1.01	NA	NA	NA	NA	NA	NA	NA	0.78	0.43	0.43	NA	0.62	0.39
1328	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.25	0.28	NA	NA	NA	0.44	NA	NA	NA	0.14	NA	0.57	0.41	0.5	NA	NA	NA	NA	NA	NA	NA	0.33	0.23	0.25	NA	0.16	0.06
1329	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.33	0.28	NA	NA	NA	0.36	NA	NA	NA	0.18	NA	0.54	0.3	0.5	NA	NA	NA	NA	NA	NA	NA	0.39	0.28	0.24	NA	0.19	0.09
1330	NA	NA	NA	NA	0.31	NA	NA	NA	NA	1.02	1.09	NA	NA	NA	0.69	NA	NA	NA	0.33	NA	0.84	0.57	1.14	NA	NA	NA	NA	NA	NA	NA	0.42	0.58	0.48	NA	0.29	0.22
1331	NA	NA	NA	NA	0.55	NA	NA	NA	NA	0.56	0.5	NA	NA	NA	0.89	NA	NA	NA	0.31	NA	0.62	0.69	0.57	NA	NA	NA	NA	NA	NA	NA	0.34	0.27	0.35	NA	0.48	0.36
1332	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.66	0.56	NA	NA	NA	0.88	NA	NA	NA	0.49	NA	0.65	0.77	0.76	NA	NA	NA	NA	NA	NA	NA	0.52	0.43	0.38	NA	0.73	0.48
1333	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.44	0.41	NA	NA	NA	0.56	NA	NA	NA	0.48	NA	0.6	0.57	0.41	NA	NA	NA	NA	NA	NA	NA	0.34	0.28	0.3	NA	0.55	0.51
1334	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.41	0.4	NA	NA	NA	0.68	NA	NA	NA	0.32	NA	0.63	0.6	0.52	NA	NA	NA	NA	NA	NA	NA	0.44	0.33	0.26	NA	0.72	0.66
1335	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.03	0.03	NA	NA	NA	0	NA	NA	NA	0	NA	0	0	0.07	NA	NA	NA	NA	NA	NA	NA	0.06	0.07	0.09	NA	0.23	0.2
1336	NA	NA	NA	NA	0.71	NA	NA	NA	NA	0.78	0.74	NA	NA	NA	0.59	NA	NA	NA	0.46	NA	0.61	0.57	0.48	NA	NA	NA	NA	NA	NA	NA	0.41	0.29	0.2	NA	0.62	0.6
1337	NA	NA	NA	NA	0.73	NA	NA	NA	NA	0.62	0.72	NA	NA	NA	0.83	NA	NA	NA	0.62	NA	0.62	0.66	0.83	NA	NA	NA	NA	NA	NA	NA	0.59	0.58	0.58	NA	0.81	0.73
1338	NA	NA	NA	NA	0.65	NA	NA	NA	NA	0.82	0.82	NA	NA	NA	1.08	NA	NA	NA	0.72	NA	0.71	0.88	1.03	NA	NA	NA	NA	NA	NA	NA	0.44	0.45	0.49	NA	0.67	0.7
1339	NA	NA	NA	NA	0.78	NA	NA	NA	NA	0.84	0.77	NA	0.45	NA	1.1	NA	NA	NA	0.63	NA	0.61	0.99	1.02	NA	NA	NA	NA	NA	NA	NA	0.47	0.38	0.44	NA	0.63	0.75
1340	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.28	0.17	NA	0.61	NA	0.45	NA	NA	NA	0.21	NA	0.17	0.38	0.31	NA	NA	NA	NA	NA	NA	NA	0.37	0.23	0.31	NA	0.39	0.46
1341	NA	NA	NA	NA	0.68	NA	NA	NA	NA	1.15	0.82	NA	0.86	NA	0.82	NA	NA	NA	0.78	NA	0.6	0.8	1.14	NA	NA	NA	NA	NA	NA	NA	0.63	0.71	0.75	NA	1	0.88
1342	NA	NA	NA	NA	0.59	NA	NA	NA	NA	0.38	0.29	NA	0.96	NA	0.41	NA	NA	NA	0.19	NA	0.31	0.3	0.67	NA	NA	NA	NA	NA	NA	NA	0.28	0.21	0.29	NA	0.85	0.6
1343	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.48	0.35	NA	0.85	NA	0.53	NA	NA	NA	0.38	NA	0.52	0.53	0.74	NA	NA	NA	NA	NA	NA	NA	0.11	0.39	0.41	NA	0.81	0.6
1344	NA	NA	NA	NA	0.12	NA	NA	NA	NA	0.33	0.28	NA	0	NA	0.17	NA	NA	NA	0.07	NA	0.3	0.24	0.37	NA	NA	NA	NA	NA	NA	NA	0.11	0.24	0.35	NA	0.51	0.44
1345	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.7	0.65	NA	1.26	NA	0.43	NA	NA	NA	0.19	NA	0.43	0.48	0.65	NA	NA	NA	NA	NA	NA	NA	0.29	0.21	0.21	NA	0.6	0.46
