# Villalba - Mountain Research Station Site 5 - PCEN - ITRDB CO679
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35293
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35293.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co679-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co679-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co679.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co679.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-18
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-18
#--------------------
# Title
#   Study_Name: Villalba - Mountain Research Station Site 5 - PCEN - ITRDB CO679
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310); Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Ricardo Villalba, Thomas T. Veblen, John Ogden
#   Journal_Name: Ecology
#   Published_Title: Climatic Influences on the Growth of Subalpine Trees in the Colorado Front Range
#   Published_Date_or_Year: 1994
#   Volume: 75
#   Pages: 1450-1462
#   Issue: 5
#   Report_Number: 
#   DOI: 10.2307/1937468
#   Full_Citation: None
#   Abstract: We examined variations in tree growth responses to climatic variations among different tree species and habitat types in the subalpine zone of the Colorado Front Range. We constructed 25 tree ring site chronologies (11 of Picea engelmannii, 9 of Abies lasiocarpa, 4 of Pinus contorta var. latifolia, and 1 of Pinus flexilis) from a series of subalpine habitats ranging from xeric to wet. To establish tree growth responses to climatic variation, we used correlation and response function analyses to compare variations in ring widths with monthly temperature and precipitation records. At the driest sites, growth of Picea and Abies tracked climatic variation similarly. At mesic and wet sites, however, these species differed in their responses to climatic variation. The responses of Pinus contorta, sampled over a narrower range of habitat types, differed from those of Picea and Abies but did not differ among sites. Steep environmental gradients in the subalpine zone of the Front Range accounted for most of the observed differences in growth responses to climatic variation. Even at adjacent sites that differ only slightly in topographic position, tree growth responses to climatic variation were distinct. Interspecific differences in response to climatic variations generally were less important than site differences. Intersite differences in tree growth responses to climatic variation can be used as indicators of environmental differences among subalpine habitats.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mountain Research Station Site 5
#   Location: Colorado
#   Northernmost_Latitude: 40.05
#   Southernmost_Latitude: 40.05
#   Easternmost_Longitude: -105.58
#   Westernmost_Longitude: -105.58
#   Elevation_m: 3350
#--------------------
# Data_Collection
#   Collection_Name: CO679
#   First_Year: 1374
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MR503A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR503A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR508A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR508A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR510A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR510A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR512A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR512A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR513A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR513A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR514A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR514A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR515A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR515A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR520A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR520A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR520B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR520B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53157_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53157; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53158_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53158; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53174_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53174; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53175_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53175; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53184_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53184; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53195_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53195; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53196_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53196; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53198_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53198; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53203_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53203; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53204_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53204; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR536A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR536A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR536B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR536B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR538A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR538A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR541A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR541A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR542A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR542A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR545A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR545A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR549A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR549A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR551A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR551A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR558A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR558A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR560A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR560A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MR503A_raw	MR507A_raw	MR507B_raw	MR508A_raw	MR510A_raw	MR512A_raw	MR513A_raw	MR514A_raw	MR515A_raw	MR520A_raw	MR520B_raw	MR53157_raw	MR53158_raw	MR53159_raw	MR53173_raw	MR53174_raw	MR53175_raw	MR53184_raw	MR53191_raw	MR53192_raw	MR53193_raw	MR53195_raw	MR53196_raw	MR53197_raw	MR53198_raw	MR53199_raw	MR53200_raw	MR53203_raw	MR53204_raw	MR536A_raw	MR536B_raw	MR538A_raw	MR541A_raw	MR542A_raw	MR545A_raw	MR549A_raw	MR551A_raw	MR558A_raw	MR560A_raw
1712	0.66	0.13	0.11	1.95	0.66	0.25	0.59	0.57	0.29	NA	NA	1.11	0.72	0.22	0.49	0.56	0.43	NA	0.34	0.21	0.56	0.3	0.33	0.09	0.1	0.27	0.21	NA	NA	NA	NA	NA	0.94	NA	0.1	0.18	0.41	0.53	NA
1713	0.63	0.16	0.1	1.57	0.66	0.27	0.58	0.62	0.29	NA	NA	0.89	0.75	0.23	0.38	0.46	0.41	NA	0.27	0.25	0.49	0.26	0.36	0.1	0.2	0.29	0.24	NA	NA	NA	NA	NA	0.83	NA	0.11	0.19	0.37	0.42	NA
1714	0.47	0.15	0.09	1.2	0.62	0.21	0.37	0.48	0.24	NA	NA	0.76	0.7	0.21	0.25	0.4	0.35	NA	0.23	0.18	0.64	0.2	0.29	0.06	0.14	0.3	0.23	NA	NA	NA	NA	NA	0.71	NA	0.1	0.16	0.34	0.43	NA
1715	0.62	0.13	0.06	1.52	0.59	0.22	0.46	0.48	0.27	NA	NA	1.08	0.95	0.18	0.47	0.47	0.35	NA	0.19	0.15	0.45	0.2	0.31	0.07	0.16	0.25	0.13	NA	NA	NA	NA	NA	0.8	NA	0.11	0.17	0.32	0.48	NA
1716	0.68	0.05	0.08	1.13	0.6	0.19	0.61	0.47	0.21	NA	NA	1.07	0.97	0.2	0.37	0.42	0.48	NA	0.14	0.17	0.44	0.2	0.24	0.08	0.18	0.25	0.21	NA	NA	NA	NA	NA	0.86	NA	0.06	0.12	0.32	0.47	NA
1717	0.78	0.11	0.1	1.74	0.69	0.31	0.75	0.76	0.25	NA	NA	1.27	1.06	0.26	0.47	0.47	0.61	NA	0.34	0.27	0.59	0.38	0.4	0.17	0.27	0.35	0.31	NA	NA	NA	NA	NA	1.02	NA	0.13	0.25	0.47	0.54	NA
1718	0.63	0.14	0.1	1.75	0.75	0.35	0.75	0.71	0.27	NA	NA	1.03	0.86	0.38	0.54	0.58	0.52	NA	0.17	0.34	0.68	0.34	0.46	0.12	0.2	0.4	0.26	NA	NA	NA	NA	NA	0.75	NA	0.11	0.22	0.4	0.49	NA
1719	0.56	0.15	0.05	1.39	0.68	0.3	0.54	0.61	0.22	NA	NA	0.94	0.64	0.23	0.49	0.33	0.39	NA	0.28	0.31	0.64	0.27	0.34	0.12	0.17	0.33	0.25	NA	0.48	NA	NA	NA	0.75	NA	0.12	0.16	0.31	0.35	NA
1720	0.54	0.11	0.09	1.23	0.68	0.33	0.52	0.61	0.23	NA	NA	1.16	0.73	0.19	0.56	0.4	0.41	NA	0.18	0.34	0.52	0.27	0.4	0.06	0.23	0.39	0.31	NA	0.47	NA	NA	NA	0.75	NA	0.12	0.21	0.32	0.45	NA
1721	0.51	0.09	0.09	1.21	0.69	0.37	0.59	0.72	0.21	NA	NA	1.08	0.79	0.22	0.54	0.41	0.41	NA	0.31	0.36	0.57	0.23	0.39	0.14	0.15	0.34	0.29	NA	0.53	NA	NA	NA	0.83	NA	0.11	0.21	0.34	0.43	NA
1722	0.56	0.04	0.05	1.08	0.53	0.3	0.57	0.62	0.18	NA	NA	0.9	0.71	0.18	0.37	0.34	0.39	NA	0.19	0.27	0.34	0.2	0.29	0.08	0.06	0.2	0.24	NA	0.39	NA	NA	NA	0.78	NA	0.08	0.17	0.38	0.48	NA
1723	0.62	0.06	0.04	1.08	0.58	0.31	0.51	0.64	0.21	NA	NA	0.92	0.82	0.19	0.58	0.34	0.29	NA	0.3	0.35	0.58	0.14	0.34	0.11	0.14	0.3	0.23	NA	0.46	NA	NA	NA	0.53	NA	0.13	0.22	0.37	0.45	NA
1724	0.73	0.08	0.06	1.05	0.55	0.33	0.61	0.72	0.21	NA	NA	1.3	0.97	0.27	0.47	0.39	0.41	NA	0.21	0.34	0.38	0.26	0.32	0.14	0.15	0.31	0.26	NA	0.64	NA	NA	NA	0.79	NA	0.13	0.24	0.63	0.72	NA
1725	0.7	0.07	0.06	1.24	0.68	0.36	0.73	0.8	0.2	NA	NA	1.02	0.83	0.32	0.52	0.35	0.33	NA	0.34	0.5	0.55	0.33	0.44	0.18	0.18	0.22	0.25	NA	0.5	NA	NA	NA	0.8	NA	0.16	0.18	0.55	0.65	NA
1726	0.68	0.09	0.08	0.63	0.51	0.3	0.59	0.72	0.24	NA	NA	0.92	0.85	0.31	0.39	0.27	0.26	NA	0.37	0.46	0.26	0.21	0.39	0.13	0.18	0.25	0.24	NA	0.37	0.45	0.44	NA	0.75	NA	0.16	0.22	0.48	0.56	NA
1727	0.62	0.08	0.06	0.95	0.54	0.3	0.69	0.91	0.21	NA	NA	0.92	0.76	0.34	0.46	0.35	0.4	NA	0.32	0.33	0.41	0.15	0.4	0.11	0.14	0.23	0.23	NA	0.44	0.4	0.43	NA	0.74	NA	0.18	0.23	0.51	0.46	NA
1728	0.76	0.08	0.1	1.33	0.77	0.3	0.86	1.13	0.29	NA	NA	0.92	0.78	0.31	0.36	0.33	0.37	NA	0.44	0.49	0.54	0.15	0.34	0.09	0.22	0.26	0.26	NA	0.5	0.36	0.37	NA	0.85	NA	0.18	0.22	0.47	0.51	NA
1729	0.65	0.07	0.06	1.47	0.73	0.22	0.77	0.73	0.26	NA	NA	0.8	0.68	0.19	0.43	0.25	0.34	NA	0.38	0.46	0.43	0.11	0.33	0.05	0.09	0.29	0.22	NA	0.43	0.41	0.42	NA	0.71	NA	0.14	0.19	0.46	0.53	NA
1730	0.73	0.09	0.09	1.3	0.63	0.2	0.74	0.82	0.33	NA	NA	0.9	0.78	0.26	0.33	0.27	0.36	NA	0.27	0.35	0.39	0.19	0.28	0.09	0.09	0.31	0.25	0.56	0.52	0.43	0.4	NA	0.72	NA	0.15	0.2	0.46	0.55	NA
1731	0.66	0.16	0.12	0.95	0.69	0.23	0.78	0.9	0.39	NA	NA	0.48	0.51	0.24	0.33	0.27	0.3	NA	0.51	0.38	0.46	0.19	0.36	0.09	0.15	0.22	0.21	0.44	0.47	0.57	0.68	NA	0.5	NA	0.22	0.23	0.46	0.5	NA
1732	0.71	0.15	0.11	0.82	0.52	0.21	0.75	0.83	0.37	NA	NA	0.55	0.62	0.32	0.33	0.27	0.38	NA	0.44	0.41	0.38	0.11	0.28	0.1	0.15	0.22	0.22	0.53	0.57	0.49	0.82	NA	0.54	NA	0.15	0.2	0.43	0.65	NA
1733	0.53	0.12	0.13	0.92	0.55	0.24	0.77	0.66	0.31	NA	NA	0.68	0.81	0.26	0.27	0.25	0.3	NA	0.51	0.42	0.35	0.16	0.3	0.09	0.14	0.19	0.22	0.37	0.51	0.44	0.69	NA	0.75	NA	0.15	0.12	0.42	0.53	NA
1734	0.41	0.12	0.14	0.83	0.59	0.21	0.62	0.43	0.17	NA	NA	0.51	0.67	0.16	0.32	0.19	0.3	NA	0.52	0.45	0.46	0.11	0.27	0.07	0.14	0.27	0.21	0.53	0.54	0.5	0.51	NA	0.8	NA	0.18	0.27	0.27	0.44	NA
1735	0.34	0.16	0.15	0.84	0.59	0.28	0.51	0.57	0.22	NA	NA	0.58	0.55	0.2	0.39	0.29	0.41	NA	0.4	0.5	0.47	0.16	0.38	0.09	0.14	0.33	0.29	0.36	0.48	0.39	0.51	0.76	0.79	NA	0.21	0.3	0.33	0.57	NA
1736	0.41	0.08	0.1	0.7	0.41	0.2	0.5	0.59	0.21	NA	NA	0.36	0.46	0.23	0.32	0.24	0.26	NA	0.35	0.53	0.42	0.2	0.27	0.07	0.11	0.24	0.22	0.44	0.51	0.43	0.6	0.93	0.74	NA	0.17	0.15	0.3	0.52	NA
1737	0.39	0.09	0.11	1.12	0.55	0.25	0.73	0.57	0.18	NA	NA	0.54	0.41	0.22	0.34	0.26	0.25	NA	0.53	0.54	0.33	0.24	0.39	0.09	0.15	0.3	0.29	0.2	0.25	0.53	0.72	1	0.99	NA	0.19	0.27	0.34	0.57	NA
1738	0.45	0.12	0.12	1.33	0.57	0.29	0.76	0.61	0.18	NA	NA	0.64	0.59	0.21	0.49	0.39	0.31	NA	0.4	0.56	0.53	0.29	0.17	0.11	0.1	0.32	0.23	0.4	0.41	0.58	0.66	0.74	0.95	NA	0.23	0.34	0.48	0.67	NA
1739	0.44	0.13	0.1	1.45	0.59	0.22	0.7	0.42	0.21	NA	NA	0.66	0.56	0.29	0.44	0.33	0.34	NA	0.42	0.39	0.52	0.33	0.23	0.1	0.14	0.26	0.24	0.25	0.39	0.58	0.7	0.65	1.15	NA	0.17	0.21	0.43	0.54	NA
1740	0.37	0.06	0.09	0.96	0.33	0.21	0.56	0.51	0.21	0.61	1.12	0.5	0.55	0.25	0.35	0.28	0.24	NA	0.26	0.34	0.39	0.13	0.21	0.09	0.13	0.21	0.22	0.3	0.27	0.45	0.49	0.48	0.72	NA	0.19	0.18	0.29	0.41	NA
1741	0.34	0.1	0.08	1.16	0.3	0.24	0.65	0.41	0.19	0.73	1.16	0.63	0.57	0.22	0.31	0.26	0.28	NA	0.39	0.27	0.35	0.12	0.16	0.13	0.13	0.19	0.22	0.33	0.29	0.49	0.47	0.73	1.02	NA	0.11	0.15	0.29	0.45	NA
1742	0.34	0.14	0.11	1.3	0.41	0.2	0.78	0.58	0.17	0.74	1.41	0.78	0.71	0.22	0.31	0.28	0.21	NA	0.39	0.25	0.35	0.19	0.11	0.12	0.09	0.12	0.23	0.26	0.18	0.34	0.41	1.09	1.19	NA	0.1	0.12	0.35	0.56	NA
1743	0.25	0.11	0.09	0.94	0.33	0.18	0.71	0.52	0.13	0.66	1.26	0.63	0.67	0.2	0.32	0.36	0.28	NA	0.28	0.18	0.43	0.17	0.14	0.12	0.12	0.23	0.18	0.29	0.16	0.33	0.43	1.01	0.83	NA	0.08	0.19	0.37	0.41	NA
1744	0.34	0.1	0.09	1.49	0.47	0.21	1.16	0.56	0.19	0.83	1.66	0.76	0.76	0.2	0.47	0.38	0.31	NA	0.4	0.29	0.54	0.25	0.15	0.12	0.17	0.19	0.2	0.49	0.3	0.42	0.48	1.11	0.85	NA	0.15	0.21	0.34	0.49	NA
1745	0.33	0.09	0.11	1.4	0.36	0.17	0.99	0.58	0.21	0.92	1.99	0.66	0.75	0.21	0.43	0.38	0.26	NA	0.53	0.44	0.55	0.2	0.23	0.1	0.15	0.2	0.27	0.5	0.31	0.39	0.57	1.41	0.72	NA	0.13	0.19	0.23	0.42	NA
1746	0.41	0.07	0.13	1.35	0.38	0.19	0.83	0.59	0.25	0.75	1.62	0.77	0.69	0.23	0.39	0.36	0.25	NA	0.48	0.4	0.48	0.22	0.21	0.09	0.16	0.18	0.25	0.5	0.31	0.41	0.59	1.18	0.61	NA	0.15	0.18	0.19	0.37	NA
1747	0.43	0.07	0.07	1.16	0.43	0.18	0.56	0.63	0.21	0.43	1.19	0.75	0.59	0.15	0.37	0.28	0.27	NA	0.46	0.34	0.4	0.26	0.25	0.1	0.17	0.18	0.33	0.51	0.24	0.44	0.61	1.04	0.71	NA	0.13	0.19	0.3	0.45	NA
1748	0.35	0.07	0.08	1.85	0.42	0.14	0.81	0.56	0.27	0.57	0.99	0.72	0.44	0.13	0.38	0.34	0.45	NA	0.42	0.29	0.45	0.37	0.21	0.06	0.09	0.19	0.26	0.27	0.26	0.31	0.46	1.01	0.7	0.08	0.12	0.19	0.28	0.41	NA
1749	0.31	0.08	0.06	1.68	0.53	0.19	0.88	0.64	0.31	0.59	1.33	0.82	0.57	0.13	0.43	0.28	0.37	NA	0.52	0.32	0.5	0.43	0.25	0.05	0.11	0.2	0.29	0.32	0.11	0.34	0.53	0.97	0.62	0.07	0.11	0.24	0.24	0.37	NA
1750	0.4	0.16	0.13	1.71	0.68	0.29	1.07	0.83	0.27	0.64	1.41	0.76	0.7	0.2	0.52	0.41	0.47	NA	0.52	0.42	0.63	0.5	0.37	0.07	0.19	0.31	0.49	0.54	0.37	0.36	0.58	1.23	0.6	0.12	0.19	0.43	0.35	0.48	NA
1751	0.28	0.12	0.08	1.08	0.5	0.18	0.79	0.82	0.19	0.48	0.97	0.86	0.57	0.16	0.42	0.3	0.34	NA	0.43	0.36	0.46	0.35	0.26	0.15	0.13	0.31	0.37	0.43	0.27	0.34	0.4	0.93	0.53	0.11	0.16	0.29	0.2	0.33	NA
1752	0.29	0.09	0.07	1.15	0.39	0.19	0.57	0.75	0.17	0.29	1.12	0.55	0.39	0.14	0.21	0.18	0.29	NA	0.46	0.27	0.39	0.29	0.21	0.1	0.1	0.31	0.34	0.32	0.17	0.37	0.44	1.04	0.69	0.1	0.16	0.27	0.22	0.36	NA
1753	0.34	0.08	0.06	1.72	0.58	0.3	0.98	0.95	0.21	0.63	1.47	0.51	0.55	0.17	0.45	0.25	0.33	NA	0.48	0.34	0.48	0.35	0.29	0.04	0.16	0.3	0.39	0.42	0.17	0.38	0.6	0.91	0.78	0.12	0.16	0.27	0.27	0.4	NA
1754	0.51	0.07	0.06	1.84	0.55	0.33	0.94	0.91	0.28	0.59	1.35	0.69	0.52	0.19	0.47	0.3	0.35	NA	0.54	0.37	0.28	0.38	0.27	0.12	0.17	0.28	0.31	0.44	0.27	0.38	0.63	0.73	0.61	0.11	0.14	0.18	0.35	0.44	NA
1755	0.31	0.1	0.14	1.4	0.46	0.2	0.67	0.76	0.16	0.56	1.09	0.67	0.62	0.18	0.41	0.24	0.38	NA	0.4	0.43	0.31	0.27	0.31	0.14	0.2	0.3	0.4	0.44	0.32	0.39	0.65	1.03	0.52	0.14	0.24	0.37	0.22	0.38	NA
1756	0.39	0.11	0.08	0.91	0.51	0.22	0.62	0.69	0.21	0.29	0.58	0.65	0.57	0.23	0.29	0.24	0.33	NA	0.33	0.33	0.39	0.2	0.28	0.15	0.23	0.23	0.44	0.37	0.26	0.38	0.62	0.57	0.4	0.11	0.29	0.39	0.33	0.46	NA
1757	0.48	0.09	0.07	1.08	0.63	0.26	0.65	0.66	0.26	0.38	0.78	0.71	0.75	0.27	0.36	0.21	0.33	NA	0.45	0.22	0.3	0.2	0.26	0.15	0.23	0.44	0.49	0.37	0.28	0.37	0.66	0.61	0.44	0.1	0.27	0.38	0.35	0.45	NA
1758	0.42	0.09	0.1	0.81	0.52	0.26	0.51	0.52	0.27	0.48	0.7	0.54	0.54	0.21	0.32	0.19	0.27	NA	0.32	0.16	0.32	0.18	0.16	0.1	0.15	0.28	0.26	0.4	0.27	0.3	0.45	0.62	0.49	0.16	0.14	0.2	0.24	0.31	NA
1759	0.54	0.1	0.14	1.06	0.72	0.27	0.63	0.58	0.27	0.39	0.9	0.58	0.56	0.23	0.39	0.25	0.4	NA	0.39	0.39	0.32	0.21	0.21	0.11	0.16	0.3	0.37	0.38	0.28	0.28	0.54	0.88	0.49	0.15	0.21	0.28	0.26	0.35	NA
1760	0.67	0.1	0.14	1.49	0.6	0.31	0.75	0.69	0.27	0.46	1.15	0.43	0.44	0.25	0.25	0.24	0.48	NA	0.45	0.34	0.33	0.16	0.18	0.12	0.16	0.27	0.33	0.53	0.29	0.34	0.57	0.9	0.5	0.14	0.16	0.22	0.23	0.33	NA
1761	0.47	0.14	0.18	1.23	0.44	0.25	0.81	0.5	0.26	0.45	1.16	0.34	0.53	0.22	0.33	0.23	0.38	NA	0.25	0.24	0.28	0.17	0.15	0.1	0.11	0.16	0.27	0.51	0.26	0.32	0.63	0.84	0.57	0.29	0.1	0.1	0.23	0.22	NA
1762	0.71	0.13	0.21	1.49	0.6	0.37	1.16	0.9	0.48	0.53	1.24	0.6	0.96	0.34	0.38	0.29	0.49	NA	0.6	0.54	0.48	0.3	0.24	0.17	0.28	0.32	0.42	0.61	0.37	0.52	0.79	0.97	0.68	0.29	0.23	0.28	0.32	0.45	NA
1763	0.69	0.14	0.18	1.7	0.42	0.25	1.15	0.65	0.43	0.56	1.21	0.67	0.81	0.31	0.27	0.28	0.47	NA	0.47	0.38	0.35	0.29	0.22	0.15	0.22	0.27	0.33	0.41	0.32	0.42	0.55	0.91	0.59	0.22	0.14	0.16	0.3	0.37	NA
1764	0.67	0.12	0.18	1.66	0.41	0.19	1.12	0.64	0.45	0.56	1.53	0.8	0.95	0.4	0.33	0.21	0.24	NA	0.4	0.3	0.38	0.19	0.19	0.14	0.15	0.27	0.3	0.45	0.38	0.48	0.46	0.88	0.66	0.18	0.18	0.18	0.29	0.33	NA
