# Knapp - Upper Sand Creek Research Natural Area - PIPO - ITRDB UT539
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18207
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18207.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut539-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut539-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut539.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut539.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2014-10-06
#--------------------
# Title
#   Study_Name: Knapp - Upper Sand Creek Research Natural Area - PIPO - ITRDB UT539
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Upper Sand Creek Research Natural Area
#   Location: Utah
#   Northernmost_Latitude: 37.9783
#   Southernmost_Latitude: 37.9783
#   Easternmost_Longitude: -111.5983
#   Westernmost_Longitude: -111.5983
#   Elevation_m: 2690
#--------------------
# Data_Collection
#   Collection_Name: UT539
#   First_Year: 1480
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## USC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	USC02A_raw	USC02B_raw	USC03A_raw	USC06A_raw	USC06B_raw	USC08A_raw	USC09A_raw	USC09B_raw	USC10A_raw	USC10C_raw	USC11B_raw	USC12A_raw	USC12B_raw	USC13A_raw	USC13B_raw	USC14A_raw	USC15A_raw	USC15B_raw	USC17A_raw	USC17B_raw	USC18A_raw	USC18B_raw	USC19B_raw	USC20B_raw	USC22A_raw	USC22B_raw	USC23A_raw	USC24A_raw	USC25A_raw	USC25B_raw	USC27B_raw	USC28A_raw	USC28C_raw	USC29A_raw	USC31A_raw	USC31B_raw	USC37A_raw	USC39A_raw	USC39B_raw	USC40A_raw	USC46A_raw
1829	0.43	0.59	NA	0.68	0.46	0.17	NA	NA	NA	NA	0.95	0.63	0.63	NA	NA	0.1	NA	NA	NA	0.22	NA	NA	0.22	0.61	NA	NA	0.45	NA	0.41	0.26	0.42	0.19	0.19	0.65	0.69	0	NA	NA	NA	NA	NA
1830	1.47	1.33	0.45	0.9	0.58	0.3	NA	NA	NA	NA	0.99	0.56	0.78	NA	NA	0.36	NA	NA	NA	0.45	NA	NA	0.75	1.23	NA	NA	0.91	NA	0.75	0.51	0.46	0.51	0.34	0.8	0.74	0.64	NA	NA	NA	NA	NA
1831	1.28	1.32	0.58	1.01	0.86	0.61	NA	NA	NA	NA	0.94	0.69	0.66	NA	NA	0.46	NA	NA	NA	0.51	NA	NA	0.98	1.14	NA	NA	1	NA	0.57	0.58	0.64	0.61	0.45	0.68	0.72	0.76	NA	NA	NA	NA	NA
1832	1.68	1.48	0.97	1.23	0.75	0.76	NA	NA	NA	NA	1.47	0.87	0.99	NA	NA	0.36	NA	NA	NA	0.49	NA	NA	1.05	1.28	NA	NA	1.21	NA	0.54	0.51	0.46	0.59	0.44	0.7	0.9	0.83	NA	NA	NA	NA	NA
1833	1.6	1.83	0.66	1.08	0.72	0.43	NA	NA	NA	NA	1.12	0.75	0.9	NA	NA	0.44	NA	NA	NA	0.47	NA	NA	0.89	1.35	NA	NA	0.94	NA	0.79	0.62	0.62	0.49	0.55	0.6	1.2	0.87	NA	NA	NA	NA	NA
1834	1.9	1.74	0.75	1.05	0.64	0.6	NA	NA	NA	NA	1.01	0.78	0.93	NA	NA	0.47	NA	NA	NA	0.41	NA	NA	0.69	1.25	NA	NA	0.95	NA	0.6	0.41	0.38	0.43	0.42	0.61	1.09	1.2	NA	NA	NA	NA	NA
1835	1.68	1.32	0.71	1.05	0.61	0.64	NA	NA	NA	NA	0.97	0.78	1.02	NA	NA	0.51	NA	NA	NA	0.46	NA	NA	1.06	1.33	NA	NA	0.88	NA	0.8	0.57	0.43	0.49	0.49	0.66	1.14	0.86	NA	NA	NA	NA	NA
1836	2.44	1.9	0.59	1	0.67	0.57	NA	NA	NA	NA	1.1	0.97	0.79	NA	NA	0.37	NA	NA	NA	0.52	NA	NA	0.83	1.17	NA	NA	0.76	NA	0.64	0.49	0.57	0.49	0.47	0.62	1	0.9	NA	NA	NA	NA	NA
1837	1.68	1.7	0.57	0.91	0.62	0.5	NA	NA	NA	NA	1.01	1	1.02	NA	NA	0.56	NA	NA	NA	0.41	NA	NA	0.73	1.28	NA	NA	0.98	NA	0.8	0.55	0.35	0.32	0.3	0.53	1.17	0.78	NA	NA	NA	NA	NA
1838	2.12	1.33	0.6	0.96	0.69	0.54	NA	NA	NA	NA	1.07	0.9	0.87	NA	NA	0.64	NA	NA	NA	0.37	NA	NA	0.74	1.27	NA	NA	0.69	NA	0.74	0.66	0.44	0.59	0.4	0.67	1.42	1.15	NA	NA	NA	NA	NA
1839	1.81	1.64	0.53	0.78	0.65	0.43	NA	NA	NA	NA	1.26	0.8	0.95	NA	NA	0.54	NA	NA	NA	0.38	NA	NA	0.62	0.96	NA	NA	0.8	NA	0.72	0.63	0.54	0.6	0.4	0.76	1.28	0.87	NA	NA	NA	NA	NA
1840	2.01	1.99	0.64	1.01	0.78	0.58	NA	NA	NA	NA	1.16	1.04	1.2	NA	NA	0.61	NA	NA	NA	0.48	NA	NA	0.93	0.98	NA	NA	0.88	NA	0.69	0.66	0.57	0.73	0.49	0.79	1.51	1.05	NA	NA	NA	NA	NA
1841	1.15	0.94	0.64	0.7	0.55	0.39	NA	NA	NA	NA	0.79	0.81	0.93	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.55	0.64	NA	NA	0.81	NA	0.59	0.47	0.47	0.59	0.33	0.79	0.69	0.99	NA	NA	NA	NA	NA
1842	1.42	1.48	0.61	0.82	0.4	0.35	NA	NA	NA	NA	1.04	0.67	0.88	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.76	0.76	NA	NA	0.78	NA	0.63	0.58	0.58	0.29	0.3	0.66	0.87	0.79	NA	NA	NA	NA	NA
1843	1.82	1.99	0.73	1.04	0.67	0.53	NA	NA	NA	NA	1.11	0.7	0.85	NA	NA	0.54	NA	NA	NA	NA	NA	NA	1.39	1	NA	NA	1.1	NA	0.77	0.61	0.62	0.57	0.42	0.84	0.99	0.81	NA	NA	NA	NA	NA
1844	1.71	1.48	0.67	0.87	0.65	0.5	NA	NA	NA	NA	1.05	1.02	1.1	NA	NA	0.61	NA	NA	NA	NA	NA	NA	1.07	0.92	NA	NA	0.71	NA	0.56	0.61	0.56	0.51	0.29	0.81	1.13	0.89	NA	NA	NA	NA	NA
1845	0.81	0.73	0.45	0.31	0	0	NA	NA	NA	NA	0.66	0.82	0.9	NA	NA	0	NA	NA	NA	NA	NA	NA	1.02	0.26	NA	NA	0.11	NA	0.29	0.23	0.24	0	0.09	0.36	0.36	0	NA	NA	NA	NA	NA
1846	1.63	1.4	0.63	0.57	0.54	0.51	NA	NA	NA	NA	0.68	0.83	0.54	NA	NA	0.55	NA	NA	NA	NA	NA	NA	0.59	0.8	NA	NA	1.12	NA	0.67	0.52	0.5	0.48	0.46	0.56	0.75	0.93	NA	NA	NA	NA	NA
1847	0.86	0.53	0.74	0.31	0	0.3	NA	NA	NA	NA	0.31	0.51	0.35	NA	NA	0.18	NA	NA	NA	NA	NA	NA	1.08	0.33	NA	NA	0.48	NA	0.27	0.14	0.23	0.21	0.22	0.43	0.15	0	NA	NA	NA	NA	NA
1848	1.72	1.41	0.89	0.64	0.24	0.49	NA	NA	NA	NA	0.62	0.74	0.67	NA	NA	0.34	NA	NA	NA	NA	NA	NA	1.3	0.75	NA	NA	0.78	NA	0.49	0.38	0.33	0.5	0.39	0.69	0.59	0.49	NA	NA	NA	NA	NA
1849	1.71	1.26	1.06	0.73	0.42	0.68	NA	NA	NA	NA	1.1	0.67	1.18	NA	NA	0.47	NA	NA	NA	NA	NA	NA	1.04	1.16	NA	NA	0.83	NA	0.58	0.53	0.56	0.75	0.46	0.83	0.6	0.65	NA	NA	NA	NA	NA
1850	1.2	1.26	1.2	0.8	0.4	0.82	NA	NA	NA	NA	0.81	0.95	1.37	NA	NA	0.43	NA	NA	NA	NA	2.39	2.23	0.78	1.03	NA	NA	0.85	NA	0.82	0.61	0.63	0.56	0.4	0.7	0.7	0.52	NA	NA	0.38	NA	NA
1851	1.25	1.05	1.14	0.74	0.45	0.83	NA	NA	NA	NA	0.74	1.25	1.46	NA	NA	0.35	NA	NA	NA	NA	1.67	2	1.36	1.07	NA	NA	0.82	NA	0.6	0.48	0.53	0.47	0.35	0.37	0.54	0.83	NA	NA	0.43	NA	NA
1852	2.37	1.95	1.27	1.1	0.58	1.35	NA	NA	NA	NA	0.85	1.7	2.32	NA	NA	0.48	NA	NA	NA	NA	2.12	1.85	1.01	1.86	NA	NA	0.93	NA	0.65	0.61	0.4	0.45	0.57	0.46	0.68	0.71	NA	NA	0.55	NA	NA
1853	1.71	1.58	1.18	0.78	0.48	0.83	NA	NA	NA	NA	0.63	1.32	2.01	NA	NA	0.49	NA	NA	NA	NA	1.58	1.81	1.23	1.11	NA	NA	0.57	NA	0.55	0.47	0.37	0.51	0.4	0.41	0.43	0.59	NA	NA	0.45	NA	NA
1854	2.3	2.19	1.61	0.81	0.52	1.02	NA	NA	NA	NA	0.73	1.3	1.99	NA	NA	0.49	NA	NA	NA	NA	2.06	1.99	0.64	1.35	NA	NA	0.85	NA	0.64	0.56	0.46	0.6	0.62	0.65	0.69	0.9	NA	NA	0.78	NA	NA
1855	1.38	1.08	1.12	0.53	0.4	0.67	NA	NA	NA	NA	0.44	1.03	1.33	NA	NA	0.24	NA	NA	NA	NA	1.14	1.38	0.52	0.89	NA	NA	0.75	NA	0.52	0.39	0.32	0.49	0.45	0.41	0.29	0.41	NA	NA	0.54	NA	NA
1856	1.12	0.98	1.24	0.5	0.21	0.41	NA	NA	NA	NA	0.49	0.71	0.71	NA	NA	0.22	NA	NA	NA	NA	0.93	1.01	0.64	0.67	NA	NA	0.53	NA	0.31	0.29	0.35	0.24	0.25	0.39	0.18	0	NA	NA	0.38	NA	NA
1857	1.65	1	0.87	0.38	0.34	0.44	NA	NA	NA	NA	0.57	0.89	0.91	NA	NA	0.31	NA	NA	NA	NA	1.09	0.83	0.73	0.74	NA	NA	0.56	NA	0.34	0.23	0.29	0.38	0.24	0.4	0.27	0.81	NA	NA	0.25	NA	NA
1858	1.29	0.72	0.84	0.37	0.38	0.36	NA	NA	NA	NA	0.45	0.56	0.73	NA	NA	0.18	NA	NA	NA	NA	1.04	1.25	0.82	0.41	NA	NA	0.54	NA	0.32	0.19	0.2	0.34	0.26	0.32	0.24	0.24	NA	NA	0.18	NA	NA
1859	1.18	1	0.95	0.39	0.3	0.38	NA	NA	NA	NA	0.33	0.41	0.45	NA	NA	0.23	NA	NA	NA	NA	0.76	0.8	1.08	0.35	NA	NA	0.67	NA	0.36	0.32	0.22	0.36	0.31	0.35	0.29	0.18	NA	NA	0.22	NA	NA
1860	1.65	1.36	1.34	0.52	0.41	0.65	NA	NA	NA	NA	0.46	0.61	0.72	NA	1.89	0.44	NA	2.34	NA	NA	1.03	1.28	0.98	0.88	NA	1.55	0.79	NA	0.39	0.28	0.23	0.42	0.22	0.46	0	0.26	NA	NA	0.08	NA	NA
1861	1.55	0.98	1.07	0.3	0.14	0.3	NA	NA	NA	NA	0.26	0.28	0.34	NA	1.36	0.34	NA	1.93	NA	NA	0.96	1.33	0	0.34	NA	1.32	0.85	NA	0.32	0.1	0.31	0.37	0.26	0.29	0.57	0.2	NA	NA	0.06	NA	NA
1862	1.95	2.39	1.37	0.81	0.46	0.75	NA	NA	NA	NA	0.72	1.42	1.32	NA	1.74	0.49	NA	3.12	NA	NA	1.65	1.57	1.09	1.4	NA	2.04	0.89	NA	0.64	0.46	0.38	0.53	0.29	0.42	0.43	0.32	NA	NA	0.14	NA	NA
1863	1.93	1.14	1.37	0.51	0.28	0.61	NA	NA	NA	NA	0.69	1.1	1.45	NA	1.72	0.44	NA	2.83	NA	NA	1.23	1.48	0.9	0.87	NA	1.6	0.82	NA	0.49	0.27	0.4	0.48	0.27	0.21	0.2	0	NA	NA	0.36	NA	NA
1864	1.21	0.73	1.27	0.47	0.18	0.24	NA	NA	NA	NA	0.49	0.63	0.63	NA	1.47	0.23	NA	1.74	NA	NA	1.18	1.65	0.5	0.81	NA	1.14	0.68	NA	0.48	0.3	0.33	0.32	0.33	0.41	0.31	0.72	NA	NA	0.42	NA	NA
1865	1.54	1.26	0.99	0.57	0.22	0.33	NA	NA	NA	NA	0.59	0.86	0.93	NA	1.56	0.32	NA	2.43	NA	NA	2.35	1.82	0.88	0.86	NA	1.96	0.61	NA	0.49	0.33	0.34	0.39	0.29	0.31	0.42	0.46	NA	NA	0.36	NA	NA
1866	2.35	0.99	1.25	0.74	0.4	0.75	NA	NA	NA	NA	0.81	1.21	0.94	NA	1.81	0.44	NA	2.55	NA	NA	2.31	2.76	1.25	1.25	NA	2.19	0.92	NA	0.58	0.33	0.37	0.51	0.25	0.37	0.36	0.22	NA	NA	0.33	NA	NA
1867	2.11	1.03	1.38	0.72	0.37	0.65	NA	NA	NA	NA	0.75	0.92	0.88	NA	1.79	0.4	NA	2.61	NA	NA	1.89	2.08	1.31	1.04	NA	2.54	0.87	NA	0.75	0.44	0.31	0.46	0.4	0.54	0.62	0.33	NA	NA	0.54	NA	NA
1868	2.43	2.24	1.96	1.17	0.57	0.83	NA	NA	NA	NA	0.98	1.66	1.46	NA	2.4	0.61	NA	3.04	NA	NA	2.07	2.21	1.36	1.55	NA	2.94	0.89	NA	1.03	0.63	0.6	0.63	0.57	0.63	0.57	0.61	NA	NA	0.36	NA	NA
1869	1.8	1.17	1.69	1.01	0.5	0.55	NA	NA	NA	NA	0.92	1.03	1.52	NA	1.83	0.44	NA	3.05	NA	NA	2.05	2.22	1.21	1.11	NA	2.39	0.94	NA	0.75	0.56	0.55	0.6	0.42	0.61	0	0.42	NA	NA	0.71	NA	NA
1870	1.65	0.74	1.44	0.56	0.31	0.4	NA	NA	NA	NA	0.67	0.94	1.12	1.26	1.62	0.27	3.19	2.41	NA	NA	1.36	1.25	0.88	0.67	0.91	1.81	0.95	NA	0.51	0.37	0.45	0.39	0.31	0.67	0.36	0.6	NA	NA	0.62	NA	NA
1871	0.86	0.52	1.08	0.28	0.17	0.2	NA	NA	NA	NA	0.41	0.59	0	0.77	1.23	0.25	1.34	0.95	NA	NA	0.8	0.8	0.54	0.36	0.46	0.78	0.68	NA	0.29	0.27	0.23	0.35	0.26	0.49	0.16	0.57	NA	NA	0.45	NA	NA
1872	1.26	0.85	1.66	0.65	0.37	0.47	NA	NA	NA	NA	0.72	0.9	0.75	1.18	1.43	0.3	2.21	1.28	NA	NA	1.29	1.16	0.89	0.64	0.73	1.08	0.64	NA	0.59	0.5	0.32	0.46	0.38	0.49	0.46	0.23	NA	NA	0.58	NA	NA
1873	1.72	1.01	1.76	0.62	0.34	0.45	NA	NA	NA	NA	0.7	0.59	0.88	1.28	1.52	0.44	2.21	1.85	NA	NA	1.81	1.96	1.37	0.68	0.94	1.77	0.92	NA	0.62	0.35	0.4	0.56	0.39	0.57	0.36	0.15	NA	NA	0.53	NA	NA
1874	1.29	0.74	1.32	0.45	0.3	0.37	NA	NA	NA	NA	0.82	0.99	0.77	1.23	1.67	0.54	2.28	1.97	NA	NA	1.66	1.7	1.35	0.8	0.84	2.09	0.94	NA	0.66	0.53	0.47	0.42	0.43	0.64	0.56	0.41	NA	0.49	0.58	NA	NA
1875	1.43	1.06	1.89	0.52	0.45	0.49	NA	NA	NA	NA	0.72	0.73	1.19	1.3	1.65	0.51	2.06	1.87	NA	NA	1.44	1.88	1.12	0.77	1.15	2.08	1.01	NA	0.7	0.5	0.54	0.57	0.37	0.74	0.51	0.37	NA	0.46	0.56	NA	NA
1876	1.33	1.02	1.33	0.31	0.37	0.44	NA	NA	NA	NA	0.68	0.66	0.74	1.29	1.38	0.43	1.45	1.68	NA	NA	1.37	1.47	1.06	0.85	0.57	1.67	0.95	NA	0.58	0.44	0.44	0.48	0.5	0.5	0.49	0.5	NA	0.45	0.72	NA	NA
1877	1.25	0.93	1.08	0.26	0.44	0.46	NA	NA	NA	NA	0.69	0.82	0.93	1.19	1.16	0.53	1.62	1.69	NA	NA	1.24	1.41	0.86	0.82	0.79	1.12	0.76	NA	0.55	0.4	0.46	0.42	0.29	0.63	0.37	0.48	NA	0.32	0.66	NA	NA
1878	1.83	1.5	1.42	0.33	0.53	0.52	NA	NA	NA	NA	0.9	0.72	0.83	1.33	1.48	0.52	1.55	1.75	NA	NA	1.67	1.65	1.17	0.98	0.79	1.37	0.98	NA	0.56	0.5	0.46	0.55	0.47	0.79	0.44	0.42	NA	0.42	0.6	NA	NA
1879	1.03	0.93	1.17	0.25	0.49	0.37	NA	NA	NA	NA	0.63	0	0	1.28	1.13	0.41	1.34	1	NA	NA	1.62	1.73	0.65	0.68	0.85	1.28	0.94	NA	0.39	0.17	0.22	0.44	0.25	0.55	0.21	0.42	NA	0.3	0.62	NA	NA
1880	0.74	0.63	0.94	0.2	0.25	0.21	NA	NA	NA	NA	0.36	0.36	1.01	0.82	0.92	0.32	0.81	0.92	NA	NA	0.68	0.91	0.76	0.48	0.49	0.84	0.67	0.83	0.37	0.31	0.17	0.29	0.28	0.29	0.06	0.41	NA	0.28	0.5	NA	NA
1881	0.84	0.76	0.98	0.38	0.28	0.34	NA	NA	NA	NA	0.32	0.34	0.54	0.92	0.98	0.31	0.93	1	NA	NA	0.91	0.72	0.62	0.38	0.38	0.85	0.59	1	0.4	0.25	0	0.23	0.25	0.49	0.2	0.16	NA	0.15	0.17	NA	NA
1882	0.29	0.44	0.58	0	0.27	0.15	NA	NA	NA	NA	0.14	0.27	0.23	0.64	0.58	0	0.62	0.66	NA	NA	0.54	0.68	0.3	0.15	0.2	0.5	0.38	0.73	0.3	0.23	0.26	0.22	0.21	0.35	0	0.12	NA	0.25	0.2	NA	NA
1883	0.15	0.12	0.62	0	0.39	0.06	NA	NA	NA	NA	0.13	0.12	0.3	0.67	0.66	0.16	0.41	0.48	NA	NA	0.44	0.37	0	0.05	0.16	0.45	0.18	0.87	0.11	0	0	0.09	0	0.27	0	0.2	NA	0.09	0.05	NA	NA
1884	0.86	0.58	1.47	0.34	0.44	0.5	NA	NA	NA	NA	0.58	0.31	0.33	1.2	1.58	0.36	0.81	0.84	NA	NA	1.12	0.98	0.62	0.59	0.64	0.81	0.52	1.67	0.48	0.39	0.39	0.38	0.42	0.53	0.46	0.46	NA	0.35	0.39	NA	NA
