# Stahle - Egypt - TADI - ITRDB AR048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4845
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4845.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar048-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar048.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Egypt - TADI - ITRDB AR048
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Egypt
#   Location: Arkansas
#   Northernmost_Latitude: 35.85
#   Southernmost_Latitude: 35.85
#   Easternmost_Longitude: -90.95
#   Westernmost_Longitude: -90.95
#   Elevation_m: 68
#--------------------
# Data_Collection
#   Collection_Name: AR048
#   First_Year: 1417
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EPL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EPL02A_raw	EPL02B_raw	EPL07B_raw	EPL07C_raw	EPL08A_raw	EPL08B_raw	EPL11A_raw	EPL11B_raw	EPL12A_raw	EPL12B_raw	EPL14A_raw	EPL14B_raw	EPL17A_raw	EPL17B_raw	EPL18A_raw	EPL18B_raw	EPL21A_raw	EPL21C_raw	EPL22A_raw	EPL22B_raw	EPL24A_raw	EPL24B_raw	EPL25A_raw	EPL25B_raw	EPL03B_raw	EPL04A_raw	EPL09B_raw	EPL15B_raw	EPL19B_raw	EPL26A_raw	EPL05A_raw	EPL09A_raw	EPL20A_raw	EPL21B_raw	EPL26B_raw	EPL27B_raw	EPL29B_raw	EPL30A_raw	EPL30B_raw	EPL32A_raw	EPL34B_raw
1756	0.66	0.51	0.49	0.47	1.55	1.7	0.27	0.48	0.6	1	NA	0.84	0.57	NA	0.56	0.35	0.5	0.27	0.91	0.59	NA	NA	NA	NA	NA	NA	0.53	0.4	0.5	NA	NA	0.45	NA	0.26	NA	NA	0.37	NA	NA	NA	NA
1757	0.69	0.59	0.73	0.7	2.03	2.22	0.19	0.87	1.08	1.34	1.08	1.54	0.5	NA	0.43	0.53	0.68	0.52	1.46	1.24	NA	NA	NA	NA	NA	NA	0.56	0.5	0.47	NA	NA	0.52	NA	0.47	NA	NA	0.54	NA	NA	NA	NA
1758	0.26	0.27	0.16	0.13	0.95	1.36	0.25	0.36	0.27	0.79	0.06	0.27	0.39	NA	0.34	0.08	0.17	0.08	0.74	0.67	NA	NA	NA	NA	NA	NA	0.27	0.05	0.34	NA	NA	0.14	NA	0.18	NA	NA	0.07	NA	NA	NA	NA
1759	0.41	0.41	0.53	0.47	1.05	1.7	0.52	0.47	0.59	0.76	0.39	0.81	0.43	0.83	0.24	0.18	0.41	0.28	0.5	1.03	NA	NA	NA	NA	NA	NA	0.22	0.46	0.35	NA	NA	0.27	NA	0.31	NA	NA	0.48	NA	NA	NA	NA
1760	0.17	0.42	0.22	0.15	0.75	1.07	0.3	0.14	0.32	0.48	0.12	0.49	0.13	0.31	0.29	0.08	0.23	0.21	0.2	0.23	NA	NA	NA	NA	NA	NA	0.19	0.27	0.16	NA	NA	0.07	NA	0.23	NA	NA	0.23	NA	NA	NA	NA
1761	0.51	0.67	0.67	0.7	1.05	1.45	0.51	0.53	0.74	1.08	0.68	0.93	0.33	1.32	0.57	0.24	0.46	0.47	0.63	0.93	NA	NA	NA	NA	NA	NA	0.52	0.66	0.42	NA	NA	0.48	NA	0.29	NA	NA	0.29	NA	NA	NA	NA
1762	0.59	0.65	0.55	0.48	0.55	0.95	0.4	0.65	0.51	0.82	0.27	0.73	0.04	0.22	0.32	0.38	0.42	0.47	0.4	0.49	NA	NA	NA	NA	NA	NA	0.24	0.44	0.12	NA	NA	0.22	NA	0.31	NA	NA	0.36	NA	NA	NA	NA
1763	0.6	0.61	0.73	0.71	0.54	1.38	0.32	0.74	0.7	1.03	0.34	1.21	0.43	0.75	0.36	0.39	0.56	0.29	0.5	0.58	NA	NA	NA	NA	NA	NA	0.45	0.26	0.23	NA	NA	0.33	NA	0.18	NA	NA	0.41	NA	NA	NA	NA
1764	0.5	0.78	0.99	1	1.6	1.46	0.77	1.11	0.94	0.96	0.65	1.04	0.65	1.07	0.48	0.68	0.82	0.64	0.69	0.83	NA	NA	NA	NA	NA	NA	0.65	0.5	0.52	NA	NA	0.54	NA	0.56	NA	NA	0.88	NA	NA	NA	NA
1765	0.37	0.41	0.38	0.36	0.75	0.76	0.29	0.64	0.76	0.76	0.12	0.43	0.1	0.29	0.26	0.18	0.4	0.24	0.27	0.3	NA	NA	NA	NA	NA	NA	0.19	0.3	0.18	NA	NA	0.2	NA	0.21	NA	NA	0.19	NA	NA	NA	NA
1766	0.38	0.23	0.63	0.69	1.07	1.21	0.26	0.48	0.36	0.41	0.05	0.41	0.04	0.39	0.14	0.16	0.38	0.21	0.39	0.41	NA	NA	NA	NA	NA	NA	0.39	0.4	0.28	NA	NA	0.24	NA	0.09	NA	NA	0.29	NA	NA	NA	NA
1767	0.41	0.3	0.56	0.64	0.58	0.65	0.19	0.59	0.39	0.29	0.07	0.34	0.05	0.13	0.2	0.15	0.28	0.19	0.42	0.35	NA	NA	NA	NA	NA	NA	0.12	0.2	0.18	NA	NA	0.05	NA	0.12	NA	NA	0.21	NA	NA	NA	NA
1768	0.73	0.64	1.15	1.15	2.4	2.94	1.14	0.99	0.76	0.54	0.8	0.95	1.15	1.03	0.39	0.26	0.96	0.55	1.23	0.79	NA	NA	NA	NA	NA	NA	0.58	0.46	0.62	NA	NA	0.42	NA	0.37	NA	NA	0.8	NA	NA	NA	NA
1769	0.78	0.95	0.74	0.86	1.32	1.05	0.56	0.69	0.56	0.59	0.41	0.59	0.73	1.01	0.51	0.44	0.5	0.41	1.01	0.67	NA	NA	NA	NA	NA	NA	0.44	0.56	0.55	NA	NA	0.24	NA	0.41	NA	NA	0.61	NA	NA	NA	NA
1770	0.6	0.48	0.73	0.66	1.25	1.29	0.54	0.72	0.41	0.28	0.27	0.64	0.7	0.88	0.21	0.18	0.55	0.21	0.79	0.59	NA	NA	NA	NA	NA	NA	0.51	0.31	0.48	NA	NA	0.18	NA	0.3	NA	NA	0.8	NA	NA	NA	NA
1771	0.89	0.55	0.68	0.7	0.73	0.7	0.56	0.55	0.35	0.62	0.58	0.73	0.74	0.55	0.29	0.32	0.42	0.36	0.83	0.63	NA	NA	NA	NA	NA	NA	0.4	0.59	0.43	NA	NA	0.22	NA	0.21	NA	NA	0.49	NA	NA	NA	NA
1772	0.82	0.58	0.66	0.6	0.95	1.23	0.29	0.4	0.12	0.53	0.45	0.91	0.74	0.66	0.16	0.08	0.56	0.1	0.58	0.47	NA	NA	NA	NA	NA	NA	0.49	0.59	0.44	NA	NA	0.3	NA	0.31	NA	NA	0.51	NA	NA	NA	NA
1773	1.1	0.83	0.55	0.55	1.12	1.34	0.69	0.59	0.54	0.53	0.67	0.88	0.87	1.07	0.37	0.28	0.56	0.39	1.03	0.8	NA	NA	NA	NA	NA	NA	0.41	0.95	0.66	NA	NA	0.29	NA	0.42	NA	NA	0.64	NA	NA	NA	NA
1774	0.92	1.1	0.68	0.67	1.33	1.46	0.84	0.65	0.65	0.75	0.86	1.14	0.86	1.17	0.48	0.48	0.74	0.65	0.75	0.84	NA	NA	NA	NA	NA	NA	0.65	1.24	0.91	NA	NA	0.4	NA	0.85	NA	NA	0.9	NA	NA	NA	NA
1775	0.63	0.67	0.43	0.37	0.95	0.74	0.27	0.33	0.37	0.15	0.27	0.45	0.4	0.46	0.2	0.2	0.49	0.34	0.48	0.48	NA	NA	NA	NA	NA	NA	0.25	0.54	0.39	NA	NA	0.11	NA	0.38	NA	NA	0.67	NA	NA	NA	NA
1776	0.82	0.9	0.4	0.32	0.41	0.81	0.59	0.37	0.59	0.38	0.66	0.55	0.3	0.6	0.53	0.4	0.6	0.35	0.89	0.99	NA	NA	NA	NA	NA	NA	0.29	0.61	0.52	NA	NA	0.28	NA	0.52	NA	NA	0.77	NA	NA	NA	NA
1777	0.69	1.24	0.43	0.48	1.6	1.51	0.58	0.7	1.25	0.61	1	1.79	0.82	1.01	0.47	0.36	0.58	0.32	0.85	0.76	NA	NA	NA	NA	NA	NA	0.57	1.12	0.93	NA	NA	0.33	NA	0.58	NA	NA	1.12	NA	NA	NA	NA
1778	0.41	0.49	0.34	0.35	0.55	0.68	0.25	0.27	0.8	0.22	0.48	0.79	0.24	0.31	0.12	0.15	0.4	0.15	0.78	0.96	NA	NA	NA	NA	NA	NA	0.25	0.54	0.16	NA	NA	0.04	NA	0.19	NA	NA	0.54	NA	NA	NA	NA
1779	0.46	0.83	0.5	0.48	1.46	0.96	0.3	0.23	1.06	0.38	0.56	0.95	0.28	0.55	0.32	0.24	0.53	0.44	1.2	0.88	NA	NA	NA	NA	NA	NA	0.37	0.86	0.45	NA	NA	0.3	NA	0.51	NA	NA	0.75	NA	NA	NA	NA
1780	0.42	0.61	0.21	0.2	0.3	0.31	0.5	0.18	0.71	0.26	0.46	0.3	0.06	0.16	0.22	0.12	0.39	0.24	0.71	0.45	NA	NA	NA	NA	NA	NA	0.17	0.6	0.05	NA	NA	0.12	NA	0.14	NA	NA	0.23	NA	NA	NA	NA
1781	0.75	1.62	0.63	0.6	1.78	1.4	0.7	0.67	1.19	0.43	1.08	1.08	0.32	0.54	0.43	0.45	0.49	0.37	0.89	0.9	NA	NA	NA	NA	NA	NA	0.59	1.1	0.62	NA	NA	0.41	NA	0.46	NA	NA	0.71	NA	NA	NA	NA
1782	0.91	1.94	0.77	0.7	1.7	0.7	0.53	0.62	0.92	0.63	0.72	0.66	0.11	0.39	0.46	0.46	0.45	0.51	1.03	0.79	NA	NA	NA	NA	NA	NA	0.46	0.94	0.56	NA	NA	0.39	NA	0.57	NA	NA	0.94	NA	NA	NA	NA
1783	0.62	1.11	0.49	0.54	0.85	1.05	0.46	0.67	0.62	0.51	0.62	0.89	0.11	0.23	0.5	0.59	0.42	0.55	0.35	0.29	NA	NA	NA	NA	NA	NA	0.35	0.82	0.26	NA	NA	0.29	NA	0.71	NA	NA	0.59	NA	NA	NA	NA
1784	0.61	0.92	0.54	0.44	0.81	0.83	0.13	0.39	0.6	0.46	0.32	0.33	0.09	0.2	0.2	0.32	0.24	0.27	0.53	0.36	NA	NA	NA	NA	NA	NA	0.27	0.76	0.47	NA	NA	0.28	NA	0.32	NA	NA	0.54	NA	NA	NA	NA
1785	0.64	0.75	0.69	0.84	0.89	0.81	0.27	0.58	0.53	0.66	0.19	0.52	0.28	0.39	0.43	0.37	0.39	0.27	0.59	0.37	NA	NA	NA	NA	NA	NA	0.51	0.69	0.39	NA	NA	0.39	NA	0.24	NA	NA	0.41	NA	NA	NA	NA
1786	0.66	0.76	0.92	0.86	1.09	1.09	0.21	0.55	0.64	0.59	0.91	0.81	0.17	0.33	0.62	0.58	0.41	0.5	0.83	0.59	NA	NA	NA	NA	NA	NA	0.49	0.6	0.59	NA	NA	0.51	NA	0.69	NA	NA	0.61	NA	NA	NA	NA
1787	0.51	0.66	0.74	0.82	1.1	1.28	0.22	0.59	0.54	1.05	0.5	0.74	0.22	0.21	0.44	0.46	0.31	0.22	0.45	0.24	NA	NA	NA	NA	NA	NA	0.29	0.6	0.25	NA	NA	0.43	NA	0.54	NA	NA	0.19	NA	NA	NA	NA
1788	0.9	0.96	1.18	1.08	1.23	1.39	0.49	0.87	0.85	1.26	0.8	1.28	0.34	0.59	0.47	0.57	0.64	0.58	0.86	0.64	NA	NA	NA	NA	NA	NA	0.59	1.16	0.58	NA	NA	0.82	NA	0.62	NA	NA	0.61	NA	NA	NA	NA
1789	0.48	0.47	0.44	0.47	0.63	0.73	0.18	0.33	0.49	0.48	0.34	0.3	0.22	0.32	0.2	0.33	0.48	0.26	0.17	0.14	NA	NA	NA	NA	NA	NA	0.22	0.54	0.1	NA	NA	0.4	NA	0.16	NA	NA	0.08	NA	NA	NA	NA
1790	0.51	0.58	0.55	0.54	0.81	1.66	0.2	0.46	0.63	0.72	0.7	0.77	0.48	0.56	0.41	0.5	0.52	0.45	0.38	0.43	NA	NA	NA	NA	NA	NA	0.41	0.56	0.29	NA	NA	0.66	NA	0.45	NA	NA	0.39	NA	NA	NA	NA
1791	0.5	0.58	0.44	0.48	0.42	0.96	0.44	0.4	0.86	0.81	0.74	0.56	0.26	0.16	0.32	0.6	0.54	0.43	0.22	0.31	NA	NA	NA	NA	NA	NA	0.28	0.4	0.02	NA	NA	NA	NA	0.43	NA	NA	0.35	NA	NA	NA	NA
1792	0.61	0.59	0.4	0.37	0.9	1.31	0.4	0.29	0.82	0.27	0.44	0.61	0.29	0.37	0.32	0.32	0.13	0.14	0.53	0.51	NA	NA	NA	NA	NA	NA	0.23	0.63	0.36	NA	NA	NA	NA	0.12	NA	NA	0.52	NA	NA	NA	NA
1793	0.6	0.86	0.68	0.69	1.64	1.77	0.55	0.51	1.04	0.82	1.04	0.84	0.62	0.55	0.65	0.61	0.41	0.44	0.44	0.64	NA	NA	NA	NA	NA	NA	0.51	0.53	0.28	NA	NA	NA	NA	0.56	NA	NA	0.57	NA	NA	NA	NA
1794	0.24	0.33	0.36	0.23	0.87	1.47	0.37	0.39	0.72	0.11	0.26	0.57	0.21	0.29	0.16	0.06	0.03	0.06	0.33	0.41	NA	NA	NA	NA	NA	NA	0.29	0.37	0.08	NA	NA	NA	NA	0.03	NA	NA	0	NA	NA	NA	NA
1795	0.28	0.42	0.35	0.44	1.45	2	0.64	0.44	1.18	0.66	0.64	1.23	0.39	0.57	0.44	0.48	0.24	0.4	0.66	0.57	NA	NA	NA	NA	NA	NA	0.54	0.69	0.3	NA	NA	NA	NA	0.29	NA	NA	0.51	NA	NA	NA	NA
1796	0.4	0.41	0.56	0.66	0.44	1.03	0.52	0.3	0.61	0.72	0.59	1.19	0.14	0.37	0.29	0.31	0.14	0.43	0.47	0.43	NA	NA	NA	NA	NA	NA	0.24	0.68	0.09	NA	NA	NA	NA	0.46	NA	NA	0.33	NA	NA	NA	NA
1797	0.46	0.42	0.49	0.42	0.79	0.93	0.74	0.28	0.92	0.66	0.28	1.41	0.12	0.11	0.64	0.39	0.58	0.93	0.38	0.3	NA	NA	NA	NA	NA	NA	0.39	0.53	0.44	NA	NA	NA	NA	0.54	NA	NA	0.51	NA	NA	NA	NA
1798	0.33	0.33	0.47	0.5	1.08	0.95	0.45	0.37	0.55	0.61	0.4	1.18	0.31	0.57	0.58	0.57	0.45	0.76	0.45	0.32	NA	NA	NA	NA	NA	NA	0.6	0.79	0.46	NA	NA	NA	NA	0.38	NA	NA	0.5	NA	NA	NA	NA
1799	0.68	0.58	0.5	0.42	0.97	0.86	0.37	0.42	0.53	0.68	0.46	0.44	0.33	0.55	0.55	0.41	0.51	0.63	0.46	0.31	NA	NA	NA	NA	NA	NA	0.63	0.69	0.41	NA	NA	NA	NA	0.43	NA	NA	0.47	NA	NA	NA	NA
1800	0.75	0.57	0.41	0.42	0.48	0.51	0.29	0.28	0.28	0.53	0.33	0.52	0.17	0.39	0.5	0.26	0.46	0.46	0.27	0.2	NA	NA	NA	NA	NA	NA	0.44	0.39	0.22	NA	NA	NA	NA	0.22	NA	NA	0.36	NA	NA	NA	NA
1801	0.67	0.57	0.36	0.33	0.74	0.9	0.32	0.18	0.27	0.5	0.38	0.32	0.25	0.35	0.33	0.16	0.08	0.11	0.44	0.42	NA	NA	NA	NA	NA	NA	0.42	0.32	0.21	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA
1802	0.53	0.35	0.33	0.3	0.38	0.57	0.29	0.16	0.26	0.31	0.17	0.4	0.17	0.28	0.36	0.17	0.24	0.24	0.24	0.38	NA	NA	NA	NA	NA	NA	0.45	0.2	0.23	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA
1803	0.88	0.82	0.5	0.48	1.06	1.19	0.7	0.47	0.34	0.67	0.63	0.7	0.56	0.81	0.56	0.39	0.51	0.48	0.34	0.64	NA	NA	NA	NA	NA	NA	0.61	0.53	0.49	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA
1804	1.07	0.76	1.18	1.18	1.66	1.76	2.03	0.52	0.53	1.24	0.64	1.52	1.98	0.94	0.43	0.51	0.66	0.52	0.4	0.46	NA	NA	NA	NA	NA	NA	0.94	1.07	0.59	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA
1805	0.9	0.92	0.76	0.79	0.92	0.98	0.5	0.78	0.41	0.86	0.49	0.97	0.29	0.46	0.37	0.16	0.49	0.5	0.27	0.3	NA	NA	NA	NA	NA	NA	0.54	0.62	0.29	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA
1806	1.59	0.82	0.7	0.8	1.89	1.17	0.53	0.59	0.56	0.81	0.68	1.09	0.62	0.97	0.53	0.19	0.64	0.49	0.58	0.45	NA	NA	NA	NA	NA	NA	0.69	0.82	0.64	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA
1807	1.28	0.85	0.75	0.66	1.07	1.26	0.31	0.64	0.63	0.8	0.93	1.19	0.51	0.68	0.43	0.5	0.42	0.64	0.47	0.63	NA	NA	NA	NA	NA	NA	0.66	0.69	0.6	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA
1808	1.05	0.54	0.46	0.52	0.64	0.82	0.15	0.73	0.39	0.38	0.76	0.6	0.05	0.18	0.32	0.41	0.26	0.35	0.05	0.03	1.78	NA	NA	NA	NA	NA	0.29	0.32	0.3	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA
1809	1.45	0.77	0.51	0.56	1.3	1.13	0.34	0.8	0.51	0.59	0.64	0.9	0.46	0.64	0.31	0.26	0.35	0.46	0.52	0.46	2.66	NA	NA	NA	NA	NA	0.35	0.54	0.28	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA
1810	1.26	0.68	0.47	0.53	1.01	1.13	0.12	0.77	0.6	0.53	0.76	0.72	0.52	0.57	0.25	0.1	0.39	0.2	0.48	0.28	2.73	NA	NA	NA	NA	0.26	0.02	0.49	0.33	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA
