# Perkins - Sandpass - PIAL - ITRDB ID010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4109
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4109.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; id010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Perkins - Sandpass - PIAL - ITRDB ID010
#--------------------
# Investigators
#   Investigators: Perkins, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sandpass
#   Location: Idaho
#   Northernmost_Latitude: 43.97
#   Southernmost_Latitude: 43.97
#   Easternmost_Longitude: -114.97
#   Westernmost_Longitude: -114.97
#   Elevation_m: 2800
#--------------------
# Data_Collection
#   Collection_Name: ID010
#   First_Year: 955
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SDP45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP45B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP45B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP46B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP46B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP31A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP31A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP31A3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP31A3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP43A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP43A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP43B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP43B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP21F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP21F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP21E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP21E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP28B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP28B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SDP45A_raw	SDP45B2_raw	SDP46B1_raw	SDP49A_raw	SDP49B1_raw	SDP49B_raw	SDP24A_raw	SDP24B_raw	SDP30B_raw	SDP33A_raw	SDP33B_raw	SDP33B1_raw	SDP34A_raw	SDP11A_raw	SDP11B_raw	SDP31A1_raw	SDP31A3_raw	SDP43A1_raw	SDP43B1_raw	SDP36A_raw	SDP36B_raw	SDP50A_raw	SDP50B_raw	SDP51B_raw	SDP51C2_raw	SDP51C_raw	SDP51A_raw	SDM28A_raw	SDM28B_raw	SDP21F2_raw	SDP21E2_raw	SDP26_raw	SDP28B1_raw	SDM10A_raw	SDM10B_raw	SDM30A_raw	SDM30B_raw
1366	NA	NA	0.41	NA	NA	NA	NA	NA	0.62	0.74	0.82	NA	NA	NA	NA	0.5	NA	NA	NA	0.24	0.23	NA	NA	NA	NA	0.38	0.67	NA	NA	0.51	0.67	0.62	NA	NA	NA	0.68	NA
1367	NA	NA	0.41	NA	NA	NA	NA	NA	0.6	0.65	0.65	NA	NA	NA	NA	0.47	NA	NA	NA	0.32	0.22	NA	NA	NA	NA	0.38	0.5	NA	NA	0.61	0.73	0.55	NA	NA	NA	0.75	NA
1368	NA	NA	0.45	NA	NA	NA	NA	NA	0.58	0.87	0.71	NA	NA	NA	NA	0.51	NA	NA	NA	0.25	0.26	NA	NA	NA	NA	0.44	0.58	NA	NA	0.69	0.71	0.64	NA	NA	NA	0.86	NA
1369	NA	NA	0.47	NA	NA	NA	NA	NA	0.59	0.83	0.7	NA	NA	NA	NA	0.5	NA	NA	NA	0.3	0.24	NA	NA	NA	NA	0.38	0.6	NA	NA	0.66	0.77	0.72	NA	NA	NA	0.77	NA
1370	NA	NA	0.36	NA	NA	NA	NA	NA	0.63	0.61	0.65	NA	NA	NA	NA	0.41	NA	NA	NA	0.39	0.21	NA	NA	NA	NA	0.23	0.38	NA	NA	0.68	0.83	0.41	NA	NA	NA	0.69	NA
1371	NA	NA	0.4	NA	NA	NA	NA	NA	0.65	0.82	0.69	NA	NA	NA	NA	0.47	NA	NA	NA	0.42	0.25	NA	NA	NA	NA	0.31	0.44	NA	NA	0.54	0.62	0.59	NA	NA	NA	1	NA
1372	NA	NA	0.48	NA	NA	NA	NA	NA	0.78	0.81	0.81	NA	NA	NA	NA	0.47	NA	NA	NA	0.36	0.23	NA	NA	NA	NA	0.39	0.54	NA	NA	0.53	0.68	0.68	NA	NA	NA	1.11	NA
1373	NA	NA	0.47	NA	NA	NA	NA	NA	0.58	0.85	0.71	NA	NA	NA	NA	0.52	NA	NA	NA	0.2	0.24	NA	NA	NA	NA	0.27	0.37	NA	NA	0.4	0.5	0.68	NA	NA	NA	0.96	NA
1374	NA	NA	0.43	NA	NA	NA	NA	NA	0.75	0.64	0.65	NA	NA	NA	NA	0.57	NA	NA	NA	0.29	0.21	NA	NA	NA	NA	0.14	0.33	NA	NA	0.57	0.58	0.75	NA	NA	NA	0.73	NA
1375	NA	NA	0.32	NA	NA	NA	NA	NA	0.57	0.53	0.53	NA	NA	NA	NA	0.4	NA	NA	NA	0.2	0.17	NA	NA	NA	NA	0.25	0.32	NA	NA	0.49	0.53	0.68	NA	NA	NA	0.7	NA
1376	NA	NA	0.33	NA	NA	NA	NA	NA	0.9	0.61	0.74	NA	NA	NA	NA	0.59	NA	NA	NA	0.39	0.2	NA	NA	NA	NA	0.28	0.43	NA	NA	0.46	0.55	0.68	NA	NA	NA	0.85	NA
1377	NA	NA	0.39	NA	NA	NA	NA	NA	0.92	0.66	0.74	NA	NA	NA	NA	0.63	NA	NA	NA	0.48	0.26	NA	NA	NA	NA	0.28	0.4	NA	NA	0.5	0.52	0.75	NA	NA	NA	0.89	NA
1378	NA	NA	0.29	NA	NA	NA	NA	NA	0.58	0.68	0.74	NA	NA	NA	NA	0.59	NA	NA	NA	0.39	0.23	NA	NA	NA	NA	0.25	0.38	NA	NA	0.46	0.45	0.54	NA	NA	NA	0.84	NA
1379	NA	NA	0.28	NA	NA	NA	NA	NA	0.52	0.48	0.52	NA	NA	NA	NA	0.38	NA	NA	NA	0.26	0.19	NA	NA	NA	NA	0.19	0.2	NA	NA	0.4	0.45	0.52	NA	NA	NA	0.56	NA
1380	NA	NA	0.3	NA	NA	NA	NA	NA	0.59	0.74	0.63	NA	NA	NA	NA	0.48	NA	NA	NA	0.34	0.28	NA	NA	NA	NA	0.32	0.45	NA	NA	0.38	0.47	0.65	NA	NA	NA	0.88	NA
1381	NA	NA	0.27	NA	NA	NA	NA	NA	0.4	0.65	0.57	NA	NA	NA	NA	0.38	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	0.2	0.21	NA	NA	0.39	0.47	0.37	NA	NA	NA	0.63	NA
1382	NA	NA	0.25	NA	NA	NA	NA	NA	0.47	0.8	0.67	NA	NA	NA	NA	0.46	NA	NA	NA	0.3	0.28	NA	NA	NA	NA	0.33	0.34	NA	NA	0.43	0.47	0.53	NA	NA	NA	0.78	NA
1383	NA	NA	0.26	NA	NA	NA	NA	NA	0.56	0.88	0.62	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.35	0.44	NA	NA	0.41	0.59	0.54	NA	NA	NA	0.92	NA
1384	NA	NA	0.2	NA	NA	NA	NA	NA	0.52	0.78	0.55	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.28	0.28	NA	NA	0.38	0.5	0.65	NA	NA	NA	0.73	NA
1385	NA	NA	0.41	NA	NA	NA	NA	NA	0.75	1.1	0.7	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.34	0.52	NA	NA	0.35	0.61	0.94	NA	NA	NA	0.79	NA
1386	NA	NA	0.18	NA	NA	NA	NA	NA	0.34	0.74	0.5	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.22	0.06	NA	NA	0.39	0.56	0.46	NA	NA	NA	0.54	NA
1387	NA	NA	0.2	NA	NA	NA	NA	NA	0.6	0.9	0.7	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.37	0.51	NA	NA	0.45	0.63	0.67	NA	NA	NA	0.61	NA
1388	NA	NA	0.16	NA	NA	NA	NA	NA	0.54	0.91	0.61	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.26	0.4	NA	NA	0.41	0.55	0.59	NA	NA	NA	0.52	NA
1389	NA	NA	0.2	NA	NA	NA	NA	NA	0.59	0.9	0.7	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.3	0.42	NA	NA	0.33	0.6	0.66	NA	NA	NA	0.59	NA
1390	NA	NA	0.15	NA	NA	NA	NA	NA	0.44	0.85	0.6	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.14	0.31	NA	NA	0.35	0.54	0.56	NA	NA	NA	0.72	NA
1391	NA	NA	0.22	NA	NA	NA	NA	NA	0.51	0.81	0.71	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.25	0.45	NA	NA	0.35	0.63	0.62	NA	NA	NA	0.77	NA
1392	NA	NA	0.13	NA	NA	NA	NA	NA	0.33	0.66	0.52	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.12	NA	NA	NA	NA	0.1	0.17	NA	NA	0.15	0.27	0.36	NA	NA	NA	0.55	NA
1393	NA	NA	0.16	NA	NA	NA	NA	NA	0.38	0.73	0.58	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.27	0.26	NA	NA	0.3	0.44	0.56	NA	NA	NA	0.69	NA
1394	NA	NA	0.18	NA	NA	NA	NA	NA	0.45	0.77	0.65	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.26	0.3	NA	NA	0.27	0.44	0.73	NA	NA	NA	0.88	0.59
1395	NA	NA	0.23	NA	NA	NA	NA	NA	0.58	1.06	0.79	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.34	0.54	NA	NA	0.31	0.49	0.85	NA	NA	NA	0.87	0.78
1396	NA	NA	0.07	NA	NA	NA	NA	NA	0.3	0.7	0.54	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.1	NA	NA	NA	NA	0.21	0.2	NA	NA	0.11	0.28	0.54	NA	NA	NA	0.44	0.7
1397	NA	NA	0.22	NA	NA	NA	NA	NA	0.44	0.56	0.62	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.32	0.42	NA	NA	0.22	0.46	0.82	NA	NA	NA	0.7	0.84
1398	NA	NA	0.18	NA	NA	NA	NA	NA	0.41	0.87	0.62	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.26	0.33	NA	NA	0.26	0.34	0.47	NA	NA	NA	0.55	0.68
1399	NA	NA	0.12	NA	NA	NA	NA	NA	0.27	0.59	0.36	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.2	NA	NA	NA	NA	0.15	0.22	NA	NA	0.03	0.14	0.45	NA	NA	NA	0.35	0.49
1400	NA	NA	0.18	NA	NA	NA	NA	NA	0.41	0.84	0.57	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.19	NA	NA	NA	NA	0.28	0.26	NA	NA	0.21	0.35	0.58	NA	NA	NA	0.68	0.69
1401	NA	NA	0.32	NA	NA	NA	NA	NA	0.4	0.97	0.55	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.36	0.34	NA	NA	0.28	0.34	0.51	NA	NA	NA	0.64	0.65
1402	NA	NA	0.25	NA	NA	NA	NA	NA	0.48	0.93	0.63	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.43	0.44	NA	NA	0.21	0.34	0.55	NA	NA	NA	0.84	0.94
1403	NA	NA	0.31	NA	NA	NA	NA	NA	0.58	0.98	0.63	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.35	0.46	NA	NA	0.23	0.41	0.5	1.25	NA	NA	0.75	0.71
1404	NA	NA	0.21	NA	NA	NA	NA	NA	0.63	0.9	0.66	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.2	NA	NA	NA	NA	0.39	0.39	NA	NA	0.23	0.3	0.79	1.25	NA	NA	0.9	0.76
1405	NA	NA	0.25	NA	NA	NA	NA	NA	0.54	0.99	0.69	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.44	0.38	NA	NA	0.24	0.3	0.83	1.05	NA	NA	0.82	0.6
1406	NA	NA	0.28	NA	NA	NA	NA	NA	0.63	0.85	0.65	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.33	0.33	NA	NA	0.26	0.33	0.62	1.17	NA	NA	0.93	0.98
1407	NA	NA	0.29	NA	NA	NA	NA	NA	0.57	0.84	0.59	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.39	0.34	NA	NA	0.2	0.32	0.61	1.06	NA	NA	0.66	0.98
1408	NA	NA	0.31	NA	NA	NA	NA	NA	0.49	0.84	0.62	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.34	0.28	NA	NA	0.2	0.36	0.63	0.93	NA	NA	0.69	1.07
1409	NA	NA	0.31	NA	NA	NA	NA	NA	0.67	0.94	0.57	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.34	0.38	NA	NA	0.2	0.3	0.91	0.92	NA	NA	0.87	0.88
1410	NA	NA	0.52	NA	NA	NA	NA	NA	0.59	0.87	0.59	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.3	0.22	NA	NA	0.2	0.38	0.96	0.91	NA	NA	0.57	0.93
1411	NA	NA	0.5	NA	NA	NA	NA	NA	0.77	0.93	0.72	NA	NA	NA	NA	0.58	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.37	0.39	NA	NA	0.28	0.42	0.78	0.85	NA	NA	0.76	0.9
1412	NA	NA	0.37	NA	NA	NA	NA	NA	0.44	0.69	0.51	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.2	0.41	NA	NA	NA	0.28	0.17	NA	NA	0.19	0.29	0.54	0.69	NA	NA	0.59	0.69
1413	NA	NA	0.42	NA	NA	NA	NA	NA	0.66	1.14	0.67	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.3	0.42	NA	NA	NA	0.41	0.4	NA	NA	0.3	0.46	0.86	0.81	NA	NA	0.73	0.79
1414	NA	NA	0.47	NA	NA	NA	NA	NA	0.66	0.97	0.66	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.27	0.48	NA	NA	NA	0.36	0.33	NA	NA	0.27	0.4	0.96	0.64	NA	NA	0.64	0.71
1415	NA	NA	0.48	NA	NA	NA	NA	NA	0.63	0.99	0.68	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.32	0.55	NA	NA	NA	0.4	0.39	NA	NA	0.32	0.47	0.99	0.89	NA	NA	0.39	0.45
1416	NA	NA	0.39	NA	NA	NA	NA	NA	0.44	0.7	0.62	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.17	0.6	NA	NA	NA	0.34	0.25	NA	NA	0.24	0.35	0.88	0.79	NA	NA	0.29	0.38
1417	NA	NA	0.19	NA	NA	NA	NA	NA	0.24	0.46	0.32	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.12	0.37	NA	NA	NA	0.16	0.29	NA	NA	0.1	0.14	0.55	0.32	NA	NA	0.2	0.11
1418	NA	NA	0.23	NA	NA	NA	NA	NA	0.46	0.55	0.46	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.23	0.49	NA	NA	NA	0.37	0.41	NA	NA	0.2	0.27	0.56	0.63	NA	NA	0.39	0.37
1419	NA	NA	0.31	NA	NA	NA	NA	NA	0.51	0.88	0.6	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.27	0.44	NA	NA	NA	0.29	0.38	NA	NA	0.24	0.26	0.69	0.92	NA	NA	0.43	0.46
1420	NA	NA	0.35	NA	NA	NA	NA	NA	0.48	0.68	0.56	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.24	0.47	NA	NA	NA	0.38	0.42	NA	NA	0.25	0.25	0.62	0.87	NA	NA	0.27	0.33
1421	NA	NA	0.34	NA	NA	NA	NA	NA	0.38	0.6	0.43	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.22	0.48	NA	NA	NA	0.35	0.37	NA	NA	0.2	0.2	0.62	0.65	NA	NA	0.2	0.3
1422	NA	NA	0.38	NA	NA	NA	NA	NA	0.35	0.74	0.54	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.29	0.43	NA	NA	NA	0.39	0.37	NA	NA	0.25	0.22	0.36	0.6	NA	NA	0.28	0.34
1423	NA	NA	0.3	NA	NA	NA	NA	NA	0.47	0.53	0.56	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.2	0.5	NA	NA	NA	0.39	0.45	NA	NA	0.24	0.24	0.53	0.61	NA	NA	0.31	0.33
1424	NA	NA	0.24	NA	NA	NA	NA	NA	0.41	0.53	0.6	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.17	0.46	NA	NA	NA	0.32	0.24	NA	NA	0.28	0.3	0.33	1.03	NA	NA	0.22	0.35
1425	NA	NA	0.22	NA	NA	NA	NA	NA	0.21	0.46	0.51	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.16	0.31	NA	NA	NA	0.15	0.14	NA	NA	0.26	0.3	0.22	0.78	NA	NA	0.14	0.3
1426	NA	NA	0.3	NA	NA	NA	NA	NA	0.44	0.71	0.54	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.17	0.55	NA	NA	NA	0.39	0.38	NA	NA	0.33	0.32	0.51	0.9	NA	NA	0.27	0.39
1427	NA	NA	0.21	NA	NA	NA	NA	NA	0.25	0.56	0.43	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.12	0.4	NA	NA	NA	0.22	0.16	NA	NA	0.25	0.23	0.33	0.87	NA	NA	0.08	0.19
1428	NA	NA	0.27	NA	NA	NA	NA	NA	0.38	0.71	0.64	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.17	0.45	NA	NA	NA	0.33	0.25	NA	NA	0.31	0.33	0.55	1.05	NA	NA	0.19	0.2
1429	NA	NA	0.25	NA	NA	NA	NA	NA	0.43	0.87	0.72	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.24	0.47	NA	NA	NA	0.34	0.35	NA	NA	0.3	0.3	0.48	0.75	NA	NA	0.11	0.2
1430	NA	NA	0.18	NA	NA	NA	NA	NA	0.34	0.58	0.55	NA	NA	NA	NA	0.19	NA	NA	NA	NA	0.16	0.5	NA	NA	NA	0.42	0.26	NA	NA	0.28	0.26	0.38	0.85	NA	NA	0.07	0.16
1431	NA	NA	0.27	NA	NA	NA	NA	NA	0.52	0.82	0.65	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.2	0.53	NA	NA	NA	0.44	0.45	NA	NA	0.36	0.26	0.48	0.71	NA	NA	0.17	0.21
1432	NA	NA	0.24	NA	NA	NA	NA	NA	0.31	0.64	0.54	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.19	0.47	NA	NA	NA	0.32	0.22	NA	NA	0.33	0.25	0.44	0.88	NA	NA	0.13	0.2
1433	NA	NA	0.26	NA	NA	NA	NA	NA	0.44	0.92	0.59	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.43	0.38	NA	NA	0.4	0.32	0.4	0.91	NA	NA	0.21	0.14
