# Jacoby - Nabesna Mine - PCGL - ITRDB AK074
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak074-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak074-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak074.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak074.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Nabesna Mine - PCGL - ITRDB AK074
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; Davi, N.K.(https://orcid.org/0000-0002-4529-5418); Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nabesna Mine
#   Location: Alaska
#   Northernmost_Latitude: 62.37
#   Southernmost_Latitude: 62.37
#   Easternmost_Longitude: -143.05
#   Westernmost_Longitude: -143.05
#   Elevation_m: 1167
#--------------------
# Data_Collection
#   Collection_Name: AK074
#   First_Year: 1471
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NM01WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM01WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM02SSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM02SSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM03.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM03.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM05.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM05.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM05SBS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM05SBS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM08NW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM08NW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM08SES_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM08SES; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM091S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM091S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09NW3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09NW3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09NW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09NW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09SWS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09SWS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM10WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM10WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM11S.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM11S.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM12E.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM12E.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM12W2._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM12W2.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM14W.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM14W.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM15NWS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM15NWS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM16N.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM16N.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM16N2._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM16N2.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17ESE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17ESE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17NW._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17NW.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18W.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18W.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18W2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18W2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM19N._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM19N.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM19WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM19WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20S.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20S.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20S'S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20S'S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTU 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTU 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTU 4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTU 4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMST2B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMST2B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTUB2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTUB2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMX1STU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMX1STU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTB39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTB39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NM01WSE_raw	NM02SSE_raw	!NM03.S_raw	!NM05.S_raw	NM05SBS_raw	NM08NW2_raw	NM08SES_raw	!NM091S_raw	NM09NW3_raw	NM09NW2_raw	NM09SWS_raw	NM10WSE_raw	NM11S.S_raw	NM12E.S_raw	NM12W2._raw	NM14W.S_raw	NM15NWS_raw	NM16N.S_raw	NM16N2._raw	NM17ESE_raw	NM17NSE_raw	NM17NW._raw	NM18W.S_raw	NM18W2S_raw	NM18NSE_raw	NM18WSE_raw	!NM19N._raw	NM19WSE_raw	NM20S.S_raw	NM20NSE_raw	NM20S'S_raw	NMSTU 1_raw	NMSTU 4_raw	NMST2B._raw	NMSTUB2_raw	NMX1STU_raw	NMSTB39_raw
1849	0.18	0.09	0.07	0.19	NA	0.19	0.12	0.18	0.26	0.28	NA	0.51	0.34	0.48	0.12	0.18	0.23	0.18	0.1	0.31	0.39	0.34	0.23	0.53	0.27	0.23	0.14	0.6	0.16	0.24	0.25	0.26	0.2	0.27	0.32	0.17	NA
1850	0.13	0.08	0.06	0.11	NA	0.15	0.09	0.22	0.23	0.25	NA	0.46	0.23	0.4	0.11	0.13	0.21	0.18	0.05	0.31	0.33	0.33	0.24	0.41	0.19	0.24	0.11	0.45	0.14	0.2	0.16	0.26	0.17	0.26	0.25	0.15	NA
1851	0.16	0.08	0.07	0.11	NA	0.18	0.17	0.21	0.24	0.28	NA	0.46	0.23	0.35	0.12	0.14	0.23	0.21	0.11	0.36	0.44	0.39	0.28	0.55	0.3	0.28	0.17	0.56	0.16	0.28	0.18	0.23	0.28	0.33	0.38	0.16	NA
1852	0.31	0.12	0.11	0.1	NA	0.23	0.18	0.32	0.29	0.33	NA	0.56	0.27	0.41	0.12	0.21	0.25	0.19	0.12	0.39	0.43	0.38	0.3	0.64	0.29	0.3	0.18	0.58	0.21	0.36	0.22	0.22	0.35	0.29	0.44	0.17	NA
1853	0.19	0.13	0.07	0.09	NA	0.17	0.09	0.3	0.3	0.33	NA	0.48	0.21	0.31	0.09	0.2	0.21	0.19	0.1	0.33	0.36	0.37	0.3	0.56	0.25	0.3	0.17	0.5	0.17	0.3	0.17	0.15	0.31	0.27	0.34	0.11	NA
1854	0.18	0.1	0.06	0.11	NA	0.25	0.18	0.27	0.27	0.3	NA	0.52	0.28	0.32	0.1	0.24	0.25	0.22	0.09	0.35	0.43	0.4	0.35	0.59	0.24	0.35	0.18	0.6	0.23	0.28	0.19	0.17	0.34	0.28	0.35	0.13	NA
1855	0.31	0.11	0.04	0.16	NA	0.3	0.17	0.27	0.28	0.35	NA	0.66	0.32	0.38	0.11	0.28	0.31	0.21	0.15	0.39	0.43	0.44	0.47	0.7	0.32	0.47	0.19	0.66	0.27	0.29	0.26	0.19	0.43	0.36	0.42	0.22	NA
1856	0.26	0.1	0.07	0.14	NA	0.23	0.15	0.29	0.29	0.35	NA	0.51	0.27	0.4	0.1	0.23	0.24	0.19	0.14	0.35	0.43	0.45	0.37	0.52	0.24	0.37	0.17	0.57	0.2	0.21	0.18	0.19	0.35	0.31	0.4	0.16	NA
1857	0.26	0.11	0.09	0.17	NA	0.27	0.2	0.3	0.32	0.35	NA	0.6	0.24	0.34	0.12	0.26	0.29	0.21	0.11	0.4	0.4	0.46	0.45	0.55	0.29	0.45	0.2	0.65	0.21	0.26	0.2	0.2	0.33	0.31	0.38	0.21	NA
1858	0.29	0.15	0.11	0.18	NA	0.3	0.18	0.27	0.3	0.33	NA	0.52	0.36	0.45	0.13	0.3	0.43	0.17	0.12	0.47	0.37	0.42	0.45	0.6	0.31	0.45	0.21	0.67	0.23	0.3	0.2	0.22	0.42	0.34	0.43	0.24	NA
1859	0.31	0.18	0.04	0.19	NA	0.33	0.18	0.34	0.37	0.39	NA	0.48	0.32	0.43	0.16	0.29	0.35	0.23	0.12	0.42	0.37	0.36	0.54	0.66	0.38	0.54	0.23	0.74	0.25	0.24	0.21	0.31	0.47	0.32	0.43	0.23	NA
1860	0.32	0.2	0.05	0.18	0.15	0.31	0.16	0.33	0.37	0.37	0.54	0.6	0.29	0.43	0.14	0.22	0.38	0.18	0.12	0.44	0.39	0.41	0.5	0.66	0.36	0.5	0.17	0.69	0.33	0.21	0.17	0.3	0.51	0.34	0.38	0.16	NA
1861	0.26	0.2	0.05	0.14	0.18	0.26	0.22	0.28	0.33	0.34	0.47	0.63	0.37	0.45	0.13	0.26	0.36	0.17	0.17	0.48	0.24	0.27	0.51	0.6	0.41	0.51	0.19	0.69	0.23	0.21	0.24	0.27	0.58	0.26	0.36	0.18	NA
1862	0.33	0.22	0.04	0.14	0.17	0.4	0.22	0.28	0.29	0.3	0.48	0.57	0.34	0.43	0.13	0.26	0.4	0.19	0.2	0.47	0.3	0.34	0.57	0.56	0.36	0.57	0.17	0.59	0.23	0.21	0.23	0.39	0.64	0.31	0.39	0.22	NA
1863	0.3	0.21	0.05	0.1	0.16	0.35	0.19	0.27	0.28	0.3	0.46	0.48	0.29	0.46	0.12	0.21	0.31	0.2	0.13	0.46	0.3	0.34	0.57	0.54	0.36	0.57	0.19	0.73	0.23	0.21	0.2	0.33	0.49	0.3	0.36	0.2	NA
1864	0.29	0.23	0.04	0.11	0.17	0.33	0.16	0.26	0.31	0.28	0.48	0.46	0.34	0.42	0.15	0.26	0.33	0.24	0.18	0.41	0.27	0.32	0.44	0.48	0.36	0.44	0.17	0.65	0.24	0.24	0.17	0.27	0.47	0.31	0.39	0.22	NA
1865	0.34	0.2	0.05	0.14	0.17	0.3	0.21	0.27	0.3	0.31	0.51	0.44	0.33	0.49	0.14	0.23	0.37	0.31	0.12	0.48	0.29	0.32	0.42	0.53	0.32	0.42	0.22	0.78	0.2	0.23	0.19	0.25	0.56	0.29	0.39	0.19	NA
1866	0.29	0.21	0.02	0.19	0.17	0.22	0.15	0.29	0.36	0.33	0.52	0.39	0.3	0.45	0.14	0.27	0.31	0.33	0.19	0.47	0.28	0.34	0.38	0.46	0.28	0.38	0.2	0.67	0.21	0.23	0.18	0.24	0.53	0.36	0.35	0.23	NA
1867	0.32	0.19	0.06	0.24	0.16	0.26	0.2	0.34	0.38	0.37	0.49	0.39	0.4	0.55	0.16	0.26	0.26	0.32	0.21	0.47	0.39	0.37	0.37	0.59	0.38	0.37	0.2	0.62	0.22	0.26	0.15	0.34	0.6	0.36	0.4	0.21	NA
1868	0.18	0.18	0.05	0.18	0.12	0.25	0.19	0.3	0.35	0.32	0.41	0.38	0.33	0.49	0.14	0.22	0.22	0.26	0.13	0.41	0.31	0.32	0.36	0.5	0.31	0.36	0.2	0.61	0.19	0.22	0.15	0.22	0.43	0.33	0.44	0.22	NA
1869	0.17	0.22	0.05	0.15	0.12	0.16	0.16	0.28	0.31	0.34	0.33	0.34	0.32	0.37	0.14	0.15	0.2	0.24	0.13	0.36	0.21	0.24	0.32	0.38	0.25	0.32	0.21	0.5	0.17	0.17	0.14	0.2	0.43	0.25	0.37	0.15	0.26
1870	0.15	0.21	0.05	0.15	0.13	0.17	0.18	0.31	0.33	0.31	0.32	0.31	0.34	0.36	0.14	0.22	0.25	0.29	0.13	0.37	0.3	0.3	0.31	0.41	0.26	0.31	0.18	0.64	0.22	0.21	0.17	0.16	0.47	0.35	0.35	0.19	0.32
1871	0.21	0.16	0.05	0.17	0.15	0.15	0.17	0.33	0.34	0.35	0.36	0.33	0.45	0.43	0.13	0.25	0.28	0.29	0.18	0.45	0.32	0.28	0.32	0.43	0.23	0.32	0.19	0.54	0.18	0.19	0.15	0.17	0.45	0.38	0.36	0.23	0.39
1872	0.19	0.16	0.05	0.18	0.16	0.17	0.16	0.35	0.36	0.34	0.34	0.34	0.34	0.45	0.14	0.22	0.19	0.24	0.17	0.41	0.27	0.26	0.3	0.36	0.23	0.3	0.18	0.52	0.15	0.19	0.12	0.16	0.35	0.37	0.38	0.19	0.32
1873	0.26	0.2	0.07	0.25	0.22	0.19	0.18	0.41	0.42	0.4	0.35	0.44	0.59	0.49	0.18	0.29	0.31	0.31	0.25	0.56	0.3	0.28	0.3	0.45	0.34	0.3	0.21	0.54	0.23	0.35	0.2	0.21	0.41	0.39	0.48	0.28	0.56
1874	0.26	0.2	0.09	0.27	0.24	0.21	0.21	0.38	0.4	0.38	0.33	0.4	0.43	0.59	0.18	0.21	0.29	0.29	0.29	0.54	0.38	0.3	0.24	0.35	0.34	0.24	0.2	0.44	0.19	0.18	0.14	0.18	0.53	0.43	0.38	0.18	0.48
1875	0.35	0.2	0.07	0.28	0.22	0.26	0.25	0.43	0.48	0.49	0.39	0.74	0.51	0.59	0.21	0.28	0.41	0.41	0.28	0.59	0.34	0.24	0.32	0.54	0.44	0.32	0.21	0.59	0.27	0.31	0.28	0.19	0.66	0.63	0.48	0.21	0.61
1876	0.39	0.18	0.06	0.21	0.2	0.33	0.22	0.39	0.46	0.41	0.43	0.62	0.52	0.53	0.2	0.27	0.33	0.34	0.23	0.48	0.36	0.25	0.25	0.46	0.35	0.25	0.21	0.54	0.25	0.27	0.24	0.23	0.79	0.5	0.46	0.24	0.51
1877	0.25	0.23	0.05	0.2	0.21	0.22	0.14	0.41	0.38	0.39	0.39	0.5	0.43	0.4	0.2	0.23	0.24	0.34	0.19	0.45	0.26	0.23	0.24	0.31	0.27	0.24	0.13	0.4	0.21	0.28	0.16	0.23	0.74	0.42	0.34	0.16	0.46
1878	0.35	0.21	0.08	0.23	0.23	0.28	0.21	0.42	0.39	0.4	0.48	0.52	0.47	0.45	0.23	0.3	0.28	0.34	0.23	0.44	0.29	0.25	0.31	0.44	0.32	0.31	0.21	0.48	0.19	0.23	0.23	0.25	0.6	0.41	0.29	0.22	0.49
1879	0.4	0.25	0.09	0.22	0.24	0.26	0.21	0.51	0.45	0.39	0.5	0.56	0.58	0.45	0.23	0.24	0.25	0.36	0.19	0.46	0.28	0.23	0.26	0.41	0.27	0.26	0.17	0.47	0.2	0.23	0.29	0.28	0.62	0.43	0.27	0.22	0.65
1880	0.34	0.17	0.04	0.21	0.2	0.2	0.19	0.37	0.33	0.29	0.33	0.41	0.39	0.39	0.2	0.19	0.21	0.3	0.13	0.36	0.28	0.22	0.32	0.32	0.22	0.32	0.22	0.55	0.19	0.21	0.24	0.25	0.5	0.41	0.19	0.24	0.58
1881	0.39	0.26	0.08	0.35	0.27	0.3	0.26	0.45	0.46	0.47	0.62	0.69	0.53	0.63	0.29	0.3	0.31	0.36	0.3	0.51	0.37	0.27	0.4	0.4	0.36	0.4	0.32	0.72	0.26	0.26	0.22	0.23	0.61	0.54	0.25	0.29	0.78
1882	0.38	0.29	0.1	0.32	0.22	0.33	0.27	0.4	0.42	0.42	0.51	0.66	0.55	0.44	0.23	0.32	0.27	0.42	0.26	0.43	0.31	0.31	0.43	0.42	0.32	0.43	0.34	0.65	0.2	0.22	0.22	0.28	0.62	0.51	0.15	0.26	0.87
1883	0.39	0.23	0.07	0.22	0.16	0.22	0.19	0.31	0.29	0.4	0.51	0.47	0.52	0.39	0.21	0.3	0.18	0.32	0.18	0.33	0.28	0.31	0.24	0.29	0.17	0.24	0.24	0.49	0.15	0.17	0.19	0.25	0.54	0.4	0.15	0.21	0.65
1884	0.28	0.29	0.05	0.21	0.25	0.26	0.37	0.36	0.37	0.47	0.54	0.36	0.47	0.53	0.29	0.27	0.22	0.5	0.17	0.47	0.34	0.31	0.26	0.29	0.24	0.26	0.3	0.54	0.21	0.23	0.13	0.2	0.56	0.49	0.15	0.23	0.83
1885	0.24	0.21	0.05	0.17	0.15	0.22	0.31	0.31	0.31	0.33	0.49	0.37	0.49	0.37	0.21	0.25	0.19	0.35	0.15	0.36	0.3	0.24	0.23	0.23	0.2	0.23	0.24	0.39	0.21	0.2	0.17	0.2	0.48	0.41	0.15	0.26	0.77
1886	0.2	0.29	0.07	0.12	0.1	0.28	0.27	0.3	0.31	0.27	0.55	0.36	0.31	0.3	0.17	0.14	0.16	0.32	0.08	0.3	0.3	0.24	0.26	0.22	0.26	0.26	0.24	0.48	0.14	0.17	0.21	0.16	0.43	0.32	0.11	0.23	0.61
1887	0.14	0.2	0.05	0.14	0.11	0.24	0.2	0.27	0.28	0.25	0.45	0.33	0.4	0.29	0.15	0.13	0.09	0.27	0.1	0.28	0.23	0.21	0.26	0.14	0.22	0.26	0.18	0.36	0.1	0.1	0.16	0.12	0.33	0.28	0.11	0.14	0.34
1888	0.26	0.26	0.12	0.22	0.11	0.31	0.33	0.31	0.33	0.26	0.39	0.44	0.46	0.44	0.17	0.25	0.13	0.26	0.16	0.45	0.35	0.29	0.34	0.24	0.4	0.34	0.19	0.51	0.19	0.22	0.26	0.25	0.31	0.43	0.06	0.26	0.45
1889	0.21	0.3	0.1	0.19	0.1	0.28	0.31	0.38	0.38	0.36	0.52	0.34	0.51	0.36	0.18	0.28	0.12	0.32	0.16	0.38	0.28	0.23	0.22	0.16	0.28	0.22	0.13	0.34	0.13	0.15	0.19	0.2	0.29	0.31	0.14	0.2	0.42
1890	0.24	0.3	0.12	0.24	0.18	0.35	0.37	0.41	0.43	0.38	0.52	0.39	0.45	0.48	0.23	0.29	0.18	0.36	0.12	0.48	0.41	0.3	0.33	0.22	0.34	0.33	0.2	0.5	0.18	0.19	0.18	0.23	0.3	0.48	0.17	0.23	0.5
1891	0.24	0.32	0.11	0.18	0.17	0.34	0.3	0.4	0.41	0.34	0.49	0.4	0.41	0.42	0.17	0.25	0.21	0.3	0.14	0.44	0.25	0.22	0.33	0.24	0.38	0.33	0.16	0.5	0.17	0.15	0.17	0.24	0.33	0.31	0.17	0.24	0.42
1892	0.27	0.32	0.14	0.15	0.15	0.33	0.3	0.5	0.49	0.49	0.56	0.39	0.44	0.46	0.23	0.28	0.22	0.28	0.11	0.48	0.32	0.27	0.39	0.24	0.44	0.39	0.16	0.52	0.21	0.21	0.21	0.29	0.34	0.32	0.21	0.26	0.55
1893	0.3	0.31	0.13	0.18	0.18	0.28	0.27	0.46	0.47	0.49	0.45	0.35	0.38	0.34	0.19	0.31	0.24	0.32	0.11	0.39	0.2	0.2	0.25	0.18	0.35	0.25	0.19	0.42	0.19	0.2	0.21	0.35	0.31	0.38	0.2	0.27	0.43
1894	0.47	0.28	0.14	0.27	0.22	0.32	0.31	0.43	0.47	0.5	0.42	0.34	0.42	0.42	0.22	0.3	0.26	0.35	0.09	0.4	0.3	0.23	0.34	0.17	0.4	0.34	0.25	0.6	0.17	0.19	0.21	0.43	0.3	0.46	0.21	0.21	0.48
1895	0.41	0.3	0.11	0.31	0.22	0.26	0.26	0.4	0.38	0.49	0.37	0.26	0.36	0.41	0.22	0.3	0.2	0.27	0.09	0.39	0.31	0.21	0.29	0.15	0.34	0.29	0.29	0.48	0.17	0.19	0.16	0.29	0.26	0.46	0.22	0.2	0.4
1896	0.38	0.27	0.11	0.19	0.17	0.26	0.28	0.34	0.34	0.42	0.33	0.18	0.42	0.41	0.2	0.22	0.2	0.25	0.09	0.48	0.22	0.23	0.27	0.15	0.34	0.27	0.23	0.49	0.19	0.18	0.22	0.18	0.23	0.35	0.16	0.22	0.4
1897	0.36	0.21	0.08	0.22	0.14	0.29	0.27	0.33	0.35	0.39	0.31	0.18	0.31	0.32	0.18	0.22	0.16	0.31	0.07	0.41	0.21	0.22	0.3	0.15	0.44	0.3	0.24	0.47	0.11	0.16	0.19	0.09	0.25	0.29	0.17	0.23	0.34
1898	0.27	0.28	0.09	0.15	0.13	0.25	0.25	0.37	0.38	0.45	0.36	0.22	0.37	0.4	0.2	0.32	0.19	0.3	0.09	0.48	0.27	0.27	0.4	0.2	0.47	0.4	0.21	0.38	0.22	0.23	0.23	0.22	0.31	0.41	0.15	0.22	0.34
1899	0.24	0.3	0.11	0.18	0.14	0.19	0.19	0.38	0.37	0.41	0.39	0.24	0.44	0.34	0.15	0.32	0.17	0.31	0.12	0.46	0.25	0.27	0.3	0.17	0.3	0.3	0.13	0.33	0.17	0.21	0.25	0.23	0.27	0.37	0.15	0.16	0.37
1900	0.25	0.22	0.07	0.15	0.09	0.12	0.12	0.36	0.35	0.4	0.37	0.2	0.38	0.24	0.13	0.24	0.12	0.22	0.07	0.34	0.22	0.22	0.22	0.08	0.15	0.22	0.15	0.2	0.11	0.15	0.14	0.27	0.23	0.3	0.15	0.13	0.26
1901	0.27	0.28	0.06	0.19	0.14	0.17	0.17	0.37	0.41	0.41	0.31	0.17	0.46	0.32	0.19	0.21	0.15	0.32	0.08	0.48	0.3	0.28	0.29	0.14	0.28	0.29	0.17	0.27	0.14	0.2	0.23	0.27	0.26	0.32	0.14	0.16	0.34
1902	0.26	0.31	0.07	0.15	0.14	0.15	0.16	0.35	0.38	0.36	0.32	0.21	0.48	0.29	0.15	0.26	0.14	0.3	0.07	0.45	0.26	0.27	0.32	0.21	0.37	0.32	0.15	0.31	0.15	0.21	0.2	0.27	0.3	0.32	0.17	0.15	0.42
1903	0.27	0.34	0.08	0.16	0.14	0.18	0.18	0.33	0.39	0.35	0.35	0.3	0.45	0.33	0.2	0.19	0.11	0.34	0.08	0.43	0.27	0.24	0.29	0.25	0.34	0.29	0.19	0.37	0.15	0.23	0.23	0.27	0.24	0.37	0.2	0.16	0.35
1904	0.27	0.29	0.06	0.16	0.13	0.09	0.09	0.33	0.4	0.37	0.27	0.18	0.46	0.26	0.17	0.2	0.07	0.27	0.08	0.32	0.19	0.19	0.22	0.12	0.2	0.22	0.11	0.25	0.11	0.17	0.15	0.18	0.17	0.24	0.14	0.09	0.3
1905	0.31	0.42	0.1	0.25	0.22	0.22	0.18	0.5	0.57	0.53	0.35	0.33	0.49	0.37	0.3	0.44	0.14	0.51	0.11	0.52	0.32	0.35	0.44	0.21	0.54	0.44	0.26	0.39	0.19	0.25	0.28	0.32	0.21	0.37	0.22	0.17	0.4
