# Gray - Boulder Lake - PSME - ITRDB WY043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12759
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12759.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy043-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy043.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-06-09
#--------------------
# File_Last_Modified_Date
#   Date: 2011-06-09
#--------------------
# Title
#   Study_Name: Gray - Boulder Lake - PSME - ITRDB WY043
#--------------------
# Investigators
#   Investigators: Gray, S.T.; Pederson, G.T.; Watson, T.; Barnett, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: Climatology - Snowpack reconstruction
# #  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Gregory T. Pederson, Stephen T. Gray, Connie A. Woodhouse, Julio L. Betancourt, Daniel B. Fagre, Jeremy S. Littell, Emma Watson, Brian H. Luckman, Lisa J. Graumlich
#   Journal_Name: Science
#   Published_Title: The unusual nature of recent snowpack declines in the North American Cordillera
#   Published_Date_or_Year: 2011
#   Volume: 333
#   Pages: 332-335
#   Issue: 6040
#   Report_Number: 
#   DOI: 10.1126/science.1201570
#   Full_Citation: None
#   Abstract: In western North America, snowpack has declined in recent decades, and further losses are projected through the 21st century. Here, we evaluate the uniqueness of recent declines using snowpack reconstructions from 66 tree-ring chronologies in key runoff-generating areas of the Colorado, Columbia, and Missouri River drainages. Over the past millennium, late 20th century snowpack reductions are almost unprecedented in magnitude across the northern Rocky Mountains and in their north-south synchrony across the cordillera. Both the snowpack declines and their synchrony result from unparalleled springtime warming that is due to positive reinforcement of the anthropogenic warming by decadal variability. The increasing role of warming on large-scale snowpack variability and trends foreshadows fundamental impacts on streamflow and water supplies across the western United States.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Lake
#   Location: Wyoming
#   Northernmost_Latitude: 42.85
#   Southernmost_Latitude: 42.85
#   Easternmost_Longitude: -109.6333
#   Westernmost_Longitude: -109.6333
#   Elevation_m: 2431
#--------------------
# Data_Collection
#   Collection_Name: WY043
#   First_Year: 1576
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BLE 229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 990_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 990; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BLE 229_raw	BLE 081_raw	BLE 091_raw	BLE 092_raw	BLE 021_raw	BLE 022_raw	BLE 111_raw	BLE 113_raw	BLE 141_raw	BLE 171_raw	BLE 181_raw	BLE 183_raw	BLE 191_raw	BLE 192_raw	BLE 202_raw	BLE 211_raw	BLE 221_raw	BLE 990_raw	BLE 162_raw	BLE 143_raw	BLE 161_raw	BLE 072_raw	BLE 071_raw	BLE 059_raw	BLE 102_raw	BLE 012_raw	BLE 182_raw	BLE 153_raw	BLE 061_raw	BLE 151_raw	BLE 112_raw	BLE 172_raw	BLE 082_raw	BLE 152_raw	BLE 129_raw	BLE 041_raw	BLE 223_raw	BLE 062_raw	BLE 101_raw	BLE 891_raw	BLE 201_raw
1892	1.476	1.114	1.128	1.145	NA	NA	1.804	2.131	0.827	1.579	0.96	1.131	1.438	1.583	1.776	NA	1.214	1.009	0.647	0.908	0.798	0.244	0.208	2.293	0.813	1.013	0.97	0.577	0.761	0.387	1.273	0.748	0.717	0.46	6.04	0.642	1.028	0.51	0.975	0.851	1.313
1893	0.786	0.558	0.801	0.834	NA	NA	0.889	1.228	0.399	1.04	0.35	0.379	0.79	0.774	0.943	NA	1.092	0.471	0.32	0.478	0.341	0.086	0.036	0.743	0.29	0.563	0.359	0.599	0.222	0.244	0.749	0.406	0.278	0.304	2.192	0.183	0.544	0.148	0.29	0.478	0.867
1894	0.755	1.173	0.838	1.009	NA	NA	1.239	1.703	0.579	1.683	0.779	0.969	1.585	2.062	1.092	1.679	0.89	0.7	0.533	0.72	0.495	0.281	0.175	1.575	0.669	0.892	0.9	0.747	0.469	0.352	1.013	0.717	0.574	0.479	3.982	0.411	0.645	0.303	0.635	0.778	1.024
1895	0.753	1.179	0.808	0.983	NA	NA	1.181	1.416	0.793	1.973	0.946	1.113	1.578	2.361	1.624	2.106	0.979	0.725	0.682	0.901	0.914	0.238	0.189	1.468	0.4	1.008	0.988	0.762	0.617	0.625	0.848	0.783	0.628	0.699	3.189	0.735	0.695	0.431	0.39	0.911	1.25
1896	0.895	0.597	0.709	0.872	NA	NA	0.608	0.692	0.44	0.992	0.295	0.419	0.641	0.702	0.691	1.529	0.832	0.596	0.315	0.612	0.527	0.201	0.15	1.343	0.483	0.582	0.437	0.523	0.334	0.32	0.382	0.499	0.443	0.292	1.972	0.449	0.586	0.34	0.435	0.542	0.718
1897	0.646	0.385	0.861	1.129	NA	2.183	0.983	1.062	0.614	1.087	0.466	0.603	0.487	0.964	0.772	1.693	0.478	0.643	0.312	0.718	0.539	0.131	0.083	1.36	0.439	0.64	0.614	0.651	0.322	0.367	0.698	0.473	0.332	0.592	3.378	0.437	0.416	0.297	0.364	0.562	0.827
1898	0.888	0.867	1.385	1.775	NA	3.253	1.784	1.504	0.93	1.739	1.061	1.425	1.088	1.687	1.472	3.579	0.829	0.877	0.663	1.185	1.113	0.319	0.218	2.081	0.582	1.127	1.193	0.839	0.636	0.685	1.179	0.913	0.884	0.693	3.209	0.739	0.688	0.481	0.566	0.882	1.167
1899	0.78	0.502	0.99	1.619	NA	1.962	1.277	1.058	0.688	1.376	0.44	0.688	0.99	1.048	1.252	3.429	0.634	0.782	0.741	1.141	0.845	0.25	0.174	1.401	0.463	0.587	0.609	0.876	0.472	0.513	0.878	0.622	0.459	0.574	2.61	0.384	0.607	0.428	0.354	0.443	1.531
1900	0.694	0.406	0.694	1.077	NA	1.682	0.914	0.6	0.427	0.961	0.365	0.465	0.555	0.846	0.782	2.413	0.505	0.537	0.414	0.668	0.457	0.101	0.058	0.81	0.152	0.474	0.453	0.604	0.221	0.297	0.558	0.42	0.314	0.311	2.199	0.271	0.407	0.2	0.123	0.418	1.56
1901	0.587	0.316	0.489	0.883	NA	1.339	0.742	0.584	0.222	0.371	0.123	0.155	0.229	0.407	0.511	1.528	0.302	0.278	0.421	0.431	0.462	0.069	0.051	0.884	0.276	0.431	0.167	0.21	0.197	0.138	0.442	0.275	0.257	0.283	2.128	0.188	0.248	0	0.202	0.359	1.236
1902	0.486	0.308	0.556	0.866	NA	0.989	0.685	0.568	0.343	0.54	0.236	0.294	0.389	0.593	0.605	3.155	0.311	0.501	0.499	0.585	0.472	0.11	0.106	0.727	0.074	0.536	0.315	0.376	0.279	0.316	0.385	0.308	0.302	0.302	2.313	0.307	0.37	0.188	0.107	0.422	1.421
1903	0.602	0.371	0.639	0.951	NA	1.251	0.851	0.748	0.394	0.635	0.387	0.511	0.541	0.756	0.635	2.977	0.438	0.47	0.584	0.625	0.629	0.251	0.23	1	0.326	0.645	0.501	0.411	0.413	0.372	0.564	0.503	0.371	0.442	2.806	0.527	0.402	0.251	0.312	0.507	1.525
1904	1.252	0.396	0.85	1.298	NA	2.818	0.809	0.788	0.314	0.724	0.592	0.758	0.823	1.047	0.614	3.502	0.55	0.482	0.626	0.638	0.677	0.246	0.161	1.592	0.444	0.784	0.651	0.406	0.452	0.259	0.558	0.614	0.384	0.339	3.484	0.522	0.578	0.376	0.399	0.604	2.094
1905	1.319	0.511	0.982	1.525	NA	2.664	1.198	0.952	0.411	0.982	0.601	0.859	1.402	1.52	1.014	3.521	0.701	0.684	0.746	0.784	0.735	0.295	0.17	1.73	0.395	1.081	0.75	0.666	0.553	0.447	0.984	0.76	0.464	0.473	4.153	0.643	0.761	0.367	0.309	0.8	2.636
1906	1.196	0.503	0.874	1.386	NA	2.116	1.156	0.983	0.343	0.857	0.587	0.561	1.793	1.277	2.027	3.722	0.868	0.574	0.578	0.546	0.629	0.284	0.186	2.185	0.403	0.945	0.538	0.733	1.1	0.355	0.889	0.654	0.482	0.312	4.569	0.474	0.946	0.546	0.297	0.909	2.244
1907	2.832	0.876	1.207	2.222	NA	2.721	2.475	1.531	0.656	1.885	1.35	1.133	3.289	3.007	5.758	4.87	1.39	1.16	0.967	1.044	1.152	0.459	0.247	3.137	0.67	2.008	1.062	1.152	1.402	0.406	1.188	1.568	0.739	0.617	5.797	1.072	1.306	0.753	0.452	2.092	3.353
1908	3.135	1.063	1.888	3.439	NA	4.194	2.915	1.812	0.914	2.21	1.872	1.641	3.869	4.021	6.306	4.91	1.612	1.222	1.095	1.253	1.203	0.469	0.326	2.144	0.504	2.255	1.41	2.012	1.131	0.563	1.385	1.933	0.877	0.722	5.323	1.4	1.854	1.224	0.46	2.852	2.911
1909	2.213	1.119	1.417	2.309	3.222	2.839	1.515	1.179	0.809	1.71	1.776	1.466	3.351	3.248	4.823	4.187	1.016	0.962	0.78	0.91	1.034	0.404	0.294	2.351	0.738	1.973	1.434	1.847	1.054	0.548	0.845	1.823	0.831	0.675	3.861	1.084	1.196	1.027	0.557	2.629	1.917
1910	1.979	1.132	1.422	2.745	1.639	2.486	2.272	1.492	0.982	1.275	2.067	1.611	3.54	3.388	5.41	3.39	1.537	0.934	0.662	1.056	0.718	0.256	0.265	1.518	0.525	2.277	1.49	1.711	0.895	0.464	1.5	1.426	0.893	0.799	3.984	0.964	1.384	0.945	0.43	2.756	2.124
1911	1.59	0.998	0.883	1.335	1.445	2.239	1.247	1.031	0.667	0.691	0.622	0.483	1.226	1.083	2.403	3.21	1.118	0.667	0.433	0.802	0.496	0.167	0.174	1.066	0.144	1.39	0.471	0.958	0.498	0.376	0.945	0.844	0.643	0.477	2.593	0.584	0.936	0.554	0.14	1.233	1.238
1912	1.95	0.957	0.841	1.362	1.441	2.292	1.589	1.279	0.607	0.795	1.424	1.677	2.274	1.721	3.247	5.153	0.938	0.728	0.618	0.729	0.934	0.296	0.257	1.888	0.623	1.691	1.386	0.74	0.663	0.144	0.759	1.058	0.682	0.397	4.31	0.818	1.026	0.429	0.502	1.544	1.361
1913	2.197	1.31	0.941	1.743	2.845	4.054	2.293	1.743	0.918	1.03	1.901	2.036	3.384	2.693	4.303	6.082	1.086	0.948	0.944	0.919	1.28	0.521	0.388	2.496	0.544	2.133	1.533	1.158	1.059	0.396	1.719	1.287	0.647	0.557	4.656	1.277	1.101	0.528	0.613	1.55	1.873
1914	2.71	1.637	1.16	1.917	3.979	3.705	2.723	2.094	1.199	0.97	1.737	1.925	3.595	3.266	3.377	5.282	1.623	0.772	0.984	0.886	1.123	0.627	0.446	2.843	0.69	2.273	1.556	1.118	1.232	0.449	3.292	1.275	0.967	0.651	5.483	1.34	1.487	0.964	0.823	1.751	1.794
1915	1.966	1.117	1.295	1.499	3.806	3.458	2.153	1.627	0.751	0.676	1.051	1.125	2.3	2.41	2.303	3.834	1.06	0.802	0.898	0.777	0.963	0.289	0.185	1.387	0.205	1.545	1.054	0.887	0.758	0.437	2.629	0.836	0.616	0.484	6.245	1.116	0.993	1.132	0.253	1.614	1.556
1916	1	1.593	1.54	2.08	2.98	1.89	2.958	2.085	0.995	0.868	1.75	1.939	2.935	2.489	2.544	4.209	0.551	1.047	0.861	0.974	0.746	0.615	0.547	3.27	0.707	2.373	1.545	1.141	1.48	0.622	3.369	1.103	0.922	0.619	5.336	1.678	0.619	0.684	0.978	2.672	1.968
1917	1.232	1.366	1.678	2.592	1.932	1.479	1.76	1.936	1.271	0.867	2.027	2.055	2.835	2.364	0.828	3.007	0.751	1.104	0.814	1.067	0.897	0.664	0.598	2.98	0.706	1.901	1.637	1.002	1.364	0.531	2.763	0.911	0.776	0.498	4.267	1.915	0.845	1.474	0.938	2.209	1.901
1918	1.093	1.323	1.351	2.718	2.124	1.25	1.994	2.155	1.458	0.952	2.541	1.965	2.796	2.541	1.399	4.346	0.804	1.28	1.04	1.17	1.067	0.664	0.527	2.353	0.533	1.33	1.862	1.108	1.266	0.778	2.501	1.101	0.735	0.711	3.516	1.222	0.792	1.301	0.633	1.253	2.002
1919	0.768	0.871	1	1.521	1.66	1.47	1.185	1.372	0.777	0.472	0.96	0.947	1.346	1.271	0.763	3.206	0.505	0.781	0.542	0.711	0.535	0.316	0.221	1.013	0.127	0.832	0.869	0.55	0.411	0.374	1.742	0.613	0.531	0.375	1.003	0.79	0.427	1.095	0.175	0.868	1.497
1920	0.545	0.457	0.632	0.811	0.795	0.535	0.716	0.705	0.454	0.182	0.378	0.26	0.642	0.49	0.316	2.351	0.388	0.537	0.311	0.532	0.277	0.233	0.168	1.138	0.21	0.502	0.225	0.337	0.327	0.225	0.639	0.295	0.329	0.182	0.97	0.195	0.331	0.42	0.16	0.416	0.967
1921	0.876	0.675	0.817	1.253	1.28	1.021	1.323	0.98	0.744	0.392	0.816	0.804	0.91	1.029	0.668	4.172	0.598	0.892	0.488	0.841	0.535	0.327	0.268	1.01	0.325	0.601	0.697	0.546	0.598	0.332	1.107	0.543	0.436	0.345	1.471	0.541	0.492	0.314	0.269	0.614	1.622
1922	0.797	0.758	0.793	0.988	1.351	0.724	1.305	1.008	0.586	0.371	0.947	1.08	0.862	0.643	0.533	3.033	0.577	0.633	0.313	0.585	0.368	0.248	0.187	1.019	0.44	0.597	1.131	0.408	0.46	0.324	0.938	0.603	0.47	0.296	2.145	0.572	0.54	0.595	0.367	0.681	1.67
1923	0.943	1.1	1.22	1.482	2.733	1.892	1.717	1.076	0.729	0.686	1.149	1.532	1.477	1.681	0.719	2.716	0.569	0.965	0.515	0.924	0.643	0.303	0.253	1.443	0.487	0.772	1.216	0.411	0.513	0.269	0.688	0.931	0.799	0.325	2.775	0.873	0.689	0.342	0.402	1.32	3.125
1924	0.818	0.743	0.884	1.161	1.632	1.431	1.238	0.912	0.642	0.521	0.863	1.066	1.189	1.289	0.635	1.816	0.469	0.703	0.517	0.758	0.494	0.238	0.153	0.854	0.241	0.669	0.865	0.36	0.337	0.264	0.668	0.533	0.496	0.324	1.72	0.623	0.65	0.485	0.254	0.868	2.142
1925	0.867	1.095	0.883	1.441	3.23	2.399	1.374	1.145	0.671	1.055	1.341	1.197	1.75	2.06	1.43	3.606	0.603	0.767	0.763	0.927	0.769	0.442	0.302	1.608	0.453	0.77	1.04	0.514	0.669	0.402	1.213	0.666	0.555	0.5	2.837	0.634	0.8	0.308	0.522	1.266	3.67
1926	0.975	0.901	0.826	1.121	2.157	1.921	1.588	1.413	0.603	1.157	1	1.032	1.043	0.947	1.357	4.487	0.648	0.844	0.6	0.807	0.56	0.322	0.235	1.26	0.386	0.699	0.828	0.506	0.501	0.389	1.147	0.76	0.42	0.358	2.813	0.58	0.959	0.525	0.529	0.957	2.277
1927	1.165	0.882	1.033	1.548	2.575	2.042	1.423	1.322	0.842	1.341	1.194	1.38	1.168	1.244	1.806	4.093	0.738	0.859	0.861	1.024	0.867	0.45	0.255	1.635	0.426	0.964	1.08	0.541	0.538	0.448	0.736	0.858	0.508	0.549	2.72	0.848	1.289	0.392	0.575	1.05	2.626
1928	1.243	0.857	1.411	1.673	2.796	2.376	1.284	1.212	1.019	1.739	1.963	1.915	1.676	1.491	1.692	5.562	0.783	1.549	0.992	1.505	1.112	0.646	0.355	2.343	0.563	0.953	1.428	0.671	0.676	0.411	0.812	1.124	0.665	0.516	2.539	1.096	1.405	0.493	0.629	1.325	1.911
1929	1.349	0.665	1.469	1.645	1.946	1.748	1.707	1.302	0.948	1.412	1.364	1.564	1.655	1.644	1.626	4.087	0.724	1.255	0.733	1.54	0.816	0.376	0.291	1.352	0.359	1.017	1.379	0.875	0.587	0.501	0.782	0.968	0.419	0.607	2.601	0.925	1.654	0.606	0.468	1.179	1.579
1930	1.804	0.98	1.865	2.413	1.851	2.049	2.137	1.803	1.041	1.55	2.046	2.085	1.982	1.908	2.271	3.994	1.131	1.563	0.772	2.075	0.803	0.632	0.482	2.612	0.511	1.344	1.595	0.83	0.637	0.645	1.089	1.343	0.599	0.922	3.225	1.135	2.36	0.55	0.598	1.565	1.684
1931	0.888	0.576	1.07	1.371	1.545	1.646	1.131	0.845	0.674	0.671	0.62	0.616	0.782	0.811	1.174	1.979	0.678	0.819	0.414	1.17	0.471	0.191	0.179	0.945	0.093	0.957	0.497	0.662	0.281	0.347	0.448	0.555	0.391	0.578	1.296	0.871	1.106	0.606	0.147	1.186	0.864
1932	0.78	0.439	0.954	1.036	1.113	1.116	0.674	0.59	0.279	0.441	0.493	0.439	0.511	0.607	0.956	1.406	0.62	0.567	0.369	0.57	0.388	0.225	0.142	0.816	0.19	0.615	0.348	0.36	0.237	0.228	0.281	0.382	0.336	0.266	0.837	0.323	1.09	0.274	0.165	0.776	0.83
1933	0.994	0.33	0.982	0.943	0.881	0.727	0.408	0.403	0.371	0.474	0.444	0.468	0.515	0.521	0.852	1.413	0.734	0.704	0.427	0.629	0.552	0.146	0.141	0.634	0.038	0.602	0.416	0.265	0.178	0.186	0.139	0.305	0.251	0.258	1.004	0.404	1.43	0.263	0.176	0.69	0.809
1934	0.608	0.171	0.539	0.47	0.607	0.604	0.256	0.305	0.245	0.225	0.138	0.124	0.118	0.13	0.367	0.845	0.478	0.412	0.209	0.325	0.226	0	0	0.249	0.148	0.303	0.082	0.147	0.045	0.143	0.095	0.101	0.105	0.136	0.621	0.123	0.554	0.157	0	0.319	0.387
1935	0.707	0.414	0.63	0.682	1.023	1.11	0.609	0.599	0.369	0.348	0.382	0.441	0.316	0.338	0.639	1.71	0.552	0.653	0.522	0.611	0.472	0.156	0.221	0.606	0.244	0.595	0.389	0.404	0.247	0.299	0.246	0.307	0.287	0.264	0.926	0.428	0.83	0.288	0.217	0.589	0.808
1936	0.818	0.471	0.954	0.871	1.128	1.143	0.525	0.517	0.24	0.445	0.61	0.613	0.454	0.363	0.543	3.422	0.869	0.651	0.333	0.458	0.367	0.288	0.245	0.942	0.358	0.529	0.53	0.292	0.831	0.182	0.212	0.428	0.294	0.158	0.996	0.466	1.111	0.328	0.573	0.45	0.678
1937	1.075	0.578	1.202	1.806	2.455	3.079	1.14	0.734	0.665	0.89	1.072	1.177	1.627	1.154	1.151	6.732	1.103	1.343	0.739	0.932	0.884	0.262	0.387	1.159	0.708	1.143	0.945	0.555	0.427	0.283	0.377	0.783	0.549	0.378	1.528	0.468	1.189	0.34	1.053	1.134	1.553
1938	1.145	0.548	1.199	1.733	2.915	2.776	1.621	1.203	0.87	1.17	1.487	1.508	1.661	1.047	1.386	6.076	1.416	1.278	0.68	0.983	0.8	0.28	0.32	1.395	0.702	1.136	1.166	0.463	0.447	0.416	0.538	0.817	0.513	0.476	1.793	0.428	1.243	0.4	1.778	1.083	1.615
