# Graumlich - Hamilton - JUOC - ITRDB CA640
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3317
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3317.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca640-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca640-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca640.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca640.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-02-07
#--------------------
# File_Last_Modified_Date
#   Date: 2007-02-07
#--------------------
# Title
#   Study_Name: Graumlich - Hamilton - JUOC - ITRDB CA640
#--------------------
# Investigators
#   Investigators: Graumlich, L.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hamilton
#   Location: Alaska
#   Northernmost_Latitude: 36.95
#   Southernmost_Latitude: 36.95
#   Easternmost_Longitude: -118.92
#   Westernmost_Longitude: -118.92
#   Elevation_m: 2630
#--------------------
# Data_Collection
#   Collection_Name: CA640
#   First_Year: 843
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL32C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL32C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40C1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40C1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HL02A_raw	HL02B_raw	HL02C_raw	HL04A_raw	HL04B_raw	HL05B_raw	HL06C_raw	HL07A_raw	HL07B_raw	HL08A_raw	HL09A_raw	HL09B_raw	HL10A_raw	HL12A_raw	HL12B_raw	HL31A_raw	HL31B_raw	HL32B_raw	HL32C_raw	HL33A_raw	HL33B_raw	HL38A_raw	HL38B_raw	HL38C_raw	HL40A_raw	HL40B_raw	HL40C2_raw	HL40D_raw	HL41B_raw	HL46A_raw	HL46B_raw	HL60A_raw	HL051_raw	HL34B_raw	HL40C1_raw	HL45B_raw	HL48B_raw	HL50B_raw	HL01A_raw	HL45A_raw
1552	0.26	NA	NA	0.82	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.46	0.64	NA	NA	NA	NA	0.53	NA	NA	NA	0.59	0.75	NA	1.74	0.52	NA	0.22	1.89
1553	0.2	NA	NA	1.03	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.43	0.77	NA	NA	NA	NA	0.55	NA	NA	NA	0.83	0.85	NA	1.9	0.45	NA	0.22	2.09
1554	0.2	NA	NA	0.89	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.18	0.38	NA	NA	NA	NA	0.38	NA	NA	NA	0.74	0.58	NA	1.03	0.36	NA	0.18	1.04
1555	0.26	NA	NA	0.89	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.14	0.43	NA	NA	NA	NA	0.46	NA	NA	NA	0.92	0.49	NA	1.13	0.31	NA	0.34	1.16
1556	0.3	NA	NA	1.16	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.29	0.57	NA	NA	NA	NA	0.58	NA	NA	NA	1.21	0.51	NA	1.3	0.61	NA	0.57	1.37
1557	0.32	NA	NA	1.09	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.28	0.61	NA	NA	NA	NA	0.52	NA	NA	NA	1.1	0.36	NA	1.82	0.42	NA	0.45	1.88
1558	0.11	NA	NA	0.98	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.17	0.18	NA	NA	NA	NA	0.26	NA	NA	NA	1.2	0.21	NA	0.62	0.25	NA	0	0.31
1559	0.29	NA	NA	0.91	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.41	0.44	NA	NA	NA	NA	0.59	NA	NA	NA	1.2	0.31	NA	1.09	0.38	NA	0.37	1.3
1560	0.2	NA	NA	0.72	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.33	0.31	NA	NA	NA	NA	0.43	NA	NA	NA	1.08	0.44	NA	1.54	0.32	NA	0	1.3
1561	0.26	NA	NA	0.66	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.36	0.47	NA	NA	NA	NA	0.47	NA	NA	NA	1.26	0.52	NA	0.93	0.28	NA	0.55	0.95
1562	0.33	NA	NA	0.71	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.32	0.48	NA	NA	NA	NA	0.84	NA	NA	NA	1.55	0.86	NA	1.01	0.41	NA	0.42	0.99
1563	0.32	NA	NA	0.76	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.3	0.44	NA	NA	NA	NA	0.69	NA	NA	NA	1.34	0.82	NA	0.91	0.32	NA	0.36	0.91
1564	0.25	NA	NA	1.08	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.39	0.53	NA	NA	NA	NA	0.54	NA	NA	NA	1.56	1.24	NA	1.2	0.42	NA	0.33	1.29
1565	0.27	NA	NA	0.93	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.24	0.42	NA	NA	NA	NA	0.5	NA	NA	NA	1.71	0.73	NA	0.96	0.27	NA	0.27	0.86
1566	0.24	NA	NA	0.98	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.24	0.49	NA	NA	NA	NA	0.4	NA	NA	NA	1.68	0.71	NA	0.49	0.36	NA	0.39	0.49
1567	0.15	NA	NA	1	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.34	0.19	NA	NA	NA	NA	0.47	NA	NA	NA	1.61	0.69	NA	0.57	0.25	NA	0.27	0.52
1568	0.2	NA	NA	1.04	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.34	0.35	NA	NA	NA	NA	0.49	NA	NA	NA	1.62	0.81	NA	0.75	0.31	NA	0.25	0.64
1569	0.17	NA	NA	0.84	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.24	0.15	NA	NA	NA	NA	0.45	NA	NA	NA	1.31	0.47	NA	0.53	0.24	NA	0.2	0.42
1570	0.15	NA	NA	0.74	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.13	0.3	NA	NA	NA	NA	0.39	NA	NA	NA	1.1	0.39	NA	0.63	0.2	NA	0.26	0.57
1571	NA	NA	NA	0.99	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.17	0.27	NA	NA	NA	NA	0.37	NA	NA	NA	1.23	0.23	NA	0.62	0.13	NA	0.14	0.53
1572	NA	NA	NA	0.95	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.31	0.36	NA	NA	NA	NA	0.53	NA	NA	NA	1.12	0.47	NA	0.81	0.13	NA	0.19	0.76
1573	NA	NA	NA	0.75	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.26	0.47	NA	NA	NA	NA	0.39	NA	NA	NA	1.08	0.44	NA	1.08	0.21	NA	0.13	0.85
1574	NA	NA	NA	0.83	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.37	0.43	NA	NA	NA	NA	0.29	NA	NA	NA	1.02	0.28	NA	1.05	0.3	NA	0.16	0.85
1575	NA	NA	NA	0.86	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.3	0.32	NA	NA	NA	NA	0.26	NA	NA	NA	1.17	0.35	NA	0.94	0.28	NA	0.32	0.7
1576	NA	NA	NA	0.68	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.24	0.25	NA	NA	NA	NA	0.24	NA	NA	NA	1.1	0.45	NA	0.79	0.28	NA	0.28	0.62
1577	NA	NA	NA	1.15	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.76	0.28	NA	NA	NA	NA	0.31	NA	NA	NA	1.42	0.64	NA	0.55	0.38	NA	0.23	0.38
1578	NA	NA	NA	0.95	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.4	0.22	NA	NA	NA	NA	0.34	NA	NA	NA	1.89	0.46	NA	0.53	0.15	NA	0.14	0.29
1579	NA	NA	NA	0.62	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.25	0.19	NA	NA	NA	NA	0.27	NA	NA	NA	1.26	0.2	NA	0.31	0.11	NA	0.05	0.11
1580	NA	NA	NA	0.76	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.15	0.23	NA	NA	NA	NA	0.28	NA	NA	NA	1.44	0.26	NA	0.32	0.29	NA	0.04	0.26
1581	NA	NA	NA	1.09	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.26	0.52	NA	NA	NA	NA	0.46	NA	NA	NA	1.63	0.76	NA	0.84	0.3	NA	0.1	0.75
1582	NA	NA	NA	0.87	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.08	0.21	NA	NA	NA	NA	0.42	NA	NA	NA	1.45	0.67	NA	0.6	0.13	NA	0.09	0.59
1583	NA	NA	NA	0.95	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.23	0.47	NA	NA	NA	NA	0.49	NA	NA	NA	1.45	0.59	NA	0.76	0.38	NA	0.14	0.82
1584	NA	NA	NA	0.87	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.06	0.19	NA	NA	NA	NA	0.47	NA	NA	NA	1.05	0.55	NA	0.4	0.2	NA	0.05	0.34
1585	NA	NA	NA	1	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.22	0.3	NA	NA	NA	NA	0.81	NA	NA	NA	1.53	0.97	NA	0.51	0.26	NA	0.09	0.58
1586	NA	NA	NA	0.85	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.22	0.35	NA	NA	NA	NA	0.58	NA	NA	NA	1.19	0.71	NA	0.59	0.33	NA	0.18	0.58
1587	NA	NA	NA	0.77	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.13	0.32	NA	NA	NA	NA	0.52	NA	NA	NA	1.03	0.67	NA	0.45	0.34	NA	0.13	0.45
1588	NA	NA	NA	1.17	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.22	0.36	NA	NA	NA	NA	0.46	NA	NA	NA	1.39	0.66	NA	0.61	0.28	NA	0.2	0.69
1589	NA	NA	NA	0.98	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.35	0.51	NA	NA	NA	NA	0.43	NA	NA	NA	1.34	0.62	NA	0.85	0.29	NA	0.24	0.94
1590	NA	NA	NA	1.04	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.09	0.26	NA	NA	NA	NA	0.4	NA	NA	NA	1.25	0.63	NA	0.45	0.28	NA	0.24	0.5
1591	NA	NA	NA	1.11	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.14	0.4	NA	NA	NA	NA	0.43	NA	NA	NA	1.56	0.94	NA	0.86	0.39	NA	0.36	0.9
1592	NA	NA	NA	1.1	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.09	0.17	NA	NA	NA	NA	0.5	NA	NA	NA	1.73	1.02	NA	0.7	0.34	NA	0.45	0.67
1593	NA	NA	NA	0.69	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.02	0.1	NA	NA	NA	NA	0.34	NA	NA	NA	1.26	0.48	NA	0.54	0.24	NA	0.19	0.71
1594	NA	NA	NA	0.82	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.08	0.22	NA	NA	NA	NA	0.35	NA	NA	NA	1.14	0.67	NA	0.66	0.4	NA	0.29	0.78
1595	NA	NA	NA	0.72	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.02	0.23	NA	NA	NA	NA	0.3	NA	NA	NA	0.92	0.72	NA	0.61	0.38	NA	0.31	0.72
1596	NA	NA	NA	0.91	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.14	0.38	NA	NA	NA	NA	0.43	NA	NA	NA	1.26	0.84	NA	0.97	0.44	NA	0.44	1.11
1597	NA	NA	NA	0.82	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.32	0.39	NA	NA	NA	NA	0.39	NA	NA	NA	1.54	0.68	NA	0.64	0.4	NA	0.28	0.82
1598	NA	NA	NA	0.76	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.09	0.31	NA	NA	NA	NA	0.35	NA	NA	NA	1.45	0.42	2.06	0.57	0.36	NA	0.23	0.69
1599	NA	NA	NA	0.8	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.26	0.42	NA	NA	NA	NA	0.31	NA	NA	NA	1.09	0.64	1.65	0.77	0.48	NA	0.34	0.88
1600	NA	NA	NA	0.96	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.12	0.28	NA	NA	NA	NA	0.37	NA	NA	NA	1.43	0.52	1.89	0.46	0.34	NA	0.24	0.62
1601	NA	NA	NA	0.55	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.26	0.56	NA	NA	NA	NA	0.41	NA	NA	NA	0.9	0.44	1.66	0.83	0.4	NA	0.22	1.1
1602	NA	NA	NA	0.44	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.22	0.45	NA	NA	NA	NA	0.57	NA	NA	NA	0.79	0.39	1.37	0.68	0.45	NA	0.23	0.88
1603	NA	NA	NA	0.38	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.18	0.42	NA	NA	NA	NA	0.47	NA	NA	NA	0.77	0.59	1.46	0.51	0.28	NA	0.11	0.6
1604	NA	NA	NA	0.5	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.21	0.49	NA	NA	NA	NA	0.51	NA	NA	NA	0.72	0.68	1.59	0.94	0.42	NA	0.18	0.92
1605	NA	NA	NA	0.52	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.33	0.44	NA	NA	NA	NA	0.84	NA	NA	NA	1.03	0.65	2.18	1.35	0.52	NA	0.22	1.07
1606	NA	NA	NA	0.55	0.47	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.22	0.33	NA	NA	NA	NA	0.85	NA	NA	NA	1.15	0.8	1.89	0.88	0.47	NA	0.26	0.82
1607	NA	NA	NA	0.4	0.42	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.27	0.44	NA	NA	NA	NA	0.8	NA	NA	NA	1.18	0.59	1.66	0.89	0.43	NA	0.23	0.81
1608	NA	NA	NA	0.64	0.74	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.35	0.43	NA	NA	NA	NA	0.97	NA	NA	NA	1.29	0.77	1.58	1.1	0.65	NA	0.34	1.05
1609	NA	NA	NA	0.69	0.6	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.29	0.36	NA	NA	NA	NA	0.78	NA	NA	NA	0.74	0.58	1.24	1.2	0.41	NA	0.43	0.97
1610	NA	NA	NA	0.84	0.76	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.18	0.23	NA	NA	NA	NA	0.68	NA	NA	NA	1.32	0.59	1	1.13	0.58	NA	0.55	1.08
1611	NA	NA	NA	0.51	0.52	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.22	NA	NA	NA	NA	0.66	NA	NA	NA	1.22	0.44	0.96	1.09	0.41	NA	0.57	0.96
1612	NA	NA	NA	0.57	0.66	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.25	NA	NA	NA	NA	0.92	NA	NA	NA	0.99	0.4	0.85	1.04	0.37	NA	0.37	0.82
1613	NA	NA	NA	0.81	0.81	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.19	NA	NA	NA	NA	0.76	NA	NA	NA	1.22	0.44	0.85	0.99	0.32	NA	0.41	0.98
1614	NA	NA	NA	0.88	0.79	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.3	NA	NA	NA	NA	0.87	NA	NA	NA	0.95	0.48	1.1	1.47	0.42	NA	0.36	1.12
