# Touchan - Carpenter Ridge - ABMA - ITRDB CA691
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28530
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28530.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca691e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca691e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca691e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca691e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-12-06
#--------------------
# File_Last_Modified_Date
#   Date: 2019-12-06
#--------------------
# Title
#   Study_Name: Touchan - Carpenter Ridge - ABMA - ITRDB CA691
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Comments: Many logs fall down from snow, many new seedlings NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: E. Shamir, D.M. Meko, R. Touchan, K.S. Lepley, R.Campbell, R.N. Kaliff, and K.P. Georgakakos.
#   Journal_Name: Journal of Geophysical Research: Biogeosciences
#   Published_Title: Snowpack and soil water content related hydrologic indices and their association with radial growth of conifers in the Sierra Nevada, California
#   Published_Date_or_Year: 2019
#   Volume: 125
#   Pages: 
#   Issue: 
#   Report_Number: e2019JG005331
#   DOI: 10.1029/2019JG005331
#   Full_Citation: E. Shamir, DM Meko, R. Touchan, K.S. Lepley, R.Campbell, R. N. Kaliff, and K. P. Georgakakos. Accepted 2019. 
Snowpack and soil water content related hydrologic indices and their association with radial growth 
of conifers in the Sierra Nevada, California.
Journal of Geophysical Research: Biogeosciences (accepted)
#   Abstract: The utility of a high-resolution snow-hydrologic model to derive climatological indices that describe the variability in radial growth of four conifer species in two Sierra Nevada sites is presented herein. Nine annual indices associated with radial growth were developed to represent the winter dormancy, characteristics of the snowpack and soil water content, and the duration of the seasons. Site chronologies of earlywood (EW) and latewood (LW) ring widths were developed for mountain hemlock (Tsuga mertensiana), red fir (Abies magnifica), white fir (Abies concolor), and ponderosa pine (Pinus ponderosa) at two sites on leeward and windward slopes. The signal strength for annual climatological indices derived from model output was tested with correlation and regression, in combination with principal components analysis. Results show significant snow-related climate signal in the tree-ring data, with substantial differences between species and between EW and LW. Dependence on previous year's snow and soil moisture (a lagged response) were found for EW of hemlock and red fir. The primary EW-LW signal contrast for those species is a shift toward dependence on current-year moisture conditions for LW, especially for red fir. Lagged climate response was less evident for white fir and ponderosa pine. Regression of tree-ring series on principal components of climatological indices showed a stronger average signal in EW (R2 = 0.48) than in LW (R2 = 0.35). Differences in tree-ring hydrologic signal at the two sites are attributed to microclimate and contrasts in snow regime. Results attest to the hydrologic model usefulness for investigating temporal relationships between tree rings and local climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Carpenter Ridge
#   Location: California
#   Northernmost_Latitude: 39.417983
#   Southernmost_Latitude: 39.417983
#   Easternmost_Longitude: -120.31113
#   Westernmost_Longitude: -120.31113
#   Elevation_m: 2478
#--------------------
# Data_Collection
#   Collection_Name: CA691
#   First_Year: 1540
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies magnifica A. Murray
#   Common_Name: California red fir
#   Tree_Species_Code: ABMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CPRA21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA32A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA32A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CPRA21A_raw	CPRA21B_raw	CPRA22B_raw	CPRA23A_raw	CPRA23B_raw	CPRA24A_raw	CPRA24B_raw	CPRA25A_raw	CPRA25B_raw	CPRA26A_raw	CPRA26B_raw	CPRA27A_raw	CPRA27B_raw	CPRA28A_raw	CPRA28B_raw	CPRA29A_raw	CPRA29B_raw	CPRA30A_raw	CPRA30B_raw	CPRA31A_raw	CPRA31B_raw	CPRA32A2_raw	CPRA32B_raw	CPRA33A_raw	CPRA33B_raw	CPRA34A_raw	CPRA34B_raw	CPRA35A_raw	CPRA35B_raw	CPRA36A_raw	CPRA36B_raw	CPRA37A_raw	CPRA37B_raw	CPRA38B_raw	CPRA39A_raw	CPRA40A_raw	CPRA40B_raw
1899	0.652	0.704	0.977	1.296	1.004	0.528	0.779	1.003	1.063	1.159	1.609	1.114	1.024	0.413	0.359	0.882	0.621	0.725	0.325	0.32	0.492	0.497	0.913	0.602	0.237	0.398	0.622	0.988	0.919	1.155	1.969	1.229	1.006	1.667	3.051	1.455	1.154
1900	0.801	0.751	1.096	1.912	1.613	0.786	0.427	1.404	1.531	1.527	2.15	1.199	1.3	0.515	0.445	1.332	0.789	1.057	0.449	0.473	0.71	0.533	1.308	0.86	0.471	0.543	0.738	1.351	1.16	1.614	2.287	1.375	1.551	2.385	3.782	1.962	1.686
1901	0.875	0.826	1.352	2.326	1.837	0.904	0.658	1.623	1.453	2.198	1.551	1.28	1.367	0.553	0.522	1.619	0.965	1.287	0.546	0.559	0.632	0.766	1.592	1.244	0.627	0.535	0.857	1.463	1.137	1.725	2.657	1.726	1.533	2.863	4.235	2.364	2.079
1902	0.717	0.732	1.308	1.733	1.423	0.768	0.764	1.562	1.181	1.729	1.119	0.982	1.118	0.537	0.385	1.164	0.865	1.289	0.417	0.501	0.473	0.516	1.218	1.023	0.469	0.452	0.569	1.528	1.138	1.323	2.369	1.727	1.307	2.338	3.736	1.63	1.665
1903	0.617	0.627	1.017	1.879	1.568	0.698	0.678	1.462	1.177	1.389	1.039	0.895	0.808	0.448	0.351	0.998	0.84	1.018	0.339	0.441	0.545	0.43	0.948	1.044	0.588	0.358	0.589	1.226	1.024	1.083	2.002	1.357	0.828	2.183	3.231	1.115	1.361
1904	0.937	0.833	1.567	2.199	1.924	1.003	0.941	1.696	1.417	1.709	1.299	1.091	0.941	0.547	0.558	1.439	1.194	1.233	0.887	0.365	0.79	0.772	1.15	0.868	0.835	0.518	0.663	1.693	1.22	1.373	2.598	2.095	1.859	2.682	3.958	2.081	2.074
1905	0.824	0.719	1.393	1.589	1.716	0.783	0.906	1.572	1.412	1.544	1.396	1.234	0.97	0.568	0.369	1.246	0.987	1.285	0.631	0.409	0.633	0.721	1.412	0.797	0.867	0.436	0.754	1.425	1.311	1.578	2.492	1.949	1.519	2.675	3.594	2.098	1.687
1906	0.708	0.473	1.302	1.402	1.523	0.556	0.774	0.909	1.22	0.966	1.075	0.951	0.853	0.43	0.422	0.748	0.914	1.019	0.688	0.416	0.549	0.599	0.917	0.741	0.504	0.408	0.661	0.958	1.108	1.196	2.405	1.377	1.378	1.94	3.216	1.386	1.266
1907	0.952	0.578	1.874	1.671	1.718	0.687	1.031	1.379	1.489	1.036	1.315	1.139	1.162	0.459	0.471	0.861	1.1	1.36	0.614	0.57	0.777	0.777	1.107	0.865	0.842	0.567	0.826	1.375	1.333	1.98	2.719	1.669	1.942	2.521	3.155	2.12	1.718
1908	0.974	0.785	1.812	1.724	1.809	0.715	1.086	1.608	1.636	1.142	1.181	1.36	1.113	0.694	0.594	1.284	1.517	1.376	0.742	0.791	0.884	0.853	1.385	1.009	0.772	0.605	0.868	1.31	1.231	1.761	2.584	1.391	1.745	3.243	3.225	1.704	1.66
1909	0.942	0.662	1.732	1.598	1.462	0.58	0.978	1.321	1.374	1.007	1.057	1.234	1.166	0.503	0.444	1.068	1.037	1.159	0.479	0.536	0.666	0.609	1.062	0.926	0.789	0.478	0.617	1.105	1.101	1.707	2.563	1.323	1.466	2.446	2.401	1.592	1.836
1910	1.124	0.79	1.477	2.123	1.798	0.664	1.01	1.762	1.681	1.023	0.964	1.253	1.214	0.584	0.494	1.15	1.146	1.09	0.547	0.716	0.988	0.706	0.904	0.806	1.09	0.481	0.483	1.172	1.174	1.313	2.19	1.333	1.704	2.352	2.765	1.583	1.562
1911	0.937	0.913	1.41	1.754	1.385	0.637	0.864	1.19	1.22	0.964	0.82	1.063	0.826	0.437	0.483	0.994	0.904	0.769	0.55	0.662	0.747	0.567	0.85	0.887	0.824	0.451	0.574	1.168	1.134	1.524	2.252	1.457	1.141	2.354	2.584	1.873	1.547
1912	0.871	0.895	1.334	1.612	1.393	1.045	0.967	1.487	1.508	0.852	0.803	1.193	1.069	0.569	0.618	1.279	1.273	0.925	0.507	0.605	0.791	0.895	0.928	0.857	0.913	0.632	0.583	1.137	1.184	1.701	2.369	1.529	1.143	3.121	3.103	1.796	1.621
1913	0.892	0.871	1.498	2.016	1.721	1.359	1.149	1.832	1.831	1.256	0.924	1.476	1.06	0.648	0.732	1.659	1.466	1.028	0.647	0.779	0.912	0.962	1.334	0.854	0.922	0.839	0.537	1.345	1.345	1.18	2.407	1.729	1.477	3.415	3.712	2.511	1.944
1914	0.836	0.898	1.89	1.877	1.926	1.489	1.057	1.392	1.743	1.463	1.17	1.325	0.869	0.652	0.533	1.655	1.524	1.442	1.099	0.828	0.884	1.036	1.805	0.898	0.925	0.818	0.555	1.17	1.397	2.043	2.69	1.818	1.742	2.844	3.225	2.308	2.542
1915	0.954	1.225	1.974	1.695	1.938	1.327	1.162	1.626	1.771	1.432	1.415	1.56	1.047	0.732	0.67	1.638	1.561	1.715	1.038	0.793	1.001	1.085	1.792	1.351	1.036	0.826	0.706	1.07	1.635	1.995	2.573	2.045	2.002	3.073	4.833	2.529	2.3
1916	0.788	0.905	1.467	1.485	1.775	1.17	0.966	1.537	1.633	1.146	1.302	1.251	0.971	0.541	0.435	1.41	1.18	1.195	0.774	0.707	0.732	0.918	1.405	1.149	0.715	0.716	0.806	0.734	1.494	1.508	1.612	1.939	1.911	1.855	3.268	1.708	1.824
1917	0.818	0.986	1.271	1.424	1.75	1.183	1.041	1.603	1.515	1.38	1.477	1.295	1.096	0.598	0.486	1.197	1.337	1.32	0.926	0.563	0.714	0.969	1.356	0.828	0.758	0.732	0.747	1.04	1.531	1.524	1.513	1.83	0.799	2.657	3.504	1.899	1.631
1918	0.767	0.996	1.244	1.306	1.435	0.916	0.737	1.468	1.163	1.23	1.294	1.011	0.955	0.468	0.37	0.813	1.025	0.967	0.799	0.497	0.618	0.844	1.039	0.413	0.578	0.515	0.609	1.085	1.281	1.219	2.097	1.953	1.764	1.969	3.28	1.688	1.635
1919	0.795	0.74	1.304	1.733	1.684	1.095	0.839	1.483	1.217	1.466	1.707	1.196	1.055	0.566	0.429	0.861	1.054	1.166	0.888	0.508	0.635	0.939	1.199	0.609	0.527	0.637	0.733	1.229	1.449	1.146	2.236	2.049	2.098	2.325	3.435	2.103	1.82
1920	0.7	0.739	1.123	1.476	1.269	0.983	0.58	1.387	1.08	1.172	1.485	1.106	1.016	0.433	0.337	1.094	0.894	1.141	0.726	0.466	0.648	0.859	1.169	0.413	0.551	0.667	0.65	1.365	1.151	1.505	2.589	2.043	2.251	2.3	3.09	1.982	1.606
1921	0.661	0.814	1.218	1.412	1.14	0.815	0.469	1.151	1.145	0.844	1.307	1.105	1.005	0.436	0.377	1.105	0.946	1.165	0.797	0.442	0.606	0.795	1.372	0.5	0.609	0.727	0.853	1.316	1.323	1.57	2.716	2.031	1.914	1.705	3.607	2.033	1.922
1922	0.712	0.714	1.51	1.271	1.124	0.693	0.482	1.155	1.241	1.141	0.943	1.116	1.084	0.464	0.381	1.298	1.063	1.261	0.884	0.468	0.655	1.039	1.452	0.497	0.836	0.636	0.816	1.157	1.164	1.272	1.961	1.615	1.756	1.063	3.105	1.751	1.639
1923	0.551	0.733	1.398	0.998	0.888	0.768	0.498	1.02	1.235	1.216	0.703	1.142	0.852	0.521	0.386	1.116	1.01	1.233	0.792	0.559	0.63	0.935	1.335	0.583	0.783	0.615	0.624	1.137	1.151	0.95	1.406	1.738	1.621	1.276	2.881	1.621	1.583
1924	0.591	0.703	1.165	0.843	0.689	0.761	0.483	1.058	1.24	1.042	0.699	1.134	0.701	0.512	0.386	1.05	1.102	1.213	0.77	0.614	0.604	0.797	0.926	0.53	0.681	0.464	0.324	0.981	0.968	0.913	1.512	1.417	1.581	1.287	1.686	1.421	1.162
1925	0.608	0.625	0.991	0.749	0.75	0.457	0.273	1.265	1.159	1.107	0.82	1.175	0.844	0.522	0.4	1.101	0.986	1.212	0.594	0.407	0.47	0.902	0.935	0.645	0.585	0.705	0.666	1.18	1.494	1.208	1.845	2.083	2.059	1.792	2.257	2.058	1.365
1926	0.545	0.647	1.081	0.782	0.723	0.649	0.311	1.534	1.311	1.237	1.259	1.038	0.886	0.579	0.51	0.908	1.158	1.299	0.674	0.622	0.443	1.159	0.981	0.664	0.702	0.821	0.88	1.553	1.937	1.019	2.122	2.023	1.953	2.176	2.89	1.864	1.422
1927	0.295	0.415	0.974	0.522	0.491	0.521	0.277	0.969	1.038	0.945	0.801	0.809	0.812	0.43	0.319	0.654	0.789	1.106	0.588	0.433	0.318	0.587	0.953	0.245	0.665	0.651	0.796	0.953	0.936	0.916	1.843	1.069	1.211	2.032	3.154	1.346	1.375
1928	0.544	0.447	0.771	0.646	0.577	0.742	0.318	1.229	1.159	1.088	1.024	1.005	0.894	0.428	0.392	0.652	0.919	1.35	0.768	0.525	0.419	0.78	1.138	0.372	0.778	0.616	0.573	1.182	0.839	0.955	1.471	1.047	0.916	2.111	2.347	1.532	1.505
1929	0.383	0.454	0.892	0.718	0.341	0.515	0.212	0.971	0.808	0.658	0.849	0.884	0.912	0.41	0.262	0.635	0.715	0.284	0.358	0.389	0.352	0.781	0.806	0.353	0.374	0.507	0.516	0.754	0.808	0.629	0.736	1.004	0.813	1.675	1.374	1.12	1.004
1930	0.353	0.436	0.922	0.584	0.469	0.369	0.096	1.002	0.83	0.753	0.898	0.708	0.719	0.349	0.276	0.527	0.489	0.267	0.458	0.308	0.353	0.734	0.941	0.554	0.44	0.727	0.852	1.255	1.064	1.005	1.193	1.704	1.202	1.723	1.898	1.488	1.135
1931	0.344	0.324	0.956	0.956	0.662	0.329	0.085	1.086	0.895	0.975	1.047	0.854	0.708	0.441	0.384	0.8	0.608	0.539	0.762	0.345	0.403	0.996	1.365	0.668	0.922	1.095	1.053	1.858	1.314	1.151	1.349	1.83	1.298	3.344	1.593	1.748	1.282
1932	0.226	0.301	0.769	0.746	0.475	0.288	0.139	0.607	0.829	0.773	0.924	0.668	0.675	0.32	0.253	0.639	0.374	0.407	0.477	0.271	0.431	0.505	0.987	0.993	0.605	0.948	1.012	1.49	0.936	0.938	1.519	1.598	0.819	2.564	1.781	1.557	1.035
1933	0.411	0.311	0.81	0.838	0.7	0.311	0.135	0.692	0.796	0.827	0.697	0.616	0.639	0.33	0.218	0.757	0.547	0.542	0.682	0.343	0.354	0.55	0.96	0.876	0.54	0.736	0.918	1.348	1.197	1.004	1.382	1.228	1.102	2.129	1.303	1.111	1.034
1934	0.408	0.356	0.845	1.199	0.844	0.392	0.308	1.104	0.863	1.001	0.861	0.716	0.745	0.419	0.29	0.934	0.667	0.595	0.835	0.336	0.41	0.534	0.953	1.161	0.561	0.733	1.198	1.713	1.811	1.438	2.13	1.036	1.246	2.69	1.683	1.738	1.16
1935	0.38	0.435	0.892	0.838	0.754	0.223	0.247	1.014	0.937	1.157	0.998	0.814	0.832	0.355	0.363	0.919	0.806	0.877	0.797	0.316	0.311	0.671	1.181	0.973	0.879	1.186	1.578	1.813	1.849	1.13	1.507	1.733	1.496	1.975	1.959	1.456	1.186
1936	0.37	0.456	0.995	0.772	1.112	0.259	0.222	1.168	1.175	1.22	1.251	0.838	0.702	0.397	0.354	1.014	0.861	1.231	0.89	0.364	0.442	0.851	1.311	1.062	0.86	1.341	1.73	1.832	2.108	1.467	1.742	1.996	1.756	2.381	2.316	1.573	1.131
1937	0.544	0.646	1.222	0.897	0.907	0.194	0.236	1.008	0.998	0.96	1.209	0.969	0.703	0.427	0.229	1.081	0.888	0.961	0.78	0.292	0.335	1.218	0.921	0.66	0.855	1.134	1.796	1.548	1.868	1.341	1.591	1.354	1.193	1.836	1.968	1.868	1.182
1938	0.47	1.052	1.258	0.925	1.016	0.198	0.287	1.042	0.99	1.134	1.257	1.156	0.729	0.487	0.345	1.127	0.85	1.11	0.548	0.416	0.422	1.255	1.296	1.251	1.143	1.464	1.98	1.784	2.31	1.405	1.924	1.673	1.75	1.996	1.716	2.416	1.609
1939	0.554	1.103	1.242	0.982	1.237	0.185	0.246	0.994	1.16	1.094	1.055	1.165	0.882	0.485	0.348	1.34	0.937	1.513	0.932	0.296	0.388	1.365	1.589	1.252	1.08	1.778	1.355	1.69	2.292	1.57	1.815	2.211	1.793	2.309	2.051	2.005	1.71
1940	0.411	0.935	1.11	1.033	0.955	0.156	0.33	0.89	0.892	1.369	1.285	0.86	0.929	0.451	0.367	0.983	0.851	1.351	0.659	0.373	0.267	1.061	1.577	1.415	1.122	1.292	1.55	1.755	1.924	1.454	1.697	2.276	1.766	2.223	2.144	1.774	1.418
1941	0.335	0.599	1.028	1.07	0.806	0.188	0.173	0.782	0.854	1.15	1.105	0.901	0.898	0.398	0.325	0.738	0.875	1.43	0.757	0.306	0.266	1.085	1.489	1.117	1.009	1.218	1.587	1.881	1.882	1.465	2.004	1.974	1.028	2.145	2.157	1.301	1.138
1942	0.468	0.696	1.185	1.254	0.886	0.258	0.279	1.241	1.119	1.148	1.066	1.166	0.996	0.583	0.365	1.007	1.133	1.234	0.844	0.462	0.392	1.192	1.617	1.272	1.148	1.438	1.47	1.626	1.744	1.567	1.844	1.543	1.45	1.725	2.16	1.256	1.184
1943	0.387	0.742	1.231	1.238	0.902	0.237	0.26	1.337	1.027	0.993	1.236	1.019	1.038	0.565	0.384	1.156	1.209	1.449	0.883	0.446	0.502	1.216	1.787	1.246	1.152	1.339	1.481	1.333	1.616	1.124	1.814	1.143	1.655	1.962	1.948	1.499	1.385
1944	0.413	0.669	0.959	1.279	0.766	0.237	0.261	1.251	0.99	0.932	1.235	1.112	0.962	0.417	0.261	1.103	1.122	1.444	0.841	0.421	0.441	1.077	1.539	1.195	0.918	1.198	1.131	1.173	1.893	0.625	1.741	1.494	1.463	2.024	1.759	1.176	1.014
1945	0.435	0.507	0.817	1.379	0.79	0.195	0.235	1.139	1.055	0.852	1.021	1.093	0.992	0.451	0.347	0.985	0.89	1.356	0.96	0.391	0.44	0.98	1.599	0.984	1.006	1.434	1.138	1.153	1.57	1.147	1.547	1.665	1.778	2.244	1.705	1.309	0.924
1946	0.388	0.583	0.866	1.596	0.84	0.275	0.295	1.209	1.112	1.021	1.219	1.044	0.968	0.514	0.303	1.004	0.986	1.056	0.64	0.483	0.208	1.187	1.673	1.26	1.042	1.667	1.553	1.414	1.775	1.566	1.958	2.073	1.958	2.528	2.082	1.656	1.244
1947	0.549	0.728	0.988	1.628	0.969	0.353	0.354	1.436	1.286	1.139	1.401	1.178	0.919	0.482	0.229	1.152	1.263	1.834	1.007	0.532	0.566	1.205	1.953	1.297	1.035	1.653	1.999	2.205	2.15	1.778	2.229	1.855	1.923	2.545	2.071	1.809	1.501
1948	0.517	0.708	0.953	1.253	0.625	0.335	0.424	1.087	0.974	0.898	1.438	1.109	0.849	0.426	0.264	1.104	1.006	2.103	1.126	0.413	0.466	1.146	1.567	1.312	1.062	1.271	1.816	1.917	2.023	1.562	1.73	1.625	1.727	2.25	2.058	1.769	1.332
1949	0.438	0.644	0.805	1.135	0.866	0.362	0.365	1.026	0.897	1.158	1.355	1.02	0.822	0.376	0.251	0.925	0.919	1.856	1.004	0.358	0.334	1.248	1.492	1.281	0.938	1.27	1.558	1.799	1.982	1.187	1.62	1.691	1.78	1.8	2.111	1.422	1.133
