# Linderholm - Central Scandinavian Mountains - PISY - ITRDB SWED326
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6132
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6132.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed326-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed326-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed326.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed326.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Linderholm - Central Scandinavian Mountains - PISY - ITRDB SWED326
#--------------------
# Investigators
#   Investigators: Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Central Scandinavian Mountains
#   Location: Sweden
#   Northernmost_Latitude: 63.12
#   Southernmost_Latitude: 63.12
#   Easternmost_Longitude: 13.33
#   Westernmost_Longitude: 13.33
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: SWED326
#   First_Year: 1471
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HAND0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0139_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0139; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0209_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0209; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0239_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0239; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0299_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0299; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0133_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0133; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RDPR0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RDPR0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RDPR0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RDPR0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HAND0039_raw	HAND0059_raw	HAND0069_raw	HAND0079_raw	HAND0089_raw	HAND0119_raw	HAND0139_raw	HAND0159_raw	HAND0169_raw	HAND0179_raw	HAND0189_raw	HAND0199_raw	HAND0209_raw	HAND0219_raw	HAND0229_raw	HAND0239_raw	BTPR0022_raw	BTPR0049_raw	BTPR0052_raw	FBPR0069_raw	FBPR0109_raw	FBPR0119_raw	FBPR0159_raw	FBPR0169_raw	FBPR0199_raw	FBPR0299_raw	FBPR0133_raw	FBPR0181_raw	FBPR0281_raw	RDPR0059_raw	RDPR0069_raw	RTPR0019_raw	RTPR0029_raw	RTPR0039_raw	RTPR0059_raw	RTPR0089_raw	RTPR0109_raw	RTPR0119_raw
1840	0.09	0.04	0.12	0.09	0.15	0.14	0.73	0.74	1.75	1.11	0.2	0.34	0.08	0.26	0.21	0.23	1.18	0.41	0.42	0.41	0.3	0.33	0.82	0.35	0.28	0.39	0.33	0.17	0.17	0.42	0.08	0.27	0.7	0.23	0.47	0.29	0.6	0.45
1841	0.09	0.28	0.15	0.09	0.16	0.22	0.68	0.75	1.48	1.05	0.25	0.29	0.15	0.26	0.26	0.33	1.21	0.33	0.4	0.31	0.28	0.26	0.78	0.35	0.28	0.27	0.24	0.14	0.13	0.31	0.11	0.23	0.56	0.22	0.38	0.25	0.49	0.47
1842	0.18	0.51	0.26	0.19	0.24	0.25	0.8	1.03	1.89	1.14	0.36	0.36	0.21	0.34	0.27	0.33	1.32	0.43	0.49	0.45	0.33	0.41	1.01	0.47	0.38	0.45	0.3	0.2	0.22	0.68	0.18	0.25	0.72	0.26	0.57	0.42	0.77	0.54
1843	0.28	0.35	0.35	0.17	0.28	0.31	0.77	1.22	2.21	1.02	0.38	0.4	0.23	0.42	0.26	0.32	1.29	0.57	0.63	0.5	0.41	0.52	1.19	0.55	0.36	0.48	0.41	0.3	0.38	0.72	0.21	0.34	0.77	0.39	0.71	0.54	1	0.49
1844	0.1	0.29	0.18	0.07	0.18	0.1	0.44	0.9	1.57	1.05	0.14	0.37	0.07	0.12	0.17	0.17	1.02	0.41	0.46	0.31	0.24	0.24	0.69	0.33	0.34	0.34	0.16	0.12	0.18	0.36	0.1	0.21	0.35	0.15	0.43	0.21	0.52	0.35
1845	0.21	0.38	0.48	0.19	0.23	0.29	1.09	1.44	2.06	1.35	0.3	0.54	0.16	0.31	0.29	0.33	1.16	0.69	0.69	0.64	0.38	0.37	1.27	0.47	0.5	0.51	0.25	0.16	0.27	0.63	0.19	0.31	0.59	0.38	0.61	0.38	0.6	0.56
1846	0.26	0.51	0.61	0.28	0.3	0.31	1.2	1.63	2.5	1.35	0.34	0.64	0.18	0.4	0.3	0.39	1.53	0.6	0.73	0.46	0.42	0.38	1.27	0.59	0.51	0.48	0.2	0.17	0.29	0.77	0.2	0.31	0.52	0.23	0.55	0.28	0.51	0.46
1847	0.34	1.26	0.75	0.52	0.47	0.55	1.12	1.55	2.14	1.26	0.54	1.16	0.28	0.62	0.5	0.6	1.77	0.53	0.66	0.48	0.49	0.47	1.09	0.5	0.51	0.63	0.38	0.27	0.36	0.98	0.27	0.28	0.36	0.31	0.39	0.3	0.22	0.46
1848	0.19	0.92	0.55	0.45	0.44	0.46	0.99	1.1	1.99	1.02	0.39	0.81	0.19	0.44	0.37	0.4	1.55	0.42	0.45	0.29	0.32	0.36	0.85	0.39	0.45	0.54	0.24	0.19	0.27	0.63	0.22	0.24	0.29	0.2	0.31	0.25	0.17	0.45
1849	0.12	0.26	0.52	0.39	0.36	0.18	0.9	1.01	2.27	0.49	0.28	0.61	0.16	0.28	0.22	0.3	1.69	0.41	0.33	0.17	0.17	0.21	0.81	0.33	0.33	0.31	0.14	0.09	0.13	0.61	0.16	0.12	0.21	0.15	0.22	0.19	0.21	0.36
1850	0.04	0.23	0.24	0.3	0.4	0.29	0.86	0.85	1.4	0.75	0.34	0.67	0.14	0.26	0.22	0.28	1.42	0.43	0.53	0.26	0.27	0.26	1.02	0.38	0.41	0.38	0.21	0.13	0.26	0.62	0.18	0.16	0.21	0.16	0.21	0.23	0.22	0.41
1851	0.21	0.33	0.49	0.5	0.43	0.38	0.89	0.85	1.08	0.76	0.36	0.61	0.21	0.34	0.37	0.37	1.17	0.56	0.54	0.37	0.34	0.34	1.18	0.47	0.52	0.5	0.27	0.18	0.24	0.6	0.22	0.28	0.25	0.24	0.29	0.33	0.23	0.67
1852	0.31	0.74	0.69	0.7	0.6	0.59	1.02	1.13	0.99	0.86	0.32	0.84	0.24	0.39	0.42	0.49	0.77	0.56	0.65	0.38	0.4	0.38	1.19	0.59	0.58	0.55	0.31	0.32	0.29	0.82	0.23	0.34	0.3	0.35	0.37	0.41	0.29	0.59
1853	0.19	0.46	0.46	0.56	0.45	0.4	0.54	0.9	0.66	0.72	0.27	0.69	0.19	0.34	0.25	0.46	0.48	0.45	0.54	0.37	0.27	0.3	0.79	0.51	0.39	0.38	0.24	0.2	0.27	0.59	0.25	0.27	0.25	0.26	0.29	0.38	0.28	0.44
1854	0.36	0.66	0.82	0.65	0.86	0.68	0.81	1.37	0.91	1.14	0.52	1.26	0.33	0.42	0.48	0.65	0.94	0.4	0.46	0.63	0.43	0.51	1.08	0.6	0.58	0.6	0.57	0.34	0.33	1.3	0.51	0.3	0.31	0.47	0.42	0.5	0.28	0.57
1855	0.36	0.44	0.74	0.73	0.88	0.55	0.74	1.45	1.34	1.19	0.42	1.45	0.26	0.52	0.45	0.59	1.26	0.55	0.58	0.61	0.41	0.4	1	0.7	0.66	0.54	0.45	0.28	0.34	1.16	0.39	0.31	0.34	0.33	0.41	0.45	0.3	0.59
1856	0.3	0.29	0.67	0.56	0.82	0.4	0.64	1.2	1.18	1.08	0.32	0.97	0.18	0.33	0.47	0.49	1.02	0.55	0.37	0.31	0.25	0.32	0.8	0.48	0.48	0.49	0.25	0.2	0.24	0.72	0.26	0.23	0.32	0.18	0.39	0.4	0.24	0.65
1857	0.08	0.3	0.53	0.22	0.69	0.21	0.86	1.3	1.54	1	0.23	1.04	0.16	0.36	0.39	0.35	1	0.61	0.36	0.31	0.28	0.27	0.93	0.44	0.45	0.42	0.27	0.21	0.21	0.56	0.25	0.18	0.33	0.22	0.38	0.43	0.24	0.54
1858	0.35	0.71	0.68	0.57	1.06	0.45	1.5	2.18	1.66	1.42	0.47	1.82	0.39	0.57	0.62	0.56	1.42	0.64	0.43	0.58	0.35	0.37	1.12	0.47	0.6	0.5	0.52	0.27	0.32	0.72	0.38	0.33	0.39	0.44	0.57	0.62	0.28	0.67
1859	0.38	0.94	0.66	0.43	0.78	0.58	1.25	1.51	1.1	1.15	0.39	1.34	0.31	0.69	0.76	0.69	0.94	0.63	0.44	0.53	0.33	0.42	0.96	0.47	0.47	0.48	0.42	0.36	0.34	0.6	0.39	0.44	0.47	0.43	0.54	0.57	0.31	0.51
1860	0.28	0.86	0.76	0.46	0.84	0.63	1.25	1.53	1.02	1.3	0.35	1.49	0.27	0.54	0.69	0.67	1.23	0.51	0.4	0.5	0.33	0.39	1.11	0.52	0.59	0.48	0.33	0.28	0.32	0.85	0.34	0.32	0.4	0.36	0.46	0.45	0.25	0.6
1861	0.37	0.93	0.65	0.45	1.03	0.64	1.68	1.45	1.05	1.5	0.47	1.16	0.33	0.71	0.6	0.76	1.25	0.57	0.43	0.5	NA	0.37	1.23	0.66	0.6	0.6	0.45	0.38	0.31	0.95	0.35	0.31	0.47	0.46	0.57	0.49	0.29	0.68
1862	0.38	0.79	0.66	0.45	0.91	0.59	1.34	1.32	1.27	1.22	0.47	0.93	0.29	0.78	0.72	0.54	1.17	0.6	0.3	0.41	NA	0.35	1.13	0.53	0.65	0.56	0.42	0.29	0.29	0.78	0.34	0.3	0.37	0.33	0.44	0.39	0.24	0.66
1863	0.28	0.87	0.61	0.34	0.72	0.47	1.22	1.13	1.19	1.24	0.43	0.94	0.25	0.72	0.52	0.43	1.09	0.46	0.31	0.32	NA	0.27	0.93	0.38	0.38	0.35	0.37	0.26	0.23	0.77	0.37	0.23	0.32	0.3	0.42	0.42	0.26	0.56
1864	0.25	0.56	0.45	0.25	0.56	0.36	0.97	0.94	0.89	1.11	0.43	0.71	0.2	0.52	0.5	0.34	1.05	0.37	0.29	0.36	NA	0.28	0.9	0.35	0.43	0.43	0.32	0.25	0.21	0.81	0.38	0.3	0.35	0.33	0.41	0.44	0.29	0.58
1865	0.08	0.4	0.15	0.15	0.56	0.08	0.69	0.55	0.35	0.92	0.12	0.47	0.09	0.21	0.3	0.17	0.92	0.36	0.17	0.21	NA	0.11	0.68	0.28	0.29	0.19	0.15	0.12	0.1	0.45	0.18	0.17	0.2	0.19	0.31	0.27	0.14	0.44
1866	0.2	0.68	0.27	0.29	0.56	0.27	0.83	0.68	0.22	0.85	0.36	0.51	0.23	0.3	0.52	0.21	0.86	0.48	0.43	0.4	NA	0.28	0.9	0.44	0.42	0.44	0.37	0.3	0.28	0.63	0.31	0.35	0.37	0.39	0.59	0.4	0.32	0.62
1867	0.17	0.42	0.26	0.28	0.26	0.28	0.95	0.64	0.17	0.8	0.24	0.45	0.17	0.33	0.5	0.23	0.81	0.43	0.37	0.54	NA	0.31	0.96	0.55	0.41	0.46	0.38	0.33	0.29	0.55	0.3	0.38	0.43	0.36	0.58	0.4	0.36	0.53
1868	0.32	0.62	0.26	0.3	0.2	0.28	1.12	0.71	0.16	0.93	0.29	0.6	0.14	0.31	0.52	0.27	0.93	0.45	0.49	0.49	NA	0.31	1.19	0.7	0.49	0.48	0.37	0.32	0.21	0.59	0.25	0.34	0.6	0.39	0.68	0.48	0.36	0.61
1869	0.2	0.54	0.25	0.2	0.11	0.13	1.09	0.66	0.09	0.76	0.3	0.6	0.14	0.31	0.49	0.21	0.8	0.26	0.19	0.36	NA	0.2	0.97	0.48	0.44	0.4	0.24	0.23	0.17	0.5	0.19	0.28	0.54	0.36	0.53	0.36	0.32	0.46
1870	0.18	0.86	0.23	0.18	0.15	0.13	1.19	0.8	0.18	0.9	0.26	0.67	0.15	0.37	0.47	0.3	0.9	0.22	0.15	0.28	NA	0.22	1.33	0.43	0.5	0.4	0.24	0.2	0.08	0.4	0.14	0.24	0.42	0.38	0.52	0.39	0.25	0.58
1871	0.24	0.85	0.22	0.26	0.34	0.3	1	0.62	0.18	0.91	0.31	0.61	0.17	0.35	0.31	0.24	0.72	0.23	0.16	0.41	NA	0.3	1.27	0.46	0.46	0.42	0.32	0.2	0.14	0.47	0.16	0.38	0.41	0.42	0.57	0.48	0.33	0.62
1872	0.29	1.12	0.26	0.29	0.4	0.45	0.94	0.71	0.21	0.87	0.32	0.77	0.17	0.36	0.29	0.3	0.56	0.2	0.12	0.4	NA	0.3	1.08	0.43	0.43	0.36	0.24	0.28	0.15	0.6	0.18	0.43	0.51	0.43	0.59	0.54	0.4	0.67
1873	0.48	1.08	0.27	0.35	0.42	0.47	1.19	0.76	0.3	0.86	0.34	0.69	0.23	0.47	0.39	0.32	0.41	0.16	0.08	0.46	NA	0.32	0.84	0.41	0.41	0.41	0.34	0.17	0.12	0.6	0.22	0.46	0.5	0.4	0.55	0.45	0.34	0.64
1874	0.51	1.17	0.36	0.3	0.43	0.33	0.94	0.83	0.26	0.76	0.22	0.57	0.18	0.42	0.39	0.26	0.26	0.15	0.09	0.41	NA	0.2	0.39	0.32	0.3	0.33	0.26	0.13	0.04	0.56	0.2	0.31	0.42	0.25	0.35	0.33	0.26	0.53
1875	0.43	1.09	0.36	0.32	0.73	0.28	1.08	0.77	0.34	0.8	0.22	0.75	0.16	0.46	0.47	0.26	0.37	0.18	0.13	0.42	NA	0.23	0.52	0.27	0.41	0.34	0.36	0.17	0.07	0.83	0.26	0.28	0.45	0.31	0.46	0.37	0.28	0.67
1876	0.4	1.02	0.45	0.55	0.69	0.31	1.26	0.73	0.3	0.73	0.27	0.7	0.21	0.46	0.36	0.3	0.57	0.24	0.09	0.45	NA	0.28	0.6	0.28	0.33	0.32	0.3	0.25	0.07	0.71	0.26	0.33	0.35	0.31	0.46	0.42	0.4	0.71
1877	0.43	1.01	0.51	0.46	0.83	0.37	1.66	0.84	0.46	0.74	0.26	1.06	0.22	0.55	0.51	0.34	0.59	0.23	0.06	0.43	NA	0.3	0.56	0.3	0.42	0.3	0.25	0.15	0.06	0.62	0.27	0.36	0.5	0.35	0.61	0.42	0.5	0.68
1878	0.37	0.59	0.39	0.35	0.62	0.26	1.31	0.6	0.44	0.69	0.19	0.89	0.15	0.44	0.39	0.28	0.47	0.22	0.06	0.38	NA	0.26	0.58	0.31	0.31	0.31	0.25	0.18	0.09	0.44	0.19	0.29	0.44	0.3	0.5	0.35	0.39	0.51
1879	0.53	0.75	0.41	0.6	0.58	0.44	1.87	0.78	0.59	0.9	0.27	1.22	0.24	0.52	0.49	0.34	0.39	0.31	0.14	0.44	NA	0.34	0.69	0.34	0.4	0.32	0.35	0.15	0.12	0.63	0.27	0.33	0.48	0.45	0.59	0.41	0.39	0.61
1880	0.4	0.79	0.46	0.51	0.62	0.36	1.42	0.82	0.52	0.85	0.22	1	0.26	0.52	0.32	0.26	0.39	0.42	0.19	0.42	NA	0.28	0.63	0.29	0.34	0.37	0.26	0.15	0.08	0.56	0.22	0.23	0.47	0.34	0.6	0.44	0.45	0.64
1881	0.28	0.69	0.28	0.33	0.6	0.34	0.97	0.71	0.41	0.66	0.15	0.77	0.25	0.31	0.24	0.24	0.3	0.33	0.13	0.35	NA	0.23	0.58	0.22	0.22	0.22	0.15	0.08	0.1	0.47	0.22	0.23	0.4	0.22	0.55	0.41	0.42	0.45
1882	0.47	0.83	0.45	0.42	0.77	0.38	1.3	1.01	0.43	1.07	0.22	1.03	0.27	0.42	0.34	0.26	0.43	0.56	0.2	0.44	NA	0.27	0.74	0.29	0.36	0.37	0.16	0.19	0.14	0.5	0.26	0.33	0.5	0.44	0.64	0.6	0.93	0.6
1883	0.56	1.12	0.51	0.46	0.73	0.6	1.03	0.93	0.37	1.08	0.27	1.12	0.29	0.62	0.35	0.37	0.59	0.68	0.37	0.45	NA	0.25	0.79	0.36	0.39	0.38	0.13	0.21	0.15	0.65	0.35	0.35	0.67	0.59	0.65	0.67	1.03	0.68
1884	0.49	1.3	0.47	0.38	0.52	0.51	1.23	0.77	0.47	1.01	0.3	1.22	0.31	0.58	0.48	0.42	0.54	0.6	0.42	0.5	NA	0.33	0.82	0.3	0.38	0.39	0.11	0.17	0.17	0.74	0.33	0.44	0.63	0.53	0.65	0.59	1.15	0.67
1885	0.48	1.19	0.39	0.34	0.89	0.36	1.16	0.5	0.45	0.85	0.23	0.83	0.34	0.59	0.44	0.35	0.69	0.51	0.47	0.47	NA	0.28	0.92	0.25	0.44	0.34	0.13	0.13	0.12	0.64	0.31	0.34	0.62	0.55	0.66	0.52	1.2	0.66
1886	0.22	0.8	0.37	0.2	0.61	0.17	1.1	0.39	0.35	0.77	0.12	0.84	0.18	0.41	0.28	0.23	0.64	0.41	0.23	0.29	NA	0.18	1.08	0.22	0.28	0.21	0.17	0.12	0.1	0.59	0.21	0.2	0.49	0.42	0.43	0.47	0.96	0.6
1887	0.37	1.08	0.35	0.28	0.86	0.29	1.73	0.39	0.35	0.97	0.18	1.03	0.27	0.41	0.37	0.24	0.6	0.54	0.33	0.44	NA	0.23	1.4	0.28	0.38	0.3	0.19	0.08	0.12	0.65	0.26	0.25	0.52	0.6	0.65	0.59	1.39	0.59
1888	0.16	0.98	0.22	0.25	0.37	0.3	1.29	0.36	0.3	0.71	0.17	0.8	0.17	0.47	0.26	0.28	0.51	0.53	0.3	0.38	NA	0.18	1.01	0.25	0.33	0.23	0.11	0.18	0.11	0.56	0.24	0.22	0.48	0.57	0.58	0.57	1.39	0.55
1889	0.39	0.94	0.2	0.24	0.43	0.34	1.2	0.52	0.35	0.73	0.18	0.86	0.22	0.51	0.34	0.32	0.44	0.56	0.4	0.39	NA	0.2	1.12	0.41	0.33	0.32	0.06	0.22	0.13	0.46	0.25	0.37	0.54	0.64	0.54	0.66	1.15	0.6
1890	0.5	0.75	0.11	0.3	0.49	0.34	1.15	0.48	0.37	0.72	0.2	0.83	0.2	0.51	0.42	0.28	0.47	0.56	0.34	0.39	NA	0.21	0.92	0.39	0.31	0.32	0.04	0.1	0.13	0.44	0.25	0.31	0.6	0.44	0.43	0.5	0.77	0.51
1891	0.45	0.83	0.16	0.24	0.47	0.39	1.46	0.67	0.47	0.75	0.23	0.91	0.24	0.67	0.39	0.36	0.76	0.65	0.5	0.44	NA	0.19	0.67	0.29	0.33	0.33	0.15	0.08	0.1	0.52	0.28	0.33	0.6	0.69	0.51	0.52	0.73	0.52
1892	0.3	0.77	0.19	0.23	0.38	0.36	1.18	0.59	0.5	0.63	0.18	0.71	0.2	0.61	0.33	0.31	0.65	0.67	0.64	0.37	NA	0.2	0.56	0.3	0.38	0.35	0.12	0.07	0.1	0.44	0.27	0.33	0.58	0.47	0.51	0.49	0.54	0.52
1893	0.5	0.87	0.21	0.18	0.56	0.4	1.16	0.83	0.58	0.81	0.23	0.83	0.23	0.69	0.37	0.38	1.04	0.68	0.78	0.39	NA	0.26	0.61	0.34	0.38	0.29	0.04	0.08	0.1	0.47	0.32	0.31	0.85	0.68	0.65	0.73	0.68	0.56
1894	0.4	1.06	0.22	0.18	0.44	0.37	0.98	0.81	0.58	0.77	0.22	0.72	0.24	0.57	0.4	0.39	1.11	0.77	1.14	0.5	NA	0.25	0.71	0.39	0.45	0.41	0.21	0.09	0.08	0.54	0.41	0.39	1	0.89	0.56	0.77	0.68	0.64
