# Gutiérrez - Windsor - PISY - ITRDB BRIT070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27379
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27379.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit070-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit070-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Windsor - PISY - ITRDB BRIT070
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Windsor
#   Location: United Kingdom
#   Northernmost_Latitude: 51.41
#   Southernmost_Latitude: 51.41
#   Easternmost_Longitude: -0.59
#   Westernmost_Longitude: -0.59
#   Elevation_m: 10
#--------------------
# Data_Collection
#   Collection_Name: BRIT070
#   First_Year: 1458
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Uk1Ps01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Uk1Ps01a_raw	Uk1Ps02a_raw	Uk1Ps02b_raw	Uk1Ps03a_raw	Uk1Ps04a_raw	Uk1Ps04b_raw	Uk1Ps05a_raw	Uk1Ps06a_raw	Uk1Ps06b_raw	Uk1Ps07a_raw	Uk1Ps08a_raw	Uk1Ps08b_raw	Uk1Ps09a_raw	Uk1Ps09b_raw	Uk1Ps10a_raw	Uk1Ps10b_raw	Uk1Ps11a_raw	Uk1Ps12a_raw	Uk1Ps13a_raw	Uk1Ps13b_raw	Uk1Ps14a_raw	Uk1Ps14b_raw	Uk1Ps14c_raw	Uk1Ps15a_raw	Uk1Ps15b_raw	Uk1Ps16a_raw	Uk1Ps16b_raw	Uk1Ps16c_raw	Uk1Ps16d_raw	Uk1Ps17a_raw	Uk1Ps18a_raw	Uk1Ps18b_raw	Uk1Ps19a_raw	Uk1Ps19b_raw	Uk1Ps20a_raw	Uk1Ps21a_raw
1796	0.38	0.14	0.26	0.34	0.52	0.37	0.69	0.21	0.44	NA	0.84	0.49	0.34	0.71	0.43	0.34	0.7	0.52	0.46	0.35	0.69	0.28	NA	0.14	NA	0.31	0.1	NA	NA	1.81	0.65	0.57	0.64	0.3	0.58	NA
1797	0.42	0.12	0.24	0.3	0.53	0.44	0.52	0.28	0.52	NA	0.86	0.37	0.43	0.61	0.44	0.4	0.72	0.41	0.51	0.39	1.2	0.35	NA	0.22	NA	0.23	0.11	NA	NA	1.3	0.62	0.56	1.05	0.46	0.43	NA
1798	0.47	0.23	0.55	0.32	0.57	0.5	0.35	0.08	0.43	NA	0.98	0.44	0.5	0.77	0.41	0.36	0.73	0.62	0.63	0.47	1.18	0.41	NA	0.25	NA	0.33	0.14	NA	NA	1.11	0.87	0.82	0.96	0.54	0.36	NA
1799	0.33	0.26	0.4	0.32	0.67	0.35	0.44	0.04	0.28	NA	0.83	0.44	0.42	0.67	0.31	0.26	0.51	0.48	0.5	0.45	0.82	0.38	NA	0.21	NA	0.25	0.05	NA	NA	1.03	0.69	0.73	0.66	0.46	0.4	NA
1800	0.36	0.25	0.48	0.38	1.06	0.54	0.56	0.17	0.26	NA	0.9	0.48	0.63	0.85	0.42	0.25	0.69	0.53	0.68	0.48	1.31	0.44	NA	0.3	NA	0.26	0.1	NA	NA	1.4	0.93	0.77	0.71	0.43	0.38	NA
1801	0.32	0.15	0.24	0.31	0.88	0.43	0.45	0.04	0.2	NA	0.66	0.39	0.6	1.09	0.31	0.28	0.55	0.36	0.5	0.38	0.83	0.36	NA	0.09	NA	0.23	0.09	NA	NA	1.33	0.46	0.51	0.53	0.33	0.35	NA
1802	0.28	0.17	0.34	0.24	0.71	0.26	0.49	0.11	0.31	NA	0.81	0.52	0.43	0.68	0.22	0.27	0.44	0.4	0.63	0.32	0.68	0.34	NA	0.23	NA	0.23	0.08	NA	NA	1.16	0.39	0.51	0.5	0.28	0.25	NA
1803	0.52	0.41	0.45	0.27	0.63	0.43	0.41	0.17	0.29	NA	0.63	0.53	0.37	0.7	0.33	0.35	0.62	0.63	0.66	0.42	0.83	0.5	NA	0.2	NA	0.28	0.1	NA	NA	0.98	0.51	0.81	0.88	0.44	0.41	NA
1804	0.51	0.44	0.51	0.39	0.8	0.57	0.46	0.16	0.27	NA	0.87	0.44	0.26	0.78	0.36	0.38	0.74	0.77	0.64	0.52	0.78	0.59	NA	0.38	NA	0.24	0.13	NA	NA	0.86	0.76	0.77	0.83	0.61	0.63	NA
1805	0.51	0.31	0.57	0.48	0.74	0.5	0.43	0.14	0.35	NA	1.34	0.55	0.42	1.08	0.47	0.41	0.64	0.76	0.63	0.53	0.92	0.49	NA	0.5	NA	0.33	0.18	NA	NA	1.2	0.92	0.76	1	0.5	0.67	NA
1806	0.33	0.24	0.3	0.36	0.54	0.4	0.4	0.11	0.25	NA	1.22	0.44	0.39	0.79	0.55	0.51	0.52	0.56	0.4	0.49	0.89	0.46	NA	0.59	NA	0.25	0.1	NA	NA	0.96	0.91	0.7	0.86	0.4	0.58	1.12
1807	0.31	0.35	0.39	0.32	0.47	0.42	0.52	0.13	0.27	NA	0.86	0.55	0.46	0.82	0.53	0.6	0.62	0.49	0.5	0.4	0.85	0.49	NA	0.79	NA	0.28	0	NA	NA	0.91	0.82	0.66	0.91	0.44	0.65	1.01
1808	0.4	0.49	0.46	0.4	0.67	0.61	0.72	0.22	0.3	NA	0.76	0.42	0.74	0.96	0.6	0.7	0.7	0.61	0.46	0.41	0.8	0.69	NA	0.74	NA	0.37	0.04	NA	NA	0.83	1.08	0.79	0.98	0.58	0.48	1.1
1809	0.36	0.25	0.47	0.43	0.44	0.51	0.55	0.2	0.32	NA	0.83	0.74	0.6	0.81	0.57	0.53	0.55	0.61	0.41	0.48	0.82	0.69	NA	0.56	NA	0.21	0.13	NA	NA	0.79	0.61	0.7	0.87	0.45	0.49	1.1
1810	0.61	0.39	0.63	0.59	0.47	0.47	0.57	0.25	0.37	NA	0.89	0.87	0.57	0.98	0.6	0.54	0.53	0.75	0.49	0.59	1.07	0.57	NA	0.64	NA	0.34	0.27	NA	NA	0.79	0.88	0.81	1.06	0.37	0.65	1.23
1811	0.49	0.35	0.61	0.53	0.42	0.5	0.69	0.3	0.26	NA	0.78	0.73	0.48	0.94	0.49	0.42	0.44	0.62	0.36	0.46	1.17	0.49	NA	0.37	NA	0.33	0.17	NA	NA	0.67	0.81	0.64	1.17	0.35	0.38	1.1
1812	0.66	0.26	0.7	0.61	0.62	0.6	0.74	0.36	0.54	NA	0.81	0.66	0.61	1.09	0.63	0.48	0.76	0.6	0.34	0.42	1.09	0.52	NA	0.53	NA	0.37	0.19	NA	NA	0.66	0.9	0.8	1.09	0.4	0.63	1.26
1813	0.94	0.27	0.9	0.56	0.53	0.56	0.57	0.37	0.5	NA	1.09	1.07	0.84	1.08	1.09	1.01	0.81	0.61	0.45	0.38	1.24	0.68	NA	0.74	NA	0.44	0.28	NA	NA	0.68	1.19	1.09	1.03	0.42	0.42	1.36
1814	0.82	0.31	0.85	0.65	0.55	0.47	0.48	0.38	0.41	NA	0.97	0.85	0.61	0.99	0.83	0.77	0.54	0.42	0.41	0.41	1.07	0.52	NA	0.57	NA	0.34	0.26	0.47	NA	0.49	0.86	0.9	0.98	0.34	0.57	1.34
1815	0.73	0.31	1.04	0.76	0.68	0.56	0.59	0.34	0.43	NA	0.84	0.81	0.7	1.21	1.34	1.12	0.42	0.63	0.58	0.53	1.07	0.5	NA	0.91	NA	0.38	0.31	0.54	NA	0.76	0.92	1.15	1.22	0.43	0.72	1.58
1816	0.83	0.28	0.97	0.59	0.51	0.58	0.38	0.36	0.27	NA	0.86	0.61	0.68	1.12	1.2	1.17	0.34	0.52	0.51	0.43	1.01	0.57	NA	0.86	NA	0.35	0.35	0.51	NA	0.69	0.72	1.02	0.92	0.42	0.8	1.39
1817	0.74	0.31	0.99	0.41	0.43	0.4	0.42	0.31	0.33	NA	0.56	0.57	0.6	0.91	1.09	1.35	0.48	0.62	0.58	0.46	1.25	0.61	NA	0.77	NA	0.31	0.41	0.32	NA	0.47	0.82	1.02	0.68	0.39	0.69	1.28
1818	0.82	0.45	0.81	0.57	0.44	0.48	0.28	0.36	0.23	NA	0.66	0.77	0.63	1.33	0.95	1.29	0.48	0.5	0.45	0.36	0.83	0.64	NA	0.64	NA	0.32	0.27	0.37	NA	0.46	0.81	0.98	0.5	0.36	0.57	1.31
1819	1	0.6	1.08	1.07	0.71	0.96	0.9	0.21	0.36	NA	0.81	0.94	1.06	1.93	1.22	1.51	0.71	0.74	0.68	0.32	1.45	0.71	NA	0.85	NA	0.34	0.43	0.5	NA	0.74	0.97	1.02	0.72	0.57	0.64	1.74
1820	0.69	0.44	0.89	0.87	0.64	0.61	0.53	0.29	0.35	NA	0.59	0.94	0.49	1.13	1.34	1.9	0.45	0.75	0.61	0.26	1.21	0.72	NA	0.96	NA	0.25	0.3	0.46	NA	0.8	0.96	0.88	0.65	0.35	0.68	1.68
1821	0.84	0.28	0.54	0.98	0.47	0.51	0.49	0.41	0.29	NA	0.64	0.83	0.47	1.3	1.14	2.21	0.39	0.8	0.84	0.47	0.82	0.57	NA	0.94	NA	0.26	0.31	0.42	NA	0.7	0.99	1.05	0.5	0.47	0.78	1.25
1822	0.71	0.26	0.68	0.86	0.49	0.47	0.46	0.41	0.28	NA	1.45	1.19	0.8	1.3	1.99	2.02	0.79	0.8	1.14	0.44	1.54	0.79	NA	0.94	NA	0.26	0.41	0.55	NA	0.64	1.35	1.64	0.37	0.31	0.75	1.03
1823	0.51	0.27	0.57	0.74	0.44	0.4	0.53	0.28	0.19	NA	1.98	1.33	0.8	1.52	1.55	1.77	0.48	0.55	0.86	0.36	1.39	0.59	NA	0.74	NA	0.34	0.43	0.57	NA	0.57	1.15	1.18	0.41	0.3	0.84	1.35
1824	0.41	0.24	0.42	0.71	0.53	0.32	0.44	0.15	0.22	NA	1.95	1.34	0.71	1.44	2.1	2.3	0.58	0.69	0.81	0.61	1.51	0.62	NA	0.78	NA	0.35	0.48	0.51	NA	0.59	1.08	1.27	0.61	0.51	0.9	2
1825	0.3	0.25	0.26	0.67	0.5	0.39	0.48	0.14	0.21	NA	1.86	0.91	0.75	1.9	1.7	1.93	0.61	0.81	0.62	0.5	1.56	0.66	NA	0.51	NA	0.28	0.32	0.42	NA	0.48	1.02	1.02	0.86	0.58	0.66	1.81
1826	0.46	0.2	0.33	0.53	0.71	0.58	0.52	0.24	0.24	NA	2.91	1.68	1.03	2	1.36	1.36	0.63	0.82	0.54	0.48	1.24	0.61	NA	0.55	NA	0.2	0.26	0.57	NA	0.93	0.92	0.99	0.59	0.51	0.57	1.78
1827	0.71	0.36	0.5	0.72	0.66	0.59	0.6	0.42	0.42	NA	2.76	1.71	1	2.15	1.33	1.98	0.83	0.83	0.47	0.57	1.54	0.78	NA	0.59	NA	0.4	0.37	0.47	NA	0.85	0.95	1.09	0.7	0.51	0.8	1.69
1828	0.58	0.41	0.49	0.82	0.68	0.68	0.61	0.38	0.44	NA	2.5	1.5	0.83	1.98	1.66	1.8	0.86	0.78	0.6	0.59	1.3	0.71	NA	0.51	NA	0.48	0.51	0.47	NA	0.88	1.06	0.87	0.88	0.68	0.67	2.54
1829	0.51	0.3	0.58	0.85	0.56	0.53	0.56	0.44	0.42	NA	2.2	1.09	1.02	1.99	1.12	1.03	0.77	0.58	0.71	0.63	1.35	0.7	NA	0.39	NA	0.34	0.31	0.62	NA	0.79	0.76	0.69	0.88	0.56	0.69	2.38
1830	0.7	0.19	0.68	0.85	0.52	0.46	0.59	0.37	0.5	NA	2.42	1.67	1.13	2.3	1.75	1.19	1.17	0.48	0.82	0.68	1.22	0.58	NA	0.35	NA	0.35	0.3	0.64	NA	0.87	0.6	0.55	0.77	0.38	0.67	2.08
1831	1.27	0.36	0.9	1.14	0.9	0.82	0.38	0.39	0.43	NA	2.25	1.72	1.34	2.45	1.82	1.22	1.64	0.84	0.96	0.96	1.55	0.76	NA	0.71	NA	0.44	0.32	0.76	NA	1.02	1.08	1.04	1.04	0.39	0.99	2.59
1832	1.29	0.39	0.98	0.79	0.78	0.67	0.45	0.48	0.41	NA	1.91	1.09	1.07	1.94	1.2	0.91	1.44	0.61	0.8	0.67	1.21	0.71	NA	0.41	NA	0.33	0.31	0.48	NA	0.73	0.94	0.73	0.79	0.36	0.96	2.08
1833	1.14	0.29	1.05	0.81	0.6	0.4	0.52	0.49	0.39	NA	1.97	1.3	0.83	1.34	0.64	0.42	1.36	0.54	0.5	0.51	1.45	0.71	NA	0.35	NA	0.33	0.23	0.82	NA	1.08	0.79	0.59	0.7	0.2	0.81	1.87
1834	1.13	0.38	1.09	1.04	0.63	0.37	0.94	0.5	0.59	NA	1.89	1.5	1.08	1.99	0.68	0.57	1.7	0.85	0.68	0.54	1.45	0.99	NA	0.6	NA	0.51	0.27	0.89	NA	0.85	1.21	1.31	1	0.25	0.69	1.67
1835	1.14	0.44	1.08	1.14	0.62	0.43	1.19	0.42	0.77	NA	1.98	1.6	1.24	2.48	0.84	0.61	1.73	0.88	0.74	0.47	1.42	0.71	NA	0.59	NA	0.56	0.34	0.9	NA	0.77	1.31	0.97	0.77	0.33	0.72	1.57
1836	0.95	0.27	1.24	0.93	0.4	0.24	0.74	0.39	0.39	NA	1.73	1.03	0.92	1.66	0.58	0.34	1.22	0.6	0.49	0.43	1.09	0.64	NA	0.46	NA	0.38	0.15	0.43	NA	0.62	0.66	0.62	0.41	0.21	0.61	1.2
1837	1.01	0.36	1.09	0.98	0.58	0.48	0.56	0.33	0.26	NA	1.8	1.36	1.01	1.46	0.8	0.4	1.15	0.62	0.58	0.46	1.16	0.7	NA	0.31	NA	0.49	0.21	0.54	NA	0.66	0.7	0.58	0.81	0.29	0.68	1.47
1838	1.04	0.33	1.03	0.71	0.43	0.36	0.45	0.28	0.26	NA	1.57	1.06	0.82	1.35	0.57	0.25	0.85	0.38	0.49	0.36	1.07	0.56	NA	0.29	NA	0.54	0.14	0.41	NA	0.5	0.48	0.46	0.56	0.24	NA	1.11
1839	0.64	0.37	0.9	0.63	0.39	0.43	0.5	0.29	0.25	NA	1.46	0.95	0.65	1.04	0.88	0.3	0.65	0.57	0.42	0.46	1.31	0.75	NA	0.35	NA	0.49	0.19	0.46	NA	0.47	0.55	0.51	0.5	0.24	NA	1.1
1840	0.58	0.29	0.87	0.84	0.32	0.33	0.76	0.19	0.15	NA	1.27	0.79	0.59	1.34	0.96	0.23	0.58	0.39	0.36	0.39	1.28	0.54	NA	0.18	NA	0.44	0.16	0.36	NA	0.39	0.4	0.37	0.4	0.17	NA	1.04
1841	0.78	0.3	0.96	1.03	0.34	0.35	0.54	0.19	0.18	NA	1.42	0.76	0.72	1	1.15	0.44	0.61	0.49	0.57	0.37	1.53	0.64	NA	0.32	NA	0.37	0.22	0.43	NA	0.43	0.44	0.37	0.57	0.31	NA	1.19
1842	0.62	0.28	0.69	0.64	0.39	0.29	0.89	0.36	0.24	NA	1.23	0.69	0.67	1.04	1.06	0.39	0.79	0.59	0.44	0.4	1.11	0.56	NA	0.37	NA	0.32	0.19	0.28	NA	0.46	0.55	0.74	0.59	0.41	NA	1.6
1843	1.02	0.5	0.93	0.93	0.55	0.45	1.24	0.54	0.42	NA	1.77	1.1	0.91	2.29	1.56	0.8	1.12	0.83	0.83	0.49	1.49	1.24	1.24	0.56	NA	0.53	0.25	0.68	NA	0.62	1.04	1.05	0.86	0.57	NA	2.18
1844	0.77	0.53	1.03	0.92	0.47	0.52	1.19	0.64	0.43	NA	1.7	1.3	0.91	2.31	1.14	0.95	0.84	0.76	0.6	0.52	1.66	NA	1.1	0.74	NA	0.58	0.24	0.69	NA	0.85	1	1.23	0.9	0.59	NA	2.13
1845	0.61	0.59	0.93	0.91	0.66	0.6	0.96	0.55	0.36	NA	1.93	1.47	1.02	1.93	1.78	1.53	0.9	0.82	0.55	0.6	1.31	NA	1.51	0.65	NA	0.72	0.25	0.56	NA	0.83	1.16	1.43	0.9	0.6	NA	1.65
