# Touchan - Deliyar - PINI - ITRDB TUR067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39347
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39347.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur067-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur067.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Deliyar - PINI - ITRDB TUR067
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Deliyar
#   Location: Turkey
#   Northernmost_Latitude: 40.4
#   Southernmost_Latitude: 40.4
#   Easternmost_Longitude: 32.0
#   Westernmost_Longitude: 32.0
#   Elevation_m: 1370
#--------------------
# Data_Collection
#   Collection_Name: TUR067
#   First_Year: 1551
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DEL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DEL01A_raw	DEL01B_raw	DEL02A_raw	DEL02B_raw	DEL03A_raw	DEL03B_raw	DEL04A_raw	DEL04B_raw	DEL05A_raw	DEL05B_raw	DEL06A_raw	DEL06B_raw	DEL07A_raw	DEL07B_raw	DEL08A_raw	DEL08B_raw	DEL09A_raw	DEL09B_raw	DEL10A_raw	DEL10B_raw	DEL11A_raw	DEL11B_raw	DEL12A_raw	DEL12B_raw	DEL13B_raw	DEL14A_raw	DEL14B_raw	DEL15A_raw	DEL15B_raw	DEL16A_raw	DEL16B_raw	DEL17A_raw	DEL17B_raw	DEL18A_raw	DEL18B_raw	DEL19A_raw	DEL19B1_raw	DEL19B2_raw	DEL20A_raw	DEL20B_raw	DEL21B_raw
1892	0.6	0.74	0.94	0.74	0.57	0.47	0.18	0.51	NA	NA	0.63	1.29	1.05	0.75	0.3	0.34	0.85	0.77	0.96	1.83	0.22	0.26	0.75	0.51	1.12	1.46	2.18	0.96	1.72	1.56	2	1.44	NA	1.15	0.19	0.42	0.23	NA	0.79	0.48	NA
1893	0.65	0.82	0.45	0.82	0.57	0.42	NA	0.27	NA	NA	0.48	1.01	0.9	0.57	0.26	0.32	0.44	0.71	1.05	1.57	0.22	0.25	0.47	0.56	0.81	1.18	2.45	0.51	1.12	1.14	1.33	1.05	0.27	0.54	0.23	0.33	0.27	NA	0.49	0.36	NA
1894	0.86	0.83	0.72	0.82	0.61	0.42	NA	0.41	NA	NA	0.54	0.91	0.75	0.58	0.16	0.21	0.66	0.38	1.34	1.36	0.17	0.24	0.52	0.56	0.83	2.06	2.59	0.6	1.39	1.26	1.05	0.75	0.21	0.66	0.18	0.3	0.18	NA	0.38	0.48	NA
1895	1.02	1.06	0.85	0.69	0.37	0.28	NA	0.42	NA	NA	0.62	0.97	0.77	0.86	0.35	0.38	0.75	0.59	1.3	1.53	0.12	0.22	0.69	0.73	1.64	2.68	2.58	0.53	1.32	1.21	1.15	0.83	0.28	0.37	0.14	0.43	0.28	NA	0.62	0.6	NA
1896	0.7	0.67	0.71	0.71	0.59	0.35	NA	0.35	NA	1.56	0.52	0.81	0.83	0.73	0.32	0.61	0.78	0.46	1.25	1.34	0.2	0.24	0.49	0.93	1.31	1.5	2.91	0.37	1.08	0.95	1.03	0.72	0.2	0.74	0.13	0.4	0.27	NA	0.62	0.57	NA
1897	0.85	0.81	0.81	1.14	0.68	0.46	NA	0.23	NA	1.93	0.52	1.33	1.16	0.89	0.35	0.32	0.85	0.54	1.49	1.86	0.24	0.3	0.61	0.94	1.33	2.93	3.78	0.47	1.27	1.67	1.8	1.85	0.27	0.59	0.21	0.6	0.34	NA	0.79	0.38	NA
1898	0.98	0.86	0.82	0.91	0.65	0.4	NA	0.33	NA	1.61	0.43	0.93	0.97	0.71	0.25	0.27	0.59	0.42	1.35	1.51	0.18	0.24	0.57	1.07	1.83	3.14	3.14	0.39	0.58	1.11	1.39	1.18	0.22	0.47	0.19	0.4	0.27	NA	0.63	0.52	NA
1899	0.94	0.84	0.58	0.84	0.54	0.42	NA	0.3	NA	1.21	0.46	1.23	0.59	0.96	0.15	0.34	0.46	0.33	1.51	1.3	0.18	0.23	0.67	1.17	2.4	1.01	2.4	0.8	0.87	1.14	1.23	1.08	0.25	0.4	0.18	0.51	NA	NA	0.75	0.64	NA
1900	1.47	1.08	0.3	0.74	0.51	0.43	NA	0.43	NA	2.19	0.42	1.04	0.64	1.12	0.17	0.4	0.64	0.56	1.72	2.07	NA	0.23	0.7	1.15	2.1	1.84	3	0.66	1.13	1.63	1.79	1.27	0.3	0.58	0.25	0.73	NA	NA	0.88	0.66	NA
1901	1.27	1.08	0.75	1.34	0.39	0.47	NA	0.55	NA	1.64	0.51	1.3	0.73	1.03	0.19	0.6	0.8	0.76	1.72	2.1	NA	0.24	1.1	1.63	2.53	1.59	2.24	0.91	1.9	1.67	2.11	1.8	0.36	0.59	0.33	0.57	NA	NA	1.06	0.66	NA
1902	1.42	1.28	0.86	1.45	0.53	0.36	NA	0.36	NA	1.85	0.39	1.25	0.49	0.71	0.27	0.63	0.74	0.41	1.58	2.23	NA	0.23	0.99	1.79	2.37	2.23	3.11	0.91	1.71	1.45	1.3	1.66	0.24	0.59	0.14	0.84	NA	NA	1.01	0.56	NA
1903	1.27	1.02	0.83	1.3	0.48	0.45	NA	0.27	NA	1.93	0.53	0.94	0.39	0.57	0.29	0.54	0.68	0.39	1.57	1.42	NA	0.2	0.93	0.92	1.82	2.08	2.49	0.81	0.86	1.16	1.4	1.79	0.27	0.61	0.3	0.45	NA	NA	0.97	0.42	NA
1904	1.05	0.92	0.84	0.95	0.37	0.43	NA	0.36	2.21	1.99	0.43	1.06	0.3	0.54	0.35	0.44	0.81	0.51	1.62	1.6	NA	0.26	0.79	1.52	1.83	1.36	2.81	0.76	0.8	1.16	1.42	1.7	0.35	0.46	0.3	0.44	NA	NA	0.77	0.43	NA
1905	0.88	0.95	0.68	1.32	0.55	0.44	NA	0.22	2.4	1.87	0.67	1.37	0.53	0.51	0.35	0.51	0.67	0.48	1.34	1.61	NA	0.27	0.64	1.09	1.57	1.86	2.12	0.93	0.75	1.81	1.89	1.74	0.45	0.62	0.52	0.53	NA	NA	0.77	0.49	NA
1906	1.11	1.15	0.77	1.22	0.69	0.55	NA	0.34	2.65	2.91	0.8	1.2	0.45	0.4	0.38	0.45	0.71	0.41	1.76	1.9	NA	0.27	0.86	1.09	1.13	1.9	1.92	1.19	0.77	1.51	1.7	2.29	0.23	0.52	0.54	0.56	NA	NA	0.78	0.38	NA
1907	0.97	1.2	0.76	1.06	0.55	0.46	NA	0.29	2.17	2.45	0.75	0.71	0.41	0.53	0.38	0.53	0.53	0.28	1.39	1.44	NA	0.28	0.77	1.3	0.99	1.24	2.45	0.63	0.46	1.01	1.3	1.79	0.27	0.46	0.44	0.46	NA	NA	0.79	0.47	NA
1908	0.95	1.2	0.91	0.99	0.48	0.54	NA	0.32	2.33	3.24	0.88	0.99	0.42	0.64	0.42	0.73	0.6	0.51	1.38	1.35	NA	0.3	1.09	1.7	1.04	1.07	3.25	0.99	0.84	1.5	1.63	1.78	0.19	0.4	0.69	0.66	NA	3.03	0.83	0.62	NA
1909	0.61	0.64	0.33	0.69	0.35	0.21	NA	0.16	2.59	1.99	0.49	0.5	0.29	0.23	0.41	0.6	0.57	0.33	1.22	1.55	NA	0.24	0.84	0.64	1.03	1.01	2.68	0.28	0.37	0.83	0.77	0.99	0.17	0.36	0.49	0.36	NA	1.05	0.64	0.38	NA
1910	0.93	1.43	1.5	1.59	0.49	0.36	NA	0.21	3.09	2.88	0.94	0.67	0.55	0.85	0.48	0.75	0.55	0.57	1.51	2.12	NA	0.22	0.91	1.31	1.61	2.09	3.48	0.53	0.75	1.37	1.54	1.69	0.23	0.3	0.39	0.65	NA	1.13	0.86	0.49	NA
1911	1.06	1.43	1.19	1.36	0.48	0.38	NA	0.29	1.42	1.26	0.96	0.81	0.66	0.82	0.48	0.78	0.6	0.4	0.97	1.66	NA	0.25	1.22	0.83	1.41	1.57	1.95	0.74	1.54	1.75	1.54	1.94	0.26	0.43	0.61	0.73	NA	0.94	0.75	0.54	NA
1912	1.4	1.55	1.05	1.83	0.5	0.52	NA	0.45	1.77	1.75	0.84	0.85	0.8	0.72	0.57	0.49	0.62	0.68	1.15	2.01	NA	0.34	0.96	1.17	1.28	2.16	2.88	0.94	1.46	1.85	1.93	2.16	0.29	0.63	0.68	0.65	NA	0.64	1.01	0.55	NA
1913	0.84	1.44	1.23	1.35	0.47	0.5	NA	0.26	2.38	1.86	0.78	0.86	0.55	0.57	0.49	0.4	0.67	0.41	1.12	1.38	NA	0.22	0.8	0.6	1.27	2.18	2.96	0.53	0.98	1.42	1.64	1.24	0.31	0.37	0.52	0.54	NA	0.51	0.95	0.63	NA
1914	1.18	0.89	1.15	1.26	0.51	0.38	NA	0.26	2.59	2.19	0.8	0.71	0.53	0.43	0.42	0.54	0.53	0.48	1.38	0.8	NA	0.23	0.81	0.25	1.72	2.74	3.67	0.65	0.92	1.78	2.01	0.78	0.24	0.39	0.42	0.67	NA	0.81	1.15	0.6	NA
1915	1.22	1.47	1.44	1.57	0.65	0.55	NA	0.35	3.26	2.46	0.85	0.77	0.71	0.52	0.46	0.44	0.54	0.86	1.52	1.06	NA	0.2	0.94	0.65	1.56	1.76	3.99	0.77	1.25	2.36	2.16	1.13	0.22	0.46	0.34	0.49	NA	0.67	1.03	0.65	NA
1916	1.11	1.67	1.15	1.01	0.43	0.39	NA	0.22	2.76	2.21	0.56	0.48	0.67	0.66	0.32	0.32	0.45	0.58	1.47	0.98	NA	0.14	0.74	0.51	1.66	2.37	2.07	0.62	1.39	1.89	1.65	0.84	0.28	0.32	0.33	0.41	NA	0.34	0.59	0.66	NA
1917	1.07	1.34	1.04	1.06	0.56	0.48	NA	0.32	2.68	2.85	0.72	0.66	0.55	0.89	0.43	0.44	0.64	0.61	1.59	1.22	NA	0.24	1.04	0.33	1.81	2.49	2.54	0.76	1.8	1.72	1.47	1.24	0.27	0.44	0.44	0.61	NA	0.58	0.78	0.82	NA
1918	0.75	0.84	1	1.06	0.42	0.45	NA	0.22	2.15	2.17	0.52	0.51	0.51	0.56	0.26	0.31	0.42	0.24	1.36	0.87	NA	0.21	0.45	0.2	1.48	1.46	2.12	0.49	1.22	1.03	1.12	0.56	0.17	0.36	0.34	0.46	NA	0.27	0.48	0.54	NA
1919	1.2	0.94	1.77	1.58	0.72	0.65	NA	0.35	2.2	2.18	0.65	0.67	0.81	0.77	0.38	0.57	0.51	0.41	1.57	1.14	NA	0.2	1.16	0.49	2.27	2.76	2.98	0.81	1.24	1.39	1.45	1.42	0.2	0.49	0.61	0.83	NA	0.57	0.77	0.86	NA
1920	1.01	1.21	1.66	1.13	0.46	0.62	NA	0.23	1.79	1.88	0.57	0.68	0.67	0.57	0.39	0.57	0.53	0.48	1.91	1.28	NA	0.16	0.96	0.52	1.73	2.15	3.25	0.79	1.3	1.12	1.19	1.55	0.21	0.4	0.54	0.48	NA	0.73	0.45	0.46	NA
1921	0.65	0.95	1.46	1.21	0.48	0.52	NA	0.18	1.98	1.65	0.58	0.77	0.61	0.59	0.46	0.63	0.51	0.4	1.48	0.99	NA	0.23	0.75	0.47	1.47	1.99	2.16	0.92	1.6	0.81	1.09	1.87	0.25	0.47	0.48	0.46	NA	0.23	0.68	0.47	NA
1922	0.93	1.16	1.5	1.64	0.59	0.55	NA	0.28	2.07	1.81	0.53	0.91	0.57	0.61	0.43	0.9	0.67	0.48	1.2	1.55	NA	0.25	1.09	0.53	1.36	3.35	2.52	0.71	1.36	1.07	1.19	1.92	0.29	0.41	0.45	0.88	NA	0.19	0.67	0.66	NA
1923	0.85	0.63	0.73	0.84	0.55	0.38	NA	0.13	1.63	1.53	0.35	0.67	0.46	0.65	0.48	0.49	0.39	0.33	1.27	1.77	NA	0.22	0.57	0.45	1.6	2.73	2.09	0.43	0.66	0.44	0.84	1.11	0.16	0.37	0.41	0.49	NA	0.24	0.54	0.34	NA
1924	0.86	0.89	1.67	1.75	0.68	0.63	NA	0.27	1.87	1.54	0.45	0.93	0.6	0.82	0.52	0.68	0.48	0.64	1.09	1.45	NA	0.28	0.85	0.66	1.69	2.34	2.57	0.62	1.52	0.98	1.11	1.72	0.32	0.49	0.62	0.57	NA	0.42	0.64	0.49	NA
1925	0.79	0.97	1.41	1.47	0.51	0.4	NA	0.22	2.15	1.89	0.41	0.73	0.44	0.5	0.34	0.59	0.4	0.29	0.98	1.51	NA	0.21	0.62	0.26	0.9	2.05	1.41	0.57	0.96	0.72	1.1	2.01	0.3	0.49	0.48	0.68	NA	0.43	0.39	0.42	NA
1926	0.91	0.87	0.89	1.12	0.45	0.4	NA	0.22	2.22	1.96	0.31	0.52	0.49	0.54	0.42	0.51	0.25	0.34	0.57	1.52	NA	0.04	0.77	0.22	1.26	0.71	1.85	0.76	0.87	0.91	0.85	0.97	0.27	0.34	0.39	0.37	NA	0.46	0.42	0.4	NA
1927	0.76	0.69	0.53	1.51	0.44	0.41	NA	0.27	2.31	2.04	0.3	0.57	0.4	0.47	0.37	0.41	0.42	0.41	0.76	1.35	NA	0.1	0.68	0.16	1.33	0.94	2.09	0.83	0.88	0.91	1	0.86	0.34	0.38	0.27	0.48	NA	0.32	0.39	0.38	NA
1928	0.69	0.65	0.33	1.22	0.37	0.32	NA	0.09	2.1	1.59	0.21	0.36	0.23	0.33	0.25	0.32	0.17	0.23	0.51	1.15	NA	0.13	0.45	0.14	1.08	0.62	1.57	0.58	0.68	0.65	0.69	0.38	0.25	0.19	0.19	0.33	NA	0.27	0.24	0.21	NA
1929	0.38	0.52	0.44	1.47	0.32	0.58	NA	0.17	1.55	1.5	0.3	0.42	0.3	0.27	0.22	0.37	0.17	0.22	0.49	0.98	NA	0.13	0.44	0.15	1.12	0.53	1.01	0.43	0.47	0.77	0.56	0.51	0.37	0.19	0.19	0.21	NA	0.3	0.36	0.16	NA
1930	0.72	0.65	0.38	1.62	0.45	0.57	NA	0.31	1.91	1.66	0.41	0.56	0.27	0.49	0.19	0.23	0.28	0.24	0.5	0.98	NA	0.17	0.47	0.14	0.91	0.67	1.81	0.49	1.01	1.05	0.8	0.68	0.84	0.15	0.26	0.4	NA	0.56	0.28	0.16	NA
1931	0.6	0.59	0.21	1.13	0.41	0.64	NA	0.18	2.29	2.09	0.38	0.51	0.28	0.5	0.31	0.34	0.23	0.28	0.39	1.31	NA	0.09	0.62	0.44	0.83	1	1.64	0.66	1.02	1.05	0.94	0.68	0.9	0.07	0.24	0.25	NA	0.48	0.24	0.23	NA
1932	0.61	0.8	0.4	1.75	0.35	0.78	NA	0.22	2.2	1.84	0.31	0.42	0.38	0.5	0.26	0.33	0.23	0.27	0.55	1.23	NA	0.07	0.67	0.18	1.03	0.92	1.7	0.45	1.29	1.07	0.81	0.81	0.63	0.05	0.24	0.4	NA	0.4	0.27	0.24	NA
1933	0.99	0.78	0.66	1.14	0.55	0.68	NA	0.21	2.67	2.34	0.55	0.64	0.6	0.46	0.35	0.42	0.28	0.28	0.78	1.65	NA	0.08	0.72	0.34	1.49	1.03	2.12	0.75	1.66	1.1	1.08	1.01	0.7	0.14	0.31	0.71	NA	0.77	0.28	0.38	NA
1934	0.8	1.15	0.56	1.69	0.59	0.82	NA	0.27	3.56	2.49	0.6	0.64	0.61	0.59	0.41	0.5	0.38	0.48	0.75	1.36	NA	0.14	0.86	0.2	1.36	1.02	2.82	0.78	1.93	1.28	0.82	0.89	0.93	0.16	0.35	0.74	NA	0.96	0.28	0.45	NA
1935	0.92	1.1	0.52	1.32	0.25	0.39	NA	0.14	2.37	2.17	0.34	0.37	0.37	0.62	0.24	0.3	0.19	0.26	0.85	1.33	NA	0.03	0.44	0.17	1.1	1.28	2.18	0.59	1.21	0.77	1.09	0.54	0.74	0	0.18	0.42	NA	0.65	0.18	0.27	NA
1936	1.06	1.04	0.52	1.28	0.42	0.73	NA	0.12	3.69	2.34	0.48	0.66	0.34	0.67	0.32	0.41	0.53	0.31	0.74	1.48	NA	0.17	0.83	0.45	1.53	1.21	1.82	0.82	1.38	1.17	1	0.92	0.85	0.25	0.29	0.65	NA	0.64	0.46	0.46	NA
1937	0.91	1.05	1.12	2.15	0.55	0.77	NA	0.29	3.52	2.7	0.38	0.85	0.43	0.71	0.44	0.69	0.39	0.29	0.84	1.41	NA	0.17	0.99	0.44	1.29	0.96	2.59	1.04	1.26	1.37	1.46	0.92	0.85	0.53	0.4	1.18	NA	0.85	0.41	0.38	NA
1938	0.86	1.22	0.88	1.29	0.46	0.8	NA	0.22	3.67	2.51	0.31	0.51	0.34	0.68	0.36	0.42	0.39	0.38	0.92	1.26	NA	0.17	0.68	0.69	1.11	0.57	1.39	1.27	1.17	0.73	1.13	1.4	1	0.76	0.34	0.75	NA	0.88	0.41	0.33	NA
1939	0.7	1.14	0.81	1.5	0.76	0.9	NA	0.31	4.98	3.04	0.39	0.89	0.53	0.6	0.53	0.67	0.64	0.49	1.02	1.32	NA	0.19	0.87	1.11	1.45	0.88	1.66	1.6	1.41	0.98	1.19	1.6	0.86	0.56	0.36	1.02	NA	0.98	0.61	0.34	NA
1940	1.14	1.64	1.36	2.71	1	0.97	NA	0.63	4.21	3.33	0.5	1.16	0.64	0.7	0.79	0.99	0.67	0.63	1.36	1.76	NA	0.28	1.35	0.55	1.46	1.45	2.24	1.64	2.24	1.34	1.95	1.88	1.01	0.95	0.53	1.26	NA	1.03	0.47	0.63	NA
1941	1.15	1.27	0.57	1.18	0.98	0.65	NA	0.53	4.12	2.57	0.35	1.1	0.54	0.75	0.6	0.94	0.51	0.62	0.98	1.96	NA	0.26	1.3	0.65	1.61	1.75	2.1	0.88	1.36	0.63	1.35	1.73	1.06	0.74	0.55	0.88	NA	1	0.48	0.63	NA
1942	1.08	0.88	0.46	1.28	0.54	0.51	NA	0.36	2.46	2.7	0.26	0.7	0.56	0.58	0.57	0.75	0.53	0.39	1.04	1.24	NA	0.06	0.81	0.39	1.19	0.83	1.18	0.55	1.02	0.55	1.11	1.86	0.75	0.62	0.37	0.57	NA	0.7	0.43	0.38	NA
