# Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39337
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39337.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur057.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Alaçam Deresi
#   Location: Turkey
#   Northernmost_Latitude: 40.48
#   Southernmost_Latitude: 40.48
#   Easternmost_Longitude: 31.6
#   Westernmost_Longitude: 31.6
#   Elevation_m: 1390
#--------------------
# Data_Collection
#   Collection_Name: TUR057
#   First_Year: 1592
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALD01A_raw	ALD01B_raw	ALD03A_raw	ALD03B_raw	ALD04A_raw	ALD04B_raw	ALD05A_raw	ALD05B_raw	ALD06A_raw	ALD06B_raw	ALD07A_raw	ALD07B_raw	ALD08A_raw	ALD08B_raw	ALD09A_raw	ALD09B_raw	ALD10A_raw	ALD10B_raw	ALD11A_raw	ALD11B_raw	ALD12A_raw	ALD12B_raw	ALD13A_raw	ALD13B_raw	ALD14A_raw	ALD14B_raw	ALD15A_raw	ALD15B_raw	ALD16A_raw	ALD16B_raw	ALD17A_raw	ALD17B_raw	ALD18A_raw	ALD18B2_raw	ALD19A_raw	ALD19B_raw	ALD20A_raw	ALD20B_raw	ALD21A_raw	ALD21B_raw
1924	1.74	1.49	1.2	0.8	0.66	0.66	0.3	0.28	0.92	1.52	0.85	0.51	0.26	NA	0.21	0.31	1.07	0.4	0.4	0.78	0.36	0.53	0.52	0.37	0.65	0.63	0.45	0.31	0.64	1.01	1.49	0.71	0.45	0.29	0.84	1.08	0.58	0.59	1.52	2.51
1925	2.03	2.05	0.97	0.83	0.52	0.55	0.19	0.26	0.64	1.93	0.66	0.7	0.22	NA	0.23	0.21	0.96	0.41	0.36	0.73	0.33	0.49	0.28	0.38	0.64	0.23	0.36	0.33	0.72	0.97	1.26	0.42	0.33	0.25	0.46	0.97	0.52	0.44	1.89	1.41
1926	1.59	1.91	0.74	0.67	0.41	0.46	0.09	0.09	0.62	1.16	0.83	0.72	0.23	NA	0.05	0.1	0.81	0.28	0.29	0.49	0.3	0.33	0.31	0.25	0.43	0.53	0.27	0.29	0.79	0.86	0.99	0.44	0.3	0.27	0.46	1	0.59	0.68	1.53	1.09
1927	1.53	1.25	0.87	0.67	0.46	0.38	0.12	0.05	0.64	1.31	0.76	0.64	0.19	NA	0.2	0.15	0.65	0.31	0.32	0.28	0.31	0.25	0.39	0.18	0.34	0.46	0.28	0.18	0.78	0.92	0.93	0.45	0.29	0.29	0.38	1.28	0.52	0.48	1.27	1.25
1928	1.41	1.07	1.06	1.03	0.49	0.38	0.11	0.15	0.57	0.99	0.72	0.51	0.14	NA	0.16	0.21	0.52	0.24	0.31	0.61	0.25	0.27	0.27	0.28	0.26	0.27	0.26	0.23	0.64	0.8	0.7	0.36	0.32	0.21	0.36	0.98	0.44	0.41	1.1	0.99
1929	1.24	0.95	1.65	1.03	0.39	0.21	0.16	0.11	0.58	0.9	0.6	0.54	0.21	NA	0.11	0.21	0.74	0.11	0.3	0.41	0.33	0.34	0.32	0.21	0.33	0.31	0.23	0.12	0.41	0.44	0.66	0.25	0.3	0.17	0.26	0.7	0.33	0.33	1.15	1.13
1930	1.93	1.61	1.64	0.99	0.48	0.32	0.35	0.14	0.43	0.93	0.86	0.98	0.23	NA	0.14	0.46	0.96	0.33	0.5	0.69	0.43	0.51	0.48	0.25	0.35	0.5	0.42	0.33	0.74	0.98	1.6	0.33	0.47	0.29	0.46	0.91	0.87	0.65	1.97	1.85
1931	1.81	1.39	0.77	0.76	0.43	0.4	0.19	0.17	0.57	1.05	0.59	0.74	0.26	NA	0.15	0.44	0.85	0.52	0.52	0.76	0.62	0.46	0.29	0.25	0.37	0.45	0.42	0.31	0.78	0.83	1.93	0.55	0.42	0.3	0.56	0.51	0.61	0.58	1.51	1.52
1932	1.19	1.45	1.28	0.99	0.29	0.25	0.11	0.07	0.47	0.76	0.4	0.39	0.24	NA	0.12	0.15	0.54	0.37	0.25	0.32	0.47	0.28	0.26	0.14	0.21	0.29	0.24	0.18	0.55	0.72	0.89	0.37	0.37	0.16	0.32	0.42	0.42	0.45	1.18	0.82
1933	1.71	1.85	1.47	1.17	0.53	0.41	0.27	0.26	0.65	0.73	0.7	0.59	0.2	NA	0.2	0.35	0.64	0.5	0.42	0.45	0.53	0.47	0.48	0.19	0.32	0.54	0.5	0.36	0.77	1.09	1.54	0.51	0.37	0.32	0.43	0.6	0.71	0.46	1.81	1.47
1934	1.4	1.78	1.32	0.86	0.56	0.37	0.23	0.21	0.61	0.86	0.6	0.66	0.19	NA	0.31	0.33	0.68	0.48	0.4	0.53	0.51	0.46	0.54	0.28	0.31	0.42	0.58	0.38	0.96	1.03	1.59	0.55	0.51	0.4	0.43	0.56	0.97	0.53	1.67	1.35
1935	0.88	1.18	0.78	0.43	0.47	0.3	0.13	0.09	0.4	0.71	0.4	0.46	0.15	NA	0.06	0.08	0.39	0.26	0.19	0.3	0.17	0.22	0.24	0.1	0.34	0.21	0.25	0.2	0.65	0.65	0.83	0.24	0.29	0.12	0.23	0.38	0.58	0.35	0.91	0.77
1936	2.04	1.95	1.49	0.97	0.9	0.65	0.43	0.34	0.79	1.84	0.7	0.78	0.24	NA	0.28	0.73	1.2	0.56	0.74	0.61	0.52	0.56	0.51	0.44	0.36	0.59	0.62	0.41	0.89	0.99	2.23	0.56	0.57	0.28	0.42	0.65	1.04	0.71	1.88	2.04
1937	2.09	2.51	1.09	0.8	0.53	0.49	0.46	0.16	0.93	1.48	0.67	0.92	0.22	NA	0.18	0.87	1.08	0.41	0.48	0.47	0.42	0.51	0.5	0.44	0.35	0.37	0.47	0.23	1.05	1.07	1.4	0.62	0.4	0.2	0.44	1.13	0.77	0.52	2	1.38
1938	1.05	1.7	1.37	0.86	0.4	0.35	0.33	0.18	0.63	0.78	0.62	0.62	0.16	NA	0.11	0.32	0.62	0.2	0.43	0.35	0.24	0.35	0.45	0.45	0.24	0.42	0.33	0.28	0.88	0.54	1.13	0.36	0.28	0	0.41	0.68	0.63	0.34	1.03	0.82
1939	1.5	2.11	1.7	0.71	0.8	0.5	0.25	0.27	0.75	1.26	0.63	0.66	0.2	NA	0.2	0.39	1.31	0.14	0.64	0.4	0.29	0.53	0.57	0.51	0.46	0.67	0.48	0.31	1.25	0.93	1.43	0.44	0.48	0.23	0.41	0.98	0.82	0.74	1.96	1.75
1940	1.98	2.34	1.34	0.76	0.83	0.67	0.45	0.35	1.14	1.61	0.96	1.3	0.2	NA	0.29	0.86	1.55	0.23	0.75	0.72	0.42	0.43	0.46	0.69	0.62	0.64	0.44	0.4	1.2	0.91	1.68	0.35	0.6	0.27	0.59	1.25	0.81	0.63	2.24	1.73
1941	1.34	1.82	0.72	0.54	0.84	0.38	0.35	0.29	0.68	1.06	0.81	0.86	0.2	NA	0.19	0.82	1.22	0.28	0.62	0.66	0.36	0.33	0.5	0.66	0.49	0.54	0.44	0.26	1.36	0.96	1.6	0.43	0.45	0.25	0.55	0.98	0.65	0.63	1.83	1.49
1942	1.06	1.32	1.46	0.77	0.51	0.35	0.21	0.22	0.62	0.97	0.67	0.88	0.12	NA	0.15	0.46	0.65	0.33	0.35	0.47	0.26	0.31	0.39	0.61	0.57	0.4	0.26	0.17	0.92	0.47	0.82	0.29	0.36	0.13	0.41	0.7	0.55	0.45	1.26	1.11
1943	1.21	1.49	2.22	1.55	0.68	0.59	0.24	0.33	0.95	1.03	1.08	1.05	0.3	NA	0.27	0.61	0.95	0.45	0.56	0.45	0.56	0.67	0.56	0.51	0.44	0.76	0.65	0.41	0.79	0.8	1.46	0.52	0.51	0.27	0.64	0.79	0.67	0.57	1.81	1.47
1944	1.03	0.86	0.96	0.69	0.59	0.43	0.12	0.24	0.66	0.78	0.8	0.63	0.22	NA	0.12	0.29	0.66	0.34	0.37	0.38	0.32	0.43	0.51	0.6	0.52	0.34	0.5	0.39	0.92	0.7	1.27	0.36	0.46	0.22	0.58	0.71	0.55	0.55	1.65	1.38
1945	0.69	0.99	0.71	0.51	0.44	0.38	0.03	0.19	0.55	0.58	0.59	0.47	0.2	NA	0.11	0.22	0.5	0.19	0.34	0.44	0.42	0.3	0.33	0.41	0.35	0.35	0.38	0.28	0.87	0.45	1.02	0.22	0.31	0.15	0.43	0.77	0.34	0.33	1.28	1.01
1946	0.86	1.18	0.89	0.72	0.92	0.49	0.2	0.2	0.5	0.59	0.57	0.5	0.28	NA	0.15	0.31	0.8	0.19	0.56	0.67	0.44	0.4	0.43	0.4	0.4	0.42	0.68	0.4	0.67	0.48	1.22	0.29	0.39	0.23	0.41	0.96	0.59	0.45	1.29	0.99
1947	0.78	1.12	1.2	0.89	0.88	0.47	0.02	0.16	0.59	0.68	0.6	0.52	0.25	NA	0.17	0.17	0.74	0.14	0.39	0.41	0.3	0.33	0.35	0.41	0.35	0.35	0.6	0.39	0.97	0.56	1.08	0.25	0.47	0.17	0.48	0.97	0.55	0.53	1.08	0.37
1948	0.6	0.79	1.03	0.72	0.86	0.52	0.29	0.18	0.56	0.55	0.41	0.38	0.2	NA	0.17	0.14	0.65	0.28	0.5	0.58	0.35	0.48	0.39	0.39	0.32	0.43	0.66	0.43	0.89	0.71	1.34	0.28	0.41	0.27	0.49	0.59	0.56	0.45	1.03	0.76
1949	0.67	0.87	0.72	0.46	0.47	0.33	0.04	0.11	0.56	0.43	0.42	0.27	0.15	NA	0.04	0.17	0.59	0.18	0.41	0.34	0.24	0.4	0.4	0.28	0.38	0.28	0.43	0.33	0.8	0.55	0.64	0.24	0.28	0.19	0.34	0.52	0.39	0.34	0.74	0.58
1950	1.25	1.75	1.2	1.06	0.75	0.55	0.25	0.26	0.98	0.76	1.14	0.99	0.23	NA	0.11	0.62	1.05	0.43	0.52	0.76	0.45	0.76	1.13	0.48	0.49	0.78	0.98	0.52	1.61	0.87	1.24	0.39	0.41	0.31	0.87	0.92	0.81	0.83	1.45	1.05
1951	1.11	1.89	0.94	0.84	0.75	0.65	0.23	0.23	0.95	0.85	0.98	0.92	0.26	NA	0.15	0.49	1.18	0.71	0.49	0.87	0.46	0.57	1.11	0.47	0.35	0.65	1.07	0.67	1.37	1.2	1.21	0.28	0.56	0.38	0.95	1.06	0.89	0.96	1.31	0.94
1952	0.7	1.22	0.78	0.59	0.53	0.35	0.15	0.17	0.96	0.8	0.53	0.49	0.25	NA	0.12	0.33	0.81	0.53	0.48	0.53	0.33	0.41	0.72	0.46	0.44	0.45	0.89	0.65	1.31	1.14	1	0.26	0.38	0.28	0.5	0.96	0.71	0.68	1.02	0.74
1953	0.88	1.33	0.79	0.66	0.54	0.4	0.16	0.24	0.54	0.66	0.52	0.36	0.19	NA	0.09	0.29	0.66	0.47	0.35	0.79	0.32	0.45	0.94	0.43	0.43	0.58	0.63	0.37	1.2	0.72	0.75	0.24	0.36	0.32	0.45	0.82	0.83	0.65	0.95	0.63
1954	0.83	0.96	0.84	0.73	0.56	0.37	0.34	0.19	0.42	0.58	0.64	0.49	0.19	NA	0.12	0.24	0.71	0.44	0.39	0.49	0.27	0.36	0.74	0.53	0.38	0.59	0.36	0.28	0.82	0.87	0.88	0.33	0.38	0.33	0.5	0.73	0.54	0.57	0.79	0.75
1955	0.94	1.34	0.79	0.63	0.48	0.37	0.22	0.21	0.7	0.9	0.56	0.51	0.22	NA	0.11	0.37	0.9	0.35	0.45	0.48	0.31	0.38	0.77	0.31	0.39	0.44	0.74	0.29	1.22	1.04	0.94	0.32	0.32	0.28	0.52	0.85	0.72	0.81	1.07	0.67
1956	0.93	1.08	0.64	0.59	0.6	0.41	0.22	0.22	0.67	0.86	0.33	0.4	0.17	NA	0.08	0.44	0.65	0.56	0.38	0.58	0.49	0.41	0.81	0.35	0.41	0.48	0.85	0.38	0.99	0.96	1.14	0.33	0.38	0.37	0.59	0.77	0.71	0.61	0.84	0.62
1957	0.7	1.15	0.66	0.65	0.41	0.3	0.28	0.18	0.86	0.57	0.42	0.32	0.2	NA	0.07	0.44	0.74	0.3	0.3	0.36	0.34	0.41	0.58	0.39	0.37	0.47	0.53	0.18	1.06	1.02	0.84	0.25	0.27	0.3	0.36	0.65	0.47	0.34	0.55	0.91
1958	1.4	1.57	0.77	0.77	0.53	0.29	0.32	0.19	1.04	0.83	0.95	0.75	0.23	NA	0.2	0.58	1.33	0.33	0.32	0.39	0.49	0.5	0.88	0.54	0.46	0.69	0.94	0.32	1.51	0.77	1.02	0.27	0.26	0.23	0.63	0.68	0.65	0.58	1.07	1.16
1959	1.67	1.79	1.02	1.06	0.63	0.51	0.44	0.26	1.31	1.34	0.83	0.68	0.28	NA	0.21	0.64	2.29	0.58	0.67	0.65	0.56	0.56	0.72	0.67	0.56	0.58	1.29	0.62	1.76	1.2	1.34	0.38	0.35	0.32	0.94	1.3	0.9	0.76	1.53	1.35
1960	1.85	2.03	1.04	0.77	0.86	0.73	0.54	0.38	1.11	1.33	1.77	0.98	0.24	NA	0.17	0.9	2	0.81	0.46	1	0.94	0.95	1.19	0.77	0.97	1	2.17	0.69	2.16	1.09	1.98	0.77	0.36	0.24	1.04	1.67	0.93	0.84	1.61	1.7
1961	1.79	1.76	0.8	0.66	0.66	0.51	0.41	0.28	1	1.27	1.41	0.86	0.2	NA	0.16	0.66	1.92	0.89	0.52	1.01	0.6	0.59	1.5	0.64	0.77	0.9	2.01	0.69	1.75	1.03	1.76	0.96	0.46	0.37	0.9	1.5	1.44	1.15	1.32	1.34
1962	1.67	1.46	0.64	0.48	0.39	0.29	0.39	0.28	0.75	1.53	0.87	0.49	0.14	NA	0.22	0.54	1.89	0.54	0.77	0.53	0.41	0.39	1.02	0.44	0.56	0.75	1.24	0.35	1.68	0.63	1.04	0.7	0.24	0.31	0.65	1.16	0.85	0.69	0.83	1.09
1963	2.37	1.86	1.13	0.72	0.78	0.62	0.45	0.5	1.01	1.97	1.21	0.64	0.31	NA	0.39	0.79	1.94	0.39	1.26	1.03	0.58	0.49	0.96	0.48	0.67	0.61	1.27	0.38	1.52	0.68	1.05	0.5	0.45	0.39	0.84	1.46	1.14	0.86	1.61	1.22
1964	1.51	1.32	0.87	0.64	0.49	0.35	0.3	0.25	0.56	1.28	0.88	0.56	0.18	NA	0.23	0.38	1.51	0.5	0.62	1.14	0.25	0.29	0.5	0.3	0.41	0.42	0.79	0.19	0.64	0.47	1.01	0.52	0.36	0.29	0.6	0.98	0.66	0.35	0.83	0.6
1965	1.2	1.11	0.99	0.87	0.38	0.34	0.34	0.26	0.53	1.3	0.82	0.53	0.21	NA	0.21	0.51	1.4	0.53	1.11	0.87	0.44	0.22	0.85	0.29	0.44	0.44	1.24	0.32	1.09	0.6	0.93	0.66	0.27	0.22	0.67	1.11	0.61	0.33	1.22	0.76
1966	1.15	1.08	0.84	0.57	0.3	0.33	0.36	0.29	0.67	1.18	1.18	0.91	0.19	NA	0.24	0.41	1.5	0.39	1.02	0.78	0.43	0.69	0.82	0.41	0.48	0.44	0.91	0.33	1.16	0.68	1.16	0.58	0.36	0.2	0.74	1.03	0.85	0.47	0.91	0.75
1967	1.08	1.19	1.02	0.67	0.31	0.22	0.33	0.26	0.48	1.08	1.04	0.78	0.14	NA	NA	0.27	1.29	0.32	0.73	0.69	0.47	0.48	0.44	0.34	0.27	0.4	0.67	0.16	0.77	0.57	0.67	0.47	0.3	0.18	0.76	1.27	0.72	0.28	0.9	0.65
1968	1.11	1.09	1.65	0.96	0.48	0.26	0.4	0.17	0.48	1.37	0.83	0.71	0.19	NA	NA	0.42	1.77	0.54	1.07	1.27	0.81	0.91	0.77	0.58	0.45	0.52	0.88	0.22	1.17	0.71	1.04	0.74	0.34	0.29	0.69	1.64	0.87	0.51	1.4	0.93
1969	1.02	1.48	1.06	0.62	0.52	0.3	0.28	0.21	0.46	1	0.72	0.42	0.17	NA	NA	0.4	1.26	0.65	0.58	0.98	0.5	0.4	0.75	0.42	0.39	0.57	0.71	0.27	1.08	0.69	1.61	0.64	0.38	0.28	0.62	1.7	0.85	0.47	1.15	0.63
1970	1.38	1.89	0.87	0.68	0.51	0.38	0.31	0.25	0.54	1.33	1.16	0.7	0.27	NA	NA	0.64	1.03	0.32	0.73	0.78	0.71	0.36	0.84	0.54	0.36	0.42	0.55	0.32	0.87	0.51	1.46	0.63	0.39	0.21	0.56	1.13	0.6	0.24	1.19	0.77
1971	1.44	2.56	1.28	0.8	0.51	0.3	0.39	0.32	0.67	2.45	1.13	0.6	0.22	NA	NA	0.62	1.75	0.38	1.11	1.03	0.75	0.63	0.71	0.44	0.34	0.49	0.82	0.28	0.91	0.57	1.93	0.79	0.44	0.2	0.7	1.37	0.75	0.56	1.46	1
1972	1.39	2.22	2.35	1.9	0.89	0.56	0.38	0.24	0.69	1.74	1.16	0.74	0.18	NA	NA	1.05	1.68	0.56	0.96	1.16	0.61	0.9	0.77	0.64	0.59	0.61	0.76	0.37	0.89	0.72	2.22	0.92	0.61	0.29	0.9	1.3	0.99	0.67	1.88	1.5
1973	0.67	1.28	1.35	1.08	0.48	0.33	0.35	0.2	0.5	1.6	0.69	0.48	0.1	NA	NA	0.5	0.99	0.5	0.54	0.93	0.54	0.43	0.57	0.32	0.47	0.41	0.67	0.4	0.8	0.51	1.41	0.6	0.42	0.38	0.85	0.73	0.72	0.44	1.04	0.59
1974	0.67	1.26	1.22	0.83	0.41	0.31	0.33	0.24	0.47	1.27	0.72	0.49	0.17	NA	NA	0.57	1.18	0.46	0.77	0.55	0.37	0.31	0.53	0.37	0.56	0.35	0.64	0.37	0.93	0.49	1.01	0.6	0.44	0.36	0.56	0.55	0.58	0.44	0.88	0.6
1975	1.25	1.95	1.22	1	0.63	0.59	0.39	0.33	0.48	1.7	1.2	0.65	0.18	NA	NA	0.98	1.53	0.65	0.95	0.64	0.35	0.81	0.75	0.42	0.52	0.45	0.99	0.54	1.44	0.76	1.61	0.76	0.58	0.44	1.02	0.66	0.87	0.71	1.34	0.86
