# Touchan - Hatzipaylou Mine - PINI - ITRDB CYP021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39320
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39320.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cyp021-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cyp021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cyp021.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Hatzipaylou Mine - PINI - ITRDB CYP021
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Hatzipaylou Mine
#   Location: Cyprus
#   Northernmost_Latitude: 34.92
#   Southernmost_Latitude: 34.92
#   Easternmost_Longitude: 32.86
#   Westernmost_Longitude: 32.86
#   Elevation_m: 1756
#--------------------
# Data_Collection
#   Collection_Name: CYP021
#   First_Year: 1288
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HAM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM03B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM03B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM03B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM03B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM08A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM08A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM08A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM08A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HAM01A_raw	HAM01B_raw	HAM02A_raw	HAM02B_raw	HAM03A_raw	HAM03B1_raw	HAM03B2_raw	HAM04A_raw	HAM04B_raw	HAM05A_raw	HAM05B_raw	HAM06A_raw	HAM06B_raw	HAM07A_raw	HAM07B_raw	HAM08A1_raw	HAM08A2_raw	HAM08B_raw	HAM09A_raw	HAM09B_raw	HAM10A_raw	HAM10B_raw	HAM11A_raw	HAM11B_raw	HAM12A_raw	HAM12B_raw	HAM13A_raw	HAM13B_raw	HAM14A_raw	HAM14B_raw	HAM15A_raw	HAM15B_raw	HAM16A_raw	HAM16B_raw	HAM17A_raw	HAM17B_raw	HAM18A_raw	HAM18B_raw	HAM18C_raw	HAM19A_raw	HAM19B_raw	HAM20A_raw	HAM20B_raw
1688	1.09	1.34	0.65	1.76	0.4	NA	NA	NA	NA	0.67	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.31	NA	NA	NA	NA	NA	NA	NA	1.24	1.13	0.52	NA
1689	1.13	1.2	0.85	1.49	0.39	NA	0.5	NA	NA	0.88	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	0.39	0.56	NA	NA	NA	NA	NA	NA	NA	1.33	1.06	0.79	NA
1690	1.31	1.44	1.11	1.71	0.47	NA	0.62	NA	NA	0.91	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	0.55	0.62	NA	NA	NA	NA	NA	NA	NA	0.96	1.23	0.3	NA
1691	1.88	2.42	1.52	1.92	0.56	NA	0.75	NA	NA	1.37	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	0.73	0.78	NA	NA	NA	NA	NA	NA	NA	2.12	1.61	0.78	NA
1692	2.13	2.9	1.84	2.28	0.69	NA	0.65	NA	NA	1.3	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	0.63	0.91	NA	NA	NA	NA	NA	NA	NA	2.11	1.88	0.84	NA
1693	1.69	1.93	1.25	1.58	0.47	NA	0.62	NA	NA	0.99	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.18	NA	NA	NA	NA	NA	NA	0.39	0.64	NA	NA	NA	NA	NA	NA	NA	0.97	1.26	0.46	NA
1694	1.56	1.9	0.98	1.13	0.54	NA	0.75	NA	NA	1.19	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.64	NA	NA	NA	NA	NA	NA	0.42	0.62	NA	NA	NA	NA	NA	NA	NA	1.35	1	0.44	NA
1695	1.7	1.89	1.04	1.17	0.51	NA	0.68	NA	NA	1.23	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	1.23	NA	NA	NA	NA	NA	NA	0.48	0.57	NA	NA	NA	NA	NA	NA	NA	1.06	1.24	0.6	NA
1696	1.55	1.36	0.77	0.9	0.47	NA	0.74	NA	NA	1.27	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.35	NA	NA	NA	NA	NA	NA	0.4	0.48	NA	NA	NA	NA	NA	NA	NA	0.91	1.07	0.5	NA
1697	1.69	1.68	0.97	1.03	0.62	NA	0.81	NA	NA	0.91	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.47	NA	NA	NA	NA	NA	2.02	0.52	0.64	NA	NA	NA	NA	NA	NA	NA	1.05	1.25	0.59	NA
1698	1.5	1.81	0.99	1.04	0.57	NA	0.75	NA	NA	0.85	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.57	NA	NA	NA	NA	NA	1.85	0.48	0.62	NA	NA	NA	NA	NA	NA	NA	0.86	1.24	0.71	NA
1699	1.63	1.61	0.94	0.98	0.52	NA	0.88	NA	NA	1.05	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.17	NA	NA	NA	NA	NA	1.93	0.42	0.57	NA	NA	NA	NA	NA	NA	NA	0.82	0.84	0.55	NA
1700	1.52	1.61	1.04	0.96	0.34	NA	0.82	NA	NA	1.08	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	1.32	NA	NA	NA	NA	NA	1.95	0.53	0.59	NA	NA	NA	NA	NA	NA	NA	0.84	0.86	0.56	NA
1701	1.41	1.18	0.9	1.04	0.48	NA	0.88	NA	NA	1.31	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	1.73	NA	NA	NA	NA	NA	2.28	0.58	0.69	NA	NA	NA	NA	NA	NA	NA	1.06	0.99	0.59	NA
1702	1.46	0.98	1.06	1.26	0.46	NA	0.95	NA	NA	1.28	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.23	1.37	NA	NA	NA	NA	NA	2.03	0.45	0.62	NA	NA	NA	NA	NA	NA	NA	0.76	0.83	0.66	NA
1703	1.31	1.11	0.81	1.11	0.6	NA	0.81	NA	NA	0.95	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	1.3	NA	NA	NA	NA	NA	1.57	0.37	0.5	NA	NA	NA	NA	NA	NA	NA	0.8	0.7	0.42	NA
1704	1.38	1.38	0.82	1.14	0.58	NA	0.75	NA	NA	1.13	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	1.2	NA	NA	NA	NA	NA	1.87	0.5	0.58	NA	NA	NA	NA	NA	NA	NA	0.83	0.57	0.3	NA
1705	1.78	1.76	1.05	1.36	0.42	NA	0.89	NA	NA	1.45	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.73	NA	NA	NA	NA	NA	1.87	0.66	0.79	NA	NA	NA	NA	NA	NA	NA	0.95	0.75	0.34	NA
1706	1.46	1.53	0.85	1.23	0.4	NA	0.91	NA	NA	1.18	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	1.56	NA	NA	NA	NA	NA	1.68	0.55	0.67	NA	NA	NA	NA	NA	NA	NA	0.83	0.71	0.31	NA
1707	1.09	1.56	0.83	1.14	0.53	NA	0.79	NA	NA	1.35	0.65	3.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	1.89	NA	NA	NA	NA	NA	1.8	0.55	0.81	NA	NA	NA	NA	NA	NA	NA	0.57	0.97	0.57	NA
1708	1.15	1.18	0.5	0.86	0.56	NA	0.76	NA	NA	1.3	0.78	3.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	1.66	NA	NA	NA	NA	NA	2.1	0.47	0.66	NA	NA	NA	NA	NA	NA	NA	0.84	1.05	0.54	NA
1709	1.6	1.73	0.58	0.95	0.75	NA	0.9	NA	NA	1.22	0.74	3.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.68	2.46	NA	NA	NA	NA	NA	2.4	0.53	0.97	NA	NA	NA	NA	NA	NA	NA	1.3	1.16	0.95	NA
1710	1.84	1.49	0.81	1.32	0.76	NA	0.94	0.95	NA	1.43	0.97	3.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.9	2.2	NA	NA	NA	NA	NA	1.43	0.72	1.03	NA	NA	NA	NA	NA	NA	NA	1.12	1.09	1.2	NA
1711	1.19	1.41	0.64	0.95	0.41	NA	0.66	1.04	NA	1.17	0.66	3.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.49	2.24	NA	NA	NA	NA	NA	1.89	0.41	0.69	NA	NA	NA	NA	NA	NA	NA	0.89	0.76	0.82	NA
1712	1.16	1.49	0.62	0.91	0.5	NA	0.53	0.93	NA	0.96	0.77	2.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	1.6	NA	NA	NA	NA	NA	2.07	0.45	0.66	NA	NA	NA	NA	NA	NA	NA	0.83	0.66	0.53	NA
1713	1.07	1.09	0.69	0.87	0.55	NA	0.64	0.85	NA	0.85	0.58	2.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	2.06	NA	NA	NA	NA	NA	2.08	0.37	0.44	NA	NA	NA	NA	NA	NA	NA	0.76	0.6	0.76	NA
1714	0.84	0.91	0.62	0.87	0.5	NA	0.57	1.01	NA	0.88	0.72	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	1.45	NA	NA	NA	NA	1.11	1.82	0.33	0.54	NA	NA	NA	NA	NA	NA	NA	0.85	0.71	0.84	NA
1715	0.77	0.68	0.63	0.72	0.48	NA	0.58	0.77	NA	0.67	0.56	2.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	1.48	NA	NA	NA	NA	1.42	1.57	0.36	0.64	NA	NA	NA	NA	NA	NA	NA	0.65	0.55	0.5	NA
1716	0.88	0.75	0.59	0.81	0.49	NA	0.48	0.81	NA	0.61	0.64	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.4	NA	NA	NA	NA	1.23	1.23	0.25	0.39	NA	NA	NA	NA	NA	NA	NA	0.68	0.5	0.61	NA
1717	1.18	1.01	0.67	0.72	0.59	NA	0.68	1.63	NA	0.81	0.64	3.47	3.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.58	2.26	NA	NA	NA	NA	2.75	2.22	0.47	0.59	NA	NA	NA	NA	NA	NA	NA	1.03	0.76	0.53	NA
1718	0.8	0.58	0.53	0.56	0.59	NA	0.66	1.2	NA	0.63	0.48	2.34	2.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	1.54	NA	NA	NA	NA	2.04	1.73	0.36	0.54	NA	NA	NA	NA	NA	NA	NA	0.6	0.58	0.3	NA
1719	1.14	1.27	0.59	0.65	0.57	NA	0.63	1.81	NA	0.76	0.8	2.79	2.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	2.02	NA	NA	NA	NA	2.46	1.52	0.51	0.67	NA	NA	NA	NA	NA	NA	NA	0.73	0.69	0.72	NA
1720	1.67	1.2	0.77	0.9	0.7	NA	0.73	1.69	NA	0.95	1.06	2.85	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	1.94	NA	NA	NA	NA	2.55	2.53	0.43	0.73	NA	NA	NA	NA	NA	NA	NA	1.16	1	0.66	NA
1721	1.59	1.27	0.96	1	0.74	NA	0.72	1.73	NA	1.03	0.99	3.03	2.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.68	2.86	NA	NA	NA	NA	2.65	2.18	0.6	0.91	NA	NA	NA	NA	NA	NA	NA	0.91	1	0.97	NA
1722	1.19	1.07	0.59	0.51	0.62	NA	0.54	1.45	NA	0.93	0.84	2.11	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	2.1	NA	NA	NA	NA	2.35	1.99	0.43	0.63	NA	NA	NA	NA	NA	NA	NA	0.78	0.75	0.43	NA
1723	1.02	0.78	0.47	0.48	0.45	NA	0.52	1.2	NA	0.93	0.59	1.73	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.52	NA	NA	NA	NA	1.72	1.76	0.26	0.37	NA	NA	NA	NA	NA	NA	NA	0.89	0.59	0.17	NA
1724	1.51	1.52	0.52	0.76	0.66	NA	0.54	1.72	NA	1.46	0.57	2.5	2.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.65	2.1	NA	NA	NA	NA	2.18	1.66	0.62	0.75	NA	NA	NA	NA	NA	NA	NA	0.86	0.79	0.66	NA
1725	0.88	0.93	0.48	0.63	0.57	NA	0.5	0.75	NA	0.62	0.43	1.67	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.39	NA	NA	NA	NA	1.49	1.3	0.35	0.47	NA	NA	NA	NA	NA	NA	NA	0.4	0.49	0.43	NA
1726	0.91	0.95	0.49	0.62	0.59	NA	0.5	1.06	NA	0.79	0.79	1.52	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	1.02	NA	NA	NA	NA	1.77	1.35	0.44	0.65	NA	NA	NA	NA	NA	NA	NA	0.59	0.54	0.47	NA
1727	1.35	1.65	0.62	0.76	0.75	NA	0.5	1.71	NA	0.93	1.04	2.49	2.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.79	1.98	NA	NA	NA	NA	2.79	1.44	0.72	1.14	NA	NA	NA	NA	NA	NA	NA	0.9	0.69	0.83	NA
1728	1.61	1.6	0.69	0.75	0.83	NA	0.44	1.32	NA	1.15	0.92	2.45	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.37	2.32	NA	NA	NA	NA	2.33	2.07	0.58	0.96	NA	NA	NA	NA	NA	NA	NA	0.77	0.81	0.85	NA
1729	1.25	1.64	0.53	0.65	0.65	NA	0.44	1.05	NA	0.91	0.54	1.78	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	1.54	NA	NA	NA	NA	2.49	1.83	0.34	0.57	NA	NA	NA	NA	NA	NA	NA	0.59	0.66	0.5	NA
1730	1.02	1.08	0.51	0.72	0.47	NA	0.61	1.15	NA	0.93	0.7	1.34	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	1.91	NA	NA	NA	NA	2.17	2	0.39	0.77	NA	NA	NA	NA	NA	NA	NA	0.67	0.69	0.45	NA
1731	1.19	1.03	0.36	0.62	0.48	NA	0.5	1.04	NA	1.08	0.82	1.91	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.6	NA	NA	NA	NA	1.41	1.34	0.38	0.68	NA	NA	NA	NA	NA	NA	NA	0.38	0.47	0.33	NA
1732	0.91	0.84	0.39	0.58	0.49	NA	0.46	1.06	NA	1.02	0.62	1.89	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.56	NA	NA	NA	NA	1.45	1.9	0.2	0.47	NA	NA	NA	NA	NA	NA	NA	0.47	0.5	0.53	NA
1733	1.43	1.21	0.51	0.69	0.57	NA	0.57	1.42	NA	1.2	0.68	1.8	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	1.67	NA	NA	NA	NA	1.89	2.33	0.24	0.72	NA	NA	NA	NA	NA	NA	NA	0.64	0.74	0.88	NA
1734	1.45	1.46	0.53	0.62	0.55	NA	0.44	1.29	NA	1.17	0.72	1.58	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.78	NA	NA	NA	NA	1.5	1.35	0.41	0.83	NA	NA	NA	NA	NA	NA	NA	0.69	0.72	0.77	NA
1735	1.06	1.22	0.61	0.68	0.6	NA	0.45	1.33	NA	1.1	0.72	1.75	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	1.61	NA	NA	NA	NA	1.84	1.66	0.43	0.79	NA	NA	NA	NA	NA	NA	NA	0.7	0.75	0.79	NA
1736	1.25	1.47	0.73	0.8	0.59	NA	0.53	1.15	NA	1.02	0.76	1.91	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	1.73	NA	NA	NA	NA	2.06	1.63	0.44	0.87	NA	NA	NA	NA	NA	NA	NA	0.81	0.73	0.73	NA
1737	1.01	1.32	0.69	0.75	0.6	NA	0.58	1.3	NA	1.07	0.62	1.49	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.72	2.27	NA	NA	NA	NA	2.1	1.52	0.41	0.73	NA	NA	NA	NA	NA	NA	NA	0.61	0.75	0.83	NA
1738	0.99	1.28	0.49	0.61	0.51	NA	0.48	0.88	NA	0.91	0.46	1.11	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	1.14	NA	NA	NA	1.13	1.75	1.44	0.3	0.7	NA	NA	NA	NA	NA	NA	NA	0.61	0.56	0.48	NA
1739	1.17	1.31	0.69	0.82	0.55	NA	0.57	1.52	NA	1.16	0.46	1.62	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.53	NA	NA	NA	1.35	1.47	1.79	0.41	0.72	NA	NA	NA	NA	NA	NA	NA	0.65	0.7	0.5	NA
1740	0.87	0.81	0.61	0.73	0.56	NA	0.65	1.36	NA	1.21	0.64	1.27	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.22	NA	NA	NA	1.27	1.89	1.5	0.3	0.6	NA	NA	NA	NA	NA	NA	NA	0.42	0.53	0.43	NA
1741	1.07	1	0.55	0.7	0.5	NA	0.51	1.02	NA	1.12	0.66	1.47	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.34	NA	NA	NA	1.89	1.61	1.21	0.27	0.52	NA	NA	NA	NA	NA	NA	NA	0.52	0.56	0.41	NA
