# Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39274
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39274.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fra056.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Assco Forest, Corsica
#   Location: France
#   Northernmost_Latitude: 42.4
#   Southernmost_Latitude: 42.4
#   Easternmost_Longitude: 8.92
#   Westernmost_Longitude: 8.92
#   Elevation_m: 1475
#--------------------
# Data_Collection
#   Collection_Name: FRA056
#   First_Year: 1423
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ASF01A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ASF01A1_raw	ASF01A2_raw	ASF01B1_raw	ASF01B2_raw	ASF02A_raw	ASF02B_raw	ASF03A_raw	ASF03B_raw	ASF04A_raw	ASF04B_raw	ASF05A_raw	ASF05B_raw	ASF06A_raw	ASF06B_raw	ASF07A_raw	ASF07B_raw	ASF08A_raw	ASF08B_raw	ASF09A_raw	ASF09B_raw	ASF10A_raw	ASF10B_raw	ASF11A_raw	ASF11B_raw	ASF12A_raw	ASF12C_raw	ASF13A_raw	ASF13B_raw	ASF14A_raw	ASF14B_raw	ASF15A_raw	ASF15B_raw	ASF16A_raw	ASF16B_raw	ASF17A_raw	ASF17C_raw	ASF18A_raw	ASF18C_raw	ASF19A_raw	ASF19C_raw	ASF20A_raw	ASF20B_raw
1741	NA	NA	NA	NA	NA	NA	0.65	0.62	1.06	0.98	NA	NA	0.53	0.57	0.58	0.36	0.37	0.36	0.3	0.43	0.78	0.72	0.41	0.82	NA	NA	NA	NA	0.72	0.59	2	NA	0.39	0.45	0.56	1.49	0.32	0.47	0.47	0.34	NA	NA
1742	NA	NA	NA	NA	NA	NA	0.51	0.54	0.82	0.76	NA	NA	0.55	0.62	0.4	0.29	0.36	0.24	0.38	0.42	0.55	0.57	0.41	0.74	NA	NA	NA	NA	0.54	0.56	1.12	NA	0.28	0.28	0.49	1.44	0.58	0.62	0.42	0.31	NA	NA
1743	NA	NA	NA	NA	NA	NA	0.52	0.47	0.59	0.64	NA	NA	0.63	0.75	0.6	0.43	0.39	0.39	0.37	0.47	0.72	0.63	0.42	0.74	NA	NA	NA	NA	0.56	0.74	1.64	NA	0.28	0.34	0.56	1.36	0.29	0.52	0.5	0.4	NA	NA
1744	NA	NA	NA	NA	NA	NA	0.55	0.42	0.63	0.67	NA	NA	0.64	0.66	0.63	0.39	0.37	0.36	0.38	0.49	0.7	0.73	0.41	0.88	NA	NA	NA	NA	0.75	0.66	1.41	NA	0.34	0.31	0.5	1.25	0.5	0.49	0.51	0.46	NA	NA
1745	NA	NA	NA	NA	NA	NA	0.6	0.57	0.64	0.59	NA	NA	0.53	0.54	0.54	0.34	0.36	0.38	0.37	0.41	0.6	0.71	0.36	0.79	NA	NA	NA	NA	0.66	0.58	1.64	NA	0.4	0.38	0.37	1.19	0.6	0.52	0.56	0.54	NA	NA
1746	NA	NA	NA	NA	NA	NA	0.53	0.45	0.77	0.68	NA	NA	0.5	0.46	0.45	0.32	0.3	0.4	0.24	0.45	0.6	0.5	0.36	0.67	NA	NA	NA	NA	0.59	0.49	1	NA	0.36	0.34	0.43	1.2	0.54	0.51	0.48	0.41	NA	NA
1747	NA	NA	NA	NA	NA	NA	0.58	0.53	0.73	0.75	NA	NA	0.68	0.7	0.39	0.3	0.32	0.29	0.3	0.33	0.51	0.5	0.34	0.6	NA	NA	NA	NA	0.72	0.48	0.94	NA	0.28	0.33	0.42	1.05	0.52	0.34	0.3	0.32	NA	NA
1748	NA	NA	NA	NA	NA	NA	0.68	0.8	1.06	0.94	NA	NA	0.85	0.79	0.61	0.46	0.3	0.39	0.31	0.47	0.7	0.79	0.53	0.74	NA	NA	NA	NA	0.71	0.72	1.43	NA	0.41	0.42	0.49	1.16	0.7	0.46	0.47	0.57	NA	NA
1749	NA	NA	NA	NA	NA	NA	0.7	0.6	0.95	0.86	NA	NA	0.8	0.91	0.52	0.36	0.54	0.57	0.38	0.4	0.63	0.74	0.42	0.65	NA	NA	NA	NA	0.68	0.63	1.16	NA	0.4	0.46	0.58	1.13	0.51	0.45	0.46	0.51	NA	NA
1750	NA	NA	NA	NA	NA	NA	0.65	0.47	0.88	0.83	NA	NA	0.91	1.08	0.57	0.3	0.7	0.42	0.36	0.29	0.56	0.67	0.39	0.45	NA	NA	NA	NA	0.62	0.53	1.25	NA	0.36	0.41	0.64	0.86	0.57	0.34	0.37	0.32	NA	NA
1751	NA	NA	NA	NA	NA	NA	0.59	0.38	0.84	0.71	NA	NA	0.63	0.67	0.23	0.14	0.36	0.23	0.49	0.31	0.5	0.46	0.39	0.51	NA	NA	NA	NA	0.37	0.29	0.93	NA	0.22	0.16	0.41	0.68	0.4	0.45	0.28	0.25	NA	NA
1752	NA	NA	NA	NA	NA	NA	0.43	0.31	0.5	0.55	NA	2.89	0.67	0.69	0.29	0.24	0.35	0.28	0.27	0.22	0.4	0.46	0.34	0.48	NA	NA	NA	NA	0.44	0.38	0.92	NA	0.18	0.16	0.41	0.63	0.36	0.32	0.25	0.26	NA	NA
1753	NA	NA	NA	NA	NA	NA	0.45	0.36	0.85	0.79	2.57	2.85	0.63	0.73	0.25	0.19	0.34	0.39	0.33	0.26	0.42	0.5	0.31	0.46	NA	NA	NA	NA	0.53	0.47	1.09	NA	0.24	0.24	0.44	0.67	0.28	0.46	0.37	0.28	NA	NA
1754	NA	NA	NA	NA	NA	NA	0.64	0.5	1.05	0.9	2.53	3.19	0.71	0.89	0.51	0.32	0.4	0.49	0.56	0.4	0.54	0.61	0.42	0.5	NA	NA	NA	NA	0.68	0.54	1.23	NA	0.29	0.35	0.67	0.84	0.47	0.5	0.38	0.31	NA	NA
1755	NA	NA	NA	NA	NA	NA	0.8	0.61	0.84	0.92	2.63	2.85	0.77	0.84	0.53	0.44	0.44	0.38	0.56	0.44	0.63	0.77	0.48	0.5	NA	NA	NA	NA	0.77	0.56	1.62	NA	0.32	0.41	0.71	0.74	0.54	0.52	0.51	0.34	NA	NA
1756	NA	NA	NA	NA	NA	NA	0.68	0.45	0.83	0.88	2.32	3.06	0.57	0.64	0.42	0.32	0.3	0.38	0.38	0.38	0.56	0.66	0.52	0.49	NA	NA	NA	NA	0.41	0.4	1.29	NA	0.28	0.36	0.56	0.84	0.49	0.47	0.43	0.27	NA	NA
1757	NA	NA	NA	NA	NA	NA	0.61	0.46	0.75	0.77	3.14	3.11	0.65	0.73	0.49	0.4	0.38	0.34	0.68	0.51	0.59	0.66	0.48	0.46	NA	NA	NA	NA	0.57	0.47	1.55	NA	0.34	0.46	0.62	0.72	0.45	0.52	0.45	0.32	NA	NA
1758	NA	NA	NA	NA	NA	NA	0.64	0.47	0.86	0.81	3.27	2.9	0.67	0.85	0.67	0.47	0.31	0.41	0.55	0.44	0.43	0.53	0.42	0.4	NA	NA	NA	NA	0.66	0.67	1.9	NA	0.43	0.5	0.63	0.87	0.45	0.43	0.54	0.38	NA	NA
1759	NA	NA	NA	NA	NA	NA	0.93	0.68	1.22	1.07	2.58	2.22	0.82	0.88	0.85	0.48	0.6	0.53	0.85	0.59	0.74	0.65	0.47	0.57	NA	NA	NA	NA	0.76	0.65	2.02	NA	0.6	0.53	0.72	0.9	0.44	0.43	0.57	0.4	NA	NA
1760	NA	NA	NA	NA	NA	NA	0.66	0.53	0.89	0.72	1.69	1.68	0.66	0.65	0.39	0.32	0.39	0.37	0.62	0.4	0.43	0.64	0.51	0.57	NA	NA	NA	NA	0.71	0.7	1.69	NA	0.45	0.4	0.66	0.84	0.53	0.48	0.53	0.31	NA	NA
1761	NA	NA	NA	NA	NA	NA	0.57	0.5	0.8	0.75	1.87	2.35	0.83	0.94	0.7	0.48	0.48	0.47	0.77	0.55	0.68	0.98	0.64	0.63	NA	NA	NA	NA	0.79	0.71	1.95	NA	0.52	0.45	0.58	1.11	0.67	0.51	0.31	0.38	NA	NA
1762	NA	NA	NA	NA	NA	NA	0.68	0.59	0.99	0.8	2.01	1.86	0.93	0.97	0.71	0.42	0.46	0.45	0.57	0.49	0.58	0.99	0.66	0.64	NA	NA	NA	NA	0.64	0.62	1.57	NA	0.57	0.37	0.61	1.12	0.51	0.48	0.36	0.37	NA	NA
1763	NA	NA	NA	NA	NA	NA	0.75	0.58	1.09	0.92	1.32	1.69	0.57	0.6	0.42	0.31	0.33	0.34	0.56	0.49	0.61	0.67	0.65	0.54	NA	NA	NA	NA	0.42	0.53	1.38	NA	0.58	0.41	0.45	0.77	0.47	0.5	0.4	0.33	NA	NA
1764	NA	NA	NA	NA	NA	NA	0.62	0.56	0.69	0.62	1.45	1.32	0.72	0.74	0.56	0.46	0.5	0.49	0.43	0.36	0.6	0.84	0.5	0.49	NA	NA	NA	NA	0.62	0.58	1.61	NA	0.57	0.38	0.57	0.83	0.57	0.55	0.39	0.35	NA	NA
1765	NA	NA	NA	NA	NA	NA	0.62	0.52	0.75	0.7	1.72	1.47	0.63	0.57	0.46	0.27	0.37	0.34	0.36	0.32	0.6	0.8	0.37	0.4	NA	NA	NA	NA	0.61	0.56	1.48	NA	0.57	0.36	0.59	0.68	0.54	0.44	0.44	0.27	NA	NA
1766	NA	NA	NA	NA	NA	NA	0.69	0.58	1.01	0.86	1.21	1.17	0.49	0.52	0.34	0.36	0.31	0.48	0.49	0.38	0.63	0.81	0.53	0.41	NA	NA	NA	NA	0.6	0.68	1.24	NA	0.8	0.47	0.73	0.75	0.54	0.62	0.47	0.27	NA	NA
1767	NA	NA	NA	NA	NA	NA	0.52	0.43	0.62	0.53	0.8	0.65	0.41	0.37	0.25	0.26	0.36	0.38	0.25	0.2	0.43	0.58	0.54	0.35	NA	NA	NA	NA	0.61	0.5	1.1	NA	0.5	0.31	0.53	0.6	0.42	0.5	0.37	0.21	NA	NA
1768	NA	NA	NA	NA	NA	NA	0.4	0.31	0.66	0.55	1.11	1.03	0.43	0.44	0.38	0.31	0.44	0.49	0.28	0.27	0.47	0.66	0.53	0.42	NA	NA	NA	NA	0.6	0.61	1.21	NA	0.49	0.26	0.56	0.7	0.47	0.44	0.37	0.23	NA	NA
1769	NA	NA	NA	NA	NA	NA	0.48	0.14	0.75	0.66	0.98	0.78	0.39	0.44	0.27	0.27	0.28	0.29	0.38	0.31	0.48	0.56	0.44	0.42	NA	NA	NA	NA	0.49	0.45	0.94	NA	0.47	0.25	0.43	0.59	0.39	0.41	0.32	0.19	NA	NA
1770	NA	NA	NA	NA	NA	NA	0.5	0.29	0.73	0.6	0.67	0.77	0.39	0.37	0.2	0.24	0.31	0.27	0.23	0.31	0.42	0.5	0.3	0.29	NA	NA	NA	NA	0.42	0.38	0.55	1.09	0.43	0.24	0.39	0.52	0.21	0.33	0.29	0.15	NA	NA
1771	NA	NA	NA	NA	NA	NA	0.61	0.35	0.64	0.73	0.76	0.86	0.41	0.38	0.23	0.22	0.26	0.19	0.24	0.27	0.34	0.5	0.31	0.27	NA	NA	NA	NA	0.4	0.39	0.69	1.15	0.43	0.29	0.38	0.46	0.19	0.25	0.28	0.2	NA	NA
1772	NA	NA	NA	NA	NA	NA	0.41	0.23	0.72	0.61	0.71	0.65	0.46	0.47	0.37	0.25	0.34	0.39	0.36	0.3	0.41	0.41	0.31	0.29	NA	NA	NA	NA	0.36	0.39	0.85	1.41	0.47	0.2	0.39	0.59	0.44	0.82	0.49	0.36	NA	NA
1773	NA	NA	NA	NA	NA	NA	0.22	0.16	0.38	0.42	0.52	0.41	0.31	0.34	0.27	0.24	0.28	0.28	0.28	0.24	0.26	0.45	0.32	0.3	NA	NA	NA	NA	0.42	0.46	0.88	1.4	0.5	0.3	0.36	0.49	0.47	0.89	0.46	0.28	NA	NA
1774	NA	NA	NA	NA	NA	NA	0.3	0.22	0.66	0.65	0.54	0.57	0.44	0.46	0.43	0.34	0.39	0.31	0.43	0.36	0.39	0.62	0.34	0.32	NA	NA	NA	NA	0.44	0.37	0.9	1.34	0.52	0.29	0.43	0.64	0.5	1.01	0.56	0.32	NA	NA
1775	NA	NA	NA	NA	NA	NA	0.4	0.18	0.81	0.8	0.62	0.46	0.47	0.51	0.4	0.34	0.46	0.38	0.28	0.35	0.46	0.53	0.48	0.37	NA	NA	NA	NA	0.45	0.49	1.23	1.67	0.64	0.32	0.42	0.54	0.6	0.87	0.48	0.3	NA	NA
1776	NA	NA	NA	NA	NA	NA	0.33	0.18	0.59	0.66	0.69	0.51	0.52	0.62	0.5	0.4	0.48	0.35	0.41	0.43	0.42	0.52	0.43	0.35	NA	NA	NA	NA	0.52	0.47	0.94	1.48	0.4	0.27	0.45	0.53	0.66	1.04	0.52	0.36	NA	1.33
1777	NA	NA	NA	NA	NA	NA	0.59	0.41	0.98	1.02	1.04	0.86	0.62	0.63	0.58	0.57	0.48	0.43	0.48	0.59	0.47	0.73	0.75	0.47	NA	NA	NA	NA	0.69	0.74	1.22	1.89	0.61	0.35	0.42	0.64	0.88	1.19	0.71	0.52	NA	2.19
1778	NA	NA	NA	NA	NA	NA	0.87	0.71	1.34	1.51	0.85	0.91	0.54	0.6	0.48	0.42	0.45	0.37	0.42	0.45	0.53	0.67	0.69	0.67	NA	NA	NA	NA	0.68	0.55	1.34	1.55	0.56	0.41	0.45	0.66	0.72	1.01	0.67	0.49	NA	1.94
1779	NA	NA	NA	NA	NA	NA	0.65	0.69	1.01	1	1.24	0.99	0.67	0.6	0.47	0.43	0.37	0.31	0.24	0.4	0.43	0.74	0.75	0.83	NA	NA	NA	NA	0.64	0.73	1.52	1.77	0.53	0.3	0.43	0.54	0.53	0.73	0.55	0.35	NA	2.27
1780	NA	NA	NA	NA	NA	NA	0.75	0.77	1.17	1.08	1.02	0.94	0.56	0.62	0.48	0.46	0.66	0.39	0.51	0.65	0.45	0.72	0.63	0.81	NA	NA	NA	NA	0.72	0.73	1.67	1.66	0.55	0.3	0.51	0.59	0.61	0.99	0.64	0.35	NA	1.88
1781	NA	NA	NA	NA	NA	NA	0.7	0.72	0.91	0.94	0.69	0.77	0.51	0.61	0.66	0.53	0.73	0.4	0.5	0.55	0.35	0.77	0.55	0.9	NA	NA	NA	NA	0.78	0.76	1.54	1.66	0.61	0.36	0.49	0.65	0.78	0.96	0.7	0.38	NA	2.35
1782	NA	NA	NA	NA	NA	NA	0.4	0.39	0.58	0.55	0.36	0.38	0.45	0.44	0.22	0.24	0.36	0.31	0.37	0.54	0.26	0.46	0.36	0.52	NA	NA	NA	NA	0.35	0.25	0.56	0.66	0.39	0.2	0.29	0.48	0.48	0.55	0.34	0.18	NA	0.83
1783	NA	NA	NA	NA	NA	NA	0.36	0.29	0.59	0.55	0.48	0.43	0.57	0.52	0.33	0.42	0.47	0.31	0.42	0.36	0.36	0.55	0.34	0.5	NA	NA	NA	NA	0.43	0.42	0.78	1.07	0.34	0.23	0.3	0.46	0.43	0.53	0.37	0.19	NA	1.09
1784	NA	NA	NA	NA	NA	NA	0.49	0.35	0.8	0.73	0.68	0.75	0.56	0.59	0.28	0.39	0.38	0.41	0.37	0.44	0.34	0.47	0.38	0.54	NA	NA	NA	NA	0.4	0.37	0.76	1.02	0.37	0.25	0.27	0.57	0.44	0.68	0.35	0.22	NA	1.23
1785	NA	NA	NA	NA	NA	NA	0.33	0.31	0.54	0.53	0.56	0.65	0.43	0.46	0.22	0.28	0.34	0.27	0.28	0.34	0.34	0.44	0.35	0.43	NA	NA	1.33	NA	0.37	0.32	0.59	0.69	0.29	0.21	0.31	0.5	0.44	0.62	0.34	0.19	NA	1.31
1786	NA	NA	NA	NA	NA	NA	0.33	0.3	0.56	0.54	0.57	0.58	0.52	0.6	0.36	0.34	0.37	0.32	0.36	0.31	0.36	0.4	0.33	0.49	NA	NA	1.76	NA	0.43	0.36	0.84	1.04	0.27	0.22	0.3	0.39	0.35	0.53	0.29	0.2	NA	1.47
1787	NA	NA	NA	NA	NA	NA	0.39	0.35	0.55	0.62	0.84	0.79	0.59	0.72	0.43	0.42	0.46	0.41	0.41	0.48	0.38	0.48	0.43	0.56	NA	NA	1.62	NA	0.36	0.29	0.76	1.14	0.47	0.32	0.32	0.47	0.51	0.6	0.37	0.21	NA	1.57
1788	NA	NA	NA	NA	NA	NA	0.43	0.45	0.79	0.75	0.9	1.01	0.51	0.53	0.42	0.3	0.53	0.34	0.48	0.37	0.43	0.47	0.44	0.67	NA	NA	1.71	NA	0.55	0.5	1.22	1.51	0.41	0.34	0.27	0.47	0.61	0.74	0.38	0.23	3.36	1.44
1789	NA	NA	NA	NA	NA	NA	0.53	0.53	0.83	0.66	0.68	0.81	0.68	0.66	0.44	0.41	0.38	0.37	0.41	0.62	0.37	0.55	0.4	0.74	NA	NA	1.79	NA	0.48	0.44	1.22	1.65	0.41	0.42	0.37	0.42	0.58	0.77	0.46	0.29	4	1.95
1790	NA	NA	NA	NA	NA	NA	0.45	0.58	0.81	0.79	0.9	0.78	0.68	0.72	0.61	0.42	0.48	0.46	0.5	0.48	0.38	0.56	0.41	0.71	0.23	0.18	2.08	NA	0.52	0.51	0.94	1.34	0.42	0.44	0.44	0.57	0.61	0.82	0.41	0.29	4.33	2.11
1791	NA	NA	NA	NA	NA	NA	0.5	0.59	0.83	0.81	0.75	0.63	0.62	0.59	0.28	0.34	0.34	0.24	0.48	0.34	0.3	0.36	0.43	0.48	0.24	0.22	1.79	NA	0.48	0.43	0.89	1.31	0.37	0.47	0.33	0.47	0.58	0.74	0.38	0.23	3.82	1.68
