# Touchan - Su Batan - JUEX - ITRDB TURK014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5137
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5137.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2003-06-12
#--------------------
# File_Last_Modified_Date
#   Date: 2003-06-12
#--------------------
# Title
#   Study_Name: Touchan - Su Batan - JUEX - ITRDB TURK014
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Su Batan
#   Location: Antalya
#   Northernmost_Latitude: 37.42
#   Southernmost_Latitude: 37.42
#   Easternmost_Longitude: 30.3
#   Westernmost_Longitude: 30.3
#   Elevation_m: 1862
#--------------------
# Data_Collection
#   Collection_Name: TURK014
#   First_Year: 1246
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUBJ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUBJ01A_raw	SUBJ02A_raw	SUBJ02B_raw	SUBJ03A1_raw	SUBJ04A_raw	SUBJ04B_raw	SUBJ05A_raw	SUBJ06B_raw	SUBJ07A_raw	SUBJ08A_raw	SUBJ08B_raw	SUBJ09A_raw	SUBJ09B_raw	SUBJ11A_raw	SUBJ11B_raw	SUBJ13A_raw	SUBJ17_raw	SUBJ18A_raw	SUBJ18B_raw	SUBJ20A_raw	SUBJ21_raw	SUBJ23A_raw	SUBJ23B_raw	SUBJ24A_raw	SUBJ24B_raw	SUBJ24C_raw	SUBJ25_raw	SUBJ26_raw	SUBJ27_raw	SUBJ28_raw	SUBJ30_raw	SUBJ31_raw	SUBJ32A1_raw	SUBJ32A2_raw	SUBJ32A3_raw	SUBJ33_raw
1647	1.8	0.28	0.23	0.64	0.79	NA	0.48	NA	0.61	0.39	0.57	NA	NA	NA	NA	0.61	0.28	0.52	0.4	NA	NA	NA	0.67	NA	1.22	0.95	NA	NA	NA	NA	0.59	0.84	NA	0.58	NA	1.4
1648	1.58	0.26	0.38	0.93	0.67	NA	0.38	NA	0.56	0.31	0.6	NA	NA	NA	NA	0.75	0.39	0.51	0.6	NA	NA	NA	0.78	NA	1.32	1.06	NA	NA	NA	NA	0.57	0.67	NA	0.71	NA	1.25
1649	1.24	0.35	0.34	0.8	0.55	NA	0.36	NA	0.64	0.28	0.31	NA	NA	NA	NA	0.69	0.43	0.51	0.55	NA	NA	NA	0.68	NA	1.42	1.19	NA	NA	NA	NA	0.59	0.54	NA	0.69	NA	1.08
1650	0.97	0.23	0.27	0.52	0.56	NA	0.2	NA	0.51	0.28	0.26	NA	NA	NA	NA	0.49	0.29	0.32	0.44	NA	NA	NA	0.55	NA	0.94	0.95	NA	NA	NA	NA	0.45	0.46	NA	0.57	NA	0.9
1651	0.88	0.15	0.25	0.34	0.56	NA	0.09	NA	0.43	0.15	0.05	NA	NA	NA	NA	0.34	0.34	0.29	0.4	NA	NA	NA	0.54	NA	0.58	0.45	NA	NA	NA	NA	0.21	0.33	NA	0.23	NA	0.84
1652	0.87	0.21	0.21	0.33	0.57	NA	0.14	NA	0.42	0.35	0.15	NA	NA	NA	NA	0.38	0.26	0.3	0.2	NA	NA	NA	0.61	NA	0.89	0.96	NA	NA	NA	NA	0.31	0.29	NA	0.15	NA	0.48
1653	0.61	0.17	0.26	0.48	0.59	NA	0.17	NA	0.49	0.49	0.17	NA	NA	NA	NA	0.54	0.31	0.38	0.36	NA	NA	NA	0.69	NA	1.18	0.9	NA	NA	NA	NA	0.24	0.28	NA	0.21	NA	0.6
1654	0.62	0.1	0.2	0.37	0.32	NA	0.18	NA	0.4	0.31	0.23	NA	NA	NA	NA	0.53	0.28	0.14	0.18	NA	NA	NA	0.6	NA	1.01	0.67	NA	NA	NA	NA	0.15	0.23	NA	0.13	NA	0.48
1655	0.73	0.11	0.18	0.35	0.28	NA	0.23	NA	0.37	0.29	0.34	NA	NA	NA	NA	0.42	0.29	0.35	0.27	NA	NA	NA	0.6	NA	1.21	0.86	NA	NA	NA	NA	0.14	0.2	NA	0.18	NA	0.5
1656	0.76	0.11	0.28	0.41	0.41	NA	0.21	NA	0.35	0.42	0.44	NA	NA	NA	NA	0.51	0.24	0.3	0.35	NA	NA	NA	0.56	NA	1.39	1.12	NA	NA	NA	NA	0.23	0.31	NA	0.17	NA	0.57
1657	0.76	0.18	0.2	0.37	0.52	NA	0.31	NA	0.37	0.36	0.43	NA	NA	NA	NA	0.57	0.39	0.39	0.54	NA	NA	NA	0.72	NA	1.46	1.2	NA	NA	NA	NA	0.37	0.31	NA	0.16	NA	0.63
1658	0.6	0.15	0.17	0.3	0.39	NA	0.33	NA	0.38	0.24	0.28	NA	NA	NA	NA	0.53	0.28	0.25	0.35	NA	NA	NA	0.42	NA	1.11	1.1	NA	NA	NA	NA	0.36	0.37	NA	0.2	NA	0.48
1659	0.78	0.16	0.2	0.39	0.5	NA	0.45	NA	0.57	0.34	0.45	NA	NA	NA	NA	0.65	0.41	0.35	0.4	NA	NA	0.35	0.91	NA	1.6	1.77	NA	NA	NA	NA	0.56	0.5	NA	0.25	NA	0.68
1660	0.67	0.29	0.33	0.45	0.74	NA	0.45	NA	0.57	0.47	0.57	NA	NA	NA	NA	0.65	0.46	0.34	0.54	NA	NA	0.28	0.68	NA	1.65	1.67	NA	NA	NA	NA	0.66	0.62	NA	0.35	NA	0.88
1661	0.86	0.16	0.26	0.42	0.7	NA	0.41	NA	0.73	0.54	0.52	NA	NA	NA	NA	0.66	0.6	0.35	0.53	NA	NA	0.5	0.77	NA	1.73	1.43	NA	NA	NA	NA	0.61	0.67	NA	0.47	NA	0.91
1662	0.74	0.12	0.28	0.42	0.42	NA	0.21	NA	0.67	0.56	0.45	NA	NA	NA	NA	0.51	0.36	0.36	0.34	NA	NA	0.33	0.53	NA	0.94	0.99	NA	NA	NA	NA	0.43	0.69	NA	0.43	NA	0.56
1663	0.65	0.19	0.41	0.46	0.54	NA	0.19	NA	0.65	0.94	0.47	NA	NA	NA	NA	0.65	0.45	NA	0.38	NA	NA	0.32	0.76	NA	1.13	1.07	NA	NA	NA	NA	0.43	0.8	NA	0.6	NA	0.65
1664	0.57	0.16	0.35	0.45	0.64	NA	0.23	NA	0.6	0.58	0.48	NA	NA	NA	NA	0.51	0.28	NA	0.28	NA	NA	0.24	0.53	NA	1.02	1.05	NA	NA	NA	NA	0.35	0.63	NA	0.52	NA	0.63
1665	0.73	0.21	0.53	0.43	0.85	NA	0.19	NA	0.7	0.62	0.47	NA	NA	NA	NA	0.71	0.36	NA	0.47	NA	NA	0.18	0.31	NA	1.44	1.37	NA	NA	NA	NA	0.47	0.85	NA	0.55	NA	0.63
1666	0.87	0.34	0.57	0.52	0.75	NA	0.25	NA	0.75	0.7	0.51	NA	NA	NA	NA	0.58	0.44	NA	0.51	NA	NA	0.27	0.56	NA	1.38	1.46	NA	NA	NA	NA	0.54	0.62	NA	0.45	NA	0.56
1667	0.93	0.28	0.51	0.29	0.72	NA	0.23	NA	0.74	0.72	0.42	NA	NA	NA	NA	0.6	0.35	NA	0.43	NA	NA	0.3	0.57	NA	1.13	1.08	NA	NA	NA	NA	0.52	0.55	NA	0.41	NA	0.43
1668	0.96	0.24	0.5	0.31	0.6	NA	0.29	NA	0.68	0.44	0.37	NA	NA	NA	NA	0.43	0.31	NA	0.38	NA	NA	0.27	0.48	NA	1.14	1.09	NA	NA	NA	NA	0.48	0.44	NA	0.46	NA	0.6
1669	1.05	0.18	0.42	0.27	0.83	NA	0.36	NA	0.73	0.51	0.41	NA	NA	NA	NA	0.46	0.41	NA	0.47	NA	NA	0.36	0.57	NA	1.45	1.45	NA	NA	NA	NA	0.54	0.55	NA	0.42	NA	0.61
1670	1.01	0.28	0.45	0.28	0.74	NA	0.18	NA	0.58	0.5	0.47	NA	NA	NA	NA	0.42	0.51	NA	0.5	NA	NA	0.43	0.35	1.46	1.33	1.37	NA	NA	NA	NA	0.48	0.55	NA	0.48	NA	0.63
1671	0.97	0.1	0.22	0.23	0.59	NA	0.19	NA	0.61	0.32	0.38	NA	NA	NA	NA	0.32	0.29	NA	0.25	NA	NA	0.47	0.46	1.41	1.22	1.17	NA	NA	NA	NA	0.39	0.61	NA	0.36	NA	0.45
1672	0.96	0.13	0.24	0.26	0.38	NA	0.08	NA	0.47	0.3	0.29	NA	NA	NA	NA	0.3	0.2	NA	0.25	NA	NA	0.33	0.4	0.93	0.94	1.04	NA	NA	NA	NA	0.36	0.44	NA	0.28	NA	0.69
1673	1.73	0.15	0.33	0.36	0.62	NA	0.06	NA	0.57	0.31	0.36	NA	NA	NA	NA	0.33	0.24	NA	0.11	NA	NA	0.42	0.59	1.24	1.45	1.42	NA	NA	NA	NA	0.28	0.64	NA	0.28	NA	0.4
1674	1.86	0.21	0.33	0.37	0.64	NA	0.18	NA	0.5	0.32	0.46	NA	NA	NA	NA	0.31	0.34	NA	0.18	NA	NA	0.4	0.58	1.28	1.36	1.42	NA	NA	NA	NA	0.35	0.62	NA	0.29	NA	0.54
1675	1.34	0.15	0.24	0.26	0.43	NA	0.07	NA	0.39	0.37	0.29	NA	NA	NA	NA	0.19	0.28	NA	0.13	NA	NA	0.35	0.52	1.37	1.09	1.18	NA	NA	NA	NA	0.29	0.36	NA	0.16	NA	0.49
1676	1.18	0.02	0.13	0.08	0.18	NA	0.05	NA	0.31	0.12	0.14	NA	NA	NA	NA	0.1	NA	NA	0	NA	NA	0.16	0.39	0.78	0.56	0.71	NA	NA	NA	NA	0.04	0.1	NA	0.07	NA	0.34
1677	1.26	0.13	0.28	0.22	0.58	NA	0.04	NA	0.49	0.25	0.15	NA	NA	NA	NA	0.19	NA	NA	0.2	NA	NA	0.22	0.41	1.02	0.81	0.83	NA	NA	NA	NA	0.22	0.29	NA	0.23	NA	0.51
1678	1.18	0.29	0.42	0.21	0.72	NA	0.21	NA	0.47	0.31	0.26	NA	NA	NA	NA	0.31	NA	NA	0.35	NA	NA	0.34	0.46	1.09	1.05	0.91	NA	NA	NA	NA	0.29	0.43	NA	0.31	NA	0.8
1679	1.1	0.31	0.38	0.18	0.63	NA	0.12	NA	0.5	0.26	0.25	NA	NA	NA	NA	0.28	NA	NA	0.27	NA	NA	0.32	0.4	1.2	0.99	0.91	NA	NA	NA	NA	0.35	0.3	NA	0.29	NA	0.59
1680	0.8	0.12	0.12	0.15	0.18	NA	0.09	NA	0.39	0.16	0.22	NA	NA	NA	NA	0.12	NA	NA	0	NA	NA	0.13	0.24	0.6	0.48	0.43	NA	NA	NA	NA	0.22	0.13	NA	0.11	NA	0.6
1681	1.03	0.31	0.35	0.42	0.54	NA	0.36	NA	0.74	0.39	0.41	NA	NA	NA	NA	0.44	NA	NA	0.15	NA	NA	0.32	0.43	1.18	1.21	1.45	NA	NA	NA	NA	0.34	0.48	NA	0.3	NA	0.72
1682	0.88	0.35	0.37	0.39	0.74	NA	0.19	NA	0.62	0.39	0.49	NA	NA	NA	NA	0.41	NA	NA	0.2	NA	NA	0.29	0.3	1.04	1.37	1.31	NA	NA	NA	NA	0.45	0.38	NA	0.36	NA	0.54
1683	0.67	0.17	0.13	0.26	0.52	NA	0.08	NA	0.55	0.31	0.46	NA	NA	NA	NA	0.29	NA	NA	0.25	NA	NA	0.2	0.2	0.88	0.97	1	NA	NA	NA	NA	0.5	0.12	NA	0.22	NA	0.43
1684	0.72	0.35	0.27	0.27	0.72	NA	0.08	NA	0.77	0.35	0.55	NA	NA	NA	NA	0.42	NA	NA	0.24	NA	NA	0.05	0.21	1.11	1.24	1.28	NA	NA	NA	NA	0.67	0.24	NA	0.27	NA	0.47
1685	0.31	0.11	0.03	0.13	0.26	NA	0.08	NA	0.36	0.17	0.35	NA	NA	NA	NA	0.18	NA	NA	0	NA	NA	0.07	0.15	0.97	0.87	0.89	NA	NA	NA	NA	0.32	0.15	NA	0.09	NA	0.31
1686	0.3	0.16	0.16	0.21	0.49	NA	0.24	NA	0.37	0.29	0.48	NA	NA	NA	NA	0.19	NA	NA	0.22	NA	NA	0.09	0.33	1.55	1.18	1.32	NA	NA	NA	NA	0.44	0.25	NA	0.12	NA	0.42
1687	0.43	0.19	0.17	0.13	0.54	NA	0.35	NA	0.36	0.44	0.5	NA	NA	NA	NA	0.25	NA	NA	0.22	NA	NA	0.17	0.4	1.19	0.96	1	NA	NA	NA	NA	0.42	0.11	NA	0.24	NA	0.45
1688	0.49	0.16	0.29	0.25	0.5	NA	0.32	NA	0.45	0.38	0.52	NA	NA	NA	NA	0.33	NA	NA	0.27	NA	NA	0.22	0.44	1.27	1.21	1.27	NA	NA	NA	NA	0.53	0.26	NA	0.19	NA	0.45
1689	0.42	0.25	0.28	0.26	0.62	NA	0.48	NA	0.5	0.46	0.55	NA	NA	NA	NA	0.38	NA	NA	0.39	NA	NA	0.35	0.56	1.5	1.44	1.63	NA	NA	NA	NA	0.54	0.51	NA	0.29	NA	0.52
1690	0.44	0.24	0.27	0.18	0.69	NA	0.52	NA	0.43	0.61	0.59	NA	NA	NA	NA	0.39	NA	NA	0.47	NA	NA	0.24	0.34	1.5	1.42	1.58	NA	NA	NA	NA	0.5	0.56	NA	0.28	NA	0.56
1691	0.45	0.23	0.26	0.14	0.8	NA	0.49	NA	0.39	0.65	0.54	NA	NA	NA	NA	0.29	NA	NA	0.59	NA	NA	0.37	0.37	1.42	1.21	1.5	NA	NA	NA	NA	0.52	0.56	NA	0.26	NA	0.46
1692	0.58	0.32	0.36	0.26	1	NA	0.56	NA	0.45	0.63	0.55	NA	NA	NA	NA	0.35	NA	NA	0.43	NA	NA	0.46	0.48	1.91	1.75	1.92	NA	NA	NA	NA	0.54	0.87	NA	0.3	NA	0.57
1693	0.55	0.16	0.27	0.11	0.61	NA	0.37	NA	0.27	0.57	0.46	NA	NA	NA	NA	0.25	NA	NA	0.31	NA	NA	0.23	0.23	1.29	1.15	1.4	NA	NA	NA	NA	0.45	0.42	NA	0.23	NA	0.55
1694	0.75	0.15	0.23	0.16	0.7	NA	0.33	NA	0.38	0.4	0.4	NA	NA	NA	NA	0.26	NA	NA	0.3	NA	NA	0.26	0.32	1.24	1.05	1.29	NA	NA	NA	NA	0.41	0.47	NA	0.27	NA	0.45
1695	0.88	0.2	0.29	0.21	0.7	NA	0.31	NA	0.38	0.35	0.36	NA	NA	NA	NA	0.29	NA	NA	0.42	NA	NA	0.3	0.22	1.22	1.09	1.04	NA	NA	NA	NA	0.35	0.41	NA	0.33	NA	0.41
1696	0.8	0.23	0.4	0.22	0.72	NA	0.37	NA	0.38	0.31	0.37	NA	NA	NA	NA	0.37	NA	NA	0.43	NA	NA	0.34	0.25	1.06	0.95	0.86	NA	NA	NA	NA	0.36	0.35	NA	0.46	NA	0.53
1697	0.88	0.21	0.34	0.16	0.79	NA	0.52	NA	0.52	0.43	0.41	NA	NA	NA	NA	0.45	NA	NA	0.35	NA	NA	0.35	0.19	1.35	1.34	1.2	NA	NA	NA	NA	0.41	0.47	NA	0.41	NA	0.51
1698	0.6	0.16	0.29	0.18	0.38	NA	0.62	NA	0.45	0.58	0.34	NA	NA	NA	NA	0.38	NA	NA	0.3	NA	NA	0.37	0.26	1.23	1.22	1.17	NA	NA	NA	NA	0.31	0.41	NA	0.22	NA	0.42
1699	0.72	0.15	0.31	0.13	0.58	NA	0.64	NA	0.51	0.41	0.26	NA	NA	NA	NA	0.38	NA	NA	0.3	NA	NA	0.27	0.24	1.07	1.13	1.15	NA	NA	NA	NA	0.29	0.52	NA	0.24	NA	0.33
1700	0.93	0.19	0.28	0.16	0.63	NA	0.72	NA	0.39	0.49	0.28	NA	NA	NA	NA	0.46	NA	NA	0.34	NA	NA	0.25	0.2	1.17	1.15	1.15	NA	NA	NA	NA	0.29	0.53	NA	0.22	NA	0.38
1701	1.1	0.22	0.29	0.22	0.73	NA	0.64	NA	0.32	0.4	0.27	NA	NA	NA	NA	0.39	NA	NA	0.35	NA	NA	0.21	0.18	1.04	0.89	1.04	NA	NA	NA	NA	0.27	0.33	NA	0.5	NA	0.43
1702	0.72	0.14	0.26	0.27	0.55	NA	0.54	NA	0.45	0.38	0.2	NA	NA	NA	NA	0.39	NA	NA	0.34	NA	NA	0.24	0.28	1.01	0.93	1.02	NA	NA	NA	NA	0.26	0.36	NA	0.4	NA	0.38
1703	0.75	0.19	0.29	0.25	0.51	NA	0.63	NA	0.45	0.33	0.17	NA	NA	NA	NA	0.38	NA	NA	0.26	NA	NA	0.21	0.34	0.82	0.91	0.91	NA	NA	NA	NA	0.23	0.34	NA	0.35	NA	0.31
1704	0.75	0.24	0.22	0.26	0.59	NA	0.7	NA	0.5	0.46	0.24	NA	NA	NA	NA	0.42	NA	NA	0.45	NA	NA	0.26	0.37	0.88	1.31	1.16	NA	NA	NA	NA	0.34	0.34	NA	0.37	NA	0.53
1705	0.72	0.28	0.34	NA	0.52	NA	0.63	NA	0.47	0.38	0.34	NA	NA	NA	NA	0.32	NA	NA	0.35	NA	NA	0.26	0.38	0.81	1.13	1.1	NA	NA	NA	NA	0.27	0.25	NA	0.31	NA	0.42
1706	0.8	0.26	0.32	NA	0.79	NA	0.78	NA	0.54	0.53	0.43	NA	NA	NA	NA	0.46	NA	NA	0.57	NA	NA	0.39	0.6	1.17	1.47	1.39	NA	NA	NA	NA	0.42	0.32	NA	0.36	NA	0.49
1707	0.58	0.17	0.22	NA	0.63	NA	0.42	NA	0.42	0.34	0.23	NA	NA	NA	NA	0.34	NA	NA	0.29	NA	NA	0.29	0.5	0.84	1.42	1.09	NA	NA	NA	NA	0.42	0.15	NA	0.28	NA	0.34
1708	0.52	0.19	0.24	NA	0.51	NA	0.38	NA	0.29	0.25	0.2	NA	NA	NA	NA	0.25	NA	NA	0.31	NA	NA	0.23	0.29	0.65	1.05	0.9	NA	NA	NA	NA	0.36	0.16	NA	0.22	NA	0.32
1709	0.64	0.22	0.28	NA	0.65	NA	0.77	NA	0.52	0.37	0.3	NA	NA	NA	NA	0.41	NA	NA	0.47	NA	NA	0.49	0.54	1.18	1.53	1.24	NA	NA	NA	NA	0.43	0.45	NA	0.22	NA	0.34
1710	0.51	0.13	0.2	NA	0.19	NA	0.37	NA	0.25	0.37	0.27	NA	NA	NA	NA	0.21	NA	NA	0.09	NA	NA	0.3	0.33	0.69	0.79	0.61	NA	NA	NA	NA	0.24	0.16	NA	0.15	NA	0.28
1711	0.53	0.14	0.18	NA	0.39	NA	0.27	NA	0.38	0.29	0.28	NA	NA	NA	NA	0.22	NA	NA	0.35	NA	NA	0.29	0.4	0.9	0.94	0.81	NA	NA	NA	NA	0.33	0.34	NA	0.23	NA	0.35
1712	0.68	0.21	0.24	NA	0.54	NA	0.43	NA	0.59	0.32	0.43	NA	NA	NA	NA	0.36	NA	NA	0.45	NA	NA	0.41	0.47	1.2	1.27	1.17	NA	NA	NA	NA	0.43	0.48	NA	0.34	NA	0.46
