# Touchan - Armiantos - PINI - ITRDB CYPR017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5546
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5546.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-12-04
#--------------------
# Title
#   Study_Name: Touchan - Armiantos - PINI - ITRDB CYPR017
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Armiantos
#   Location: Cyprus
#   Northernmost_Latitude: 34.92
#   Southernmost_Latitude: 34.92
#   Easternmost_Longitude: 32.9
#   Westernmost_Longitude: 32.9
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: CYPR017
#   First_Year: 1554
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AMIN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AMIN01A_raw	AMIN01B_raw	AMIN02A_raw	AMIN02B_raw	AMIN04A_raw	AMIN04B_raw	AMIN05A_raw	AMIN05B_raw	AMIN06A_raw	AMIN06B_raw	AMIN07A_raw	AMIN07B_raw	AMIN08A_raw	AMIN08B_raw	AMIN09A_raw	AMIN09B_raw	AMIN10A_raw	AMIN10B_raw	AMIN11A_raw	AMIN11B1_raw	AMIN11B2_raw	AMIN12A_raw	AMIN13A_raw	AMIN13B_raw	AMIN14A_raw	AMIN14B_raw	AMIN15A_raw	AMIN15B_raw	AMIN16A_raw	AMIN16B_raw	AMIN17A_raw	AMIN17B_raw	AMIN18A_raw	AMIN18B_raw	AMIN19A_raw	AMIN19B_raw	AMIN20A_raw	AMIN20B_raw
1885	0.35	NA	0.63	0.59	0.42	0.46	NA	NA	0.54	0.46	0.58	0.48	0.38	0.55	0.46	0.48	0.26	1.23	0.42	NA	0.43	0.9	0.47	0.29	NA	0.46	0.85	0.94	NA	NA	0.24	0.23	0.49	0.5	0.71	0.79	0.22	NA
1886	0.48	NA	0.51	0.51	0.57	0.44	NA	NA	0.69	0.5	0.65	0.46	0.3	0.53	0.54	0.56	0.29	1.11	0.44	NA	0.47	1.32	0.67	0.4	NA	0.58	0.92	1.32	NA	NA	0.33	0.23	0.64	0.78	0.85	1.04	0.36	NA
1887	0.51	NA	0.5	0.43	0.75	0.34	NA	NA	0.61	0.37	0.59	0.47	0.24	0.43	0.48	0.49	0.24	1.02	0.42	NA	0.4	1.28	0.47	0.39	NA	0.46	0.79	0.91	NA	NA	0.42	0.28	0.62	0.56	0.73	0.73	0.33	NA
1888	0.44	NA	0.62	0.44	0.53	0.57	NA	NA	0.64	0.4	0.67	0.5	0.49	0.58	0.33	0.62	0.24	0.9	0.45	NA	0.7	1.36	0.61	0.37	NA	0.56	0.72	1.25	NA	NA	0.41	0.36	0.55	0.68	0.58	0.77	0.32	NA
1889	0.36	NA	0.37	0.55	0.81	0.59	NA	NA	0.63	0.37	0.62	0.4	0.5	0.59	0.61	0.77	0.22	1.15	0.58	NA	0.9	1.73	0.47	0.45	NA	0.42	1.22	1.51	NA	NA	0.39	0.37	0.66	0.75	0.72	0.87	0.32	NA
1890	0.38	NA	0.48	0.41	0.47	0.43	NA	NA	0.51	0.33	0.51	0.36	0.32	0.39	0.51	0.56	0.25	0.75	0.35	NA	0.51	1.26	0.44	0.43	NA	0.54	0.8	0.77	NA	NA	0.44	0.31	0.61	0.57	0.58	0.4	0.4	NA
1891	0.4	NA	0.74	0.63	0.48	0.41	NA	NA	0.56	0.37	0.55	0.44	0.37	0.44	0.43	0.56	0.3	1.08	0.45	NA	0.54	1.15	0.32	0.36	NA	0.43	0.52	1.05	NA	NA	0.4	0.28	0.46	0.4	0.62	0.66	0.44	NA
1892	0.4	NA	0.48	0.56	0.48	0.43	NA	NA	0.55	0.45	0.46	0.44	0.36	0.45	0.42	0.54	0.23	1.1	0.45	NA	0.87	1.53	0.55	0.35	NA	0.32	0.81	0.94	NA	NA	0.28	0.23	0.36	0.43	0.67	0.69	0.31	NA
1893	0.33	NA	0.23	0.34	0.28	0.27	NA	NA	0.33	0.2	0.26	0.29	0.18	0.24	0.3	0.34	0.19	0.6	0.37	NA	0.39	1.08	0.43	0.27	NA	0.34	0.45	0.68	NA	NA	0.15	0.13	0.45	0.36	0.42	0.32	0.25	NA
1894	0.22	NA	0.25	0.4	0.24	0.25	NA	NA	0.24	0.16	0.25	0.3	0.14	0.22	0.3	0.43	0.18	0.71	0.3	NA	0.34	1.1	0.47	0.23	NA	0.26	0.33	0.59	NA	NA	0.22	0.11	0.49	0.37	0.45	0.34	0.23	NA
1895	0.34	NA	0.38	0.51	0.31	0.55	NA	NA	0.6	0.38	0.42	0.45	0.3	0.41	0.45	0.31	0.19	0.94	0.41	NA	0.42	1.2	0.51	0.3	NA	0.29	0.48	0.96	NA	NA	0.19	0.13	0.6	0.62	0.62	0.76	0.25	NA
1896	0.24	NA	0.39	0.59	0.36	0.35	NA	NA	0.53	0.4	0.28	0.33	0.34	0.41	0.33	0.32	0.22	0.94	0.32	NA	0.29	1.18	0.51	0.29	NA	0.25	0.49	0.68	NA	NA	0.44	0.25	0.57	0.58	0.65	0.96	0.29	NA
1897	0.31	NA	0.45	0.7	0.47	0.6	NA	NA	0.71	0.48	0.46	0.32	0.39	0.46	0.43	0.56	0.26	0.79	0.44	NA	0.4	1.16	0.76	0.41	NA	0.55	0.88	1.32	NA	NA	0.51	0.23	0.59	0.62	0.8	0.87	0.51	NA
1898	0.33	NA	0.28	0.52	0.41	0.45	NA	NA	0.51	0.32	0.44	0.31	0.23	0.29	0.28	0.34	0.15	0.55	0.3	NA	0.27	1.39	0.58	0.35	NA	0.4	0.6	0.9	NA	NA	0.52	0.22	0.53	0.41	0.93	0.42	0.41	NA
1899	0.36	NA	0.46	0.48	0.27	0.27	NA	NA	0.61	0.42	0.36	0.39	0.31	0.31	0.3	0.23	0.24	0.58	0.29	NA	0.24	1.42	0.39	0.31	NA	0.43	0.5	0.67	NA	NA	0.52	0.26	0.47	0.41	0.62	0.49	0.36	NA
1900	0.36	NA	0.51	0.59	0.55	0.51	NA	NA	0.64	0.5	0.41	0.33	0.35	0.41	0.5	0.5	0.28	0.63	0.35	NA	0.32	1.11	0.64	0.36	NA	0.47	0.75	1.35	NA	NA	0.56	0.19	0.49	0.66	0.72	0.65	0.31	NA
1901	0.45	NA	0.6	0.51	0.72	0.42	NA	NA	0.59	0.36	0.41	0.4	0.33	0.64	0.42	0.81	0.3	0.67	0.47	NA	0.29	1.59	0.59	0.47	NA	0.38	0.6	1.21	NA	NA	0.52	0.22	0.42	0.45	0.74	0.73	0.49	NA
1902	0.38	NA	0.59	0.57	0.47	0.37	NA	NA	0.68	0.42	0.47	0.48	0.42	0.63	0.43	0.74	0.28	0.65	0.64	NA	0.38	1.71	0.69	0.56	NA	0.53	0.71	1.45	NA	NA	0.65	0.26	0.65	0.62	0.77	0.78	0.43	NA
1903	0.37	NA	0.74	0.61	0.38	0.34	NA	NA	0.62	0.32	0.59	0.57	0.46	0.59	0.34	0.57	0.34	0.65	0.58	NA	0.33	1.59	0.51	0.45	NA	0.43	0.65	1.39	NA	NA	0.73	0.3	0.6	0.47	0.79	0.44	0.38	NA
1904	0.37	NA	0.59	0.61	0.38	0.28	NA	NA	0.38	0.28	0.43	0.51	0.39	0.4	0.38	0.58	0.31	0.89	0.53	NA	0.34	1.61	0.58	0.49	NA	0.45	0.82	1.25	NA	NA	0.73	0.31	0.61	0.51	0.94	0.76	0.34	NA
1905	0.27	NA	0.79	0.61	0.46	0.32	NA	NA	0.57	0.36	0.47	0.4	0.34	0.53	0.37	0.44	0.32	0.89	0.46	NA	0.28	1.74	0.58	0.33	NA	0.34	0.74	1.46	NA	NA	0.69	0.32	0.4	0.44	0.67	0.65	0.32	NA
1906	0.31	NA	0.64	0.52	0.53	0.4	NA	NA	0.51	0.31	0.28	0.27	0.22	0.4	0.33	0.52	0.37	0.82	0.6	NA	0.37	1.15	0.48	0.3	NA	0.47	0.45	1.11	NA	NA	0.74	0.38	0.57	0.36	0.67	0.76	0.36	NA
1907	0.31	NA	0.52	0.35	0.35	0.38	NA	NA	0.38	0.25	0.37	0.29	0.29	0.48	0.32	0.44	0.32	1.03	0.58	NA	0.36	1.48	0.49	0.37	NA	0.36	0.5	0.88	NA	NA	0.66	0.36	0.55	0.38	0.64	0.69	0.25	NA
1908	0.37	NA	0.88	0.64	0.53	0.53	NA	NA	0.74	0.47	0.5	0.43	0.49	0.64	0.36	0.64	0.44	1.31	0.79	NA	0.64	1.64	0.46	0.41	NA	0.5	0.65	1.22	NA	NA	0.6	0.49	0.8	0.53	1.04	0.89	0.33	NA
1909	0.25	NA	0.58	0.24	0.27	0.36	NA	NA	0.59	0.35	0.36	0.27	0.39	0.49	0.28	0.57	0.26	0.84	0.56	NA	0.3	0.8	0.45	0.31	NA	0.41	0.55	1.09	NA	NA	0.39	0.38	0.68	0.51	0.69	0.65	0.26	NA
1910	0.32	NA	0.53	0.54	0.37	0.32	NA	NA	0.67	0.37	0.43	0.39	0.36	0.54	0.36	0.7	0.44	0.91	0.92	NA	0.56	1.62	0.55	0.43	NA	0.48	0.78	1.1	NA	NA	0.37	0.41	0.78	0.56	0.91	0.49	0.38	NA
1911	0.47	NA	1	0.5	0.46	0.49	NA	NA	0.69	0.44	0.72	0.42	0.29	0.48	0.39	0.59	0.37	0.87	0.77	NA	0.43	1.56	0.65	0.42	NA	0.43	0.68	1.33	NA	NA	0.33	0.52	0.65	0.52	0.7	0.47	0.26	NA
1912	0.34	NA	1.07	0.76	0.56	0.6	NA	NA	0.93	0.41	0.69	0.81	0.35	0.45	0.38	0.77	0.44	1.04	0.87	NA	0.56	0.96	0.71	0.47	NA	0.58	0.59	1.5	NA	NA	0.6	0.67	0.75	0.63	0.96	0.99	0.36	NA
1913	0.42	NA	1.07	0.66	0.39	0.45	NA	NA	0.89	0.55	0.54	0.33	0.38	0.47	0.3	0.42	0.27	0.87	0.87	NA	0.47	1.29	0.64	0.51	NA	0.39	0.73	1.28	NA	NA	0.74	0.81	0.75	1	1.26	1.09	0.34	NA
1914	0.46	NA	1.01	0.61	0.5	0.58	NA	NA	0.56	0.53	0.45	0.32	0.33	0.66	0.36	0.65	0.36	0.89	1.08	NA	0.5	1.12	0.48	0.39	NA	0.36	0.65	1.57	NA	NA	0.6	0.79	0.96	1.03	0.7	1.22	0.4	NA
1915	0.46	NA	0.9	0.47	0.36	0.55	NA	NA	0.84	0.43	0.47	0.31	0.34	0.5	0.48	0.84	0.39	1.13	1	NA	0.41	1.46	0.63	0.35	NA	0.47	0.58	1.49	NA	NA	0.59	0.66	0.88	1.44	0.9	0.83	0.35	NA
1916	0.35	NA	0.39	0.35	0.22	0.36	NA	NA	0.79	0.48	0.4	0.37	0.35	0.47	0.46	0.76	0.24	0.77	0.65	NA	0.45	1.2	0.63	0.22	NA	0.42	0.51	1.35	NA	NA	0.41	0.42	0.69	1.27	0.75	1.07	0.33	NA
1917	0.27	NA	0.54	0.32	0.18	0.29	NA	NA	0.67	0.4	0.26	0.29	0.27	0.36	0.29	0.44	0.25	0.57	0.78	NA	0.47	1.04	0.38	0.33	NA	0.35	0.47	0.79	NA	NA	0.51	0.41	0.51	1.27	0.9	0.92	0.31	NA
1918	0.42	NA	0.6	0.44	0.2	0.32	NA	NA	0.64	0.52	0.29	0.45	0.27	0.24	0.34	0.67	0.2	0.86	0.74	NA	0.29	1.1	0.42	0.26	NA	0.37	0.57	0.86	NA	NA	0.49	0.65	0.47	1.81	1.08	0.85	0.24	NA
1919	0.34	NA	0.79	0.54	0.51	0.59	NA	NA	0.77	0.54	0.42	0.45	0.35	0.36	0.46	0.73	0.28	0.84	0.96	NA	0.5	0.95	0.57	0.3	NA	0.4	0.4	0.99	NA	NA	0.57	0.94	0.58	3.29	0.93	0.9	0.42	NA
1920	0.23	NA	0.58	0.34	0.39	0.53	NA	NA	0.71	0.33	0.41	0.36	0.29	0.3	0.35	0.63	0.24	0.76	0.57	NA	0.21	1.05	0.51	0.26	NA	0.4	0.42	0.75	NA	NA	0.42	0.78	0.48	2.01	0.83	0.49	0.32	NA
1921	0.33	NA	0.52	0.59	0.53	0.49	NA	NA	0.94	0.64	0.6	0.36	0.45	0.47	0.49	0.8	0.39	1.17	0.83	NA	0.62	1.24	0.63	0.38	NA	0.54	0.48	0.91	NA	NA	0.39	0.82	0.52	2.01	1.13	0.95	0.28	NA
1922	0.29	NA	0.61	0.5	0.47	0.48	NA	NA	0.8	0.63	0.43	0.31	0.39	0.37	0.3	0.62	0.38	0.86	0.7	NA	0.69	1.35	0.57	0.4	NA	0.51	0.23	0.95	NA	NA	0.42	0.83	0.52	1.25	0.99	0.94	0.26	NA
1923	0.32	NA	0.57	0.35	0.32	0.48	NA	NA	0.69	0.48	0.53	0.36	0.22	0.4	0.34	0.43	0.42	0.69	0.63	NA	0.62	1.18	0.59	0.27	NA	0.44	0.34	0.71	NA	NA	0.33	0.62	0.37	1.33	0.64	0.61	0.3	NA
1924	0.26	NA	0.42	0.45	0.32	0.54	NA	NA	0.62	0.49	0.36	0.22	0.25	0.56	0.32	0.56	0.3	0.83	0.54	NA	0.69	1.04	0.45	0.32	NA	0.27	0.3	0.65	NA	NA	0.31	0.79	0.37	1.38	1.03	0.9	0.3	NA
1925	0.32	NA	0.38	0.36	0.29	0.48	NA	NA	0.45	0.38	0.32	0.17	0.23	0.32	0.32	0.49	0.36	0.59	0.59	NA	0.32	1.3	0.52	0.25	NA	0.27	0.33	0.72	NA	NA	0.19	0.67	0.42	1.21	0.79	0.57	0.28	NA
1926	0.23	NA	0.27	0.35	0.25	0.27	NA	NA	0.32	0.26	0.32	0.19	0.14	0.34	0.26	0.43	0.24	0.45	0.57	NA	0.29	1.01	0.29	0.22	NA	0.28	0.22	0.54	NA	NA	0.22	0.29	0.26	0.7	0.56	0.39	0.27	NA
1927	0.24	NA	0.41	0.42	0.16	0.23	NA	NA	0.43	0.28	0.4	0.23	0.19	0.31	0.28	0.43	0.25	0.5	0.41	NA	0.22	1.03	0.34	0.22	NA	0.22	0.27	0.35	NA	NA	0.37	0.53	0.37	0.8	0.44	0.7	0.3	NA
1928	0.23	NA	0.38	0.37	0.2	0.15	NA	NA	0.43	0.34	0.15	0.26	0.19	0.32	0.13	0.22	0.28	0.35	0.35	NA	0.21	0.81	0.25	0.19	NA	0.23	0.31	0.57	NA	NA	0.26	0.73	0.14	0.66	0.46	0.44	0.16	NA
1929	0.12	NA	0.33	0.23	0.11	0.16	NA	NA	0.23	0.11	0.16	0.17	0.12	0.2	0.23	0.22	0.16	0.94	0.14	NA	0.1	0.36	0.25	0.11	NA	0.17	0.17	0.45	NA	NA	0.12	0.43	0.23	0.76	0.39	0.34	0.24	NA
1930	0.24	NA	0.45	0.36	0.25	0.29	NA	NA	0.31	0.29	0.26	0.22	0.22	0.35	0.18	0.33	0.29	0.55	0.33	NA	0.09	0.58	0.32	0.27	NA	0.25	0.25	0.81	NA	NA	0.25	0.69	0.44	0.96	0.47	0.53	0.34	NA
1931	0.17	NA	0.33	0.26	0.22	0.3	NA	NA	0.32	0.24	0.23	0.17	0.12	0.34	0.16	0.41	0.35	0.38	0.37	NA	NA	0.9	0.27	0.17	NA	0.23	0.31	0.8	NA	NA	0.21	0.54	0.27	0.7	0.54	0.42	0.28	NA
1932	0.19	NA	0.22	0.26	0.19	0.19	NA	NA	0.32	0.27	0.26	0.23	0.16	0.39	0.17	0.32	0.33	0.38	0.38	NA	NA	0.8	0.32	0.2	NA	0.15	0.24	0.74	NA	NA	0.21	0.52	0.21	0.49	0.44	0.22	0.27	NA
1933	0.32	NA	0.4	0.37	0.18	0.29	NA	NA	0.43	0.43	0.36	0.31	0.23	0.43	0.2	0.34	0.27	0.53	0.35	NA	NA	0.84	0.38	0.23	NA	0.38	0.35	0.81	NA	NA	0.28	0.6	0.29	0.65	0.72	0.56	0.28	NA
1934	0.33	NA	0.51	0.41	0.24	0.38	NA	NA	0.4	0.44	0.39	0.32	0.27	0.48	0.13	0.46	0.42	0.55	0.39	NA	NA	0.75	0.43	0.19	NA	0.33	0.33	0.64	NA	NA	0.24	0.32	0.35	0.78	0.57	0.53	0.18	NA
1935	0.2	NA	0.54	0.42	0.35	0.39	NA	NA	0.36	0.4	0.35	0.26	0.2	0.41	NA	0.39	0.3	0.43	0.46	NA	NA	0.82	0.38	0.21	NA	0.35	0.33	0.79	NA	NA	0.3	0.37	0.19	0.57	0.45	0.54	0.27	NA
1936	0.26	NA	0.49	0.5	0.31	0.4	NA	NA	0.4	0.32	0.37	0.28	0.21	0.37	NA	0.48	0.45	0.62	0.66	NA	NA	0.72	0.5	0.17	NA	0.24	0.22	0.85	NA	NA	0.26	0.4	0.28	0.8	0.46	0.39	0.41	NA
1937	0.19	NA	0.37	0.44	0.29	0.33	NA	NA	0.38	0.21	0.5	0.1	0.23	0.46	NA	0.31	0.39	0.57	0.51	NA	NA	0.97	0.38	0.14	NA	0.28	0.5	0.55	NA	NA	0.25	0.51	0.3	0.72	0.57	0.5	0.26	NA
1938	0.2	NA	0.27	0.3	0.21	0.24	NA	NA	0.41	0.38	0.24	0.13	0.14	0.35	NA	0.32	0.29	0.45	0.48	NA	NA	0.94	0.34	0.16	NA	0.28	0.42	0.53	NA	NA	0.18	0.35	0.28	0.41	0.53	0.57	0.29	NA
1939	0.25	NA	0.23	0.28	0.23	0.34	NA	NA	0.55	0.48	0.24	0.12	0.14	0.28	NA	0.26	0.43	0.44	0.57	NA	NA	0.79	0.48	0.11	NA	0.24	0.45	0.53	NA	NA	0.18	0.38	0.32	0.36	0.45	0.33	0.3	NA
1940	0.18	NA	0.39	0.38	0.31	0.33	NA	NA	0.23	0.31	0.3	0.21	0.2	0.27	NA	0.45	0.5	0.38	0.49	NA	NA	0.86	0.56	0.22	NA	0.27	0.43	0.8	NA	NA	0.17	0.33	0.29	0.51	0.49	0.45	0.33	NA
1941	0.13	NA	0.44	0.23	0.42	0.32	NA	NA	0.15	0.27	0.15	0.09	NA	NA	NA	NA	0.32	0.28	0.58	NA	NA	0.89	0.59	0.17	NA	0.25	0.4	0.89	NA	NA	0.18	0.47	0.19	0.57	0.21	0.33	0.38	NA
1942	0.11	NA	0.24	0.19	0.16	0.17	NA	NA	0.14	0.18	0.16	0.04	NA	NA	NA	NA	0.22	0.18	0.25	NA	NA	0.79	0.35	NA	NA	0.15	0.35	0.61	NA	NA	0.13	0.37	0.09	0.38	0.19	0.11	0.22	NA
