# Meriläinen - Valkiajärvi Grill Hut (Behm) - PISY - ITRDB FINL028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4017
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4017.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-03-09
#--------------------
# File_Last_Modified_Date
#   Date: 2004-03-09
#--------------------
# Title
#   Study_Name: Meriläinen - Valkiajärvi Grill Hut (Behm) - PISY - ITRDB FINL028
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Valkiajärvi Grill Hut (Behm)
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 62.03
#   Southernmost_Latitude: 62.03
#   Easternmost_Longitude: 29.17
#   Westernmost_Longitude: 29.17
#   Elevation_m: -999
#--------------------
# Data_Collection
#   Collection_Name: FINL028
#   First_Year: 1220
#   Last_Year: 1850
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OLC0201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0215B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0215B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0219A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0219A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0219B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0219B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0226B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0226B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0231A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0231A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0231B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0231B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0232A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0232A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0237A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0237A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0237B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0237B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0239A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0239A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0239B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0239B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0240A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0240A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0240B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0240B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0242A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0242A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0242B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0242B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0243A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0243A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0243B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0243B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0245A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0245A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0245B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0245B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0248B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0248B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0251A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0251A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0251B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0251B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OLC0201A_raw	OLC0202A_raw	OLC0202B_raw	OLC0208A_raw	OLC0208B_raw	OLC0212A_raw	OLC0212B_raw	OLC0215A_raw	OLC0215B_raw	OLC0218A_raw	OLC0218B_raw	OLC0219A_raw	OLC0219B_raw	OLC0220A_raw	OLC0220B_raw	OLC0223A_raw	OLC0223B_raw	OLC0226B_raw	OLC0231A_raw	OLC0231B_raw	OLC0232A_raw	OLC0237A_raw	OLC0237B_raw	OLC0239A_raw	OLC0239B_raw	OLC0240A_raw	OLC0240B_raw	OLC0242A_raw	OLC0242B_raw	OLC0243A_raw	OLC0243B_raw	OLC0245A_raw	OLC0245B_raw	OLC0248B_raw	OLC0250A_raw	OLC0250B_raw	OLC0250C_raw	OLC0251A_raw	OLC0251B_raw
1641	NA	0.93	NA	NA	NA	0.61	0.82	NA	NA	0.23	0.4	NA	NA	NA	NA	NA	NA	0.69	1.29	1.5	0.53	NA	NA	NA	NA	NA	NA	0.6	0.77	NA	NA	0.59	0.47	NA	NA	NA	NA	NA	NA
1642	NA	0.94	NA	NA	NA	0.55	0.78	NA	NA	0.19	0.35	NA	NA	NA	NA	NA	NA	0.7	0.96	1.14	0.37	NA	NA	NA	NA	NA	NA	0.68	0.69	NA	NA	0.63	0.32	NA	NA	NA	NA	NA	NA
1643	NA	0.62	NA	NA	NA	0.56	0.63	NA	NA	0.25	0.35	NA	NA	NA	NA	NA	NA	0.57	0.9	0.85	0.31	NA	NA	NA	NA	NA	NA	0.43	0.52	NA	NA	0.32	0.32	NA	NA	NA	NA	NA	NA
1644	NA	0.42	NA	NA	NA	0.43	0.34	NA	NA	0.16	0.29	NA	NA	NA	NA	NA	NA	0.3	0.93	1.13	0.3	NA	NA	NA	NA	NA	NA	0.4	0.36	NA	NA	0.35	0.27	NA	NA	NA	NA	NA	NA
1645	NA	0.47	NA	NA	NA	0.49	0.45	NA	NA	0.2	0.34	NA	NA	NA	NA	NA	NA	0.27	1.35	1.31	0.3	NA	NA	NA	NA	0.72	0.81	0.51	0.57	NA	NA	0.5	0.26	NA	NA	NA	NA	NA	NA
1646	NA	0.59	NA	NA	NA	0.55	0.43	NA	NA	0.23	0.32	NA	NA	NA	NA	NA	NA	0.36	1.14	1.1	0.36	NA	NA	NA	NA	1.2	1.37	0.34	0.37	NA	NA	0.49	0.27	NA	NA	NA	NA	NA	NA
1647	NA	0.53	NA	NA	NA	0.61	0.39	NA	NA	0.2	0.33	NA	NA	NA	NA	NA	NA	0.45	1.05	1.09	0.52	NA	NA	NA	NA	1.67	1.54	0.55	0.49	NA	NA	0.4	0.32	NA	NA	NA	NA	NA	NA
1648	NA	0.48	NA	NA	NA	0.66	0.44	NA	NA	0.26	0.36	NA	NA	NA	NA	NA	NA	0.83	1.27	1.46	0.84	NA	NA	NA	NA	2.35	2.15	0.57	0.62	NA	NA	0.65	0.41	NA	NA	NA	NA	NA	NA
1649	NA	0.56	NA	NA	NA	0.66	0.44	NA	NA	0.29	0.41	NA	NA	NA	NA	NA	NA	0.79	1.2	1.22	0.48	NA	NA	NA	NA	2.5	2.21	0.58	0.49	NA	NA	0.47	0.35	NA	NA	NA	NA	NA	NA
1650	NA	0.39	NA	NA	NA	0.52	0.55	NA	NA	0.33	0.36	NA	NA	NA	NA	NA	NA	0.66	1.14	1.14	0.57	NA	NA	NA	NA	2.72	2.18	0.48	0.39	NA	NA	0.61	0.37	NA	NA	NA	NA	NA	NA
1651	NA	0.45	NA	NA	NA	0.52	0.55	NA	NA	0.4	0.36	NA	NA	NA	NA	NA	NA	1.02	1.09	1.4	0.67	NA	NA	NA	NA	3.3	3.25	0.78	0.45	NA	NA	0.76	0.41	NA	NA	NA	NA	NA	NA
1652	NA	0.41	NA	NA	NA	0.43	0.53	NA	NA	0.34	0.36	NA	NA	NA	NA	NA	NA	0.69	0.79	1.04	0.46	NA	NA	NA	NA	2.3	2.99	0.69	0.44	NA	NA	0.4	0.23	NA	NA	NA	NA	NA	NA
1653	NA	0.44	NA	NA	NA	0.56	0.61	NA	NA	0.39	0.34	NA	NA	1.37	1.71	NA	NA	0.73	1.1	1.26	0.67	NA	NA	NA	NA	2.5	3.28	0.69	0.43	NA	NA	0.54	0.32	NA	NA	NA	NA	NA	NA
1654	NA	0.7	NA	NA	NA	0.48	0.61	NA	NA	0.28	0.38	NA	NA	1.64	1.46	NA	NA	0.72	1.03	1.16	0.62	NA	NA	NA	NA	2.25	3.79	0.61	0.49	NA	NA	0.38	0.31	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	0.4	0.51	NA	NA	0.36	0.36	NA	NA	2.1	1.98	NA	NA	1.15	1.06	1.12	0.83	NA	NA	NA	NA	2.58	3.4	0.74	0.54	NA	NA	0.57	0.38	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	0.66	0.49	NA	NA	0.37	0.39	NA	NA	1.78	1.75	NA	NA	1.19	1.08	1.17	0.71	NA	NA	NA	NA	1.73	2.46	0.6	0.56	NA	NA	0.51	0.3	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	0.67	0.71	NA	NA	0.42	0.49	NA	NA	1.72	1.61	NA	NA	0.97	0.75	0.81	0.79	NA	NA	NA	NA	1.6	1.82	0.68	0.77	NA	NA	0.6	0.32	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	0.58	0.66	NA	NA	0.37	0.43	NA	NA	1.54	0.93	NA	NA	0.81	0.75	0.93	0.92	NA	NA	NA	NA	1.58	2	0.56	0.91	NA	NA	0.88	0.37	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	0.58	0.59	NA	NA	0.35	0.43	NA	NA	1.09	0.98	NA	NA	0.51	0.51	0.5	0.66	NA	NA	NA	NA	1.3	1.68	0.49	0.63	NA	NA	0.65	0.33	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	0.51	0.61	NA	NA	0.34	0.38	NA	NA	1.26	1.2	NA	NA	0.56	0.44	0.49	0.91	NA	NA	NA	NA	1.49	1.93	0.65	0.76	NA	NA	0.54	0.35	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	0.78	NA	NA	0.25	0.36	NA	NA	1.18	1.04	NA	NA	0.51	0.41	0.6	0.73	NA	NA	NA	NA	1.15	1.84	0.63	0.64	NA	NA	0.49	0.46	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.39	NA	NA	1.02	1.18	NA	NA	0.58	0.71	0.73	0.82	NA	NA	NA	NA	1.3	1.81	0.63	0.78	NA	NA	0.61	0.38	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.46	NA	NA	0.91	0.92	NA	NA	0.63	0.76	0.73	0.91	NA	NA	NA	NA	1.48	1.42	0.52	0.42	NA	NA	0.53	0.31	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	1.09	0.9	0.33	0.4	NA	NA	0.86	0.9	NA	NA	0.6	0.67	0.63	0.93	NA	NA	NA	NA	1.63	1.68	0.61	0.47	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	1.26	1.12	0.3	0.42	NA	NA	0.88	0.95	NA	NA	0.61	0.62	0.58	0.89	NA	NA	NA	NA	1.57	1.47	0.54	0.48	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	0.87	0.86	0.25	0.41	NA	NA	1.09	1.18	NA	NA	0.6	0.61	0.57	0.79	NA	NA	NA	NA	1.42	1.3	0.5	0.39	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	0.57	0.68	0.2	0.42	NA	NA	1.03	0.87	NA	NA	0.5	0.79	0.71	0.79	NA	NA	NA	NA	0.98	1.08	0.3	0.28	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	0.33	0.38	0.22	0.42	NA	NA	0.57	0.45	NA	NA	0.71	0.76	0.75	0.83	NA	NA	NA	NA	0.88	0.97	0.44	0.39	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	0.42	0.36	0.2	0.34	NA	NA	0.27	0.31	NA	NA	0.46	0.67	0.64	0.73	NA	NA	NA	NA	0.67	0.68	0.27	0.26	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	0.4	0.5	0.2	0.3	NA	NA	0.27	0.26	NA	NA	0.27	0.46	0.55	0.51	NA	NA	NA	NA	0.44	0.5	0.21	0.25	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	0.54	0.57	0.19	0.24	NA	NA	0.32	0.28	NA	NA	0.25	0.56	0.62	0.54	NA	NA	NA	NA	0.65	0.62	0.34	0.41	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	0.55	0.63	0.13	0.22	NA	NA	0.36	0.28	NA	NA	0.31	0.66	0.63	0.56	NA	NA	NA	NA	0.71	0.6	0.35	0.25	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	0.45	0.6	0.25	0.28	NA	NA	0.29	0.23	NA	NA	0.5	0.72	0.9	0.68	NA	NA	NA	NA	0.72	0.63	0.39	0.45	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	0.33	0.41	0.18	0.25	NA	NA	0.21	0.17	NA	NA	0.58	0.61	0.67	0.61	NA	NA	NA	NA	0.48	0.48	0.42	0.34	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	0.3	0.4	0.2	0.22	NA	NA	0.27	0.18	NA	NA	0.41	0.45	0.48	0.45	NA	NA	NA	NA	0.36	0.44	0.39	0.31	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	0.36	0.45	0.18	0.24	NA	NA	0.3	0.19	NA	NA	0.47	0.4	0.37	0.36	NA	NA	NA	NA	0.53	0.5	0.3	0.25	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	0.34	0.37	0.18	0.25	NA	NA	0.3	0.2	NA	NA	0.46	0.43	0.45	0.5	NA	NA	NA	NA	0.7	0.59	0.34	0.25	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	0.17	0.14	0.19	0.24	NA	NA	0.34	0.22	NA	NA	0.44	0.56	0.72	0.49	NA	NA	NA	NA	0.77	0.69	0.41	0.21	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	0.12	0.13	0.19	0.27	NA	NA	0.28	0.18	NA	NA	0.52	0.48	0.66	0.66	NA	NA	NA	NA	0.58	0.59	0.3	0.18	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	0.17	0.09	0.25	0.32	NA	NA	0.53	0.25	NA	NA	0.6	0.45	0.65	0.56	NA	NA	NA	NA	0.81	0.67	0.33	0.19	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	0.35	0.22	0.27	0.33	NA	NA	0.56	0.28	NA	NA	1.27	0.56	0.82	0.89	NA	NA	NA	NA	0.93	0.68	0.6	0.46	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	0.53	0.3	0.21	0.3	NA	NA	0.49	0.32	NA	NA	0.99	0.46	0.61	0.64	NA	NA	NA	NA	1.08	0.8	0.36	0.22	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	0.76	0.46	0.25	0.3	NA	NA	0.66	0.35	NA	NA	0.9	0.44	0.66	0.74	NA	NA	NA	NA	1.22	0.85	0.61	0.47	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	0.76	0.57	0.29	0.46	NA	NA	0.89	0.4	NA	NA	1.07	0.57	0.7	1.04	NA	NA	NA	NA	0.96	0.85	0.64	0.5	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	0.58	0.44	0.32	0.43	NA	NA	1.08	0.59	NA	NA	0.93	0.45	0.63	0.9	NA	NA	NA	NA	0.9	0.79	0.65	0.54	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	0.71	0.55	0.29	0.4	NA	NA	1.1	0.75	NA	NA	1.05	0.66	0.77	1.05	NA	NA	NA	NA	1.36	1.08	1.08	0.71	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	0.67	0.43	0.26	0.42	NA	NA	0.9	0.72	NA	NA	0.99	0.42	0.58	1.01	NA	NA	NA	NA	0.93	0.71	0.61	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	0.56	0.4	0.22	0.32	NA	NA	0.81	0.78	NA	NA	0.77	0.38	0.45	0.74	NA	NA	NA	NA	0.72	0.73	0.39	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	0.76	0.51	0.21	0.26	NA	NA	0.84	0.83	NA	NA	0.61	0.28	0.34	0.55	NA	NA	NA	NA	0.79	0.76	0.52	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	0.77	0.56	0.21	0.28	NA	NA	0.73	0.84	NA	NA	0.75	0.32	0.34	0.58	NA	NA	NA	NA	0.5	0.68	0.34	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	0.99	0.68	0.27	0.47	NA	NA	1.03	0.88	NA	NA	0.82	0.46	0.58	0.66	NA	NA	NA	NA	0.89	0.87	0.75	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	0.55	0.72	0.33	0.58	NA	NA	0.92	0.77	NA	NA	0.72	0.45	0.58	0.65	NA	NA	NA	NA	0.72	0.83	0.68	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	0.75	0.65	0.3	0.5	NA	NA	0.79	0.8	NA	NA	0.77	0.48	0.51	0.75	NA	NA	NA	NA	0.75	0.92	0.92	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	0.69	0.7	0.41	0.68	NA	NA	1.07	0.98	NA	NA	1.06	0.52	0.63	0.87	NA	NA	NA	NA	1.43	1.26	1.7	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	0.55	0.46	0.26	0.41	NA	NA	0.87	0.81	NA	NA	0.82	0.39	0.44	0.85	NA	NA	NA	NA	1.13	0.91	1.19	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	0.55	0.36	0.21	0.42	NA	NA	0.77	0.74	NA	NA	0.56	0.25	0.36	0.62	NA	NA	NA	NA	0.85	0.75	1.06	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	0.67	0.56	0.28	0.42	NA	NA	0.62	0.66	NA	NA	0.55	0.26	0.39	0.62	NA	NA	NA	NA	0.46	0.52	0.91	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	0.61	0.44	0.29	0.37	NA	NA	0.56	0.65	NA	NA	0.51	0.27	0.31	0.63	NA	NA	NA	NA	0.47	0.49	1.05	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	0.61	0.46	0.27	0.37	NA	NA	0.67	0.57	NA	NA	0.42	0.35	0.36	0.37	NA	NA	NA	NA	0.43	0.38	1.28	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	0.62	0.54	0.26	0.38	NA	NA	0.61	0.68	NA	NA	0.47	0.52	0.53	0.53	NA	NA	NA	NA	0.63	0.47	1.58	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	0.57	0.54	0.22	0.35	NA	NA	0.65	0.76	NA	NA	0.49	0.36	0.44	0.5	NA	NA	NA	NA	0.6	0.39	1.45	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	0.45	0.44	0.26	0.37	NA	NA	0.66	0.82	NA	NA	0.36	0.31	0.34	0.42	NA	NA	NA	NA	0.56	0.36	1.25	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
