# Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27616
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27616.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai083-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai083.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Pinar de Lillo 2
#   Location: Spain
#   Northernmost_Latitude: 43.07
#   Southernmost_Latitude: 43.07
#   Easternmost_Longitude: -5.25
#   Westernmost_Longitude: -5.25
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: SPAI083
#   First_Year: 1511
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Es2Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Es2Ps02a_raw	Es2Ps02b_raw	Es2Ps10a_raw	Es2Ps10b_raw	Es2Ps12a_raw	Es2Ps12b_raw	Es2Ps15a_raw	Es2Ps15b_raw	Es2Ps16a_raw	Es2Ps16b_raw	Es2Ps17a_raw	Es2Ps17b_raw	Es2Ps18a_raw	Es2Ps18b_raw	Es2Ps19a_raw	Es2Ps19b_raw	Es2Ps20a_raw	Es2Ps20b_raw	Es2Ps22a_raw	Es2Ps22b_raw	Es2Ps23a_raw	Es2Ps23b_raw	Es2Ps23c_raw	Es2Ps24a_raw	Es2Ps24b_raw	Es2Ps24c_raw	Es2Ps25a_raw	Es2Ps25b_raw	Es2Ps26a_raw	Es2Ps26b_raw	Es2Ps27a_raw	Es2Ps27b_raw
1881	1.29	1.81	0.68	0.42	0.93	0.81	1.12	0.88	0.52	0.63	0.8	0.88	1	0.53	1.01	1.29	1.44	1.25	0.29	0.28	0.5	0.49	0.4	0.45	0.43	0.43	1.11	0.79	0.24	0.22	0.41	0.47
1882	1.14	1.55	0.84	0.33	0.87	0.8	0.84	0.88	0.6	1.16	0.88	0.89	0.91	0.43	0.95	1.19	1.15	0.95	0.34	0.38	0.58	0.56	0.34	0.36	0.35	0.43	1.09	0.81	0.24	0.19	0.41	0.53
1883	0.94	1.44	0.7	0.23	0.54	0.5	0.7	0.54	0.48	0.84	0.48	0.34	0.86	0.42	0.63	0.85	1.08	0.89	0.23	0.26	0.41	0.48	0.3	0.44	0.33	0.4	1.13	0.51	0.12	0.21	0.3	0.39
1884	1.06	1.31	0.67	0.26	0.58	0.44	0.79	0.63	0.37	0.55	0.54	0.37	0.62	0.35	0.5	0.93	0.95	0.85	0.16	0.19	0.38	0.48	0.34	0.46	0.31	0.38	0.99	0.38	0.12	0.17	0.29	0.37
1885	0.98	1.18	0.62	0.21	0.53	0.42	0.84	0.72	0.31	0.45	NA	0.49	0.44	0.28	0.43	0.98	1	0.99	0.13	0.12	0.39	0.51	0.37	0.45	0.4	0.39	0.84	0.33	0.08	0.21	0.51	0.41
1886	1.11	1.33	0.61	0.3	0.5	0.34	0.6	0.35	0.25	0.36	NA	0.64	0.38	0.27	0.6	0.99	0.94	0.9	0.12	0.16	0.38	0.45	0.32	0.36	0.37	0.31	0.88	0.36	0.03	0	0.38	0.35
1887	1.11	1.37	0.7	0.34	0.68	0.65	0.6	0.62	0.38	0.56	NA	0.34	0.39	0.41	0.72	1.32	1.14	1.01	0.18	0.14	0.34	0.37	0.24	0.39	0.41	0.45	0.85	0.42	0.15	0.26	0.54	0.4
1888	1.37	1.69	0.79	0.32	0.9	0.91	1.14	0.71	0.44	0.6	NA	0.65	0.47	0.45	0.8	0.94	1.07	1.03	0.22	0.22	0.47	0.52	0.35	0.46	0.43	0.51	1.48	0.54	0.17	0.36	0.41	0.41
1889	1.16	1.5	0.8	0.31	0.61	0.54	0.87	0.68	0.32	0.45	NA	0.52	0.56	0.52	0.87	0.93	1.15	0.93	0.2	0.2	0.45	0.51	0.31	0.47	0.41	0.52	1.48	0.56	0.15	0.35	0.32	0.37
1890	1.1	1.36	0.92	0.28	0.35	0.43	0.55	0.47	0.23	0.4	NA	0.42	0.35	0.31	0.56	0.65	0.88	0.87	0.19	0.17	0.35	0.42	0.26	0.56	0.4	0.4	1.29	0.6	0.19	0.4	0.23	0.34
1891	1.02	1.68	0.83	0.26	0.56	0.55	0.54	0.51	0.36	0.49	NA	0.28	0.45	0.26	0.51	0.61	0.88	1.07	0.27	0.23	0.38	0.42	0.31	0.56	0.52	0.51	1.15	0.74	0.25	0.43	0.2	0.3
1892	1.46	1.73	1.01	0.39	0.61	0.74	0.92	1.01	0.55	0.63	NA	NA	0.4	0.41	0.59	0.87	1.12	1.19	0.28	0.26	0.51	0.56	0.4	0.6	0.42	0.65	1.17	1.07	0.21	0.42	0.68	0.41
1893	1.38	2.17	1.06	0.36	0.9	0.88	0.98	0.85	0.45	0.61	NA	NA	0.44	0.49	0.59	0.62	1.17	1	0.3	0.25	0.44	0.54	0.4	0.67	0.48	0.5	1.21	0.93	0.19	0.54	0.8	0.98
1894	0.81	1.44	0.89	0.25	0.6	0.66	0.67	0.74	0.28	0.42	NA	NA	0.31	0.37	0.36	0.3	0.88	0.82	0.28	0.28	0.46	0.47	0.37	0.56	0.39	0.42	0.69	0.69	0.14	0.37	0.47	0.44
1895	1.17	1.24	0.76	0.35	0.62	0.69	0.88	0.88	0.43	0.59	NA	NA	0.43	0.35	0.45	0.48	1.24	1.04	0.3	0.31	0.47	0.46	0.36	0.49	0.41	0.45	0.63	0.77	0.16	0.44	0.38	0.45
1896	0.98	1.18	0.42	0.18	0.42	0.45	0.63	0.53	0.17	0.26	NA	NA	0.24	0.22	0.4	0.51	0.68	0.77	0.22	0.17	0.3	0.42	0.2	0.42	0.26	0.28	0.54	0.46	0.1	0.3	0.28	0.17
1897	1.05	1.41	0.33	0.09	0.25	0.44	0.91	0.76	0.2	0.31	NA	NA	0.17	0.2	0.49	0.59	0.96	0.95	0.19	0.21	0.25	0.4	0.23	0.53	0.34	0.43	0.57	0.62	0.14	0.27	0.33	0.37
1898	0.81	0.94	0.54	0.25	0.42	0.35	0.62	0.4	NA	0.24	NA	NA	0.26	0.18	0.45	0.73	0.83	0.8	0.18	0.23	0.34	0.37	0.23	0.49	0.42	0.36	0.45	0.57	0.12	0.33	0.35	0.29
1899	0.79	1.11	0.46	0.32	0.6	0.65	0.58	0.49	NA	0.38	NA	NA	0.23	0.22	0.19	0.62	0.82	0.79	0.24	0.28	0.35	0.39	0.26	0.56	0.43	0.53	0.52	1.09	0.18	0.39	0.39	0.37
1900	1	1.18	0.64	0.23	0.44	0.42	0.48	0.36	NA	0.15	NA	NA	0.25	0.26	0.37	0.77	1.01	0.8	0.17	0.15	0.32	0.44	0.21	0.53	0.34	0.58	0.42	1.18	0.13	0.33	0.28	0.34
1901	1.28	1.56	0.7	0.27	0.56	0.45	0.52	0.39	NA	0.25	NA	NA	0.23	0.17	0.53	0.96	1.06	1.07	0.24	0.17	0.4	0.48	0.3	0.64	0.43	0.51	0.44	1.18	0.14	0.28	0.33	0.28
1902	1.01	1.15	0.48	0.23	0.62	0.58	0.56	0.3	NA	0.14	NA	NA	0.23	0.23	0.49	0.71	1	0.89	0.23	0.13	0.32	0.44	0.2	0.71	0.37	0.43	0.42	1.16	0.17	0.31	0.34	0.37
1903	0.98	1.07	0.56	0.25	0.61	0.61	0.77	0.47	NA	0.46	NA	NA	0.67	0.52	1	0.93	1.12	1.01	0.17	0.16	0.29	0.4	0.18	0.83	0.49	0.53	0.81	2	0.29	0.52	0.41	0.47
1904	0.72	0.96	0.65	0.27	0.75	0.68	0.91	0.53	NA	0.38	NA	NA	0.73	0.59	0.83	0.98	0.96	0.8	0.22	0.19	0.49	0.56	0.24	0.87	0.47	0.47	0.87	1.85	0.28	0.51	0.72	0.66
1905	0.7	1.11	0.62	0.34	0.66	0.59	0.74	0.49	NA	0.29	NA	NA	0.53	0.25	0.8	0.68	0.78	0.78	0.24	0.2	0.35	0.34	0.18	0.57	0.5	0.55	0.93	1.87	0.28	0.39	0.43	0.36
1906	0.58	0.92	0.53	0.27	0.48	0.52	0.42	0.32	NA	0.25	NA	NA	0.52	0.3	0.89	0.53	0.88	0.8	0.26	0.16	0.25	0.33	0.21	0.67	0.56	0.62	0.8	1.42	0.28	0.34	0.42	0.33
1907	0.8	0.99	0.56	0.27	0.46	0.45	0.31	0.19	NA	0.13	NA	NA	0.47	0.55	1.1	0.66	1.09	1.39	0.12	0.27	0.29	0.66	0.25	0.62	0.55	0.7	1.09	1.4	0.42	0.4	0.6	0.49
1908	0.61	0.73	0.36	0.18	0	0	0.41	0.23	NA	NA	NA	NA	0.15	0.22	0.5	0.25	1.01	1.12	0.05	0.08	0.24	0.5	0.19	0.51	0.61	0.58	0.86	0.83	0.24	0.28	0.51	0.38
1909	0.81	0.76	0.51	0.33	0.56	0.16	0.65	0.08	NA	NA	NA	NA	0.26	0.2	0.6	0.44	0.99	1.7	0.06	0	0.25	0.46	0.2	0.44	0.53	0.48	0.95	1.32	0.13	0.2	0.36	0.4
1910	0.71	0.88	0.46	0.31	0.31	0	0.54	0.1	NA	NA	NA	NA	0.15	0.2	0.52	0.37	1.25	1.2	0	0	0.23	0.37	0.12	0.4	0.36	0.41	0.81	0.95	0.06	0.11	0.28	0.33
1911	0.66	1.12	0.56	0.28	0.23	0.04	0.38	0	NA	NA	NA	NA	0.13	0.06	0.31	0.4	0.88	0.91	0	0	0.14	0.2	0	0.43	0.31	0.37	1.03	0.58	0	0	0.25	0.37
1912	0.49	0.48	0.38	0.08	0	0	0.09	0	NA	NA	NA	NA	0	0	0	0.14	0.34	0.34	0	0	0	0	0	0.36	0.32	0.3	0.36	0.31	0	0	0.14	0.21
1913	0.74	1.34	0.85	0.35	0.11	0.08	0.42	0.22	NA	NA	NA	NA	0.21	0.12	0.33	0.5	0.76	0.87	0.06	0.11	0.22	0.38	0.13	0.58	0.53	0.43	1.12	0.98	0.15	0.16	0.54	0.55
1914	0.89	1.11	0.55	0.29	0.12	0.1	0.43	0.18	NA	NA	NA	NA	0.2	0.17	0.33	0.37	0.97	0.99	0.09	0.06	0.19	0.34	0.16	0.49	0.44	0.44	1.1	1.17	0.12	0.14	0.63	0.7
1915	0.81	0.72	0.51	0.25	0.09	0.1	0.47	0.16	NA	NA	NA	NA	0.2	0.05	0.24	0.37	0.46	0.67	0.22	0.17	0.22	0.32	0.19	0.41	0.41	0.41	0.86	1.12	0.03	0.07	0.43	0.47
1916	0.77	0.95	0.45	0.24	0.09	0.13	0.51	0.32	NA	NA	NA	NA	0.21	0.14	0.26	0.5	0.85	0.99	0.2	0.25	0.22	0.28	0.17	0.59	0.48	0.45	0.7	1.01	0.04	0.13	0.32	0.3
1917	1.03	0.98	0.48	0.31	0.31	0.16	0.47	0.34	NA	NA	NA	NA	0.44	0.24	0.52	0.7	0.93	1.05	0.27	0.3	0.37	0.49	0.25	0.68	0.44	0.54	0.69	1.23	0.1	0.21	0.41	0.38
1918	1.12	1.12	0.48	0.25	0.48	0.32	0.56	0.43	NA	NA	NA	NA	0.43	0.34	0.45	0.74	1.23	0.88	0.26	0.22	0.43	0.52	0.25	0.5	0.67	0.59	0.75	1.04	0.12	0.14	0.43	0.44
1919	1.06	1.15	0.53	0.26	0.18	0.16	0.39	0.25	NA	NA	NA	NA	0.24	0.24	0.49	0.77	0.97	0.8	0.12	0.14	0.29	0.26	0.18	0.58	0.52	0.51	0.63	0.63	0.1	0.17	0.26	0.27
1920	0.86	1.26	0.66	0.25	0.41	0.21	0.48	0.39	NA	NA	NA	NA	0.29	0.37	0.62	1.04	1.69	1.42	0.18	0.17	0.32	0.32	0.26	0.51	0.54	0.5	0.93	0.82	0.19	0.16	0.47	0.56
1921	0.6	0.55	0.35	0.18	0.24	0.07	0.36	0.24	NA	NA	NA	NA	0.13	0.27	0.43	0.39	0.85	0.69	0.14	0.21	0.38	0.27	0.14	0.37	0.32	0.36	0.52	0.52	0.08	0.11	0.36	0.37
1922	0.75	0.86	0.37	0.27	0.35	0.18	0.33	0.31	NA	NA	NA	NA	0.22	0.25	0.35	0.62	1.21	1.05	0.22	0.26	0.32	0.34	0.16	0.36	0.31	0.2	0.41	0.48	0.15	0.1	0.22	0.16
1923	0.73	0.94	0.58	0.27	0.61	0.18	0.34	0.77	NA	NA	NA	NA	0.35	0.27	0.74	0.93	1.47	1.29	0.25	0.34	0.35	0.44	0.17	0.46	0.4	0.38	0.57	0.85	0.16	0.11	0.62	0.56
1924	0.93	0.87	0.43	0.25	0.6	0.22	0.54	0.89	NA	NA	NA	NA	0.37	0.29	0.64	0.75	1.21	1.03	0.3	0.37	0.44	0.43	0.25	0.43	0.37	0.39	0.58	1.01	0.17	0.18	0.37	0.36
1925	0.83	0.73	0.36	0.13	0.73	0.23	0.41	0.44	NA	NA	NA	NA	0.23	0.2	0.53	0.64	1.46	1.43	0.28	0.38	0.29	0.31	0.17	0.34	0.3	0.38	0.42	0.85	0.25	0.09	0.28	0.21
1926	0.92	0.85	0.35	0.19	0.91	0.36	0.43	0.42	NA	NA	NA	NA	0.28	0.29	0.67	0.92	1.71	1.64	0.36	0.25	0.48	0.57	0.19	0.49	0.37	0.33	0.52	0.91	0.19	0.1	0.59	0.52
1927	0.85	0.74	0.47	0.28	1.07	0.36	0.41	0.57	NA	NA	NA	NA	0.4	0.36	0.66	0.84	1.72	1.47	0.39	0.27	0.36	0.45	0.24	0.43	0.34	0.34	0.71	0.82	0.22	0.17	0.43	0.43
1928	0.82	0.81	0.31	0.2	1.16	0.23	0.57	0.82	NA	NA	NA	NA	0.32	0.3	0.86	0.66	1.68	2.19	0.34	0.23	0.25	0.36	0.11	0.5	0.35	0.38	0.84	0.99	0.34	0.26	0.51	0.32
1929	0.75	0.82	0.41	0.21	1.64	0.52	0.5	0.6	NA	NA	NA	NA	0.38	0.35	0.84	0.75	1.29	1.75	0.41	0.27	0.39	0.37	0.14	0.44	0.51	0.43	0.99	0.96	0.3	0.29	0.77	0.72
1930	0.88	1.09	0.27	0.08	1.16	0.4	0.64	0.74	NA	NA	NA	NA	0.42	0.37	0.86	0.88	1.55	1.81	0.56	0.28	0.41	0.45	0.18	0.5	0.52	0.55	0.78	1.14	0.29	0.35	0.39	0.51
1931	0.85	1.02	0.3	0.1	1.44	0.49	0.56	1.21	NA	NA	NA	NA	0.54	0.56	0.95	1.31	1.68	1.85	0.49	0.27	0.32	0.37	0.12	0.44	0.41	0.35	0.96	1.41	0.34	0.37	0.58	0.59
1932	1.03	1.09	0.48	0.36	1.88	0.77	0.89	1.15	NA	NA	NA	NA	0.67	0.61	1.2	1.22	1.86	1.87	0.54	0.31	0.44	0.52	0.2	0.51	0.5	0.42	0.8	1.13	0.3	0.41	0.67	0.66
1933	1	1.09	0.46	0.27	1.77	0.76	0.73	0.82	NA	NA	NA	NA	0.65	0.59	1.1	1.06	1.59	1.48	0.65	0.3	0.45	0.48	0.17	0.47	0.55	0.47	0.9	1.56	0.31	0.49	0.64	0.61
1934	0.9	0.89	0.69	0.28	1.32	0.69	0.7	0.84	NA	NA	NA	NA	0.98	0.55	0.77	0.93	1.28	1.17	0.58	0.3	0.42	0.51	0.25	0.35	0.48	0.48	0.89	1.45	0.26	0.36	0.28	0.35
1935	0.97	1.34	0.61	0.28	1.25	0.73	0.78	1.03	NA	NA	NA	NA	0.97	0.38	0.71	0.75	1.21	1.29	0.51	0.36	0.44	0.46	0.28	0.44	0.53	0.35	0.74	1.3	0.35	0.46	0.29	0.29
1936	1.14	1.33	0.6	0.23	1.58	0.72	0.91	1.12	NA	NA	NA	NA	0.99	0.45	0.91	1.06	1.65	1.52	0.63	0.36	0.46	0.47	0.28	0.53	0.66	0.61	0.76	1.18	0.39	0.48	0.39	0.43
1937	0.89	0.91	0.49	0.2	1.23	0.61	0.58	0.62	NA	NA	NA	NA	0.67	0.45	0.93	1.05	1.27	1.14	0.43	0.25	0.36	0.45	0.21	0.44	0.62	0.55	0.65	0.86	0.33	0.5	0.4	0.49
1938	0.81	0.99	0.44	0.07	0.82	0.38	0.51	0.49	NA	NA	NA	NA	0.52	0.39	0.64	0.59	0.95	0.78	0.24	0.2	0.42	0.42	0.27	0.44	0.55	0.43	0.67	0.62	0.32	0.49	0.31	0.37
1939	0.71	0.89	0.53	0.26	0.92	0.36	0.38	0.54	NA	NA	NA	NA	0.46	0.28	0.64	0.56	1.29	0.98	0.38	0.21	0.3	0.35	0.24	0.36	0.6	0.45	0.52	0.62	0.23	0.27	0.36	0.38
1940	0.79	1.01	0.57	0.28	0.97	0.5	0.44	1.14	NA	NA	NA	NA	0.53	0.4	0.62	0.63	1.4	1.19	0.49	0.26	0.51	0.47	0.3	0.35	0.7	0.53	0.69	1.1	0.22	0.36	0.64	0.5
