# Villalba - El Centinela - AUCH - ITRDB ARGE070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5158
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5158.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge070-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - El Centinela - AUCH - ITRDB ARGE070
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Centinela
#   Location: Neuquen
#   Northernmost_Latitude: -40.73
#   Southernmost_Latitude: -40.73
#   Easternmost_Longitude: -71.1
#   Westernmost_Longitude: -71.1
#   Elevation_m: 1050
#--------------------
# Data_Collection
#   Collection_Name: ARGE070
#   First_Year: 1461
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DD7002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7041D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7041D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7034E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7034E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DD7002A_raw	DD7002B_raw	DD7002C_raw	DDC012A_raw	DDC009B_raw	DDC015A_raw	DDC016B_raw	DDC105A_raw	DDC102A_raw	DDC016A_raw	DD7009B_raw	DD7013B_raw	DD7026A_raw	DD7027C_raw	DD7027D_raw	DDC001A_raw	DDC001B_raw	DDC011B_raw	DD7027A_raw	DD7024B_raw	DD7041D_raw	DDC003A_raw	DDC004A_raw	DDC007A_raw	DDC008A_raw	DDC008B_raw	DDC009A_raw	DDC010A_raw	DDC021B_raw	DDC103A_raw	DDC103B_raw	DDC103C_raw	DDC104A_raw	DDC105B_raw	DDC108A_raw	DDC108P_raw	DDC108X_raw	DD7002X_raw	DD7034E_raw
1819	0.06	0.13	0.15	0.16	0.33	0.17	0.17	0.29	0.35	0.26	0.21	0.07	NA	0.07	0.11	0.06	0	0.05	0.03	0.22	0.3	0.11	0	NA	0.63	0.26	0.2	0.1	1.51	0.36	0.48	0.58	NA	0.19	0.95	0.33	NA	NA	0.61
1820	0.03	0.03	0.05	0.13	0.25	0.16	0.13	0.26	0.26	0.16	0.15	0.04	NA	0.01	0.08	0	0.06	0.03	0	0.14	0.29	0.1	0.03	NA	0.35	0.22	0.18	0.07	0.96	0.23	0.37	0.42	NA	0.12	1.02	0.55	NA	NA	0.42
1821	0.04	0.08	0.06	0.11	0.27	0.17	0.17	0.16	0.31	0.15	0.13	0.04	NA	0.03	0.08	0.04	0.02	0.02	0.05	0.15	0.19	0.09	0.05	NA	0.36	0.41	0.19	0.06	0.95	0.26	0.46	0.41	NA	0.1	0.8	0.4	NA	NA	0.28
1822	0.26	0.23	0.24	0.2	0.39	0.36	0.37	0.44	0.47	0.31	0.5	0.05	NA	0.08	0.26	0.06	0.1	NA	0.14	0.33	0.36	0.3	0.16	NA	0.6	0.59	0.39	0.19	1.6	0.62	0.78	1.16	NA	0.17	1.26	1.05	NA	NA	0.84
1823	0.14	0.17	0.25	0.28	0.47	0.41	0.33	0.48	0.55	0.3	0.54	0.1	NA	0.1	0.41	0.11	0.16	NA	0.12	0.4	0.4	0.34	0.19	NA	0.65	0.38	0.56	0.2	2.39	0.77	0.87	1.44	NA	0.21	1.49	1.21	NA	NA	0.9
1824	0.11	0.18	0.2	0.34	0.38	0.47	0.34	0.39	0.63	0.38	0.38	0.15	NA	0.07	0.22	0.11	0.19	NA	0.1	0.24	0.43	0.17	0.09	NA	0.45	0.32	0.51	0.21	1.91	0.72	0.99	1.39	NA	0.21	1.72	0.68	NA	NA	0.72
1825	0.09	0.11	0.12	0.2	0.28	0.51	0.34	0.27	0.69	0.36	0.26	0.14	NA	0.07	0.23	0.07	0.15	NA	0.07	0.17	0.41	0.12	0.08	NA	0.32	0.36	0.35	0.14	2.23	0.75	1	1.43	NA	0.16	1.56	0.97	NA	NA	0.58
1826	0.12	0.09	0.11	0.19	0.34	0.28	0.3	0.25	0.67	0.32	0.19	0.19	NA	0.04	0.19	0.07	0.1	NA	0.04	0.21	0.42	0.22	0.12	NA	0.37	0.24	0.28	0.16	1.7	0.61	0.86	1	NA	0.17	1.19	0.63	NA	NA	0.73
1827	0.08	0.08	0.07	0.15	0.25	0.28	0.22	0.25	0.44	0.19	0.15	0.09	NA	0.05	0.17	0.05	0.05	NA	0.06	0.12	0.27	0.08	0.07	NA	0.25	0.26	0.22	0.13	1.12	0.4	0.48	0.63	NA	0.08	0.82	0.54	NA	NA	0.4
1828	0.14	0.12	0.18	0.15	0.24	0.27	0.18	0.22	0.54	0.16	0.21	0.15	NA	0.09	0.22	0.1	0.06	NA	0.08	0.1	0.27	0.09	0.12	NA	0.24	0.44	0.18	0.12	1.31	0.5	0.74	0.94	NA	0.1	1.42	0.67	NA	NA	0.41
1829	0.28	0.23	0.24	0.25	0.48	0.43	0.3	0.48	0.83	0.31	0.47	0.45	NA	0.18	0.35	0.25	0.27	NA	0.16	0.29	0.47	0.19	0.2	NA	0.46	0.51	0.35	0.22	1.76	0.68	0.78	1.03	NA	0.2	1.67	0.95	NA	NA	0.69
1830	0.29	0.24	0.26	0.26	0.59	0.58	0.31	0.49	0.8	0.49	0.69	0.72	NA	0.14	0.35	0.4	0.29	NA	0.2	0.42	0.5	0.22	0.2	NA	0.64	0.42	0.5	0.25	1.94	0.83	1.44	1.95	NA	0.17	1.82	0.93	NA	NA	0.77
1831	0.16	0.2	0.16	0.28	0.56	0.52	0.28	0.37	0.66	0.38	0.6	0.39	NA	0.13	0.26	0.24	0.16	NA	0.12	0.18	0.49	0.18	0.19	NA	0.62	0.37	0.38	0.2	2.02	0.63	1.09	1.24	NA	0.2	1.35	0.64	NA	NA	0.62
1832	0.23	0.24	0.23	0.17	0.41	0.34	0.2	0.44	0.66	0.25	0.52	0.46	NA	0.24	0.24	0.25	0.14	NA	0.09	0.25	0.39	0.21	0.14	NA	0.39	0.4	0.25	0.18	2.01	0.51	0.81	0.85	NA	0.24	1.27	0.76	NA	NA	0.63
1833	0.28	0.26	0.22	0.3	0.65	0.75	0.36	0.63	0.7	0.48	0.77	0.47	NA	0.26	0.4	0.29	0.25	NA	0.21	0.42	0.44	0.27	0.16	NA	0.47	0.53	0.33	0.25	2.26	0.84	1.07	1.25	NA	0.28	1.82	1.01	NA	NA	0.71
1834	0.48	0.48	0.41	0.37	0.71	0.93	0.4	0.69	0.99	0.61	1.01	0.65	NA	0.17	0.49	0.42	0.3	NA	0.21	0.39	0.58	0.43	0.23	NA	0.69	0.34	0.48	0.31	3.35	1.11	1.13	1.6	NA	0.24	2.62	1.28	NA	NA	0.77
1835	0.23	0.2	0.2	0.19	0.43	0.47	0.21	0.46	0.69	0.34	0.47	0.28	NA	0.09	0.23	0.18	0.17	NA	0.12	0.18	0.34	0.23	0.15	NA	0.42	0.27	0.26	0.14	2.12	0.78	0.74	0.98	NA	0.23	1.39	0.54	NA	NA	0.46
1836	0.18	0.22	0.16	0.22	0.37	0.4	0.17	0.21	0.6	0.38	0.45	0.26	NA	0.05	0.18	0.16	0.16	NA	0.14	0.19	0.23	0.11	0.1	NA	0.33	0.09	0.24	0.18	2.49	0.54	0.6	0.58	NA	0.13	1.53	0.8	NA	NA	0.72
1837	0.24	0.22	0.24	0.29	0.57	0.61	0.27	0.58	0.71	0.46	0.69	0.32	NA	0.2	0.07	0.3	0.25	NA	0.26	0.28	0.48	0.32	0.17	NA	0.57	0.56	0.36	0.23	2.44	0.69	0.69	0.87	1.21	0.21	1.39	0.89	NA	NA	0.64
1838	0.22	0.21	0.21	0.22	0.43	0.57	0.17	0.46	0.7	0.27	0.65	0.33	NA	0.17	0.28	0.19	0.16	NA	0.17	0.23	0.38	0.26	0.13	NA	0.51	0.31	0.3	0.1	2.27	0.68	0.61	0.62	1.1	0.17	1.48	0.76	NA	NA	0.55
1839	0.13	0.17	0.17	0.17	0.33	0.52	0.17	0.44	0.52	0.24	0.57	0.25	NA	0.15	0.21	0.17	0.16	NA	0.15	0.16	0.25	0.16	0.17	NA	0.44	0.36	0.29	0.12	1.77	0.53	0.52	0.61	0.82	0.21	1.1	0.57	NA	NA	0.48
1840	0.21	0.23	0.22	0.32	0.42	0.56	0.19	0.34	0.66	0.31	0.54	0.35	0.52	0.18	0.23	0.23	0.16	NA	0.14	0.3	0.35	0.2	0.12	NA	0.5	0.36	0.37	0.14	1.8	0.65	0.66	0.66	1.08	0.2	1.25	0.9	NA	NA	0.65
1841	0.08	0.07	0.07	0.13	0.28	0.36	0.13	0.17	0.36	0.19	0.33	0.18	0.24	0.11	0.24	0.09	0.06	NA	0.06	0.14	0.19	0.08	0.08	NA	0.34	0.26	0.19	0.09	1.14	0.41	0.44	0.49	0.48	0.13	0.65	0.46	NA	NA	0.38
1842	0.14	0.17	0.15	0.13	0.24	0.66	0.17	0.42	0.59	0.19	0.57	0.21	0.3	0.18	0.11	0.27	0.2	NA	0.2	0.18	0.24	0.18	0.21	NA	0.33	0.28	0.22	0.13	1.94	0.42	0.42	0.47	0.68	0.19	1.04	0.9	NA	NA	0.9
1843	0.48	0.37	0.34	0.27	0.53	1.27	0.28	0.95	0.81	0.37	1.56	0.77	0.73	0.37	0.23	0.47	0.39	NA	0.22	0.51	0.56	0.29	0.26	NA	0.78	0.51	0.41	0.23	3.32	1.27	0.94	1.26	1.12	0.26	2.25	1.82	NA	NA	1.69
1844	0.25	0.27	0.22	0.28	0.47	0.75	0.18	0.47	0.83	0.34	0.62	0.52	0.26	0.2	0.41	0.26	0.26	NA	0.14	0.22	0.5	0.18	0.21	NA	0.56	0.44	0.39	0.18	1.91	0.94	0.88	1.11	0.42	0.19	0.96	0.68	NA	NA	1
1845	0.14	0.13	0.11	0.11	0.19	0.34	0.14	0.17	0.4	0.17	0.25	0.17	0.12	0.07	0.17	0.08	0.05	NA	0.07	0.09	0.24	0.03	0.07	NA	0.33	0.19	0.18	0.14	0.55	0.45	0.38	0.5	0.19	0.06	0.59	0.58	NA	NA	0.43
1846	0.17	0.24	0.18	0.15	0.26	0.55	0.23	0.39	0.63	0.22	0.43	0.33	0.29	0.06	0.09	0.21	0.11	NA	0.05	0.19	0.36	0.13	0.14	NA	0.41	0.24	0.23	0.13	0.83	0.52	0.45	0.46	0.38	0.13	0.87	0.99	NA	NA	0.71
1847	0.11	0.11	0.11	0.11	0.24	0.48	0.15	0.47	0.59	0.18	0.38	0.18	0.27	0.07	0.08	0.19	0.11	NA	0	0.17	0.26	0.18	0.13	NA	0.3	0.22	0.19	0.12	0.87	0.5	0.44	0.47	0.5	0.1	0.73	0.87	NA	NA	0.55
1848	0.39	0.37	0.35	0.33	0.36	1.08	0.24	1	0.88	0.34	0.88	0.44	0.88	0.26	0.2	0.32	0.32	NA	0.09	0.49	0.55	0.4	0.21	NA	0.44	0.32	0.31	0.17	1.42	0.89	0.71	0.78	0.97	0.12	1.07	1.59	NA	NA	1.1
1849	0.36	0.13	0.15	0.15	0.21	0.59	0.15	0.66	0.8	0.18	0.47	0.21	0.28	0.15	0.08	0.14	0.23	NA	0.1	0.23	0.31	0.33	0.22	NA	0.25	0.24	0.27	0.11	1.52	0.68	0.57	0.69	0.56	0.14	0.95	1.09	NA	NA	0.83
1850	0.23	0.18	0.22	0.19	0.33	0.53	0.23	0.49	0.71	0.28	0.43	0.24	0.3	0.13	0.15	0.11	0.17	NA	0.12	0.15	0.36	0.18	0.19	NA	0.27	0.25	0.29	0.1	1.31	0.6	0.5	0.81	0.5	0.14	0.59	0.8	NA	NA	0.64
1851	0.21	0.21	0.18	0.15	0.21	0.62	0.19	0.42	0.66	0.24	0.45	0.33	0.42	0.09	0.11	0.09	0.11	NA	0.12	0.24	0.37	0.19	0.19	NA	0.21	0.2	0.25	0.05	0.95	0.7	0.65	0.75	0.69	0.16	0.74	0.81	NA	NA	0.61
1852	0.42	0.32	0.3	0.24	0.37	0.89	0.24	0.67	0.93	0.32	0.92	0.49	0.58	0.17	0.25	0.28	0.43	NA	0.28	0.55	0.44	0.32	0.27	NA	0.31	0.23	0.3	0.09	1.82	1.46	1.05	1.34	1.22	0.17	1.2	1.41	NA	NA	1.08
1853	0.25	0.22	0.24	0.33	0.38	0.78	0.25	0.7	0.87	0.39	0.73	0.45	0.36	0.15	0.2	0.32	0.55	NA	0.25	0.44	0.33	0.39	0.27	NA	0.45	0.32	0.4	0.12	1.62	1.17	0.92	1.13	0.95	0.2	0.95	0.93	NA	NA	0.94
1854	0.24	0.21	0.26	0.23	0.38	0.58	0.19	0.42	0.75	0.26	0.4	0.31	0.43	0.14	0.17	0.22	0.28	NA	0.1	0.27	0.31	0.24	0.2	NA	0.32	0.2	0.26	0.08	1.37	0.9	0.7	0.87	0.53	0.14	0.81	0.94	NA	NA	0.73
1855	0.47	0.25	0.3	0.26	0.32	0.76	0.17	0.63	0.99	0.31	0.96	0.46	0.58	0.37	0.28	0.39	0.5	NA	0.31	0.45	0.35	0.3	0.33	NA	0.38	0.21	0.26	0.07	1.84	1.32	0.84	1.09	1.29	0.19	1.04	1.41	NA	NA	1.21
1856	0.58	0.39	0.36	0.45	0.44	1.09	0.3	1.08	1.23	0.59	1.03	0.51	0.71	0.38	0.43	0.49	0.59	NA	0.46	0.58	0.57	0.39	0.31	NA	0.57	0.38	0.46	0.13	2.93	1.8	1.1	1.48	1.32	0.23	1.54	1.94	NA	NA	1.82
1857	0.51	0.43	0.31	0.41	0.52	0.93	0.34	1.18	1.36	0.63	0.84	0.45	0.53	0.38	0.38	0.39	0.68	NA	0.37	0.42	0.62	0.39	0.33	NA	0.45	0.37	0.44	0.13	3.38	1.77	0.91	1.27	1.28	0.32	1.14	1.29	NA	NA	1.46
1858	0.22	0.25	0.24	0.36	0.37	0.75	0.27	0.83	1.07	0.49	0.63	0.33	0.43	0.28	0.34	0.31	0.41	NA	0.28	0.33	0.34	0.17	0.22	NA	0.36	0.31	0.36	0.1	2.39	1.26	0.85	1.11	1	0.21	0.95	1.07	NA	NA	0.97
1859	0.06	0.03	0.17	0.19	0.3	0.75	0.19	0.61	0.88	0.29	0.41	0.15	0.26	0.29	0.22	0.14	0.19	NA	0.12	0.16	0.14	0.05	0.09	NA	0.32	0.22	0.18	0.1	0.06	0.42	0.37	0.62	1.05	0.13	0.77	0.42	NA	NA	0.77
1860	0.13	0.18	0.18	0.25	0.3	0.73	0.17	0.68	1.15	0.31	0.5	0.33	0.39	0.28	0.32	0.2	0.29	NA	0.15	0.18	0.19	0.13	0.17	NA	0.38	0.25	0.27	0.1	0.58	0.81	0.79	0.96	0.9	0.18	1.1	0.84	NA	NA	0.76
1861	0.14	0.17	0.18	0.24	0.32	0.49	0.13	0.47	0.87	0.19	0.34	0.26	0.31	0.21	0.27	0.11	0.11	NA	0.14	0.14	0.13	0.12	0.12	NA	0.34	0.25	0.22	0.15	0.76	0.94	0.63	0.93	0.89	0.12	0.92	0.8	NA	NA	0.5
1862	0.18	0.18	0.31	0.19	0.25	0.51	0.11	0.54	1.01	0.19	0.38	0.21	0.25	0.28	0.21	0.15	0.17	NA	0.11	0.06	0.15	0.08	0.15	NA	0.23	0.22	0.16	0.07	0.85	1.31	0.74	0.93	1.34	0.16	0.94	0.76	NA	NA	0.48
1863	0.39	0.3	0.17	0.26	0.52	0.8	0.18	0.83	1.2	0.25	0.69	0.46	0.28	0.4	0.45	0.23	0.43	NA	0.13	0.18	0.27	0.21	0.26	NA	0.47	0.4	0.25	0.13	1.16	2.18	0.79	0.96	1.69	0.15	1.45	1.06	NA	NA	0.93
1864	0.19	0.12	0.02	0.14	0.34	0.61	0.13	0.67	1.04	0.2	0.49	0.21	0.18	0.23	0.25	0.16	0.24	NA	0.12	0.13	0.13	0.14	0.17	NA	0.26	0.28	0.18	0.06	1	1.63	0.77	0.79	1.03	0.12	1.13	0.78	NA	NA	0.47
1865	0.07	0.07	0.07	0.12	0.24	0.3	0.1	0.39	0.64	0.13	0.36	0.06	0.12	0.13	0.14	0.02	0.06	NA	0.08	0.07	0.09	0.07	0.1	NA	0.19	0.15	0.09	0.04	0.65	0.83	0.35	0.41	0.46	0.08	0.78	0.43	NA	NA	0.47
1866	0.07	0.06	0.08	0.14	0.27	0.36	0.1	0.34	0.82	0.11	0.27	0.12	0.16	0.14	0.16	0.04	0.07	NA	0.09	0.12	0.16	0.15	0.14	NA	0.2	0.19	0.13	0.05	0.92	1.11	0.39	0.51	0.49	0.11	0.87	0.46	NA	NA	0.25
1867	0.09	0.08	0.08	0.13	0.3	0.51	0.12	0.47	0.8	0.17	0.6	0.14	0.24	0.09	0.11	0.07	0.16	NA	0.04	0.17	0.17	0.17	0.2	NA	0.27	0.21	0.13	0.06	0.98	0.96	0.32	0.45	0.31	0.06	1.06	0.46	NA	NA	0.43
1868	0.36	0.21	0.17	0.27	0.31	0.92	0.14	0.8	1.03	0.26	0.86	0.5	0.49	0.17	0.29	0.23	0.43	NA	0.09	0.38	0.41	0.36	0.36	NA	0.37	0.33	0.27	0.16	1.71	1.3	0.62	0.66	0.9	0.14	1.63	1.06	NA	NA	0.97
1869	0.49	0.3	0.3	0.41	0.34	0.95	0.17	0.88	1.19	0.29	0.81	0.63	0.69	0.25	0.3	0.39	0.38	NA	0.12	0.39	0.67	0.38	0.42	NA	0.39	0.32	0.24	0.17	2.18	1.48	0.7	0.62	0.79	0.21	1.88	1.16	NA	NA	1.14
1870	0.27	0.18	0.18	0.31	0.29	0.89	0.12	0.8	1.18	0.29	0.37	0.28	0.37	0.12	0.19	0.16	0.17	NA	0.08	0.23	0.51	0.16	0.27	NA	0.27	0.24	0.25	0.15	3.61	1.76	0.81	0.6	0.43	0.14	2.45	1.16	NA	NA	1.14
1871	0.18	0.09	0.07	0.19	0.31	0.63	0.15	0.57	0.87	0.29	0.34	0.23	0.21	0.14	0.14	0.16	0.13	NA	0.06	0.16	0.38	0.15	0.22	NA	0.17	0.18	0.23	0.11	2.18	1.2	0.55	0.54	0.29	0.2	1.5	0.9	NA	NA	0.71
1872	0.34	0.26	0.25	0.29	0.29	0.76	0.16	0.68	0.95	0.28	0.5	0.36	0.36	0.23	0.22	0.3	0.36	NA	0.12	0.41	0.31	0.28	0.37	NA	0.24	0.25	0.27	0.1	2.03	1.49	0.78	0.72	0.65	0.22	1.99	1.12	NA	NA	0.81
1873	0.28	0.24	0.23	0.27	0.25	0.68	0.16	0.68	0.98	0.26	0.48	0.29	0.27	0.15	0.22	0.13	0.18	NA	0.09	0.3	0.23	0.18	0.42	NA	0.19	0.26	0.2	0.12	2.01	1.62	0.7	0.69	0.35	0.2	1.92	0.92	NA	NA	0.82
