# Holmes - Lonco Luan - ARAR - ITRDB ARGE013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3542
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3542.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge013-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Lonco Luan - ARAR - ITRDB ARGE013
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Ambrose, J.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lonco Luan
#   Location: Neuquen
#   Northernmost_Latitude: -38.98
#   Southernmost_Latitude: -38.98
#   Easternmost_Longitude: -71.05
#   Westernmost_Longitude: -71.05
#   Elevation_m: 1110
#--------------------
# Data_Collection
#   Collection_Name: ARGE013
#   First_Year: 1306
#   Last_Year: 1974
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Araucaria araucana (Molina) K. Koch
#   Common_Name: monkey puzzle
#   Tree_Species_Code: ARAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LL1721_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1722_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1722; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1733_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1733; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1734_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1734; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1741_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1742_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1742; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1744_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1744; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1753_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1753; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1761_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1761; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6L1762_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6L1762; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1763_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1763; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1764_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1764; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1771_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1771; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1772_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1772; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1782_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1782; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1783_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1783; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1791_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1791; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1792_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1792; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1793_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1793; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1802_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1802; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1811_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1811; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1812_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1812; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1813_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1813; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1822_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1822; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1823_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1823; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1841_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1841; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1842_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1842; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1844_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1844; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1861_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1861; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1862_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1862; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1863_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1863; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1864_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1864; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1871_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1871; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1872_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1872; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1873_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1873; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1881_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1881; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1901_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1901; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1902_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1902; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL1903_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL1903; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LL1721_raw	LL1722_raw	LL1731_raw	LL1732_raw	LL1733_raw	LL1734_raw	LL1741_raw	LL1742_raw	LL1744_raw	LL1753_raw	LL1761_raw	6L1762_raw	LL1763_raw	LL1764_raw	LL1771_raw	LL1772_raw	LL1782_raw	LL1783_raw	LL1791_raw	LL1792_raw	LL1793_raw	LL1802_raw	LL1811_raw	LL1812_raw	LL1813_raw	LL1821_raw	LL1822_raw	LL1823_raw	LL1841_raw	LL1842_raw	LL1844_raw	LL1861_raw	LL1862_raw	LL1863_raw	LL1864_raw	LL1871_raw	LL1872_raw	LL1873_raw	LL1881_raw	LL1901_raw	LL1902_raw	LL1903_raw
1658	NA	NA	0.18	0.56	0.58	0.47	NA	NA	NA	NA	0.27	0.27	0.19	0.28	0.89	NA	NA	NA	0.42	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	0.15	0.69	0.59	0.5	NA	NA	NA	NA	0.26	0.37	0.21	0.29	0.77	NA	NA	NA	0.36	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	0.42	0.87	0.76	0.57	NA	NA	NA	NA	0.35	0.39	0.25	0.26	0.81	NA	NA	NA	0.45	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	0.31	0.57	0.53	0.43	NA	NA	NA	NA	0.13	0.25	0.1	0.14	0.95	NA	NA	NA	0.49	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	0.31	0.45	0.47	0.34	NA	NA	NA	NA	0.1	0.19	0.11	0.16	0.92	NA	NA	NA	0.38	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	0.4	0.54	0.51	0.46	NA	NA	NA	NA	0.22	0.32	0.19	0.21	0.99	NA	NA	NA	0.52	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	0.2	0.47	0.35	0.29	NA	NA	NA	NA	0.25	0.34	0.21	0.24	0.86	NA	NA	NA	0.48	0.31	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	0.18	0.28	0.38	0.29	NA	NA	NA	NA	0.16	0.23	0.17	0.19	1.33	NA	NA	NA	0.38	0.21	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	0.2	0.42	0.42	0.4	NA	NA	NA	NA	0.27	0.27	0.17	0.25	0.72	NA	NA	NA	0.46	0.21	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	0.3	0.73	0.58	0.49	NA	NA	NA	NA	0.31	0.33	0.25	0.27	0.63	NA	NA	NA	0.25	0.18	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	0.29	0.78	0.67	0.45	NA	NA	NA	NA	0.28	0.31	0.19	0.23	0.89	NA	NA	NA	0.44	0.33	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	0.31	0.76	0.57	0.48	NA	NA	NA	NA	0.23	0.23	0.15	0.19	0.78	NA	NA	NA	0.39	0.2	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	0.31	0.8	0.68	0.53	NA	NA	NA	NA	0.18	0.28	0.15	0.22	0.76	NA	NA	NA	0.31	0.15	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	0.41	0.94	0.77	0.61	NA	NA	NA	NA	0.24	0.26	0.17	0.22	0.86	NA	NA	NA	0.31	0.2	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	0.47	1.14	0.95	0.64	NA	NA	NA	NA	0.23	0.33	0.34	0.29	0.92	NA	NA	NA	0.25	0.21	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	0.49	1	0.88	0.54	NA	NA	NA	NA	0.16	0.29	0.32	0.21	0.93	NA	NA	NA	0.37	0.45	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	0.55	0.93	0.82	0.55	NA	NA	NA	NA	0.12	0.22	0.2	0.19	0.85	NA	NA	NA	0.25	0.23	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	0.7	0.94	0.97	0.62	NA	NA	NA	NA	0.22	0.31	0.31	0.28	0.61	NA	NA	NA	0.39	0.37	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	0.73	0.98	0.96	0.66	NA	NA	NA	NA	0.21	0.34	0.28	0.22	0.46	NA	NA	NA	0.42	0.26	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	0.43	0.9	0.7	0.52	NA	NA	NA	NA	0.11	0.2	0.13	0.15	0.61	NA	NA	NA	0.58	0.41	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	0.67	1.53	1.27	0.81	NA	NA	NA	NA	0.22	0.32	0.26	0.31	1	NA	NA	NA	0.55	0.26	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	0.71	1.65	1.4	0.83	NA	NA	NA	NA	0.28	0.39	0.23	0.3	1.04	NA	NA	NA	0.71	0.45	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	0.72	1.53	1.31	0.75	NA	NA	NA	NA	0.26	0.41	0.25	0.31	1	NA	NA	NA	0.7	0.35	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	0.63	1.47	1.37	0.7	NA	NA	NA	NA	0.18	0.28	0.16	0.28	0.9	NA	NA	NA	0.62	0.34	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	0.49	1.21	0.91	0.57	NA	NA	NA	NA	0.15	0.3	0.18	0.17	0.81	NA	NA	NA	0.53	0.27	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	0.84	1.7	1.36	0.75	NA	NA	NA	NA	0.26	0.48	0.28	0.38	0.86	NA	NA	NA	0.59	0.34	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	0.74	1.94	1.42	0.6	NA	NA	NA	NA	0.26	0.47	0.24	0.32	0.79	NA	NA	NA	0.53	0.29	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	0.68	1.69	1.31	0.61	NA	NA	NA	NA	0.33	0.46	0.29	0.35	0.81	NA	NA	NA	0.6	0.38	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	0.45	1.14	0.85	0.4	NA	NA	NA	NA	0.15	0.3	0.17	0.2	0.76	NA	NA	NA	0.5	0.36	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	0.69	1.27	0.91	0.54	NA	NA	NA	NA	0.18	0.19	0.2	0.22	0.84	NA	NA	NA	0.62	0.37	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	0.62	1.49	1.05	0.62	NA	NA	NA	NA	0.18	0.26	0.19	0.28	0.79	NA	NA	NA	0.47	0.23	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	0.45	1.02	0.75	0.59	NA	NA	NA	NA	0.17	0.21	0.18	0.18	0.77	NA	NA	NA	0.5	0.35	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	0.35	0.87	0.63	0.61	NA	NA	NA	NA	0.17	0.21	0.14	0.13	0.72	NA	NA	NA	0.32	0.22	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	0.54	1.22	0.79	0.71	NA	NA	NA	NA	0.2	0.31	0.21	0.2	0.73	NA	NA	NA	0.23	0.18	NA	NA	NA	NA	NA	NA	0.75	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	0.61	1.49	1.09	0.8	NA	NA	NA	NA	0.14	0.3	0.16	0.19	0.95	NA	NA	NA	0.22	0.27	NA	NA	NA	NA	NA	NA	0.45	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	0.61	1.43	0.97	0.82	NA	NA	NA	NA	0.18	0.26	0.17	0.23	0.87	NA	NA	NA	0.22	0.24	NA	NA	NA	NA	NA	NA	0.46	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	0.86	1.86	1.28	0.95	NA	NA	NA	NA	0.36	0.4	0.31	0.37	1.21	NA	NA	NA	0.49	0.36	NA	NA	NA	NA	NA	NA	0.62	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	0.88	2.01	1.39	0.85	NA	NA	NA	NA	0.35	0.36	0.25	0.32	1.19	NA	NA	NA	0.33	0.23	NA	NA	NA	NA	NA	NA	0.65	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	0.68	1.41	1.03	0.58	NA	NA	NA	NA	0.26	0.33	0.21	0.3	0.74	NA	NA	NA	0.33	0.44	NA	NA	NA	NA	NA	NA	0.67	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	0.61	1.19	0.92	0.46	NA	NA	NA	NA	0.22	0.35	0.21	0.32	0.75	NA	NA	NA	0.39	0.52	NA	NA	NA	NA	NA	NA	0.67	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	0.71	1.4	1.09	0.57	NA	NA	NA	NA	0.27	0.29	0.24	0.31	0.55	NA	NA	NA	0.35	0.48	NA	NA	NA	NA	NA	NA	0.66	0.63	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA
1699	NA	NA	0.79	1.23	0.89	0.51	NA	NA	NA	NA	0.15	0.23	0.16	0.18	0.7	0.61	NA	NA	0.33	0.4	NA	NA	NA	NA	NA	NA	0.81	0.79	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA
1700	NA	NA	0.94	1.87	0.89	0.73	NA	NA	NA	NA	0.28	0.18	0.17	0.16	0.63	0.67	NA	NA	0.24	0.39	NA	NA	NA	NA	NA	NA	0.99	1.06	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA
1701	NA	NA	1.04	1.99	0.95	0.9	NA	NA	NA	NA	0.38	0.28	0.21	0.25	0.61	0.62	NA	NA	0.41	0.33	NA	NA	NA	NA	NA	NA	0.96	1.04	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA
1702	NA	NA	0.69	1.26	0.84	0.7	NA	NA	NA	NA	0.28	0.32	0.23	0.29	0.81	0.92	NA	NA	0.5	0.51	NA	NA	NA	NA	NA	NA	0.89	0.86	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA
1703	NA	NA	0.87	1.23	0.99	0.77	NA	NA	NA	NA	0.3	0.31	0.18	0.34	0.76	0.86	NA	NA	0.63	0.53	NA	NA	NA	NA	NA	NA	0.91	0.95	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA
1704	NA	NA	0.63	1.09	0.88	0.49	NA	NA	NA	NA	0.31	0.35	0.18	0.35	0.69	0.74	NA	NA	0.67	0.48	NA	NA	NA	NA	NA	NA	0.88	1.01	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA
1705	NA	NA	0.58	1.25	0.9	0.62	NA	NA	NA	NA	0.25	0.29	0.18	0.26	0.58	0.63	NA	NA	0.54	0.28	NA	NA	NA	NA	NA	NA	0.73	0.95	NA	NA	NA	NA	NA	NA	NA	1.59	1.22	NA	NA	NA	NA	NA
1706	NA	NA	0.49	1.06	0.93	0.45	NA	NA	NA	NA	0.21	0.19	0.14	0.15	0.55	0.68	NA	NA	0.49	0.31	NA	NA	NA	NA	NA	NA	1.07	1.12	NA	NA	NA	NA	NA	NA	NA	1.47	1.4	NA	NA	NA	NA	NA
1707	NA	NA	0.62	1.24	1.01	0.51	NA	NA	NA	NA	0.21	0.26	0.22	0.24	0.67	0.73	NA	NA	0.45	0.35	NA	NA	NA	NA	NA	NA	1.14	1.4	NA	NA	NA	NA	NA	NA	NA	1.49	1.41	NA	NA	NA	NA	NA
1708	NA	NA	0.85	1.55	0.97	0.71	NA	NA	NA	NA	0.22	0.3	0.25	0.25	0.53	0.67	NA	NA	0.27	0.18	NA	NA	NA	NA	NA	NA	1.3	1.4	NA	NA	NA	NA	NA	NA	NA	1.78	1.58	NA	NA	NA	NA	NA
1709	NA	NA	0.73	1.14	1.06	0.66	NA	NA	NA	NA	0.31	0.38	0.22	0.33	0.75	0.9	NA	NA	0.52	0.32	NA	NA	NA	NA	NA	NA	1.36	1.2	NA	NA	NA	NA	NA	NA	NA	1.52	1.23	NA	NA	NA	NA	NA
1710	NA	NA	0.64	1.13	1.13	0.6	NA	NA	NA	NA	0.34	0.31	0.27	0.29	0.8	0.83	NA	NA	0.48	0.39	NA	NA	NA	NA	NA	NA	1.15	1.06	NA	NA	NA	NA	NA	NA	NA	1.28	1.06	NA	NA	NA	NA	NA
1711	NA	NA	0.6	1.39	1.12	0.54	NA	NA	NA	NA	0.28	0.27	0.22	0.24	0.77	0.73	NA	NA	0.36	0.42	NA	NA	NA	NA	NA	NA	1.33	1.19	NA	NA	NA	NA	NA	NA	NA	1.27	1.11	NA	NA	NA	NA	NA
1712	NA	NA	0.49	1.26	0.71	0.62	NA	NA	NA	NA	0.24	0.23	0.24	0.19	0.49	0.47	NA	NA	0.21	0.17	NA	NA	NA	NA	NA	NA	1.34	1.19	NA	NA	NA	NA	NA	NA	NA	1.08	1.01	NA	NA	NA	NA	NA
1713	NA	NA	0.61	1.12	0.7	0.69	NA	NA	NA	NA	0.22	0.21	0.21	0.18	0.87	0.74	NA	NA	0.3	0.36	NA	NA	NA	NA	NA	NA	1.44	1.3	NA	NA	NA	NA	NA	NA	NA	1.21	0.85	NA	NA	NA	NA	NA
1714	NA	NA	0.6	0.88	0.61	0.68	NA	NA	NA	NA	0.18	0.18	0.15	0.2	0.88	0.65	NA	NA	0.3	0.51	NA	NA	NA	NA	NA	NA	1.35	1.43	NA	NA	NA	NA	NA	NA	NA	1.32	1.11	NA	NA	NA	NA	NA
1715	NA	NA	0.64	1.31	0.87	0.9	NA	NA	NA	NA	0.32	0.29	0.17	0.2	0.66	0.62	NA	NA	0.34	0.39	NA	NA	NA	NA	NA	NA	1.4	1.34	NA	NA	NA	NA	NA	NA	NA	1.27	1.26	NA	NA	NA	NA	NA
1716	NA	NA	0.46	1.16	0.81	0.76	NA	NA	NA	NA	0.27	0.31	0.18	0.22	0.55	0.6	NA	NA	0.39	0.34	NA	NA	NA	NA	NA	NA	1.03	0.99	NA	NA	NA	NA	NA	NA	NA	1.27	1.18	NA	NA	NA	NA	NA
