# Villalba - Río Alejandro - FICU - ITRDB ARGE094
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5182
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5182.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge094-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge094.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge094.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Villalba - Río Alejandro - FICU - ITRDB ARGE094
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Río Alejandro
#   Location: Chubut
#   Northernmost_Latitude: -42.58
#   Southernmost_Latitude: -42.58
#   Easternmost_Longitude: -71.95
#   Westernmost_Longitude: -71.95
#   Elevation_m: 570
#--------------------
# Data_Collection
#   Collection_Name: ARGE094
#   First_Year: 568
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fitzroya cupressoides (Molina) I.M. Johnst.
#   Common_Name: alerce
#   Tree_Species_Code: FICU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LCC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RA104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RA104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RA108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RA108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL27D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL27D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL29F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL29F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL31E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL31E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LCC01A_raw	LCC02C_raw	LCC03A_raw	LCC03C_raw	LCC09A_raw	LCC09B_raw	LCC10A_raw	LCC12A_raw	LCC15A_raw	LCC16A_raw	LCC16C_raw	RA104B_raw	RA108B_raw	RAL22C_raw	RAL22E_raw	RAL23B_raw	RAL23F_raw	RAL23H_raw	RAL23I_raw	RAL24B_raw	RAL24C_raw	RAL24F_raw	RAL25C_raw	RAL25D_raw	RAL25F_raw	RAL25G_raw	RAL27B_raw	RAL27D_raw	RAL29C_raw	RAL29F_raw	RAL30C_raw	RAL30E_raw	RAL30F_raw	RAL30G_raw	RAL30H_raw	RAL31B_raw	RAL31E_raw
1383	NA	0.31	NA	NA	0.26	0.14	0.2	0.29	0.54	0.2	0.31	0.78	NA	0.71	NA	NA	0.3	NA	0.49	NA	NA	0.62	0.35	0.45	0.76	NA	0.41	NA	NA	NA	0.43	0.45	0.23	NA	NA	0.46	0.7
1384	NA	0.42	NA	NA	0.26	0.15	0.18	0.15	0.28	0.24	0.3	0.87	NA	0.46	NA	NA	0.43	NA	0.51	NA	NA	0.68	0.18	0.09	0.43	NA	0.37	NA	NA	NA	0.37	0.21	0.19	NA	NA	0.45	0.4
1385	NA	0.04	NA	NA	0.11	0.04	0.03	0.18	0.35	0.09	0.07	0.6	NA	0.45	NA	NA	0.27	NA	0.34	NA	NA	0.47	0.23	0.35	0.65	NA	0.31	NA	NA	NA	0.44	0.35	0.19	NA	NA	0.47	0.54
1386	NA	0.05	NA	NA	0.11	0.02	0.06	0.14	0.53	0.12	0.08	0.51	NA	0.53	NA	NA	0.21	NA	0.23	NA	NA	0.55	0.27	0.19	0.54	NA	0.53	NA	NA	NA	0.27	0.41	0.13	NA	NA	0.7	0.69
1387	NA	0.11	NA	NA	0.06	0.05	0.12	0.15	0.43	0.14	0.19	0.84	NA	0.51	NA	NA	0.27	NA	0.23	NA	NA	0.49	0.35	0.18	0.67	NA	0.38	NA	NA	NA	0.48	0.47	0.26	NA	NA	0.59	0.61
1388	NA	0.1	NA	NA	0.16	0.06	0.09	0.23	0.4	0.18	0.21	0.76	NA	0.46	NA	NA	0.31	NA	0.18	NA	NA	0.43	0.3	0.41	0.59	NA	0.37	NA	NA	NA	0.43	0.39	0.23	NA	NA	0.52	0.54
1389	NA	0.13	NA	NA	0.21	0.05	0.09	0.27	0.5	0.22	0.21	0.95	NA	0.41	NA	NA	0.38	NA	0.41	NA	NA	0.49	0.35	0.43	0.71	NA	NA	NA	NA	NA	0.39	0.39	0.2	NA	NA	0.52	0.75
1390	NA	0.12	NA	NA	0.12	0.11	0.19	0.21	0.45	0.19	0.29	1.12	NA	0.48	NA	NA	0.42	NA	0.4	NA	NA	0.43	0.33	0.38	0.59	NA	NA	NA	NA	NA	0.47	0.44	0.26	NA	NA	0.49	0.56
1391	NA	0.03	NA	NA	0.1	0.08	0.07	0.23	0.38	0.13	0.15	0.62	NA	0.29	NA	NA	0	NA	0.38	NA	NA	0.32	0.18	0.27	0.4	NA	NA	NA	NA	NA	0.33	0.32	0.12	NA	NA	0.28	0.39
1392	NA	0.13	NA	NA	0.24	0.06	0.06	0.2	0.45	0.24	0.15	0.73	NA	0.45	NA	NA	0.03	NA	0.09	NA	NA	0.41	0.48	0.46	0.4	NA	NA	NA	NA	NA	0.42	0.44	0.17	NA	NA	0.43	0.55
1393	NA	0.07	NA	NA	0.06	0.02	0.07	0.23	0.31	0.17	0.21	0.7	NA	0.45	NA	NA	0.06	NA	0.22	NA	NA	0.45	0.27	0.35	0.58	NA	NA	NA	NA	NA	0.25	0.27	0.1	NA	NA	0.37	0.42
1394	NA	0.1	NA	NA	0.14	0.03	0.06	0.22	0.37	0.13	0.16	0.72	NA	0.43	NA	NA	0.21	NA	0.2	NA	NA	0.52	0.32	0.3	0.58	NA	NA	NA	NA	NA	0.29	0.31	0.05	NA	NA	0.27	0.37
1395	NA	0.13	NA	NA	0.22	0.12	0.13	0.15	0.26	0.18	0.2	0.68	NA	0.38	NA	NA	0.24	NA	0.3	NA	NA	0.56	0.37	0.48	0.74	NA	NA	NA	NA	NA	0.38	0.33	0.1	NA	NA	0.36	0.44
1396	NA	0.06	NA	NA	0.2	0.02	0.06	0.19	0.32	0.21	0.16	0.63	NA	0.52	NA	NA	0.16	NA	0.19	NA	NA	0.49	0.5	0.45	0.6	NA	NA	NA	NA	NA	0.3	0.45	0.13	NA	NA	0.32	0.4
1397	NA	0.09	NA	NA	0.39	0.07	0.09	0.23	0.47	0.17	0.21	0.75	NA	0.47	NA	NA	0.24	NA	0.33	NA	NA	0.6	0.35	0.28	0.64	NA	NA	NA	NA	NA	0.34	0.53	0.11	NA	NA	0.29	0.43
1398	NA	0.27	NA	NA	0.32	0.05	0.1	0.21	0.28	0.19	0.32	0.75	NA	0.53	NA	NA	0.29	NA	0.4	NA	NA	0.5	0.5	0.48	0.45	NA	NA	0.05	NA	NA	0.26	0.37	0.16	NA	NA	0.45	0.37
1399	NA	0.08	NA	NA	0.29	0.09	0.1	0.23	0.31	0.15	0.11	0.87	NA	0.47	NA	NA	0.18	NA	0.27	NA	NA	0.33	0.4	0.25	0.46	NA	NA	0.12	NA	NA	0.28	0.34	0.11	NA	NA	0.28	0.19
1400	NA	0.13	NA	NA	0.29	0.15	0.18	0.25	0.36	0.11	0.06	1.04	NA	0.47	NA	NA	0.12	NA	0.22	NA	NA	0.41	0.64	0.43	0.56	NA	NA	0.03	NA	NA	0.35	0.38	0.17	NA	NA	0.37	0.47
1401	NA	0.13	NA	NA	0.16	0.16	0.19	0.32	0.42	0.29	0.16	0.91	NA	0.52	NA	NA	0.32	NA	0.36	NA	NA	0.44	0.53	0.5	0.56	NA	NA	0.06	NA	NA	0.39	0.56	0.16	NA	NA	0.42	0.43
1402	NA	0.13	NA	NA	0.34	0.15	0.15	0.3	0.4	0.15	0.23	1.14	NA	0.52	NA	NA	0.2	NA	0.27	NA	NA	0.28	0.69	0.5	0.85	NA	NA	0.13	NA	NA	0.25	0.34	0.22	NA	NA	0.47	0.47
1403	NA	0.17	NA	NA	0.15	0.11	0.13	0.26	0.36	0.12	0.14	1.04	NA	0.56	NA	NA	0.21	NA	0.25	NA	NA	0.3	0.32	0.54	0.57	NA	NA	0.19	NA	NA	0.36	0.42	0.08	NA	NA	0.24	0.37
1404	NA	0.14	NA	NA	0.26	0.14	0.15	0.36	0.29	0.11	0.15	0.9	NA	0.44	NA	NA	0.14	NA	0.21	NA	NA	0.31	0.24	0.41	0.66	NA	NA	0.11	NA	NA	0.33	0.46	0.18	NA	NA	0.3	0.58
1405	NA	0.18	NA	NA	0.26	0.2	0.25	0.28	0.27	0.16	0.23	0.94	NA	0.45	NA	NA	0.23	NA	0.18	NA	NA	0.3	0.34	0.51	0.52	NA	NA	0.07	NA	NA	0.23	0.38	0.17	NA	NA	0.31	0.54
1406	NA	0.19	NA	NA	0.08	0.05	0.14	0.27	0.31	0.18	0.17	1.2	NA	0.37	NA	NA	0.29	NA	0.41	NA	NA	0.38	0.52	0.64	0.76	NA	NA	0.11	NA	NA	0.41	0.47	0.1	NA	NA	0.4	0.29
1407	NA	0.3	NA	NA	0.17	0.22	0.16	0.29	0.47	0.12	0.16	1.08	NA	0.51	NA	NA	0.16	NA	0.25	NA	NA	0.44	0.5	0.46	0.75	NA	NA	0.19	NA	NA	0.21	0.31	0.31	NA	NA	0.34	0.53
1408	NA	0.36	NA	NA	0.18	0.19	0.24	0.2	0.26	0.13	0.24	1.14	NA	0.58	NA	NA	0.33	NA	0.24	NA	NA	0.53	0.47	0.62	0.8	NA	NA	0.17	NA	NA	0.22	0.37	0.17	NA	NA	0.42	0.5
1409	NA	0.21	NA	NA	0.06	0.12	0.1	0.32	0.38	0.13	0.23	1.03	NA	0.4	NA	NA	0.2	NA	0.2	NA	NA	0.47	0.19	0.24	0.45	NA	NA	0.18	NA	NA	0.35	0.3	0.13	NA	NA	0.42	0.47
1410	NA	0.41	NA	NA	0.1	0.18	0.22	0.2	0.44	0.17	0.21	1.17	NA	0.48	NA	NA	0.26	NA	0.31	NA	NA	0.49	0.15	0.21	0.43	NA	NA	0.19	NA	NA	0.26	0.32	0.18	NA	NA	0.26	0.42
1411	NA	0.36	NA	NA	0.14	0.27	0.21	0.36	0.3	0.24	0.25	0.97	NA	0.3	NA	NA	0.36	NA	0.42	NA	NA	0.5	0.24	0.29	0.54	NA	NA	0.15	NA	NA	0.45	0.47	0.26	NA	NA	0.36	0.64
1412	NA	0.38	NA	NA	0	0.09	0.1	0.19	0.29	0.11	0.11	0.77	NA	0.15	NA	NA	0.08	NA	0.14	NA	NA	0.34	0.08	0.17	0.47	NA	NA	0.1	NA	NA	0.26	0.23	0.12	NA	NA	0.38	0.55
1413	NA	0.41	NA	NA	0	0.11	0.18	0.24	0.49	0.09	0.07	0.89	NA	0.42	NA	NA	0.05	NA	0.03	NA	NA	0.42	0.18	0.27	0.58	NA	NA	0.24	NA	NA	0.28	0.26	0.14	NA	NA	0.43	0.47
1414	NA	0.34	NA	NA	0.12	0.16	0.2	0.24	0.32	0.09	0.13	0.73	NA	0.31	NA	NA	0.09	NA	0.1	NA	NA	0.33	0.2	0.33	0.51	NA	NA	0.12	NA	NA	0.25	0.4	0.13	NA	NA	0.37	0.54
1415	NA	0.38	NA	NA	0.15	0.19	0.15	0.27	0.39	0.16	0.22	0.76	NA	0.47	NA	NA	0.23	NA	0.23	NA	NA	0.33	0.14	0.17	0.53	NA	NA	0.13	NA	NA	0.4	0.27	0.17	NA	NA	0.38	0.52
1416	NA	0.33	NA	NA	0.11	0.18	0.19	0.3	0.28	0.13	0.15	0.64	NA	0.28	NA	NA	0.13	NA	0.22	NA	NA	0.26	0.29	0.46	0.58	NA	NA	0.12	NA	NA	0.18	0.46	0.18	NA	NA	0.31	0.56
1417	NA	0.29	NA	NA	0.17	0.19	0.22	0.15	0.35	0.15	0.19	0.68	NA	0.38	NA	NA	0.14	NA	0.32	NA	NA	0.37	0.27	0.39	0.55	NA	NA	0.23	NA	NA	0.4	0.33	0.16	NA	NA	0.33	0.37
1418	NA	0.33	NA	NA	0.45	0.23	0.15	0.24	0.24	0.21	0.31	0.76	NA	0.41	NA	NA	0.11	NA	0.25	NA	NA	0.44	0.24	0.39	0.53	NA	NA	0.15	NA	NA	0.22	0.25	0.28	NA	NA	0.31	0.37
1419	NA	0.25	NA	NA	1.04	0.26	0.26	0.42	0.26	0.15	0.17	0.81	NA	0.41	NA	NA	0.2	NA	0.21	NA	NA	0.41	0.24	0.26	0.39	NA	NA	0.1	NA	NA	0.4	0.26	0.17	NA	NA	0.34	0.48
1420	NA	0.3	NA	NA	0.37	0.22	0.27	0.22	0.31	0.15	0.2	0.85	NA	0.32	NA	NA	0.12	NA	0.3	NA	NA	0.34	0.2	0.29	0.52	NA	NA	0.14	NA	NA	0.24	0.25	0.14	NA	NA	0.37	0.5
1421	NA	0.34	NA	NA	0.28	0.25	0.21	0.29	0.26	0.2	0.14	0.75	NA	0.32	NA	NA	0.14	NA	0.27	NA	NA	0.38	0.21	0.24	0.53	NA	NA	0.14	NA	NA	0.31	0.36	0.19	NA	NA	0.21	0.39
1422	NA	0.28	NA	NA	0.29	0.16	0.18	0.16	0.33	0.17	0.18	0.72	NA	0.45	NA	NA	0.14	NA	0.37	NA	NA	0.41	0.11	0.33	0.57	NA	NA	0.11	NA	NA	0.32	0.52	0.11	NA	NA	0.32	0.45
1423	NA	0.34	NA	NA	0.2	0.2	0.23	0.22	0.39	0.14	0.21	0.7	NA	0.29	NA	NA	0.22	NA	0.23	NA	NA	0.36	0.21	0.12	0.44	NA	NA	0.12	NA	NA	0.38	0.36	0.16	NA	NA	0.29	0.32
1424	NA	0.25	NA	NA	0.14	0.1	0.13	0.21	0.3	0.14	0.16	0.56	NA	0.26	NA	NA	0.12	NA	0.26	NA	NA	0.36	0.14	0.26	0.37	NA	NA	0.08	NA	NA	0.24	0.31	0.08	NA	NA	0.28	0.3
1425	NA	0.33	NA	NA	0.17	0.13	0.13	0.19	0.36	0.15	0.19	0.57	NA	0.36	NA	NA	0	NA	0.28	NA	NA	0.34	0.1	0.11	0.24	NA	NA	0.09	NA	NA	0.35	0.33	0.07	NA	NA	0.22	0.48
1426	NA	0.44	NA	NA	0.15	0.23	0.2	0.32	0.33	0.17	0.19	0.71	NA	0.48	NA	NA	0.1	NA	0.39	NA	NA	0.5	0.26	0.17	0.29	NA	NA	0.26	NA	NA	0.26	0.47	0.15	NA	NA	0.27	0.39
1427	NA	0.31	NA	NA	0.18	0.2	0.17	0.22	0.34	0.14	0.16	0.65	NA	0.35	NA	NA	0.13	NA	0.35	NA	NA	0.41	0.16	0.26	0.46	NA	NA	0.14	NA	NA	0.29	0.25	0.09	NA	NA	0.32	0.35
1428	NA	0.35	NA	NA	0.31	0.16	0.16	0.23	0.4	0.16	0.23	0.62	NA	0.5	NA	NA	0.23	NA	0.27	NA	NA	0.53	0.25	0.3	0.52	NA	NA	0.13	NA	NA	0.51	0.34	0.09	NA	NA	0.41	0.29
1429	NA	0.38	NA	NA	0.4	0.22	0.24	0.25	0.33	0.23	0.26	0.81	NA	0.5	NA	NA	0.23	NA	0.38	NA	NA	0.56	0.1	0.27	0.49	NA	NA	0.15	NA	NA	0.31	0.31	0.12	NA	NA	0.44	0.45
1430	NA	0.37	NA	NA	0.64	0.35	0.2	0.31	0.23	0.21	0.32	0.64	NA	0.38	NA	NA	0.27	NA	0.34	NA	NA	0.52	0.22	0.18	0.58	NA	NA	0.12	NA	NA	0.34	0.36	0.14	NA	NA	0.3	0.37
1431	NA	0.2	NA	NA	0.3	0.16	0.11	0.21	0.29	0.14	0.2	0.77	NA	0.31	NA	NA	0.32	NA	0.41	NA	NA	0.62	0.09	0.37	0.44	NA	NA	0.25	NA	NA	0.36	0.38	0.16	NA	NA	0.16	0.14
1432	NA	0.24	NA	NA	0.55	0.27	0.23	0.22	0.34	0.17	0.25	1.02	NA	0.49	NA	NA	0.43	NA	0.47	NA	NA	0.64	0.19	0.35	0.7	NA	NA	0.25	NA	NA	0.25	0.38	0.21	NA	NA	0.3	0.4
1433	NA	0.23	NA	NA	0.52	0.33	0.26	0.2	0.33	0.22	0.37	0.89	NA	0.58	NA	NA	0.4	NA	0.54	NA	NA	0.63	0.25	0.34	0.52	NA	NA	0.26	NA	NA	0.55	0.42	0.23	NA	NA	0.21	0.38
1434	NA	0.24	NA	NA	0.45	0.25	0.28	0.24	0.39	0.1	0.25	0.8	NA	0.55	NA	NA	0.26	NA	0.34	NA	NA	0.59	0.2	0.4	0.58	NA	NA	0.24	NA	NA	0.46	0.41	0.2	NA	NA	0.37	0.42
1435	NA	0.24	NA	NA	0.36	0.18	0.16	0.27	0.27	0.2	0.25	0.84	NA	0.53	NA	NA	0.25	NA	0.19	NA	NA	0.54	0.21	0.29	0.35	NA	NA	0.15	NA	NA	0.27	0.35	0.22	NA	NA	0.26	0.51
1436	NA	0.16	NA	NA	0.19	0.13	0.12	0.27	0.27	0.19	0.2	0.94	NA	0.54	NA	NA	0.36	NA	0.3	NA	NA	0.53	0.22	0.4	0.36	NA	NA	0.39	NA	NA	0.55	0.44	0.18	NA	NA	0.29	0.35
1437	NA	0.24	NA	NA	0.28	0.26	0.22	0.1	0.28	0.22	0.18	0.78	NA	0.5	NA	NA	0.24	NA	0.25	NA	NA	0.55	0.09	0.13	0.23	NA	NA	0.24	NA	NA	0.28	0.25	0.12	NA	NA	0.12	0.32
1438	NA	0.19	NA	NA	0.15	0.11	0.19	0.09	0.25	0.19	0.21	0.9	NA	0.57	NA	NA	0.27	NA	0.38	NA	NA	0.56	0.13	0.17	0.27	NA	NA	0.23	NA	NA	0.34	0.23	0.12	NA	NA	0.24	0.28
1439	NA	0.27	NA	NA	0.31	0.23	0.28	0.18	0.35	0.17	0.29	1.04	NA	0.58	NA	NA	0.37	NA	0.52	NA	NA	0.45	0.28	0.33	0.29	NA	NA	0.26	NA	NA	0.36	0.33	0.19	NA	NA	0.36	0.44
1440	NA	0.24	NA	NA	0.53	0.32	0.3	0.19	0.37	0.22	0.29	1.26	NA	0.55	NA	NA	0.29	NA	0.34	NA	NA	NA	0.19	0.45	0.37	NA	NA	0.33	NA	NA	0.38	0.28	0.06	NA	NA	0.31	0.41
1441	NA	0.19	NA	NA	0.26	0.28	0.23	0.29	0.31	0.23	0.26	1.26	NA	0.55	NA	NA	0.24	NA	0.53	NA	NA	NA	0.14	0.31	0.55	NA	NA	0.23	NA	NA	0.26	0.46	0.13	NA	NA	0.32	0.42
1442	NA	0.39	NA	NA	0.51	0.34	0.28	0.3	0.44	0.21	0.3	1.46	NA	0.62	NA	NA	0.37	NA	0.54	NA	NA	NA	0.1	0.25	0.44	NA	NA	0.15	NA	NA	0.29	0.33	0.14	NA	NA	0.31	0.54
1443	NA	0.26	NA	NA	0.31	0.19	0.21	0.22	0.33	0.28	0.3	1.56	NA	0.51	NA	NA	0.31	NA	0.47	NA	NA	NA	0.19	0.42	0.64	NA	NA	0.25	NA	NA	0.39	0.41	0.13	NA	NA	0.42	0.47
1444	NA	0.37	NA	NA	0.39	0.33	0.29	0.32	0.47	0.27	0.32	1.68	NA	0.72	NA	NA	0.43	NA	0.51	NA	NA	NA	0.16	0.46	0.59	NA	NA	0.34	NA	NA	0.31	0.69	0.24	NA	NA	0.56	0.49
1445	NA	0.3	NA	NA	0.4	0.34	0.31	0.2	0.36	0.25	0.3	1.64	NA	0.55	NA	NA	0.59	NA	0.39	NA	NA	NA	0.16	0.39	0.79	NA	NA	0.29	NA	NA	0.36	0.49	0.15	NA	NA	0.57	0.61
1446	NA	0.39	NA	NA	0.35	0.34	0.31	0.27	0.29	0.26	0.27	1.92	NA	0.51	NA	NA	0.39	NA	0.59	NA	NA	NA	0.32	0.61	0.6	NA	NA	0.42	NA	NA	0.32	0.59	0.25	NA	NA	0.41	0.44
