# Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5154
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5154.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge082.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cerro Los Pinos
#   Location: Neuquen
#   Northernmost_Latitude: -40.07
#   Southernmost_Latitude: -40.07
#   Easternmost_Longitude: -71.03
#   Westernmost_Longitude: -71.03
#   Elevation_m: 1100
#--------------------
# Data_Collection
#   Collection_Name: ARGE082
#   First_Year: 1508
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LPI004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017O; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI032B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI032B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI038R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI038R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI048A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI048A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI043B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI043B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI046B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI046B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPIA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPIA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI037B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI037B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LPI004A_raw	LPI006A_raw	LPI010A_raw	LPI017M_raw	LPI017N_raw	LPI017O_raw	LPI021A_raw	LPI024A_raw	LPI024B_raw	LPI025B_raw	LPI027M_raw	LPI028B_raw	LPI028X_raw	LPI030A_raw	LPI032B_raw	LPI033A_raw	LPI035A_raw	LPI035X_raw	LPI038R_raw	LPI039A_raw	LPI039B_raw	LPI039M_raw	LPI003B_raw	LPI042A_raw	LPI042C_raw	LPI048A_raw	LPI018B_raw	LPI025A_raw	LPI027R_raw	LPI034A_raw	LPI040A_raw	LPI043B_raw	LPI046B_raw	LPI049A_raw	LPI049B_raw	LPI050A_raw	LPIA01A_raw	LPI037B_raw
1874	0.25	0.85	0.51	NA	NA	0.49	0.27	0.14	0.19	0.14	0.34	0.38	0.29	2.14	0.58	0.44	0.36	0.36	0.54	0.36	0.1	0.56	0.41	0.21	0.13	1.44	1.13	NA	0.32	0.61	0.25	NA	NA	0.55	NA	0.23	0.26	0.4
1875	0.1	0.28	0.36	NA	NA	0.5	0.25	0.08	0.11	0.11	0.33	0.34	NA	1.68	0.72	0.44	0.38	0.24	0.31	0.27	0.07	0.51	0.31	0.18	0.1	0.95	1.03	NA	0.28	0.64	0.14	NA	0.85	0.39	NA	0.16	0.15	0.28
1876	0.22	0.91	0.56	NA	NA	0.5	0.31	0.12	0.17	0.19	0.39	0.34	NA	1.52	0.79	0.4	0.36	0.29	0.35	0.29	0.09	0.5	0.38	0.22	0.18	0.89	1.11	NA	0.25	0.61	0.27	NA	0.9	0.51	NA	0.22	0.31	0.44
1877	0.16	0.76	0.42	NA	NA	0.53	0.22	0.12	0.18	0.18	0.29	0.27	NA	1.65	0.82	0.46	0.3	0.19	0.38	0.33	0.07	0.49	0.38	0.2	0.18	0.84	1.29	NA	0.22	0.78	0.2	NA	1.26	0.44	NA	0.17	0.31	0.18
1878	0.3	1.06	0.84	NA	NA	0.41	0.39	0.21	0.17	0.2	0.41	0.43	NA	1.92	0.99	0.67	0.35	0.27	0.48	0.5	0.12	0.67	0.38	0.3	0.36	1.48	1.49	NA	0.38	1.04	0.3	NA	1.32	0.44	NA	0.19	0.29	0.52
1879	0.32	1.18	0.89	NA	NA	0.47	0.37	0.24	0.18	0.2	0.4	0.45	NA	3.09	1.01	0.74	0.35	0.33	0.53	0.64	0.15	0.82	0.52	0.33	0.38	1.74	1.55	NA	0.55	1.09	0.29	NA	1.31	0.64	NA	0.26	0.47	0.59
1880	0.35	1.16	0.76	NA	NA	0.56	0.4	0.12	0.16	0.13	0.42	0.45	NA	2.2	0.59	0.48	0.34	0.29	0.45	0.61	0.11	0.65	0.46	0.31	0.35	1.43	1.27	NA	0.41	0.7	0.24	NA	1.1	0.49	NA	0.21	0.41	0.49
1881	0.25	0.84	0.68	NA	NA	0.44	0.35	0.08	0.14	0.19	0.25	0.41	NA	1.76	0.62	0.48	0.35	0.28	0.36	0.52	0.09	0.59	0.39	0.19	0.35	1.27	1.19	NA	0.46	0.72	0.19	NA	1.17	0.31	NA	0.23	0.42	0.5
1882	0.28	0.69	0.66	NA	NA	0.45	0.27	0.12	0.12	0.14	0.24	0.48	NA	1.38	0.59	0.44	0.33	0.28	0.48	0.45	0.13	0.58	0.34	0.25	0.3	1.38	1.12	NA	0.39	0.73	0.19	NA	1.11	0.37	NA	0.19	0.42	0.55
1883	0.19	0.59	0.79	NA	NA	0.5	0.29	0.16	0.15	0.18	0.28	0.5	NA	1.1	0.62	0.58	0.31	0.25	0.43	0.41	0.09	0.55	0.39	0.25	0.31	1.13	1.26	NA	0.35	0.69	0.27	NA	1.57	0.36	NA	0.17	0.46	0.49
1884	0.19	0.8	0.86	NA	NA	0.4	0.25	0.13	0.15	0.17	0.24	0.41	NA	1.1	0.57	0.53	0.31	0.21	0.4	0.45	0.08	0.58	0.35	0.25	0.27	0.97	1.34	NA	0.34	0.64	0.31	NA	1.35	0.34	NA	0.19	0.31	0.41
1885	0.19	0.56	0.69	NA	NA	0.45	0.24	0.11	0.12	0.17	0.15	0.3	NA	0.92	0.72	0.42	0.26	0.23	0.41	0.41	0.09	0.58	0.29	0.22	0.26	0.85	1.33	NA	0.27	0.56	0.26	NA	1.13	0.2	NA	0.16	0.2	0.31
1886	0.21	0.58	0.68	NA	NA	0.41	0.28	0.1	0.1	0.14	0.24	0.32	NA	0.89	0.59	0.43	0.29	0.21	0.35	0.41	0.08	0.47	0.29	0.24	0.18	0.72	1.23	NA	0.19	0.64	0.26	NA	1.43	0.24	NA	0.19	0.23	0.34
1887	0.15	0.65	0.62	NA	NA	0.39	0.22	0.07	0.12	0.13	0.27	0.34	NA	0.86	0.57	0.4	0.26	0.2	0.3	0.39	0.08	0.44	0.3	0.24	0.24	0.7	1.29	NA	0.26	0.69	0.22	NA	1.35	0.18	NA	0.19	0.31	0.5
1888	0.24	0.73	0.67	NA	NA	0.46	0.29	0.11	0.11	0.15	0.36	0.47	NA	0.88	0.65	0.59	0.28	0.26	0.37	0.37	0.07	0.48	0.31	0.3	0.27	0.72	1.32	NA	0.29	1.03	0.26	NA	1.53	0.18	NA	0.19	0.33	0.33
1889	0.22	0.65	0.89	NA	NA	0.48	0.29	0.1	0.11	0.13	0.36	0.39	NA	0.9	0.58	0.53	0.36	0.24	0.36	0.44	0.08	0.49	0.28	0.28	0.33	0.56	1.34	NA	0.29	0.75	0.34	0.76	1.26	0.16	NA	0.13	0.29	0.33
1890	0.14	0.42	0.75	NA	NA	0.34	0.24	0.09	0.11	0.13	0.29	0.36	NA	0.72	0.51	0.37	0.28	0.14	0.27	0.3	0.03	0.38	0.24	0.25	0.23	0.52	1.08	NA	0.3	0.61	0.3	0.59	1.18	0.16	NA	0.17	0.2	0.38
1891	0.23	0.56	0.82	NA	NA	0.38	0.27	0.08	0.11	0.12	0.29	0.31	NA	0.77	0.53	0.4	0.31	0.21	0.26	0.35	0.04	0.36	0.32	0.28	0.27	0.46	1.15	NA	0.26	0.63	0.34	0.9	1.1	0.2	NA	0.17	0.22	0.41
1892	0.18	0.42	0.67	NA	NA	0.34	0.25	0.1	0.08	0.14	0.3	0.32	NA	0.75	0.53	0.37	0.22	0.18	0.26	0.41	0.06	0.42	0.24	0.23	0.17	0.46	0.99	NA	0.22	0.66	0.26	1.27	1.25	0.15	NA	0.13	0.24	0.4
1893	0.11	0.32	0.58	NA	NA	0.27	0.16	0.07	0.05	0.09	0.21	0.29	NA	0.59	0.41	0.29	0.2	0.15	0.15	0.25	0.01	0.4	0.28	0.19	0.16	0.39	0.81	NA	0.16	0.44	0.16	1.18	1.06	0.06	NA	0.12	0.26	0.35
1894	0.23	0.62	0.73	NA	NA	0.34	0.3	0.11	0.12	0.12	0.34	0.36	NA	0.97	0.59	0.32	0.39	0.22	0.26	0.34	0.09	0.44	0.28	0.26	0.23	0.49	0.85	NA	0.27	0.78	0.22	1.76	1.1	0.13	NA	0.19	0.23	0.5
1895	0.2	0.45	0.53	NA	NA	0.33	0.25	0.08	0.1	0.13	0.29	0.43	NA	1.12	0.62	0.35	0.37	0.2	0.34	0.34	0.08	0.51	0.29	0.27	0.24	0.49	1.23	NA	0.23	0.78	0.28	1.86	1.09	0.2	NA	0.12	0.18	0.4
1896	0.2	0.54	0.59	NA	NA	0.39	0.26	0.14	0.12	0.18	0.35	0.45	NA	1.13	0.57	0.48	0.36	0.22	0.37	0.33	0.04	0.49	0.36	0.24	0.24	0.69	1.3	NA	0.2	0.71	0.25	1.43	1.04	0.23	NA	0.17	0.18	0.33
1897	0.22	0.4	0.66	NA	NA	0.24	0.16	0.13	0.09	0.14	0.32	0.41	NA	1.05	0.59	0.5	0.31	0.22	0.36	0.27	0.04	0.54	0.29	0.23	0.19	0.52	1.26	NA	0.27	0.75	0.21	1.43	1.25	0.16	NA	0.14	0.22	0.39
1898	0.27	0.74	0.77	NA	NA	0.37	0.21	0.13	0.11	0.16	0.35	0.55	NA	1.34	0.59	0.56	0.31	0.19	0.31	0.37	0.1	0.62	0.28	0.35	0.35	0.58	1.69	NA	0.23	1.06	0.25	1.84	1.52	0.12	NA	0.17	0.35	0.51
1899	0.21	0.77	0.59	NA	NA	0.28	0.2	0.12	0.1	0.09	0.3	0.46	NA	1.36	0.94	0.64	0.44	0.21	0.34	0.36	0.08	0.63	0.34	0.29	0.28	0.58	1.77	NA	0.25	1.14	0.3	2.01	1.97	0.18	NA	0.19	0.36	0.42
1900	0.23	0.92	0.74	NA	NA	0.31	0.26	0.09	0.11	0.12	0.29	0.49	NA	1.3	0.94	0.53	0.36	0.21	0.27	0.43	0.03	0.6	0.31	0.3	0.24	0.54	1.38	NA	0.27	0.98	0.22	1.86	2.08	0.19	NA	0.17	0.37	0.42
1901	0.23	0.49	0.76	NA	NA	0.22	0.21	0.13	0.07	0.08	0.4	0.62	NA	1.36	0.79	0.59	0.35	0.18	0.31	0.43	NA	0.57	0.36	0.37	0.3	0.52	1.37	NA	0.23	1.39	0.32	1.77	1.29	0.18	NA	0.14	0.3	0.34
1902	0.27	0.91	0.88	NA	NA	0.28	0.23	0.16	0.09	0.12	0.39	0.52	NA	1.01	0.6	0.59	0.28	0.17	0.27	0.39	NA	0.52	0.28	0.34	0.29	0.55	1.31	NA	0.26	1.07	0.28	1.73	1.24	0.25	NA	0.09	0.3	0.47
1903	0.27	0.81	0.85	NA	NA	0.31	0.25	0.14	0.08	0.13	0.31	0.5	NA	1.01	0.54	0.47	0.2	0.12	0.31	0.39	NA	0.41	0.28	0.3	0.25	0.53	1.18	NA	0.28	0.88	0.24	1.91	1.08	0.24	NA	0.12	0.27	0.5
1904	0.24	0.88	0.89	NA	NA	0.31	0.25	0.11	0.05	0.12	0.39	0.45	NA	0.9	0.6	0.4	0.18	0.16	0.28	0.37	NA	0.46	0.34	0.24	0.24	0.66	0.88	NA	0.27	0.76	0.26	1.89	0.73	0.28	NA	0.14	0.25	0.48
1905	0.28	1.02	1.12	NA	NA	0.24	0.27	0.14	0.06	0.16	0.36	0.7	NA	1.38	0.41	0.49	0.16	0.18	0.3	0.41	NA	0.55	0.32	0.25	0.18	0.87	0.87	NA	0.37	0.78	0.34	2.05	0.82	0.32	NA	0.08	0.23	0.63
1906	0.31	0.9	0.93	NA	NA	0.34	0.3	0.1	0.02	0.14	0.32	0.61	NA	1.22	0.43	0.52	0.16	0.15	0.19	0.36	NA	0.53	0.35	0.22	0.18	0.88	1.06	NA	0.41	0.74	0.28	1.85	0.67	0.37	NA	0.12	0.24	0.61
1907	0.32	0.82	1.33	NA	NA	0.36	0.27	0.11	0.06	0.14	0.37	0.64	NA	1.25	0.43	0.51	0.26	0.11	0.2	0.38	NA	0.52	0.36	0.18	0.18	0.94	1.24	NA	0.35	0.7	0.22	2.22	0.89	0.44	NA	0.14	0.3	0.65
1908	0.21	0.48	1.06	NA	NA	0.39	0.25	0.1	0.03	0.09	0.3	0.54	NA	0.93	0.44	0.39	0.19	0.13	0.16	0.26	NA	0.33	0.25	0.18	0.21	0.69	1.25	NA	0.36	0.63	0.18	1.4	0.94	0.4	NA	0.13	0.24	0.49
1909	0.12	0.27	0.99	NA	NA	0.32	0.24	0.07	0.03	0.07	0.15	0.39	NA	0.61	0.42	0.37	0.13	0.13	0.11	0.24	NA	0.28	0.21	0.17	0.18	0.4	0.94	NA	0.26	0.28	0.14	0.96	0.8	0.47	NA	0.07	0.29	0.38
1910	0.23	0.62	1.28	NA	NA	0.31	0.23	0.11	0.05	0.12	0.25	0.44	NA	1.43	0.42	0.36	0.2	0.15	0.12	0.33	NA	0.4	0.36	0.19	0.28	0.39	1.15	NA	0.38	0.3	0.3	1.7	0.91	0.43	NA	0.15	0.29	0.62
1911	0.18	0.46	0.82	NA	NA	0.33	0.19	0.12	0.05	0.1	0.29	0.38	NA	0.95	0.46	0.42	0.17	0.14	0.15	0.34	NA	0.35	0.27	0.2	0.26	0.32	1.19	NA	0.32	0.25	0.34	1.7	0.98	0.44	NA	0.13	0.2	0.46
1912	0.28	0.46	1.09	NA	NA	0.63	0.22	0.13	0.06	0.11	0.44	0.81	NA	1.81	0.65	0.37	0.11	0.08	0.16	0.42	NA	0.54	0.23	0.26	0.36	0.57	1.49	NA	0.38	0.46	0.09	3.06	1	0.82	NA	0.12	0.29	0.53
1913	0.31	0.47	0.92	NA	NA	0.34	0.22	0.1	0.06	0.09	0.42	1.02	NA	1.87	0.56	0.46	0.11	0.14	0.15	0.3	NA	0.43	0.34	0.17	0.28	0.46	0.85	NA	0.34	0.4	0.08	1.95	1.15	0.56	NA	0.12	0.23	0.54
1914	0.2	0.39	0.94	NA	NA	0.17	0	0	0	0	0.42	0.71	NA	1.39	0.24	0.52	0.13	0.13	0.14	0.22	NA	0.46	0.42	0.14	0.14	0.49	0.82	NA	0.36	0.31	0.05	0.31	0.44	0.17	NA	0.06	0.09	0.26
1915	0.23	0.55	1.23	NA	NA	0.12	0	0.09	0.08	0.08	0.62	0.98	NA	1.56	0.21	0.32	0.18	0.1	0.24	0.4	NA	0.66	0.65	0.19	0.15	0.78	0.9	NA	0.44	0.35	0.26	0.13	0.75	0	NA	0.03	0.04	0.35
1916	0.4	0.57	1.45	NA	NA	0.14	0.06	0.16	0.06	0.08	0.55	1.09	NA	1.33	0.62	0.34	0.31	0.17	0.46	0.57	NA	0.85	0.65	0.25	0.19	0.81	1.15	NA	0.58	0.56	0.28	0.85	1.3	0.08	NA	0.07	NA	0.58
1917	0.36	0.56	1.75	NA	NA	0.11	0.06	0.17	0.06	0.1	0.45	0.63	NA	0.82	0.23	0.31	0.17	0.18	0.24	0.39	NA	0.61	0.85	0.13	0.12	0.68	1.11	NA	0.49	0.45	0.2	0.59	0.67	0.04	NA	0.12	NA	0.36
1918	0.33	0.76	1.11	NA	NA	0.11	0.07	0.04	0.04	0.13	0.56	0.67	NA	1.29	0.39	0.46	0.31	0.14	0.38	0.59	NA	0.7	0.87	0.24	0.2	0.87	1.2	NA	0.53	0.93	0.24	1.46	0.53	0.06	NA	0.13	NA	0.2
1919	0.25	0.67	1.54	NA	NA	0.16	0.05	0.1	0.1	0.1	0.62	0.59	NA	0.89	0.27	0.5	0.24	0.23	0.21	0.52	NA	0.87	0.81	0.26	0.26	0.71	0.98	NA	0.53	0.92	0.29	1.45	0.74	0.12	NA	0.12	NA	0.25
1920	0.38	1.06	1.84	NA	NA	0.2	0.09	0.15	0.16	0.12	0.84	0.81	NA	1.05	0.44	0.58	0.44	0.28	0.46	0.74	NA	1.05	0.78	0.4	0.43	0.69	1.16	NA	0.53	1.17	0.39	1.84	0.81	0.18	NA	0.25	NA	0.64
1921	0.4	0.8	2.02	NA	NA	0.21	0.1	0.09	0.11	0.18	0.61	0.82	NA	0.88	0.24	0.54	0.35	0.37	0.45	0.72	NA	1.04	0.62	0.42	0.37	0.87	1.06	NA	0.39	1.15	0.33	1.94	0.77	0.13	NA	0.21	NA	1.11
1922	0.37	0.86	2	NA	NA	0.23	0.07	0.12	0.08	0.18	0.57	0.64	NA	0.8	0.51	0.52	0.27	0.34	0.45	0.83	NA	0.91	0.71	0.41	0.34	1.2	0.95	NA	0.47	0.78	0.42	1.92	0.93	0.24	NA	0.16	NA	0.94
1923	0.33	0.68	2.18	NA	NA	0.22	0	0.15	0.15	0.17	0.65	0.75	NA	0.9	0.73	0.58	0.26	0.33	0.35	0.92	NA	0.85	0.67	0.53	0.43	1.25	1.34	NA	0.45	0.71	0.36	1.91	0.7	0.26	NA	0.16	NA	0.93
1924	0.46	0.95	1.79	NA	NA	0.09	0.1	0.22	0.14	0.18	0.58	0.95	NA	1.17	0.99	0.59	0.13	0.26	0.41	1.27	NA	0.73	0.63	0.52	0.41	1.23	1.32	NA	0.43	0.81	0.39	1.65	1	0.33	NA	0.22	NA	0.72
1925	0.35	1.02	1.64	NA	NA	0.15	0.12	0.23	0.15	0.22	0.65	1.19	NA	1.32	1.18	0.41	0.31	0.31	0.59	1.59	NA	0.7	0.56	0.6	0.49	1.28	1.13	NA	0.57	0.85	0.46	2.16	1.02	0.27	NA	0.21	NA	1.1
1926	0.39	1.05	1.82	NA	NA	0.16	0.14	0.32	0.18	0.15	0.76	1	NA	1.54	1.13	0.59	0.38	0.34	0.42	1.84	NA	0.65	0.53	0.65	0.68	1.17	1.31	NA	0.44	1.01	0.51	1.7	1.42	0.41	NA	NA	NA	1.04
1927	0.37	0.72	1.61	NA	NA	0.17	0.06	0.21	0.1	0.17	0.54	1.15	NA	1.14	0.83	0.46	0.27	0.15	0.33	2.01	NA	0.58	0.52	0.56	0.52	0.99	0.85	NA	0.41	0.8	0.33	1.5	1.22	0.27	NA	NA	NA	0.61
1928	0.36	0.66	1.5	NA	NA	0.12	0.13	0.27	0.17	0.16	0.58	0.93	NA	1.03	0.68	0.55	0.23	0.19	0.53	2.11	NA	0.63	0.47	0.51	0.63	0.83	1	NA	0.46	0.83	0.45	1.53	1.34	0.25	NA	NA	NA	0.85
1929	0.3	0.68	1.03	NA	NA	0.1	0.15	0.23	0.14	0.14	0.48	0.66	NA	0.79	0.39	0.47	0.28	0.21	0.72	1.22	NA	0.55	0.42	0.54	0.45	0.57	1.02	NA	0.33	0.65	0.36	1.32	1.4	0.3	NA	NA	NA	0.76
1930	0.28	0.76	1.62	NA	NA	0.13	0.19	0.22	0.08	0.16	0.56	0.89	NA	0.97	0.46	0.4	0.2	0.17	0.69	1.46	NA	0.53	0.39	0.59	0.5	0.81	0.93	NA	0.39	0.77	0.44	1.6	1.63	0.2	NA	NA	NA	0.78
1931	0.29	0.73	1.19	NA	NA	0.1	0.17	0.23	0.08	0.14	0.61	0.69	NA	0.97	0.34	0.56	0.23	0.24	0.72	2.1	NA	0.71	0.36	0.6	0.61	0.85	0.95	NA	0.44	0.78	0.42	1.53	1.59	0.24	NA	NA	NA	0.77
