# Krusic - Ghunsa - ABSB - ITRDB NEPA021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3776
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3776.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa021-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa021-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa021.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Krusic - Ghunsa - ABSB - ITRDB NEPA021
#--------------------
# Investigators
#   Investigators: Krusic, P.J.; Raj Khanal, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ghunsa
#   Location: Nepal
#   Northernmost_Latitude: 27.63
#   Southernmost_Latitude: 27.63
#   Easternmost_Longitude: 87.95
#   Westernmost_Longitude: 87.95
#   Elevation_m: 3740
#--------------------
# Data_Collection
#   Collection_Name: NEPA021
#   First_Year: 1525
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies spectabilis (D. Don) Spach
#   Common_Name: silver fir
#   Tree_Species_Code: ABSB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GHAS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GHAS09B_raw	GHAS09A_raw	GHAS17A_raw	GHAS20A_raw	GHAS18B_raw	GHAS22B_raw	GHAS21B_raw	GHAS15B_raw	GHAS03B_raw	GHAS13B_raw	GHAS14B_raw	GHAS07A_raw	GHAS21A_raw	GHAS07B_raw	GHAS04A_raw	GHAS03A_raw	GHAS23A_raw	GHAS12A_raw	GHAS04B_raw	GHAS17B_raw	GHAS22A_raw	GHAS01A_raw	GHAS06A_raw	GHAS12B_raw	GHAS03C_raw	GHAS14A_raw	GHAS13A_raw	GHAS13C_raw	GHAS16B_raw	GHAS11A_raw	GHAS16A_raw	GHAS05B_raw	GHAS18A_raw	GHAS15A_raw	GHAS01B_raw	GUAS05A_raw	GUAS03A_raw	GUAS01A_raw	GUAS04A_raw	GUAS01B_raw
1866	0.32	0.46	0.72	0.85	0.46	0.7	0.31	0.69	0.38	0.31	0.55	1.39	0.36	0.61	0.35	0.41	0.94	0.62	0.52	0.62	0.63	0.55	0.25	0.65	0.29	0.53	0.61	0.4	0.64	NA	0.47	0.7	0.83	0.73	0.38	NA	0.509	0.487	NA	0.652
1867	0.25	0.39	0.37	0.94	0.57	0.51	0.18	0.54	0.39	0.24	0.54	1.08	0.21	0.46	0.4	0.37	0.9	0.65	0.47	0.45	0.49	0.36	0.23	0.59	0.29	0.48	0.55	0.34	0.62	NA	0.44	0.7	0.86	0.63	0.35	NA	0.5	0.517	NA	0.699
1868	0.21	0.37	0.34	1.01	0.63	0.59	0.21	0.51	0.32	0.32	0.5	0.94	0.19	0.45	0.41	0.36	0.88	0.62	0.56	0.37	0.39	0.38	0.24	0.48	0.25	0.35	0.51	0.44	0.53	NA	0.5	0.8	0.94	0.72	0.35	NA	0.452	0.512	NA	0.696
1869	0.25	0.46	0.46	1.21	0.69	0.58	0.22	0.63	0.39	0.31	0.29	1.21	0.25	0.63	0.37	0.34	0.77	0.66	0.53	0.63	0.42	0.36	0.25	0.68	0.36	0.48	0.41	0.48	0.78	NA	0.48	0.8	1.1	0.76	0.26	NA	0.496	0.477	NA	0.701
1870	0.26	0.55	0.66	1.08	0.65	0.52	0.2	0.55	0.33	0.27	0.38	1.09	0.3	0.69	0.36	0.35	0.73	0.7	0.57	0.73	0.46	0.39	0.21	0.74	0.33	0.49	0.36	0.38	0.81	1.07	0.52	0.76	1.12	0.6	0.21	NA	0.544	0.43	0.768	0.647
1871	0.35	0.45	0.49	0.87	0.52	0.67	0.21	0.48	0.35	0.33	0.45	0.82	0.35	0.6	0.35	0.48	0.76	0.76	0.52	0.5	0.46	0.33	0.24	0.56	0.32	0.54	0.34	0.38	0.73	1.06	0.53	0.85	1.04	0.54	0.16	NA	0.544	0.402	0.661	0.527
1872	0.22	0.52	0.42	1.01	0.57	0.7	0.25	0.44	0.42	0.29	0.48	0.84	0.37	0.75	0.39	0.5	0.81	0.64	0.69	0.56	0.38	0.42	0.2	0.54	0.31	0.55	0.26	0.32	0.74	1.12	0.53	0.84	1.08	0.49	0.2	NA	0.489	0.301	0.689	0.583
1873	0.26	0.7	0.45	1.27	0.63	0.82	0.22	0.5	0.39	0.33	0.74	0.8	0.44	0.7	0.41	0.44	0.85	0.84	0.61	0.61	0.46	0.44	0.24	0.52	0.32	0.66	0.26	0.47	0.75	1.09	0.5	0.85	1.14	0.57	0.26	NA	0.553	0.303	1.145	0.528
1874	0.23	0.56	0.59	1.03	0.48	0.68	0.23	0.57	0.35	0.39	0.77	0.81	0.34	0.7	0.36	0.39	0.86	0.85	0.51	0.61	0.35	0.47	0.2	0.76	0.34	0.6	0.28	0.45	0.63	1.03	0.4	1.12	0.98	0.64	0.32	NA	0.561	0.44	0.977	0.737
1875	0.23	0.55	0.48	1.2	0.56	0.63	0.2	0.51	0.4	0.44	0.77	1.11	0.36	0.65	0.42	0.44	0.96	0.73	0.56	0.7	0.39	0.42	0.13	0.58	0.37	0.47	0.13	0.54	0.58	1.26	0.43	1.01	0.98	0.57	0.3	NA	0.475	0.402	0.965	0.663
1876	0.3	0.6	0.65	0.96	0.66	0.67	0.22	0.58	0.42	0.46	0.86	1.5	0.54	0.7	0.49	0.45	1.03	0.72	0.6	0.76	0.43	0.45	0.12	0.73	0.44	0.52	0.23	0.58	0.75	1.13	0.49	1.23	0.91	0.75	0.31	NA	0.471	0.417	0.751	0.598
1877	0.31	0.53	0.62	1.11	0.66	0.7	0.21	0.52	0.46	0.48	0.75	1.64	0.42	0.74	0.44	0.43	1.2	0.83	0.55	0.81	0.48	0.48	0.11	0.79	0.46	0.55	0.18	0.5	0.76	1.16	0.43	1.2	1.08	0.66	0.38	NA	0.529	0.491	0.76	0.587
1878	0.31	0.57	0.58	1.13	0.6	0.67	0.25	0.61	0.38	0.37	0.82	1.95	0.62	0.86	0.43	0.33	1.06	0.68	0.56	0.9	0.46	0.49	0.16	0.63	0.44	0.48	0.23	0.59	0.59	0.97	0.31	1.08	0.88	0.67	0.4	NA	0.596	0.46	0.844	0.536
1879	0.25	0.5	0.51	0.82	0.5	0.65	0.15	0.48	0.36	0.39	0.9	1.54	0.54	0.91	0.38	0.33	0.77	0.89	0.45	0.75	0.54	0.35	0.17	0.71	0.37	0.53	0.25	0.59	0.84	0.82	0.46	0.84	0.64	0.49	0.32	NA	0.467	0.438	0.866	0.495
1880	0.19	0.25	0.28	0.65	0.29	0.56	0.19	0.43	0.31	0.36	0.68	1.6	0.52	0.96	0.36	0.33	0.58	0.52	0.32	0.48	0.38	0.21	0.05	0.48	0.32	0.31	0.09	0.47	0.56	0.91	0.39	0.65	0.38	0.45	0.18	NA	0.611	0.444	1.089	0.469
1881	0.23	0.25	0.47	1.25	0.51	0.7	0.17	0.43	0.33	0.44	0.59	1.73	0.34	1.09	0.29	0.32	0.87	0.7	0.31	0.86	0.52	0.27	0.2	0.55	0.44	0.39	0.2	0.53	0.67	1.19	0.43	0.8	0.55	0.55	0.32	NA	0.666	0.557	1.389	0.517
1882	0.38	0.48	0.67	1.43	0.63	0.75	0.21	0.51	0.33	0.48	0.71	1.67	0.51	0.98	0.33	0.36	0.9	0.78	0.35	1.22	0.6	0.23	0.2	0.55	0.42	0.42	0.29	0.51	0.73	1.24	0.53	0.63	0.79	0.65	0.39	3.118	1.116	0.579	1.344	0.472
1883	0.41	0.46	0.75	1.75	0.58	0.76	0.22	0.55	0.39	0.58	0.83	1.93	0.57	1.15	0.41	0.41	1.24	0.98	0.42	1.31	0.63	0.27	0.26	0.6	0.54	0.59	0.38	0.56	0.8	1.27	0.52	0.62	0.77	0.75	0.41	3.275	1.391	0.592	1.3	0.599
1884	0.34	0.34	0.68	1.49	0.44	0.61	0.15	0.52	0.34	0.69	0.83	1.93	0.46	0.85	0.36	0.41	0.89	0.78	0.4	1.14	0.46	0.27	0.19	0.5	0.54	0.48	0.36	0.57	0.66	1.15	0.48	0.55	0.66	0.68	0.35	2.55	1.358	0.605	0.984	0.638
1885	0.33	0.41	0.75	1.14	0.46	0.69	0.24	0.46	0.35	0.73	0.8	1.6	0.52	0.73	0.43	0.41	0.78	0.83	0.45	1.17	0.52	0.39	0.17	0.47	0.57	0.5	0.42	0.59	0.66	1.22	0.42	0.68	0.83	0.74	0.42	2.6	1.233	0.589	0.878	0.618
1886	0.36	0.49	0.84	0.79	0.4	0.57	0.22	0.56	0.44	0.54	0.83	1.26	0.5	0.65	0.43	0.43	0.58	0.89	0.49	1.25	0.56	0.37	0.19	0.45	0.55	0.48	0.44	0.57	0.84	1.04	0.51	0.64	0.63	0.76	0.33	2.897	1.163	0.538	0.916	0.59
1887	0.35	0.55	0.45	0.64	0.5	0.46	0.18	0.41	0.35	0.39	0.8	0.99	0.4	0.66	0.37	0.4	0.34	0.84	0.45	1.03	0.51	0.3	0.16	0.42	0.45	0.46	0.38	0.39	0.76	0.85	0.41	0.53	0.61	0.71	0.28	2.628	0.773	0.443	0.929	0.461
1888	0.35	0.51	0.38	0.79	0.54	0.47	0.21	0.45	0.4	0.59	0.77	1.39	0.5	0.95	0.5	0.48	0.58	0.92	0.43	1.02	0.52	0.48	0.26	0.47	0.55	0.54	0.36	0.49	0.72	0.9	0.42	0.69	0.75	0.75	0.49	3.544	0.77	0.53	0.968	0.581
1889	0.42	0.62	0.69	1.07	0.6	0.73	0.25	0.48	0.41	0.82	0.92	1.59	0.46	0.9	0.49	0.53	0.74	1.16	0.54	1.08	0.66	0.45	0.27	0.58	0.66	0.71	0.56	0.65	0.65	0.96	0.41	0.74	0.85	0.83	0.43	2.998	0.629	0.548	1.223	0.632
1890	0.38	0.55	0.84	1.25	0.64	0.65	0.26	0.46	0.45	0.87	0.93	1.48	0.63	1.04	0.41	0.49	0.85	0.95	0.55	1.25	0.76	0.4	0.31	0.67	0.71	0.63	0.63	0.67	0.76	1.09	0.49	0.7	0.87	0.82	0.42	2.322	0.826	0.603	1.004	0.686
1891	0.44	0.45	0.87	1.59	0.58	0.68	0.24	0.53	0.5	0.6	0.83	1.88	0.68	1.26	0.59	0.61	1.17	1.01	0.61	1.17	0.98	0.5	0.24	0.66	1.07	0.6	0.52	0.58	0.96	1.16	0.67	0.8	0.98	0.9	0.36	2.742	1.122	0.608	1.022	0.73
1892	0.4	0.35	0.86	1.78	0.55	0.7	0.25	0.53	0.37	0.49	0.64	1.88	0.54	1.04	0.72	0.53	1.35	0.9	0.65	1.21	0.91	0.57	0.25	0.42	0.91	0.42	0.46	0.54	0.86	1.06	0.58	0.76	1.02	0.98	0.34	2.492	0.818	0.506	0.875	0.794
1893	0.4	0.34	0.81	1.91	0.57	0.66	0.24	0.55	0.35	0.5	0.64	1.72	0.52	1.36	0.64	0.44	1.27	0.78	0.55	1.26	0.81	0.52	0.24	0.46	1.25	0.46	0.42	0.45	0.89	1.03	0.55	0.69	1	0.91	0.3	2.779	0.664	0.548	1.014	0.665
1894	0.54	0.39	0.89	1.78	0.58	0.71	0.31	0.6	0.4	0.48	0.57	2.02	0.64	1.77	0.61	0.53	1.25	0.79	0.68	1.15	1.1	0.6	0.26	0.46	1.41	0.43	0.52	0.51	0.88	0.98	0.65	0.75	1.05	0.93	0.37	2.93	0.708	0.537	1.127	0.715
1895	0.4	0.42	0.93	1.53	0.58	0.76	0.28	0.67	0.44	0.49	0.59	1.92	0.58	1.48	0.57	0.57	1.25	0.81	0.5	1.18	0.99	0.58	0.25	0.5	1.23	0.52	0.51	0.45	0.91	0.99	0.67	0.74	0.93	1.06	0.43	2.477	0.625	0.5	0.96	0.584
1896	0.6	0.33	0.85	1.53	0.6	0.63	0.26	0.58	0.37	0.44	0.56	2	0.6	1.39	0.43	0.55	1.08	0.82	0.42	1.1	0.98	0.46	0.18	0.47	1.45	0.58	0.54	0.38	0.8	0.85	0.64	0.76	1.14	0.84	0.37	2.481	0.673	0.478	1.018	0.591
1897	0.45	0.36	0.75	1.16	0.37	0.57	0.21	0.57	0.39	0.58	0.68	1.49	0.56	1.12	0.41	0.48	1.22	0.7	0.46	1.03	0.91	0.43	0.16	0.45	1.07	0.49	0.58	0.42	0.78	0.62	0.5	0.56	0.86	0.87	0.34	2.143	0.555	0.442	0.804	0.451
1898	0.27	0.31	0.46	1.72	0.48	0.64	0.2	0.58	0.26	0.53	0.56	1.35	0.44	0.98	0.36	0.43	1.37	0.64	0.44	0.69	0.8	0.4	0.11	0.39	1.11	0.35	0.43	0.29	0.75	0.81	0.51	0.58	0.72	0.9	0.29	2.154	0.892	0.297	0.974	0.466
1899	0.33	0.43	0.73	1.88	0.6	0.67	0.23	0.81	0.42	0.52	0.71	1.39	0.43	1.1	0.39	0.55	1.41	0.72	0.43	1.02	0.91	0.39	0.13	0.55	0.81	0.49	0.6	0.36	0.88	0.55	0.56	0.57	0.81	1.18	0.4	2.192	0.756	0.492	0.978	0.582
1900	0.36	0.38	0.77	1.88	0.51	0.8	0.26	0.89	0.42	0.53	0.7	1.19	0.37	1.08	0.39	0.51	1.2	0.75	0.44	0.91	0.73	0.56	0.21	0.66	0.76	0.54	0.56	0.37	0.89	0.5	0.56	0.61	0.81	1.26	0.34	2.18	0.854	0.615	0.788	0.642
1901	0.37	0.42	0.77	1.55	0.6	0.94	0.29	0.92	0.44	0.63	0.73	1.34	0.39	1.2	0.43	0.52	1.2	0.75	0.42	1.05	0.86	0.7	0.24	0.67	0.79	0.61	0.67	0.42	0.85	0.47	0.64	0.69	0.86	1.28	0.34	2.215	0.806	0.656	0.791	0.637
1902	0.37	0.35	0.55	1.43	0.62	1.08	0.26	0.85	0.43	0.59	0.76	1.37	0.31	1.04	0.47	0.55	1.22	0.66	0.43	0.85	0.86	0.62	0.19	0.63	0.85	0.62	0.63	0.36	0.88	0.7	0.62	0.73	0.81	1.32	0.34	2.234	0.854	0.606	0.747	0.54
1903	0.33	0.32	0.62	1.72	0.67	1.2	0.21	0.67	0.42	0.46	0.7	1.27	0.44	1.29	0.44	0.47	1.16	0.63	0.41	0.87	0.81	0.6	0.18	0.51	0.78	0.57	0.67	0.39	0.71	0.73	0.65	0.83	0.86	1.27	0.34	1.737	0.902	0.78	0.905	0.534
1904	0.3	0.5	0.82	1.58	0.66	1.23	0.22	0.85	0.38	0.57	0.7	1.25	0.47	1.26	0.44	0.5	0.88	0.72	0.34	0.91	0.91	0.78	0.2	0.67	0.62	0.52	0.58	0.42	0.93	0.79	0.66	0.73	0.8	1.23	0.36	1.692	0.812	0.623	0.942	0.548
1905	0.36	0.42	0.64	1.13	0.49	0.88	0.18	0.68	0.32	0.3	0.77	0.52	0.35	0.52	0.38	0.4	0.86	0.59	0.29	0.77	0.72	0.67	0.07	0.43	0.39	0.46	0.41	0.28	0.67	0.28	0.49	0.57	0.58	1.14	0.34	1.643	0.496	0.469	0.791	0.52
1906	0.42	0.35	0.5	0.86	0.49	0.76	0.17	0.77	0.3	0.34	0.52	0.32	0.22	0.28	0.32	0.31	0.59	0.53	0.21	0.57	0.7	0.51	0.03	0.37	0.44	0.4	0.35	0.31	0.5	0.16	0.38	0.7	0.55	1.14	0.35	1.641	0.353	0.474	0.68	0.513
1907	0.38	0.33	0.54	0.89	0.43	0.65	0.14	0.62	0.36	0.35	0.43	0.5	0.24	0.7	0.35	0.35	0.62	0.45	0.28	0.59	0.68	0.54	0.1	0.36	0.49	0.31	0.33	0.21	0.58	0.46	0.35	0.57	0.58	0.98	0.4	1.761	0.42	0.402	0.665	0.38
1908	0.39	0.31	0.59	1.09	0.51	0.68	0.26	0.68	0.36	0.47	0.73	0.71	0.34	1.31	0.45	0.41	0.77	0.6	0.36	0.75	0.81	0.62	0.13	0.4	0.52	0.41	0.4	0.3	0.65	0.63	0.45	0.7	0.75	0.96	0.41	1.888	0.388	0.507	0.775	0.443
1909	0.39	0.24	0.57	0.88	0.56	0.52	0.21	0.81	0.39	0.47	0.67	0.66	0.31	1.57	0.45	0.43	0.85	0.62	0.43	0.71	0.78	0.78	0.11	0.44	0.45	0.43	0.47	0.32	0.79	0.57	0.47	0.78	0.66	1.05	0.45	1.962	0.345	0.408	0.656	0.402
1910	0.39	0.2	0.65	0.85	0.56	0.47	0.19	0.77	0.37	0.4	0.68	0.76	0.32	1.34	0.39	0.4	0.98	0.51	0.39	0.78	0.7	0.89	0.15	0.4	0.47	0.34	0.46	0.41	0.73	0.54	0.49	0.94	0.71	0.95	0.51	1.975	0.324	0.435	0.801	0.483
1911	0.33	0.25	0.54	1.22	0.55	0.56	0.23	0.69	0.41	0.46	0.66	1.68	0.27	1.12	0.36	0.43	1.1	0.56	0.37	0.81	0.68	0.72	0.18	0.43	0.53	0.49	0.51	0.37	0.78	0.61	0.5	0.89	0.7	0.97	0.44	2.007	0.33	0.428	0.895	0.447
1912	0.35	0.32	0.59	1.43	0.66	0.55	0.25	0.83	0.46	0.43	0.82	2.04	0.34	1.32	0.44	0.43	1.01	0.63	0.44	0.93	0.65	0.75	0.19	0.45	0.55	0.52	0.48	0.37	0.8	0.72	0.61	0.93	0.79	1.01	0.49	2.216	0.442	0.543	1.158	0.518
1913	0.31	0.23	0.42	1.48	0.58	0.47	0.25	0.75	0.4	0.32	0.78	1.7	0.36	1.24	0.4	0.46	1.11	0.49	0.49	0.76	0.59	0.74	0.14	0.35	0.43	0.45	0.49	0.23	0.77	0.51	0.54	0.88	0.7	1.04	0.51	1.716	0.373	0.557	1.163	0.602
1914	0.39	0.36	0.68	2.14	0.74	0.65	0.26	0.78	0.43	0.36	0.88	1.64	0.48	1.04	0.52	0.51	1.06	0.67	0.55	0.95	0.74	0.8	0.2	0.52	0.71	0.62	0.68	0.34	0.85	0.74	0.67	0.92	0.76	1.08	0.49	2.199	0.476	0.771	1.219	0.676
1915	0.28	0.38	0.42	1.76	0.56	0.63	0.19	0.61	0.29	0.32	0.63	1.11	0.34	0.96	0.41	0.44	0.79	0.47	0.48	0.74	0.67	0.65	0.2	0.41	0.63	0.51	0.57	0.28	0.74	0.62	0.57	0.74	0.61	1.13	0.47	2.184	0.346	0.439	0.872	0.403
1916	0.27	0.38	0.39	1.27	0.64	0.74	0.19	0.72	0.34	0.38	0.69	1.19	0.26	1.13	0.45	0.39	0.76	0.41	0.57	0.56	0.58	0.68	0.31	0.29	0.61	0.65	0.58	0.29	0.76	0.65	0.55	0.72	0.54	1.1	0.56	2.035	0.39	0.473	1.177	0.49
