# Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15332
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15332.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI035
#   First_Year: 1497
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NltJ011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NltJ011_raw	NltJ012_raw	NltJ021_raw	NltJ022_raw	NltJ031_raw	NltJ032_raw	NltJ041_raw	NltJ042_raw	NltJ051_raw	NltJ052_raw	NltJ061_raw	NltJ062_raw	NltJ071_raw	NltJ072_raw	NltJ081_raw	NltJ082_raw	NltJ091_raw	NltJ092_raw	NltJ101_raw	NltJ102_raw	NltJ111_raw	NltJ112_raw	NltJ121_raw	NltJ122_raw	NltJ131_raw	NltJ132_raw	NltJ141_raw	NltJ142_raw	NltJ151_raw	NltJ152_raw	NltJ161_raw	NltJ162_raw	NltJ171_raw	NltJ172_raw	NltJ181_raw	NltJ182_raw	NltJ191_raw	NltJ192_raw	NltJ201_raw	NltJ202_raw
1810	0.202	0.541	0.386	0.448	0.489	1.225	1.199	1.446	NA	1.377	0.297	0.397	1.006	1.397	1.266	1.015	0.814	1.215	0.315	0.315	0.485	0.467	2.152	2.105	0.23	0.287	0.321	0.225	0.543	0.39	0.229	0.263	NA	0.294	0.696	0.49	0.526	0.563	0.092	0.237
1811	0.223	0.582	0.395	0.481	0.598	1.419	1.264	1.501	NA	1.153	0.355	0.503	0.827	1.044	0.957	0.832	0.901	1.233	0.347	0.31	0.462	0.443	1.81	2.107	0.22	0.293	0.302	0.268	0.681	0.476	0.2	0.247	NA	0.294	0.818	0.562	0.623	0.664	0.193	0.364
1812	0.147	0.581	0.288	0.505	0.539	1.309	1.322	1.463	NA	1.278	0.215	0.252	0.561	0.815	0.704	0.604	1.185	1.292	0.252	0.181	0.334	0.383	2.099	2.127	0.219	0.289	0.329	0.256	0.515	0.378	0.138	0.151	NA	0.24	0.7	0.544	0.576	0.623	0.079	0.31
1813	0.195	0.56	0.387	0.495	0.445	1.201	1.241	1.169	NA	1.462	0.358	0.581	0.494	0.769	0.612	0.523	1.126	1.161	0.377	0.365	0.39	0.368	2.102	2.448	0.228	0.307	0.318	0.235	0.458	0.407	0.155	0.203	NA	0.239	0.831	0.651	0.647	0.722	0.169	0.338
1814	0.177	0.549	0.37	0.346	0.443	1.097	1.114	0.75	NA	1.491	0.415	0.57	0.899	1.142	0.863	0.863	0.586	0.691	0.419	0.408	0.305	0.26	1.994	2.801	0.182	0.357	0.355	0.208	0.388	0.369	0.049	0.147	NA	0.336	1	0.767	0.803	0.847	0.206	0.343
1815	0.128	0.545	0.254	0.31	0.627	1.275	1.365	1.292	NA	1.577	0.315	0.464	0.981	1.262	0.915	0.901	0.776	0.816	0.239	0.23	0.254	0.219	2.006	2.854	0.171	0.272	0.305	0.207	0.426	0.436	0.135	0.163	NA	0.249	1.092	0.733	0.733	0.805	0.116	0.295
1816	0.175	0.529	0.434	0.402	0.615	1.168	1.272	1.033	NA	1.317	0.366	0.495	0.754	1.024	0.947	0.583	1.214	1.249	0.472	0.396	0.476	0.362	2.181	2.597	0.191	0.233	0.435	0.237	0.412	0.375	0.25	0.222	NA	0.415	0.776	0.659	0.757	0.802	0.168	0.331
1817	0.116	0.425	0.218	0.233	0.415	1.134	1.086	0.968	NA	1.065	0.3	0.234	0.662	0.88	0.809	0.574	0.98	0.942	0.404	0.463	0.343	0.267	1.803	2.464	0.195	0.369	0.41	0.199	0.43	0.296	0.278	0.221	NA	0.292	0.682	0.584	0.535	0.654	0.088	0.301
1818	0.055	0.373	0.085	0.22	0.449	1.001	1.059	1.049	NA	1.207	0.355	0.37	0.87	1.301	1.092	0.863	0.942	1.025	0.393	0.433	0.438	0.362	1.836	2.343	0.223	0.392	0.447	0.201	0.365	0.292	0.283	0.256	NA	0.181	0.717	0.54	0.593	0.587	0.072	0.291
1819	0.076	0.294	0.102	0.233	0.398	0.924	1.136	1.173	NA	1.316	0.212	0.284	0.8	1.01	0.931	0.765	0.888	0.924	0.529	0.501	0.492	0.46	1.78	2.752	0.246	0.312	0.468	0.265	0.358	0.357	0.358	0.277	NA	0.314	0.732	0.585	0.566	0.596	0.052	0.273
1820	0.04	0.245	0.03	0.164	0.369	0.885	0.959	1.069	NA	1.516	0.196	0.392	0.921	1.185	0.795	0.65	1.05	0.959	0.458	0.522	0.519	0.535	1.896	2.705	0.225	0.323	0.41	0.262	0.336	0.285	0.256	0.266	NA	0.292	0.936	0.571	0.571	0.59	0.111	0.297
1821	0.055	0.302	0.223	0.191	0.288	0.748	0.846	1.036	NA	1.534	0.277	0.299	1.074	1.469	1.134	0.856	0.744	0.713	0.712	0.655	0.599	0.621	1.804	3.105	0.108	0.257	0.307	0.146	0.274	0.223	0.254	0.259	NA	0.281	0.787	0.569	0.585	0.586	0.089	0.242
1822	0.059	0.323	0.2	0.205	0.312	0.61	0.798	0.968	NA	1.306	0.21	0.146	0.762	1.093	0.938	0.632	0.465	0.489	0.496	0.47	0.473	0.486	1.837	2.257	0.129	0.269	0.307	0.15	0.251	0.311	0.188	0.142	NA	0.246	0.612	0.395	0.461	0.421	0.02	0.203
1823	0.061	0.321	0.27	0.191	0.331	0.905	0.871	1.005	NA	1.684	0.229	0.247	0.994	1.273	1.165	0.872	1.066	1.11	0.574	0.548	0.649	0.625	1.693	2.491	0.174	0.288	0.34	0.249	0.353	0.416	0.226	0.219	NA	0.364	0.966	0.644	0.655	0.734	0.028	0.202
1824	0.066	0.317	0.285	0.191	0.338	0.909	0.923	1.009	NA	1.603	0.269	0.208	0.94	1.629	1.372	0.877	0.918	0.941	0.585	0.516	0.492	0.477	1.666	2.67	0.2	0.252	0.321	0.223	0.293	0.335	0.157	0.215	NA	0.272	1.028	0.674	0.607	0.681	0.079	0.215
1825	0.052	0.31	0.209	0.143	0.41	0.691	0.869	0.878	NA	1.099	0.221	0.264	0.727	1.049	0.967	0.519	0.766	0.67	0.532	0.488	0.454	0.515	1.322	2.208	0.143	0.205	0.277	0.15	0.351	0.201	0.175	0.215	NA	0.293	0.618	0.419	0.604	0.63	0.067	0.232
1826	0.052	0.222	0.126	0.131	0.382	0.627	0.87	1.025	NA	1.422	0.267	0.261	0.943	1.309	1.279	0.942	1.063	0.941	0.523	0.465	0.653	0.651	1.176	2.532	0.143	0.194	0.243	0.161	0.353	0.27	0.164	0.2	NA	0.283	0.944	0.697	0.786	0.839	0.043	0.244
1827	0.071	0.317	0.175	0.13	0.406	0.81	0.86	0.968	NA	1.573	0.235	0.239	1.032	1.685	1.438	1.059	1.107	0.925	0.384	0.405	0.592	0.539	1.173	2.386	0.149	0.231	0.295	0.165	0.25	0.295	0.258	0.354	NA	0.347	0.943	0.592	0.874	0.88	0.089	0.201
1828	0.07	0.328	0.101	0.096	0.437	0.872	0.829	1.047	1.184	1.619	0.21	0.221	0.982	1.579	1.258	0.822	1.102	0.724	0.436	0.389	0.502	0.499	1.266	1.961	0.175	0.274	0.299	0.174	0.313	0.389	0.367	0.396	NA	0.345	0.931	0.594	0.836	0.826	0.102	0.21
1829	0.069	0.325	0.136	0.12	0.435	0.711	0.758	0.894	0.973	1.188	0.214	0.224	0.589	1.086	0.961	0.413	0.954	0.728	0.4	0.419	0.616	0.586	1.068	1.774	0.14	0.231	0.264	0.128	0.26	0.363	0.329	0.331	NA	0.317	0.767	0.428	0.64	0.631	0.086	0.203
1830	0.045	0.338	0.1	0.113	0.338	0.518	0.645	1.017	1.487	1.609	0.247	0.326	0.958	1.226	1.278	0.934	1.157	0.724	0.496	0.437	0.61	0.653	0.925	1.711	0.183	0.252	0.273	0.147	0.255	0.348	0.349	0.365	NA	0.328	0.833	0.569	0.736	0.775	0.157	0.25
1831	0.061	0.399	NA	0.149	0.441	0.58	0.538	0.785	1.158	1.354	0.186	0.384	0.874	1.182	1.029	0.792	1.007	0.611	0.388	0.403	0.568	0.57	0.806	1.483	0.144	0.208	0.179	0.151	0.291	0.382	0.324	0.331	NA	0.272	0.621	0.419	0.602	0.638	0.115	0.242
1832	0.047	0.368	NA	0.151	0.507	0.825	0.615	1.015	1.263	1.37	0.21	0.441	0.911	1.207	0.909	0.607	1.027	0.882	0.456	0.473	0.621	0.582	0.658	1.826	0.162	0.232	0.223	0.183	0.427	0.357	0.263	0.236	NA	0.255	0.648	0.498	0.615	0.666	0.145	0.243
1833	0.038	0.146	NA	0.104	0.408	0.711	0.807	1.014	1.191	1.455	0.171	0.354	0.5	0.789	0.629	0.511	0.834	0.857	0.263	0.273	0.58	0.503	0.365	1.445	0.157	0.222	0.154	0.18	0.541	0.431	0.072	0.087	NA	0.172	0.72	0.392	0.635	0.658	0.125	0.28
1834	0.04	0.157	NA	0.095	0.394	0.683	0.634	0.861	1.104	1.338	0.227	0.245	0.753	0.846	0.948	0.783	1.061	1.016	0.183	0.205	0.62	0.536	0.776	2.495	0.188	0.218	0.247	0.202	0.505	0.412	0.117	0.108	NA	0.129	0.669	0.408	0.552	0.593	0.112	0.194
1835	0.032	0.154	NA	0.103	0.412	0.607	0.883	0.875	1.036	1.291	0.206	0.239	1	1.122	1.002	0.791	1.15	0.895	0.231	0.234	0.544	0.49	0.845	2.102	0.159	0.211	0.221	0.205	0.521	0.35	0.228	0.245	NA	0.221	0.727	0.478	0.495	0.537	0.132	0.23
1836	0.038	0.068	NA	0.041	0.453	0.679	0.901	0.831	1.249	1.384	0.208	0.238	1.1	1.269	1.022	0.924	1.278	0.869	0.271	0.278	0.478	0.501	0.67	2.252	0.152	0.2	0.236	0.19	0.579	0.425	0.269	0.205	NA	0.24	0.731	0.526	0.534	0.577	0.075	0.268
1837	0.025	0.041	NA	0.036	0.365	0.558	0.702	0.632	1.291	1.25	0.195	0.154	0.791	0.848	0.714	0.516	1.138	0.802	0.206	0.166	0.345	0.335	0.606	1.692	0.119	0.193	0.186	0.166	0.6	0.533	0.183	0.195	NA	0.133	0.643	0.632	0.503	0.591	0.116	0.291
1838	0.027	0.056	NA	0.07	0.421	0.595	0.945	0.765	1.079	1.051	0.245	0.134	0.805	0.793	0.814	0.583	0.94	0.779	0.219	0.164	0.351	0.384	0.788	1.854	0.141	0.21	0.177	0.147	0.576	0.481	0.121	0.174	NA	0.179	0.537	0.455	0.52	0.508	0.122	0.269
1839	0.027	0.033	NA	0.11	0.338	0.558	1.009	0.867	1.51	1.502	0.165	0.205	1.405	1.604	1.143	0.909	0.935	0.874	0.176	0.145	0.309	0.353	0.69	2.389	0.125	0.226	0.166	0.18	0.637	0.398	0.172	0.187	NA	0.169	0.601	0.46	0.449	0.48	0.056	0.241
1840	0.032	0.087	NA	0.162	0.376	0.619	0.984	0.941	1.622	1.31	0.243	0.324	1.554	1.846	1.236	1.179	0.973	0.892	0.185	0.188	0.406	0.488	0.645	2.401	0.117	0.103	0.149	0.159	0.704	0.375	0.311	0.333	NA	0.208	0.84	0.881	0.336	0.396	0.125	0.212
1841	0.054	0.119	NA	0.202	0.346	0.533	0.92	0.85	1.081	1.232	0.167	0.374	0.898	0.995	0.757	0.7	0.793	0.791	0.177	0.194	0.471	0.539	0.584	1.969	0.182	0.138	0.139	0.175	0.501	0.262	0.275	0.257	NA	0.222	0.604	0.46	0.461	0.493	0.101	0.259
1842	0	0.152	NA	0.207	0.339	0.623	0.977	0.876	1.001	1.159	0.195	0.216	0.633	0.672	0.626	0.449	0.635	0.473	0.127	0.136	0.369	0.416	0.555	2.009	0.196	0.14	0.17	0.178	0.54	0.354	0.138	0.145	NA	0.217	0.442	0.451	0.417	0.445	0.098	0.262
1843	0.06	0.147	NA	0.26	0.315	0.453	0.877	0.824	1.455	1.441	0.192	0.284	1.266	1.281	0.831	0.64	0.778	0.716	0.137	0.127	0.347	0.405	0.403	1.431	0.174	0.14	0.201	0.185	0.557	0.281	0.205	0.187	NA	0.214	0.508	0.4	0.398	0.397	0.091	0.268
1844	0.022	0.133	NA	0.321	0.364	0.463	0.987	0.963	1.268	1.461	0.172	0.266	1.184	1.318	0.928	0.847	1.096	0.89	0.162	0.177	0.352	0.356	0.604	2.132	0.225	0.187	0.245	0.204	0.589	0.209	0.234	0.241	NA	0.117	0.645	0.511	0.437	0.435	0.056	0.241
1845	0.026	0.194	NA	0.24	0.341	0.506	0.747	0.815	1.423	1.552	0.211	0.462	1.135	1.161	1.045	0.912	1.151	0.896	0.138	0.136	0.34	0.429	0.783	2.187	0.173	0.183	0.241	0.243	0.519	0.245	0.197	0.193	NA	0.178	0.565	0.528	0.419	0.502	0.1	0.249
1846	0.088	0.2	NA	0.235	0.312	0.412	0.806	0.857	1.299	1.255	0.206	0.347	0.864	0.738	0.68	0.611	0.896	0.848	0.128	0.125	0.369	0.441	0.73	1.562	0.17	0.166	0.243	0.249	0.327	0.155	0.159	0.168	NA	0.106	0.456	0.467	0.347	0.381	0.05	0.208
1847	0.063	0.206	NA	0.308	0.278	0.496	0.967	0.978	1.354	1.551	0.154	0.457	0.862	0.977	0.646	0.619	1.142	0.917	0.098	0.101	0.27	0.332	0.65	2.112	0.166	0.189	0.3	0.252	0.391	0.115	0.165	0.185	NA	0.138	0.473	0.445	0.307	0.363	0.028	0.204
1848	0.085	0.207	NA	0.398	0.3	0.539	0.868	0.832	1.412	1.675	0.363	0.483	1.333	1.36	0.97	0.972	0.998	0.822	0.14	0.149	0.269	0.308	0.635	1.965	0.176	0.195	0.326	0.242	0.447	0.169	0.122	0.171	NA	0.166	0.549	0.563	0.309	0.309	0.077	0.188
1849	0.064	0.279	NA	0.328	0.234	0.402	0.881	0.655	1.406	1.504	0.303	0.209	1.068	1.266	1.125	0.916	0.486	0.911	0.143	0.136	0.31	0.318	0.44	1.691	0.156	0.226	0.349	0.195	0.369	0.178	0.177	0.201	NA	0.112	0.723	0.602	0.361	0.377	0.067	0.231
1850	0.05	0.22	NA	0.315	0.158	0.439	0.884	0.598	1.532	1.599	0.243	0.185	0.743	0.793	0.172	0.766	0.925	1.115	0.093	0.102	0.275	0.278	0.376	1.857	0.139	0.198	0.263	0.177	0.365	0.198	0.18	0.209	NA	0.208	0.632	0.519	0.389	0.412	0.081	0.205
1851	0.09	0.18	NA	0.377	0.198	0.442	0.848	0.588	1.224	1.355	0.305	0.18	0.583	0.615	0.116	0.625	0.852	0.549	0.2	0.164	0.381	0.424	0.418	1.554	0.176	0.19	0.199	0.199	0.338	0.279	0.243	0.335	NA	0.256	0.603	0.556	0.433	0.395	0.109	0.287
1852	0.088	0.189	NA	0.258	0.264	0.49	0.799	0.579	1.078	1.017	0.309	0.335	0.723	0.652	0.378	0.758	0.984	0.772	0.153	0.132	0.381	0.387	0.594	1.253	0.164	0.25	0.272	0.175	0.284	0.146	0.289	0.351	NA	0.177	0.524	0.506	0.319	0.384	0.106	0.215
1853	0.13	0.244	NA	0.266	0.313	0.546	0.924	0.741	1.377	1.329	0.375	0.371	0.88	0.825	0.637	0.819	1.333	1.187	0.188	0.171	0.375	0.43	0.649	1.801	0.157	0.295	0.366	0.17	0.362	0.174	0.329	0.344	NA	0.124	0.528	0.495	0.421	0.461	0.089	0.233
1854	0.156	0.246	NA	0.39	0.299	0.637	0.896	0.778	1.335	1.267	0.446	0.46	0.748	0.775	0.881	0.847	1.217	1.049	0.13	0.137	0.295	0.353	0.64	1.611	0.201	0.297	0.342	0.202	0.399	0.161	0.293	0.311	NA	0.166	0.44	0.418	0.378	0.386	0.049	0.153
1855	0.174	0.271	NA	0.377	0.261	0.556	0.691	0.701	1.552	1.217	0.468	0.442	0.619	0.7	0.63	0.753	1.182	1.149	0.143	0.149	0.325	0.354	0.54	1.459	0.204	0.365	0.365	0.245	0.445	0.216	0.33	0.339	NA	0.282	0.643	0.482	0.531	0.541	0.125	0.269
1856	0.254	0.293	NA	0.487	0.262	0.738	0.947	0.703	1.836	1.598	0.661	0.592	1.189	1.348	1.45	1.222	1.356	1.246	0.248	0.226	0.414	0.462	0.874	2.108	0.219	0.38	0.489	0.265	0.614	0.239	0.398	0.475	NA	0.22	0.654	0.505	0.578	0.624	0.095	0.295
1857	0.28	0.312	NA	0.393	0.244	0.593	0.892	0.611	1.611	1.391	0.606	0.674	0.848	1.013	0.73	0.808	1.126	0.93	0.287	0.233	0.382	0.34	0.607	1.626	0.131	0.298	0.361	0.212	0.657	0.236	0.256	0.291	NA	0.096	0.642	0.478	0.613	0.611	0.105	0.3
1858	0.229	0.226	NA	0.46	0.234	0.509	0.822	0.675	1.322	1.159	0.483	0.538	0.649	0.676	0.752	0.489	1.044	0.958	0.351	0.293	0.326	0.323	0.622	1.546	0.162	0.296	0.354	0.213	0.602	0.225	0.178	0.178	NA	0.112	0.501	0.42	0.488	0.444	0.107	0.298
