# Yasue - Teshio - PCGN - ITRDB JAPA012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15172
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15172.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Yasue - Teshio - PCGN - ITRDB JAPA012
#--------------------
# Investigators
#   Investigators: Yasue, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Teshio
#   Location: Japan
#   Northernmost_Latitude: 44.95
#   Southernmost_Latitude: 44.95
#   Easternmost_Longitude: 142.1167
#   Westernmost_Longitude: 142.1167
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: JAPA012
#   First_Year: 1500
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glehnii (Fr. Schmidt) Mast.
#   Common_Name: Sakhalin spruce
#   Tree_Species_Code: PCGN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TSOrw01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TSOrw01A_raw	TSOrw02A_raw	TSOrw03A_raw	TSOrw04A_raw	TSOrw05A_raw	TSOrw06A_raw	TSOrw07A_raw	TSOrw08A_raw	TSOrw09a_raw	TSOrw10A_raw	TSOrw11A_raw	TSOrw12A_raw	TSOrw13a_raw	TSOrw14A_raw	TSOrw15A_raw	TSOrw16a_raw	TSOrw17A_raw	TSOrw18A_raw	TSOrw19a_raw	TSOrw20A_raw	TSOrw21A_raw	TSOrw22A_raw	TSOrw23A_raw	TSOrw24A_raw	TSOrw25A_raw	TSOrw26A_raw	TSOrw27A_raw	TSOrw28A_raw	TSOrw31_raw	TSOrw32_raw	TSOrw33_raw	TSOrw35_raw	TSOrw36_raw	TSOrw37_raw	TSOrw39_raw	TSOrw41_raw	TSOrw29a_raw	TSOrw30a_raw	TSOrw43a_raw
1846	0.8	0.7	1.3	NA	0.98	NA	0.72	0.6	0.26	1.2	0.64	0.65	0.21	0.5	NA	0.56	1.25	NA	0.17	1.25	1.4	NA	0.3	0.34	0.62	0.35	0.28	0.6	0.63	0.47	0.32	0.4	0.22	0.47	0.36	0.6	0.51	0.44	0.33
1847	1	0.76	1	NA	0.92	NA	0.84	0.9	0.34	1.1	0.64	0.75	0.23	0.45	NA	0.62	0.8	NA	0.22	1.15	1.3	NA	0.3	0.38	0.52	0.4	0.36	0.65	0.6	0.77	0.33	0.45	0.17	0.66	0.38	0.62	0.48	0.64	0.32
1848	1.25	0.8	1.05	NA	0.82	NA	0.82	0.9	0.3	1.25	0.82	0.65	0.24	0.45	NA	0.9	1.3	NA	0.25	1.3	1.25	NA	0.4	0.58	0.58	0.4	0.32	0.95	0.76	0.76	0.43	0.45	0.3	0.77	0.4	0.82	0.64	0.65	0.32
1849	1.3	0.64	1.4	NA	0.78	NA	0.62	0.55	0.32	1.8	0.98	0.65	0.23	0.55	NA	0.62	1.2	NA	0.23	1.35	1.3	NA	0.4	0.52	0.4	0.45	0.26	0.85	0.63	0.79	0.28	0.56	0.24	0.94	0.39	0.7	0.53	0.51	0.29
1850	1.1	0.58	0.9	NA	0.96	NA	0.48	0.5	0.24	1.75	0.58	0.55	0.17	0.45	NA	0.54	0.95	NA	0.19	1.2	1.1	NA	0.26	0.46	0.44	0.35	0.24	0.85	0.5	0.86	0.43	0.5	0.12	0.82	0.23	0.56	0.74	0.63	0.21
1851	1.4	0.48	0.85	NA	0.82	NA	0.48	0.45	0.32	1.3	0.7	0.75	0.28	0.55	NA	0.58	1.15	NA	0.17	1.2	1	NA	0.32	0.36	0.44	0.35	0.24	1	0.55	0.91	0.44	0.56	0.21	0.79	0.38	0.62	0.72	0.49	0.32
1852	1.25	0.46	0.95	NA	1.04	NA	0.44	0.5	0.3	1.75	0.9	0.95	0.33	0.5	NA	0.8	1.2	NA	0.19	1.45	0.8	NA	0.34	0.42	0.4	0.4	0.24	1.2	0.58	0.96	0.39	0.68	0.35	0.83	0.37	0.69	0.52	0.62	0.31
1853	1.5	0.6	1.15	NA	1.04	NA	0.62	0.6	0.42	1.9	1	1	0.41	0.85	NA	0.86	1.55	NA	0.2	1.35	1.3	NA	0.42	0.58	0.54	0.5	0.26	1	0.74	0.8	0.59	0.76	0.31	1.1	0.55	0.83	0.84	0.89	0.38
1854	1.5	0.66	1.3	NA	1.28	NA	0.62	0.65	0.4	1.45	0.82	1.05	0.44	0.9	NA	0.82	1.55	NA	0.26	1.45	1.4	NA	0.5	0.68	0.36	0.6	0.22	1.4	0.82	0.81	0.82	0.65	0.39	1.05	0.42	0.78	0.96	0.83	0.35
1855	1.25	0.46	1.05	NA	1.1	NA	0.68	0.55	0.28	1.15	0.72	0.8	0.27	0.6	NA	0.64	1.65	NA	0.33	1.6	1.2	NA	0.46	0.58	0.3	0.4	0.2	1	0.6	0.74	0.64	0.54	0.33	0.62	0.26	0.58	0.82	0.53	0.29
1856	1.4	0.6	1.2	NA	0.88	NA	0.82	0.65	0.44	1.55	0.86	0.8	0.33	0.75	NA	0.84	1.6	NA	0.35	1.35	1.1	NA	0.48	0.52	0.28	0.45	0.24	0.75	0.63	0.77	0.72	0.47	0.35	0.66	0.43	0.8	0.74	0.76	0.27
1857	1.2	0.54	0.95	NA	0.94	NA	0.78	0.4	0.34	1.35	0.62	0.55	0.22	0.65	NA	0.64	1.4	NA	0.23	1.3	1.05	NA	0.4	0.52	0.2	0.4	0.24	0.8	0.61	0.89	0.66	0.43	0.3	0.5	0.33	0.57	0.64	0.51	0.26
1858	1.2	0.54	0.95	NA	0.96	NA	0.74	0.6	0.38	1.9	0.86	0.6	0.25	0.6	NA	0.84	1.85	NA	0.24	1.3	1.3	NA	0.46	0.6	0.22	0.4	0.24	0.7	0.52	0.82	0.68	0.43	0.38	0.56	0.29	0.6	0.7	0.49	0.26
1859	1	0.5	0.75	NA	0.88	NA	0.72	0.55	0.34	2.2	1	0.45	0.2	0.65	NA	0.82	2	NA	0.23	1.1	1.2	NA	0.4	0.58	0.2	0.4	0.28	0.75	0.44	1	0.69	0.49	0.32	0.56	0.27	0.45	0.62	0.64	0.14
1860	1.2	0.62	0.92	NA	0.9	NA	0.76	0.85	0.38	2.45	1.26	0.55	0.24	0.75	NA	1.18	1.95	1.45	0.22	1.45	1.15	NA	0.38	0.54	0.26	0.45	0.28	1.2	0.5	1.07	0.65	0.53	0.31	0.73	0.33	0.61	0.82	0.58	0.2
1861	0.9	0.38	0.7	NA	0.72	NA	0.66	0.7	0.36	1.9	1.02	0.45	0.3	0.65	NA	0.74	1.75	1.15	0.17	1.5	1.1	NA	0.28	0.46	0.2	0.35	0.24	0.9	0.55	0.87	0.59	0.47	0.25	0.55	0.46	0.36	0.62	0.48	0.2
1862	0.85	0.44	0.66	NA	0.78	NA	0.54	0.6	0.36	1.45	0.88	0.5	0.34	0.45	NA	0.84	1.85	0.95	0.19	1.45	1.5	NA	0.24	0.54	0.34	0.5	0.3	1.1	0.64	0.74	0.59	0.46	0.35	0.42	0.58	0.34	0.58	0.6	0.2
1863	1.2	0.34	0.7	NA	0.78	NA	0.58	0.85	0.42	2.15	0.96	0.6	0.32	0.55	NA	0.84	1.45	0.75	0.18	1.1	1.35	NA	0.2	0.42	0.24	0.45	0.32	1.15	0.72	0.91	0.66	0.64	0.31	0.55	0.38	0.4	0.64	0.56	0.23
1864	1.2	0.26	0.5	NA	0.74	NA	0.56	0.8	0.4	1.8	0.66	0.6	0.25	0.65	NA	0.72	1.9	1.05	0.21	1.45	1.1	NA	0.2	0.4	0.32	0.45	0.28	0.8	0.43	0.88	0.55	0.65	0.28	0.48	0.27	0.35	0.5	0.4	0.19
1865	0.7	0.22	0.38	NA	0.62	NA	0.54	0.6	0.3	1.25	0.5	0.6	0.16	0.6	NA	0.62	1.75	0.85	0.13	1.2	1	NA	0.12	0.32	0.26	0.35	0.18	0.65	0.38	0.39	0.4	0.47	0.26	0.33	0.22	0.31	0.68	0.29	0.17
1866	0.7	0.24	0.24	NA	0.54	NA	0.48	0.55	0.32	1.05	0.4	0.4	0.14	0.55	NA	0.88	1.6	0.55	0.13	1.05	0.8	NA	0.12	0.26	0.2	0.3	0.26	0.5	0.31	0.57	0.39	0.48	0.22	0.26	0.18	0.26	0.52	0.23	0.22
1867	0.75	0.34	0.44	NA	0.68	NA	0.58	0.55	0.3	0.8	0.52	0.45	0.18	0.5	NA	0.98	1.65	0.75	0.19	1.45	0.9	NA	0.24	0.28	0.24	0.35	0	0.6	0.33	0.65	0.53	0.44	0.28	0.4	0.25	0.36	0.54	0.34	0.18
1868	0.8	0.38	0.32	NA	0.64	NA	0.62	0.7	0.3	0.95	0.48	0.35	0.18	0.55	NA	0.8	1.45	0.8	0.19	1.25	0.8	NA	0.22	0.28	0.24	0.5	0	0.6	0.34	0.72	0.51	0.4	0.32	0.42	0.23	0.31	0.64	0.24	0.19
1869	0.8	0.34	0.28	NA	0.5	NA	0.44	0.7	0.26	1.2	0.36	0.35	0.17	0.55	NA	0.8	1.65	0.45	0.22	0.95	1.25	NA	0.12	0.28	0.2	0.3	0	0.65	0.26	0.59	0.48	0.46	0.29	0.44	0.2	0.26	0.54	0.22	0.21
1870	0.85	0.3	0.34	NA	0.56	0.28	0.52	0.75	0.3	1.1	0.38	0.4	0.2	0.5	NA	0.76	1.45	0.65	0.32	1	0.8	NA	0.22	0.36	0.3	0.4	0	0.5	0.34	0.58	0.48	0.43	0.32	0.43	0.18	0.39	0.56	0.35	0.24
1871	0.7	0.32	0.44	NA	0.54	0.24	0.4	0.8	0.36	0.9	0.44	0.5	0.29	0.55	NA	0.72	1.35	0.75	0.21	0.95	0.85	NA	0.22	0.24	0.3	0.35	0	0.55	0.35	0.63	0.51	0.42	0.23	0.49	0.25	0.34	0.6	0.33	0.27
1872	0.75	0.36	0.54	NA	0.48	0.26	0.54	0.85	0.38	1.2	0.46	0.75	0.26	0.65	NA	0.72	1.55	0.95	0.24	1.3	0.95	NA	0.18	0.26	0.42	0.4	0	0.55	0.35	0.86	0.57	0.36	0.32	0.37	0.29	0.22	0.74	0.41	0.26
1873	0.85	0.38	0.64	NA	0.78	0.32	0.54	0.85	0.34	0.95	0.38	0.7	0.3	0.6	NA	0.76	1.8	0.95	0.35	1.5	1.25	NA	0.2	0.22	0.5	0.5	0	0.55	0.37	0.8	0.41	0.37	0.3	0.32	0.25	0.39	0.8	0.53	0.22
1874	0.85	0.42	0.54	NA	0.6	0.22	0.68	0.9	0.36	1.15	0.44	0.6	0.35	0.8	NA	0.78	1.85	0.85	0.43	1.4	0.95	NA	0.16	0.26	0.5	0.45	1.74	0.5	0.49	0.66	0.57	0.29	0.24	0.41	0.4	0.29	0.58	0.41	0.23
1875	0.9	0.3	0.44	NA	0.56	0.2	0.32	0.65	0.32	0.85	0.46	0.55	0.32	0.5	NA	0.46	1.5	0.7	0.34	1.1	0.85	NA	0.16	0.26	0.44	0.35	1.24	0.4	0.36	0.58	0.42	0.35	0.23	0.38	0.38	0.2	0.44	0.34	0.25
1876	0.6	0.24	0.34	NA	0.64	0.23	0.54	0.8	0.22	1.75	0.58	0.65	0.22	0.45	NA	0.52	1.45	0.65	0.34	1.35	0.75	NA	0.12	0.2	0.28	0.45	1.52	0.5	0.4	0.6	0.32	0.3	0.22	0.48	0.29	0.18	0.62	0.17	0.22
1877	1	0.46	0.8	NA	0.7	0.26	0.58	1.25	0.52	1.85	0.6	0.9	0.4	0.6	NA	0.72	1.7	0.85	0.43	1.4	1.1	NA	0.34	0.24	0.38	0.65	1.44	0.7	0.49	0.69	0.6	0.41	0.31	0.53	0.49	0.36	0.76	0.69	0.3
1878	0.85	0.42	0.68	NA	0.66	0.26	0.52	1.05	0.34	2.5	0.72	0.7	0.36	0.55	NA	0.82	1.45	0.9	0.35	1.4	1.05	NA	0.26	0.26	0.28	0.6	1.42	0.7	0.37	0.75	0.56	0.45	0.39	0.59	0.42	0.26	0.96	0.73	0.32
1879	0.8	0.36	0.7	NA	0.76	0.32	0.66	0.9	0.48	1.95	0.74	0.95	0.43	0.7	NA	0.68	1.7	0.6	0.41	1.4	1.1	NA	0.28	0.3	0.24	0.65	1.5	0.8	0.47	0.8	0.61	0.42	0.32	0.52	0.39	0.37	0.76	0.67	0.36
1880	0.75	0.34	0.7	NA	0.6	0.26	0.72	0.9	0.38	1.8	0.62	0.95	0.38	0.65	NA	0.5	1.55	0.65	0.39	1.25	0.85	NA	0.2	0.24	0.34	0.85	1.5	0.75	0.35	0.66	0.6	0.3	0.24	0.65	0.42	0.24	0.8	0.65	0.32
1881	1.1	0.64	0.86	NA	0.68	0.3	1	1.2	0.54	2.35	0.74	0.9	0.44	0.75	NA	0.72	1.8	0.65	0.58	1.45	1.05	NA	0.3	0.3	0.36	0.85	1.7	0.85	0.48	0.77	1.03	0.42	0.3	0.77	0.48	0.38	1.32	0.71	0.44
1882	1.15	0.38	0.92	NA	0.72	0.26	0.88	1	0.34	2	0.58	0.7	0.3	0.7	NA	0.46	1.25	0.7	0.44	1.2	0.8	NA	0.2	0.26	0.26	0.65	1.45	0.55	0.47	0.49	1.11	0.37	0.23	0.71	0.4	0.24	0.98	0.43	0.39
1883	1.1	0.54	0.96	NA	0.76	0.45	0.76	0.7	0.34	2.25	0.64	0.55	0.43	0.7	NA	0.62	1.15	0.6	0.29	1.15	1.05	NA	0.2	0.26	0.34	0.75	1.55	0.7	0.54	0.68	1.05	0.39	0.25	0.78	0.49	0.26	0.82	0.66	0.35
1884	0.65	0.56	0.68	NA	0.74	0.45	0.7	0.8	0.38	1.95	0.72	0.5	0.37	0.5	NA	0.8	1.05	0.7	0.35	1.4	1.1	NA	0.18	0.26	0.56	0.8	1.2	0.95	0.59	0.46	1.03	0.3	0.25	0.73	0.53	0.28	0.84	0.59	0.33
1885	0.75	0.54	0.96	NA	0.82	0.4	0.98	1.1	0.46	2.55	0.66	0.7	0.51	0.6	NA	0.92	1.05	0.8	0.48	1.35	1.05	NA	0.22	0.36	0.64	0.8	1.8	1	0.7	0.82	1.2	0.35	0.22	1.02	0.61	0.25	1.02	0.56	0.34
1886	0.95	0.6	1.14	NA	0.78	0.31	0.94	1	0.4	1.85	0.72	0.85	0.49	0.65	NA	1.1	1.8	0.75	0.56	1.3	1.25	NA	0.24	0.38	0.78	0.9	1.95	0.8	0.53	0.86	1.28	0.35	0.24	0.88	0.54	0.37	1.06	0.5	0.49
1887	1.35	0.62	1.3	NA	0.8	0.34	0.9	1	0.6	1.9	0.78	0.85	0.54	0.8	NA	0.86	1.75	0.7	0.47	1.35	1.4	NA	0.24	0.42	0.88	0.8	1.5	1	0.6	0.82	1.33	0.33	0.2	1.05	0.73	0.32	1.24	0.65	0.37
1888	1.15	0.4	0.4	NA	0.6	0.16	0.68	0.65	0.18	1.5	0.46	0.65	0.28	0.65	NA	0.74	1.55	0.6	0.47	1.1	1	NA	0.06	0.34	0.82	0.75	1.5	0.55	0.39	0.51	1.16	0.23	0.05	0.83	0.35	0.12	0.98	0.16	0.16
1889	1.3	0.62	1.04	NA	0.74	0.35	0.78	0.8	0.62	1.15	0.62	0.75	0.54	0.65	NA	1.04	1.9	0.7	0.41	1.1	1.1	NA	0.3	0.38	0.94	0.7	1.3	0.65	0.51	0.74	1.12	0.26	0.41	0.71	0.66	0.33	1.14	0.59	0.44
1890	1.05	0.44	0.66	1.1	0.66	0.28	0.86	0.85	0.54	1.9	0.48	0.55	0.34	0.55	NA	1.08	1.5	0.8	0.32	1.35	0.85	0.2	0.24	0.26	0.86	0.75	1.45	0.55	0.45	0.66	1.06	0.3	0.26	0.91	0.54	0.27	1.18	0.48	0.29
1891	0.9	0.44	0.62	1	0.7	0.3	0.82	0.9	0.54	1.2	0.5	0.55	0.42	0.55	NA	0.84	1.2	0.7	0.27	1.05	0.95	0.3	0.24	0.38	0.72	0.55	1.55	0.55	0.41	0.81	0.83	0.33	0.25	0.8	0.5	0.21	0.92	0.34	0.21
1892	1.2	0.58	0.8	1.4	0.7	0.35	0.8	1.05	0.46	1.45	0.88	0.85	0.54	0.75	NA	0.92	1.45	0.7	0.27	1.1	1.05	0.32	0.34	0.26	0.72	0.6	1.5	0.55	0.63	0.9	1.02	0.41	0.24	0.82	0.6	0.27	0.84	0.59	0.34
1893	1.4	0.46	0.66	1.5	0.7	0.3	0.94	0.85	0.56	1.1	0.74	0.85	0.42	0.75	NA	1.02	1.4	1	0.34	1.3	1.05	0.34	0.26	0.34	0.52	0.6	1.55	0.7	0.58	0.83	1.17	0.34	0.21	0.75	0.68	0.19	1.2	0.63	0.27
1894	1.5	0.5	0.78	1.8	0.82	0.39	1.04	0.9	0.5	1.35	0.82	1.1	0.45	0.95	NA	1.06	1.6	0.95	0.4	1.55	1.25	0.3	0.32	0.42	0.68	0.6	1.75	0.9	0.62	0.8	1.42	0.43	0.27	0.63	0.67	0.31	1.06	0.66	0.33
1895	1.25	0.44	0.4	1.5	0.8	0.31	0.9	0.65	0.44	1.3	0.52	0.95	0.32	0.95	NA	1.22	1.3	0.85	0.44	1.55	0.85	0.32	0.22	0.28	0.78	0.6	2.25	1	0.52	0.53	1.71	0.35	0.2	0.59	0.54	0.2	1.16	0.36	0.26
1896	1.25	0.6	0.48	1.7	0.6	0.44	0.74	0.75	0.42	1.25	0.54	0.75	0.34	0.95	NA	0.96	1.6	0.9	0.39	1.45	1	0.38	0.26	0.32	0.8	0.6	2	0.7	0.55	0.53	1.53	0.36	0.27	0.58	0.47	0.29	0.86	0.5	0.29
