# Cook - Dashkin - JUEX - ITRDB PAKI025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15320
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15320.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki025-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki025-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Dashkin - JUEX - ITRDB PAKI025
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dashkin
#   Location: Pakistan
#   Northernmost_Latitude: 35.45
#   Southernmost_Latitude: 35.45
#   Easternmost_Longitude: 74.7833
#   Westernmost_Longitude: 74.7833
#   Elevation_m: 3150
#--------------------
# Data_Collection
#   Collection_Name: PAKI025
#   First_Year: 1290
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DSKJ011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DSKJ011_raw	DSKJ012_raw	DSKJ013_raw	DSKJ021_raw	DSKJ022_raw	DSKJ031_raw	DSKJ041_raw	DSKJ042_raw	DSKJ051_raw	DSKJ052_raw	DSKJ061_raw	DSKJ062_raw	DSKJ071_raw	DSKJ072_raw	DSKJ082_raw	DSKJ092_raw	DSKJ101_raw	DSKJ102_raw	DSKJ111_raw	DSKJ112_raw	DSKJ121_raw	DSKJ122_raw	DSKJ131_raw	DSKJ141_raw	DSKJ142_raw	DSKJ151_raw	DSKJ152_raw	DSKJ161_raw	DSKJ181_raw	DSKJ191_raw	DSKJ192_raw	DSKJ201_raw	DSKJ202_raw	DSKJ211_raw	DSKJ212_raw
1709	NA	NA	NA	NA	NA	0.443	NA	NA	NA	NA	NA	NA	NA	NA	1.672	0.204	0.849	0.735	NA	NA	NA	NA	0.719	NA	NA	0.208	0.381	NA	0.874	0.291	NA	0.619	0.456	0.753	0.944
1710	NA	NA	NA	NA	NA	0.458	NA	NA	NA	NA	NA	NA	NA	NA	1.571	0.26	0.943	0.689	NA	NA	NA	NA	0.869	NA	NA	0.257	0.402	NA	0.911	0.322	NA	0.717	0.446	0.734	0.9
1711	NA	NA	NA	NA	NA	0.413	NA	NA	NA	NA	NA	NA	NA	NA	1.559	0.244	0.828	0.53	NA	NA	NA	NA	0.721	NA	NA	0.257	0.363	NA	0.771	0.347	NA	0.706	0.477	1.045	1.101
1712	NA	NA	NA	NA	NA	0.409	NA	NA	NA	NA	NA	NA	NA	NA	1.621	0.182	0.81	0.511	NA	NA	NA	NA	0.723	NA	NA	0.227	0.33	NA	0.8	0.307	NA	0.742	0.408	1.122	1.178
1713	NA	NA	NA	NA	NA	0.499	NA	NA	NA	NA	NA	NA	NA	NA	1.945	0.227	1.025	0.744	NA	NA	NA	NA	0.707	NA	NA	0.275	0.383	NA	0.706	0.339	NA	0.726	0.551	1.362	1.414
1714	NA	NA	NA	NA	NA	0.535	NA	NA	NA	NA	NA	NA	NA	NA	1.623	0.212	0.822	0.64	NA	NA	NA	NA	0.788	NA	NA	0.291	0.364	NA	0.594	0.253	NA	0.692	0.503	0.863	1.016
1715	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	1.838	0.195	0.803	0.664	NA	NA	NA	NA	0.76	NA	NA	0.308	0.402	NA	0.675	0.36	NA	0.796	0.586	0.921	1.027
1716	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	1.329	0.13	0.509	0.471	NA	NA	NA	NA	0.419	NA	NA	0.193	0.257	NA	0.467	0.158	NA	0.599	0.346	0.647	0.795
1717	NA	NA	NA	NA	NA	0.472	NA	NA	NA	NA	NA	NA	NA	NA	1.446	0.125	0.696	0.639	NA	NA	NA	NA	0.467	NA	NA	0.245	0.263	NA	0.545	0.141	NA	0.688	0.42	0.704	0.773
1718	NA	NA	NA	NA	NA	0.376	NA	NA	NA	NA	NA	NA	NA	NA	1.246	0.157	0.731	0.73	NA	NA	NA	NA	0.668	NA	NA	0.29	0.31	NA	0.673	0.15	NA	0.668	0.451	0.63	0.748
1719	NA	NA	NA	NA	NA	0.386	NA	NA	NA	NA	NA	NA	NA	NA	0.849	0.162	0.597	0.612	NA	NA	NA	NA	0.487	NA	NA	0.256	0.275	NA	0.613	0.083	NA	0.577	0.437	0.306	0.512
1720	NA	NA	NA	1.984	NA	0.259	NA	NA	NA	NA	NA	NA	NA	NA	0.995	0.11	0.804	0.608	NA	NA	NA	NA	0.782	NA	NA	0.309	0.364	NA	0.682	0.13	NA	0.597	0.395	0.258	0.501
1721	NA	NA	NA	1.457	NA	0.477	NA	NA	NA	NA	NA	NA	NA	NA	1.032	0.121	0.845	0.668	NA	NA	NA	NA	0.566	NA	NA	0.394	0.49	NA	0.623	0.138	NA	0.688	0.505	0.267	0.583
1722	0.53	NA	NA	1.395	NA	0.297	NA	NA	NA	NA	NA	NA	NA	NA	0.935	0.149	0.788	0.586	NA	NA	NA	NA	0.71	NA	NA	0.433	0.459	NA	0.604	0.199	NA	0.587	0.422	0.242	0.568
1723	0.554	NA	NA	1.124	NA	0.404	0.264	NA	NA	NA	NA	NA	NA	NA	0.909	0.151	0.844	0.507	NA	NA	NA	NA	0.695	NA	NA	0.36	0.466	NA	0.637	0.078	NA	0.648	0.499	0.305	0.705
1724	0.458	NA	NA	0.958	NA	0.296	0.233	NA	NA	NA	NA	NA	NA	NA	0.83	0.131	0.712	0.467	NA	NA	NA	NA	0.703	NA	NA	0.366	0.43	NA	0.664	NA	NA	0.738	0.494	0.413	0.594
1725	0.403	NA	NA	0.814	NA	0.344	0.36	NA	NA	NA	NA	NA	NA	NA	0.983	0.11	0.931	0.405	NA	NA	NA	NA	0.585	NA	NA	0.373	0.446	NA	0.624	NA	NA	0.722	0.504	0.47	0.75
1726	0.369	NA	NA	0.099	NA	0.262	0.259	NA	NA	NA	NA	NA	NA	NA	0.86	0.127	0.677	0.365	NA	NA	NA	NA	0.369	NA	NA	0.323	0.336	NA	0.296	NA	NA	0.564	0.343	0.41	0.547
1727	0.424	NA	NA	1.127	NA	0.3	0.41	NA	NA	NA	NA	NA	NA	NA	0.793	0.14	0.746	0.389	NA	NA	NA	NA	0.471	NA	NA	0.304	0.348	NA	0.51	NA	NA	0.716	0.504	0.533	0.702
1728	0.311	NA	NA	1.433	NA	0.323	0.408	NA	NA	NA	NA	NA	NA	NA	0.792	0.101	0.769	0.466	NA	NA	NA	NA	0.634	NA	NA	0.277	0.38	NA	0.534	NA	NA	0.675	0.544	0.476	0.631
1729	0.383	NA	NA	1.97	NA	0.361	0.498	NA	NA	NA	NA	NA	NA	NA	0.91	0.152	0.897	0.541	NA	NA	NA	NA	0.754	NA	NA	0.416	0.517	NA	0.541	NA	NA	0.609	0.651	0.538	0.76
1730	0.251	NA	NA	2.378	NA	0.315	0.481	NA	NA	NA	NA	NA	NA	NA	0.996	0.151	1.056	0.609	NA	NA	NA	NA	0.757	NA	NA	0.456	0.67	NA	0.435	NA	NA	0.67	0.764	0.449	0.615
1731	0.306	NA	NA	2.563	NA	0.316	0.451	NA	NA	NA	NA	NA	NA	NA	1.387	0.095	1.176	0.651	NA	NA	NA	NA	0.774	NA	NA	0.404	0.577	NA	0.482	NA	NA	0.728	0.717	0.554	0.741
1732	0.502	NA	NA	2.688	NA	0.449	0.503	NA	NA	NA	NA	NA	NA	NA	1.085	0.213	1.157	0.722	NA	NA	NA	NA	0.796	NA	NA	0.552	0.693	NA	0.449	NA	NA	0.786	0.755	0.636	0.822
1733	0.472	NA	NA	2.614	NA	0.53	0.38	NA	NA	NA	NA	NA	NA	NA	1.091	0.176	1.036	0.718	NA	NA	NA	NA	0.667	NA	NA	0.488	0.678	NA	0.439	NA	NA	0.721	0.821	0.646	0.819
1734	0.462	NA	NA	3.045	NA	0.506	0.36	NA	NA	NA	NA	NA	NA	NA	0.567	0.172	1.041	0.772	NA	NA	NA	NA	0.776	NA	NA	0.437	0.655	NA	0.513	NA	NA	0.747	0.909	0.827	0.893
1735	0.491	NA	NA	2.048	NA	0.495	0.361	NA	NA	NA	NA	NA	NA	NA	1.338	0.186	0.926	0.639	NA	NA	NA	NA	0.936	NA	NA	0.406	0.616	NA	0.64	NA	NA	0.771	0.848	0.613	0.76
1736	0.47	NA	NA	1.666	NA	0.497	0.35	NA	NA	NA	NA	NA	NA	NA	1.17	0.11	0.885	0.586	NA	NA	NA	NA	0.867	NA	NA	0.342	0.468	NA	0.612	NA	NA	0.708	0.897	0.591	0.789
1737	0.445	NA	0.228	1.39	NA	0.407	0.322	NA	NA	NA	NA	NA	NA	NA	1.047	0.082	0.723	0.608	NA	NA	NA	NA	0.791	NA	NA	0.275	0.39	NA	0.562	NA	NA	0.607	0.813	0.59	0.767
1738	0.369	NA	0.26	1.683	NA	0.493	0.318	NA	NA	NA	NA	NA	NA	NA	1.108	0.127	0.849	0.589	NA	NA	NA	NA	0.877	NA	NA	0.346	0.468	NA	0.509	NA	NA	0.608	0.855	0.631	0.817
1739	0.5	NA	0.352	1.381	NA	0.489	0.232	NA	NA	NA	NA	NA	NA	NA	1.002	0.113	0.767	0.645	NA	NA	NA	NA	0.714	NA	NA	0.347	0.543	NA	0.528	NA	NA	0.501	0.755	0.652	0.742
1740	0.413	NA	0.211	1.654	2.409	0.448	0.245	NA	NA	NA	NA	NA	NA	NA	1.226	0.142	0.733	0.644	NA	NA	NA	NA	0.742	NA	NA	0.29	0.543	NA	0.461	NA	NA	0.554	0.832	0.946	0.769
1741	0.27	NA	0.232	2.54	2.573	0.56	0.438	NA	NA	NA	NA	NA	NA	NA	1.22	0.079	0.877	0.837	NA	NA	NA	NA	0.876	NA	NA	0.494	0.672	NA	0.614	NA	NA	0.582	0.926	1.137	1.18
1742	0.304	NA	0.177	1.868	1.6	0.295	0.31	NA	NA	NA	NA	NA	NA	NA	0.586	0.114	0.596	0.549	NA	NA	NA	NA	0.554	NA	NA	0.302	0.382	NA	0.304	NA	NA	0.367	0.528	0.806	0.898
1743	0.382	NA	0.175	1.774	1.775	0.396	0.342	NA	NA	NA	NA	NA	NA	NA	1.205	0.082	0.427	0.48	NA	NA	NA	NA	0.48	NA	NA	0.184	0.245	NA	0.349	NA	NA	0.459	0.607	0.802	0.926
1744	0.326	NA	0.196	1.264	1.691	0.252	0.447	NA	NA	NA	NA	NA	NA	NA	1.226	0.103	0.663	0.662	NA	NA	NA	NA	0.611	NA	NA	0.303	0.252	NA	0.309	NA	NA	0.431	0.643	0.842	0.863
1745	0.35	0.67	0.182	0.954	1.239	0.292	0.336	NA	NA	NA	NA	NA	NA	NA	0.984	0.078	0.584	0.602	NA	NA	NA	NA	0.602	NA	NA	0.326	0.31	NA	0.402	NA	NA	0.425	0.643	0.92	0.724
1746	0.422	0.764	0.158	1.07	1.388	0.252	0.383	NA	NA	NA	NA	NA	NA	NA	0.864	0.094	0.538	0.492	NA	NA	NA	NA	0.532	NA	NA	0.36	0.266	NA	0.372	NA	NA	0.44	0.615	0.806	0.653
1747	0.451	0.995	0.244	1.749	1.977	0.454	0.624	NA	NA	NA	NA	NA	NA	NA	1.034	0.073	0.87	0.727	NA	NA	NA	NA	0.724	NA	NA	0.481	0.383	NA	0.465	NA	NA	0.547	0.815	0.827	0.781
1748	0.487	0.808	0.258	0.993	1.185	0.328	0.29	NA	NA	NA	NA	NA	NA	NA	0.819	0.078	0.556	0.583	NA	NA	NA	NA	0.635	NA	NA	0.447	0.41	NA	0.379	NA	NA	0.414	0.804	0.684	0.7
1749	0.557	0.88	0.288	1.293	1.987	0.322	0.151	NA	NA	NA	NA	NA	NA	NA	0.789	0.069	0.575	0.618	NA	NA	NA	NA	0.681	NA	NA	0.416	0.309	NA	0.369	NA	NA	0.652	1.138	0.978	1.034
1750	0.648	1.021	0.311	2.092	3.249	0.439	0.432	NA	NA	NA	NA	NA	NA	NA	1.071	0.084	0.736	0.739	NA	NA	NA	NA	0.79	NA	NA	0.634	0.425	NA	0.421	NA	NA	0.759	1.196	1.166	1.472
1751	0.848	1.414	0.575	2.544	2.836	0.6	0.583	NA	NA	NA	NA	NA	NA	NA	1.295	0.121	0.984	0.811	NA	NA	NA	NA	0.805	NA	NA	0.644	0.602	NA	0.456	NA	NA	0.685	1.279	1.314	1.571
1752	0.792	1.374	0.618	1.04	1.139	0.542	0.44	NA	NA	NA	NA	NA	NA	NA	1.13	0.116	0.938	0.695	NA	NA	NA	NA	0.828	NA	NA	0.689	0.587	NA	0.469	NA	NA	0.745	1.076	1.05	1.093
1753	0.753	1.22	0.481	0.788	1.157	0.632	0.516	NA	NA	NA	NA	NA	NA	NA	0.948	0.165	0.971	0.718	NA	NA	NA	NA	0.717	NA	NA	0.551	0.362	NA	0.441	NA	NA	0.689	0.976	0.931	1.136
1754	0.593	1.043	0.392	0.762	1.303	0.349	0.241	NA	NA	NA	NA	NA	NA	NA	0.847	0.083	0.616	0.482	NA	NA	NA	NA	0.555	NA	NA	0.31	0.277	NA	0.242	NA	NA	0.53	0.799	0.559	0.807
1755	0.701	1.032	0.553	0.835	1.767	0.518	0.454	NA	NA	NA	NA	NA	NA	NA	0.877	0.117	0.919	0.706	NA	NA	NA	NA	0.694	NA	NA	0.377	0.262	NA	0.475	NA	NA	0.685	0.932	0.587	0.773
1756	0.59	1.232	0.488	0.83	1.104	0.482	0.439	NA	NA	NA	NA	NA	NA	NA	0.938	0.126	1	0.793	NA	NA	NA	NA	0.75	NA	NA	0.316	0.214	NA	0.537	NA	NA	0.62	0.869	0.597	0.673
1757	0.593	1.063	0.506	0.747	1.117	0.448	0.426	NA	NA	NA	NA	NA	NA	NA	1.04	0.184	1.108	0.839	NA	NA	NA	NA	0.737	NA	NA	0.129	0.071	NA	0.602	NA	NA	0.682	1.024	0.655	0.599
1758	0.571	1.062	0.416	0.863	1.344	0.481	0.354	NA	NA	NA	NA	NA	NA	NA	1.071	0.142	1.141	0.741	NA	NA	NA	NA	0.724	NA	NA	0.087	0.033	NA	0.773	NA	NA	0.638	1.052	0.721	0.695
1759	0.507	0.92	0.417	0.821	1.216	0.387	0.393	NA	NA	NA	NA	NA	NA	NA	1.045	0.138	0.881	0.637	NA	NA	NA	NA	0.702	NA	NA	0.179	0.047	NA	0.752	NA	NA	0.621	0.947	0.975	0.689
1760	0.43	0.746	0.303	0.553	0.625	0.266	0.328	NA	NA	NA	NA	NA	NA	NA	0.936	0.13	0.73	0.568	NA	NA	NA	NA	0.483	NA	NA	0.152	0	NA	0.566	NA	NA	0.482	0.754	0.925	0.564
1761	0.515	0.922	0.365	0.931	0.831	0.249	0.269	NA	NA	NA	NA	NA	NA	NA	1.043	0.096	0.686	0.653	NA	NA	NA	NA	0.503	NA	NA	0.168	0.114	NA	0.633	NA	NA	0.512	0.648	0.964	0.775
1762	0.504	0.834	0.406	1.159	1.215	0.193	0.305	NA	NA	NA	NA	NA	NA	NA	1.195	0.094	0.739	0.672	NA	NA	NA	NA	0.625	NA	NA	0.144	0.043	NA	0.471	NA	NA	0.372	0.597	0.666	0.694
1763	0.527	0.933	0.568	1.354	1.659	0.396	0.477	NA	NA	NA	NA	NA	NA	NA	0.479	0.101	1.115	0.887	NA	NA	NA	NA	0.647	NA	NA	0.403	0.096	NA	0.694	NA	NA	0.476	0.785	0.52	0.694
1764	0.623	0.993	0.672	0.997	1.204	0.41	0.257	NA	NA	NA	NA	NA	NA	NA	1.18	0.167	1.007	0.815	NA	NA	NA	NA	0.796	NA	NA	0.481	0.133	NA	0.862	NA	NA	0.528	0.875	0.66	0.698
1765	0.634	1.044	0.698	0.989	1.465	0.29	0.205	NA	NA	NA	NA	NA	NA	NA	1.49	0.166	0.987	0.741	NA	NA	NA	NA	0.84	NA	NA	0.437	0.097	NA	0.773	NA	NA	0.595	0.824	0.689	0.901
1766	0.67	1.27	0.753	1.298	2.075	0.436	0.131	NA	0.637	NA	NA	NA	NA	NA	1.724	0.245	1.103	0.9	NA	NA	NA	NA	0.993	NA	NA	0.826	0.351	NA	0.972	NA	NA	0.847	1.015	0.854	1.23
1767	0.626	1.127	0.904	0.762	1.236	0.279	0.034	NA	0.662	NA	NA	NA	NA	NA	1.127	0.223	1.082	0.744	NA	NA	NA	NA	0.649	NA	NA	0.653	0.26	NA	0.766	NA	NA	0.817	0.952	0.806	0.883
1768	0.394	0.744	0.541	0.291	0.476	0.192	0	NA	0.393	NA	NA	NA	NA	NA	0.687	0.08	0.433	0.376	NA	NA	NA	NA	0.187	NA	NA	0.269	0.13	NA	0.549	NA	NA	0.434	0.516	0.452	0.472
1769	0.615	1.305	0.908	1.026	1.498	0.336	0.074	NA	0.981	NA	NA	NA	NA	NA	1.033	0.202	0.908	0.78	NA	NA	NA	NA	0.659	NA	NA	0.43	0.179	NA	0.855	NA	NA	0.738	0.898	0.838	0.855
1770	0.584	1.337	0.79	0.672	0.903	0.217	0.08	NA	1.073	NA	NA	NA	NA	NA	1.168	0.21	0.614	0.556	NA	NA	NA	NA	0.714	NA	NA	0.502	0.188	NA	0.858	NA	NA	0.612	0.86	0.657	0.666
1771	0.787	1.632	1.002	1.09	1.804	0.435	0.352	NA	1.46	NA	NA	NA	NA	NA	1.547	0.241	0.953	0.867	NA	NA	NA	NA	0.925	NA	NA	0.778	0.599	NA	0.956	NA	NA	0.786	1.13	0.726	0.809
1772	0.895	1.743	1.257	1.431	2.218	0.499	0.437	NA	1.272	NA	NA	NA	NA	NA	1.628	0.23	0.966	0.849	NA	NA	NA	NA	1.161	NA	NA	0.989	0.565	NA	0.912	NA	NA	0.923	1.166	0.966	0.935
1773	0.66	1.52	1.239	0.852	1.542	0.372	0.428	NA	0.796	NA	NA	NA	NA	NA	1.722	0.227	0.739	0.738	NA	NA	NA	NA	0.966	NA	NA	0.829	0.482	NA	0.599	NA	NA	0.72	0.903	0.919	0.889
1774	0.832	1.713	1.172	1.069	1.639	0.542	0.539	NA	1.122	NA	NA	NA	NA	NA	1.533	0.222	0.994	0.94	NA	NA	NA	NA	1.153	NA	NA	0.88	0.42	NA	0.701	NA	NA	0.739	0.958	1.062	1.182
1775	0.694	1.249	0.978	0.771	1.052	0.35	0.351	NA	0.849	NA	NA	NA	NA	NA	1.128	0.174	0.623	0.595	NA	NA	NA	NA	0.812	NA	NA	0.535	0.321	NA	0.501	NA	NA	0.606	0.745	0.801	0.739
