# Solomina - Koeliu - PCSH - ITRDB KYRG012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15237
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15237.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Koeliu - PCSH - ITRDB KYRG012
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Koeliu
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.2058
#   Southernmost_Latitude: 42.2058
#   Easternmost_Longitude: 79.049
#   Westernmost_Longitude: 79.049
#   Elevation_m: 2827
#--------------------
# Data_Collection
#   Collection_Name: KYRG012
#   First_Year: 1450
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## koee1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	koee1a_raw	koee1b_raw	koee2a_raw	koee2b_raw	koee3a_raw	koee3b_raw	koee5a_raw	koee5b_raw	koe6a_raw	koe6b_raw	koee7a_raw	koee7b_raw	koee7c_raw	koee8a_raw	koee8b_raw	koe10a_raw	koee10b_raw	koee11a_raw	koee11b_raw	koee12b_raw	koee13a_raw	koee13b_raw	koee14a_raw	koee14b_raw	koee16a_raw	koee16b_raw	koee17a_raw	koee17b_raw	koee18a_raw	koee18b_raw	koe19a_raw	koee19b_raw	koee20a_raw	koee20b_raw	koe22a_raw	koe22b_raw	koee23_raw	koee27a_raw	koe27b_raw
1807	0.82	0.35	0.42	0.63	0.03	3.3	0.96	0.72	0.56	0.43	0.2	0.29	0.28	NA	NA	1.6	NA	0.23	0.58	NA	1	1.29	NA	NA	0.66	0.55	NA	NA	0.62	NA	2.6	0.25	1.04	0.73	5.6	0.62	0.62	0.34	2.9
1808	0.5	0.23	0.27	0.38	0.024	3.3	0.73	0.51	0.34	0.25	0.15	0.22	0.21	NA	NA	0.87	NA	0.13	0.44	NA	0.97	1.06	NA	NA	0.36	0.62	NA	NA	0.33	NA	1.9	0.17	0.69	0.47	3.6	0.5	0.56	0.25	2.5
1809	0.57	0.27	0.23	0.33	0.018	2.5	0.49	0.39	0.27	0.21	0.12	0.2	0.16	NA	NA	0.63	NA	0.15	0.47	NA	0.88	0.95	NA	NA	0.37	0.49	NA	NA	0.3	NA	1.9	0.12	0.4	0.41	3.9	0.42	0.51	0.24	3.2
1810	0.42	0.23	0.17	0.34	0.021	2.3	0.54	0.4	0.28	0.25	0.18	0.2	0.25	NA	NA	0.82	NA	0.17	0.49	NA	0.71	0.78	NA	NA	0.38	0.58	NA	NA	0.46	NA	1.2	0.11	0.5	0.63	4.2	0.54	0.47	2	2.9
1811	0.46	0.33	0.23	0.64	0.023	2.6	0.68	0.5	0.44	0.39	0.17	0.29	0.32	NA	NA	0.91	NA	0.28	0.6	NA	0.9	1.05	NA	1.76	0.5	0.68	NA	NA	0.54	0.43	1.9	0.18	0.71	0.71	5.3	0.62	0.48	0.09	3.9
1812	0.52	0.28	0.35	0.76	0.021	2.7	0.81	0.83	0.6	0.44	0.19	0.25	0.26	NA	NA	1.14	NA	0.32	0.62	NA	0.76	1.08	2.25	2.12	0.56	0.78	NA	NA	0.6	0.47	3.1	0.24	0.78	0.8	5.1	0.61	0.45	0.09	4.1
1813	0.6	0.32	0.35	0.69	0.027	3	0.8	0.7	0.58	0.44	0.25	0.28	0.29	NA	NA	1.14	NA	0.37	0.61	NA	0.69	0.91	2.16	2.07	0.53	0.64	NA	NA	0.62	0.65	3.8	0.23	0.71	0.71	4.3	0.59	0.51	0.09	4.6
1814	0.51	0.23	0.34	0.61	0.019	2.8	0.76	0.79	0.62	0.48	0.18	0.23	0.2	NA	NA	1.24	NA	0.3	0.61	NA	0.78	0.84	1.88	2.04	0.53	0.57	NA	NA	0.6	1.36	2.1	0.17	0.56	0.66	3.9	0.41	0.51	0.09	2.4
1815	0.43	0.04	0.28	0.55	0.022	2.6	0.79	0.76	0.53	0.48	0.17	0.24	0.32	NA	NA	0.92	NA	0.33	0.55	NA	0.74	0.86	1.89	1.87	0.62	0.58	NA	NA	0.65	0.82	2.6	0.24	0.6	0.62	3.6	0.4	0.41	4.3	3
1816	0.57	0.27	0.39	0.77	0.029	3.4	0.8	0.8	0.69	0.53	0.23	0.27	0.31	NA	NA	1.11	NA	0.42	0.52	NA	0.8	1.05	1.44	2.13	0.8	0.72	NA	NA	0.87	0.91	4.1	0.22	0.6	0.72	3.9	0.44	0.54	3.8	4
1817	0.41	0.32	0.31	0.69	0.02	2.6	0.68	0.57	0.63	0.53	0.19	0.24	0.27	NA	NA	0.89	NA	0.31	0.4	NA	0.53	0.81	1.73	1.67	0.6	0.65	NA	1.33	0.69	1	2.3	0.16	0.51	0.52	3.2	0.31	0.54	2.7	1.7
1818	0.52	0.19	0.33	0.61	0.022	2.8	0.74	0.61	0.66	0.53	0.24	0.23	0.29	NA	NA	0.63	NA	0.37	0.43	NA	0.77	0.91	1.73	1.55	0.78	0.81	NA	1.55	0.81	0.88	3.2	0.16	0.6	0.64	3.1	0.34	0.6	3.6	2.9
1819	0.41	0.28	0.24	0.58	0.021	3.1	0.82	0.55	0.63	0.46	0.16	0.22	0.22	NA	NA	0.71	NA	0.3	0.42	NA	0.82	0.82	1.41	1.35	0.62	0.76	NA	1.22	0.66	1.02	1.7	0.08	0.43	0.44	2.5	0.34	0.5	3.7	2.1
1820	0.29	0.21	0.17	0.39	0.017	1.8	0.48	0.35	0.46	0.29	0.08	0.11	0.11	NA	NA	0.49	NA	0.14	0.17	NA	0.57	0.53	0.74	0.73	0.34	0.37	NA	1.11	0.27	0.98	1	0.03	0.2	0.28	2	0.18	0.52	2.8	0.6
1821	0.18	0.14	0.16	0.39	0.017	1.7	0.37	0.25	0.33	0.26	0.16	0.2	0.17	NA	NA	0.53	NA	0.21	0.19	NA	0.61	0.64	0.86	0.81	0.46	0.4	NA	1.42	0.39	0.35	1.2	0.1	0.2	0.27	2.2	0.18	0.38	4.4	1.7
1822	0.39	0.12	0.24	0.55	0.024	3.5	0.57	0.47	0.38	0.35	0.15	0.18	0.23	NA	NA	0.95	NA	0.23	0.31	NA	0.76	0.75	1.22	1.22	0.61	0.58	NA	1.94	0.63	0.55	1.8	0.12	0.43	0.44	2.5	0.27	0.71	3.1	1.7
1823	0.44	0.2	0.26	0.59	0.026	2.9	0.6	0.5	0.54	0.36	0.24	0.27	0.35	NA	NA	1.22	NA	0.31	0.35	NA	0.83	0.77	1.35	1.45	0.62	0.67	NA	1.65	0.81	0.95	2.4	0.16	0.72	0.61	3.8	0.42	1.15	3.1	3.2
1824	0.57	0.24	0.33	0.59	0.033	3.7	0.74	0.6	0.55	0.43	0.2	0.23	0.32	NA	NA	1.14	NA	0.41	0.41	NA	0.84	0.89	1.72	1.74	0.63	0.79	NA	2.36	0.95	0.97	2.5	0.16	0.82	0.62	4.5	0.55	1.16	3.1	2.5
1825	0.49	0.27	0.26	0.51	0.028	3	0.68	0.59	0.53	0.37	0.21	0.21	0.27	NA	NA	0.84	NA	0.27	0.28	NA	0.57	0.78	1.14	1.33	0.56	0.68	NA	1.62	0.6	1.21	2.5	0.13	0.56	0.54	3.9	0.47	0.87	3.9	2.4
1826	0.43	0.22	0.25	0.29	0.021	2.2	0.76	0.6	0.44	0.38	0.23	0.14	0.29	NA	NA	0.99	NA	0.22	0.25	NA	0.81	0.91	1.2	1.36	0.4	0.49	NA	1.98	0.44	0.82	1.9	0.11	0.52	0.52	3.2	0.38	1.14	4	1.9
1827	0.23	0.25	0.15	0.21	0.015	1.3	0.39	0.28	0.2	0.19	0.21	0.14	0.17	NA	NA	0.63	NA	0.13	0.09	NA	0.53	0.75	0.75	0.7	0.27	0.32	NA	1.49	0.19	0.66	1.3	0.04	0.23	0.23	2	0.23	1.02	2.9	1.3
1828	0.17	0.15	0.17	0.16	0.016	1.9	0.4	0.24	0.15	0.22	0.2	0.16	0.22	NA	NA	0.58	NA	0.14	0.24	NA	0.49	0.76	0.76	0.95	0.36	0.39	NA	1.62	0.4	0.87	1.1	0.05	0.21	0.34	2.7	0.3	0.91	2.4	2.1
1829	0.23	0.07	0.18	0.16	0.015	1.3	0.47	0.27	0.18	0.25	0.23	0.11	0.21	NA	NA	0.36	NA	0.12	0.08	NA	0.35	0.7	0.48	0.68	0.13	0.17	NA	1.59	0.52	0.27	0.9	0.04	0.15	0.24	2.8	0.21	0.8	1.9	0.9
1830	0.16	0.12	0.18	0.16	0.015	1.8	0.33	0.24	0.11	0.17	0.14	0.1	0.2	NA	NA	0.32	NA	0.04	0.18	NA	0.35	0.62	0.49	0.61	0.2	0.25	NA	1.66	0.36	0.53	1.1	0.08	0.16	0.3	2.6	0.22	0.69	1.9	2
1831	0.33	0.23	0.24	0.29	0.025	2.8	0.59	0.42	0.23	0.34	0.2	0.18	0.35	NA	NA	0.53	NA	0.11	0.23	NA	0.62	0.83	0.78	1.04	0.32	0.58	NA	1.94	0.62	0.92	2	0.18	0.42	0.47	4	0.37	0.79	3.5	2.8
1832	0.29	0.18	0.2	0.24	0.017	2.2	0.52	0.36	0.21	0.32	0.14	0.11	0.19	NA	NA	0.4	NA	0.11	0.21	NA	0.5	0.78	0.88	0.92	0.27	0.39	NA	1.62	0.52	0.8	1.3	0.11	0.42	0.5	3.9	0.45	0.79	5.3	1.3
1833	0.36	0.19	0.27	0.3	0.02	2.7	0.48	0.43	0.25	0.38	0.19	0.2	0.31	NA	NA	0.52	NA	0.18	0.23	NA	0.59	0.71	0.75	0.88	0.52	0.57	NA	1.41	0.59	0.98	1.7	0.17	0.46	0.52	4.1	0.43	1.01	4.4	3.2
1834	0.46	0.24	0.33	0.45	0.019	3	0.51	0.56	0.009	0.46	0.19	0.2	0.34	NA	NA	0.64	NA	0.23	0.27	NA	0.8	0.64	1.16	1.39	0.65	0.67	NA	2.16	0.74	1.2	2.1	0.2	0.58	0.61	5.5	0.47	1.5	5.1	3.7
1835	0.45	0.24	0.32	0.38	0.019	3	0.64	0.59	0.009	0.37	0.15	0.19	0.24	NA	NA	0.61	NA	0.23	0.18	NA	0.76	0.84	0.98	1.1	0.6	0.62	NA	1.61	0.57	1.03	1.7	0.24	0.63	0.62	5.6	0.42	1.53	4.9	3.1
1836	0.48	0.29	0.31	0.43	0.023	3.3	0.62	0.58	0.32	0.34	0.18	0.2	0.29	NA	NA	0.7	NA	0.33	0.3	NA	0.84	0.96	1.23	1.37	0.6	0.69	NA	2.09	0.68	1.1	2.4	0.25	0.69	0.69	5.7	0.53	1.67	5.4	2.9
1837	0.44	0.26	0.35	0.46	0.021	3.4	0.64	0.67	0.34	0.48	0.26	0.23	0.34	NA	NA	0.68	NA	0.46	0.33	NA	0.74	1.03	1.08	1.23	0.68	0.72	NA	1.64	0.72	1.2	2.6	0.24	0.75	0.79	5.4	0.62	1.48	6.1	4.7
1838	0.5	0.37	0.41	0.61	0.022	3.7	0.71	0.78	0.44	0.59	0.27	0.22	0.33	NA	NA	0.75	NA	0.51	0.35	NA	0.86	1.15	1.33	1.4	0.7	0.74	NA	1.85	0.85	1.43	2.1	0.28	0.8	0.86	9.6	0.68	1.87	5.7	3.9
1839	0.44	0.25	0.33	0.45	0.016	2.9	0.64	0.59	0.37	0.49	0.2	0.17	0.26	NA	NA	0.65	NA	0.34	0.28	NA	0.81	0.96	0.87	0.9	0.65	0.74	NA	1.15	0.75	1	1.9	0.2	0.69	0.65	8.7	0.5	1.19	5	2.8
1840	0.46	0.27	0.25	0.42	0.016	2.7	0.73	0.55	0.3	0.46	0.21	0.15	0.24	NA	NA	0.57	NA	0.35	0.27	NA	0.73	0.85	0.69	0.77	0.56	0.6	NA	1.19	0.54	0.74	1.2	0.15	0.57	0.55	5.7	0.43	1.2	4	1.9
1841	0.51	0.29	0.3	0.41	0.021	3.2	0.72	0.62	0.3	0.66	0.25	0.18	0.3	NA	NA	0.7	NA	0.37	0.26	NA	1.06	0.81	1.03	1.19	0.63	0.79	NA	1.32	0.81	1.08	2	0.18	0.82	0.62	8.3	0.52	1.22	4.2	2.1
1842	0.42	0.32	0.29	0.37	0.023	2.9	0.71	0.58	0.29	0.54	0.17	0.16	0.17	NA	NA	0.61	NA	0.32	0.26	NA	1.03	0.8	0.92	1.04	0.51	0.46	1.33	0.95	0.64	0.94	1.6	0.16	0.64	0.66	8.6	0.47	0.96	3.6	1.7
1843	0.34	0.28	0.22	0.41	0.023	2.8	0.81	0.53	0.34	0.63	0.25	0.17	0.29	NA	NA	0.55	NA	0.31	0.27	NA	0.95	0.93	1.08	1.21	0.56	0.72	1.11	0.97	0.97	1.34	2.3	0.21	0.7	0.71	8	0.56	1.01	6.2	3.5
1844	0.19	0.14	0.18	0.29	0.01	1.5	0.48	0.35	0.18	0.38	0.12	0.05	0.12	NA	NA	0.46	NA	0.11	0.15	NA	0.67	0.86	0.74	0.71	0.36	0.58	0.72	0.8	0.44	0.55	0.8	0.07	0.38	0.42	4.9	0.28	0.73	2.8	1.5
1845	0.22	0.15	0.18	0.27	0.011	1.7	0.38	0.28	0.14	0.42	0.15	0.11	0.17	NA	NA	0.38	NA	0.13	0.15	NA	0.74	0.97	0.66	0.72	0.39	0.59	0.94	0.94	0.44	0.61	1	0.11	0.39	0.36	4.7	0.27	0.64	4	1.5
1846	0.43	0.34	0.27	0.4	0.018	3.1	0.5	0.38	0.21	0.52	0.25	0.27	0.31	NA	NA	0.56	NA	0.29	0.3	NA	0.89	1.02	1.05	1.27	0.52	0.76	1.58	1.25	0.78	1.02	1.6	0.17	0.56	0.73	9	0.4	0.92	6.9	3.2
1847	0.34	0.33	0.27	0.42	0.019	2.9	0.64	0.44	0.29	0.45	0.2	0.17	0.22	0.87	NA	0.42	NA	0.24	0.26	NA	0.68	0.83	1.02	1.19	0.31	0.5	1.3	1.19	0.64	0.82	1.4	0.17	0.5	0.56	8.5	0.5	0.81	4.4	1.9
1848	0.25	0.15	0.2	0.31	0.016	2.4	0.62	0.4	0.16	0.36	0.23	0.13	0.2	1.05	NA	0.4	NA	0.22	0.22	NA	0.81	0.88	0.87	0.92	0.38	0.55	1.18	1.15	0.61	0.82	1.2	0.22	0.43	0.42	6.4	0.38	0.65	4.2	2.1
1849	0.35	0.24	0.24	0.34	0.018	2.7	0.69	0.37	0.23	0.43	0.29	0.1	0.26	1.4	NA	0.46	NA	0.27	0.21	NA	0.84	0.85	0.92	1.01	0.46	0.56	1.29	1.18	0.67	0.95	1.7	0.27	0.53	0.61	7	0.4	0.63	5.2	3.2
1850	0.29	0.19	0.19	0.37	0.012	1.9	0.57	0.31	0.18	0.32	0.25	0.08	0.21	1.08	NA	0.38	NA	0.17	0.17	NA	0.77	0.76	0.79	0.91	0.4	0.47	0.91	1.11	0.59	0.85	1.3	0.25	0.39	0.47	5.4	0.29	0.51	4.3	2.3
1851	0.35	0.27	0.31	0.39	0.017	2.8	0.67	0.44	0.18	0.4	0.22	0.11	0.27	1.07	NA	0.47	NA	0.26	0.2	NA	0.97	0.77	0.94	0.97	0.39	0.57	1.36	1.34	0.62	0.89	1.5	0.28	0.46	0.57	7.1	0.4	0.72	5	2.2
1852	0.44	0.29	0.38	0.65	0.017	2.7	0.64	0.5	0.32	0.45	0.27	0.19	0.34	1.48	NA	0.54	0.69	0.4	0.23	NA	1.24	0.91	1.19	1.22	0.39	0.62	1.48	1.75	0.73	1.18	2.1	0.32	0.61	0.69	8.5	0.55	0.65	5.6	3.2
1853	0.44	0.25	0.43	0.77	0.016	2.6	0.73	0.59	0.31	0.48	0.31	0.13	0.29	1.54	NA	0.69	0.73	0.4	0.37	NA	1.48	1.05	1.34	1.32	0.46	0.66	1.02	1.68	0.83	1.18	1.8	0.29	0.54	0.58	17.8	0.6	0.78	6.3	2.9
1854	0.45	0.28	0.34	0.88	0.013	2.9	0.71	0.57	0.32	0.46	0.25	0.16	0.3	1.78	NA	0.64	0.56	0.53	0.37	NA	1.22	0.92	1.62	1.23	0.33	0.62	0.65	1.98	0.88	1.16	2.1	0.3	0.58	0.71	10.9	0.72	0.86	5.8	3.1
1855	0.46	0.21	0.32	0.78	0.013	2.4	0.63	0.44	0.37	0.44	0.2	0.15	0.25	1.42	NA	0.65	0.35	0.39	0.41	NA	1.25	0.95	1.36	1.18	0.4	0.61	0.66	1.77	0.78	1.02	2	0.29	0.46	0.58	9.9	0.6	0.74	5.6	3.1
1856	0.4	0.23	0.35	0.67	0.012	2.4	0.56	0.38	0.42	0.39	0.23	0.11	0.28	1.19	NA	0.69	0.56	0.43	0.28	NA	1.02	0.82	1.46	1.06	0.32	0.66	0.67	1.76	0.85	1.05	1.5	0.22	0.35	0.57	9.7	0.67	0.66	5	2.9
1857	0.33	0.22	0.3	0.6	0.014	2.5	0.63	0.43	0.32	0.35	0.19	0.13	0.24	1.05	NA	0.65	0.59	0.31	0.26	NA	1	0.73	1.4	0.77	0.39	0.54	0.74	1.64	0.6	0.71	1.6	0.19	0.25	0.35	7.6	0.49	0.71	5.5	2.8
1858	0.22	0.08	0.2	0.47	0.011	1.4	0.5	0.33	0.21	0.3	0.17	0.12	0.22	0.71	NA	0.59	0.73	0.16	0.17	NA	0.82	0.77	0.96	0.75	0.41	0.59	0.63	1.21	0.57	0.73	1.5	0.18	0.24	0.38	6.2	0.39	0.37	4.3	2.9
1859	0.33	0.16	0.21	0.4	0.015	1.8	0.6	0.39	0.24	0.31	0.21	0.1	0.21	0.6	NA	0.67	0.74	0.24	0.22	NA	0.85	0.82	1	0.77	0.45	0.59	0.81	1.6	0.51	0.66	1.7	0.21	0.29	0.44	5.7	0.35	0.63	4.5	3
1860	0.38	0.21	0.29	0.56	0.022	0.29	0.71	0.58	0.4	0.43	0.32	0.15	0.39	1.03	NA	0.98	1.24	0.42	0.27	NA	0.97	0.84	1.46	1.2	0.69	0.81	1.12	1.8	0.86	1.21	2.1	0.36	0.55	0.66	9.4	0.62	0.7	8.7	6.2
