# Myglan - Ak-ha - LASI - ITRDB RUSS247
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20995
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20995.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ247-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ247-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ247.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ247.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-20
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-20
#--------------------
# Title
#   Study_Name: Myglan - Ak-ha - LASI - ITRDB RUSS247
#--------------------
# Investigators
#   Investigators: Myglan, V.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Anna V. Taynik, Valentin V. Barinov, Orlan Ch. Oidupaa, Vladimir S. Myglan, Frederick Reinig, Ulf Büntgen
#   Journal_Name: Dendrochronologia
#   Published_Title: Growth coherency and climate sensitivity of Larix sibirica at the upper treeline in the Russian Altai-Sayan Mountains
#   Published_Date_or_Year: 2016
#   Volume: 39
#   Pages: 10-16
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2015.12.003
#   Full_Citation: None
#   Abstract: Tree-ring research in the Altai-Sayan Mountains so far only considered a limited number of well-replicated site chronologies. The dendroecological and palaeoclimatological potential and limitations of large parts of south-central Russia therefore remain rather unexplored. Here, we present a newly updated network of 13 larch (Larix sibirica Ldb.) tree-ring width (TRW) chronologies from mid to higher elevations along a nearly 1000 km west-to-east transect across the greater Altai-Sayan region. All data were sampled between 2009 and 2014. The corresponding site chronologies cover periods from 440 to 860 years. The highest TRW agreement is found between chronologies >=2200 m asl, whereas the material from lower elevations reveals overall less synchronized interannual to longer-term growth variability. While fluctuations in average June-July temperature predominantly contribute to the growth at higher elevations, arid air masses from Mongolia mainly affect TRW formation at lower elevations. Our results are indicative for the dendroclimatological potential of the Altai-Sayan Mountains, where both, variation in summer temperature and hydroclimate can be robustly reconstructed back in time. These findings are valid for a huge region in central Asia where reliable meteorological observations are spatially scarce and temporally restricted to the second half of the 20th century. The development of new high-resolution climate reconstruction over several centuries to millennia will further appear beneficial for timely endeavors at the interface of archaeology, climatology and history.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ak-ha
#   Location: Russia
#   Northernmost_Latitude: 49.23
#   Southernmost_Latitude: 49.23
#   Easternmost_Longitude: 87.23
#   Westernmost_Longitude: 87.23
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: RUSS247
#   First_Year: 1394
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 09ak01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	09ak01_raw	09ak03_raw	09ak04_raw	09ak05_raw	09ak06_raw	09ak07_raw	09ak08_raw	09ak09_raw	09ak10_raw	09ak11_raw	09ak12_raw	09ak13_raw	09ak14_raw	09ak15_raw	09ak16_raw	10ak01_raw	10ak02a_raw	10ak02b_raw	10ak03_raw	10ak04_raw	10ak05_raw	10ak06_raw	10ak07_raw	10ak08_raw	10ak09_raw	10ak10_raw	13ak02_raw	13ak03_raw	13ak06_raw	13ak07_raw	13ak08_raw	13ak09_raw	13ak15_raw	13ak16_raw
1801	0.42	0.37	0.39	0.39	0.15	0.45	0.21	0.18	0.36	0.26	NA	0.17	0.29	0.19	0.14	0.28	0.27	NA	NA	NA	0.31	0.36	NA	NA	0.19	NA	0.27	0.31	0.09	0.1	0.26	NA	NA	0.15
1802	0.46	0.37	0.52	0.38	0.18	0.45	0.24	0.18	0.43	0.22	NA	0.2	0.25	0.13	0.18	0.19	0.2	NA	NA	NA	0.41	0.24	NA	NA	0.15	NA	0.3	0.24	0.06	0.12	0.23	NA	NA	0.1
1803	0.64	0.56	0.84	0.56	0.28	0.65	0.36	0.28	0.57	0.28	NA	0.31	0.46	0.21	0.18	0.39	0.38	NA	NA	NA	0.56	0.46	NA	NA	0.17	NA	0.38	0.42	0.11	0.18	0.3	NA	NA	0.22
1804	0.48	0.33	0.49	0.46	0.23	0.52	0.33	0.19	0.45	0.25	NA	0.19	0.39	0.17	0.19	0.41	0.38	NA	NA	NA	0.56	0.41	NA	NA	0.17	NA	0.37	0.41	0.13	0.15	0.22	NA	NA	0.22
1805	0.45	0.38	0.55	0.4	0.27	0.65	0.28	0.23	0.51	0.27	NA	0.25	0.44	0.1	0.26	0.41	0.29	NA	NA	NA	0.37	0.4	NA	NA	0.18	NA	0.3	0.29	0.13	0.11	0.21	NA	NA	0.19
1806	0.47	0.3	0.71	0.47	0.2	0.65	0.4	0.13	0.6	0.35	NA	0.23	0.45	0.14	0.23	0.43	0.34	NA	NA	NA	0.56	0.35	NA	NA	0.16	NA	0.26	0.4	0.13	0.07	0.3	NA	NA	0.21
1807	0.52	0.35	0.78	0.57	0.12	0.52	0.32	0.19	0.61	0.23	NA	0.24	0.42	0.2	0.23	0.34	0.44	NA	NA	NA	0.64	0.27	NA	NA	0.12	NA	0.34	0.3	0.15	0.03	0.19	NA	NA	0.23
1808	0.22	0	0.2	0.29	0.15	0.35	0.24	0.1	0.48	0.19	NA	0.13	0.41	0.09	0.18	0.27	0.16	NA	NA	NA	0.45	0.28	NA	NA	0.11	NA	0.23	0.32	0.09	0.02	0.08	NA	NA	0.15
1809	0.41	0.35	0.36	0.41	0.14	0.31	0.31	0.15	0.6	0.22	NA	0.22	0.47	0.11	0.2	0.25	0.29	NA	NA	NA	0.54	0.3	NA	NA	0.1	NA	0.32	0.27	0.15	0.08	0.21	NA	NA	0.19
1810	0.6	0.27	0.4	0.49	0.23	0.44	0.33	0.18	0.64	0.28	NA	0.22	0.57	0.29	0.21	0.36	0.43	NA	NA	NA	0.6	0.34	NA	NA	0.17	NA	0.45	0.4	0.21	0.08	0.29	NA	NA	0.24
1811	0.61	0.39	0.5	0.65	0.26	0.52	0.27	0.26	0.65	0.35	NA	0.26	0.5	0.24	0.24	0.44	0.42	NA	NA	NA	0.72	0.42	NA	NA	0.2	NA	0.47	0.5	0.26	0.21	0.44	NA	NA	0.27
1812	0.49	0.35	0.41	0.36	0.16	0.46	0.29	0.29	0.53	0.24	NA	0.23	0.67	0.23	0.19	0.35	0.26	NA	NA	NA	0.6	0.42	NA	NA	0.17	NA	0.52	0.36	0.21	0.12	0.38	NA	NA	0.18
1813	0.28	0.04	0.22	0.16	0.1	0.24	0.27	0.15	0.15	0.21	NA	0.06	0.39	0.07	0.14	0.19	0.1	NA	NA	NA	0.25	0.24	NA	NA	0.18	NA	0.24	0.26	0.07	0.12	0.22	NA	NA	0.11
1814	0.26	0.15	0.13	0.11	0.12	0.18	0.31	0.09	0.13	0.18	NA	0.05	0.29	0	0.03	0.12	0.13	NA	NA	NA	0.22	0.15	NA	NA	0.11	NA	0.22	0.17	0.06	0.07	0.13	NA	NA	0.08
1815	0.32	0.3	0.28	0.26	0.15	0.28	0.25	0.08	0.2	0.3	NA	0.11	0.36	0.14	0.2	0.19	0.26	NA	NA	NA	0.37	0.24	NA	NA	0.18	NA	0.25	0.24	0.07	0.03	0.25	NA	NA	0.16
1816	0.34	0.35	0.38	0.32	0.23	0.37	0.2	0.13	0.35	0.26	NA	0.15	0.5	0.22	0.19	0.33	0.3	NA	NA	NA	0.38	0.28	NA	NA	0.22	NA	0.42	0.32	0.09	0.08	0.27	NA	NA	0.15
1817	0.34	0.39	0.39	0.32	0.21	0.29	0.21	0.17	0.31	0.29	NA	0.16	0.45	0.14	0.22	0.3	0.5	NA	NA	NA	0.42	0.34	NA	NA	0.2	NA	0.47	0.34	0.12	0.11	0.24	NA	NA	0.09
1818	0.35	0.34	0.44	0.27	0.13	0.21	0.16	0.18	0.19	0.22	NA	0.19	0.32	0.25	0.23	0.29	0.35	NA	NA	NA	0.39	0.33	NA	NA	0.12	NA	0.4	0.33	0.04	0.06	0.21	NA	NA	0.13
1819	0.34	0.26	0.39	0.19	0.12	0.19	0.17	0.1	0.16	0.22	NA	0.16	0.18	0.12	0.12	0.18	NA	NA	NA	NA	0.34	0.25	NA	NA	0.16	NA	0.35	0.21	0.04	0.13	0.14	NA	NA	0.1
1820	0.29	0.26	0.35	0.21	0.07	0.17	0.16	0.08	0.07	0.21	NA	0.11	0.16	0.06	0.14	0.21	NA	NA	NA	NA	0.33	0.22	NA	NA	0.16	NA	0.36	0.22	0.07	0.06	0.09	NA	NA	0.11
1821	0.36	0.32	0.59	0.3	0.12	0.21	0.21	0.17	0.21	0.29	NA	0.14	0.24	0.16	0.17	0.32	NA	NA	NA	NA	0.43	0.42	NA	NA	0.22	NA	0.48	0.41	0.14	0.1	0.18	NA	NA	0.16
1822	0.3	0.37	0.53	0.24	0.1	0.21	0.21	0.13	0.22	0.24	NA	0.1	0.27	0.2	0.2	0.23	NA	NA	NA	NA	0.27	0.24	NA	NA	0.18	NA	0.45	0.18	0.13	0.02	0.18	NA	NA	0.16
1823	0.35	0.34	0.53	0.35	0.14	0.25	0.22	0.15	0.19	0.33	NA	0.13	0.37	0.23	0.25	0.33	NA	NA	NA	NA	0.35	0.26	NA	NA	0.16	NA	0.39	0.3	0.18	0.13	0.18	NA	NA	0.14
1824	0.39	0.4	0.63	0.35	0.15	0.33	0.25	0.14	0.25	0.31	NA	0.15	0.4	0.25	0.24	0.24	NA	NA	NA	NA	0.48	0.35	NA	NA	0.17	NA	0.37	0.33	0.21	0.11	0.27	NA	NA	0.15
1825	0.3	0.36	0.56	0.33	0.17	0.24	0.36	0.16	0.24	0.32	NA	0.16	0.39	0.1	0.25	0.26	NA	NA	NA	NA	0.31	0.29	NA	NA	0.17	NA	0.35	0.22	0.2	0.13	0.21	NA	NA	0.15
1826	0.3	0.21	0.54	0.29	0.16	0.26	0.24	0.15	0.21	0.24	NA	0.16	0.37	0.07	0.24	0.25	NA	NA	NA	NA	0.29	0.31	0.52	NA	0.16	NA	0.25	0.3	0.15	0.19	0.24	NA	NA	0.08
1827	0.25	0.36	0.53	0.29	0.17	0.26	0.26	0.06	0.18	0.27	NA	0.18	0.38	0.12	0.3	0.25	NA	NA	NA	NA	0.31	0.26	0.55	NA	0.27	NA	0.33	0.27	0.17	0.09	0.24	NA	NA	0.16
1828	0.37	0.28	0.62	0.37	0.23	0.27	0.28	0.11	0.29	0.28	NA	0.15	0.43	0.2	0.32	0.31	NA	0.27	NA	NA	0.37	0.34	0.53	NA	0.28	NA	0.28	0.33	0.19	0.13	0.24	NA	NA	0.16
1829	0.31	0.29	0.61	0.32	0.19	0.22	0.33	0.02	0.32	0.27	NA	0.19	0.47	0.28	0.33	0.36	NA	0.29	NA	NA	0.32	0.32	0.54	NA	0.2	NA	0.22	0.26	0.17	0.09	0.28	NA	NA	0.18
1830	0.37	0.38	0.8	0.44	0.26	0.25	0.27	0.16	0.4	0.33	NA	0.26	0.43	0.3	0.42	0.53	NA	0.4	NA	NA	0.35	0.39	0.86	NA	0.28	NA	0.38	0.46	0.22	0.09	0.32	NA	NA	0.27
1831	0.25	0.32	0.5	0.33	0.16	0.31	0.28	0.12	0.35	0.29	NA	0.18	0.32	0.2	0.26	0.38	NA	0.19	NA	NA	0.27	0.32	0.93	NA	0.24	NA	0.25	0.45	0.18	0.07	0.25	1.35	NA	0.15
1832	0.42	0.35	0.64	0.41	0.2	0.39	0.28	0.18	0.44	0.28	NA	0.22	0.37	0.31	0.19	0.42	NA	0.32	NA	NA	0.32	0.42	0.86	NA	0.26	NA	0.34	0.41	0.23	0.11	0.26	1.4	NA	0.15
1833	0.27	0.27	0.5	0.25	0.17	0.36	0.13	0.12	0.22	0.23	NA	0.16	0.38	0.12	0.15	0.34	NA	0.12	NA	NA	0.18	0.39	0.67	NA	0.16	NA	0.18	0.41	0.15	0	0.26	1.24	NA	0.13
1834	0.42	0.36	0.58	0.29	0.19	0.4	0.13	0.2	0.32	0.3	NA	0.11	0.42	0.32	0.15	0.24	NA	0.16	NA	NA	0.12	0.4	0.27	NA	0.13	NA	0.11	0.4	0.11	0.12	0.15	0.8	NA	0.09
1835	0.31	0.3	0.28	0.15	0.08	0.28	0.26	0	0.12	0.22	NA	0.05	0.16	0.15	0.15	0.1	NA	0.08	NA	NA	0.06	0.21	0.11	NA	0.03	NA	0.06	0.24	0.07	0	0.1	0.67	NA	0.04
1836	0.33	0.36	0.34	0.14	0.1	0.25	0.24	0.09	0.11	0.23	0.16	0.02	0.19	0.18	0.19	0.22	NA	0.24	NA	NA	0.23	0.28	0.18	NA	0.12	NA	0.15	0.26	0.09	0.08	0.18	0.63	NA	0.07
1837	0.34	0.39	0.37	0.2	0.09	0.24	0.25	0.15	0.14	0.29	0.23	0.05	0.23	0.19	0.19	0.35	NA	0.36	NA	NA	0.21	0.35	0.15	NA	0.15	NA	0.23	0.27	0.1	0.17	0.22	0.94	NA	0.09
1838	0.26	0.34	0.51	0.24	0.12	0.22	0.28	0.03	0.2	0.25	0.26	0.1	0.31	0.14	0.21	0.26	NA	0.25	NA	NA	0.15	0.39	0.25	NA	0.15	NA	0.18	0.31	0.08	0	0.15	0.92	NA	0.1
1839	0.35	0.41	0.51	0.41	0.15	0.27	0.27	0.11	0.21	0.3	0.35	0.1	0.33	0.29	0.26	0.32	NA	0.34	NA	NA	0.22	0.26	0.34	NA	0.18	NA	0.19	0.26	0.13	0.21	0.18	1.14	NA	0.11
1840	0.12	0.14	0.38	0.13	0.1	0.23	0.13	0.07	0.08	0.28	0.22	0	0.23	0.03	0.12	0.12	NA	0.15	NA	NA	0.11	0.24	0.31	NA	0.05	NA	0.1	0.25	0.05	0.01	0.05	0.95	NA	0
1841	0.3	0.45	0.51	0.26	0.18	0.3	0.21	0.16	0.29	0.35	0.33	0.05	0.29	0.3	0.21	0.25	NA	0.35	NA	NA	0.25	0.27	0.47	NA	0.12	NA	0.2	0.34	0.17	0.15	0.15	0.92	NA	0.14
1842	0.21	0.3	0.26	0.09	0.11	0.2	0.06	0.04	0.1	0.19	0.22	0	0.18	0.14	0.13	0.17	NA	0.2	NA	NA	0.13	0.18	0.46	NA	0.1	NA	0.13	0.19	0.13	0	0.11	0.44	NA	0.06
1843	0.29	0.32	0.46	0.26	0.26	0.3	0.18	0.1	0.17	0.26	0.39	0.07	0.26	0.16	0.16	0.2	NA	0.16	NA	NA	0.2	0.25	0.72	NA	0.14	NA	0.21	0.2	0.12	0.06	0.17	0.58	NA	0.12
1844	0.3	0.28	0.57	0.33	0.22	0.31	0.23	0.09	0.26	0.28	0.43	0.12	0.4	0.3	0.28	0.21	NA	0.33	NA	NA	0.33	0.25	1.18	NA	0.19	NA	0.26	0.32	0.22	0.13	0.24	0.74	NA	0.16
1845	0.31	0.29	0.59	0.25	0.21	0.34	0.16	0.07	0.24	0.23	0.36	0.08	0.37	0.15	0.22	0.24	NA	0.27	NA	NA	0.24	0.27	1.13	NA	0.19	NA	0.21	0.31	0.18	0.09	0.19	0.83	NA	0.19
1846	0.37	0.39	0.55	0.28	0.2	0.39	0.29	0.2	0.33	0.3	0.47	0.12	0.39	0.38	0.28	0.25	NA	0.45	NA	NA	0.31	0.36	1.29	NA	0.24	NA	0.32	0.38	0.14	0.03	0.22	0.84	NA	0.2
1847	0.16	0.09	0.3	0.13	0.08	0.22	0.05	0	0.16	0.16	0.17	0.07	0.2	0	0.11	0.33	NA	0.08	NA	NA	0.08	0.2	0.69	NA	0.17	NA	0.17	0.16	0.09	0.01	0.12	0.6	NA	0.08
1848	0.23	0.04	0.48	0.25	0.15	0.33	0.23	0.11	0.25	0.28	0.2	0.1	0.28	0.2	0.18	0.19	NA	0.27	NA	NA	0.24	0.27	0.83	NA	0.25	NA	0.32	0.25	0.12	0.1	0.21	0.42	NA	0.2
1849	0.29	0.15	0.45	0.22	0.14	0.3	0.19	0.14	0.27	0.24	0.31	0.08	0.21	0.23	0.22	0.2	NA	0.29	NA	NA	0.25	0.32	0.82	NA	0.22	NA	0.26	0.24	0.14	0.05	0.12	0.34	NA	0.15
1850	0	0	0.04	0	0	0.07	0.06	0.05	0	0.21	0.11	0	0.16	0	0	0	NA	0.09	NA	NA	0.1	0.14	0.25	NA	0.12	NA	0.08	0.16	0.02	0	0.08	0.31	NA	0.04
1851	0.13	0.04	0.13	0.05	0.08	0.07	0.15	0.05	0.06	0.25	0.18	0.09	0.08	0.07	0.13	0.22	NA	0.06	NA	NA	0.11	0.22	0.15	NA	0.1	NA	0.12	0.19	0.08	0.11	0.05	0.25	NA	0.05
1852	0.12	0	0.11	0	0	0.1	0.13	0.11	0.04	0.29	0.18	0.06	0.15	0	0	0.21	NA	0.05	NA	NA	0.11	0.17	0.1	NA	0.09	NA	0.11	0.21	0.02	0	0.05	0.15	NA	0.04
1853	0.19	0.08	0.25	0.15	0.09	0.12	0.18	0.11	0.15	0.28	0.28	0.1	0.17	0.21	0.14	0.23	NA	0.15	NA	NA	0.23	0.2	0.19	NA	0.22	NA	0.22	0.21	0.07	0.03	0.12	0.25	NA	0.06
1854	0.12	0	0.2	0.08	0	0.09	0.05	0	0.09	0.23	0.25	0.02	0.24	0.03	0.04	0.17	NA	0.03	NA	NA	0.14	0.12	0.19	NA	0.13	NA	0.15	0.15	0.02	0	0.06	0.41	NA	0.09
1855	0.26	0.11	0.27	0.17	0.04	0.14	0.18	0.05	0.18	0.21	0.5	0.07	0.18	0.22	0.18	0.22	NA	0.18	NA	NA	0.22	0.2	0.39	NA	0.15	NA	0.25	0.2	0.11	0.1	0.11	0.51	NA	0.12
1856	0.18	0.11	0.25	0.16	0.05	0.13	0.24	0.08	0.2	0.25	0.55	0.07	0.3	0.18	0.11	0.31	NA	0.22	NA	NA	0.21	0.29	0.49	NA	0.15	NA	0.24	0.28	0.1	0.07	0.09	0.28	NA	0.09
1857	0.21	0.14	0.31	0.14	0.04	0.2	0.26	0.09	0.21	0.22	0.69	0.07	0.23	0.13	0.13	0.19	NA	0.18	NA	NA	0.22	0.21	0.47	NA	0.14	NA	0.22	0.2	0.1	0.11	0.13	0.49	NA	0.15
1858	0.27	0.2	0.29	0.15	0.03	0.25	0.2	0.08	0.21	0.25	0.65	0.09	0.25	0.15	0.18	0.2	NA	0.22	NA	NA	0.25	0.31	0.5	NA	0.15	NA	0.27	0.33	0.14	0.11	0.21	0.68	NA	0.17
1859	0.19	0.11	0.37	0.12	0.1	0.24	0.12	0.08	0.25	0.2	0.82	0.08	0.22	0.18	0.16	0.21	NA	0.17	NA	NA	0.24	0.41	0.43	NA	0.22	NA	0.21	0.38	0.15	0.1	0.13	0.55	NA	0.14
1860	0.3	0.2	0.4	0.21	0.13	0.31	0.37	0.14	0.35	0.26	1.09	0.1	0.33	0.32	0.29	0.4	NA	0.36	NA	NA	0.33	0.49	0.62	NA	0.28	NA	0.34	0.49	0.17	0.17	0.14	0.54	NA	0.17
1861	0.22	0.14	0.34	0.2	0.08	0.4	0.32	0.12	0.32	0.21	0.94	0.07	0.25	0.18	0.17	0.32	NA	0.24	NA	NA	0.27	0.36	0.75	NA	0.29	NA	0.31	0.28	0.11	0.06	0.17	0.66	1.93	0.14
1862	0.18	0.2	0.21	0.13	0.04	0.35	0.24	0.09	0.38	0.23	0.68	0.08	0.26	0.12	0.19	0.25	NA	0.14	NA	NA	0.28	0.34	1.09	NA	0.26	NA	0.23	0.32	0.11	0.08	0.17	0.69	2.13	0.23
1863	0.25	0.18	0.2	0.13	0.11	0.3	0.15	0.1	0.27	0.21	0.4	0.08	0.16	0.12	0.12	0.27	NA	0.17	NA	NA	0.28	0.31	1.14	NA	0.24	NA	0.34	0.32	0.08	0.11	0.12	0.69	1.86	0.21
1864	0.25	0.32	0.43	0.21	0.15	0.33	0.18	0.12	0.33	0.24	0.45	0.1	0.26	0.26	0.18	0.3	NA	0.19	NA	NA	0.29	0.31	1.31	NA	0.27	NA	0.29	0.34	0.13	0.13	0.19	0.7	2.89	0.24
