# Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14910
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14910.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-06
#--------------------
# Title
#   Study_Name: Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#--------------------
# Investigators
#   Investigators: Fan, Z.X.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hengduan Mountains 22DL_T_r
#   Location: China
#   Northernmost_Latitude: 27.88
#   Southernmost_Latitude: 27.88
#   Easternmost_Longitude: 98.4
#   Westernmost_Longitude: 98.4
#   Elevation_m: 3150
#--------------------
# Data_Collection
#   Collection_Name: CHIN041
#   First_Year: 1530
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DLJ5_08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DLJ5_08a_raw	DLJ5_08b_raw	DLJ5_09a_raw	DLJ5_09b_raw	DLJ5_10a_raw	DLJ5_10b_raw	DLJ5_11a_raw	DLJ5_11b_raw	DLJ5_12a_raw	DLJ5_12b_raw	DLJ5_13a_raw	DLJ5_14a_raw	DLJ5_15a_raw	DLJ5_15b_raw	DLJ5_16a_raw	DLJ5_16b_raw	DLJ5_20a_raw	DLJ5_20b_raw	DLJ5_21b_raw	DLJ5_24a_raw	DLJ5_24b_raw	DLJ5_25a_raw	DLJ5_26a_raw	DLJ5_27a_raw	DLJ5_27b_raw	DLJ5_28a_raw	DLJ5_28b_raw	DLJ5_29a_raw	DLJ5_29b_raw	DLJ5_30a_raw	DLJ5_30b_raw	DLJ5_31a_raw	DLJ5_32a_raw	DLJ5_33a_raw	DLJ5_33b_raw
1901	2.25	1.47	0.6	0.44	2.45	2.27	1.25	0.62	0.8	1.42	0.68	2.51	0.32	1	0.69	0.78	0.74	0.46	0.55	0.7	1.14	2.39	1.13	0.74	0.61	3.4	1.66	0.42	0.7	0.52	0.38	0.77	2.99	0.97	1.2
1902	2.36	1.4	0.99	0.5	2.82	2.81	1.51	0.95	0.79	2.15	0.65	2.22	0.38	1.25	0.74	0.97	0.71	0.61	0.61	0.77	0.83	2.12	1.03	0.73	0.62	3.26	2.2	0.71	1.14	0.59	0.62	1.03	4.15	0.94	1.44
1903	2.72	1.51	0.87	0.49	3.21	1.84	1.95	1.55	1.22	2.68	0.78	2.22	0.35	1.32	0.94	0.95	0.73	0.59	0.73	0.97	1.03	1.77	1.22	0.96	0.9	2.57	2.22	0.81	1.42	0.78	0.77	0.92	2.57	1.13	1.84
1904	2.41	1.36	0.72	0.56	2.76	1.64	2.66	2.03	1.08	3.13	0.83	1.67	0.4	1.05	0.69	0.85	0.71	0.64	0.71	0.85	0.98	2.1	1.18	0.81	0.93	2.87	2.05	0.54	0.83	0.77	0.85	1.05	2.3	1.23	1.91
1905	2.55	1.17	0.75	0.48	1.61	0.92	1.28	1.19	0.94	2.05	0.74	0.83	0.26	0.49	0.8	0.61	0.82	0.38	0.85	0.5	0.96	1.55	1.15	0.81	0.56	2.02	1.63	0.37	0.55	0.67	0.67	1.08	0.88	0.65	1.28
1906	2.57	0.82	0.32	0.4	1.56	0.51	1.08	0.87	0.98	1.38	0.45	0.61	0.15	0.38	0.61	0.87	0.54	0.37	0.99	0.29	0.75	1.3	0.86	0.71	0.61	1.24	1.01	0.05	0.26	0.55	0.82	0.93	0.7	0.51	1.23
1907	0.89	0.81	0.31	0.23	0.98	0.44	0.67	0.56	0.53	0.6	0.18	0.5	0.06	0.38	0.58	1.15	0.56	0.37	0.99	0.32	0.47	0.49	0.73	0.91	0.59	1.79	1.21	0.4	0.45	0.45	2	0.96	1.2	0.42	0.89
1908	1.03	0.97	0.42	0.48	0.98	0.45	0.64	0.33	0.5	0.53	0.22	0.71	0.28	0.49	0.58	0.82	0.6	0.4	0.86	0.25	0.6	0.53	0.64	0.99	0.48	2.58	1.27	0.53	0.48	0.36	2.13	0.86	1.4	0.59	1.06
1909	0.94	1	0.47	0.48	1.02	0.63	0.66	0.53	0.75	1.12	0.26	0.67	0.26	0.53	0.5	0.7	0.57	0.45	0.42	0.84	0.65	1.03	0.7	0.81	0.39	1.96	1.02	0.43	0.45	0.43	1.95	1.14	1.57	0.54	1.08
1910	1.12	1.26	0.62	0.59	1.59	0.99	0.93	0.67	0.78	1.01	0.23	0.65	0.28	1.07	0.64	1.45	0.52	0.44	0.56	0.89	0.74	1.18	0.7	0.74	0.36	2.82	2.31	0.44	0.49	0.43	1.5	1.24	1.63	0.57	2.24
1911	0.88	1.53	0.45	0.52	1.6	1.37	1.09	0.86	0.7	1	0.33	0.64	0.18	1.05	0.63	1.2	0.83	0.43	0.49	0.62	0.7	0.86	0.75	0.71	0.4	2.46	2.28	0.42	0.5	0.35	1.51	1.22	1.58	0.37	2.2
1912	0.87	1.07	0.7	0.41	1.26	1.09	1.69	1.2	0.7	1.14	0.28	0.81	0.25	1.06	0.53	0.86	1.04	0.5	0.69	0.45	0.49	0.68	0.9	0.82	0.51	2.76	1.99	0.39	0.57	0.64	1.17	1.09	1.42	0.57	2.07
1913	0.86	0.98	0.78	0.39	0.98	0.87	1.78	1.69	0.8	1.72	0.47	0.81	0.41	1.42	0.67	0.7	1.05	0.62	0.96	0.44	0.44	0.83	1.01	1.01	0.66	2.19	1.28	0.44	0.58	0.8	1.37	1.37	1.37	0.61	2.15
1914	1.03	0.94	0.84	0.41	2.09	0.6	1.92	1.63	0.66	1.23	0.47	0.64	0.31	1.09	0.72	1.64	0.73	0.43	0.89	0.61	0.52	1.25	0.85	0.86	0.56	2.41	0.94	0.29	0.48	0.88	1.47	1.29	1.76	0.64	1.51
1915	0.79	0.85	0.64	0.28	1.24	0.47	1.29	1.28	0.73	1.61	0.42	0.79	0.21	0.49	0.44	1.27	0.37	0.27	1.05	0.65	0.36	0.79	0.68	0.85	0.33	2.11	0.76	0.23	0.47	0.69	1.18	0.94	1.85	0.47	1.16
1916	0.57	0.66	0.57	0.45	0.72	0.43	1.01	1.07	0.45	0.78	0.24	0.69	0.22	0.22	0.38	0.81	0.32	0.25	0.87	0.56	0.21	0.03	0.69	0.49	0.25	1.96	0.6	0.11	0.17	0.65	0.71	0.91	1.4	0.37	1.54
1917	0.64	1.04	0.82	0.35	0.95	1.14	1.13	1.36	0.63	0.53	0.3	0.85	0.23	0.28	0.36	0.71	0.44	0.3	0.91	0.54	0.27	0.49	0.71	0.99	0.55	2.1	0.67	0.41	0.3	0.79	0.76	0.94	1.32	0.59	2
1918	0.78	0.82	0.71	0.38	0.85	0.83	1.65	0.99	0.84	1.17	0.38	1.03	0.24	0.32	0.46	0.46	0.62	0.3	0.82	0.61	0.22	0.62	0.59	1.02	0.51	2.37	0.69	0.4	0.36	0.94	0.73	1.17	1.6	0.69	1.66
1919	0.74	1.47	0.82	0.37	1.1	1.66	1.94	0.93	1.18	1.75	0.48	0.84	0.3	0.46	0.5	0.69	0.65	0.33	0.84	0.64	0.37	0.76	0.68	1.31	0.53	2.72	0.53	0.31	0.36	0.89	0.84	1.42	1.33	0.88	1.73
1920	0.64	1.27	0.85	0.39	0.99	1.56	1.91	0.87	1.28	3.19	0.5	0.91	0.5	0.62	0.64	0.7	0.63	0.54	0.81	0.87	0.34	0.68	0.47	1.15	0.46	2.31	0.36	0.5	0.48	0.74	0.7	1.07	1.44	0.78	1.08
1921	0.56	1.68	0.64	0.34	1.6	1.1	1.87	0.51	0.71	3.99	0.38	0.81	0.45	0.65	0.56	0.57	0.38	0.77	0.71	1.02	0.35	0.75	0.56	1	0.47	1.19	0.88	0.45	0.52	0.7	0.61	0.94	2.11	0.57	0.99
1922	0.64	2.61	0.8	0.39	2.63	2.14	3.03	0.99	1.18	4.08	0.46	0.83	0.34	0.45	0.57	0.73	0.73	0.75	0.65	0.95	0.45	0.57	0.78	0.84	0.54	2.05	2.99	0.38	0.34	0.98	0.55	0.66	2.4	0.55	1.11
1923	0.81	2.33	0.89	0.44	1.64	1.96	3.13	0.66	1.52	3.23	0.62	0.79	0.43	0.63	0.65	1.76	0.79	0.97	0.67	0.92	0.44	0.46	0.64	1.17	0.64	2.23	4.06	0.51	0.39	1.01	0.69	0.93	2.5	1.01	1.07
1924	0.64	2.37	0.98	0.41	1.36	1.68	2.89	0.88	1.62	2.96	0.57	0.93	0.43	0.43	0.6	1.91	0.69	0.82	0.8	0.98	0.51	0.44	0.84	1.32	0.67	2.36	3.77	0.45	0.28	0.82	0.6	0.84	2.11	1.07	1.45
1925	0.63	2.01	0.87	0.62	1.47	1.69	2.61	0.6	1.15	2.74	0.86	0.84	0.49	0.46	0.61	1.93	0.95	1.29	0.67	1.2	0.94	0.44	0.59	1.63	0.69	2.46	2.39	0.24	0.4	0.87	0.73	0.77	2.03	1.13	1.99
1926	0.48	1.71	0.66	0.53	1.2	1.17	1.75	0.68	0.79	2.42	0.79	0.75	0.29	0.39	0.47	1.18	0.62	0.81	0.82	0.82	0.85	0.41	0.75	1.05	0.75	1.3	1.7	0.24	0.31	0.76	0.49	0.78	1.7	0.71	1.12
1927	0.41	1.52	0.44	0.32	0.93	0.86	2.07	0.44	1.15	2.27	0.61	0.74	0.36	0.53	0.39	1.16	0.49	0.42	0.76	0.75	0.89	0.35	0.61	0.82	0.58	1.28	2.28	0.03	0.25	0.45	0.38	0.77	1.65	0.81	0.62
1928	0.48	1.58	0.52	0.31	1.75	0.76	1.28	0.61	1.46	2.35	0.42	0.74	0.26	0.63	0.59	0.54	0.52	0.29	0.82	0.54	0.88	0.36	0.56	1.01	0.57	1.5	1.92	0.22	0.51	0.63	0.27	1	1.41	0.81	0.61
1929	0.47	2.03	0.46	0.48	1.24	0.83	1.34	0.48	1.16	1.46	0.36	0.96	0.38	0.42	0.69	0.85	0.68	0.35	0.62	0.54	0.46	0.23	0.47	1.15	0.36	2.23	1.28	0.35	0.5	0.64	0.42	1.18	1.08	0.61	0.52
1930	0.56	1.71	0.64	0.54	1.7	1.12	1.21	0.46	1.35	1.88	0.38	1.49	0.4	0.69	0.79	0.75	0.68	0.36	0.64	0.59	0.94	0.35	0.58	1.67	0.55	2.31	1.81	0.43	0.74	0.93	0.52	1.23	1.09	0.85	1.1
1931	0.74	1.66	0.52	0.51	2.13	1.48	1.75	0.49	0.97	2.87	0.49	2.04	0.33	0.89	0.76	0.97	0.6	0.47	0.72	0.87	0.92	0.42	0.58	0.93	0.65	2.58	1.65	0.7	1.51	0.84	0.51	1.21	0.87	0.59	0.84
1932	0.56	1.57	0.43	0.44	1.66	1.75	1.23	0.55	1.94	3.35	0.51	1.51	0.4	0.84	0.8	1	0.82	0.41	0.7	0.95	0.82	0.39	0.58	0.84	0.4	2.34	1.47	0.44	1.34	1	0.47	0.97	1.28	0.59	2.12
1933	0.64	2.39	0.68	0.35	2.22	0.99	1.75	0.64	1.17	2.37	0.53	1.97	0.42	0.88	0.86	1.05	0.92	0.52	0.5	0.79	0.71	0.28	0.66	0.75	0.43	2.08	1.2	0.31	1.28	0.91	0.59	1.11	1.63	0.43	1.48
1934	0.55	2.13	0.73	0.58	1.47	0.71	1.48	0.53	0.95	2.3	0.44	2.03	0.33	0.76	1.08	0.97	1.5	0.27	0.55	0.81	0.7	0.31	0.8	0.9	0.37	1.88	1.04	0.19	1.02	0.92	0.46	1.08	1.83	0.45	0.95
1935	0.59	2.22	0.7	0.5	2.31	1.94	1.71	0.52	1.55	2.45	0.42	1.95	0.42	0.74	0.95	0.83	1.14	0.38	0.75	0.83	0.84	0.29	0.82	0.86	0.54	2.08	0.85	0.34	1.05	0.78	0.48	1.34	1.66	0.48	0.99
1936	0.65	2.32	0.75	0.61	1.49	2.75	2.58	0.65	0.95	1.22	0.35	1.51	0.44	0.64	1.4	0.79	0.63	0.39	0.49	0.8	0.65	0.28	0.61	1.15	0.65	2.48	1.35	0.45	1.32	0.92	0.39	1.2	1.85	0.7	1.46
1937	0.43	1.72	0.53	0.43	0.57	1.15	2.26	0.54	0.54	0.57	0.33	1.55	0.32	0.63	0.92	0.82	0.78	0.23	0.39	0.72	0.47	0.32	0.49	0.6	0.31	1.27	0.77	0.03	0.13	0.56	0.33	0.66	1.48	0.48	1.14
1938	0.32	1.68	0.29	0.34	0.45	1.95	3.11	0.47	0.75	0.63	0.21	0.98	0.46	0.44	0.66	1.22	0.44	0.2	0.63	0.38	0.45	0.26	0.34	0.35	0.35	1.4	0.44	0.03	0.03	0.49	0.32	0.71	1.31	0.41	0.53
1939	0.48	1.68	0.52	0.3	0.62	3.07	1.63	0.34	0.62	0.88	0.24	1.29	0.32	0.52	1	1.15	0.7	0.32	0.63	0.32	0.37	0.27	0.4	0.59	0.53	1.5	0.58	0.27	0.38	0.71	0.25	0.65	1.72	0.36	0.64
1940	0.82	2.23	0.62	0.4	0.94	1.68	1.69	0.74	0.72	1.05	0.31	1.63	0.35	0.7	0.97	0.99	2.33	0.33	0.58	0.4	0.59	0.44	0.49	0.89	0.63	1.47	0.71	0.5	0.59	0.95	0.27	0.67	1.54	0.5	0.8
1941	0.75	1.8	0.54	0.3	0.77	1.56	0.98	0.44	0.52	0.61	0.21	1.32	0.32	0.52	0.87	0.73	1.09	0.31	0.58	0.48	0.55	0.56	0.5	0.68	0.6	0.98	0.72	0.21	0.34	0.85	0.2	0.92	1.64	0.55	1.3
1942	0.64	1.57	0.44	0.25	0.75	1.31	0.7	0.45	0.49	1.14	0.19	1.57	0.41	0.76	0.94	0.66	1.24	0.29	0.61	0.44	0.29	1.25	0.39	0.54	0.54	0.98	0.71	0.18	0.27	0.86	0.22	0.81	1.63	0.62	1.15
1943	0.57	1.86	0.38	0.21	0.79	0.79	0.93	0.4	0.63	0.87	0.2	1.85	0.57	0.88	1.09	0.88	0.85	0.34	0.67	0.44	0.41	0.55	0.48	0.67	0.43	0.81	0.71	0.29	0.44	0.64	0.16	0.8	1.26	0.59	0.91
1944	0.84	2.07	0.5	0.23	0.68	0.59	0.87	0.63	1.11	1.08	0.2	2.68	0.43	0.85	1.06	0.89	1.19	0.28	0.71	0.48	0.46	0.34	0.29	0.58	0.38	1.22	0.85	0.6	0.65	0.49	0.11	0.74	1.22	0.57	0.87
1945	1.76	2.05	0.75	0.43	0.76	1.16	1.83	0.55	1.19	1.53	0.2	2.81	0.46	0.74	1.05	1.04	3.32	0.33	0.58	0.57	0.5	0.48	0.28	0.86	0.38	1.42	2.01	0.6	0.47	0.43	0.14	0.9	1.44	0.65	0.87
1946	1.54	1.72	0.51	0.25	0.78	1.05	1.69	1.03	1.04	1.25	0.34	3.79	0.34	0.84	1.28	1.14	3.1	0.3	0.68	0.47	0.62	0.61	0.25	0.63	0.4	1.12	2.52	0.43	0.37	0.37	0.21	0.78	1.62	0.57	1.01
1947	1.09	1.77	0.72	0.5	0.73	0.83	1.27	0.98	1.39	1.4	0.31	4.22	0.41	0.84	1.52	0.91	2.25	0.39	0.65	0.7	0.55	0.67	0.44	0.82	0.43	0.9	2.29	0.46	0.36	0.55	0.24	1.12	1.64	0.67	2.07
1948	3.17	1.92	0.89	0.35	1.42	0.85	1.82	1.26	0.81	1.44	0.35	3.46	0.4	0.62	1.21	0.74	2.46	0.3	0.63	0.67	0.73	0.88	0.53	0.74	0.53	0.81	1.87	0.42	0.44	0.58	0.18	1.03	1.81	0.81	1.03
1949	3.17	1.84	0.67	0.42	1.36	1.13	1.77	0.94	0.85	1.87	0.43	2.86	0.47	0.75	1.41	0.69	2.22	0.44	0.63	0.75	0.83	1.07	0.54	0.91	0.71	0.66	2.29	0.47	0.42	0.54	0.26	1.07	1.6	0.8	0.83
1950	2.39	1.43	1.08	0.54	0.79	1.16	1.51	1.11	0.73	1.39	0.21	2.16	0.3	0.54	0.73	0.53	1.31	0.25	0.74	0.41	0.79	1.16	0.52	0.79	0.56	0.59	2.07	0.47	0.56	0.39	0.19	1.3	1.45	0.72	0.89
1951	1.76	1.39	0.73	0.42	0.7	0.86	1.54	0.88	1	0.94	0.25	1.57	0.29	0.34	0.69	0.58	1.52	0.31	0.61	0.31	0.59	0.81	0.42	0.68	0.29	0.59	1.71	0.28	0.3	0.45	0.19	1.08	1.41	0.71	1.69
1952	2.44	1.4	1.18	0.45	0.76	1.38	1.83	1.68	0.9	0.88	0.21	1.53	0.33	0.58	0.55	0.53	1.34	0.4	0.64	0.35	0.87	1.16	0.44	0.61	0.17	0.69	2.04	0.29	0.39	0.52	0.29	0.71	1.49	0.61	1.04
1953	1.47	1.34	0.61	0.33	0.65	1.32	1.42	0.95	0.55	0.77	0.19	1.34	0.35	0.52	0.75	0.77	1.05	0.38	0.47	0.45	0.63	0.75	0.29	0.55	0.22	0.49	1.63	0.23	0.38	0.57	0.43	0.75	1.51	0.58	1.17
1954	1.21	0.99	0.9	0.46	0.66	1.04	1.73	1.27	0.55	0.6	0.26	1.3	0.31	0.51	0.66	0.61	0.96	0.53	0.53	0.45	0.62	0.54	0.33	0.47	0.19	0.4	1.71	0.23	0.36	0.42	0.43	0.65	1.4	0.65	1.03
1955	1.44	1.59	0.72	0.49	0.76	1.39	1.05	0.78	0.63	0.9	0.36	1.97	0.37	0.52	0.74	0.61	0.83	0.29	0.31	0.36	0.68	0.36	0.36	0.56	0.31	0.47	1.68	0.52	0.63	0.52	0.59	0.68	1.5	0.67	1.38
1956	1.34	1.4	1.25	0.5	0.66	1.31	1.75	1.39	0.69	0.91	0.35	2.22	0.28	0.81	0.57	0.53	0.95	0.4	0.34	0.3	0.62	0.47	0.39	0.59	0.3	0.45	2.09	0.41	0.54	0.43	0.48	0.58	1.67	0.74	1.23
1957	2.52	1.34	0.99	0.5	0.76	0.9	1.63	1.32	0.69	0.92	0.28	2.26	0.26	0.79	0.65	0.75	0.88	0.36	0.37	0.33	0.58	0.93	0.46	0.62	0.29	0.26	2.57	0.43	0.61	0.47	0.61	0.71	1.85	0.6	1.23
