# Brauning - Qamdo - PCLI - ITRDB CHIN047
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15129
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15129.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin047-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin047-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin047.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin047.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Brauning - Qamdo - PCLI - ITRDB CHIN047
#--------------------
# Investigators
#   Investigators: Brauning, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Qamdo
#   Location: China
#   Northernmost_Latitude: 31.1167
#   Southernmost_Latitude: 31.1167
#   Easternmost_Longitude: 97.0333
#   Westernmost_Longitude: 97.0333
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CHIN047
#   First_Year: 1406
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea likiangensis (Franchet) Pritzel
#   Common_Name: Likiang spruce
#   Tree_Species_Code: PCLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## qw3_11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	qw3_11a_raw	qw3_11b_raw	qs3_16b_raw	qs3_17a_raw	qs3_17b_raw	qs3_18a_raw	qs3_18b_raw	qs3_19a_raw	qs3_19b_raw	qs3_20b_raw	qs3_21a_raw	qs3_21b_raw	qs3_22a_raw	qs3_22b_raw	qw3_10a_raw	qw3_10b_raw	qw3_12a_raw	qw3_12b_raw	qw3_13a_raw	qw3_13b_raw	qw3_14b_raw	qw3_15a_raw	qw3_15b_raw	qw3_1a_raw	qw3_1b_raw	qw3_2a_raw	qw3_2b_raw	qw3_4b_raw	qw3_5a_raw	qw3_6a_raw	qw3_6b_raw	qw3_7a_raw	qw3_7b_raw	qw3_9a_raw	qw3_9b_raw
1811	0.33	0.32	0.92	0.91	0.83	0.68	0.74	0.86	0.87	0.55	NA	2.26	1.02	0.95	0.79	0.62	1.34	1.28	1.19	0.87	0.82	0.58	0.61	1.36	1.21	0.53	0.46	0.24	1.17	0.78	0.69	1.69	1.71	0.49	0.61
1812	0.33	0.35	0.93	1.01	0.82	0.77	0.83	0.95	0.9	0.56	NA	2.82	0.98	1.12	0.84	0.78	1.45	1.4	1.38	1.2	0.86	0.57	0.74	1.88	1.67	0.58	0.59	0.25	1.27	1	0.86	1.89	1.94	0.48	0.69
1813	0.24	0.22	1.06	0.85	0.78	0.58	0.74	0.95	0.85	1.22	NA	2.33	0.74	0.85	0.6	0.61	1.42	1.22	1.06	0.98	0.64	0.49	0.55	1.63	1.7	0.45	0.42	0.14	1.21	0.8	0.76	1.42	1.55	0.38	0.65
1814	0.27	0.26	1.02	0.96	0.88	0.58	0.86	1.02	0.91	0.96	NA	2.59	1.01	0.9	0.79	0.71	1.5	1.18	1.14	1.06	0.69	0.47	0.52	1.69	1.95	0.46	0.43	0.2	1.25	0.82	0.83	1.34	1.52	0.48	0.69
1815	0.22	0.18	0.99	0.83	0.85	0.47	0.77	0.93	0.86	0.82	NA	2.18	0.84	0.72	0.62	0.63	1.54	1.05	1.01	0.94	0.64	0.38	0.47	1.34	1.52	0.44	0.41	0.15	1.13	0.72	0.72	1.12	1.26	0.46	0.72
1816	0.23	0.21	0.97	0.88	0.86	0.55	0.74	0.94	0.93	0.65	NA	2.51	0.91	0.82	0.76	0.89	1.62	0.95	0.89	0.92	0.66	0.43	0.46	1.59	1.7	0.41	0.45	0.18	1.22	0.69	0.7	1.15	1.54	0.43	0.72
1817	0.22	0.18	1.01	0.65	0.58	0.38	0.64	0.87	0.88	0.64	NA	1.83	0.72	0.58	0.45	0.55	1.62	0.94	0.79	0.74	0.62	0.43	0.5	1.03	1.29	0.33	0.38	0.1	0.97	0.55	0.66	0.92	1.18	0.32	0.57
1818	0.32	0.27	1.03	0.78	0.75	0.74	0.71	0.96	0.87	0.64	NA	2.31	0.94	0.82	0.61	0.99	1.81	0.99	1.05	1.12	0.67	0.62	0.63	1.32	1.63	0.35	0.42	0.18	1.22	0.69	0.7	1.25	1.27	0.53	0.95
1819	0.27	0.2	0.87	0.77	0.76	0.58	0.66	0.86	0.91	0.62	NA	2.4	0.98	0.92	0.67	0.97	1.33	0.86	1.07	1.05	0.6	0.51	0.53	1.55	1.78	0.32	0.32	0.14	1.2	0.67	0.79	1.15	1.11	0.46	0.6
1820	0.31	0.23	0.94	0.95	1	0.43	0.63	0.96	0.95	0.92	NA	1.98	0.95	0.94	0.74	1.02	1.54	0.96	1.06	0.99	0.55	0.55	0.55	1.74	2.02	0.48	0.42	0.2	1.25	0.64	0.84	1.15	1.53	0.37	0.37
1821	0.2	0.18	1.02	0.88	0.91	0.4	0.59	0.96	0.91	0.63	NA	1.64	0.84	0.86	0.6	0.77	1.48	0.98	0.93	0.78	0.48	0.52	0.49	1.55	1.71	0.39	0.34	0.14	1.27	0.48	0.78	1.14	1.32	0.32	0.36
1822	0.21	0.15	0.94	0.82	0.8	0.38	0.48	0.88	0.82	0.75	NA	1.81	0.8	0.84	0.55	0.61	1.57	0.99	0.93	0.8	0.57	0.45	0.44	1.49	1.77	0.4	0.33	0.12	1.19	0.53	0.74	1.14	1.36	0.35	0.42
1823	0.18	0.11	0.99	0.78	0.72	0.4	0.48	0.89	0.98	0.61	NA	1.86	0.97	1.07	0.64	0.75	1.47	0.94	1.08	0.87	0.6	0.55	0.55	1.72	1.83	0.53	0.4	0.12	1.05	0.7	0.8	1.23	1.35	0.33	0.37
1824	0.17	0.09	1.04	0.66	0.64	0.43	0.48	0.96	0.95	0.52	NA	1.97	0.99	1.08	0.52	0.63	1.54	0.94	0.91	0.73	0.61	0.51	0.55	1.53	1.4	0.51	0.33	0.1	1.11	0.51	0.64	1.02	1.29	0.33	0.4
1825	0.23	0.17	1.04	0.77	0.75	0.56	0.62	1.06	1	0.27	NA	1.66	0.79	0.93	0.6	0.63	1.61	1.02	0.95	0.68	0.54	0.72	0.74	1.57	1.43	0.63	0.39	0.17	1.18	0.67	0.72	1.08	1.32	0.35	0.56
1826	0.23	0.16	1.03	0.83	0.79	0.44	0.65	1.02	0.85	0.36	NA	1.72	1.1	1.14	0.77	0.84	1.37	0.93	0.98	0.82	0.56	0.71	0.71	1.72	1.76	0.57	0.47	0.21	1.26	0.64	0.71	1.13	1.25	0.43	0.61
1827	0.21	0.16	1.01	0.7	0.63	0.38	0.42	0.98	0.82	0.36	NA	1.68	1.03	1.06	0.76	0.75	1.28	0.86	0.94	0.95	0.36	0.54	0.61	1.49	1.5	0.52	0.41	0.22	1.13	0.58	0.69	0.9	1.09	0.44	0.66
1828	0.23	0.22	1.05	0.72	0.69	0.52	0.44	0.92	0.95	0.34	NA	1.72	0.95	0.93	0.63	0.65	1.27	0.89	1.1	0.96	0.46	0.52	0.6	1.57	1.56	0.52	0.36	0.15	1.2	0.65	0.74	0.92	1.08	0.49	0.8
1829	0.24	0.18	1.06	0.75	0.74	0.46	0.39	0.87	0.93	0.31	NA	2.19	0.9	0.99	0.61	0.7	1.35	0.93	1.08	0.91	0.51	0.51	0.54	1.49	1.33	0.56	0.31	0.14	1.24	0.55	0.77	1.06	1.16	0.5	0.9
1830	0.28	0.22	0.99	0.93	0.85	0.51	0.37	0.84	0.83	0.33	NA	2.3	1.03	0.77	0.6	0.8	1.27	0.91	1.3	1.27	0.56	0.6	0.61	1.37	1.23	0.61	0.45	0.14	1.33	0.64	0.79	1.16	1.21	0.57	0.77
1831	0.32	0.27	1.06	0.88	0.99	0.68	0.6	0.84	0.97	0.43	NA	2.96	1.45	1.15	0.61	0.66	1.63	1.13	1.38	1.17	0.6	0.61	0.68	1.45	1.29	0.8	0.6	0.19	1.37	0.8	0.97	1.5	1.43	0.66	0.95
1832	0.27	0.28	0.99	0.95	0.87	0.54	0.54	0.95	0.97	0.43	NA	2.79	1.3	1.17	0.58	0.86	1.47	1.08	1.21	0.94	0.71	0.51	0.57	1.38	1.28	0.79	0.78	0.18	1.36	0.77	0.92	1.35	1.31	0.71	0.91
1833	0.34	0.41	1.1	1.04	1.01	0.62	0.63	1.16	1.03	0.45	NA	2.38	1.24	1.26	0.54	0.85	1.25	1.16	1.17	0.99	0.89	0.63	0.68	1.39	1.23	0.82	0.85	0.25	1.4	0.85	0.96	1.28	1.36	0.74	0.86
1834	0.34	0.39	1.07	1.01	1	0.59	0.67	1.15	0.95	0.57	NA	2.7	1.17	1.14	0.63	0.89	1.43	1.19	1.17	0.91	0.8	0.66	0.67	1.24	1.19	0.72	0.86	0.23	1.39	0.86	0.98	1.28	1.37	0.68	0.75
1835	0.31	0.43	1.16	0.97	0.97	0.46	0.58	1.29	1.09	0.48	NA	2.42	1.02	1.08	0.72	0.81	1.49	1.17	1.17	0.93	0.64	0.65	0.69	1.37	1.42	0.78	1.02	0.2	1.38	0.79	0.99	1.24	1.27	0.64	0.65
1836	0.29	0.41	1.11	0.96	0.96	0.42	0.56	1.15	1.05	0.55	NA	2.58	0.99	0.98	0.71	0.91	1.61	1.33	1.21	0.92	0.62	0.58	0.56	1.34	1.17	0.71	0.93	0.22	1.42	0.78	1.02	1.07	1.31	0.61	0.84
1837	0.22	0.35	0.97	0.7	0.71	0.34	0.47	1	0.85	0.47	NA	2.24	0.94	0.96	0.53	0.64	1.33	1.13	0.68	0.55	0.47	0.55	0.55	1.09	1.02	0.5	0.54	0.19	1.11	0.64	0.65	1.06	1.15	0.67	0.64
1838	0.28	0.41	0.95	0.77	0.8	0.43	0.65	0.95	0.79	0.63	NA	2.05	1.02	1.06	0.62	0.68	1.42	1.12	1.1	1.06	0.54	0.62	0.64	1.15	1.17	0.51	0.63	0.24	1.19	0.67	0.84	1.08	1.34	0.68	0.65
1839	0.24	0.32	0.89	0.63	0.64	0.41	0.62	0.97	0.68	0.78	NA	1.72	0.9	1	0.48	0.64	1.25	1.08	1	0.82	0.54	0.57	0.52	1.05	1.03	0.38	0.59	0.15	1.28	0.67	0.8	0.95	1.2	0.46	0.46
1840	0.19	0.25	0.86	0.5	0.49	0.29	0.55	0.92	0.61	0.78	NA	1.66	0.75	0.73	0.47	0.58	1.1	1.1	1.08	0.74	0.5	0.45	0.41	1.23	1.06	0.41	0.58	0.14	1.09	0.67	0.79	1.02	1.28	0.62	0.76
1841	0.2	0.21	0.96	0.5	0.47	0.37	0.62	0.99	0.7	0.79	1.37	1.64	0.7	0.81	0.59	0.55	1.1	1.1	1.09	0.9	0.52	0.53	0.54	1.26	1.2	0.42	0.57	0.2	1.11	0.77	0.84	0.89	1.09	0.75	0.8
1842	0.26	0.27	1.11	0.49	0.48	0.42	0.53	1.1	0.81	0.73	1.26	2.03	0.81	0.77	0.64	0.7	1.35	1.15	1.03	0.79	0.64	0.61	0.78	1.26	1.29	0.47	0.68	0.28	1.23	0.85	0.89	1.11	1.21	0.74	0.84
1843	0.13	0.1	1.05	0.35	0.35	0.26	0.36	0.97	0.73	0.77	1.13	1.75	0.57	0.62	0.39	0.49	0.98	0.55	0.73	0.57	0.33	0.52	0.58	1.02	1.17	0.33	0.33	0.13	1.05	0.6	0.66	0.85	1.06	0.63	0.59
1844	0.14	0.1	1.09	0.39	0.39	0.27	0.37	0.96	0.79	0.79	1.07	1.76	0.54	0.56	0.31	0.44	1.1	0.81	0.87	0.69	0.44	0.71	0.6	0.96	1.18	0.35	0.35	0.14	0.95	0.87	0.66	0.82	1.01	0.75	0.65
1845	0.14	0.09	0.94	0.53	0.53	0.31	0.49	0.94	0.71	0.63	1.24	1.93	0.59	0.57	0.51	0.57	1.18	0.94	0.87	0.76	0.54	0.79	0.61	1.07	1.17	0.3	0.33	0.22	1.22	0.61	0.74	0.78	0.99	0.86	0.88
1846	0.18	0.14	1.12	0.57	0.52	0.32	0.46	0.94	0.77	0.78	1.06	1.5	0.56	0.59	0.38	0.9	1.25	1.06	0.85	0.72	0.53	0.71	0.8	1	0.96	0.42	0.43	0.19	1.29	0.7	0.57	0.86	1.05	0.65	0.65
1847	0.18	0.18	0.98	0.51	0.45	0.33	0.41	0.82	0.64	0.75	0.96	1.51	0.51	0.56	0.41	0.41	1.27	1.12	0.7	0.61	0.5	0.76	0.71	0.99	0.89	0.34	0.31	0.23	1.14	0.52	0.55	0.83	0.98	0.71	0.77
1848	0.23	0.23	0.8	0.68	0.56	0.3	0.4	0.85	0.7	0.72	1.22	1.53	0.56	0.59	0.62	0.62	1.35	1.18	0.86	0.71	0.52	0.82	0.85	1.25	1.13	0.51	0.49	0.28	1.1	0.76	0.53	0.78	1.08	0.63	0.59
1849	0.25	0.26	0.8	0.68	0.57	0.46	0.44	0.92	0.74	0.66	1.24	1.7	0.57	0.61	0.22	0.59	1.38	1.22	0.88	0.73	0.64	0.76	0.81	1.25	1.25	0.57	0.57	0.28	1.13	0.85	0.67	0.8	1.09	0.8	0.63
1850	0.27	0.27	0.84	0.73	0.64	0.48	0.52	0.95	0.78	0.67	1.46	2.02	0.71	0.71	0.48	0.65	1.62	1.39	0.95	0.82	0.78	0.84	0.9	1.29	1.26	0.52	0.64	0.27	1.18	0.83	0.75	0.95	1.09	0.8	0.73
1851	0.27	0.26	0.77	0.63	0.58	0.58	0.48	0.95	0.79	0.41	1.22	1.96	0.72	0.67	0.43	0.61	1.41	1.14	0.95	0.76	0.76	0.76	0.74	1.18	1.22	0.46	0.64	0.2	1.21	0.65	0.85	0.88	1.02	0.78	0.74
1852	0.22	0.17	0.65	0.5	0.46	0.36	0.39	0.76	0.66	0.37	1.14	1.97	0.66	0.62	0.36	0.46	1.15	0.87	0.54	0.41	0.59	0.54	0.54	0.98	0.88	0.31	0.47	0.12	0.85	0.55	0.64	0.6	0.76	0.59	0.5
1853	0.29	0.24	0.73	0.67	0.57	0.38	0.5	0.98	0.81	0.57	1.48	2.37	0.85	0.77	0.47	0.67	1.43	1.13	0.87	0.67	0.67	0.63	0.64	1.11	1.07	0.46	0.61	0.26	1.03	0.77	0.72	0.82	1.03	0.89	0.74
1854	0.25	0.22	0.8	0.71	0.66	0.52	0.61	0.92	0.85	0.41	1.57	2.24	1.16	0.92	0.5	0.67	1.45	1.22	0.84	0.62	0.73	0.81	0.69	1.19	1.09	0.5	0.5	0.27	1.07	0.8	0.68	1.03	1.16	0.96	0.82
1855	0.25	0.23	0.67	0.57	0.54	0.47	0.49	0.73	0.67	0.33	1.39	1.64	1.03	0.83	0.46	0.68	1.28	1.1	0.85	0.76	0.6	0.75	0.71	1	1.01	0.46	0.57	0.25	1.1	0.72	0.65	0.85	1.06	0.84	0.77
1856	0.23	0.2	0.69	0.45	0.42	0.46	0.44	0.75	0.62	0.49	1.31	1.54	0.91	0.7	0.44	0.64	1.16	0.98	0.74	0.59	0.53	0.56	0.53	0.8	1	0.4	0.49	0.22	0.92	0.6	0.62	0.74	0.93	0.81	0.8
1857	0.24	0.26	0.56	0.41	0.39	0.39	0.43	0.63	0.59	0.44	1.39	1.44	0.95	0.71	0.45	0.7	1.14	0.99	0.65	0.61	0.62	0.56	0.5	0.65	1	0.45	0.45	0.22	0.8	0.6	0.6	0.78	0.94	0.89	0.84
1858	0.28	0.35	0.63	0.47	0.41	0.52	0.43	0.73	0.62	0.56	1.53	1.46	1.13	0.79	0.46	0.73	1.29	1.16	0.76	0.69	0.77	0.65	0.61	0.61	1.03	0.49	0.53	0.27	1	0.71	0.79	0.92	1.06	0.83	0.79
1859	0.26	0.28	0.63	0.45	0.41	0.48	0.4	0.72	0.72	0.49	1.36	1.08	1.24	0.9	0.46	0.7	1.03	0.98	0.64	0.57	0.75	0.6	0.61	0.6	0.88	0.42	0.39	0.25	0.88	0.63	0.72	0.86	1.02	0.89	0.99
1860	0.21	0.23	0.61	0.43	0.39	0.48	0.39	0.83	0.83	0.41	1.15	0.9	0.9	0.68	0.32	0.57	1.02	0.86	0.58	0.47	0.54	0.55	0.49	0.61	0.78	0.4	0.34	0.21	0.75	0.49	0.6	0.7	0.86	0.72	0.79
1861	0.24	0.25	0.56	0.49	0.45	0.52	0.5	0.8	0.69	0.5	1.16	1.08	0.82	0.68	0.34	0.58	1.14	0.96	0.58	0.47	0.43	0.59	0.48	0.7	0.73	0.4	0.44	0.2	0.79	0.53	0.59	0.75	0.93	0.76	0.79
1862	0.23	0.26	0.73	0.6	0.54	0.45	0.52	0.85	0.77	0.66	1.34	1.02	0.73	0.74	0.4	0.49	1.29	1.11	0.67	0.56	0.55	0.62	0.6	0.86	0.85	0.49	0.45	0.25	0.8	0.63	0.62	0.79	1.03	0.99	1.1
1863	0.37	0.36	0.79	0.64	0.6	0.56	0.74	0.92	0.82	0.53	1.64	1.33	0.95	0.79	0.47	0.75	1.3	1.16	0.79	0.73	0.79	0.78	0.62	0.8	0.99	0.64	0.63	0.32	1.04	0.74	0.81	0.82	1.08	1.13	1.16
1864	0.23	0.21	0.67	0.48	0.44	0.41	0.47	0.89	0.73	0.42	1.8	1.35	0.83	0.73	0.39	0.59	1.07	0.87	0.46	0.4	0.64	0.5	0.49	0.72	0.82	0.37	0.41	0.2	0.96	0.69	0.65	0.68	0.92	0.75	0.78
1865	0.31	0.28	0.83	0.53	0.49	0.44	0.53	0.94	0.78	0.52	1.66	1.3	0.86	0.74	0.41	0.58	1.01	0.83	0.54	0.56	0.61	0.54	0.49	0.86	0.77	0.39	0.58	0.27	1	0.62	0.65	0.7	0.76	0.7	0.65
1866	0.16	0.15	0.64	0.42	0.36	0.35	0.47	0.81	0.61	0.56	1.49	1.24	0.83	0.74	0.33	0.44	0.93	0.8	0.46	0.45	0.48	0.43	0.37	0.71	0.69	0.28	0.35	0.16	0.85	0.48	0.47	0.62	0.66	0.88	0.88
1867	0.21	0.15	0.68	0.41	0.38	0.36	0.42	0.78	0.63	0.53	1.39	1.16	0.77	0.66	0.22	0.45	0.9	0.82	0.5	0.42	0.57	0.45	0.41	0.81	0.72	0.36	0.41	0.19	0.93	0.48	0.44	0.63	0.64	0.8	0.84
1868	0.17	0.12	0.72	0.51	0.44	0.46	0.46	0.78	0.63	0.37	1.55	1.3	0.73	0.65	0.27	0.42	0.9	0.8	0.52	0.46	0.6	0.48	0.43	0.79	0.59	0.41	0.4	0.16	0.81	0.48	0.49	0.58	0.62	0.91	0.84
1869	0.2	0.13	0.77	0.75	0.61	0.43	0.46	0.86	0.75	0.47	1.38	1.33	0.65	0.56	0.43	0.47	0.94	0.79	0.61	0.58	0.73	0.57	0.51	0.82	0.73	0.46	0.83	0.2	0.87	0.54	0.65	0.73	0.72	0.85	0.93
