# Shao - Wulan WL1 - JUPR - ITRDB CHIN061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15153
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15153.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin061-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin061-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin061.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Shao - Wulan WL1 - JUPR - ITRDB CHIN061
#--------------------
# Investigators
#   Investigators: Shao, X.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wulan WL1
#   Location: China
#   Northernmost_Latitude: 37.0258
#   Southernmost_Latitude: 37.0258
#   Easternmost_Longitude: 98.6294
#   Westernmost_Longitude: 98.6294
#   Elevation_m: 3700
#--------------------
# Data_Collection
#   Collection_Name: CHIN061
#   First_Year: 857
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus przewalskii Komarov = Sabina przewalskii Komarov
#   Common_Name: Qilianshan juniper
#   Tree_Species_Code: JUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DLS101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS102B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS102B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS102B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS102B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS109B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS109B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS109B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS109B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS116B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS116B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS116B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS116B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS117A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS117A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS117B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS117B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DLS101A_raw	DLS101B_raw	DLS102A_raw	DLS102B1_raw	DLS102B2_raw	DLS103A_raw	DLS103B_raw	DLS104A_raw	DLS104B_raw	DLS105A_raw	DLS105B_raw	DLS106A_raw	DLS106B_raw	DLS107A_raw	DLS107B_raw	DLS108A_raw	DLS108B_raw	DLS109A_raw	DLS109B1_raw	DLS109B2_raw	DLS110A_raw	DLS110B_raw	DLS111A_raw	DLS111B_raw	DLS112A_raw	DLS112B_raw	DLS113B_raw	DLS114A_raw	DLS114B_raw	DLS116A_raw	DLS116B1_raw	DLS116B2_raw	DLS117A_raw	DLS117B_raw	DLS118A_raw	DLS118B_raw	DLS119A_raw	DLS119B_raw	DLS120A_raw	DLS120B_raw	DLS121A_raw	DLS121B_raw
1553	0.16	0.31	NA	NA	NA	0.23	0.41	0.16	0.13	NA	0.27	0.32	0.22	0.17	0.22	0.53	0.44	0.52	0.55	NA	0.11	0.13	0.37	NA	0.36	0.33	0.14	0.25	NA	0.28	NA	0.34	0.15	0.08	0.09	0.11	0.12	0.1	NA	NA	NA	NA
1554	0.02	0.26	NA	NA	NA	0.17	0.36	0	0	NA	0.09	0.17	0.13	0.12	0.14	0.42	0.39	0.5	0.62	NA	0	0	0.25	NA	0.34	0.35	0.17	0.1	NA	0.17	NA	0.29	0.1	0	0.09	0.09	0	0	NA	NA	NA	NA
1555	0.2	0.35	NA	NA	NA	0.41	0.6	0.18	0.15	NA	0.28	0.3	0.36	0.56	0.44	0.48	0.51	0.46	0.45	NA	0.3	0.29	0.42	NA	0.31	0.47	0.24	0.29	NA	0.31	NA	0.35	0.22	0.16	0.19	0.44	0.06	0.09	NA	NA	NA	NA
1556	0.18	0.38	NA	NA	NA	0.4	0.53	0.21	0.24	NA	0.29	0.38	0.29	0.56	0.32	0.49	0.44	0.5	0.53	NA	0.23	0.28	0.36	NA	0.24	0.35	0.18	0.25	NA	0.22	NA	0.32	0.24	0.17	0.23	0.58	0.16	0.21	NA	NA	NA	NA
1557	0.27	0.49	NA	NA	NA	0.53	0.58	0.16	0.15	NA	0.35	0.43	0.33	0.46	0.37	0.45	0.47	0.62	0.76	NA	0.25	0.2	0.44	NA	0.27	0.4	0.25	0.29	NA	0.29	NA	0.31	0.27	0.22	0.26	0.6	0.22	0.24	NA	NA	NA	NA
1558	0.17	0.39	NA	NA	NA	0.36	0.54	0.15	0.15	NA	0.32	0.32	0.3	0.26	0.31	0.35	0.37	0.5	0.65	NA	0.12	0.17	0.4	NA	0.2	0.33	0.16	0.21	NA	0.21	NA	0.32	0.19	0.19	0.14	0.22	0.18	0.12	NA	NA	NA	NA
1559	0.2	0.41	NA	NA	NA	0.53	0.66	0.21	0.25	NA	0.36	0.38	0.32	0.49	0.6	0.63	0.57	0.58	0.59	NA	0.24	0.28	0.47	NA	0.27	0.61	0.26	0.27	NA	0.27	NA	0.39	0.25	0.24	0.19	0.48	0.31	0.27	NA	NA	NA	NA
1560	0.15	0.3	NA	NA	NA	0.33	0.49	0.09	0.09	NA	0.27	0.13	0.11	0.18	0.22	0.43	0.37	0.51	0.51	NA	0.09	0.06	0.54	NA	0.22	0.43	0.16	0.16	NA	0.22	NA	0.28	0.13	0.15	0.08	0.11	0.16	0.13	NA	NA	NA	NA
1561	0.19	0.41	NA	NA	NA	0.57	0.9	0.25	0.34	NA	0.43	0.39	0.3	0.57	0.52	0.68	0.72	0.64	0.66	NA	0.22	0.22	0.46	NA	0.3	0.45	0.26	0.27	NA	0.39	NA	0.26	0.28	0.27	0.27	0.55	0.27	0.26	NA	NA	NA	NA
1562	0.17	0.39	NA	NA	NA	0.37	0.68	0.2	0.24	NA	0.37	0.25	0.24	0.44	0.46	0.6	0.59	0.42	0.59	NA	0.16	0.23	0.55	NA	0.22	0.47	0.18	0.25	NA	0.29	NA	0.33	0.25	0.24	0.22	0.5	0.33	0.24	NA	NA	NA	NA
1563	0.1	0.24	NA	NA	NA	0.21	0.34	0.11	0.09	NA	0.23	0.2	0.22	0.16	0.32	0.39	0.27	0.36	0.47	NA	0.12	0.08	0.36	NA	0.14	0.23	0.12	0.12	NA	0.17	NA	0.22	0.2	0.17	0.11	0.26	0.08	0.11	NA	NA	NA	NA
1564	0.21	0.4	NA	NA	NA	0.43	0.68	0.41	0.34	NA	0.48	0.43	0.37	0.49	0.48	0.58	0.6	0.57	0.53	NA	0.24	0.29	0.65	NA	0.22	0.27	0.18	0.24	NA	0.34	NA	0.36	0.31	0.37	0.35	0.67	0.35	0.32	NA	NA	NA	NA
1565	0.21	0.42	NA	NA	NA	0.41	0.64	0.25	0.25	NA	0.33	0.4	0.39	0.4	0.43	0.55	0.44	0.37	0.63	NA	0.34	0.34	0.57	NA	0.17	0.27	0.11	0.24	NA	0.3	NA	0.34	0.28	0.25	0.33	0.65	0.35	0.3	NA	NA	NA	NA
1566	0.21	0.39	NA	NA	NA	0.54	0.75	0.34	0.32	NA	0.32	0.44	0.42	0.49	0.51	0.6	0.5	0.41	0.61	NA	0.27	0.26	0.63	NA	0.23	0.34	0.19	0.22	0.17	0.31	NA	0.37	0.29	0.3	0.4	0.75	0.3	0.26	NA	NA	NA	NA
1567	0.22	0.37	NA	NA	NA	0.49	0.74	0.31	0.25	NA	0.33	0.37	0.37	0.44	0.52	0.55	0.6	0.5	0.54	NA	0.23	0.24	0.44	NA	0.18	0.33	0.19	0.3	0.15	0.29	NA	0.28	0.26	0.29	0.38	0.68	0.38	0.37	NA	NA	NA	NA
1568	0.25	0.47	NA	NA	NA	0.65	0.87	0.34	0.27	NA	0.42	0.36	0.38	0.43	0.44	0.55	0.57	0.69	0.65	NA	0.22	0.22	0.63	NA	0.22	0.4	0.28	0.19	0.16	0.38	NA	0.42	0.33	0.33	0.43	0.74	0.43	0.42	NA	NA	NA	NA
1569	0.16	0.39	NA	NA	NA	0.38	0.62	0.28	0.23	NA	0.42	0.39	0.32	0.29	0.29	0.61	0.53	0.46	0.56	NA	0.14	0.21	0.58	NA	0.21	0.37	0.18	0.18	0.14	0.33	NA	0.35	0.25	0.26	0.31	0.62	0.33	0.32	NA	NA	NA	NA
1570	0.25	0.48	NA	NA	NA	0.54	0.7	0.32	0.28	NA	0.42	0.42	0.42	0.43	0.59	0.49	0.5	0.61	0.72	NA	0.23	0.19	0.71	NA	0.26	0.42	0.24	0.28	0.19	0.27	NA	0.32	0.33	0.36	0.47	0.83	0.31	0.32	NA	NA	NA	NA
1571	0.19	0.35	NA	NA	NA	0.54	0.78	0.32	0.33	NA	0.5	0.33	0.31	0.57	0.59	0.48	0.4	0.67	0.65	NA	0.25	0.3	1	NA	0.22	0.54	0.29	0.26	0.23	0.26	NA	0.3	0.41	0.37	0.42	0.88	0.52	0.48	NA	NA	NA	NA
1572	0.19	0.42	NA	NA	NA	0.45	0.82	0.3	0.22	NA	0.51	0.43	0.37	0.36	0.39	0.5	0.37	0.63	0.69	NA	0.21	0.23	0.77	NA	0.25	0.4	0.21	0.27	0.28	0.31	NA	0.34	0.36	0.4	0.42	0.68	0.39	0.39	NA	NA	NA	NA
1573	0.29	0.53	NA	NA	NA	0.52	0.67	0.21	0.19	NA	0.65	0.39	0.41	0.52	0.5	0.63	0.58	0.69	0.61	NA	0.13	0.15	0.9	NA	0.32	0.49	0.28	0.31	0.28	0.34	NA	0.36	0.36	0.38	0.46	0.74	0.33	0.38	NA	NA	NA	NA
1574	0.32	0.49	NA	NA	NA	0.55	0.6	0.19	0.11	NA	0.59	0.39	0.37	0.56	0.61	0.5	0.54	0.49	0.67	NA	0.15	0.17	0.98	NA	0.29	0.49	0.24	0.39	0.37	0.33	NA	0.41	0.34	0.35	0.49	0.72	0.21	0.29	NA	NA	NA	NA
1575	0.27	0.59	NA	NA	NA	0.6	0.75	0.24	0.2	NA	0.55	0.42	0.41	0.29	0.47	0.55	0.6	0.56	0.63	NA	0.18	0.21	0.95	0.76	0.24	0.33	0.24	0.41	0.29	0.32	NA	0.35	0.37	0.37	0.37	0.62	0.27	0.32	NA	NA	NA	NA
1576	0.2	0.43	NA	NA	NA	0.62	0.72	0.33	0.24	NA	0.6	0.38	0.37	0.41	0.46	0.52	0.59	0.65	0.71	NA	0.18	0.15	0.85	0.68	0.29	0.44	0.27	0.43	0.32	0.23	NA	0.3	0.39	0.4	0.44	0.81	0.41	0.37	NA	NA	NA	NA
1577	0.24	0.44	NA	NA	NA	0.8	0.85	0.21	0.3	NA	0.58	0.35	0.39	0.73	0.85	0.52	0.55	0.65	0.72	NA	0.09	0.1	0.76	0.67	0.23	0.47	0.28	0.41	0.34	0.25	NA	0.26	0.35	0.39	0.51	0.76	0.42	0.38	NA	NA	NA	NA
1578	0.24	0.54	NA	NA	NA	0.69	0.9	0.36	0.34	NA	0.5	0.42	0.38	0.72	0.66	0.6	0.7	0.69	0.58	NA	0.13	0.11	0.61	0.41	0.27	0.36	0.27	0.35	0.26	0.27	NA	0.27	0.41	0.49	0.46	0.88	0.51	0.51	NA	NA	NA	NA
1579	0.27	0.54	NA	NA	NA	0.73	0.85	0.4	0.27	NA	0.57	0.33	0.3	0.61	0.67	0.6	0.7	0.68	0.66	NA	0.17	0.18	0.83	0.57	0.27	0.42	0.31	0.31	0.26	0.31	NA	0.34	0.45	0.51	0.52	0.7	0.52	0.52	NA	NA	NA	NA
1580	0.21	0.43	NA	NA	NA	0.57	0.86	0.32	0.24	NA	0.46	0.3	0.26	0.72	0.63	0.56	0.75	0.41	0.5	NA	0.14	0.14	0.78	0.68	0.2	0.37	0.13	0.26	0.22	0.26	NA	0.28	0.35	0.52	0.54	0.54	0.36	0.35	NA	NA	NA	NA
1581	0.2	0.34	NA	NA	NA	0.46	0.75	0.29	0.26	NA	0.49	0.26	0.35	0.51	0.52	0.5	0.6	0.52	0.63	NA	0.12	0.1	0.73	0.55	0.2	0.32	0.17	0.2	0.16	0.28	NA	0.33	0.32	0.42	0.46	0.41	0.29	0.31	NA	NA	NA	NA
1582	0.22	0.39	NA	NA	NA	0.54	0.76	0.45	0.38	NA	0.52	0.29	0.29	0.74	0.67	0.64	0.52	0.63	0.68	NA	0.17	0.14	0.53	0.56	0.25	0.36	0.24	0.36	0.27	0.34	NA	0.4	0.4	0.52	0.6	0.68	0.3	0.33	NA	NA	NA	NA
1583	0.29	0.53	NA	NA	NA	0.59	0.88	0.37	0.33	NA	0.51	0.41	0.39	0.85	0.72	0.6	0.52	0.63	0.63	NA	0.11	0.11	0.75	0.6	0.24	0.37	0.22	0.31	0.27	0.29	NA	0.47	0.36	0.52	0.62	0.94	0.45	0.48	NA	NA	NA	NA
1584	0.08	0.22	NA	NA	NA	0.16	0.39	0.21	0.12	NA	0.38	0.22	0.2	0.35	0.32	0.34	0.28	0.44	0.49	NA	0.04	0.04	0.58	0.53	0.15	0.28	0.15	0.17	0.15	0.23	NA	0.21	0.21	0.41	0.27	0.22	0.24	0.26	NA	NA	NA	NA
1585	0.06	0.19	NA	NA	NA	0.15	0.31	0.08	0.12	NA	0.28	0.15	0.21	0.29	0.28	0.51	0.32	0.5	0.54	NA	0.03	0.04	0.57	0.47	0.2	0.2	0.19	0.14	0.09	0.14	NA	0.2	0.21	0.38	0.23	0.25	0.15	0.16	NA	NA	NA	NA
1586	0	0.07	NA	NA	NA	0.04	0.14	0.06	0	NA	0.18	0.07	0.02	0.18	0.15	0.3	0.31	0.29	0.31	NA	0	0	0.46	0.35	0.12	0.15	0.11	0.06	0.06	0.11	NA	0.16	0.08	0.2	0.06	0.03	0	0	NA	NA	NA	NA
1587	0.09	0.19	NA	NA	NA	0.17	0.32	0.09	0.06	NA	0.28	0.14	0.15	0.24	0.26	0.32	0.25	0.48	0.46	NA	0.08	0.05	0.41	0.46	0.16	0.17	0.18	0.11	0.07	0.2	NA	0.17	0.14	0.38	0.14	0.22	0.06	0.06	NA	NA	NA	NA
1588	0	0.09	NA	NA	NA	0.08	0.32	0.02	0.11	NA	0.14	0.07	0.09	0.26	0.22	0.18	0.17	0.23	0.28	NA	0	0.02	0.33	0.32	0.11	0.19	0.11	0.05	0.07	0.12	NA	0.13	0.08	0.25	0.05	0.03	0.1	0.08	NA	NA	NA	NA
1589	0.26	0.34	NA	NA	NA	0.32	0.76	0.23	0.28	NA	0.4	0.29	0.32	0.64	0.62	0.64	0.61	0.57	0.56	NA	0.16	0.14	0.42	0.58	0.22	0.23	0.19	0.21	0.21	0.26	NA	0.23	0.28	0.6	0.38	0.53	0.19	0.23	NA	NA	NA	NA
1590	0.09	0.35	NA	NA	NA	0.38	0.69	0.17	0.17	NA	0.38	0.25	0.31	0.43	0.51	0.43	0.6	0.52	0.68	NA	0.1	0.13	0.37	0.44	0.15	0.19	0.16	0.24	0.12	0.34	NA	0.31	0.22	0.6	0.23	0.26	0.27	0.32	NA	NA	NA	NA
1591	0.1	0.17	NA	NA	NA	0.16	0.44	0.1	0.07	NA	0.2	0.15	0.18	0.12	0.23	0.3	0.25	0.42	0.48	NA	0.03	0.07	0.41	0.43	0.13	0.23	0.1	0.14	0.13	0.2	NA	0.2	0.13	0.36	0.09	0.05	0.09	0.11	NA	NA	NA	NA
1592	0.2	0.34	NA	NA	NA	0.34	0.82	0.28	0.28	NA	0.44	0.35	0.36	0.74	0.78	0.48	0.62	0.62	0.65	NA	0.13	0.15	0.36	0.44	0.18	0.26	0.17	0.32	0.27	0.34	NA	0.46	0.26	0.6	0.41	0.54	0.25	0.27	NA	NA	NA	NA
1593	0.02	0.17	NA	NA	NA	0.17	0.47	0	0	NA	0.27	0.15	0.17	0.28	0.29	0.34	0.28	0.48	0.54	NA	0.01	0.04	0.24	0.34	0.07	0.14	0.1	0.17	0.16	0.29	NA	0.28	0.11	0.34	0.05	0	0.1	0.11	NA	NA	NA	NA
1594	0.21	0.33	NA	NA	NA	0.35	0.87	0.2	0.17	NA	0.39	0.27	0.3	0.44	0.43	0.48	0.51	0.43	0.39	NA	0.1	0.09	0.33	0.33	0.14	0.19	0.1	0.18	0.16	0.22	NA	0.28	0.15	0.47	0.2	0.29	0.18	0.18	NA	NA	NA	NA
1595	0.05	0.15	NA	NA	NA	0.21	0.53	0.18	0.18	NA	0.31	0.27	0.25	0.3	0.3	0.21	0.28	0.34	0.36	NA	0.05	0.08	0.22	0.33	0.13	0.2	0.13	0.22	0.17	0.25	NA	0.3	0.13	0.35	0.09	0.05	0.07	0.08	NA	NA	NA	NA
1596	0.18	0.34	NA	NA	NA	0.33	0.89	0.22	0.28	NA	0.47	0.3	0.33	0.66	0.58	0.42	0.63	0.42	0.54	NA	0.15	0.15	0.31	0.36	0.14	0.21	0.11	0.32	0.26	0.24	NA	0.27	0.24	0.55	0.25	0.43	0.24	0.22	NA	NA	NA	NA
1597	0.23	0.4	NA	NA	NA	0.52	0.71	0.24	0.28	NA	0.37	0.32	0.33	0.59	0.51	0.43	0.63	0.49	0.51	NA	0.19	0.15	0.32	0.35	0.17	0.23	0.15	0.33	0.28	0.32	NA	0.33	0.24	0.51	0.3	0.56	0.32	0.4	NA	NA	NA	NA
1598	0.16	0.34	NA	NA	NA	0.41	0.76	0.24	0.23	NA	0.37	0.27	0.26	0.47	0.41	0.42	0.49	0.48	0.55	NA	0.17	0.21	0.25	0.36	0.15	0.2	0.14	0.3	0.29	0.21	NA	0.18	0.24	0.45	0.22	0.42	0.37	0.3	NA	NA	NA	NA
1599	0.2	0.41	NA	NA	NA	0.5	0.8	0.25	0.23	NA	0.44	0.34	0.37	0.3	0.23	0.52	0.52	0.5	0.54	NA	0.18	0.19	0.31	0.4	0.18	0.2	0.18	0.38	0.26	0.36	NA	0.33	0.27	0.56	0.35	0.58	0.35	0.35	NA	NA	NA	NA
1600	0.18	0.29	NA	NA	NA	0.4	0.7	0.22	0.15	NA	0.28	0.35	0.33	0.25	0.24	0.35	0.44	0.41	0.49	NA	0.12	0.14	0.15	0.31	0.13	0.17	0.17	0.19	0.15	0.3	NA	0.22	0.17	0.39	0.23	0.34	0.15	0.15	NA	NA	NA	NA
1601	0.11	0.22	NA	NA	NA	0.22	0.47	0.11	0.13	NA	0.24	0.2	0.2	0.25	0.23	0.32	0.3	0.27	0.33	NA	0.1	0.07	0.14	0.28	0.11	0.14	0.12	0.22	0.15	0.27	NA	0.27	0.17	0.36	0.19	0.26	0.17	0.13	NA	NA	NA	NA
