# Borgaonkar - Jangla - CDDE - ITRDB INDI024
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15170
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15170.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi024-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi024-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi024.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi024.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Borgaonkar - Jangla - CDDE - ITRDB INDI024
#--------------------
# Investigators
#   Investigators: Borgaonkar, H.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jangla
#   Location: India
#   Northernmost_Latitude: 31.3667
#   Southernmost_Latitude: 31.3667
#   Easternmost_Longitude: 78.1667
#   Westernmost_Longitude: 78.1667
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: INDI024
#   First_Year: 1538
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Cedrus deodara (D. Don) G. Don
#   Common_Name: deodar cedar
#   Tree_Species_Code: CDDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## jan01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	jan01b_raw	jan02a_raw	jan02b_raw	jan03a_raw	jan04a_raw	jan04b_raw	jan04c_raw	jan05a_raw	jan05b_raw	jan05c_raw	jan06a_raw	jan07a_raw	jan07b_raw	jan08b_raw	jan08c_raw	jan08d_raw	jan09a_raw	jan09b_raw	jan10a_raw	jan10b_raw	jan11a_raw	jan11b_raw	jan12a_raw	jan12b_raw	jan13a_raw	jan13b_raw	jan14a_raw	jan14b_raw	jan15a_raw	jan16a_raw	jan16b_raw	jan17a_raw	jan17b_raw	jan18a_raw	jan18b_raw	jan19a_raw	jan19b_raw	jan19c_raw	jan20a_raw	jan20b_raw
1888	3.02	1.12	0.34	0.72	1.21	0.84	2.1	NA	3.21	3.93	0.95	0.58	3.48	0.89	1.85	0.89	1.45	1.87	1.34	1.89	4.77	4.34	1.18	NA	2.44	3.76	2.1	NA	3.75	2.52	5.56	3.38	2.47	1.04	0.3	NA	NA	1.26	1	0.76
1889	2.55	0.56	1.39	1.76	0.98	0.98	0.86	NA	1.98	1.84	2.74	1.2	0.48	0.63	0.98	0.53	4.7	0.84	0.59	0.81	3.66	3.58	0.66	NA	2.06	2.66	4.3	NA	5.2	1.31	2.88	2.39	3.72	0.67	0.5	0.72	NA	0.94	0.92	0.64
1890	3.82	2.06	0.19	0.48	1.51	1.73	0.86	NA	4.17	5.61	1.12	0.46	2.29	2.9	4.4	3.09	1.05	3.86	2.74	3.18	5.38	6.08	1.64	NA	3.19	4.75	3.18	7.41	4.26	4.98	6.71	5.73	1.12	1.68	0.42	1.21	NA	1.8	3.19	2.26
1891	3.4	0.24	1.43	1.15	1.14	0.83	1.34	NA	2.2	3.5	2.69	1.38	0.29	0.61	1.04	0.32	3.97	0.66	0.58	0.62	2.87	4.04	0.76	NA	2.16	2.81	4.25	7.48	2.92	1.53	2.92	2.42	2.48	0.47	1.42	0.35	NA	0.79	0.69	0.43
1892	2.9	0.93	0.39	0.33	1.16	1.66	0.98	NA	2.7	5.2	1.16	0.66	2.39	2.14	3.13	2.1	0.97	2.68	2.86	2.92	3.88	4.08	1.8	NA	3.1	5.76	1.53	1.09	3.25	5.83	5.78	2.2	1.44	1.61	1.04	1.08	NA	1.71	1.73	2.05
1893	1.32	0.55	1.24	0.88	0.83	0.36	1.28	NA	2.32	4.81	2.37	0.93	1.43	1.22	0.85	0.7	2.78	0.72	0.43	0.52	1.19	1.02	0.77	NA	1.9	3.47	2.9	2.91	2.93	0.96	1.26	1.44	1.75	0.63	1.41	0.85	NA	0.75	0.65	0.28
1894	2.02	1.05	2.46	1.56	1.22	0.86	0.94	NA	3.94	5.35	2.75	1.55	2.31	1.6	2.44	1.42	4.04	1.66	2.28	2.22	2.77	2.96	1.59	NA	2.84	4.46	5.45	8.03	4.7	3.18	3.36	2.73	2.84	1.35	1.63	0.79	NA	1.59	1.3	1.62
1895	2.8	1.84	2.5	1.66	1.99	0.92	1.48	NA	5.7	6.36	3.3	2.92	5.07	4.46	4.95	2.73	4.54	3.48	3.3	3.2	4.12	4.72	2.48	NA	3.36	5.68	7.74	8.22	4.21	5.32	5.39	4.76	4.96	1.99	1.98	1.27	NA	1.76	2.48	2.93
1896	3.14	0.8	1.1	1.4	1.57	0.88	1.26	NA	6.92	5.24	2.38	1.42	2.06	4.96	4.85	2.75	1.61	5.11	3.41	1.1	4.97	5.16	2.6	NA	5.15	6.46	7.56	7.6	4.18	5.21	6.05	3.95	4.38	2.1	1	0.86	NA	2.93	2.72	3.45
1897	2.73	1	1	1.25	2.02	0.74	1.58	NA	5.5	3.78	2.32	0.08	2.44	2.26	2.32	1.26	0.67	2.61	1.8	3.26	2.85	3.9	2.07	NA	4.07	4.58	5.84	8.46	4.2	4.41	4.1	1.73	2.33	1.35	0.91	1.18	NA	2.52	3	2.44
1898	3.56	2.06	3.44	1.4	2.16	0.88	2.02	NA	1.46	4.51	5.78	1.75	4.71	6.52	4.04	3.75	3.7	5.21	3.19	1.66	4.45	4.59	2.75	NA	4.9	6.33	6.27	5.77	4.19	5.25	7.56	4.27	3.23	2.05	2.09	0.58	NA	3.66	4.42	3.77
1899	2.92	0.58	1.02	1.03	1	0.25	1.16	NA	4.39	3.33	2.66	1.06	1.25	2.14	1.59	1.89	1.4	1.93	0.86	0.65	3.07	2.5	1.18	NA	2.39	3.14	4.99	2.96	1.69	3.36	1.99	2.31	1.78	0.78	0.72	0.43	NA	1.78	4.83	4.24
1900	3.76	0.32	0.74	0.62	1.46	0.3	1.57	1.22	1.27	3.14	1.06	0.62	0.9	1.58	4.24	1.19	1.04	6.05	0.77	0.74	2.38	2.04	1.26	NA	2.83	5.02	4.34	6.93	3.53	5.82	5.37	2.97	1.16	0.69	0.58	0.31	NA	1.18	2.93	2.79
1901	3.86	0.52	2.34	1.02	0.92	0.42	1.12	2.12	3.59	3.25	3.01	1.3	3.8	5.64	3.22	1.21	3.08	5.69	2.52	2.03	4.6	2.76	2.42	NA	3.34	7.22	6.32	8	2.27	7.84	7.03	3	1.52	1.33	1.24	0.55	NA	1.87	6.28	4.77
1902	5.04	0.49	3.84	1.2	1.5	0.33	2.31	3.11	4.06	3.29	4	1.34	3.9	5.2	5.16	4.25	3.58	4.06	2.78	2.18	7.17	3.87	2.62	NA	3.75	7.38	6.38	8.44	3.61	10.81	6.64	4.53	1.98	1.52	1.4	0.91	NA	2.03	5.57	4.96
1903	3.84	1.33	3.1	1.12	2.55	0.6	1.71	2.93	5.14	2.81	3.77	1.17	5.11	6.48	3.93	3.06	2.74	4.47	3.67	3.66	8.3	4.73	3.16	NA	3.7	6.34	2.43	9.96	3.14	11.09	4.48	3.29	1.5	1.76	1.08	1.42	NA	2.54	8.77	5.32
1904	3.87	1.24	1.44	1.84	1.73	0.66	2.24	5.42	3.24	2.49	4.24	1.42	5.19	4.63	1.8	1.38	3.52	2.17	3.59	2.92	6.08	4.02	1.39	NA	2.16	3.65	4.02	4.82	3.62	3.92	2.09	2.65	1.7	1.7	1.49	0.96	NA	2.51	6.88	4.12
1905	3.72	0.42	2.85	1.62	2.14	0.4	1.9	2.93	3.07	2.98	2	0.61	2.25	2.09	3.13	2.49	1.58	5.33	1.52	1.06	4.47	3.43	2.51	NA	3.23	5.39	3.23	9.66	2.78	5.49	2.18	2.72	1.64	1.02	1.24	1.22	NA	1.4	4.76	2.98
1906	3.77	1.42	2.8	2.29	2.18	0.84	1.3	3.7	2.73	3.26	3.32	1.4	5.45	5.28	3.08	2.26	3.16	4.02	2.78	2.17	3.65	3.88	2.09	NA	2.9	4.9	3.92	8.74	3.27	4.06	1.82	3.03	1.69	1.6	1.36	0.65	NA	1.7	4.72	3.12
1907	3.62	1.32	2.77	2.12	2.08	0.76	1.18	3.37	2.96	4.14	3.09	1.1	3.64	3.9	2.49	1.97	1.91	5.73	1.94	1.58	3.79	3.47	2.54	NA	3.66	4.95	2.8	7.59	3.49	4.91	2.57	2.51	1.5	1.49	1.05	1.08	NA	1.06	5.63	2.7
1908	3.86	1.22	2.32	2.4	1.43	1.01	1.52	3.41	2.54	3.4	3.86	1.6	3.47	3.42	2.44	1.68	2.67	3.5	2.91	2.66	3.49	3.28	1.52	NA	2.76	5.57	2.92	6.1	4.44	2.67	2.71	3.12	1.82	1.61	1.61	0.88	NA	1	4.4	2.55
1909	3.46	0.53	0.7	2.15	1.97	0.8	0.77	2.76	1.47	1.77	2.72	1.15	2.01	2.69	0.63	0.5	1.32	0.85	2.44	2.2	3.69	1.61	0.68	NA	1.54	3.22	1.67	3.73	3.2	1.45	1.61	1.04	0.72	1.05	0.6	0.8	NA	0.7	3.73	2.31
1910	3.35	0.27	0.6	1.08	1.02	0.43	0.61	1.65	0.52	0.6	0.93	0.41	0.7	0.67	0.73	0.63	0.36	0.85	0.62	0.51	1.45	1.03	0.48	NA	1	2.42	1.1	1.74	2.14	0.81	1.5	1.04	0.88	0.35	0.25	0.52	NA	0.28	1.26	0.77
1911	4.4	0.58	1.41	1.42	0.93	0.41	0.64	1.79	1.67	1.88	0.95	1.84	2.86	0.8	3.04	1.74	0.64	3.79	2.6	2.26	1.21	2.35	1.57	NA	2.64	8.16	2.96	4.08	5.02	2.69	5.02	2.44	1.71	0.48	0.62	0.5	NA	0.5	1.07	0.78
1912	4.44	0.71	1.63	1.68	1.21	0.74	0.76	2.15	2.72	2.39	2.07	1.92	2.79	3.16	3.4	1.74	1.78	3.55	2.53	2.18	3.41	2.66	2.39	NA	3.22	8.38	3.86	4.33	4.7	2.74	4.82	2.92	2.34	1.07	1.24	1.14	NA	0.26	1.9	1.73
1913	5.25	0.72	1.66	1.69	0.96	0.9	0.85	2.3	1.79	2.76	2.35	1.45	1.82	3.55	2.86	1.54	2.1	2.25	2.19	1.95	3.47	2.71	1.88	NA	2.28	4.94	3.5	3.07	5.06	1.86	3.64	2.94	2.04	1.19	1.39	1.16	NA	0.74	2.34	2.17
1914	4.94	0.93	2.68	1.58	1.33	0.85	1.01	2.22	4.05	3.92	2.06	1.76	3.78	2.58	4.66	1.76	1.76	4.08	3.1	2.39	4.36	3.07	2.09	NA	2.72	5.31	4.26	4.31	4.9	2.24	4.42	2.92	1.65	1.14	1.15	1.53	NA	0.98	2.38	1.95
1915	4.04	1.11	2.13	1.83	1.35	1.24	0.64	2.51	4.24	3.78	2.36	1.53	2.81	2.93	3.49	1.4	2.5	3.54	2.88	1.96	4.46	2.46	2.14	NA	2.52	5.98	4.24	3.95	4.72	1.86	4.13	2.28	1.49	1.22	1.67	1.44	NA	1.14	2.74	2.21
1916	3.46	1.25	0.23	1.55	0.96	0.98	0.27	2.28	1.8	2.79	1.97	1.36	2.33	1.59	0.55	0.34	1.96	0.8	2.54	1.5	2.89	0.48	1.53	NA	1.07	2.31	2	2.05	3	0.48	1.51	0.63	0.36	1.22	1.43	0.46	NA	0.9	2.53	1.99
1917	3.4	1.56	1.76	1.33	0.54	0.37	0.32	1.05	2.23	3.31	0.75	1.39	2.64	0.31	2.96	1.17	0.54	3.06	2.04	1.75	0.81	2.14	1.89	NA	1.94	2.82	3.06	3.29	3.45	1.38	2.26	1.76	1.09	0.21	1.4	1.62	NA	0.71	1.19	0.79
1918	4.06	1.72	2.44	1.83	0.98	1.36	0.79	1.89	1.72	4.59	1.67	1.69	3.14	1.47	3.56	1.71	1.42	2.38	1	2.82	2.64	2.28	1.74	NA	1.98	4.89	3.22	2.94	4.8	1.5	2.61	2.39	1.7	1.26	1.45	0.93	NA	0.52	1.98	2.21
1919	4.08	1.84	2.39	1.84	1.1	1.17	0.94	1.88	4	4.62	1.68	1.92	3.52	2.34	4.15	1.54	1.42	3.45	2.12	3.39	2.78	2.82	1.26	NA	3.2	6.93	4.64	4.56	4.03	2.1	4.35	2.4	1.68	1.18	1.44	1.53	NA	0.79	2.14	2.4
1920	4.14	1.54	3.46	1.96	1.2	1.39	0.99	2.93	3.12	4.5	2.11	1.12	1.72	2.4	4.9	2.12	2.07	3.92	2.21	1.94	2.76	3.58	1.86	NA	3.58	4.38	5.54	4.75	4.46	2.66	4.64	3.05	1.82	1.64	1.72	2.45	NA	0.96	2.3	2.71
1921	4.22	1.2	2.7	2.03	1.35	1.67	1.25	3.18	2.04	4.23	2.44	1.16	1.25	3.32	3.64	0.81	2.82	1.64	2.67	1.5	3.76	3.98	2.12	2.24	4.01	3.92	4.81	1.04	4.7	1.15	1.26	2.72	1.52	1.78	1.82	2.55	NA	0.63	2.88	3.56
1922	4.06	1.08	2.35	1.16	0.84	1.12	1	1.33	3.11	4.38	2.16	1.14	1.72	2.44	2.3	0.95	1.1	2.6	1.59	1.87	4.05	2.32	2.08	1.54	3.43	2.3	4.01	1.85	4.2	1.65	1.88	2.64	0.91	0.68	1.12	1.24	NA	0.95	3.29	3.29
1923	2.96	0.91	2.02	1.27	0.9	1.41	1.14	2.12	2.89	3.95	2.2	1.58	1.12	1.3	2.59	1.06	1.38	2.53	1.75	1	2.85	3.66	2.1	1.76	2.84	1.9	3.35	2.7	3.52	1.52	3.28	1.86	0.81	1.15	1.19	1.31	NA	0.43	2.05	3.06
1924	3.46	1	2.58	1.83	1.12	1.19	1.02	2.25	3.23	3.87	2.48	1	1.12	1.28	2.34	0.94	1.5	2.49	2.13	1.96	2.83	3.8	2.13	1.84	3.33	2.2	2.96	2.32	3.69	1.88	3.7	3.19	1.26	0.97	1.3	0.18	NA	0.59	2.25	3.92
1925	3.57	1.36	3.8	2.01	1.35	1.36	1.94	3.13	3.54	4.54	3.1	2	2.4	1.5	4.81	2.09	3.11	4.24	3.33	3.26	3.16	4.84	2.35	3.72	4.93	3.5	3.93	4.1	3.79	5.05	7.52	4.33	1.58	1.81	1.42	1.57	NA	0.92	2.98	6.18
1926	3.63	1.37	4.25	3.58	2	1.07	1.58	3.48	4.27	4.58	2.86	1.97	3.66	3.72	4.12	1.95	3.14	3.26	3.43	2.98	1.98	4.62	2.68	4.28	4.78	3.29	4.61	4.37	3.64	4.92	5.16	4.35	1.86	2.23	2.02	2.37	NA	1.38	2.67	5.8
1927	2.78	1.01	3.17	3.28	1.68	0.89	1.32	3.24	3.75	2.59	2.52	1.57	3.72	3.36	3.39	2.01	2.11	3.1	2.01	2.37	1.52	3.69	2.66	3.96	4.34	2.59	3.53	3.65	2.48	3.01	4.44	3.03	0.98	1.96	1.96	1.94	NA	1.1	2.53	5.07
1928	2.6	0.63	3.75	2.6	2.89	0.81	2.38	3.16	3.34	4.11	3.2	2.39	2.28	3.34	3.27	1.94	1.61	2.24	1.81	2.41	2.33	4.24	2.37	3.21	2.97	2.72	3	3.02	2.78	5.08	6.02	4.52	1.2	2.48	1.64	1.23	NA	1.77	4.04	8.92
1929	1.75	0.53	2.39	1.52	1.47	0.6	1.46	2.68	3.24	2.63	2.66	1.78	2.72	1.44	1.55	1.26	1.53	1.14	0.87	0.88	1.19	2.17	2.19	3.06	2.78	2	2.29	2.88	1.6	3.3	3.25	2.25	1.06	1.41	1.09	0.88	NA	1.02	1.14	4.7
1930	2.21	1.1	3.39	1.73	2.26	0.66	1.71	3.43	4.24	2.41	3.46	2.2	2.1	2.81	3.79	3.15	2.96	2.74	2.99	2.6	1.45	3.04	2.64	3.3	4.35	3.34	3.44	3.87	2.5	5.56	6.79	3.72	1.55	1.03	1.73	0.91	NA	1.12	1.13	5.88
1931	2.09	1.28	3.37	1.51	2.84	0.7	2.77	3.41	4.09	3.25	3.96	2.4	3.7	1.95	4.12	3.02	2.02	1.96	2.5	2.5	1.71	3.58	2.17	3.04	4.26	4.4	3.12	4.15	3.01	5.22	3.83	3.58	2.33	1.21	1.6	0.79	NA	1.66	1	6.73
1932	1.58	0.47	0.92	1.16	0.57	0.56	1.19	2.52	3.94	1.93	2.08	1.66	4.78	1.54	0.93	1.81	1.09	0.74	2.28	0.83	0.47	1.46	1.84	2.5	3.66	2.9	2.12	3.15	1.69	3.06	1.68	1.06	0.74	0.37	0.32	0.78	NA	0.62	0.97	3.96
1933	2.48	1.71	2.56	1.67	1.47	1	1.89	3.27	3.34	3.03	3.14	2.38	2.48	2.54	3.68	3.26	3.61	3.34	2.48	2.72	1.27	3.11	2.71	3.7	4.91	3.62	3.16	3.23	2.48	3.78	2.88	2.46	1.82	2	0.77	0.9	NA	1.45	1.67	5.79
1934	2.37	1.42	1.89	1.58	1.34	0.81	1.48	2.75	3.63	2.17	2.75	2.18	3.96	2.36	2.12	2.54	1.55	1.35	1.96	1.67	1.52	2.91	2.19	3.08	4.98	2.73	2.42	3.54	2.22	2.9	2.12	1.76	1.45	1.18	0.62	0.82	NA	1.35	1.77	4.69
1935	2.65	2.16	2.59	1.59	1.81	1.12	2.06	2.94	2.83	3.1	3.57	2.68	3.76	3.14	3.92	3.61	2.36	3.2	2.36	2.23	2	3.69	2.23	3.24	5	2.33	2.38	2.99	2.77	2.56	2.5	2.46	1.9	1.9	0.98	0.95	NA	1.52	2.07	5.95
1936	4.01	2.2	3.36	1.66	1.88	1.38	1.9	3.28	4.08	4.47	4.08	2.99	3.79	3.22	4.06	3.75	2.83	3.59	2.46	3.21	2.79	4.18	2.76	4.42	5.06	3.08	3.25	2.84	3.26	3.12	3.3	3.02	2.2	2.42	1.64	1	NA	1.6	2.51	5.9
1937	3.89	2	2.52	1.26	1.26	1.08	1.27	2.92	3.7	4.16	3.29	2.29	2.22	2.64	3.54	3.02	2.39	3.03	1.62	2.46	1.99	3.06	1.31	4.3	4.04	3.02	2.87	3.4	2.46	2.68	3.8	2.2	1.57	2.4	1.54	0.8	NA	1.72	2.52	4.6
1938	3.78	1.63	3.01	1.15	0.94	0.49	1.24	2.8	2.49	5.43	2.82	1.88	1.96	3.09	3.51	4.18	1.77	2.34	1.51	2.02	2.4	3.19	0.98	3.16	3.54	2.72	2.13	3.07	2.73	2.38	2.7	3.24	1.75	1.95	1.44	0.7	NA	1.44	2.38	4.34
