# Touchan - Bouizourane - CDAT - ITRDB MAR031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39289
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39289.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar031-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar031.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bouizourane - CDAT - ITRDB MAR031
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bouizourane
#   Location: Morocco
#   Northernmost_Latitude: 32.45
#   Southernmost_Latitude: 32.45
#   Easternmost_Longitude: -5.32
#   Westernmost_Longitude: -5.32
#   Elevation_m: 2175
#--------------------
# Data_Collection
#   Collection_Name: MAR031
#   First_Year: 1268
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI01B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI01B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOI01A_raw	BOI01B2_raw	BOI02A_raw	BOI02B_raw	BOI03A_raw	BOI03B_raw	BOI04A_raw	BOI04B_raw	BOI05A_raw	BOI05B_raw	BOI06A_raw	BOI06B_raw	BOI07A_raw	BOI07B_raw	BOI08A_raw	BOI08B_raw	BOI09A_raw	BOI09B_raw	BOI10A2_raw	BOI10B1_raw	BOI10B2_raw	BOI11A_raw	BOI11B_raw	BOI12A_raw	BOI12B_raw	BOI13A_raw	BOI13B_raw	BOI14A1_raw	BOI14A2_raw	BOI14B_raw	BOI15A_raw	BOI15B_raw	BOI16A_raw	BOI16B1_raw	BOI16B2_raw	BOI17B_raw	BOI18A_raw	BOI19A_raw	BOI19B_raw	BOI20A1_raw	BOI20A2_raw	BOI20B_raw
1608	0.06	0.07	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	0.21	0.26	0.18	0.2	NA	NA	NA	NA	NA	0.29	0.3	0.31	0.33	NA	NA	NA	0.21	0.12	NA	NA	NA	NA	NA	0.36	NA	0.15	NA	NA
1609	0.14	0.14	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	0.26	0.3	0.24	0.22	NA	NA	NA	NA	NA	0.44	0.43	0.34	0.33	NA	NA	NA	0.28	0.22	NA	NA	NA	NA	NA	0.41	NA	0.17	NA	NA
1610	0.17	0.17	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.5	0.48	0.38	0.41	NA	NA	NA	NA	NA	0.84	0.84	0.54	0.37	NA	NA	NA	0.46	0.42	NA	NA	NA	NA	NA	0.51	NA	0.29	NA	NA
1611	0.14	0.16	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	0.37	0.41	0.25	0.19	NA	NA	NA	NA	NA	0.51	0.53	0.34	0.28	NA	NA	NA	0.25	0.29	NA	NA	NA	NA	NA	0.41	NA	0.26	NA	NA
1612	0.28	0.19	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.66	0.74	0.52	0.56	NA	NA	NA	NA	NA	1.23	1.27	0.8	0.58	NA	NA	NA	0.6	0.67	NA	NA	NA	NA	NA	0.79	NA	0.55	NA	NA
1613	0.07	0	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0.12	0.1	0.08	0	NA	NA	NA	NA	NA	0.2	0.23	0.08	0	NA	NA	NA	0.07	0.16	NA	NA	NA	NA	NA	0.06	NA	0.09	NA	NA
1614	0.33	0.25	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.4	0.43	0.18	0.17	NA	NA	NA	NA	NA	0.52	0.66	0.31	0.17	NA	NA	NA	0.47	0.58	NA	NA	NA	NA	NA	0.38	NA	0.32	NA	NA
1615	0.23	0.12	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	0.51	0.37	0.2	0.23	NA	NA	NA	NA	NA	0.98	0.95	0.31	0.17	NA	NA	NA	0.21	0.44	NA	NA	NA	NA	NA	0.58	NA	0.21	NA	NA
1616	0.34	0.29	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	0.73	0.63	0.21	0.35	NA	NA	NA	NA	NA	0.95	0.94	0.38	0.27	NA	NA	NA	0.52	0.79	NA	NA	NA	NA	NA	0.84	NA	0.46	NA	NA
1617	0.31	0.23	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	0.73	0.42	0.12	0.35	NA	NA	NA	NA	NA	0.94	0.73	0.16	0.01	NA	NA	NA	0.34	0.56	NA	NA	NA	NA	NA	0.65	NA	0.3	NA	NA
1618	0.63	0.56	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	1.38	0.78	0.37	0.61	NA	NA	NA	NA	NA	1.46	1.26	0.52	0.33	NA	NA	NA	0.73	0.95	NA	NA	NA	NA	NA	1.28	NA	0.66	NA	NA
1619	0.69	0.61	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	1.45	0.67	0.48	0.55	NA	NA	NA	NA	NA	1.37	1.31	0.41	0.27	NA	NA	NA	0.8	1	NA	NA	NA	NA	NA	1.33	NA	0.65	NA	NA
1620	0.67	0.65	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	1.23	0.62	0.28	0.48	NA	NA	NA	NA	NA	1.03	1.24	0.48	0.29	NA	NA	NA	0.87	0.85	NA	NA	NA	NA	NA	1.05	NA	0.8	NA	NA
1621	1.03	1.13	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	1.88	0.95	0.51	0.8	NA	NA	NA	NA	NA	0.99	1.88	0.65	0.5	NA	NA	NA	1.23	0.98	NA	NA	NA	NA	NA	1.5	NA	0.94	NA	NA
1622	0.75	0.83	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	1.33	0.63	0.33	0.4	NA	NA	NA	NA	NA	0.56	1.19	0.48	0.45	NA	NA	NA	0.86	0.67	NA	NA	NA	NA	NA	0.94	NA	0.69	NA	NA
1623	0.54	0.81	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	1.51	0.68	0.45	0.67	NA	NA	NA	NA	NA	0.61	1.62	0.54	0.61	NA	NA	NA	0.97	0.83	NA	NA	NA	NA	NA	1.79	NA	0.77	NA	NA
1624	0.53	0.86	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	1.56	0.98	0.46	0.8	NA	NA	NA	NA	NA	0.67	1.61	0.57	0.65	NA	NA	NA	1.16	0.99	NA	NA	NA	NA	NA	2.27	NA	0.61	NA	NA
1625	0.67	0.81	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.97	0.68	0.44	0.53	NA	NA	NA	NA	NA	0.75	1.4	0.42	0.48	NA	NA	NA	1.12	0.75	NA	NA	NA	NA	NA	1.57	NA	0.47	NA	NA
1626	0.76	0.92	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	1.21	0.83	0.59	0.59	NA	NA	NA	NA	NA	1.04	1.79	0.44	0.54	NA	NA	NA	1.04	0.75	NA	NA	NA	NA	NA	2.09	NA	0.65	NA	NA
1627	0.27	0.37	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	0.28	0.13	0.16	0.13	NA	NA	NA	NA	NA	0.3	0.4	0.08	0.15	NA	NA	NA	0.62	0.36	NA	NA	NA	NA	NA	0.45	NA	0.31	NA	NA
1628	0.38	0.4	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.6	0.47	0.33	0.3	NA	NA	NA	NA	NA	0.77	1.19	0.17	0.42	NA	NA	NA	0.84	0.48	NA	NA	NA	NA	NA	0.9	NA	0.24	NA	NA
1629	0.84	0.73	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	1.04	1.05	0.66	0.63	NA	NA	NA	NA	NA	0.96	1.6	0.45	0.57	NA	NA	NA	1.41	0.99	NA	NA	NA	NA	NA	1.35	NA	0.69	NA	NA
1630	0.57	0.55	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.89	0.72	0.51	0.44	NA	NA	NA	NA	NA	0.66	1.05	0.2	0.4	NA	NA	NA	0.89	0.65	NA	NA	NA	NA	NA	0.88	NA	0.57	NA	NA
1631	0.45	0.5	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.69	0.5	0.33	0.33	NA	NA	NA	NA	NA	0.51	0.77	0.12	0.25	NA	NA	NA	0.76	0.61	NA	NA	NA	NA	NA	0.53	NA	0.44	NA	NA
1632	0.48	0.54	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.44	0.43	0.29	0.26	NA	NA	NA	NA	NA	0.54	0.62	0.21	0.35	NA	NA	NA	0.61	0.52	NA	NA	NA	NA	NA	0.5	NA	0.31	NA	NA
1633	0.68	0.52	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.72	0.78	0.36	0.23	NA	NA	NA	NA	NA	0.28	0.5	0.39	0.42	NA	NA	NA	0.17	0.15	NA	NA	NA	NA	NA	0.9	NA	0.28	NA	NA
1634	0.65	0.58	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.68	0.79	0.51	0.32	NA	NA	NA	NA	NA	0.45	0.68	0.45	0.5	NA	NA	NA	0.59	0.45	NA	NA	NA	NA	NA	0.83	NA	0.22	NA	NA
1635	0.47	0.46	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.33	0.38	0.37	0.31	NA	NA	NA	NA	NA	0.04	0.07	0.22	0.32	NA	NA	NA	0.35	0.34	NA	NA	NA	NA	NA	0.44	NA	0	NA	NA
1636	0.76	0.63	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.69	0.81	0.66	0.43	NA	NA	NA	NA	NA	0.57	0.77	0.49	0.54	NA	NA	NA	0.71	0.59	NA	NA	NA	NA	NA	1.23	NA	0.27	NA	NA
1637	0.7	0.62	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.5	0.51	0.44	0.3	NA	NA	NA	NA	NA	0.29	0.48	0.2	0.27	NA	NA	NA	0.31	0.26	NA	NA	NA	NA	NA	0.54	NA	0.25	NA	NA
1638	0.65	0.67	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.47	0.58	0.42	0.29	NA	NA	NA	NA	NA	0.43	0.49	0.24	0.31	NA	NA	NA	0.83	0.48	NA	NA	NA	NA	NA	0.75	NA	0.31	NA	NA
1639	0.49	0.61	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.46	0.57	0.5	0.34	NA	NA	NA	NA	NA	0.57	0.6	0.26	0.32	NA	NA	NA	0.71	0.47	NA	NA	NA	NA	NA	0.88	NA	0.31	NA	NA
1640	0.62	0.88	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.45	0.65	0.47	0.43	NA	NA	NA	NA	NA	0.59	0.68	0.27	0.44	NA	NA	NA	0.95	0.44	NA	NA	NA	NA	NA	0.69	NA	0.41	NA	NA
1641	0.81	0.96	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.82	1.02	0.72	0.86	NA	NA	NA	NA	NA	1.28	0.92	0.44	0.44	NA	NA	NA	1.65	0.73	NA	NA	NA	NA	NA	1.13	NA	0.71	NA	NA
1642	0.67	1.09	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.96	0.94	0.89	0.88	NA	NA	NA	NA	NA	1.53	0.92	0.32	0.46	NA	NA	NA	1.93	0.7	NA	NA	NA	NA	NA	1.24	NA	0.55	NA	NA
1643	0.52	0.73	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.66	0.56	0.45	0.64	NA	NA	NA	NA	NA	1.63	0.85	0.2	0.36	NA	NA	NA	1.1	0.43	NA	NA	NA	NA	NA	0.72	NA	0.6	NA	NA
1644	0.63	0.7	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.54	0.15	0.41	0.53	NA	NA	NA	NA	NA	1.06	0.58	0.18	0.23	NA	NA	NA	0.78	0.31	NA	NA	NA	NA	NA	0.57	NA	0.47	NA	NA
1645	0.34	0.47	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.36	0.36	0.35	0.59	NA	NA	NA	NA	NA	0.98	0.6	0.21	0.25	NA	NA	NA	0.71	0.39	NA	NA	NA	NA	NA	0.48	NA	0.27	NA	NA
1646	0.76	0.8	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.54	0.56	0.56	1.55	NA	NA	NA	NA	NA	1.22	0.97	0.44	0.47	NA	NA	NA	1.18	0.58	NA	NA	NA	NA	NA	0.74	NA	0.69	NA	NA
1647	0.36	0.3	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	0.36	0.24	0.36	0.66	NA	NA	NA	NA	NA	0.48	0.59	0.21	0.27	NA	NA	NA	0.48	0.2	NA	NA	NA	NA	NA	0.34	NA	0.3	NA	NA
1648	0.15	0.11	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0.17	0.16	0.05	0.12	NA	NA	NA	NA	NA	0.09	0.07	0.14	0.16	NA	NA	NA	0.05	0.04	NA	NA	NA	NA	NA	0.13	NA	0.02	NA	NA
1649	0.35	0.21	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	0.35	0.18	0.15	0.24	NA	NA	NA	NA	NA	0.38	0.3	0.19	0.22	NA	NA	NA	0.35	0.22	NA	NA	NA	NA	NA	0.3	NA	0.21	NA	NA
1650	0.42	0.27	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	0.34	0.3	0.23	0.31	NA	NA	NA	NA	NA	0.3	0.21	0.31	0.25	NA	NA	0.23	0.38	0.2	NA	NA	NA	NA	NA	0.22	NA	0.29	NA	NA
1651	0.56	0.32	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.53	0.15	0.17	0.48	NA	NA	NA	NA	NA	0.46	0.32	0.48	0.4	NA	NA	0.43	0.47	0.23	NA	NA	NA	0.09	NA	0.29	NA	0.39	NA	NA
1652	0.31	0.13	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	0.3	0.04	0.12	0.2	NA	NA	NA	NA	NA	0.23	0.12	0.18	0.21	NA	NA	0.28	0.4	0.16	NA	NA	NA	0.09	NA	0.2	NA	0.2	NA	NA
1653	0.21	0.14	NA	NA	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	0.32	0.13	0.2	0.25	NA	NA	NA	NA	NA	0.31	0.29	0.3	0.26	NA	NA	0.29	0.26	0.11	NA	NA	NA	0.17	NA	0.37	NA	0.14	NA	NA
1654	0.2	0.27	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.34	0.27	0.22	0	NA	NA	NA	NA	NA	0.37	0.31	0.21	0.18	NA	NA	0.07	0.49	0.22	NA	NA	NA	0.13	NA	0.35	NA	0.19	NA	NA
1655	0.18	0.21	NA	NA	NA	NA	NA	NA	NA	0.03	NA	NA	NA	NA	0.5	0.19	0.33	0.34	NA	NA	NA	NA	NA	0.35	0.44	0.29	0.34	NA	NA	0.04	0.51	0.19	NA	NA	NA	0.21	NA	0.33	NA	0.27	NA	NA
1656	0.17	0.15	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	0.31	0.31	0.3	0.25	NA	NA	NA	NA	NA	0.15	0.19	0.16	0.2	NA	0.12	0.07	0.23	0.11	NA	NA	NA	0.18	NA	0.37	NA	0.18	NA	NA
1657	0.27	0.23	NA	NA	NA	NA	NA	NA	NA	0.03	NA	NA	NA	NA	0.37	0.29	0.32	0.32	NA	NA	NA	NA	NA	0.17	0.22	0.23	0.31	NA	0.15	0.08	0.42	0.15	NA	NA	NA	0.22	NA	0.54	NA	0.31	NA	NA
1658	0.18	0.3	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.37	0.34	0.38	0.29	NA	NA	NA	NA	NA	0.29	0.43	0.18	0.3	NA	0.17	0.12	0.33	0.17	NA	NA	NA	0.23	NA	0.48	NA	0.22	NA	NA
1659	0.37	0.48	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	0.28	0.06	0.3	0.28	NA	NA	NA	NA	NA	0.3	0.49	0.18	0.37	NA	0.24	0.19	0.47	0.07	0.37	NA	NA	0.37	NA	0.39	NA	0.37	NA	NA
1660	0.09	0.15	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.08	0.05	0.1	0.05	NA	NA	NA	NA	NA	0.13	0.19	0.11	0.18	NA	0.15	0.22	0.09	0.02	0.32	NA	NA	0.25	NA	0.11	NA	0.16	NA	NA
1661	0.09	0.09	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	0.07	0	0.05	0.04	NA	NA	NA	NA	NA	0.02	0.07	0	0.02	NA	0	0.09	0.08	0	0.02	NA	NA	0.17	NA	0.09	NA	0.16	NA	NA
1662	0.41	0.44	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.09	NA	0.39	0.46	0.29	0.25	NA	NA	NA	NA	NA	0.48	0.52	0.22	0.33	NA	0.54	0.41	0.57	0.29	0.45	NA	NA	0.18	NA	0.51	NA	0.3	NA	NA
1663	0.25	0.28	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	0.09	NA	0.37	0.39	0.25	0.17	NA	NA	NA	NA	NA	0.53	0.45	0.24	0.27	NA	0.48	0.41	0.28	0.19	0.5	NA	NA	0.13	NA	0.56	NA	0.21	NA	NA
