# Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39292
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39292.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar034.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Ich Ramouz
#   Location: Morocco
#   Northernmost_Latitude: 33.78
#   Southernmost_Latitude: 33.78
#   Easternmost_Longitude: -5.03
#   Westernmost_Longitude: -5.03
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: MAR034
#   First_Year: 1349
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ICR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ICR01A_raw	ICR01B_raw	ICR02A_raw	ICR02B_raw	ICR03A_raw	ICR04A_raw	ICR05A_raw	ICR05B_raw	ICR06A_raw	ICR06B_raw	ICR08A_raw	ICR08B_raw	ICR09B_raw	ICR10A_raw	ICR10B_raw	ICR11A_raw	ICR11B_raw	ICR12A_raw	ICR12B_raw	ICR13A_raw	ICR13B_raw	ICR14A_raw	ICR14B_raw	ICR15A_raw	ICR15B_raw	ICR16A_raw	ICR16B_raw	ICR17A_raw	ICR17B_raw	ICR18A_raw	ICR18B_raw	ICR19A1_raw	ICR19A2_raw	ICR19B_raw	ICR20A_raw	ICR20B1_raw	ICR20B2_raw	ICR23A_raw	ICR23B_raw
1699	NA	NA	2.32	2.54	NA	NA	0.43	NA	1.08	1.68	NA	NA	NA	0.6	0.83	0.79	1.01	0.55	0.51	0.36	0.23	NA	NA	0.56	0.59	0.57	0.5	0.45	0.19	0.32	0.32	NA	0.44	0.52	0.5	0.27	NA	NA	NA
1700	NA	NA	2.7	3.52	NA	NA	0.27	NA	1.19	1.78	NA	NA	NA	0.66	0.75	0.93	0.87	0.7	0.53	0.34	0.34	NA	NA	0.57	0.65	0.75	0.34	0.63	0.33	0.51	0.37	NA	0.65	0.41	0.56	0.46	NA	NA	NA
1701	NA	NA	2.16	2.83	NA	NA	0.4	NA	1.34	1.92	NA	NA	NA	0.45	0.74	0.88	0.75	0.63	0.49	0.29	0.32	NA	NA	0.47	0.52	0.58	0.5	0.5	0.3	0.45	0.18	NA	0.63	0.31	0.43	0.4	NA	NA	NA
1702	NA	NA	2.21	2.26	NA	NA	0.36	NA	1.29	1.79	NA	NA	NA	0.55	0.61	0.8	1.02	0.78	0.52	0.32	0.31	NA	NA	0.42	0.64	0.57	0.66	0.51	0.34	0.54	0.39	NA	0.43	0.4	0.48	0.35	NA	NA	NA
1703	NA	NA	1.81	2.04	NA	NA	0.43	NA	1.06	1.65	1.84	NA	NA	0.48	0.69	0.65	0.76	0.76	0.5	0.3	0.24	NA	NA	0.51	0.56	0.53	0.57	0.5	0.32	0.56	0.54	NA	0.55	0.39	0.48	0.31	NA	NA	NA
1704	NA	NA	2.02	2.13	NA	NA	0.74	NA	1.21	1.86	1.83	NA	NA	0.4	0.58	0.79	0.64	0.74	0.49	0.27	0.23	NA	NA	0.6	0.45	0.69	0.77	0.5	0.32	0.72	0.62	NA	0.5	0.42	0.7	0.36	NA	NA	NA
1705	NA	NA	1.45	1.86	NA	NA	1.05	NA	1.09	1.63	1.38	NA	NA	0.61	0.65	0.83	0.66	0.79	0.47	0.24	0.25	NA	NA	0.71	0.59	0.55	0.68	0.37	0.25	0.72	0.52	NA	0.57	0.38	0.49	0.29	NA	NA	NA
1706	NA	NA	1.82	2.2	NA	NA	1.03	NA	0.91	1.3	1.38	NA	NA	0.29	0.55	0.68	0.54	0.59	0.32	0.26	0.24	NA	NA	0.63	0.46	0.57	0.71	0.41	0.31	0.8	0.65	NA	0.57	0.34	0.43	0.32	NA	NA	NA
1707	NA	NA	3.54	2.85	NA	NA	1.19	NA	1.21	1.45	1.33	NA	NA	0.53	0.76	0.86	0.67	0.73	0.42	0.27	0.31	NA	NA	0.74	0.69	0.83	0.89	0.52	0.44	0.74	0.84	NA	0.68	0.42	0.6	0.38	NA	NA	NA
1708	NA	NA	3.75	3.97	NA	NA	1.03	NA	0.92	1.25	1.48	NA	NA	0.45	0.72	0.83	0.73	0.57	0.43	0.24	0.3	NA	2.79	0.72	0.44	0.66	0.73	0.51	0.46	0.85	0.78	NA	0.74	0.48	0.5	0.29	NA	NA	NA
1709	NA	NA	2.51	3.59	NA	NA	0.73	NA	1.13	1.32	1.12	NA	NA	0.45	0.5	0.84	0.6	0.62	0.53	0.24	0.23	NA	2.04	0.63	0.37	0.5	0.89	0.41	0.38	0.57	0.64	NA	NA	0.56	0.49	0.33	NA	NA	NA
1710	NA	NA	2.59	2.44	NA	NA	1.2	NA	1.04	1.3	1.19	NA	NA	0.46	0.73	0.97	0.84	0.63	0.67	0.4	0.32	NA	2.07	0.81	0.48	0.52	1.18	0.42	0.43	0.73	0.81	NA	NA	0.52	0.38	0.37	NA	NA	NA
1711	NA	NA	3.02	2.23	NA	NA	0.66	NA	1.3	1.68	2.01	NA	NA	0.56	0.89	1.1	0.95	0.67	0.79	0.25	0.37	NA	2.6	0.98	0.68	0.52	1.35	0.49	0.58	1.13	1.15	NA	NA	0.66	0.52	0.48	NA	NA	NA
1712	NA	NA	3.47	2.18	NA	NA	0.36	NA	1.45	1.6	1.51	NA	NA	0.37	0.59	0.87	0.92	0.5	0.45	0.23	0.2	NA	2.09	0.77	0.44	0.37	1.17	0.26	0.39	0.72	0.9	NA	NA	0.48	0.29	0.33	NA	NA	NA
1713	NA	NA	3.94	1.78	NA	NA	0.48	NA	1.35	1.29	1.53	NA	NA	0.45	0.56	0.88	0.75	0.36	0.39	0.26	0.23	NA	2.1	0.73	0.45	0.32	1.08	0.25	0.29	0.63	0.88	NA	NA	0.53	0.43	0.31	NA	NA	NA
1714	NA	NA	3.98	1.99	NA	NA	0.57	NA	1.37	1.32	1.72	NA	NA	0.27	0.55	0.94	0.79	0.38	0.48	0.32	0.22	NA	2.02	0.78	0.5	0.36	1.2	0.21	0.33	0.48	0.95	NA	NA	0.47	0.4	0.3	NA	NA	NA
1715	NA	NA	2.71	1.24	NA	NA	0.59	NA	1.64	1.5	1.8	NA	NA	0.57	0.72	0.91	0.93	0.48	0.56	0.26	0.26	NA	2.13	0.81	0.5	0.42	1.22	0.15	0.21	0.49	0.84	NA	NA	0.63	0.28	0.23	NA	NA	NA
1716	NA	NA	3.47	2.11	NA	NA	0.67	NA	1.49	1.53	1.75	NA	NA	0.48	0.56	0.91	0.85	0.45	0.6	0.21	0.21	NA	2.02	0.68	0.37	0.32	1.01	0.21	0.29	0.47	0.87	NA	NA	0.51	0.38	0.31	NA	NA	NA
1717	NA	NA	3.42	1.61	NA	NA	0.66	NA	1.32	1.29	1.75	NA	NA	0.37	0.55	0.83	0.82	0.49	0.61	0.21	0.16	NA	1.81	0.55	0.44	0.36	1	0.22	0.34	0.45	0.79	NA	NA	0.49	0.32	0.3	NA	NA	NA
1718	NA	NA	2.3	1.65	NA	NA	0.74	NA	1.49	1.3	1.33	NA	NA	0.42	0.44	0.62	0.66	0.5	0.6	0.22	0.16	NA	1.93	0.64	0.43	0.32	0.94	0.24	0.24	0.46	0.73	NA	NA	0.45	0.38	0.29	NA	NA	NA
1719	NA	NA	2.63	1.59	NA	NA	0.61	NA	1.07	1.08	1.73	NA	NA	0.39	0.58	0.77	0.81	0.48	0.75	0.22	0.12	NA	1.83	0.67	0.63	0.42	0.81	0.25	0.29	0.57	0.89	NA	NA	0.59	0.47	0.33	NA	NA	NA
1720	NA	NA	1.72	1.12	NA	NA	0.44	NA	1.08	1.07	1.41	NA	NA	0.26	0.36	0.65	0.7	0.35	0.59	0.12	0.12	NA	1.72	0.52	0.45	0.33	0.78	0.24	0.25	0.61	0.82	NA	NA	0.3	0.25	0.19	NA	NA	NA
1721	NA	NA	1.81	1.58	NA	NA	0.11	NA	0.92	1.13	1.07	NA	NA	0.38	0.44	0.7	0.83	0.31	0.52	NA	NA	NA	1.61	0.55	0.52	0.53	0.7	0.23	0.2	0.32	0.82	NA	NA	0.52	0.37	0.23	NA	NA	NA
1722	NA	NA	0.46	0.33	NA	NA	0	NA	0.95	1	0.61	NA	NA	0.23	0.33	0.51	0.77	0.13	0.22	NA	NA	NA	0.9	0.39	0.14	0.13	0.19	0	0.04	0.12	0.16	NA	NA	0.09	0.04	0	NA	NA	NA
1723	NA	NA	1	1.24	NA	NA	0.37	NA	1.37	1.13	1.31	NA	NA	0.41	0.56	0.57	1.03	0.45	0.52	NA	NA	NA	1.85	1.38	0.61	0.68	0.65	0.26	0.19	0.16	0.67	NA	NA	0.38	0.31	0.33	NA	NA	NA
1724	NA	NA	0.26	0.26	NA	NA	0.05	NA	0.86	0.92	0.66	NA	NA	0.16	0.22	0.38	0.79	0.23	0.07	NA	NA	NA	2	1.14	0.43	0.62	0.43	0.17	0.19	0.12	0.75	NA	NA	0.49	0.36	0.19	NA	NA	NA
1725	NA	NA	0.69	0.41	NA	NA	0.27	NA	0.81	0.98	0.65	NA	NA	0.28	0.34	0.61	0.86	0.34	0.28	NA	NA	NA	2.06	1.04	0.39	0.53	0.53	0.15	0.05	0.16	0.5	NA	NA	0.41	0.2	0.12	NA	NA	NA
1726	NA	NA	1.23	0.76	NA	NA	0.56	NA	0.98	1.17	1.01	NA	NA	0.37	0.49	0.75	0.96	0.58	0.35	NA	NA	NA	2.04	1.31	0.59	0.67	0.64	0.25	0.34	0.24	0.81	NA	NA	0.57	0.37	0.34	NA	NA	NA
1727	NA	NA	1.53	1.19	NA	NA	0.82	NA	1.12	1.45	1.14	NA	NA	0.47	0.74	1.01	1.16	0.66	0.45	NA	NA	NA	1.28	1.59	0.85	0.77	0.82	0.41	0.4	0.3	0.79	NA	NA	0.7	0.48	0.31	NA	NA	NA
1728	NA	NA	1.42	1.21	NA	NA	0.73	NA	1.31	1.65	1.17	NA	NA	0.55	0.79	1.03	1.06	0.41	0.59	NA	NA	NA	1.48	1.28	0.95	0.8	0.78	0.45	0.37	0.36	0.85	NA	NA	0.78	0.53	0.36	NA	NA	NA
1729	NA	NA	1.02	0.83	NA	NA	0.49	NA	0.97	1.07	1.13	NA	NA	0.62	0.4	0.64	0.84	0.49	0.41	NA	NA	NA	1.14	1.16	0.87	0.42	0.47	0.33	0.31	0.37	0.69	NA	NA	0.37	0.43	0.32	NA	NA	NA
1730	NA	NA	1.05	0.9	NA	NA	0.55	NA	0.99	1.03	0.79	NA	NA	0.63	0.66	0.71	0.77	0.46	0.46	NA	NA	NA	0.08	1.3	0.94	0.44	0.41	0.29	0.23	0.26	0.41	NA	NA	0.56	0.44	0.25	NA	NA	NA
1731	NA	NA	1.37	1.17	NA	NA	0.54	NA	0.92	0.83	1.12	NA	NA	0.6	0.69	1.22	0.68	0.54	0.47	NA	NA	0.68	0.38	1.21	0.96	0.49	0.5	0.32	0.27	0.23	0.59	NA	NA	0.61	0.47	0.39	NA	NA	NA
1732	NA	NA	1.18	1.28	NA	NA	0.63	NA	1.25	1.2	0.9	NA	NA	0.49	0.69	1.27	0.7	0.54	0.54	NA	NA	0.77	0.47	1.05	0.99	0.43	0.51	0.25	0.23	0.47	0.48	NA	NA	0.61	0.46	0.27	NA	NA	NA
1733	NA	NA	1.04	1.36	NA	NA	0.54	NA	1.36	1.09	0.89	NA	NA	0.55	0.73	1.07	0.8	0.35	0.64	NA	NA	1.05	0.85	1.1	1.18	0.35	1.06	0.31	0.22	0.56	0.58	NA	NA	0.73	0.51	0.32	NA	NA	NA
1734	NA	NA	0.3	0.32	NA	NA	0.1	NA	0.91	1.08	0.67	NA	NA	0.41	0.42	0.84	0.65	0	0.41	NA	NA	0.9	0.81	0.43	0.52	0.19	0.92	0	0	0.25	0.24	NA	NA	0.35	0.12	0.07	NA	NA	NA
1735	NA	NA	0.97	1.04	NA	NA	0.61	NA	0.87	1.14	1.31	NA	NA	0.5	0.71	0.86	0.65	0.46	0.48	NA	NA	0.95	0.65	0.75	0.64	0.39	1.04	0.49	0.29	0.44	0.53	NA	NA	0.55	0.57	0.42	NA	NA	NA
1736	NA	NA	1.28	1.54	NA	NA	0.63	NA	1.29	1.13	1.97	NA	NA	0.45	0.76	1.23	0.78	0.37	0.5	NA	NA	0.92	0.89	0.84	0.97	0.46	1.23	0.5	0.22	0.52	0.51	NA	NA	0.6	0.64	0.44	NA	NA	NA
1737	NA	NA	0.61	1.18	NA	NA	0.51	NA	1.16	1.39	1.64	NA	NA	0.5	0.56	1.01	0.59	0.26	0.62	NA	NA	0.77	0.96	0.58	0.72	0.34	0.89	0.26	0.17	0.48	0.45	NA	NA	0.47	0.44	0.28	NA	NA	NA
1738	NA	NA	0.18	0.63	NA	NA	0.19	NA	1.18	1.19	1.06	NA	NA	0.35	0.45	0.76	0.59	0.16	0.42	NA	NA	1.02	0.91	0.37	0.44	0.21	0.6	0.08	0.02	0.33	0.35	NA	NA	0.25	0.22	0.24	NA	NA	NA
1739	NA	NA	0.16	0.38	NA	NA	0.17	NA	1.09	0.92	0.65	NA	NA	0.35	0.48	0.58	0.48	0.12	0.37	NA	NA	0.96	1.12	0.3	0.34	0.14	0.35	0.06	0.03	0.2	0.21	NA	NA	0.15	0.18	0.19	NA	NA	NA
1740	NA	NA	0.41	1.1	NA	NA	0.48	NA	1.19	1.15	1.25	NA	NA	0.39	0.66	0.66	0.55	0.23	0.64	NA	NA	1.37	1.97	0.55	0.59	0.41	0.42	0.28	0.14	0.27	0.43	NA	NA	0.31	0.42	0.39	NA	NA	4.18
1741	NA	NA	0.24	0.59	NA	NA	0.36	NA	1.2	1.33	0.81	NA	NA	0.27	0.44	0.62	0.65	0.13	0.46	NA	NA	1.07	1.63	0.55	0.39	0.17	0.44	0.25	0.11	0.25	0.35	NA	NA	0.36	0.52	0.48	NA	NA	4.68
1742	NA	NA	0.33	0.88	NA	NA	0.27	NA	1.25	1.05	0.94	NA	NA	0.29	0.38	0.6	0.48	0.1	0.39	NA	NA	1.09	1.62	0.53	0.38	0.28	0.43	0.33	0.13	0.33	0.36	NA	NA	0.29	0.51	0.52	NA	NA	4.96
1743	NA	NA	0.38	1.11	NA	NA	0.44	NA	1.35	1.38	1.39	NA	NA	0.33	0.55	0.86	0.49	0.18	0.46	NA	NA	1.54	2.01	0.67	0.68	0.35	0.57	0.45	0.2	0.27	0.5	NA	NA	0.46	0.55	0.57	NA	NA	4.99
1744	NA	NA	0.32	1.02	NA	NA	0.37	NA	1.22	1.13	1.27	NA	NA	0.37	0.4	0.54	0.48	0.14	0.31	NA	NA	0.73	1.25	0.49	0.43	0.35	0.45	0.36	0.26	0.26	0.38	NA	NA	0.42	0.42	0.43	NA	NA	4.27
1745	NA	NA	1.14	1.29	NA	1.61	0.46	NA	1.7	1.39	1.23	NA	NA	0.35	0.53	0.79	0.61	0.21	0.4	NA	NA	1.24	1.9	0.67	0.62	0.43	0.57	0.42	0.19	0.4	0.49	NA	NA	0.54	0.56	0.53	NA	NA	4.92
1746	NA	NA	1.83	1.65	NA	1.51	0.49	NA	1.57	1.14	1.56	NA	NA	0.35	0.5	0.66	0.63	0.18	0.31	NA	NA	1.47	1.98	0.52	0.49	0.36	0.56	0.47	0.23	0.35	0.54	NA	NA	0.48	0.62	0.56	NA	NA	4.59
1747	1.57	NA	1.42	1.22	NA	1.84	0.41	NA	1.89	1.34	1.39	NA	NA	0.37	0.49	0.89	0.81	0.18	0.3	NA	NA	1.55	2.14	0.61	0.6	0.4	0.53	0.39	0.12	0.41	0.53	NA	NA	0.64	0.44	0.41	NA	NA	5.29
1748	1.24	NA	0.66	0.76	NA	1.03	0.26	NA	1.34	1.24	1.11	NA	NA	0.29	0.46	0.81	0.61	0.22	0.25	NA	NA	1.61	1.78	0.47	0.36	0.28	0.49	0.3	0.15	0.28	0.49	NA	NA	0.44	0.38	0.36	NA	NA	4.56
1749	1.65	NA	0.91	0.83	NA	2.03	0.37	NA	1.66	1.04	1.62	NA	NA	0.39	0.59	0.78	0.48	0.22	0.3	NA	NA	1.96	2.24	0.52	0.52	0.33	0.52	0.49	0.16	0.35	0.63	NA	NA	0.38	0.52	0.43	NA	NA	4.85
1750	1.14	NA	0.32	0.38	NA	1.12	0.11	NA	1.32	1.1	1.22	NA	NA	0.26	0.49	0.81	0.63	0.12	0.12	NA	NA	1.69	1.57	0.34	0.21	0.11	0.23	0.05	0	0.13	0.31	NA	NA	0.24	0.12	0.13	NA	NA	3.99
1751	2.2	NA	1.81	1.23	NA	3.36	0.68	NA	1.66	1.39	1.01	NA	NA	0.45	0.66	1	0.7	0.39	0.34	NA	NA	2.54	2.22	0.78	0.35	0.36	0.53	0.61	0.33	0.4	0.81	NA	NA	0.5	0.71	0.5	NA	NA	3.96
1752	2.24	NA	2.4	1.29	NA	3.75	0.42	NA	1.34	1.2	1.68	NA	NA	0.29	0.53	0.97	0.74	0.31	0.24	NA	NA	1.8	1.99	0.55	0.31	0.28	0.6	0.46	0.22	0.33	0.71	NA	NA	0.4	0.51	0.49	NA	NA	3.26
1753	1.85	1.4	0.86	0.91	NA	2.53	0.19	NA	1.3	1.3	1.13	NA	NA	0.3	0.44	0.9	0.61	0.18	0.16	NA	NA	1.97	1.52	0.3	0.17	0.17	0.47	0.07	0.04	0.21	0.46	NA	NA	0.2	0.18	0.21	NA	NA	2.84
1754	2.43	2.55	1.09	1.01	NA	1.48	0.56	NA	1.03	1.45	1.28	NA	NA	0.23	0.51	1.06	0.74	0.38	0.32	NA	NA	1.51	1.9	0.46	0.28	0.32	0.59	0.5	0.27	0.45	0.79	NA	NA	0.4	0.54	0.51	NA	NA	2.53
1755	2.71	2.47	1.01	1.54	NA	2.07	0.3	NA	0.98	1.28	1.5	NA	NA	0.26	0.57	0.83	0.63	0.29	0.25	NA	NA	1.61	1.54	0.49	0.27	0.26	0.6	0.45	0.2	0.28	0.66	NA	NA	0.3	0.48	0.44	NA	NA	1.69
1756	2.31	2.06	0.93	1.64	NA	2	0.2	NA	1.02	1.42	1.74	NA	NA	0.26	0.52	0.72	0.63	0.24	0.16	NA	NA	1.1	1.74	0.6	0.13	0.26	0.6	0.27	0.17	0.31	0.59	NA	NA	0.23	0.29	0.31	NA	NA	2.52
