# Wilson - Park Mountain - PCEN - ITRDB CANA231
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5524
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5524.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana231-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana231-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana231.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana231.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Park Mountain - PCEN - ITRDB CANA231
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Park Mountain
#   Location: British Columbia
#   Northernmost_Latitude: 50.57
#   Southernmost_Latitude: 50.57
#   Easternmost_Longitude: -118.57
#   Westernmost_Longitude: -118.57
#   Elevation_m: 1830
#--------------------
# Data_Collection
#   Collection_Name: CANA231
#   First_Year: 1477
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806W2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9808E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9808E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9808W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9808W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9814E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9814E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9814SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9814SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9817NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9817NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9818E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9818E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9818S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9818S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9819S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9819S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9819SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9819SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9820NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9820SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9820SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9822NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9822NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9822W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9822W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P9804E_raw	P9804NE_raw	P9804NW_raw	P9804W_raw	P9804S_raw	P9805E_raw	P9805N_raw	P9805W_raw	P9805S_raw	P9806SE_raw	P9806W_raw	P9806W2_raw	P9808E_raw	P9808W_raw	P9809NW_raw	P9809SE_raw	P9809W_raw	P9811E_raw	P9811W_raw	P9811SW_raw	P9811SW2_raw	P9813E_raw	P9813S_raw	P9813SE_raw	P9814E_raw	P9814SE_raw	P9816E_raw	P9816W_raw	P9816SE_raw	P9817NW_raw	P9818E_raw	P9818S_raw	P9819S_raw	P9819SW_raw	P9820NW_raw	P9820SE_raw	P9822NW_raw	P9822W_raw
1829	0.54	1.33	0.772	0.892	0.47	0.6	0.68	0.6	0.474	0.9	0.774	0.65	0.66	0.81	0.71	1.024	0.85	1.02	NA	NA	0.54	0.79	1.46	1.444	2.18	2.18	1.45	2.513	1.291	1.13	2.13	1.6	0.62	0.74	NA	1.38	1.65	1.72
1830	0.57	1.24	0.75	0.819	0.56	0.47	0.72	0.57	0.429	0.89	0.675	0.62	0.63	0.86	0.71	1.079	0.86	0.87	NA	NA	0.5	0.82	1.05	1.219	1.92	1.76	1.24	2.069	1.152	1.1	2.04	1.42	0.65	0.52	NA	1.24	1.58	1.52
1831	0.65	1.5	0.913	0.977	0.67	0.48	0.68	0.56	0.445	1.23	0.891	0.77	0.63	0.99	0.97	1.375	1.16	0.84	NA	NA	0.63	0.88	1.46	1.489	2.13	2.11	0.97	2.146	1.55	1.08	2.27	2.3	0.93	0.85	NA	1.57	1.7	2.2
1832	0.44	1.06	0.69	0.738	0.41	0.3	0.52	0.41	0.279	0.76	0.613	0.52	0.35	0.55	0.49	0.677	0.49	0.46	NA	0.119	0.34	0.6	0.65	0.78	1.41	1.46	0.59	2.003	1.075	0.45	1.43	1.29	0.43	0.41	NA	0.58	1.42	1.72
1833	0.63	1.19	0.802	0.792	0.51	0.48	0.66	0.49	0.44	0.83	0.602	0.58	0.46	0.72	0.54	0.819	0.57	0.63	NA	0.356	0.39	0.56	0.78	0.866	1.36	1.41	0.61	2.006	1.214	0.53	1.73	1.81	0.56	0.47	NA	0.97	1.33	1.68
1834	0.48	1.33	0.836	0.799	0.56	0.55	0.78	0.63	0.516	0.86	0.598	0.56	0.37	0.65	0.67	0.951	0.65	0.74	0.751	0.342	0.44	0.56	0.88	0.942	1.48	1.55	0.61	2.152	1.46	0.54	1.97	2.61	0.6	0.63	NA	1.51	1.44	1.98
1835	0.63	1.02	0.583	0.708	0.48	0.5	0.65	0.56	0.508	0.79	0.526	0.47	0.33	0.5	0.63	0.875	0.7	0.69	0.611	0.414	0.4	0.55	0.86	0.932	1.33	1.46	0.54	1.777	1.257	0.58	1.96	1.53	0.56	0.63	NA	1.02	1.13	1.44
1836	0.43	1.01	0.422	0.517	0.26	0.35	0.5	0.39	0.363	0.55	0.455	0.44	0.22	0.42	0.48	0.681	0.51	0.5	0.495	0.307	0.27	0.39	0.41	0.568	1.23	1.34	0.38	1.912	1.372	0.28	1.18	1.31	0.45	0.43	NA	0.81	0.96	1.08
1837	0.55	1.29	0.496	0.692	0.43	0.51	0.69	0.6	0.545	0.76	0.526	0.52	0.26	0.45	0.58	0.826	0.61	0.63	0.702	0.499	0.43	0.45	0.64	0.746	1.42	1.32	0.48	2.006	1.361	0.32	1.59	1.58	0.54	0.52	NA	1.14	1.31	1.64
1838	0.37	0.76	0.393	0.432	0.33	0.58	0.73	0.49	0.483	0.56	0.479	0.49	0.22	0.35	0.52	0.643	0.43	0.62	0.703	0.436	0.36	0.33	0.43	0.4	0.84	0.8	0.42	1.121	0.888	0.28	1.32	1.25	0.39	0.42	NA	0.5	0.4	0.88
1839	0.76	1.25	0.788	0.739	0.67	1.05	1.3	1.04	0.872	1.08	0.753	0.67	0.43	0.71	1.27	1.593	1.11	0.87	1.111	0.786	0.59	0.6	1.23	1.217	1.5	1.56	0.78	2.565	1.898	0.63	2	1.95	0.66	0.74	NA	1.77	1.57	1.92
1840	0.49	0.72	0.449	0.551	0.44	0.81	0.98	0.76	0.613	0.81	0.544	0.47	0.5	0.67	0.97	1.563	1	0.71	0.811	0.522	0.46	0.56	0.99	0.954	1.8	1.41	0.8	1.766	1.618	0.61	1.95	1.62	0.56	0.58	NA	1.53	1.46	1.98
1841	0.54	0.99	0.532	0.543	0.4	0.58	0.62	0.57	0.473	0.95	0.593	0.57	0.49	0.69	0.78	1.35	0.83	0.86	0.908	0.597	0.46	0.58	1.24	1.112	2.12	1.54	0.81	2.609	1.722	0.56	1.96	1.73	0.54	0.59	NA	1.67	1.25	1.45
1842	0.72	1.19	0.54	0.628	0.47	0.63	0.68	0.57	0.421	0.95	0.548	0.62	0.36	0.54	0.77	1.216	0.81	0.85	0.987	0.444	0.33	0.49	1.14	1.087	1.75	1.4	0.82	2.395	1.87	0.64	1.78	1.6	0.64	0.7	NA	1.46	1.15	1.22
1843	0.66	1.43	0.577	0.609	0.61	0.62	0.7	0.57	0.483	0.98	0.715	0.61	0.58	0.55	0.89	1.196	0.76	0.71	0.784	0.638	0.43	0.54	1.27	1.064	1.65	1.49	0.75	2.579	1.811	0.63	1.93	1.65	0.69	0.66	NA	1.75	1.26	1.6
1844	0.52	1.09	0.458	0.485	0.41	0.33	0.36	0.3	0.279	0.79	0.588	0.52	0.36	0.34	0.7	0.949	0.51	0.61	0.668	0.365	0.27	0.44	0.91	0.971	1.19	1.31	0.5	1.944	1.476	0.51	1.48	1.38	0.51	0.49	NA	1.36	0.97	1.4
1845	0.67	1.32	0.614	0.693	0.44	0.43	0.43	0.31	0.468	0.9	0.767	0.64	0.49	0.57	0.73	1.308	0.71	0.75	0.727	0.434	0.39	0.63	1.07	1.282	1.77	1.68	0.73	2.181	1.959	0.76	1.94	1.37	0.51	0.51	NA	1.21	1.13	1.54
1846	0.55	1.04	0.698	0.543	0.42	0.47	0.5	0.45	0.508	0.73	0.651	0.58	0.36	0.43	0.8	1.089	0.66	0.76	0.702	0.46	0.34	0.47	0.82	1.152	1.54	1.5	0.72	2.061	1.5	0.64	1.8	1.62	0.49	0.52	NA	1.07	0.8	1.73
1847	0.65	1.28	0.97	0.611	0.55	0.57	0.66	0.54	0.674	0.59	0.727	0.62	0.4	0.49	0.83	1.311	0.65	0.73	0.715	0.462	0.29	0.53	1.09	1.251	1.42	2.06	0.86	2.104	1.478	0.58	1.78	1.85	0.58	1.22	NA	1.23	1.31	1.9
1848	0.66	1.29	0.843	0.668	0.52	0.7	0.65	0.66	0.708	0.83	0.738	0.55	0.58	0.67	0.89	1.272	0.7	0.87	0.831	0.672	0.36	0.57	1.26	1.444	2	1.88	1.01	1.977	1.456	0.95	1.98	2.29	0.79	1.48	NA	1.6	1.36	1.7
1849	0.37	0.75	0.507	0.446	0.34	0.48	0.42	0.37	0.472	0.56	0.576	0.49	0.36	0.51	0.65	0.926	0.46	0.64	0.6	0.378	0.25	0.47	0.92	1.015	1.51	1.48	0.6	1.573	0.96	0.5	1.34	1.33	0.41	0.74	NA	1.07	0.9	1.33
1850	0.54	0.98	0.64	0.483	0.44	0.7	0.66	0.55	0.672	0.98	0.835	0.78	0.53	0.74	0.73	0.959	0.59	0.73	0.645	0.34	0.29	0.68	0.81	1.044	1.77	1.71	0.8	1.579	1.155	0.65	1.64	1.68	0.57	0.78	1.63	1.08	0.93	1.41
1851	0.5	1.05	0.705	0.426	0.45	0.65	0.66	0.55	0.592	0.92	0.881	0.77	0.5	0.61	0.71	0.872	0.58	0.7	0.643	0.406	0.27	0.52	1.03	1.081	1.78	1.84	1	1.677	1.147	0.67	1.56	1.62	0.53	0.7	1.61	1.42	0.73	1.39
1852	0.47	0.82	0.552	0.396	0.51	0.49	0.6	0.57	0.574	0.93	0.824	0.66	0.63	0.68	0.8	1.098	0.76	0.6	0.644	0.526	0.31	0.61	1.05	1.21	1.78	1.78	0.81	2.082	1.194	0.64	1.43	1.67	0.6	0.67	1.54	1.43	1.26	1.37
1853	0.23	0.62	0.483	0.303	0.33	0.36	0.39	0.34	0.348	0.7	0.623	0.51	0.33	0.43	0.65	1.109	0.52	0.42	0.538	0.382	0.2	0.43	0.94	0.935	1.5	1.48	0.62	1.834	1.186	0.54	1.35	1.43	0.53	0.5	1.35	1.04	1.06	1.15
1854	0.31	0.67	0.588	0.294	0.29	0.44	0.4	0.33	0.47	0.69	0.479	0.51	0.39	0.48	0.63	1.081	0.47	0.45	0.607	0.334	0.27	0.47	0.78	0.818	1.44	1.39	0.52	1.527	1.041	0.45	0.93	0.8	0.4	0.38	1.33	0.9	1.15	1.02
1855	0.39	0.86	0.618	0.361	0.38	0.63	0.71	0.6	0.617	0.82	0.776	0.6	0.58	0.66	0.85	0.968	0.65	0.76	0.747	0.563	0.32	0.55	1.02	1.178	1.6	1.48	0.74	1.944	1.306	0.67	1.32	1.23	0.67	0.58	1.17	1.41	0.65	1.24
1856	0.34	0.75	0.469	0.312	0.3	0.45	0.6	0.47	0.44	0.62	0.464	0.44	0.3	0.44	0.58	0.844	0.4	0.53	0.562	0.305	0.25	0.36	0.77	0.901	1.32	1.29	0.66	1.467	0.948	0.57	1.09	0.83	0.45	0.4	0.84	0.93	1.23	0.96
1857	0.48	0.89	0.586	0.375	0.37	0.52	0.56	0.42	0.567	0.74	0.606	0.53	0.31	0.46	0.84	1.237	0.62	0.68	0.656	0.234	0.19	0.49	0.91	1.056	1.57	1.39	0.71	1.906	1.138	0.73	1.52	1.34	0.48	0.41	1.3	1	1.08	0.94
1858	0.44	0.8	0.539	0.405	0.32	0.53	0.61	0.47	0.535	0.65	0.669	0.49	0.29	0.37	0.8	1.174	0.57	0.54	0.634	0.351	0.31	0.35	0.75	0.903	1.61	1.38	0.67	1.852	1.011	0.61	1.83	1.34	0.48	0.45	1.3	1.22	1.25	0.96
1859	0.6	0.82	0.576	0.508	0.55	0.76	0.91	0.66	0.86	0.92	0.764	0.61	0.47	0.56	1.03	1.467	0.83	0.75	0.702	0.425	0.39	0.54	1.18	1.256	1.8	1.69	0.99	2.128	1.209	0.94	2.12	1.49	0.69	0.68	1.91	1.38	1.63	1.1
1860	0.44	0.66	0.475	0.402	0.43	0.4	0.59	0.52	0.473	0.63	0.55	0.41	0.36	0.4	0.93	1.333	0.62	0.49	0.504	0.352	0.28	0.45	0.9	1.003	1.31	1.34	0.61	1.46	0.967	0.83	1.58	1.26	0.55	0.51	1.39	1.1	1.28	1.39
1861	0.31	0.52	0.4	0.352	0.36	0.36	0.55	0.47	0.443	0.71	0.673	0.5	0.39	0.56	0.84	1.254	0.56	0.58	0.567	0.315	0.24	0.53	0.66	1.007	1.47	1.31	0.6	1.569	1.169	0.88	1.63	1.3	0.59	0.49	1.28	0.98	0.99	1.3
1862	0.33	0.5	0.468	0.394	0.41	0.5	0.67	0.56	0.47	0.63	0.546	0.47	0.4	0.47	0.87	1.252	0.57	0.51	0.524	0.317	0.27	0.51	0.82	0.909	1.33	1.16	0.64	1.464	1.152	0.77	1.61	1.33	0.6	0.52	1.36	0.96	0.91	1.43
1863	0.53	0.72	0.638	0.487	0.57	0.6	0.83	0.68	0.682	0.9	0.74	0.62	0.61	0.58	1.15	1.631	0.84	0.54	0.554	0.482	0.3	0.69	1.31	1.401	1.68	1.4	0.75	1.805	1.322	1.04	1.75	1.54	0.98	0.68	1.64	1.29	1.13	1.75
1864	0.23	0.45	0.454	0.279	0.29	0.34	0.57	0.46	0.343	0.5	0.472	0.4	0.27	0.35	0.7	0.95	0.49	0.37	0.386	0.22	0.15	0.4	0.69	0.75	1.49	1.16	0.46	1.362	0.927	0.6	1.52	1.28	0.57	0.35	1.15	0.66	0.95	1.23
1865	0.49	0.66	0.773	0.484	0.56	0.74	0.98	0.93	0.802	0.93	0.897	0.76	0.58	0.78	0.99	1.379	0.81	0.7	0.754	0.569	0.38	0.7	1.2	1.275	1.87	1.54	0.81	1.941	1.432	0.98	2.03	1.69	0.94	0.66	1.6	1.14	1.21	1.68
1866	0.39	0.65	0.91	0.424	0.48	0.6	0.82	0.65	0.544	0.73	0.794	0.65	0.6	0.65	0.8	1.237	0.6	0.65	0.686	0.454	0.27	0.65	0.99	1.292	1.74	1.55	0.76	1.683	1.399	0.88	1.68	1.15	0.74	0.5	1.37	1.06	1.3	1.73
1867	0.23	0.4	0.665	0.289	0.27	0.4	0.46	0.35	0.408	0.48	0.567	0.43	0.32	0.38	0.59	0.763	0.42	0.57	0.621	0.215	0.15	0.41	0.58	0.651	1.17	1.01	0.43	1.284	0.887	0.51	1.3	0.85	0.24	0.25	1	0.57	0.76	0.8
1868	0.38	0.62	0.706	0.266	0.32	0.49	0.69	0.56	0.553	0.58	0.648	0.54	0.38	0.43	0.7	1.017	0.57	0.67	0.684	0.383	0.32	0.47	0.88	0.87	1.37	1.21	0.61	1.717	1.06	0.7	1.67	1.21	0.45	0.43	1.44	1.01	0.9	0.92
1869	0.49	0.58	0.583	0.302	0.38	0.37	0.59	0.49	0.455	0.61	0.568	0.43	0.39	0.4	0.98	1.123	0.73	0.68	0.826	0.445	0.35	0.55	1.12	1.159	1.6	1.13	0.74	1.602	1.12	0.98	1.7	1.1	0.55	0.49	1.38	1.23	0.95	1.27
1870	0.53	0.54	0.477	0.277	0.29	0.38	0.45	0.36	0.438	0.74	0.466	0.34	0.4	0.4	0.68	0.845	0.6	0.55	0.553	0.3	0.28	0.5	0.88	1.106	1.56	1.28	0.74	1.709	1.121	0.94	1.43	1.1	0.49	0.43	1.19	0.99	0.71	1.02
1871	0.49	0.59	0.525	0.323	0.36	0.41	0.58	0.43	0.488	0.79	0.584	0.47	0.44	0.46	0.81	0.886	0.62	0.67	0.736	0.323	0.36	0.54	1	1.124	1.8	1.54	0.87	2.119	1.436	0.81	1.4	1.23	0.68	0.58	1.31	1.09	0.99	1.22
1872	0.74	0.84	0.736	0.361	0.38	0.44	0.67	0.49	0.571	0.72	0.507	0.34	0.47	0.47	0.77	0.735	0.63	0.71	0.746	0.325	0.31	0.64	0.96	1.18	1.71	1.49	0.79	2.323	1.602	0.78	1.54	1.16	0.64	0.58	1.24	1.18	1.08	1.33
1873	0.82	0.97	0.832	0.359	0.47	0.43	0.66	0.46	0.568	0.75	0.446	0.34	0.31	0.35	0.71	0.69	0.54	0.61	0.692	0.295	0.28	0.44	0.8	0.975	1.64	1.42	0.71	2.433	1.404	0.67	1.55	0.93	0.53	0.43	1.16	1.01	1.12	1.25
1874	0.7	0.99	0.75	0.255	0.38	0.41	0.78	0.56	0.625	0.62	0.465	0.37	0.28	0.32	0.7	0.626	0.44	0.56	0.578	0.369	0.29	0.48	0.75	0.862	1.6	1.47	0.6	2.218	1.347	0.51	1.41	1.01	0.52	0.43	1.06	1.01	1.06	1.38
1875	0.69	0.9	0.771	0.317	0.41	0.59	0.8	0.67	0.652	0.8	0.384	0.45	0.4	0.44	1	1.077	0.77	0.52	0.493	0.452	0.39	0.68	1.15	0.967	1.7	1.68	0.59	2.092	1.471	0.67	1.42	1	0.67	0.58	1.45	1.34	1.13	1.6
1876	0.36	0.42	0.411	0.163	0.22	0.33	0.52	0.45	0.402	0.59	0.367	0.39	0.18	0.29	0.65	0.775	0.52	0.36	0.304	0.212	0.43	0.49	0.77	0.643	1.27	1	0.49	1.428	0.987	0.56	1.14	0.92	0.56	0.32	0.94	0.84	0.72	1.21
1877	0.34	0.5	0.475	0.173	0.21	0.35	0.61	0.49	0.403	0.54	0.329	0.44	0.15	0.25	0.72	0.846	0.5	0.3	0.327	0.243	0.19	0.49	0.56	0.64	1.19	1.07	0.34	2	1.384	0.4	1.06	0.56	0.29	0.25	1.04	0.9	1	1.47
1878	0.44	0.62	0.718	0.258	0.33	0.46	0.72	0.58	0.533	0.77	0.447	0.5	0.28	0.34	0.86	0.861	0.59	0.42	0.479	0.306	0.25	0.64	0.77	0.762	1.36	1.19	0.47	2.416	1.389	0.5	2.22	1.37	0.53	0.39	1.07	1.09	1.08	1.43
1879	0.3	0.48	0.519	0.165	0.21	0.38	0.52	0.42	0.421	0.43	0.328	0.39	0.15	0.25	0.55	0.805	0.46	0.39	0.453	0.197	0.15	0.47	0.52	0.539	1.16	1.19	0.36	1.705	1.009	0.45	2	1.48	0.49	0.34	0.97	0.83	0.95	1.08
