# D'Arrigo - Pistolet Bay Spruce - PCGL - ITRDB CANA312
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#-----------------------------------------------------------------------
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using these data,
# If there is no publication information, please cite investigator, title, online resource and date accessed.
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/12567
#             Description: NOAA Landing Page of study
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana312-noaa.rwl
#    Description: Raw Measurements - NOAA Template File
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana312.rwl
#    Description: Raw Measurements - Tucson Decadal File
#
# Archive: Treering
#
# Dataset_DOI: 
#
# Parameter_Keywords: ring width
#-------------------
# Contribution_Date
# Date: 2011-08-31
#-------------------
# File_Last_Modified_Date
# Date: 2020-01-02
#-------------------
# Title
#   Study_Name: D'Arrigo - Pistolet Bay Spruce - PCGL - ITRDB CANA312
#-------------------
# Investigators: D'Arrigo, R.D.; Buckley, B.M.; Jacoby, G.C.
#-------------------
# Description_Notes_and_Keywords
#     Description: NOAA Template Raw Measurements file added 2020-01-02.
#-------------------
# Publication
# Authors: 
# Journal_Name: 
# Published_Title: 
# Published_Date_or_Year: 
# Volume: 
# Pages: 
# Report_Number: 
# DOI: 
# Full_Citation: 
# Abstract: 
#-------------------
# Site Information
# Site_Name:  Pistolet Bay
# Location: Canada
# Northernmost_Latitude: 55.4167
# Southernmost_Latitude: 55.4167
# Easternmost_Longitude: -61.3167
# Westernmost_Longitude: -61.3167
# Elevation: 50
#-------------------
# Data Collection
# Collection_Name:  CANA312
# Earliest_Year: 1548
# Most_Recent_Year: 1997
# Time_Unit: AD
# Notes: 
#-------------------
# Species
# Species_Name: Picea glauca (Moench) Voss
# Common_Name: white spruce
# Tree_Species_Code: PCGL
#-------------------
# Chronology_Information 
#      Chronology: 
#---------------------
# Variables 
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE age,,,time unit>age unit>year Common Era,,tree ring,,,N,
## PB350M_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PB350M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-01A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-01B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-02_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-03_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-04_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-05A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-05B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-06_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-07A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-07B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-08A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-08B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-09A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-09B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-10_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-11A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-11B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-13A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-13B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-14A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-14B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-15A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-15B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-16A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-16B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-17A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-17B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-18A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-18B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS_20A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS 20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-20B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-LS1_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-LS1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-LS2_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-LS2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-LS3A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-LS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-LS3B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-LS3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAA01A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PAA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAA02B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PAA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW01_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW02A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW02B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW03A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW03B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW04A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW04b_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW05_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW05B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW06_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW08A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW09_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW11A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW11B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NaN
age_CE	PB350M_raw	PBS-01A_raw	PBS-01B_raw	PBS-02_raw	PBS-03_raw	PBS-04_raw	PBS-05A_raw	PBS-05B_raw	PBS-06_raw	PBS-07A_raw	PBS-07B_raw	PBS-08A_raw	PBS-08B_raw	PBS-09A_raw	PBS-09B_raw	PBS-10_raw	PBS-11A_raw	PBS-11B_raw	PBS-13A_raw	PBS-13B_raw	PBS-14A_raw	PBS-14B_raw	PBS-15A_raw	PBS-15B_raw	PBS-16A_raw	PBS-16B_raw	PBS-17A_raw	PBS-17B_raw	PBS-18A_raw	PBS-18B_raw	PBS 20A_raw	PBS-20B_raw	PBS-LS1_raw	PBS-LS2_raw	PBS-LS3A_raw	PBS-LS3B_raw	PAA01A_raw	PAA02B_raw	PBW01_raw	PBW02A_raw	PBW02B_raw	PBW03A_raw	PBW03B_raw	PBW04A_raw	PBW04b_raw	PBW05_raw	PBW05B_raw	PBW06_raw	PBW08A_raw	PBW09_raw	PBW11A_raw	PBW11B_raw	
1754	229	1235	1003	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1607	NaN	843	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1755	291	1099	1018	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1212	NaN	1094	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1756	252	1307	1182	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1046	NaN	1374	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1757	233	1215	1198	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	818	NaN	589	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1758	166	833	728	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	957	NaN	997	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1759	296	1037	848	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1271	NaN	1106	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1760	288	1072	816	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1109	543	941	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2334	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1761	180	1118	975	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1173	816	840	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2538	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1762	196	1044	838	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	623	666	1046	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2112	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1763	159	1042	755	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	904	568	931	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1639	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1764	305	1100	892	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	945	757	992	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1423	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1765	218	742	649	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	722	726	750	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1160	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1766	252	525	518	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1038	645	757	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1274	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1767	260	831	637	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1055	623	748	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1682	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1768	301	1019	900	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	931	815	763	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2174	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1769	240	856	752	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	771	856	730	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2212	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1770	416	841	607	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	972	837	874	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1762	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1771	299	661	586	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	853	820	908	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1653	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1772	312	740	624	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	929	780	950	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1082	NaN	NaN	NaN	762	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1773	382	1153	1163	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1259	1094	1333	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1530	NaN	NaN	NaN	1053	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1774	262	1025	965	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1173	1024	1240	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1683	NaN	NaN	NaN	1032	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1775	319	1165	1130	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1186	917	1131	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1687	NaN	NaN	NaN	929	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1776	236	898	837	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1078	736	956	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1471	NaN	NaN	NaN	880	632	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1777	252	764	626	NaN	1598	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1222	774	840	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1243	NaN	NaN	NaN	660	583	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1778	220	867	740	NaN	1715	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2002	616	819	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1245	NaN	NaN	NaN	768	638	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1779	171	955	763	NaN	1553	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1318	624	794	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1029	NaN	NaN	NaN	784	562	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1780	155	1133	779	NaN	1470	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1208	766	824	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1151	942	NaN	NaN	1259	690	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1781	249	1107	848	NaN	1570	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1935	NaN	NaN	NaN	NaN	1757	2223	683	1045	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	848	1138	NaN	NaN	1153	706	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1782	251	956	794	NaN	1251	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1575	NaN	NaN	NaN	NaN	907	1519	662	900	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	813	856	NaN	NaN	762	565	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1783	236	1014	911	NaN	1535	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1101	NaN	NaN	NaN	NaN	1156	2130	955	1027	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1043	988	NaN	NaN	583	1028	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1784	214	740	674	NaN	1029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	928	NaN	NaN	699	NaN	NaN	NaN	NaN	1165	1473	785	841	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	784	914	NaN	NaN	540	804	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1785	299	1040	1002	NaN	1206	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1066	1433	NaN	857	NaN	NaN	NaN	NaN	1668	1888	941	1160	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1398	1538	NaN	NaN	732	998	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1786	282	745	917	NaN	1221	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1063	1296	NaN	834	NaN	NaN	NaN	NaN	1179	1966	643	760	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1230	1815	NaN	NaN	724	781	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1787	359	967	1045	NaN	1082	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	919	1000	NaN	933	NaN	NaN	NaN	NaN	1448	1846	844	906	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1407	2493	NaN	NaN	916	724	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1788	277	1125	1097	NaN	1152	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	920	1218	NaN	905	NaN	NaN	NaN	NaN	1600	1595	904	832	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1516	1556	NaN	NaN	943	857	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1789	164	737	701	NaN	684	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	794	767	NaN	582	NaN	NaN	NaN	NaN	889	922	581	510	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	715	1096	NaN	NaN	676	622	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1790	241	869	779	NaN	908	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	675	991	NaN	857	NaN	NaN	NaN	NaN	756	1014	625	677	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1097	1288	NaN	NaN	667	643	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1791	222	709	662	NaN	1042	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	544	910	NaN	840	NaN	NaN	NaN	NaN	535	674	488	380	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1169	922	NaN	NaN	528	519	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
