# Alfaro - Okanagan Valley - PSME - ITRDB CANA589
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27432
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27432.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana589-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana589-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana589.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana589.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Alfaro - Okanagan Valley - PSME - ITRDB CANA589
#--------------------
# Investigators
#   Investigators: Alfaro, R.; Alexso, J.; Lewis, K.; Bhandari, S.; Speer, J.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Rene I. Alfaro, Jenny Berg, Jodi Axelson
#   Journal_Name: Forest Ecology and Management
#   Published_Title: Periodicity of western spruce budworm in Southern British Columbia, Canada
#   Published_Date_or_Year: 2014
#   Volume: 315
#   Pages: 72-79
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.foreco.2013.12.026
#   Full_Citation: None
#   Abstract: The western spruce budworm (WSB), Choristoneura occidentalis Freeman), a defoliator of conifers in western North America, causes severe timber losses to forests. In British Columbia, Canada, where the main species damaged is Douglas-fir, Pseudotsuga menziesii (Mirb.) Franco, outbreaks of C. occidentalis have been recorded since 1909. However, there is little information on the frequency of outbreaks of this defoliator for previous centuries. This information is needed to establish baselines defining the historic range of variability of this disturbance, to calculate potential depletions in timber supply from defoliation, and to refine forest management plans. Also, precise estimates of budworm recurrence are needed to assess potential ecosystem changes and possible departures from the historic range of this disturbance due to global warming. We used dendrochronology and time series analysis to determine past frequency of spruce budworm outbreaks in southern BC and found that, since the 1500s, outbreaks have been periodic, with a mean return interval of 28 years (95% Confidence Interval 21-35 years). No data was available before the 1500s. We found the number of outbreaks per century, since the 1800s, was fairly constant, with 3-4 outbreaks per century.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Okanagan Valley
#   Location: British Columbia
#   Northernmost_Latitude: 49.74
#   Southernmost_Latitude: 49.74
#   Easternmost_Longitude: -119.46
#   Westernmost_Longitude: -119.46
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CANA589
#   First_Year: 1619
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PCW1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCW1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWD1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWD1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF43_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF43; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF60_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF60; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF71_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF71; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF72_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF72; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P104_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P104; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PCW1_raw	CWD1_raw	PF01_raw	PF02_raw	PF03_raw	PF05_raw	PF06_raw	PF07_raw	PF08_raw	PF09_raw	PF10_raw	PF11_raw	PF12_raw	PF13_raw	PF14_raw	PF15_raw	PF16_raw	PF17_raw	PF18_raw	PF19_raw	PF20_raw	PF21_raw	PF22_raw	PF23_raw	PF24_raw	PF25_raw	PF26_raw	PF27_raw	PF28_raw	PF29_raw	PF40_raw	PF41_raw	PF43_raw	PF60_raw	PF71_raw	PF72_raw	P100_raw	P101_raw	P104_raw	p105_raw	p106_raw	P115_raw	P200_raw
1935	2.492	0.17	0.214	0.434	0.748	0.898	0.289	1.026	1.227	0.826	2.93	1.847	1.445	0.413	0.45	0.921	0.181	0.421	1.593	1.336	0.264	2.08	1.466	2.977	1.243	2.424	1.581	0.615	0.559	0.886	0.252	0.956	0.466	0.253	1.3	0.429	1.429	0.687	0.902	0.686	0.66	1.058	1.782
1936	2.958	0.16	0.227	0.301	1.213	1.257	0.317	0.996	1.41	1.202	3.245	1.659	1.643	0.388	0.471	0.986	0.185	0.576	1.388	2.064	0.351	2.469	1.927	3.423	2.077	2.72	2.169	0.658	0.792	1.584	0.689	0.689	0.559	0.203	1.743	0.371	1.934	1.007	1.147	1.023	0.938	1.194	1.948
1937	2.893	0.11	0.241	0.208	1.033	0.925	0.347	0.946	1.369	1.282	3.423	1.467	1.671	0.438	0.535	0.893	0.106	0.534	1.316	1.854	0.368	1.313	1.88	3.634	1.585	2.275	2.202	0.879	0.218	1.046	0.516	0.862	0.48	0.166	2.075	0.444	1.566	1.107	1.02	0.511	0.711	1.002	1.566
1938	1.897	0.12	0.181	0.201	1.498	1.096	0.3	0.795	1.62	1.497	2.529	0.859	2.151	0.474	0.908	1.434	0.111	0.371	1.206	1.47	0.418	1.52	1.549	2.629	1.126	2.5	1.742	0.657	0.384	0.715	0.366	1.528	0.151	0.166	1.205	0.458	1.659	1.322	0.824	0.492	0.587	0.802	1.25
1939	2.25	0.12	0.164	0.286	0.95	0.908	0.18	0.608	1.777	0.991	2.455	0.937	1.514	0.334	0.616	1.06	0.155	0.524	1.251	1.585	0.376	0.885	1.526	2.546	0.939	2.253	1.601	0.526	0.356	0.577	0.382	0.953	0.2	0.167	1.075	0.494	1.648	0.813	0.743	0.489	0.505	0.609	1.09
1940	2.604	0.22	0.282	0.348	1.469	1.012	0.368	0.875	1.931	1.114	2.319	0.996	1.323	0.484	0.817	1.38	0.225	0.648	1.395	1.359	0.723	1.54	1.199	2.755	2.064	2.468	2.057	0.708	0.409	0.789	0.314	0.784	0.412	0.249	1.139	0.647	1.564	0.954	0.938	0.827	0.844	0.743	1.31
1941	3.123	0.17	0.154	0.387	1.547	1.445	0.303	1.487	2.196	1.344	2.654	1.618	1.489	0.449	0.631	1.356	0.222	0.426	1.582	1.419	0.891	0.98	2.048	2.983	2.379	2.933	2.225	0.513	0.198	1.085	0.317	0.685	0.466	0.196	1.53	0.583	2.141	0.856	0.701	0.886	0.67	0.687	1.752
1942	4.059	0.34	0.387	0.73	1.874	2.481	0.548	1.942	3.162	1.987	3.467	1.874	2.702	0.599	1.412	1.907	0.374	0.957	2.536	2.202	1.929	2.184	3.227	3.225	2.939	4.902	3.769	0.722	0.672	2.309	0.525	1.148	0.777	0.318	2.829	0.845	2.277	1.604	1.347	1.181	0.97	0.957	2.288
1943	2.869	0.21	0.156	0.347	1.316	1.586	0.656	1.009	1.703	1.506	2.676	1.749	1.351	0.6	1.014	1.481	0.249	0.592	1.539	1.774	0.969	1.009	2.051	2.268	1.622	2.648	1.585	0.696	0.428	2.377	0.555	0.776	0.775	0.454	1.404	0.643	1.964	1.233	0.865	0.885	0.893	0.771	1.698
1944	2.743	0.25	0.202	0.376	0.997	1.737	0.595	0.959	1.625	1.186	2.03	2.086	1.449	0.557	1.029	1.685	0.242	0.712	1.528	1.745	1.174	1.136	1.421	2.302	1.997	2.186	2.328	0.873	0.606	1.922	0.562	0.962	0.852	0.418	1.497	0.79	1.811	1.636	0.773	0.938	0.558	0.801	1.766
1945	2.369	0.22	0.309	0.375	1.446	1.951	0.463	0.863	1.753	1.123	1.569	1.125	2.39	0.586	0.821	1.63	0.26	0.67	1.498	1.869	1.058	0.941	1.56	2.303	1.893	2.253	1.884	0.767	0.691	2.089	1.136	0.847	0.702	0.332	1.453	0.646	1.453	0.794	0.871	0.914	0.709	0.754	1.586
1946	1.976	0.2	0.229	0.269	1.369	1.704	0.515	0.856	1.55	1.267	2.043	1.111	1.926	0.543	0.442	1.641	0.203	0.642	1.46	1.821	1.048	0.984	1.026	1.911	1.449	1.928	1.666	0.67	0.68	1.396	1.069	0.737	0.663	0.391	1.445	0.514	1.519	0.943	0.873	0.868	0.991	1.085	1.417
1947	1.977	0.19	0.197	0.227	1.149	1.278	0.739	0.819	1.345	1.203	2.284	1.126	1.528	0.386	1.255	1.379	0.255	0.827	1.084	1.917	1.053	0.686	0.822	1.76	1.585	2.957	1.525	0.639	0.505	1.148	0.626	0.698	0.294	0.285	1.284	0.508	1.476	0.699	0.772	0.831	0.529	0.654	1.067
1948	3.92	0.3	0.407	0.4	2.306	2.099	0.912	1.444	2.354	1.782	2.833	1.297	2.381	0.598	1.251	1.671	0.402	0.825	2.02	1.825	1.351	1.098	1.261	2.855	4.096	4.388	2.745	0.835	0.72	3.725	0.851	0.912	0.919	0.341	2.021	0.597	2.825	1.125	1.142	1.104	1	1.063	1.435
1949	3.501	0.29	0.361	0.325	1.626	2.155	0.634	1.122	1.729	1.472	3.105	0.737	1.837	0.489	1.021	1.398	0.337	0.772	1.698	2.414	1.398	1.232	1.487	2.641	3.019	3.243	1.85	0.655	0.649	2.234	0.719	1.005	0.611	0.369	1.891	0.605	2.338	1.166	0.852	1.073	0.658	0.986	1.248
1950	2.302	0.33	0.446	0.219	2.459	1.757	0.813	1.27	2.377	1.975	3.262	1.078	2.412	0.385	1.33	2.043	0.333	0.768	1.659	1.753	1.336	1.068	1.46	2.681	3.339	5.552	2.587	0.684	0.702	2.368	1.074	1.212	0.742	0.353	1.83	0.532	2.821	1.268	0.955	1.154	0.694	0.814	1.016
1951	2.406	NA	0.367	0.326	1.707	2.418	0.765	1.192	1.937	1.707	3.327	1.216	2.273	0.552	1.748	1.578	0.244	0.796	1.915	2.031	1.107	1.554	1.653	1.959	2.656	3.547	2.104	0.666	0.628	2.286	1.106	0.71	0.858	0.396	1.603	0.608	2.713	1.369	0.891	1.376	0.733	0.732	1.105
1952	1.896	NA	0.253	0.318	1.593	2.267	0.625	1.209	1.781	1.249	2.494	0.802	2.227	0.446	1.499	1.98	0.162	0.928	1.327	1.601	1.309	1.221	1.514	1.463	1.941	3.361	1.999	0.653	0.693	1.307	1.231	1.06	0.544	0.408	1.277	0.696	1.823	1.282	1.058	1.238	0.598	0.546	0.88
1953	2.097	NA	0.383	0.257	0.661	1.759	0.627	0.931	1.571	1.24	2.536	1.201	1.522	0.563	1.262	1.524	0.156	0.712	1.391	1.655	1.291	1.044	1.407	2.116	2.229	2.948	2.022	0.721	0.669	1.061	0.937	0.744	0.89	0.313	0.978	0.632	2.068	0.592	0.97	1.26	0.601	0.739	0.957
1954	2.173	NA	0.601	0.343	1.206	1.511	0.625	1.208	1.623	1.426	2.298	0.953	1.903	0.482	0.732	1.615	0.139	0.845	1.448	1.335	1.554	1.099	1.342	1.755	1.996	2.893	2.14	0.606	0.598	1.468	0.989	0.945	0.802	0.402	1.401	0.637	2.291	0.779	0.882	1.304	0.728	0.828	1.059
1955	2.016	NA	0.767	0.325	1.831	1.359	0.646	0.897	1.741	1.382	2.677	1.361	2.4	0.566	1.098	1.767	0.134	1.087	2.256	1.682	1.699	1.201	1.984	1.663	2.137	3.019	1.803	0.698	0.786	1.631	1.118	0.864	0.686	0.438	1.568	0.76	1.861	0.804	0.778	1.056	0.625	0.944	1.097
1956	1.73	NA	0.627	0.243	1.23	2.046	0.345	0.686	1.199	1.153	2.845	1.276	1.554	0.507	0.661	1.153	0.252	0.666	1.59	1.488	1.306	1.136	1.759	1.273	1.525	2.079	1.615	0.44	0.417	1.812	0.794	0.829	0.659	0.506	1.084	0.59	1.692	0.639	0.587	0.805	0.554	0.624	0.979
1957	3.28	NA	1.215	0.452	2.011	1.736	0.72	0.833	1.892	1.376	3.41	1.215	1.749	0.562	0.883	1.656	0.212	1.12	2.207	1.402	1.59	1.378	2.79	1.894	2.02	2.125	2.127	1.001	1.118	2.046	0.963	0.666	0.995	0.31	1.531	0.748	1.84	0.784	1.322	1.475	0.671	0.939	1.194
1958	2.579	NA	1.037	0.493	1.804	1.716	0.806	0.96	1.658	1.272	3.994	1.317	1.75	0.841	0.925	2.02	0.247	0.789	1.694	1.868	1.666	1.381	2.207	1.552	2.241	2.352	1.664	0.584	1.087	1.523	0.96	0.804	0.619	0.499	1.989	0.603	1.646	0.798	1.043	1.071	0.896	0.786	1.194
1959	1.567	NA	0.557	0.286	1.501	1.058	0.583	0.513	1.441	1.106	1.33	1.101	2.266	1.031	0.89	1.92	0.16	0.682	1.328	1.373	1.208	1.035	1.584	1.797	1.349	2.334	1.898	0.481	0.631	0.843	1.62	1.091	0.504	0.333	1.29	0.594	1.68	0.724	0.852	0.887	0.529	0.862	0.912
1960	1.765	NA	0.759	0.306	1.545	1.511	0.593	0.671	1.358	0.694	2.453	1.237	2.461	0.751	0.947	2.032	0.207	0.745	1.08	1.623	1.419	1.482	1.765	1.995	1.877	2.173	2.038	0.762	0.7	0.878	1.03	1.546	0.513	0.402	1.419	0.464	1.921	0.653	0.949	0.945	0.507	0.672	0.989
1961	2.493	NA	0.545	0.29	1.401	1.416	0.593	0.87	1.424	0.838	3.116	1.195	2.339	0.634	0.564	1.981	0.284	0.82	1.372	1.416	1.489	1.2	1.889	1.258	1.587	1.88	2.506	0.576	0.559	1.164	0.762	1.697	0.705	0.347	1.263	0.499	1.662	0.654	1.103	0.921	0.737	0.65	0.894
1962	2.943	NA	0.702	0.191	1.354	0.946	0.605	0.646	1.494	0.869	3.917	0.626	1.816	0.649	0.704	1.621	0.178	0.533	1.16	1.39	1.905	0.884	1.953	1.468	1.76	2.825	1.845	0.488	0.752	1.002	0.901	0.963	0.485	0.318	1.007	0.5	1.757	0.452	0.682	0.697	0.635	0.605	0.808
1963	3.65	NA	0.712	0.242	1.376	1.136	0.808	0.829	1.568	0.743	3.005	1.138	1.828	0.644	0.681	1.648	0.27	0.753	1.483	1.656	2.276	1.046	1.96	2.242	1.994	2.489	2.198	0.546	0.673	1.266	0.651	1.001	0.575	0.356	1.404	0.595	1.826	0.696	0.913	0.986	0.513	0.779	1.006
1964	2.425	NA	0.774	0.26	1.301	0.967	0.534	0.746	1.284	0.717	3.318	0.934	1.536	0.662	0.53	1.562	0.241	0.819	1.386	1.199	1.8	1.404	1.693	2.515	1.418	1.896	1.72	0.551	0.395	1.677	0.755	1.049	0.739	0.404	1.785	0.526	1.466	0.566	0.858	0.872	0.565	0.678	1.103
1965	2.413	NA	0.816	0.215	1.294	1.664	0.738	1.034	1.957	0.814	4.564	0.623	2.339	0.849	0.803	1.761	0.248	0.568	1.046	1.275	2.005	1.388	1.225	3.009	1.864	3.282	2.314	0.523	0.81	1.74	0.759	1.359	0.552	0.269	1.441	0.382	1.979	0.699	0.919	0.728	0.508	0.612	0.825
1966	3.249	NA	1.316	0.302	1.054	1.216	0.582	0.697	1.767	0.616	4.071	0.544	2.236	0.707	0.998	1.963	0.186	0.786	1.301	1.205	2.392	1.564	1.881	2.481	1.126	2.244	2.015	0.442	0.447	1.067	1.073	1.301	0.472	0.494	2.854	0.437	1.303	0.701	1.222	0.761	0.731	0.859	0.859
1967	2.312	NA	0.885	0.335	1.428	2.011	0.645	0.612	1.375	0.889	2.979	0.518	2.208	0.623	0.674	1.719	0.286	0.846	1.183	1.607	2.108	1.786	1.842	2.355	1.088	2.14	1.477	0.568	0.68	1.439	1.426	1.064	0.435	0.393	2.378	0.595	1.146	1.04	1.148	0.685	0.62	0.734	0.72
1968	1.435	NA	0.573	0.126	0.879	0.914	0.579	0.675	1.175	0.521	3.024	0.549	1.996	0.452	0.378	1.639	0.267	0.62	0.902	1.235	2.038	0.866	1.555	1.859	0.828	1.338	1.704	0.51	0.313	0.716	1.38	0.941	0.643	0.449	1.635	0.25	1.91	0.616	0.998	0.647	0.807	0.339	0.768
1969	1.557	NA	0.592	0.229	1.029	1.2	0.622	0.598	1.042	0.558	1.927	0.66	1.863	0.504	0.42	1.508	0.309	0.599	1.028	0.814	1.759	1.249	1.632	2.125	1.097	1.26	1.463	0.588	0.483	1.215	1.347	0.682	0.629	0.553	1.697	0.302	1.734	0.474	0.836	0.591	0.65	0.744	0.848
1970	1.129	NA	0.539	0.256	1.394	0.888	0.464	0.619	0.888	0.766	1.638	0.493	1.257	0.34	0.409	1.264	0.279	0.599	0.868	1.091	1.402	1.108	1.309	1.289	0.813	1.303	1.773	0.476	0.417	1.196	1.481	0.604	0.459	0.448	0.879	0.295	0.82	0.639	0.901	0.586	0.43	0.641	0.807
1971	1.974	NA	0.73	0.218	1.456	1.62	0.526	0.85	1.097	0.484	1.852	0.724	1.345	0.457	0.283	1.322	0.339	0.72	1.265	1.171	1.758	1.347	2.382	1.973	0.604	1.481	1.979	0.579	0.617	1.174	1.49	0.674	0.867	0.463	0.766	0.305	0.792	0.503	0.836	0.845	0.78	0.802	1.137
1972	2.17	NA	0.784	0.205	1.662	1.295	0.507	0.793	1.146	0.603	2.187	0.917	1.202	0.422	0.405	1.319	0.258	0.724	0.897	1.254	1.811	1.521	1.699	1.867	1.341	1.892	1.841	0.676	0.798	1.284	1.364	0.725	0.777	0.576	0.719	0.347	1.532	0.527	1.068	0.756	0.513	0.718	1.061
1973	1.507	NA	0.569	0.118	1.152	0.677	0.55	0.502	0.843	0.514	1.424	0.495	0.829	0.358	0.378	0.738	0.191	0.463	0.948	0.696	1.175	0.952	0.776	1.432	0.788	0.972	1.289	0.49	0.602	1.006	0.912	0.484	0.341	0.312	0.378	0.315	0.723	0.299	0.634	0.506	0.305	0.438	1.107
1974	1.273	NA	0.437	0.291	1.487	1.211	0.512	0.33	1.105	0.46	1.841	0.741	0.894	0.381	0.509	1.173	0.306	0.516	0.64	1.143	1.202	0.756	1.113	1.359	1.105	1.267	1.487	0.36	0.475	1.1	1.655	0.763	0.407	0.407	0.557	0.318	0.932	0.487	0.756	0.664	0.525	0.5	1.027
1975	1.185	NA	0.512	0.149	0.982	1.293	0.47	0.509	1.21	0.821	2.37	0.564	0.992	0.452	0.522	1.357	0.161	0.399	0.572	0.967	1.386	1.078	0.791	1.223	0.74	1.564	1.112	0.47	0.412	1.423	1.675	0.754	0.292	0.299	0.35	0.391	0.866	0.331	0.576	0.511	0.411	0.453	0.797
1976	3.024	NA	0.596	0.185	1.608	1.515	0.431	0.646	1.999	0.517	3.384	0.897	1.415	0.481	0.577	1.572	0.235	0.624	1.009	1.127	2.062	1.144	1.135	1.778	1.098	1.648	1.518	0.42	0.677	1.842	1.782	1.222	0.602	0.428	0.524	0.391	1.289	0.472	0.992	0.893	0.638	0.607	1.113
1977	2.108	NA	0.92	0.208	1.415	0.878	0.693	0.688	1.668	0.557	2.174	0.617	1.46	0.493	0.448	1.214	0.245	0.721	0.987	1.405	1.938	1.352	1.237	1.599	1.058	1.071	1.556	0.454	0.879	2.351	0.972	0.908	0.532	0.397	0.521	0.6	0.834	0.552	0.697	0.778	0.57	0.766	0.962
1978	1.321	NA	0.513	0.226	1.525	1.509	0.403	0.512	1.228	0.416	2.98	0.859	1.202	0.463	0.569	1.055	0.321	0.571	0.853	1.22	1.499	1.139	0.928	0.989	1.066	1.279	1.225	0.377	0.676	1.099	1.37	1.048	0.484	0.336	0.453	0.485	0.763	0.345	0.987	0.803	0.655	0.57	1.055
1979	1.297	NA	0.572	0.238	1.394	1.591	0.597	0.595	1.362	0.555	2.537	0.739	1.033	0.344	0.422	0.924	0.268	0.549	0.849	1.096	1.565	0.912	1.452	1.48	1.047	1.38	1.104	0.528	0.662	0.998	0.958	0.81	0.608	0.284	0.358	0.551	0.995	0.398	0.729	0.903	0.516	0.527	0.958
