# Luckman - Signal Mountain - PCEN - ITRDB CANA449
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16608
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16608.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana449-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana449-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana449.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana449.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Signal Mountain - PCEN - ITRDB CANA449
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Signal Mountain
#   Location: Alberta
#   Northernmost_Latitude: 52.8722
#   Southernmost_Latitude: 52.8722
#   Easternmost_Longitude: -117.975
#   Westernmost_Longitude: -117.975
#   Elevation_m: 2050
#--------------------
# Data_Collection
#   Collection_Name: CANA449
#   First_Year: 1489
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## T9110E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9110M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9110N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112L_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112L; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9117S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9117S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9117W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9117W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9119W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9119W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9119N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9119N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9120N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9120N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9120S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9120S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9121N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9121N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9121W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9121W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9124W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9124W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9124N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9124N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9125W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9125W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9126W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9126W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9126N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9126N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9127N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9127N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9127W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9127W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9128C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9128C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9128S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9128S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9130E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9130N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9130N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9131E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9132W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9132W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9132N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9132N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9140E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9140E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	T9110E_raw	T9110M_raw	T9110N_raw	T9112L_raw	T9112E_raw	T9112S_raw	T9115S_raw	T9116_raw	T9117S_raw	T9117W_raw	T9119W_raw	T9119N_raw	T9120N_raw	T9120S_raw	T9121N_raw	T9121W_raw	T9123S_raw	T9123N_raw	T9123W_raw	T9124W_raw	T9124N_raw	T9125W_raw	T9125N_raw	T9126W_raw	T9126N_raw	T9127N_raw	T9127W_raw	T9128C_raw	T9128S_raw	T9130E_raw	T9130N_raw	T9131E_raw	T9131N_raw	T9132W_raw	T9132N_raw	T9140E_raw	T9141_raw
1846	0.24	0.42	0.23	0.67	0.59	0.55	0.26	0.69	0.6	0.37	NA	0.18	0.36	0.4	0.37	0.51	1.27	0.67	0.9	0.78	0.89	0.69	0.92	0.49	0.7	0.95	0.87	0.29	0.41	0.57	0.82	1.16	NA	0.43	0.81	0.91	0.41
1847	0.28	0.49	0.32	0.65	0.61	0.59	0.38	0.64	0.7	0.36	NA	0.2	0.35	0.48	0.41	0.42	1.11	0.72	0.93	0.79	0.81	0.65	1.03	0.47	0.62	0.96	0.93	0.44	0.4	0.76	0.93	1.28	NA	0.55	0.91	1.04	0.43
1848	0.21	0.57	0.33	0.84	0.73	0.64	0.34	0.72	0.81	0.53	NA	0.2	0.32	0.51	0.66	0.43	1.2	0.85	1.07	0.84	0.93	0.77	1.16	0.54	0.69	0.96	1.34	0.43	0.58	0.89	1.11	1.47	NA	0.47	1.01	1.28	0.47
1849	0.19	0.45	0.23	0.74	0.55	0.52	0.26	0.67	0.76	0.33	NA	0.19	0.27	0.32	0.41	0.5	1.01	0.58	0.84	0.61	0.63	0.68	1.01	0.33	0.56	0.93	1.02	0.42	0.55	0.54	0.71	1.04	NA	0.59	0.79	0.91	0.31
1850	0.22	0.44	0.24	0.89	0.65	0.61	0.25	0.62	0.8	0.39	NA	0.18	0.29	0.4	0.59	0.34	1.16	0.65	0.97	0.83	0.67	0.77	0.96	0.34	0.61	1	1.11	0.4	0.57	0.78	0.83	1.29	NA	0.49	0.84	1.09	0.41
1851	0.21	0.3	0.23	0.88	0.61	0.41	0.24	0.6	0.94	0.39	NA	0.19	0.25	0.37	0.41	0.44	1.12	0.52	0.82	0.83	0.71	0.64	0.77	0.39	0.56	1.09	1.12	0.32	0.51	0.71	0.87	1.38	1.1	0.42	0.88	0.99	0.34
1852	0.19	0.44	0.25	0.89	0.72	0.59	0.26	0.68	0.87	0.3	NA	0.2	0.29	0.44	0.7	0.45	1.12	0.58	0.93	0.67	0.61	0.66	0.81	0.43	0.58	0.96	0.95	0.46	0.6	0.83	0.84	1.35	1.3	0.59	0.8	1.06	0.33
1853	0.18	0.33	0.15	0.55	0.44	0.36	0.19	0.52	0.56	0.23	NA	0.13	0.29	0.36	0.33	0.41	0.92	0.44	0.71	0.54	0.71	0.45	0.75	0.42	0.49	0.81	0.81	0.33	0.47	0.58	0.72	1.05	0.93	0.37	0.82	0.82	0.22
1854	0.19	0.45	0.16	0.52	0.38	0.36	0.19	0.48	0.51	0.25	NA	0.13	0.31	0.26	0.29	0.36	0.76	0.42	0.59	0.51	0.62	0.52	0.71	0.35	0.49	0.84	0.62	0.31	0.34	0.52	0.51	0.81	0.72	0.37	0.75	0.75	0.25
1855	0.33	0.56	0.25	0.76	0.64	0.59	0.31	0.45	0.75	0.42	NA	0.18	0.32	0.46	0.53	0.34	1.12	0.56	0.79	0.7	0.78	0.72	0.9	0.5	0.6	1.12	0.96	0.43	0.51	0.79	0.86	1.2	1.06	0.48	0.74	0.93	0.35
1856	0.19	0.29	0.15	0.49	0.44	0.39	0.18	0.32	0.5	0.28	NA	0.13	0.26	0.32	0.44	0.52	1	0.43	0.6	0.6	0.52	0.41	0.72	0.32	0.47	0.84	0.69	0.3	0.36	0.59	0.71	0.89	0.92	0.36	0.59	0.66	0.19
1857	0.29	0.29	0.17	0.65	0.45	0.4	0.2	0.38	0.64	0.29	NA	0.15	0.38	0.46	0.34	0.31	1.22	0.51	0.72	0.62	0.66	0.47	0.77	0.46	0.53	0.99	0.9	0.37	0.45	0.89	0.8	1.04	0.97	0.43	0.7	0.91	0.37
1858	0.18	0.33	0.13	0.46	0.4	0.3	0.17	0.33	0.46	0.25	NA	0.1	0.28	0.36	0.24	0.31	1.06	0.39	0.61	0.61	0.55	0.33	0.66	0.38	0.45	0.99	0.78	0.26	0.3	0.64	0.77	0.93	0.93	0.37	0.59	0.68	0.31
1859	0.26	0.59	0.28	0.62	0.47	0.38	0.27	0.46	0.59	0.39	NA	0.15	0.36	0.42	0.25	0.23	1.16	0.56	0.96	0.72	0.77	0.44	0.84	0.49	0.56	1.2	0.92	0.32	0.41	1.05	1.05	1.28	1.18	0.56	0.91	0.91	0.41
1860	0.2	0.56	0.17	0.58	0.27	0.28	0.21	0.33	0.58	0.4	NA	0.13	0.31	0.33	0.29	NA	0.95	0.47	0.74	0.54	0.6	0.37	0.67	0.42	0.47	0.89	0.74	0.27	0.41	0.65	0.57	1.09	0.9	0.42	0.62	0.67	0.32
1861	0.21	0.57	0.25	0.6	0.4	0.39	0.23	0.37	0.61	0.39	NA	0.15	0.31	0.33	0.35	NA	0.98	0.45	0.74	0.52	0.67	0.46	0.78	0.46	0.56	0.81	0.69	0.42	0.44	0.65	0.64	0.98	0.9	0.43	0.58	0.68	0.32
1862	0.42	0.67	0.29	0.69	0.52	0.48	0.27	0.46	0.7	0.42	NA	0.12	0.31	0.38	0.31	NA	1.1	0.56	0.84	0.92	0.98	0.62	0.95	0.55	0.68	1.09	1.19	0.42	0.45	0.97	0.85	1.26	1.06	0.54	0.75	0.84	0.38
1863	0.3	0.58	0.24	0.91	0.62	0.48	0.36	0.51	0.86	0.43	NA	0.16	0.34	0.4	0.35	NA	1.37	0.71	1.03	0.83	0.88	0.77	1.01	0.64	0.78	1.16	1.5	0.46	0.52	0.95	1.01	1.35	1.19	0.53	0.7	0.91	0.43
1864	0.27	0.51	0.2	0.63	0.38	0.3	0.25	0.43	0.71	0.31	NA	0.1	0.23	0.27	0.26	NA	1.11	0.41	0.66	0.68	0.96	0.48	0.68	0.5	0.6	0.93	1.05	0.33	0.38	0.46	0.54	0.87	0.93	0.36	0.44	0.6	0.36
1865	0.28	1.02	0.26	0.66	0.54	0.39	0.32	0.55	0.66	0.5	NA	0.14	0.27	0.32	0.44	NA	1.21	0.53	0.81	0.82	1.15	0.71	0.84	0.56	0.65	0.82	1.16	0.46	0.5	0.82	0.8	1.02	1.12	0.59	0.56	0.89	0.43
1866	0.24	0.73	0.2	0.59	0.38	0.33	0.26	0.52	0.58	0.51	NA	0.15	0.22	0.32	0.38	NA	1.23	0.55	0.77	0.77	1.04	0.67	0.69	0.55	0.6	0.94	0.9	0.39	0.44	0.69	0.79	0.98	0.93	0.4	0.48	0.72	0.4
1867	0.26	0.34	0.32	0.38	0.34	0.27	0.19	0.31	0.38	0.41	NA	0.05	0.21	0.24	0.2	NA	0.95	0.35	0.58	0.71	0.94	0.5	0.67	0.42	0.5	0.62	0.55	0.27	0.26	0.5	0.67	0.82	0.76	0.29	0.44	0.52	0.28
1868	0.27	0.4	0.34	0.61	0.48	0.37	0.27	0.35	0.6	0.43	NA	0.12	0.23	0.33	0.26	NA	1.27	0.49	0.8	0.73	1.17	0.64	0.88	0.45	0.58	1.01	0.83	0.35	0.35	0.85	0.83	1.18	1.09	0.51	NA	0.84	0.35
1869	0.19	0.45	0.21	0.63	0.48	0.29	0.26	0.58	0.66	0.38	NA	0.1	0.2	0.23	0.35	NA	1.42	0.46	0.83	0.59	1.03	0.68	0.83	0.5	0.48	1.07	0.9	0.32	0.37	1.02	0.96	1.34	1.54	0.49	NA	1.11	0.34
1870	0.23	0.41	0.19	0.61	0.35	0.25	0.2	0.52	0.56	0.38	NA	NA	0.24	0.23	0.34	NA	1.36	0.43	0.69	0.71	1.07	0.55	0.72	0.45	0.49	1.02	0.87	0.37	0.32	0.85	0.75	1.24	1.5	0.48	NA	1	0.31
1871	0.2	0.37	0.2	0.69	0.39	0.31	0.2	0.5	0.69	0.34	NA	NA	0.24	0.25	0.29	NA	1.3	0.44	0.72	0.9	1.27	0.61	0.78	0.5	0.53	1.14	1.01	0.37	0.39	0.92	0.83	1.13	1.36	0.51	NA	0.87	0.31
1872	0.07	0.15	0.08	0.58	0.23	0.19	0.13	0.36	0.58	0.31	NA	NA	0.18	0.23	0.13	NA	1.1	0.34	0.58	0.69	0.78	0.47	0.73	0.35	0.41	0.89	0.77	0.4	0.31	0.43	0.65	0.82	0.97	0.29	NA	0.6	0.23
1873	0.12	0.28	0.16	0.48	0.22	0.17	0.1	0.26	0.49	0.27	NA	NA	0.2	0.23	0.11	NA	1.23	0.27	0.44	0.6	0.68	0.3	0.61	0.26	0.34	0.71	0.9	0.27	0.25	0.45	0.73	0.75	0.9	0.24	NA	0.67	0.19
1874	0.2	0.57	0.24	0.61	0.29	0.17	0.13	0.34	0.6	0.34	NA	NA	0.23	0.27	0.18	NA	1.27	0.33	0.45	0.71	0.78	0.39	0.67	0.41	0.49	0.94	0.95	0.27	0.24	0.61	0.83	0.87	0.99	0.27	NA	0.59	0.25
1875	0.3	0.59	0.35	0.7	0.4	0.23	0.23	0.47	0.73	0.36	NA	NA	0.26	0.38	0.28	NA	1.51	0.43	0.7	0.7	0.85	0.57	0.71	0.4	0.41	0.92	1.05	0.43	0.43	0.91	0.98	1.07	1.45	0.52	NA	0.84	0.31
1876	0.24	0.53	0.22	0.5	0.26	0.18	0.16	0.43	0.49	0.31	NA	NA	0.2	0.28	0.27	NA	1.36	0.28	0.51	0.58	0.71	0.27	0.46	0.3	0.35	0.68	0.76	0.29	0.23	0.61	0.57	0.58	0.81	0.26	NA	0.52	0.2
1877	0.25	0.45	0.21	0.72	0.26	0.14	0.14	0.34	0.69	0.33	NA	NA	0.18	0.32	0.3	NA	1.39	0.31	0.57	0.72	0.79	0.46	0.57	0.2	0.35	0.71	0.71	0.27	0.25	0.5	0.49	0.67	0.81	0.24	NA	0.53	0.25
1878	0.29	0.42	0.19	0.6	0.31	0.14	0.19	0.35	0.61	0.35	NA	NA	0.22	0.25	0.24	NA	1.34	0.38	0.5	0.78	0.86	0.45	0.58	0.34	0.38	0.76	0.7	0.33	0.25	0.61	0.49	0.84	1.11	0.36	NA	0.6	0.24
1879	0.61	0.63	0.27	0.59	0.22	0.15	0.14	0.33	0.58	0.34	NA	NA	0.22	0.27	0.2	NA	1.35	0.42	0.63	1.1	1.18	0.37	0.49	0.34	0.54	0.93	0.83	0.3	0.24	0.61	0.51	0.84	1.13	0.25	NA	0.57	0.21
1880	0.29	0.42	0.15	0.57	0.28	NA	0.18	0.42	0.57	0.19	NA	NA	0.21	0.26	0.2	NA	1.37	0.4	0.81	0.69	0.96	0.44	0.81	0.37	0.44	0.8	0.87	0.34	0.21	0.34	0.33	0.44	0.82	0.27	NA	0.75	0.19
1881	0.21	0.22	0.1	0.49	0.15	NA	0.11	0.23	0.44	0.14	NA	NA	0.14	0.24	0.05	NA	1.09	0.25	0.34	0.39	0.51	0.29	0.57	0.29	0.41	0.6	0.43	0.19	0.25	0.17	0.18	0.3	0.26	0.1	NA	0.39	0.09
1882	0.17	0.23	0.14	0.47	0.21	NA	0.12	0.28	0.52	0.18	NA	NA	0.22	0.39	0.08	NA	1.43	0.36	0.52	0.34	0.4	0.25	0.7	0.28	0.45	0.71	0.57	0.24	0.25	0.3	0.25	0.28	0.2	0.13	NA	0.64	0.14
1883	0.15	0.17	0.11	0.39	0.21	NA	0.14	0.39	0.4	0.2	NA	NA	0.23	0.33	0.08	NA	1.06	0.39	0.46	0.31	0.49	0.35	0.66	0.2	0.35	0.63	0.64	0.21	0.26	0.06	0.21	0.26	0.22	0.1	NA	0.69	0.12
1884	0.11	0.21	0.13	0.49	0.19	NA	0.15	0.36	0.5	0.18	NA	NA	0.19	0.31	0.08	NA	1.09	0.35	0.44	0.39	0.46	0.3	0.51	0.19	0.35	0.74	0.69	0.14	0.22	0.14	0.23	0.31	0.25	0.12	NA	0.5	0.11
1885	0.13	0.26	0.18	0.75	0.29	NA	0.17	0.33	0.7	0.29	NA	NA	0.21	0.34	0.24	NA	1.42	0.39	0.54	0.57	0.7	0.4	0.67	0.28	0.44	0.99	0.89	0.28	0.32	0.36	0.43	0.59	0.44	0.17	NA	0.59	0.16
1886	0.11	0.35	0.11	0.87	0.21	NA	0.14	0.41	0.9	0.39	NA	NA	0.2	0.37	0.28	NA	2.19	0.38	0.59	0.82	0.96	0.31	0.61	0.32	0.44	1.35	1.24	0.27	0.31	0.27	0.43	0.67	0.65	0.21	NA	0.6	0.16
1887	0.15	0.34	0.14	0.73	0.22	NA	0.14	0.49	0.66	0.41	NA	NA	0.2	0.34	0.25	NA	1.77	0.34	0.55	1.31	1.43	0.37	0.61	0.44	0.49	1.12	1.04	0.31	0.41	0.38	0.58	0.72	0.6	0.25	NA	0.53	0.08
1888	0.2	0.6	0.16	0.75	0.34	NA	0.17	0.53	0.77	0.48	NA	NA	0.25	0.37	0.3	NA	1.7	0.38	0.49	1.07	1.46	0.38	0.67	0.51	0.56	1.3	1.04	0.34	0.42	0.39	0.49	0.83	0.74	0.3	NA	0.63	0.18
1889	0.28	0.47	0.13	0.71	0.28	NA	0.14	0.41	0.72	0.38	NA	NA	0.23	0.42	0.26	NA	1.48	0.33	0.4	1.11	1.39	0.42	0.56	0.33	0.44	0.98	0.64	0.28	0.36	0.5	0.65	0.87	0.95	0.24	NA	0.5	0.13
1890	0.46	0.53	0.24	0.93	0.41	NA	0.19	0.44	0.94	0.42	NA	NA	0.34	0.46	0.47	NA	1.63	0.39	0.54	1.18	1.63	0.53	0.76	0.45	0.54	1.19	1	0.33	0.37	0.58	0.95	1.07	1.25	0.32	NA	0.72	0.18
1891	0.34	0.5	0.21	1.1	0.31	NA	0.14	0.43	1.17	0.44	NA	NA	0.32	0.39	0.42	NA	1.65	0.37	0.45	1.2	1.49	0.45	0.63	0.47	0.55	1.23	1.18	0.34	0.42	0.53	0.93	1.07	1.31	0.29	NA	0.63	0.2
1892	0.33	0.44	0.2	0.96	0.34	NA	0.21	0.35	0.94	0.4	NA	NA	0.3	0.4	0.31	NA	1.35	0.35	0.51	1.1	1.25	0.35	0.49	0.44	0.44	1.04	0.92	0.35	0.36	0.47	0.66	0.96	1.1	0.31	NA	0.67	0.2
1893	0.22	0.46	0.19	0.93	0.28	NA	0.1	0.31	0.98	0.4	NA	NA	0.38	0.4	0.26	NA	1.35	0.32	0.41	1.12	1.2	0.39	0.43	0.37	0.4	1.04	0.88	0.29	0.3	0.46	0.58	0.96	1.26	0.21	NA	0.65	0.16
1894	0.42	0.58	0.23	1.05	0.32	NA	0.15	0.42	1.07	0.45	NA	NA	0.36	0.5	0.31	NA	1.57	0.36	0.49	1.12	1.3	0.49	0.6	0.43	0.49	1.01	0.92	0.44	0.51	0.68	0.62	0.85	1.2	0.22	NA	0.73	0.21
1895	0.46	0.57	0.22	1.06	0.28	NA	0.13	0.49	1.07	0.42	NA	NA	0.39	0.43	0.25	NA	1.34	0.37	0.52	1.16	1.36	0.43	0.4	0.45	0.5	0.98	0.91	0.38	0.39	0.59	0.62	1	1.38	0.21	NA	0.64	0.18
1896	0.64	0.5	0.21	1.19	0.47	NA	0.22	0.47	1.22	0.51	NA	NA	0.36	0.47	0.44	NA	1.63	0.48	0.61	1.3	1.34	0.63	0.81	0.56	0.61	1.12	0.96	0.48	0.52	0.83	0.63	0.95	1.39	0.4	NA	0.75	0.25
1897	0.57	0.57	0.16	1.3	0.38	NA	0.14	0.53	1.35	0.5	NA	NA	0.29	0.39	0.46	NA	1.81	0.59	0.6	1.22	1.36	0.44	0.85	0.47	0.5	1.01	0.96	0.37	0.41	0.64	0.66	0.99	1.73	0.35	NA	0.64	0.18
1898	0.66	0.56	0.14	1.32	0.38	NA	0.12	0.67	1.33	0.4	NA	NA	0.31	0.41	0.51	NA	1.89	0.53	0.64	1.4	1.52	0.56	0.59	0.35	0.45	0.9	0.69	0.65	0.42	0.85	0.62	1.2	2.34	0.47	NA	0.64	0.21
1899	0.66	0.67	0.17	1.12	0.33	NA	0.16	0.55	1.15	0.37	NA	NA	0.29	0.36	0.46	NA	1.29	0.53	0.7	1.26	1.46	0.54	0.6	0.4	0.42	0.82	0.78	0.35	0.39	0.6	0.53	0.94	1.88	0.4	NA	0.58	0.13
1900	0.49	0.42	0.19	1.37	0.3	NA	0.1	0.58	1.35	0.39	NA	NA	0.32	0.43	0.3	NA	1.22	0.4	0.57	1.21	1.26	0.31	0.51	0.32	0.45	0.79	0.63	0.26	0.29	0.58	0.53	0.92	1.42	0.37	NA	0.55	0.16
