# Colenutt - Sunshine Meadows - LALY - ITRDB CANA421
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16577
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16577.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana421x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana421x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana421x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana421x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-04
#--------------------
# Title
#   Study_Name: Colenutt - Sunshine Meadows - LALY - ITRDB CANA421
#--------------------
# Investigators
#   Investigators: Colenutt, M.; Colenutt, R.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # # # University of Western Ontario
# # # # # 
# # # # # References:
# # # # # Colenutt M.  2000.  
# # # # # Climate reconstruction in the southern Canadian Rockies using tree-ring data from alpine larch.  
# # # # # PhD dissertation, University of Western Ontario, London, Ontario.  NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: M.E. Colenutt, B.H. Luckman
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: The dendrochronological characteristics of alpine Larch
#   Published_Date_or_Year: 1995
#   Volume: 25
#   Pages: 777-789
#   Issue: 5
#   Report_Number: 
#   DOI: 10.1139/x95-085
#   Full_Citation: None
#   Abstract: Ring-width chronologies have been developed for alpine larch (Larixlyallii Pari.) at six tree-line sites in the Banff-Kananaskis area of the southern Canadian Rockies. Evaluation of all chronologies confirms that alpine larch ring-width series have higher mean sensitivities, lower autocorrelation, and greater common variance than series from other tree species growing at tree line in this area. Missing and very narrow rings created cross-dating difficulties at all sites but were most problematic for the sites along the Continental Divide. Up to 1% of the rings were missing from entire chronologies, but for specific years, up to 77% of the rings were missing at one site. Marker (narrow) rings were present at all sites for the years 1610, 1654, 1715, 1720, 1723, 1752, 1799, 1824, 1842, 1844, 1915, 1925, 1951, and 1971. Tree growth rates were reduced for the periods 1675-1710, 1815-1850, and 1960-1978 whereas increased growth occurred during 1650-1680, 1750-1800, 1850-1900, and 1920-1950. The only factor that could affect all sites over such a broad geographic area is climate. Principal components analysis indicated that the first eigenvector derived from the six chronologies accounted for 70.7% of their common variance and the first three components accounted for 91.6%. The high correlation between the six first principal component and standard chronologies suggested that either method may be used for standardizing tree-ring data from alpine larch.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sunshine Meadows
#   Location: Alberta
#   Northernmost_Latitude: 51.0667
#   Southernmost_Latitude: 51.0667
#   Easternmost_Longitude: -115.7833
#   Westernmost_Longitude: -115.7833
#   Elevation_m: 2250
#--------------------
# Data_Collection
#   Collection_Name: CANA421
#   First_Year: 1444
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Set  1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 34_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 34; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 38_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 38; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 44_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 44; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Set  1_raw	Set  3_raw	Set  4_raw	Set  6_raw	Set  7_raw	Set  8_raw	Set  9_raw	Set 10_raw	Set 11_raw	Set 13_raw	Set 14_raw	Set 15_raw	Set 16_raw	Set 17_raw	Set 18_raw	Set 19_raw	Set 20_raw	Set 21_raw	Set 22_raw	Set 23_raw	Set 24_raw	Set 25_raw	Set 26_raw	Set 27_raw	Set 28_raw	Set 29_raw	Set 31_raw	Set 32_raw	Set 34_raw	Set 35_raw	Set 36_raw	Set 37_raw	Set 38_raw	Set 39_raw	Set 40_raw	Set 41_raw	Set 44_raw
1799	0.53	0.96	0.67	0.84	NA	0.7	0.83	0.49	0.61	0.46	0.87	0.72	0.36	0.62	0.3	0.37	0.52	0.81	0.48	0.59	0.52	0.59	NA	0	0.5	0.72	0.59	0.46	0.54	0.7	0.45	0.56	0.41	0.57	0.64	0.51	NA
1800	0.77	0.98	0.88	0.82	NA	0.74	0.89	0.67	0.57	0.79	0.94	0.84	0.5	0.71	0.42	0.37	0.59	0.81	0.58	0.79	0.59	0.58	NA	0	0.88	0.84	0.78	0.74	0.56	0.83	0.53	0.65	0.53	0.76	0.77	0.66	NA
1801	0.77	0.95	0.84	0.78	NA	0.76	0.81	0.68	0.69	0.69	0.79	0.8	0.65	0.68	0.5	0.44	0.58	0.79	0.56	0.73	0.66	0.58	NA	0	0.75	0.82	0.63	0.79	0.7	0.64	0.7	0.57	0.44	0.56	0.62	0.73	NA
1802	0.81	1.01	0.91	0.98	NA	0.88	0.91	0.81	0.85	0.82	0.91	0.93	0.76	0.85	0.69	0.61	0.74	0.86	0.7	0.82	0.75	0.73	NA	0	0.92	0.87	0.83	0.85	0.8	0.81	0.91	0.68	0.59	0.75	0.8	0.92	NA
1803	0.83	0.98	0.96	0.96	NA	0.84	0.89	0.76	0.79	0.82	0.92	0.89	0.73	0.87	0.76	0.72	0.74	0.77	0.72	0.86	0.82	0.76	NA	0	0.94	0.87	0.82	0.84	0.66	0.83	0.88	0.67	0.7	0.66	0.77	0.89	NA
1804	0.77	0.98	0.89	0.86	NA	0.79	0.77	0.63	0.76	0.7	0.79	0.82	0.7	0.73	0.7	0.63	0.7	0.78	0.57	0.74	0.73	0.72	NA	0	0.83	0.85	0.79	0.76	0.66	0.73	0.77	0.55	0.59	0.56	0.59	0.75	NA
1805	0.8	1	0.88	0.96	NA	0.8	0.89	0.7	0.69	0.88	0.97	0.91	0.55	0.91	0.72	0.61	0.79	0.86	0.52	0.71	0.7	0.7	NA	0	0.9	0.8	0.89	0.71	0.57	0.9	0.7	0.75	0.74	0.8	0.82	0.79	NA
1806	0.62	0.88	0.72	0.73	NA	0.66	0.74	0.55	0.5	0.5	0.68	0.72	0.57	0.68	0.57	0.41	0.54	0.71	0.44	0.56	0.47	0.5	NA	0	0.67	0.68	0.66	0.64	0.64	0.73	0.58	0.53	0.43	0.6	0.54	0.61	NA
1807	0.74	0.94	0.93	0.93	NA	0.75	0.89	0.73	0.58	0.8	0.87	0.83	0.72	0.86	0.76	0.55	0.71	0.83	0.63	0.81	0.81	0.73	NA	0	0.88	0.85	0.81	0.78	0.73	0.85	0.88	0.69	0.57	0.72	0.74	0.78	NA
1808	0.84	1	0.94	1.03	NA	0.86	0.94	0.83	0.74	0.87	0.94	0.9	0.82	0.91	0.85	0.6	0.81	0.84	0.75	0.84	0.79	0.8	NA	0	0.92	0.9	0.88	0.91	0.9	0.93	0.96	0.78	0.74	0.79	0.79	0.9	NA
1809	0.72	0.96	0.91	0.92	NA	0.79	0.86	0.69	0.68	0.71	0.81	0.87	0.72	0.81	0.69	0.62	0.7	0.79	0.63	0.75	0.71	0.77	NA	0	0.74	0.84	0.73	0.75	0.81	0.85	0.82	0.58	0.54	0.63	0.63	0.79	NA
1810	0.68	0.9	0.8	0.85	NA	0.72	0.83	0.63	0.63	0.61	0.74	0.77	0.63	0.72	0.6	0.64	0.6	0.72	0.53	0.59	0.52	0.64	NA	0	0.59	0.78	0.66	0.67	0.78	0.82	0.74	0.56	0.41	0.65	0.55	0.6	NA
1811	0.66	0.91	0.81	0.85	NA	0.71	0.78	0.69	0.62	0.64	0.78	0.75	0.7	0.71	0.65	0.63	0.59	0.71	0.61	0.64	0.58	0.67	NA	0	0.67	0.8	0.7	0.67	0.78	0.76	0.75	0.57	0.51	0.65	0.62	0.73	NA
1812	0.73	0.97	0.9	0.95	NA	0.76	0.89	0.8	0.79	0.69	0.9	0.83	0.77	0.8	0.75	0.69	0.74	0.8	0.82	0.7	0.72	0.79	NA	0	0.76	0.81	0.86	0.78	0.89	0.89	0.89	0.68	0.54	0.76	0.72	0.8	NA
1813	0.62	0.83	0.73	0.77	NA	0.67	0.75	0.6	0.65	0.59	0.7	0.67	0.58	0.59	0.55	0.5	0.56	0.71	0.55	0.53	0.57	0.57	NA	0	0.63	0.72	0.62	0.66	0.76	0.73	0.69	0.5	0.45	0.54	0.53	0.73	NA
1814	0.69	0.85	0.88	0.93	NA	0.78	0.86	0.7	0.68	0.58	0.85	0.85	0.72	0.71	0.63	0.7	0.6	0.66	0.48	0.64	0.62	0.66	NA	0	0.59	0.77	0.75	0.52	0.79	0.84	0.64	0.48	0.42	0.7	0.6	0.7	NA
1815	0.63	0.84	0.81	0.89	NA	0.64	0.84	0.57	0.62	0.5	0.75	0.71	0.63	0.53	0.46	0.53	0.62	0.77	0.52	0.51	0.51	0.62	NA	0	0.51	0.7	0.71	0.56	0.67	0.74	0.66	0.46	0.35	0.62	0.57	0.64	NA
1816	0.7	0.97	0.94	1	NA	0.76	0.91	0.65	0.64	0.78	0.88	0.83	0.64	0.63	0.54	0.71	0.66	0.85	0.65	0.65	0.72	0.8	NA	0	0.57	0.7	0.73	0.61	0.68	0.77	0.81	0.55	0.38	0.77	0.76	0.68	NA
1817	0.73	0.99	0.95	0.99	NA	0.84	0.9	0.77	0.82	0.81	0.88	0.8	0.76	0.81	0.74	0.78	0.81	0.85	0.81	0.74	0.78	0.91	NA	0	0.71	0.84	0.82	0.82	0.92	0.91	0.84	0.66	0.52	0.69	0.76	0.86	NA
1818	0.62	0.91	0.81	0.8	NA	0.63	0.77	0.53	0.61	0.61	0.7	0.59	0.5	0.62	0.44	0.56	0.6	0.75	0.56	0.5	0.52	0.57	NA	0	0.55	0.69	0.65	0.6	0.73	0.75	0.69	0.51	0.37	0.55	0.59	0.58	NA
1819	0.65	0.96	0.85	0.9	NA	0.7	0.85	0.61	0.64	0.69	0.8	0.56	0.53	0.66	0.55	0.54	0.68	0.82	0.59	0.53	0.6	0.75	NA	0	0.68	0.79	0.71	0.71	0.86	0.8	0.83	0.58	0.41	0.65	0.71	0.66	NA
1820	0.71	1.02	0.9	0.94	NA	0.73	0.86	0.75	0.69	0.77	0.87	0.64	0.61	0.68	0.65	0.57	0.66	0.83	0.7	0.59	0.7	0.81	NA	0	0.68	0.91	0.8	0.79	0.89	0.88	0.87	0.66	0.46	0.71	0.72	0.79	NA
1821	0.66	0.95	0.8	0.83	NA	0.6	0.88	0.6	0.46	0.67	0.79	0.5	0.55	0	0.41	0.48	0.6	0.82	0.62	0.46	0.61	0.74	NA	0	0.57	0.56	0.67	0.54	0.74	0.59	0.69	0.49	0.38	0.6	0.69	0.53	NA
1822	0.7	0.93	0.76	0.87	NA	0.67	0.86	0.64	0.66	0.53	0.88	0.64	0.52	0.52	0.46	0.48	0.67	0.8	0.66	0.56	0.58	0.77	NA	0	0.59	0.82	0.78	0.59	0	0.85	0.9	0.55	0.42	0.73	0.73	0.65	NA
1823	0.72	0.87	0.87	0.91	NA	0.59	0.83	0.44	0.6	0.55	0.87	0.66	0.67	0.59	0.38	0	0.67	0.85	0.59	0.64	0.79	0.84	NA	0	0.57	0.64	0.71	0	0	0.69	0.87	0.68	0.52	0.78	0.78	0.58	NA
1824	0	0.56	0.3	0	NA	0	0.39	0.3	0.3	0.3	0.3	0.3	0.51	0.39	0.3	0	0.3	0.3	0.3	0	0.32	0.67	NA	0	0	0	0	0	0	0	0	0.3	0.3	0.3	0	0.45	NA
1825	0.58	0.9	0.74	0	NA	0.48	0.79	0.59	0.49	0.52	0.89	0.61	0.68	0.53	0.45	0.62	0.39	0.86	0.46	0.58	0.45	0.54	NA	0	0.58	0.58	0.71	0.78	0.55	0.6	0.46	0.59	0.4	0.64	0.62	0.66	NA
1826	0.7	0.76	0.91	0.74	NA	0.64	0.86	0.72	0.55	0.78	0.84	0.76	0.49	0.7	0.71	0.44	0.54	0.8	0.69	0.58	0.67	0.72	NA	0	0.73	0.74	0.83	0.78	0.88	0.87	0.81	0.6	0.44	0.73	0.76	0.59	NA
1827	0.67	0.88	0.83	0.69	NA	0.57	0.76	0.55	0.52	0.7	0.81	0.66	0.5	0.54	0.56	0.45	0.45	0.79	0.68	0.51	0.5	0.62	NA	0	0.74	0.5	0.75	0.66	0.78	0.8	0.71	0.53	0.35	0.62	0.62	0.65	NA
1828	0.71	0.92	0.94	0.64	NA	0.51	0.85	0.6	0.55	0.84	0.98	0.72	0.54	0.65	0.55	0.54	0.62	0.87	0.88	0.66	0.64	0.61	NA	0	0.75	0.63	0.84	0.69	0.83	0.89	0.7	0.6	0.45	0.76	0.72	0.85	NA
1829	0.77	0.89	0.94	0.74	NA	0.54	0.85	0.69	0.58	0.84	0.93	0.74	0.63	0.7	0.68	0.66	0.67	0.83	0.87	0.68	0.74	0.71	NA	0	0.69	0.65	0.86	0.83	0.89	0.88	0.91	0.65	0.42	0.74	0.76	0.7	NA
1830	0.68	0.93	0.83	0.9	NA	0.69	0.79	0.69	0.65	0.75	0.74	0.75	0.63	0.66	0.71	0.64	0.73	0.75	0.7	0.61	0.68	0.71	NA	0	0.84	0.75	0.78	0.79	0.83	0.79	0.74	0.58	0.4	0.63	0.63	0.68	NA
1831	0.77	0.76	0.94	0.93	NA	0.68	0.82	0.67	0.69	0.86	0.96	0.84	0.61	0.68	0.7	0.65	0.68	0.92	0.76	0.69	0.82	0.74	NA	0	0.92	0.79	0.89	0.84	0.83	0.85	0.71	0.76	0.57	0.8	0.77	0.51	NA
1832	0.65	0.62	0.73	0.73	NA	0.45	0.66	0.48	0.46	0.69	0.8	0.6	0.37	0.49	0.3	0.43	0.44	0.76	0.52	0	0.6	0.47	NA	0	0.55	0.52	0.71	0.48	0.6	0.66	0.45	0.43	0.4	0.53	0.5	0	NA
1833	0.54	0.86	0.71	0.69	NA	0.43	0.7	0.48	0.45	0.72	0.71	0.54	0	0.46	0.39	0.36	0.5	0.69	0.53	0	0.55	0.45	NA	0	0.53	0	0.66	0.72	0.63	0.59	0.51	0	0.42	0.46	0.43	0	NA
1834	0.71	0.88	0.76	0.85	NA	0.55	0	0.7	0.53	0.69	0.88	0.68	0	0.58	0.51	0.48	0.72	0.78	0.74	0	0.75	0.68	NA	0	0.71	0.5	0.83	0.67	0.79	0.84	0.76	0.6	0.46	0.64	0.61	0.71	NA
1835	0.68	0.78	0.8	0.81	NA	0.55	0	0.7	0.62	0.67	0.74	0.7	0	0.51	0.54	0.49	0.69	0.75	0.73	0.45	0.75	0.69	NA	0	0.79	0.73	0.74	NA	0.78	0.82	0.75	0.57	0.4	0.54	0.57	0.77	NA
1836	0.66	0.68	0.74	0.62	NA	0.52	0	0.49	0.55	0.6	0.67	0.5	0	0.45	0	0.42	0.57	0.74	0.64	0.57	0.62	0.53	NA	0	0.59	0.82	0.66	NA	0.72	0.74	0.58	0.5	0.44	0.59	0.54	0.57	NA
1837	0.53	0.67	0.67	0.64	NA	0.45	0	0.45	0.44	0.52	0.58	0.42	0	0.39	0	0.37	0.54	0.67	0.57	0.5	0.61	0.4	NA	0	0	0.64	0.69	NA	0.62	0.66	0.4	0.47	0.4	0.47	0.45	0.54	NA
1838	0.48	0.49	0.54	0.48	NA	0.33	0.61	0.39	0.37	0.44	0.51	0.43	0	0.38	0	0.32	0.37	0.41	0.35	0.4	0.39	0.41	NA	0	0.45	0.47	0.52	NA	0.52	0.48	0	0	0.43	0	0.54	0	NA
1839	0.74	0.9	0.53	0.76	NA	0.43	0.67	0.53	0.56	0.59	0.7	0.59	0	0.43	0.39	0.39	0.45	0.75	0.71	0.4	0.68	0.5	NA	0	0.46	0.54	0.78	NA	0.49	0.51	0.48	0.57	0.41	0.6	0.64	0.58	NA
1840	0.72	0.91	0.85	0.87	NA	0.61	0.79	0.66	0.69	0.69	0.78	0.77	0	0.54	0.62	0.47	0.69	0.78	0.73	0.55	0.78	0.58	NA	0	0.51	0.76	0.78	NA	0.78	0.88	0.82	0.57	0.42	0.67	0.75	0.71	NA
1841	0.75	0.95	0.86	0.87	NA	0.57	0.8	0.76	0	0.71	0.77	0.79	0	0.51	0	0.57	0.77	0.82	0.78	0.52	0.77	0.49	NA	0	0.7	0.72	0.77	NA	0.74	0.87	0.74	0.67	0.36	0.77	0.51	0.62	NA
1842	0.67	0.61	0.87	0.79	NA	0.54	0.64	0.53	0	0.83	0.86	0.67	0	0.65	0.61	0.47	0.62	0.71	0.71	0.4	0.6	0.49	NA	0	0	0.74	0.82	NA	0.69	0.93	0.49	0.54	0.37	0.61	0.6	0.49	NA
1843	0.72	0.68	0.7	0.89	NA	0.62	0.64	0.56	0	0.79	0.87	0.64	0	0.63	0.67	0.44	0.69	0.68	0.67	0.41	0.8	0	NA	0	0.6	0	0.87	NA	0	0.76	0.73	0.59	0	0.68	0.72	0.65	NA
1844	0.58	0	0.65	0.6	NA	0	0.59	0.44	0	0.57	0.55	0.62	0	0.46	0.6	0.33	0.3	0.66	0.3	0.14	0.52	0	NA	0	0.49	0	0.65	NA	0.46	0.75	0.48	0	0.51	0.52	0	0.44	NA
1845	0.75	0.97	0.88	0.97	NA	0	0.77	0.75	0	0.73	0.77	0.81	0	0.84	0.74	0.53	0.79	0.85	0.78	0.56	0.77	0	NA	0	0.59	0.79	0.81	NA	0.78	0.94	0	0.7	0.42	0.55	0	0	NA
1846	0.75	0.75	0.63	0.91	NA	0.44	0.68	0.65	0	0.7	0.61	0.66	0	0.64	0.54	0.42	0.63	0.83	0.76	0.41	0.6	0.55	NA	0	0.53	0.75	0.76	NA	0.63	0.9	0	0.56	0.32	0	0.51	0	NA
1847	0.77	0.92	0.88	1.01	NA	0.41	0.72	0.67	0	0.86	0.83	0.79	0	0.68	0.46	0.41	0.78	0.86	0.7	0.42	0.69	0.53	NA	0	0.51	0.71	0.82	NA	0.65	0.94	0	0.56	0.37	0	0.52	0	NA
1848	0.72	0.92	0.84	0.91	NA	0.48	0.69	0.61	0	0.65	0.79	0.79	0	0.72	0.59	0.52	0.67	0.76	0.66	0.47	0.75	0.6	NA	0	0.51	0.71	0.78	NA	0.72	0.87	0	0.59	0.43	0.68	0.6	0.56	NA
1849	0.33	0.51	0.45	0.8	NA	0.36	0.49	0.44	0	0.36	0.48	0	0	0.57	0.55	0.43	0.62	0.71	0.58	0.42	0.67	0.51	NA	0	0.53	0.63	0.72	NA	0.64	0.83	0	0.61	0.36	0.56	0.45	0.45	NA
1850	0.35	0.37	0	0.85	NA	0.36	0.44	0.42	0	0.32	0.47	0	0	0.58	0.55	0.44	0.71	0.85	0.73	0.54	0.78	0.62	NA	0	0.67	0.84	0.85	NA	0.67	0.95	0	0.59	0.4	0.73	0.53	0.51	NA
1851	0.37	0.4	0.4	0.88	NA	0	0.46	0.45	0	0.36	0.61	0	0	0.63	0.58	0.47	0.76	0.78	0.73	0.62	0.77	0.66	NA	0	0.64	0.83	0.75	NA	0.8	0.9	0	0	0.43	0.67	0.64	0.49	NA
1852	0.7	0.84	0.75	1.04	NA	0.6	0.78	0.76	0	0.78	0.8	0.4	0	0.82	0.81	0.71	0.86	0.89	0.82	0.89	0.9	0.81	NA	0	0.9	0.92	0.87	NA	0.97	0.99	0	0	0.44	0.78	0.85	0.73	NA
1853	0.64	0.82	0.71	0.98	0.88	0.43	0.71	0.59	0	0.79	0.78	0.35	0	0.61	0.48	0.49	0.71	0.87	0.79	0.56	0.76	0.61	NA	0	0.7	0.82	0.76	NA	0.83	0.82	0	0.83	0.38	0.72	0.56	0	NA
1854	0.45	0.56	0.48	0.65	0.66	0.3	0.35	0.43	0	0.48	0.54	0.33	0	0.3	0.3	0.3	0.46	0.76	0.57	0.38	0.47	0.46	NA	0	0	0	0	NA	0.51	0.7	0	0.63	0.32	0.47	0	0.45	NA
1855	0.53	0.86	0.78	0.73	0.69	0.7	0.68	0.61	0	0.54	0.65	0.53	0	0.44	0.42	0.37	0.62	0.72	0.63	0.52	0.73	0.53	NA	0	0.66	0.72	0.66	NA	0.78	0.78	0	0.59	0.48	0.59	0.52	0.51	NA
