# Youngblut - Lavina - PIAL - ITRDB CANA400
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana400-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana400.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Lavina - PIAL - ITRDB CANA400
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lavina
#   Location: British Columbia
#   Northernmost_Latitude: 50.25
#   Southernmost_Latitude: 50.25
#   Easternmost_Longitude: -116.9
#   Westernmost_Longitude: -116.9
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: CANA400
#   First_Year: 1571
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## V0002N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOOO4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOOO4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0004S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0004S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0025W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0025W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	V0002N_raw	V0002S_raw	VOOO4N_raw	V0004S_raw	V0005N_raw	V0005S_raw	V0006N_raw	V0006S_raw	V0007E_raw	V0007W_raw	V0008S_raw	V0009N_raw	V0009E_raw	V0009W_raw	V0010N_raw	V0010S_raw	V0011N_raw	V0011W_raw	V0012N_raw	V0012S_raw	V0013N_raw	V0013W_raw	V0014N_raw	V0014S_raw	V0015E_raw	V0015W_raw	V0016E_raw	V0016W_raw	V0017W_raw	V0018E_raw	V0018W_raw	V0019E_raw	V0019W_raw	V0020E_raw	V0020W_raw	V0022N_raw	V0022S_raw	V0024N_raw	V0024S_raw	V0025W_raw	V0026N_raw	V0026S_raw
1854	0.068	0.194	0.176	0.35	0.942	0.879	0.086	0.087	0.374	0.197	0.421	0.102	0.178	0.524	0.236	0.522	0.538	0.432	0.309	0.131	0.585	0.419	0.243	0.223	0.319	NA	0.508	0.444	0.395	0.406	0.124	0.21	0.518	0.65	0.571	0.492	0.473	0.216	0.332	0.513	0.265	0.447
1855	0.246	0.359	0.283	0.453	0.988	1.134	0.097	0.173	0.455	0.35	0.56	0.204	0.307	0.619	0.418	0.701	0.545	0.591	0.425	0.184	0.55	0.494	0.319	0.432	0.472	NA	0.601	0.588	0.524	0.473	0.134	0.371	0.6	0.812	0.727	0.54	0.554	0.243	0.295	0.797	0.316	0.616
1856	0.187	0.298	0.231	0.458	0.909	1.013	0.111	0.142	0.334	0.293	0.449	0.153	0.232	0.375	0.401	0.686	0.522	0.494	0.264	0.118	0.465	0.414	0.314	0.305	0.476	NA	0.81	0.551	0.347	0.339	0.122	0.354	0.507	0.775	0.674	0.622	0.607	0.354	0.292	0.736	0.258	0.496
1857	0.314	0.374	0.337	0.608	1.134	1.141	0.166	0.187	0.555	0.542	0.555	0.229	0.356	0.448	0.466	0.657	0.574	0.701	0.341	0.231	0.632	0.694	0.384	0.525	0.647	NA	0.835	0.796	0.53	0.459	0.11	0.475	0.679	0.936	0.807	0.737	0.661	0.398	0.337	0.874	0.371	0.623
1858	0.251	0.305	0.279	0.587	0.931	1.162	0.206	0.197	0.397	0.371	0.447	0.208	0.241	0.431	0.379	0.554	0.739	0.69	0.305	0.2	0.555	0.615	0.361	0.382	0.594	NA	0.763	0.743	0.603	0.356	0.1	0.356	0.718	0.861	0.716	0.582	0.648	0.341	0.199	0.963	0.428	0.602
1859	0.251	0.287	0.254	0.546	0.629	0.776	0.131	0.146	0.442	0.4	0.374	0.216	0.265	0.347	0.33	0.486	0.618	0.613	0.274	0.176	0.428	0.431	0.332	0.384	0.479	NA	0.65	0.565	0.428	0.321	0.094	0.386	0.712	0.671	0.561	0.416	0.403	0.236	0.144	0.602	0.389	0.798
1860	0.172	0.166	0.147	0.335	0.513	0.771	0.124	0.147	0.385	0.425	0.374	0.173	0.234	0.312	0.253	0.417	0.609	0.77	0.305	0.179	0.381	0.354	0.349	0.337	0.473	NA	0.699	0.472	0.323	0.3	0.072	0.347	0.804	0.714	0.711	0.653	0.541	0.208	0.157	0.517	0.254	0.59
1861	0.231	0.19	0.184	0.449	0.602	0.746	0.125	0.134	0.381	0.298	0.4	0.164	0.209	0.214	0.358	0.501	0.464	0.479	0.208	0.131	0.391	0.325	0.335	0.3	0.428	NA	0.578	0.474	0.464	0.197	0.068	0.287	0.602	0.699	0.55	0.629	0.363	0.186	0.166	0.452	0.301	0.678
1862	0.294	0.276	0.233	0.421	0.568	0.669	0.104	0.151	0.31	0.305	0.377	0.164	0.176	0.298	0.396	0.496	0.58	0.548	0.262	0.17	0.44	0.375	0.398	0.357	0.416	NA	0.601	0.345	0.382	0.208	0.086	0.372	0.649	0.982	0.561	0.683	0.428	0.211	0.148	0.467	0.302	0.756
1863	0.333	0.225	0.261	0.503	0.785	0.982	0.134	0.174	0.63	0.479	0.548	0.239	0.267	0.332	0.407	0.681	0.736	0.748	0.379	0.23	0.524	0.428	0.455	0.536	0.479	NA	0.774	0.434	0.681	0.346	0.162	0.51	0.953	0.986	0.724	0.582	0.534	0.225	0.291	0.716	0.372	0.729
1864	0.175	0.19	0.116	0.324	0.501	0.783	0.076	0.059	0.259	0.134	0.349	0.136	0.166	0.323	0.228	0.288	0.489	0.543	0.27	0.121	0.283	0.583	0.316	0.279	0.327	NA	0.605	0.307	0.606	0.363	0.115	0.302	0.72	0.883	0.579	0.444	0.583	0.172	0.183	0.299	0.239	0.661
1865	0.377	0.269	0.175	0.361	0.616	0.866	0.111	0.175	0.188	0.085	0.384	0.194	0.194	0.285	0.335	0.565	0.729	0.658	0.31	0.196	0.408	0.328	0.386	0.328	0.49	NA	0.672	0.409	0.604	0.304	0.106	0.441	0.572	0.652	0.496	0.503	0.352	0.161	0.22	0.382	0.237	0.5
1866	0.202	0.222	0.164	0.293	0.624	0.655	0.063	0.115	0.156	0.104	0.335	0.169	0.204	0.26	0.325	0.475	0.658	0.645	0.2	0.162	0.313	0.375	0.302	0.332	0.487	NA	0.613	0.389	0.533	0.3	0.097	0.27	0.487	0.634	0.47	0.526	0.383	0.216	0.167	0.335	0.291	0.487
1867	0.192	0.222	0.162	0.232	0.789	0.601	0.111	0.115	0.191	0.121	0.365	0.143	0.208	0.321	0.323	0.419	0.516	0.594	0.248	0.13	0.454	0.405	0.295	0.265	0.346	NA	0.447	0.262	0.563	0.179	0.055	0.25	0.538	0.694	0.407	0.402	0.296	0.153	0.181	0.365	0.236	0.472
1868	0.218	0.24	0.138	0.321	0.756	0.903	0.102	0.1	0.164	0.145	0.419	0.134	0.153	0.243	0.266	0.386	0.608	0.493	0.257	0.141	0.374	0.398	0.263	0.318	0.326	NA	0.508	0.394	0.54	0.208	0.072	0.26	0.75	0.643	0.436	0.554	0.313	0.155	0.201	0.374	0.222	0.454
1869	0.253	0.173	0.197	0.254	0.463	0.723	0.139	0.111	0.123	0.104	0.361	0.194	0.181	0.318	0.241	0.402	0.695	0.594	0.303	0.17	0.283	0.209	0.354	0.357	0.417	NA	0.603	0.341	0.574	0.263	0.138	0.283	0.692	0.766	0.54	0.554	0.273	0.194	0.24	0.426	0.26	0.527
1870	0.22	0.212	0.222	0.285	0.487	0.774	0.147	0.111	0.1	0.115	0.382	0.171	0.176	0.285	0.284	0.529	0.641	0.552	0.324	0.203	0.372	0.263	0.311	0.333	0.43	NA	0.56	0.389	0.447	0.196	0.089	0.288	0.789	0.677	0.523	0.444	0.304	0.162	0.257	0.564	0.319	0.559
1871	0.159	0.134	0.194	0.235	0.39	0.534	0.128	0.083	0.047	0.141	0.372	0.144	0.159	0.224	0.283	0.399	0.533	0.543	0.178	0.13	0.347	0.267	0.265	0.262	0.343	NA	0.529	0.324	0.473	0.205	0.126	0.223	0.559	0.554	0.47	0.43	0.257	0.127	0.274	0.318	0.253	0.52
1872	0.225	0.214	0.235	0.35	0.527	0.717	0.163	0.104	0.093	0.116	0.402	0.141	0.222	0.317	0.279	0.434	0.567	0.344	0.197	0.184	0.466	0.325	0.267	0.286	0.43	NA	0.58	0.423	0.405	0.212	0.104	0.248	0.613	0.718	0.501	0.468	0.291	0.092	0.248	0.397	0.288	0.652
1873	0.22	0.209	0.19	0.281	0.505	0.819	0.132	0.136	0.068	0.147	0.339	0.106	0.134	0.305	0.206	0.419	0.55	0.301	0.238	0.167	0.339	0.25	0.238	0.234	0.298	NA	0.567	0.462	0.294	0.199	0.113	0.259	0.458	0.585	0.41	0.565	0.28	0.095	0.22	0.414	0.223	0.435
1874	0.148	0.262	0.203	0.298	0.54	0.722	0.15	0.095	0.101	0.128	0.386	0.166	0.187	0.304	0.251	0.554	0.475	0.35	0.245	0.171	0.405	0.28	0.287	0.291	0.391	NA	0.626	0.489	0.375	0.195	0.129	0.27	0.539	0.708	0.493	0.744	0.337	0.088	0.209	0.547	0.26	0.582
1875	0.225	0.166	0.206	0.253	0.204	0.234	0.173	0.158	0.096	0.097	0.389	0.153	0.17	0.257	0.244	0.323	0.42	0.27	0.251	0.194	0.356	0.223	0.305	0.253	0.268	NA	0.621	0.638	0.346	0.153	0.106	0.239	0.604	0.618	0.464	0.631	0.364	0.138	0.215	0.238	0.227	0.341
1876	0.208	0.257	0.22	0.343	0.25	0.22	0.113	0.093	0.196	0.154	0.388	0.159	0.179	0.274	0.185	0.482	0.409	0.317	0.229	0.135	0.398	0.262	0.277	0.263	0.447	NA	0.634	0.562	0.38	0.176	0.076	0.194	0.533	0.577	0.465	0.558	0.326	0.139	0.212	0.157	0.212	0.748
1877	0.146	0.304	0.305	0.276	0.351	0.318	0.139	0.061	0.02	0.02	0.409	0.122	0.156	0.248	0.16	0.389	0.421	0.24	0.22	0.119	0.365	0.295	0.277	0.267	0.189	NA	0.653	0.431	0.287	0.208	0.115	0.092	0.486	0.596	0.468	0.694	0.473	0.15	0.259	0.281	0.236	0.576
1878	0.349	0.311	0.259	0.38	0.241	0.283	0.152	0.122	0.165	0.199	0.36	0.195	0.195	0.236	0.265	0.569	0.366	0.289	0.25	0.164	0.342	0.293	0.246	0.3	0.342	NA	0.732	0.526	0.332	0.19	0.078	0.263	0.529	0.587	0.468	0.671	0.473	0.183	0.298	0.382	0.259	0.611
1879	0.29	0.272	0.339	0.444	0.223	0.314	0.179	0.201	0.173	0.136	0.526	0.195	0.248	0.203	0.245	0.526	0.444	0.304	0.27	0.144	0.331	0.216	0.293	0.358	0.438	NA	0.783	0.531	0.481	0.315	0.104	0.239	0.723	0.682	0.527	0.713	0.513	0.222	0.361	0.358	0.304	0.809
1880	0.147	0.147	0.268	0.33	0.128	0.127	0.115	0.124	0.09	0.095	0.286	0.162	0.164	0.214	0.228	0.426	0.335	0.251	0.324	0.145	0.308	0.236	0.265	0.259	0.263	NA	0.55	0.502	0.337	0.246	0.065	0.349	0.546	0.605	0.423	0.472	0.451	0.11	0.223	0.365	0.291	0.482
1881	0.142	0.141	0.251	0.291	0.152	0.225	0.134	0.093	0.092	0.068	0.333	0.195	0.175	0.195	0.22	0.315	0.283	0.232	0.275	0.142	0.217	0.237	0.258	0.28	0.171	NA	0.541	0.439	0.436	0.185	0.126	0.232	0.449	0.442	0.377	0.538	0.532	0.167	0.225	0.353	0.232	0.433
1882	0.237	0.176	0.276	0.382	0.129	0.232	0.154	0.154	0.122	0.11	0.437	0.211	0.167	0.262	0.253	0.481	0.36	0.248	0.31	0.236	0.352	0.319	0.3	0.319	0.412	NA	0.737	0.552	0.484	0.274	0.131	0.319	0.606	0.403	0.458	0.363	0.537	0.162	0.214	0.448	0.269	0.464
1883	0.153	0.085	0.175	0.25	0.054	0.071	0.085	0.065	0.097	0.103	0.186	0.13	0.132	0.125	0.195	0.408	0.181	0.211	0.173	0.145	0.253	0.229	0.229	0.227	0.283	NA	0.552	0.461	0.403	0.139	0.066	0.143	0.435	0.335	0.31	0.291	0.218	0.109	0.111	0.241	0.188	0.261
1884	0.143	0.169	0.184	0.231	0.139	0.223	0.097	0.069	0.133	0.12	0.201	0.11	0.091	0.096	0.244	0.417	0.204	0.154	0.201	0.133	0.267	0.214	0.192	0.197	0.328	NA	0.529	0.546	0.238	0.125	0.069	0.162	0.44	0.336	0.321	0.403	0.279	0.102	0.129	0.396	0.192	0.43
1885	0.324	0.155	0.238	0.282	0.243	0.316	0.134	0.142	0.194	0.185	0.36	0.161	0.164	0.167	0.283	0.589	0.291	0.251	0.246	0.201	0.276	0.391	0.291	0.28	0.307	NA	0.587	0.511	0.377	0.16	0.092	0.202	0.615	0.403	0.332	0.394	0.409	0.175	0.176	0.511	0.297	0.538
1886	0.273	0.194	0.304	0.332	0.212	0.293	0.113	0.167	0.18	0.24	0.4	0.11	0.118	0.113	0.239	0.536	0.266	0.227	0.225	0.152	0.237	0.449	0.263	0.237	0.318	NA	0.718	0.542	0.332	0.197	0.077	0.209	0.626	0.363	0.346	0.351	0.304	0.128	0.161	0.406	0.276	0.487
1887	0.172	0.106	0.269	0.231	0.131	0.236	0.098	0.067	0.165	0.151	0.253	0.136	0.135	0.11	0.194	0.405	0.237	0.194	0.22	0.125	0.144	0.21	0.211	0.163	0.341	NA	0.419	0.413	0.184	0.136	0.042	0.227	0.475	0.27	0.325	0.277	0.288	0.096	0.1	0.293	0.239	0.428
1888	0.152	0.13	0.26	0.274	0.2	0.3	0.095	0.052	0.102	0.088	0.314	0.083	0.126	0.173	0.256	0.367	0.216	0.141	0.217	0.134	0.353	0.199	0.208	0.13	0.248	NA	0.41	0.33	0.239	0.111	NA	0.127	0.414	0.289	0.29	0.314	0.305	0.077	0.091	0.323	0.248	0.349
1889	0.143	0.089	0.261	0.205	0.147	0.155	0.08	0.097	0.175	0.195	0.365	0.047	0.097	0.091	0.22	0.298	0.134	0.139	0.167	0.087	0.176	0.183	0.181	0.153	0.223	NA	0.447	0.335	0.216	0.134	NA	0.192	0.527	0.363	0.248	0.255	0.227	0.064	0.083	0.279	0.204	0.349
1890	0.25	0.184	0.311	0.342	0.209	0.318	0.091	0.22	0.214	0.285	0.403	0.124	0.152	0.154	0.315	0.505	0.208	0.22	0.298	0.14	0.218	0.183	0.29	0.288	0.28	NA	0.566	0.403	0.342	0.197	NA	0.33	0.529	0.466	0.335	0.4	0.328	0.101	0.148	0.358	0.255	0.402
1891	0.204	0.164	0.322	0.265	0.31	0.463	0.118	0.124	0.181	0.257	0.472	0.146	0.163	0.185	0.322	0.456	0.25	0.19	0.262	0.118	0.151	0.23	0.272	0.205	0.237	NA	0.589	0.358	0.276	0.206	NA	0.276	0.583	0.52	0.34	0.325	0.365	0.124	0.208	0.433	0.366	0.536
1892	0.229	0.199	0.326	0.335	0.265	0.296	0.117	0.167	0.272	0.339	0.438	0.152	0.166	0.182	0.285	0.472	0.215	0.199	0.298	0.182	0.162	0.199	0.277	0.21	0.319	NA	0.526	0.467	0.321	0.197	NA	0.321	0.638	0.531	0.319	0.338	0.402	0.155	0.181	0.438	0.283	0.412
1893	0.186	0.255	0.289	0.348	0.243	0.4	0.139	0.201	0.233	0.28	0.54	0.096	0.146	0.127	0.3	0.419	0.194	0.208	0.329	0.184	0.139	0.23	0.276	0.223	0.263	NA	0.555	0.473	0.406	0.291	NA	0.335	0.582	0.461	0.339	0.447	0.458	0.16	0.181	0.346	0.305	0.339
1894	0.105	0.175	0.281	0.251	0.246	0.307	0.166	0.126	0.261	0.269	0.36	0.131	0.145	0.166	0.243	0.492	0.272	0.211	0.248	0.141	0.2	0.265	0.229	0.213	0.269	NA	0.472	0.364	0.407	0.26	NA	0.414	0.561	0.376	0.293	0.416	0.524	0.166	0.181	0.285	0.288	0.36
1895	0.236	0.272	0.26	0.321	0.33	0.498	0.169	0.149	0.374	0.428	0.5	0.164	0.138	0.167	0.336	0.569	0.354	0.244	0.248	0.166	0.167	0.232	0.286	0.27	0.272	NA	0.513	0.68	0.466	0.197	NA	0.337	0.734	0.574	0.444	0.433	0.661	0.199	0.234	0.414	0.276	0.354
1896	0.12	0.25	0.233	0.226	0.152	0.251	0.169	0.132	0.218	0.307	0.365	0.143	0.162	0.147	0.265	0.344	0.386	0.272	0.307	0.206	0.236	0.201	0.262	0.208	0.276	NA	0.519	0.503	0.533	0.262	NA	0.29	0.667	0.493	0.354	0.506	0.597	0.192	0.234	0.31	0.347	0.301
1897	0.239	0.251	0.235	0.323	0.346	0.472	0.167	0.141	0.232	0.233	0.449	0.12	0.162	0.13	0.355	0.463	0.295	0.216	0.234	0.151	0.267	0.268	0.253	0.259	0.309	NA	0.672	0.61	0.414	0.248	NA	0.333	0.597	0.622	0.372	0.713	0.586	0.16	0.25	0.423	0.405	0.5
1898	0.256	0.311	0.302	0.363	0.419	0.722	0.18	0.203	0.312	0.318	0.62	0.194	0.194	0.147	0.44	0.546	0.356	0.257	0.257	0.192	0.281	0.287	0.293	0.293	0.344	NA	0.545	0.442	0.512	0.251	NA	0.433	0.77	0.669	0.419	0.68	0.661	0.147	0.353	0.562	0.396	0.604
