# Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28859
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28859.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana601-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana601.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Lapie Lakes
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.6833
#   Southernmost_Latitude: 61.6833
#   Easternmost_Longitude: -133.0667
#   Westernmost_Longitude: -133.0667
#   Elevation_m: 1083
#--------------------
# Data_Collection
#   Collection_Name: CANA601
#   First_Year: 1639
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAPR04N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR04N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR07N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR07N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR41W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR41W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR45N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR45N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR48E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR48E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR52W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR52W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR53E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR53E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR54W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR54W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR55N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR55N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR71S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR71S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR72N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR72N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR75N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR75N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAPR04N_raw	LAPR07N_raw	LAPR11E_raw	LAPR12E_raw	LAPR12S_raw	LAPR13N_raw	LAPR13S_raw	LAPR21N_raw	LAPR22E_raw	LAPR22N_raw	LAPR22N2_raw	LAPR23E_raw	LAPR23N_raw	LAPR23N2_raw	LAPR24S_raw	LAPR26E_raw	LAPR26N_raw	LAPR27S_raw	LAPR41W_raw	LAPR44N_raw	LAPR44W_raw	LAPR45N_raw	LAPR48E_raw	LAPR49A_raw	LAPR50E_raw	LAPR50S_raw	LAPR52W_raw	LAPR53E_raw	LAPR54W_raw	LAPR55N_raw	LAPR63E_raw	LAPR63N_raw	LAPR65N_raw	LAPR65S_raw	LAPR71S_raw	LAPR72N_raw	LAPR73E_raw	LAPR73N_raw	LAPR74E_raw	LAPR74N_raw	LAPR75N_raw
1939	1.038	0.34	0.925	0.624	0.656	1.374	1.429	0.91	0.643	0.617	0.616	0.487	0.36	0.319	1.004	0.202	0.349	0.256	0.656	0.264	0.38	0.534	0.287	0.56	2.144	1.25	1.09	2.638	2.418	2.586	1.641	1.386	2.307	1.809	0.952	1.332	0.363	0.563	1.144	0.657	0.455
1940	0.825	0.222	0.858	0.487	0.508	1.177	1.471	1.176	0.663	0.66	0.732	0.349	0.307	0.267	0.838	0.161	0.317	0.245	0.624	0.233	0.31	0.452	0.276	0.509	1.762	1.26	1.058	2.214	1.803	2.123	1.375	1.164	1.291	1.957	0.911	0.997	0.202	0.445	1.049	0.498	0.36
1941	0.987	0.244	0.92	0.54	0.561	1.363	1.392	1.192	0.482	0.596	0.477	0.423	0.34	0.298	0.889	0.15	0.275	0.3	0.446	0.212	0.22	0.328	0.276	0.455	1.747	1.16	1.217	2.458	1.556	2.14	1.535	1.292	1.249	1.872	0.825	0.983	0.268	0.468	1.198	0.476	0.328
1942	1.128	0.254	1.094	0.719	0.688	1.447	1.537	1.442	0.542	0.564	0.465	0.445	0.444	0.361	1.156	0.247	0.435	0.331	0.646	0.296	0.3	0.745	0.309	0.645	1.989	1.8	1.471	3.368	2.351	2.782	2.064	1.703	1.492	2.632	1.164	1.231	0.385	0.701	1.504	0.637	0.413
1943	1.058	0.329	1.309	0.625	0.571	1.304	1.654	1.612	0.448	0.403	0.298	0.444	0.466	0.382	1.081	0.27	0.382	0.331	0.668	0.286	0.31	0.644	0.329	0.604	1.895	1.63	1.238	3.062	2.307	2.951	1.863	1.621	1.598	2.494	0.91	1.475	0.401	0.742	1.325	0.584	0.413
1944	1.298	0.276	1.354	0.561	0.614	1.304	1.482	1.639	0.392	0.403	0.403	0.455	0.477	0.383	1.226	0.296	0.498	0.352	0.445	0.275	0.35	0.502	0.287	0.604	1.566	1.53	1.26	2.521	1.869	2.513	1.788	1.549	1.588	2.015	0.879	1.033	0.426	0.648	1.336	0.603	0.37
1945	1.382	0.264	1.451	0.582	0.709	1.143	1.456	1.536	0.525	0.455	0.523	0.487	0.508	0.468	1.224	0.402	0.402	0.352	0.342	0.243	0.3	0.372	0.297	0.624	1.852	1.61	1.259	2.446	2.051	2.266	1.598	1.306	1.355	1.406	0.847	1.042	0.47	0.657	1.314	0.668	0.402
1946	1.236	0.276	1.34	0.645	0.773	1.306	1.72	1.559	0.69	0.561	0.562	0.508	0.721	0.586	1.203	0.773	0.466	0.427	0.244	0.276	0.28	0.565	0.351	0.763	1.884	1.67	1.366	2.871	2.535	3.022	2.074	1.528	1.894	1.759	0.995	1.051	0.468	0.966	1.472	0.675	0.381
1947	1.119	0.265	1.165	0.741	0.815	1.567	1.472	1.243	0.81	0.624	0.658	0.508	0.71	0.669	1.169	0.846	0.529	0.352	0.297	0.264	0.19	0.458	0.36	0.635	1.99	1.43	1.238	2.69	2.096	2.501	1.63	1.21	1.302	1.364	0.783	1.095	0.45	1.009	1.08	0.598	0.424
1948	1.322	0.307	1.024	0.762	0.793	1.565	1.285	1.763	0.881	0.488	0.659	0.519	0.88	0.818	1.331	0.963	0.529	0.466	0.424	0.275	0.23	0.555	0.382	0.647	1.63	1.16	1.323	2.222	2.383	2.125	1.937	1.316	1.28	1.151	0.572	0.979	0.437	0.997	1.291	0.856	0.465
1949	0.903	0.287	0.868	0.667	0.762	1.324	0.991	1.392	0.578	0.351	0.467	0.518	0.572	0.606	0.88	0.667	0.393	0.287	0.372	0.233	0.16	0.48	0.287	0.561	1.524	0.93	1.005	1.545	1.525	1.678	1.344	0.944	0.646	0.714	0.19	0.65	0.395	0.722	1.016	0.493	0.392
1950	1.194	0.36	0.777	0.772	0.847	1.558	1.153	1.514	0.747	0.424	0.724	0.53	0.508	0.744	1.135	0.942	0.476	0.418	0.509	0.318	0.23	0.699	0.392	0.645	1.217	0.8	1.164	2.032	2.16	2.152	1.895	1.379	1.026	1.13	0.318	0.957	0.491	0.691	1.43	0.718	0.519
1951	0.932	0.276	0.566	0.688	0.931	1.435	1.1	1.994	0.577	0.35	0.51	0.508	0.488	0.51	0.993	0.712	0.497	0.298	0.487	0.275	0.2	0.593	0.341	0.657	1.248	0.86	0.869	1.863	2.086	2.134	1.756	1.158	0.805	0.895	0.497	0.831	0.479	0.586	1.185	0.621	0.413
1952	0.753	0.222	0.479	0.572	0.942	1.176	1.012	1.803	0.498	0.297	0.373	0.391	0.412	0.511	0.732	0.488	0.403	0.289	0.371	0.222	0.14	0.338	0.276	0.54	1.175	0.84	0.921	1.852	1.746	1.874	1.609	1.072	0.624	0.924	0.403	0.714	0.342	0.404	0.963	0.459	0.478
1953	0.752	0.287	0.394	0.614	0.879	1.193	1.088	1.474	0.587	0.51	0.542	0.455	0.402	0.542	0.746	0.371	0.647	0.246	0.721	0.296	0.21	0.403	0.34	0.54	1.08	0.75	0.804	1.736	1.61	1.873	1.57	1.04	0.635	0.878	0.349	0.8	0.459	0.48	1.323	0.515	0.545
1954	0.89	0.308	0.512	0.698	0.867	1.242	1.135	1.842	0.804	0.72	0.792	0.508	0.372	0.479	0.897	0.372	0.541	0.298	1.121	0.275	0.19	0.476	0.318	0.689	1.386	0.93	0.97	2.074	1.957	1.882	1.874	1.21	0.487	0.663	0.391	0.971	0.523	0.584	1.175	0.758	0.487
1955	0.774	0.339	0.448	0.762	0.815	1.261	0.919	1.521	0.564	0.372	0.437	0.508	0.317	0.468	0.805	0.34	0.382	0.331	1.112	0.286	0.22	0.55	0.277	0.561	1.45	0.87	0.805	1.905	1.282	1.839	1.778	1.231	0.754	0.77	0.297	0.704	0.426	0.532	1.609	0.472	0.603
1956	0.932	0.361	0.469	0.783	0.942	1.27	1.043	1.475	0.618	0.456	0.565	0.445	0.36	0.436	0.966	0.434	0.521	0.331	1.111	0.286	0.24	0.423	0.233	0.582	1.535	1.07	0.836	1.673	1.335	1.589	1.736	1.168	0.868	0.803	0.264	0.82	0.501	0.512	1.038	0.522	0.624
1957	0.911	0.466	0.416	1.059	1.028	1.357	1.094	1.176	0.544	0.424	0.458	0.487	0.275	0.35	0.921	0.34	0.489	0.331	0.943	0.275	0.23	0.487	0.349	0.603	1.418	1.23	0.794	1.916	1.303	1.6	1.831	1.218	1.08	0.814	0.36	0.832	0.489	0.553	1.037	0.573	0.595
1958	0.689	0.413	0.437	0.772	0.943	1.345	0.989	1.339	0.406	0.459	0.426	0.518	0.318	0.34	0.699	0.329	0.426	0.299	0.751	0.297	0.26	0.561	0.275	0.656	1.037	1.1	0.677	2.227	1.376	1.697	1.831	1.463	1.048	0.847	0.371	0.812	0.396	0.393	0.751	0.474	0.467
1959	0.604	0.455	0.447	0.572	0.932	1.252	0.97	1.487	0.493	0.488	0.576	0.54	0.37	0.287	0.592	0.298	0.425	0.246	0.931	0.296	0.29	0.678	0.159	0.582	1.079	1.19	0.487	1.827	1.431	1.568	1.619	1.315	1.291	0.912	0.37	1.015	0.437	0.554	1.016	0.463	0.445
1960	0.572	0.444	0.458	0.656	1.007	1.264	0.908	1.532	0.547	0.756	0.532	0.491	0.307	0.266	0.561	0.297	0.478	0.234	0.953	0.275	0.3	0.603	0.137	0.54	1.082	1.23	0.455	1.644	1.292	1.432	1.386	1.166	1.344	0.944	0.402	1.06	0.372	0.434	1.103	0.411	0.435
1961	0.476	0.572	0.588	0.751	1.038	1.251	0.803	1.569	0.494	0.487	0.587	0.565	0.328	0.287	0.466	0.35	0.414	0.288	1.08	0.307	0.34	0.922	0.128	0.529	1.312	1.38	0.465	1.635	0.963	1.367	1.567	1.41	1.344	0.911	0.402	1.004	0.364	0.518	0.952	0.561	0.626
1962	0.371	0.529	0.65	0.741	0.826	1.166	0.738	1.49	0.502	0.555	0.629	0.437	0.286	0.256	0.36	0.244	0.468	0.246	1.079	0.254	0.34	0.899	0.084	0.572	1.112	1.64	0.54	1.635	1.026	1.282	1.323	1.209	1.175	0.911	0.381	0.874	0.352	0.529	1.006	0.463	0.52
1963	0.412	0.519	0.618	0.889	0.933	1.542	0.739	1.291	0.899	0.974	0.702	0.566	0.349	0.309	0.423	0.331	0.458	0.31	1.09	0.265	0.34	0.879	0.106	0.476	1.132	1.4	0.572	1.528	0.995	1.283	1.361	1.103	0.92	0.816	0.371	0.832	0.278	0.519	0.973	0.506	0.477
1964	0.393	0.529	0.642	0.932	0.868	1.543	0.657	1.466	0.616	0.605	0.469	0.468	0.339	0.32	0.392	0.332	0.424	0.319	1.048	0.286	0.41	0.879	0.095	0.603	1.217	1.72	0.677	1.731	1.143	1.154	1.575	1.4	0.826	0.77	0.444	0.854	0.299	0.582	1.08	0.69	0.468
1965	0.319	0.497	0.567	1.026	0.827	1.371	0.783	1.653	0.559	0.614	0.608	0.491	0.339	0.309	0.317	0.341	0.34	0.268	1.058	0.265	0.38	0.921	0.085	0.519	0.804	1.52	0.478	1.719	0.963	1.132	1.436	1.272	0.868	0.609	0.476	0.669	0.244	0.413	0.783	0.54	0.477
1966	0.329	0.497	0.566	1.492	0.901	1.482	0.749	2.014	0.537	0.679	0.533	0.533	0.349	0.353	0.339	0.277	0.34	0.288	1.143	0.286	0.41	0.921	0.107	0.561	0.942	1.56	0.488	1.496	1.302	1.016	1.691	1.558	1.005	0.73	0.593	0.906	0.256	0.571	1.217	0.603	0.497
1967	0.276	0.487	0.459	1.112	0.805	1.448	0.493	1.692	0.549	0.625	0.534	0.502	0.37	0.309	0.264	0.289	0.33	0.278	1.007	0.232	0.4	0.879	0.095	0.476	0.783	1.3	0.467	1.359	1.302	0.868	1.32	1.239	0.783	0.58	0.519	0.645	0.28	0.551	0.942	0.538	0.455
1968	0.234	0.561	0.448	0.987	0.9	1.477	0.633	1.777	0.677	0.594	0.595	0.521	0.36	0.372	0.233	0.256	0.436	0.277	1.174	0.286	0.5	1.197	0.116	0.487	1.112	1.45	0.445	1.507	1.365	1.122	1.265	1.016	0.667	0.428	0.391	0.635	0.341	0.624	0.995	0.572	0.487
1969	0.318	0.476	0.373	1.187	0.912	1.399	0.439	1.578	0.49	0.583	0.54	0.536	0.339	0.342	0.328	0.277	0.35	0.226	0.942	0.286	0.41	0.963	0.138	0.465	0.804	1.19	0.553	1.455	1.175	0.942	1.297	1.143	0.751	0.547	0.466	0.603	0.324	0.614	1.079	0.494	0.582
1970	0.222	0.445	0.332	0.833	0.921	1.324	0.459	1.147	0.681	0.604	0.594	0.494	0.36	0.298	0.222	0.246	0.35	0.259	1.029	0.233	0.41	0.794	0.074	0.413	0.709	0.93	0.42	1.294	1.037	0.752	0.926	0.688	0.667	0.449	0.455	0.519	0.228	0.476	0.942	0.418	0.36
1971	0.308	0.689	0.385	1.347	1.198	1.573	0.534	1.432	0.79	0.721	0.635	0.525	0.37	0.363	0.33	0.289	0.436	0.262	1.272	0.285	0.35	1.153	0.127	0.349	1.08	1.32	0.488	1.432	1.503	0.963	1.319	1.111	0.794	0.526	0.37	0.635	0.334	0.561	1.483	0.603	0.614
1972	0.255	0.446	0.288	0.748	0.911	1.271	0.512	1.011	0.476	0.646	0.625	0.472	0.349	0.288	0.222	0.309	0.404	0.267	0.986	0.202	0.39	0.953	0.116	0.455	1.09	1.26	0.455	1.181	1.27	0.708	1.127	1.206	0.73	0.406	0.36	0.497	0.265	0.445	0.741	0.462	0.444
1973	0.18	0.383	0.254	0.451	0.827	1.173	0.522	0.885	0.39	0.488	0.508	0.494	0.402	0.319	0.18	0.331	0.435	0.237	1.06	0.211	0.35	0.868	0.064	0.36	1.058	1.32	0.369	1.052	1.132	0.815	0.862	1.006	0.656	0.341	0.392	0.445	0.239	0.359	0.624	0.452	0.424
1974	0.201	0.436	0.226	0.48	0.911	1.195	0.556	0.942	0.54	0.636	0.612	0.484	0.381	0.267	0.222	0.288	0.371	0.219	1.23	0.233	0.3	0.857	0.106	0.392	0.773	1.25	0.307	1.149	1.185	0.815	0.914	1.047	0.477	0.348	0.37	0.529	0.218	0.35	0.879	0.447	0.37
1975	0.255	0.489	0.295	0.409	1.028	1.216	0.689	1.189	0.552	0.668	0.804	0.556	0.413	0.299	0.223	0.3	0.455	0.315	1.665	0.307	0.43	0.963	0.054	0.403	1.143	1.42	0.345	1.372	1.302	0.963	1.128	1.323	0.603	0.43	0.466	0.688	0.332	0.412	0.941	0.571	0.423
1976	0.191	0.33	0.234	0.224	0.735	1.024	0.539	1.146	0.434	0.642	0.614	0.474	0.371	0.265	0.235	0.234	0.476	0.221	1.293	0.243	0.34	0.783	0.042	0.36	0.814	1.15	0.353	1.149	0.942	0.72	1.032	1.091	0.497	0.323	0.392	0.624	0.224	0.286	0.688	0.526	0.402
1977	0.18	0.32	0.31	0.249	0.728	1.017	0.477	0.991	0.486	0.487	0.53	0.488	0.381	0.255	0.18	0.267	0.339	0.246	1.484	0.244	0.32	0.773	0.032	0.349	0.762	0.85	0.321	1.021	0.954	0.709	0.947	1.079	0.392	0.365	0.433	0.561	0.205	0.254	0.836	0.526	0.414
1978	0.239	0.425	0.265	0.216	0.689	0.997	0.466	1.024	0.552	0.677	0.592	0.447	0.318	0.277	0.233	0.256	0.37	0.245	1.982	0.254	0.35	0.677	0.063	0.487	0.826	1.12	0.374	1.255	0.994	0.751	0.948	1.08	0.275	0.291	0.424	0.604	0.229	0.296	0.635	0.493	0.34
1979	0.233	0.382	0.268	0.268	0.646	0.991	0.633	0.951	0.383	0.519	0.592	0.5	0.296	0.267	0.201	0.299	0.328	0.291	1.781	0.298	0.36	0.487	0.074	0.413	0.794	1.26	0.299	0.904	0.879	0.593	1.007	1.144	0.37	0.342	0.55	0.772	0.236	0.329	0.858	0.524	0.371
1980	0.223	0.459	0.508	0.251	0.732	1.092	0.619	0.99	0.389	0.646	0.625	0.436	0.297	0.275	0.222	0.309	0.371	0.361	1.472	0.277	0.32	0.677	0.064	0.381	0.677	0.99	0.332	1.031	1.079	0.73	1.096	1.195	0.286	0.366	0.554	0.73	0.25	0.338	0.613	0.483	0.392
1981	0.18	0.439	0.233	0.162	0.519	0.997	0.53	0.803	0.477	0.709	0.635	0.372	0.233	0.212	0.191	0.328	0.36	0.29	1.387	0.265	0.34	0.595	0.042	0.381	0.667	0.82	0.288	0.976	0.635	0.667	0.903	0.942	0.244	0.345	0.523	0.614	0.231	0.275	0.837	0.459	0.393
1982	0.297	0.584	0.342	0.164	0.7	1.114	0.701	0.92	0.505	0.7	0.72	0.394	0.306	0.255	0.285	0.33	0.37	0.385	1.785	0.244	0.33	0.711	0.075	0.455	0.678	0.89	0.364	1.147	1.09	0.762	1.166	1.419	0.317	0.429	0.5	0.72	0.318	0.371	0.825	0.547	0.403
