# Smith - Cream Lake - TSME - ITRDB CANA465
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19604
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19604.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana465-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana465.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-11-04
#--------------------
# File_Last_Modified_Date
#   Date: 2015-11-04
#--------------------
# Title
#   Study_Name: Smith - Cream Lake - TSME - ITRDB CANA465
#--------------------
# Investigators
#   Investigators: Smith, D.J.; Coulthard, B.L.; Laroque, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cream Lake
#   Location: British Columbia
#   Northernmost_Latitude: 49.48
#   Southernmost_Latitude: 49.48
#   Easternmost_Longitude: -125.53
#   Westernmost_Longitude: -125.53
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: CANA465
#   First_Year: 1412
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 95CR200a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR200b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR204a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR204a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR217b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR217b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR218b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR218b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR219a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR219a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR220a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR220a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR225a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR225a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	95CR200a_raw	95CR200b_raw	95CR201a_raw	95CR201b_raw	95CR202a_raw	95CR202b_raw	95CR203a_raw	95CR203b_raw	95CR204a_raw	95CR205a_raw	95CR205b_raw	95CR206a_raw	95CR206b_raw	95CR207a_raw	95CR207b_raw	95CR208a_raw	95CR208b_raw	95CR209a_raw	95CR209b_raw	95CR210a_raw	95CR210b_raw	95CR211a_raw	95CR213a_raw	95CR213b_raw	95CR214a_raw	95CR214b_raw	95CR216a_raw	95CR216b_raw	95CR217b_raw	95CR218b_raw	95CR219a_raw	95CR220a_raw	95CR224a_raw	95CR224b_raw	95CR225a_raw	95CR227a_raw	95CR227b_raw	95CR228a_raw	95CR228b_raw
1766	0.38	0.14	0.38	NA	NA	0.38	NA	0.47	0.44	0.5	0.54	0.49	0.72	0.46	0.81	0.35	0.49	0.24	0.33	0.59	0.49	0.63	NA	0.58	0.29	0.52	0.42	0.39	0.46	0.61	NA	0.67	NA	0.73	0.83	0.48	0.34	NA	NA
1767	0.31	0.63	0.47	NA	NA	0.3	NA	0.5	0.52	0.56	0.54	0.57	0.71	0.43	1	0.3	0.49	0.46	0.4	0.6	0.53	0.53	NA	0.7	0.28	0.48	0.54	0.36	0.54	0.71	NA	0.77	NA	0.87	0.67	1.2	0.35	NA	NA
1768	0.52	0.99	0.79	NA	NA	0.34	NA	0.38	0.61	0.55	0.38	0.58	0.49	0.39	0.46	0.29	0.63	0.4	0.44	0.54	0.36	0.76	NA	0.65	0.3	0.6	0.56	0.38	0.59	0.4	NA	0.96	NA	0.75	0.8	1.36	0.29	NA	NA
1769	0.57	1.14	0.88	NA	NA	0.37	NA	0.59	0.44	0.82	0.47	0.66	0.65	0.57	1.26	0.58	1	0.41	0.52	0.68	0.44	0.74	NA	0.74	0.41	0.72	0.61	0.44	0.54	0.77	NA	0.82	NA	1.03	0.93	1.78	0.5	NA	NA
1770	0.73	1.01	0.57	NA	NA	0.27	NA	0.52	0.43	0.74	0.64	0.64	0.6	0.47	1.16	0.95	0.7	0.35	0.54	0.62	0.7	0.53	NA	0.66	0.63	0.91	0.59	0.41	0.56	0.63	NA	1.09	NA	0.94	1.01	1.37	0.51	NA	NA
1771	0.65	0.79	0.79	NA	NA	0.26	NA	0.55	0.38	0.68	0.78	0.54	0.65	0.48	1.65	0.74	0.62	0.39	0.44	0.58	0.76	0.7	NA	0.69	0.65	0.86	0.58	0.4	0.54	1.35	NA	1.01	NA	0.86	0.85	0.88	0.42	NA	NA
1772	0.56	0.56	0.83	NA	NA	0.34	NA	0.35	0.3	0.83	0.8	0.45	0.62	0.44	1.31	0.62	0.51	0.26	0.36	0.63	0.72	0.59	NA	0.83	0.46	0.53	0.55	0.29	0.42	1.33	NA	1.06	NA	0.66	0.86	0.8	0.38	NA	NA
1773	0.56	0.56	0.93	NA	NA	0.59	NA	0.29	0.36	0.44	0.87	0.47	0.57	0.39	1.2	0.61	0.51	0.39	0.4	0.56	0.68	0.89	NA	0.6	0.4	0.54	0.49	0.3	0.46	1.37	NA	0.64	NA	0.63	0.43	0.82	0.29	NA	NA
1774	0.47	0.51	0.89	NA	NA	0.73	NA	0.61	0.25	0.81	0.84	0.44	0.71	0.48	1.24	0.66	0.55	0.45	0.57	0.49	0.55	0.74	NA	0.73	0.68	0.84	0.89	0.46	0.39	1.5	NA	1.08	NA	0.65	0.46	1.68	0.4	NA	NA
1775	0.34	0.46	0.61	NA	NA	0.43	NA	0.6	0.3	0.57	0.44	0.34	0.48	0.46	0.96	0.49	0.65	0.3	0.34	0.53	0.42	0.76	NA	0.59	0.42	0.57	0.48	0.33	0.27	0.72	NA	0.58	NA	0.45	0.46	1.48	0.36	NA	NA
1776	0.58	0.37	0.32	NA	NA	0.55	NA	0.58	0.33	0.76	0.57	0.44	0.65	0.58	0.93	0.7	0.84	0.24	0.47	0.58	0.49	0.65	NA	0.66	0.69	0.7	0.7	0.45	0.44	0.87	NA	0.8	NA	0.84	0.89	1.71	0.48	NA	NA
1777	0.61	0.58	0.38	NA	NA	0.49	NA	0.34	0.41	0.57	0.3	0.38	0.61	0.53	1.08	0.63	0.66	0.39	0.43	0.63	0.47	0.14	NA	0.7	0.49	0.67	0.53	0.44	0.48	0.74	NA	0.84	NA	0.69	0.81	1.16	0.42	NA	NA
1778	0.62	0.65	0.53	NA	NA	0.47	NA	0.49	0.31	0.87	0.4	0.33	0.52	0.47	1.15	0.69	0.67	0.61	0.51	0.46	0.36	0.55	NA	0.49	0.6	0.65	0.61	0.52	0.39	0.8	NA	0.68	NA	0.64	0.59	0.8	0.44	NA	NA
1779	0.51	0.51	0.29	NA	NA	0.44	NA	0.43	0.41	0.74	0.2	0.47	0.47	0.45	1.15	0.45	0.42	0.26	0.41	0.56	0.34	0.72	NA	0.67	0.4	0.55	0.54	0.49	0.51	0.8	NA	0.65	NA	0.74	0.53	0.67	0.63	NA	NA
1780	0.71	0.81	0.55	NA	NA	0.58	NA	0.76	0.52	0.96	0.62	0.58	0.73	0.55	1.26	0.78	0.94	0.49	0.59	0.7	0.55	1.08	NA	0.87	0.69	0.67	0.69	0.58	0.66	0.97	NA	1.01	NA	0.8	0.8	1.24	0.65	NA	NA
1781	0.47	0.41	0.49	NA	NA	0.42	NA	0.71	0.36	0.76	0.4	0.38	0.62	0.36	0.92	0.6	0.57	0.57	0.6	0.43	0.34	0.92	NA	0.64	0.57	0.57	0.3	0.55	0.41	0.73	NA	1.01	NA	0.53	0.51	1.08	0.45	NA	NA
1782	0.57	0.63	0.62	NA	NA	0.82	NA	0.71	0.32	0.89	0.48	0.44	0.7	0.43	1.02	0.77	0.55	0.53	0.67	0.43	0.57	1.21	NA	0.96	0.71	0.6	0.41	0.64	0.52	1.03	NA	0.75	NA	0.78	0.73	1.5	0.44	NA	NA
1783	0.78	0.69	0.73	NA	NA	1.04	NA	0.94	0.37	0.9	0.56	0.52	0.78	0.7	1.14	0.94	0.75	0.57	0.56	0.67	0.78	1.08	NA	0.75	0.9	0.71	0.57	0.59	0.74	1.09	NA	0.67	NA	0.95	1.08	1.86	0.76	NA	NA
1784	0.51	0.51	0.59	NA	NA	0.63	NA	0.53	0.34	0.95	0.57	0.53	0.81	0.61	0.92	0.58	0.43	0.42	0.57	0.55	0.64	1.01	NA	0.72	0.6	0.7	0.4	0.34	0.63	0.69	NA	0.73	NA	0.88	0.76	1.27	0.67	NA	NA
1785	0.67	0.69	0.8	NA	NA	0.88	NA	0.65	0.3	0.8	0.53	0.63	0.84	0.59	1.16	0.84	0.8	0.52	0.6	0.82	0.76	0.99	NA	0.83	0.76	0.6	0.47	0.42	0.7	0.99	NA	0.65	NA	0.8	0.92	1.54	0.8	NA	NA
1786	0.45	0.33	0.83	NA	NA	0.72	NA	0.43	0.3	0.72	0.51	0.39	0.66	0.37	0.85	0.62	0.63	0.39	0.43	0.6	0.59	0.72	NA	0.86	0.51	0.41	0.35	0.3	0.56	1.1	NA	0.63	NA	0.4	0.44	1.36	0.46	NA	NA
1787	0.65	0.64	0.61	NA	NA	0.69	NA	0.56	0.41	0.86	0.68	0.6	0.75	0.53	1.06	0.61	0.77	0.64	0.51	0.73	0.78	0.67	NA	0.92	0.8	0.71	0.59	0.35	0.73	0.88	NA	0.67	NA	0.84	0.72	1.65	0.72	NA	NA
1788	0.7	0.61	0.55	NA	NA	0.62	NA	0.46	0.41	0.79	0.59	0.53	0.66	0.39	0.89	0.59	0.8	0.43	0.51	0.54	0.76	0.78	NA	0.91	0.73	0.61	0.46	0.33	0.72	1.02	NA	0.86	NA	0.57	0.7	0.98	0.66	NA	NA
1789	0.7	0.57	0.57	NA	NA	0.63	NA	0.46	0.42	0.65	0.69	0.61	0.79	0.52	0.91	0.47	0.7	0.64	0.6	0.46	0.68	0.84	NA	0.84	0.71	0.58	0.43	0.34	0.78	1.06	NA	0.91	NA	0.69	0.54	1.16	0.64	NA	NA
1790	0.5	0.47	0.52	NA	NA	0.47	NA	0.48	0.3	0.59	0.58	0.36	0.77	0.41	0.74	0.52	0.77	0.35	0.51	0.44	0.47	0.69	NA	1.11	0.61	0.53	0.31	0.24	0.65	0.76	NA	0.83	NA	0.62	0.54	1.82	0.67	NA	NA
1791	0.73	0.55	0.63	NA	NA	0.66	NA	0.6	0.3	0.84	0.8	0.68	0.9	0.37	0.92	0.79	0.67	0.5	0.59	0.57	0.55	0.95	NA	1.21	0.6	0.62	0.47	0.35	0.7	0.98	NA	0.62	NA	0.83	1.05	2.42	0.73	NA	NA
1792	0.9	0.74	0.72	NA	NA	0.63	NA	0.79	0.47	0.96	0.78	0.22	1.13	0.52	1.21	1.02	0.9	0.62	0.75	0.71	0.74	1.43	NA	0.99	0.93	0.68	0.55	0.47	0.67	0.75	NA	0.8	NA	1.07	1.2	1.89	0.72	NA	NA
1793	0.63	0.71	0.86	NA	0.73	0.81	NA	0.56	0.22	0.71	0.66	0.59	0.93	0.51	1.23	0.79	0.76	0.58	0.63	0.61	0.68	1.15	NA	0.85	0.63	0.75	0.36	0.37	0.96	0.76	NA	0.95	NA	0.78	1	1.69	0.59	NA	NA
1794	0.8	0.69	0.94	NA	1.38	2.04	NA	0.56	0.38	0.85	0.63	0.73	0.97	0.58	1.13	0.89	0.9	0.58	0.63	0.76	0.72	1.12	NA	0.84	0.64	0.73	0.52	0.41	1	1.38	NA	1.09	NA	0.88	1.29	2.29	0.63	NA	NA
1795	0.65	0.49	0.72	NA	1.02	1.5	NA	0.53	0.36	0.75	0.52	0.74	0.87	0.42	0.6	0.73	0.7	0.39	0.5	0.54	0.49	0.99	NA	0.73	0.69	0.64	0.39	0.24	0.55	1.21	NA	0.67	NA	0.94	1.05	1.86	0.53	NA	NA
1796	0.52	0.63	0.81	NA	0.73	1.38	NA	0.61	0.38	0.73	0.68	0.69	0.77	0.42	1.47	0.83	0.71	0.4	0.52	0.51	0.51	0.95	NA	0.85	0.86	0.88	0.45	0.38	0.59	1.23	NA	0.72	2.02	0.99	1.02	2.58	0.57	NA	NA
1797	0.61	0.39	0.53	NA	0.37	0.55	NA	0.45	0.53	0.66	0.52	0.64	0.61	0.34	1.21	0.54	0.53	0.32	0.46	0.6	0.36	0.55	NA	0.66	0.84	0.81	0.31	0.33	0.35	0.74	NA	0.5	2.21	0.65	0.95	1.33	0.53	NA	NA
1798	0.56	0.55	0.56	NA	0.45	0.46	NA	0.46	0.44	0.75	0.58	0.5	0.56	0.32	1.18	0.6	0.57	0.34	0.46	0.64	0.07	0.8	NA	0.56	0.69	0.8	0.56	0.42	0.37	0.85	NA	0.49	1.28	0.68	0.86	1.25	0.59	NA	NA
1799	0.49	0.68	0.46	NA	0.39	0.51	NA	0.41	0.2	0.71	0.87	0.48	0.73	0.41	1.07	0.74	0.6	0.38	0.47	0.65	0.13	0.74	NA	0.6	0.89	0.77	0.41	0.21	0.42	0.59	NA	0.61	1.43	1.13	0.92	1.15	0.59	NA	NA
1800	0.59	0.56	0.62	NA	0.37	0.47	NA	0.38	0.38	0.79	0.67	0.56	0.77	0.39	1.17	0.78	0.72	0.28	0.38	0.6	0.25	0.55	0.49	0.85	0.52	0.46	0.35	0.14	0.5	0.84	NA	0.69	2.34	0.73	0.62	1.72	0.51	NA	NA
1801	0.43	0.6	0.42	NA	0.34	0.46	NA	0.25	0.29	0.57	0.51	0.52	0.52	0.23	0.79	0.57	0.55	0.15	0.24	0.39	0.34	0.55	0.33	0.48	0.3	0.39	0.14	0.21	0.33	0.68	NA	0.69	1.53	0.48	0.33	1.26	0.27	NA	NA
1802	0.47	0.67	0.41	NA	0.4	0.58	NA	0.26	0.44	0.5	0.6	0.78	0.82	0.34	1.04	0.42	0.71	0.34	0.32	0.49	0.28	0.65	0.3	0.75	0.49	0.46	0.33	0.44	0.44	0.87	NA	0.83	0.8	1.3	0.57	2.11	0.42	NA	NA
1803	0.69	0.99	0.69	NA	0.49	0.41	NA	0.46	0.48	0.87	0.8	0.73	0.76	0.46	1.06	0.69	0.74	0.51	0.36	0.57	0.27	0.85	0.56	0.75	0.59	0.62	0.5	0.3	0.48	1.1	NA	0.92	0.98	2.64	0.94	2.72	0.61	NA	NA
1804	0.48	0.85	0.58	NA	0.37	0.46	NA	0.5	0.57	0.73	0.67	0.51	0.73	0.52	1.42	0.81	0.58	0.28	0.33	0.55	0.47	0.72	0.35	0.7	0.51	0.53	0.34	0.28	0.37	0.87	NA	0.9	2	1.64	1	1.98	0.51	NA	NA
1805	0.54	0.7	0.68	NA	0.32	0.34	NA	0.44	0.48	0.63	0.6	0.56	0.88	0.58	1.4	0.96	0.6	0.35	0.22	0.6	0.38	0.66	0.43	0.62	0.35	0.8	0.5	0.14	0.43	1.17	NA	0.79	1.7	1.22	0.96	2.04	0.34	NA	NA
1806	0.41	0.47	0.5	NA	0.33	0.43	NA	0.29	0.24	0.48	0.32	0.29	0.77	0.33	0.9	0.72	0.49	0.19	0.2	0.21	0.44	0.53	0.27	0.43	0.24	0.37	0.46	0.18	0.31	0.87	NA	0.77	1.34	0.64	0.57	1.71	0.25	NA	NA
1807	0.28	0.39	0.48	NA	0.34	0.29	NA	0.24	0.24	0.38	0.27	0.28	0.76	0.29	0.87	0.7	0.51	0.16	0.18	0.21	0.21	0.61	0.3	0.52	0.25	0.31	0.34	0.11	0.4	0.7	NA	0.7	0.67	0.63	0.51	1.44	0.23	NA	NA
1808	0.2	0.26	0.25	NA	0.21	0.16	NA	0.19	0.26	0.48	0.23	0.33	0.56	0.19	0.31	0.48	0.25	0.14	0.13	0.12	0.21	0.27	0.18	0.31	0.21	0.22	0.18	0.18	0.17	0.72	NA	0.68	0.39	0.33	0.18	1.02	0.1	NA	NA
1809	0.54	0.57	0.77	NA	0.35	0.48	NA	0.46	0.24	0.73	0.75	0.58	0.82	0.4	1.41	0.82	0.55	0.28	0.18	0.39	0.21	0.74	0.13	0.67	0.21	0.26	0.51	0.16	0.48	1.18	NA	1.02	0.34	0.75	0.76	1.22	0.23	NA	NA
1810	0.23	0.46	0.42	NA	0.21	0.26	NA	0.26	0.39	0.4	0.36	0.3	0.44	0.25	0.65	0.26	0.28	0.22	0.21	0.23	0.14	0.27	0.32	0.3	0.24	0.2	0.28	0.22	0.21	0.61	NA	0.46	0.88	0.22	0.12	0.42	0.13	NA	NA
1811	0.26	0.4	0.29	0.11	0.24	0.44	NA	0.36	0.51	0.36	0.53	0.58	0.66	0.29	0.55	0.57	0.4	0.29	0.32	0.35	0.17	0.7	0.52	0.5	0.28	0.27	0.23	0.38	0.42	0.59	NA	0.46	0.84	0.49	0.62	0.51	0.17	NA	NA
1812	0.48	0.46	0.44	0.61	0.44	0.99	NA	0.49	0.76	0.55	0.78	0.55	0.68	0.66	1.2	0.76	0.64	0.26	0.33	0.55	0.3	0.49	0.43	0.73	0.28	0.33	0.42	0.24	0.29	0.76	NA	0.62	0.76	0.5	0.8	0.34	0.25	NA	NA
1813	0.31	0.41	0.53	0.3	0.42	0.93	NA	0.48	0.46	0.55	0.63	0.39	0.58	0.46	0.95	0.38	0.53	0.24	0.28	0.44	0.32	1.27	0.44	0.7	0.27	0.34	0.27	0.25	0.29	0.5	NA	0.65	0.59	0.4	0.59	0.4	0.23	NA	NA
1814	0.46	0.5	0.57	0.36	0.48	1.1	NA	0.65	0.56	0.68	0.67	0.45	0.65	0.63	1.33	0.47	0.53	0.34	0.32	0.63	0.49	1.08	0.41	0.88	0.36	0.37	0.26	0.18	0.21	0.69	NA	0.77	0.73	0.64	0.84	0.49	0.23	NA	NA
1815	0.46	0.55	0.51	0.27	0.37	0.45	NA	0.53	0.39	0.55	0.42	0.32	0.51	0.4	1.06	0.46	0.41	0.3	0.26	0.65	0.49	0.8	0.48	0.7	0.3	0.3	0.31	0.42	0.19	0.38	NA	0.79	0.64	0.34	0.34	0.3	0.15	NA	NA
1816	0.62	0.83	0.72	0.53	0.48	0.39	NA	0.68	0.64	0.82	0.78	0.57	0.67	0.63	1.24	0.7	0.8	0.41	0.47	0.9	0.74	0.93	0.44	0.81	0.38	0.4	0.49	0.46	0.37	0.7	NA	0.83	1.05	0.74	0.85	0.99	0.3	NA	NA
1817	0.29	0.61	0.66	0.39	0.35	0.34	NA	0.62	0.5	0.61	0.68	0.44	0.63	0.54	1.17	0.5	0.56	0.56	0.4	0.86	0.72	0.93	0.44	0.78	0.38	0.36	0.41	0.31	0.4	0.65	NA	0.71	1.21	0.74	0.9	1.02	0.28	NA	NA
1818	0.57	0.63	0.59	0.46	0.49	0.33	NA	0.56	0.39	0.59	0.58	0.49	0.6	0.58	1.24	0.94	0.75	0.52	0.44	0.65	0.7	0.95	0.18	0.6	0.49	0.41	0.37	0.24	0.4	0.78	NA	0.9	0.99	0.64	0.8	0.64	0.23	NA	NA
1819	0.3	0.36	0.25	0.41	0.18	0.2	NA	0.42	0.32	0.37	0.35	0.26	0.41	0.34	0.82	0.28	0.5	0.24	0.18	0.48	0.53	0.51	0.29	0.55	0.3	0.33	0.23	0.2	0.25	0.44	NA	0.31	0.33	0.17	0.26	0.52	0.13	NA	NA
1820	0.22	0.47	0.52	0.27	0.26	0.27	NA	0.29	0.37	0.52	0.56	0.3	0.61	0.33	0.71	0.71	0.58	0.34	0.23	0.55	0.57	0.64	0.3	0.78	0.3	0.41	0.28	0.36	0.36	0.64	NA	0.81	0.5	0.28	0.62	1	0.17	NA	NA
